[[0, 496.869, 176.725, 0.0902706, 1.0], [1, 499.819, 213.407, 0.85983, 1.0], [2, 473.406, 213.454, 0.816965, 1.0], [3, 464.54, 261.867, 0.915236, 1.0], [4, 466.073, 308.928, 0.888178, 1.0], [5, 527.706, 213.415, 0.775444, 1.0], [6, 538.018, 263.313, 0.868122, 1.0], [7, 533.661, 310.404, 0.922759, 1.0], [8, 499.872, 294.21, 0.723584, 1.0], [9, 486.54, 294.206, 0.68717, 1.0], [10, 486.624, 369.112, 0.913683, 1.0], [11, 485.118, 433.744, 0.80149, 1.0], [12, 518.904, 292.764, 0.675609, 1.0], [13, 511.544, 369.081, 0.897576, 1.0], [14, 510.171, 435.187, 0.808533, 1.0], [15, 491.019, 170.919, 0.076527, 1.0], [16, 501.299, 170.861, 0.0905584, 1.0], [17, 486.614, 178.2, 0.118631, 1.0], [18, 510.142, 173.796, 0.160098, 1.0], [19, 511.594, 463.031, 0.7881, 1.0], [20, 521.823, 457.25, 0.791475, 1.0], [21, 508.587, 441.081, 0.681686, 1.0], [22, 488.024, 455.758, 0.737443, 1.0], [23, 476.351, 452.874, 0.728357, 1.0], [24, 485.162, 439.641, 0.701855, 1.0]]
[[0, 508.644, 185.548, 0.254706, 1.0], [1, 510.045, 204.646, 0.832097, 1.0], [2, 485.145, 204.635, 0.773981, 1.0], [3, 463.085, 160.577, 0.704763, 1.0], [4, 460.168, 110.701, 0.777471, 1.0], [5, 533.539, 204.667, 0.783518, 1.0], [6, 535.12, 157.605, 0.713368, 1.0], [7, 524.774, 98.9585, 0.841527, 1.0], [8, 502.765, 289.834, 0.736886, 1.0], [9, 488.045, 289.823, 0.740507, 1.0], [10, 488.085, 366.155, 0.859882, 1.0], [11, 485.132, 433.749, 0.809733, 1.0], [12, 520.402, 289.858, 0.725899, 1.0], [13, 511.617, 366.161, 0.867493, 1.0], [14, 511.54, 432.297, 0.814428, 1.0], [15, 501.311, 181.113, 0.247133, 1.0], [16, 511.587, 181.095, 0.234386, 1.0], [17, 498.323, 182.627, 0.149825, 1.0], [18, 517.454, 182.647, 0.138267, 1.0], [19, 511.562, 463.047, 0.765046, 1.0], [20, 521.815, 458.681, 0.756859, 1.0], [21, 508.589, 439.626, 0.674609, 1.0], [22, 488.037, 460.153, 0.771318, 1.0], [23, 476.347, 454.336, 0.767936, 1.0], [24, 486.542, 439.64, 0.726672, 1.0]]
[[0, 507.165, 187.011, 0.222831, 1.0], [1, 508.63, 204.697, 0.82821, 1.0], [2, 485.121, 206.07, 0.768494, 1.0], [3, 461.622, 170.828, 0.582435, 1.0], [4, 463.11, 120.9, 0.570805, 1.0], [5, 530.685, 204.67, 0.767582, 1.0], [6, 536.552, 162.034, 0.664494, 1.0], [7, 527.751, 100.409, 0.74543, 1.0], [8, 501.336, 288.402, 0.744557, 1.0], [9, 488.032, 288.384, 0.735858, 1.0], [10, 488.077, 364.722, 0.85906, 1.0], [11, 485.128, 433.741, 0.80925, 1.0], [12, 518.941, 289.808, 0.709206, 1.0], [13, 511.581, 366.156, 0.872313, 1.0], [14, 511.538, 430.845, 0.819062, 1.0], [15, 501.269, 181.182, 0.215449, 1.0], [16, 510.128, 181.143, 0.208043, 1.0], [17, 496.913, 184.06, 0.134358, 1.0], [18, 514.519, 184.063, 0.139194, 1.0], [19, 511.555, 461.664, 0.751354, 1.0], [20, 521.803, 457.243, 0.746449, 1.0], [21, 508.6, 439.577, 0.661401, 1.0], [22, 488.044, 458.724, 0.763011, 1.0], [23, 476.354, 454.323, 0.764887, 1.0], [24, 486.542, 439.637, 0.729016, 1.0]]
[[0, 502.754, 181.136, 0.162029, 1.0], [1, 508.615, 197.332, 0.783852, 1.0], [2, 483.65, 200.227, 0.717543, 1.0], [3, 463.043, 167.927, 0.666025, 1.0], [4, 464.611, 120.883, 0.682831, 1.0], [5, 532.135, 198.755, 0.743946, 1.0], [6, 536.596, 157.601, 0.698187, 1.0], [7, 533.595, 100.402, 0.860215, 1.0], [8, 501.303, 286.915, 0.756497, 1.0], [9, 486.646, 286.893, 0.740291, 1.0], [10, 488.06, 364.723, 0.852451, 1.0], [11, 485.134, 433.725, 0.80678, 1.0], [12, 518.926, 288.316, 0.717695, 1.0], [13, 511.564, 366.153, 0.868084, 1.0], [14, 511.545, 430.851, 0.8124, 1.0], [15, 499.797, 176.745, 0.145228, 1.0], [16, 508.615, 173.808, 0.140771, 1.0], [17, 496.853, 181.104, 0.103474, 1.0], [18, 511.631, 178.188, 0.127974, 1.0], [19, 511.551, 461.654, 0.749209, 1.0], [20, 521.804, 457.233, 0.74333, 1.0], [21, 508.605, 439.58, 0.66573, 1.0], [22, 488.04, 460.138, 0.760921, 1.0], [23, 476.352, 454.323, 0.763144, 1.0], [24, 486.549, 439.622, 0.731037, 1.0]]
[[0, 507.172, 181.135, 0.25374, 1.0], [1, 510.036, 195.839, 0.803759, 1.0], [2, 485.1, 195.839, 0.731532, 1.0], [3, 463.149, 163.539, 0.708718, 1.0], [4, 466.102, 120.899, 0.711128, 1.0], [5, 533.606, 195.87, 0.746483, 1.0], [6, 543.847, 150.287, 0.699333, 1.0], [7, 535.119, 100.373, 0.842512, 1.0], [8, 501.289, 288.307, 0.756261, 1.0], [9, 486.616, 286.901, 0.731991, 1.0], [10, 488.026, 366.152, 0.864441, 1.0], [11, 485.14, 433.747, 0.803455, 1.0], [12, 520.327, 288.339, 0.717185, 1.0], [13, 511.528, 366.162, 0.861274, 1.0], [14, 511.535, 430.842, 0.814177, 1.0], [15, 499.864, 173.803, 0.234478, 1.0], [16, 510.137, 172.359, 0.235954, 1.0], [17, 496.86, 179.681, 0.140623, 1.0], [18, 517.428, 178.176, 0.173838, 1.0], [19, 511.557, 461.631, 0.739658, 1.0], [20, 521.799, 455.798, 0.741794, 1.0], [21, 508.6, 439.574, 0.656751, 1.0], [22, 488.031, 458.727, 0.753587, 1.0], [23, 476.349, 454.322, 0.759775, 1.0], [24, 486.562, 439.637, 0.7291, 1.0]]
[[0, 502.758, 181.148, 0.267679, 1.0], [1, 508.585, 200.256, 0.763765, 1.0], [2, 480.757, 203.122, 0.726872, 1.0], [3, 463.103, 167.898, 0.716736, 1.0], [4, 473.353, 109.181, 0.724567, 1.0], [5, 532.147, 200.234, 0.740024, 1.0], [6, 545.291, 156.184, 0.719216, 1.0], [7, 537.985, 103.287, 0.769496, 1.0], [8, 499.896, 288.377, 0.779012, 1.0], [9, 486.6, 288.356, 0.742685, 1.0], [10, 486.676, 364.732, 0.863063, 1.0], [11, 485.137, 433.744, 0.802224, 1.0], [12, 517.47, 288.399, 0.714218, 1.0], [13, 511.533, 366.189, 0.864021, 1.0], [14, 511.534, 430.809, 0.818541, 1.0], [15, 498.35, 175.277, 0.267456, 1.0], [16, 508.628, 173.819, 0.250257, 1.0], [17, 492.485, 181.134, 0.165425, 1.0], [18, 514.488, 179.632, 0.187094, 1.0], [19, 511.541, 460.181, 0.716003, 1.0], [20, 521.785, 454.344, 0.73985, 1.0], [21, 508.616, 438.171, 0.650608, 1.0], [22, 488.032, 458.715, 0.758395, 1.0], [23, 476.349, 454.317, 0.764484, 1.0], [24, 486.563, 439.629, 0.726799, 1.0]]
[[0, 502.781, 182.609, 0.303503, 1.0], [1, 507.169, 203.121, 0.762753, 1.0], [2, 480.749, 203.166, 0.730466, 1.0], [3, 464.663, 166.459, 0.664945, 1.0], [4, 474.853, 112.11, 0.57258, 1.0], [5, 532.086, 201.716, 0.728493, 1.0], [6, 545.379, 157.652, 0.733438, 1.0], [7, 543.868, 106.23, 0.760181, 1.0], [8, 499.869, 288.376, 0.780971, 1.0], [9, 486.58, 288.354, 0.737933, 1.0], [10, 486.644, 366.199, 0.871526, 1.0], [11, 485.134, 433.744, 0.800102, 1.0], [12, 517.419, 288.396, 0.710243, 1.0], [13, 511.51, 366.175, 0.859202, 1.0], [14, 511.534, 430.829, 0.812119, 1.0], [15, 498.355, 178.192, 0.297863, 1.0], [16, 508.651, 176.738, 0.283242, 1.0], [17, 492.472, 182.6, 0.195108, 1.0], [18, 514.497, 179.69, 0.197806, 1.0], [19, 511.539, 460.188, 0.721994, 1.0], [20, 521.792, 454.349, 0.742436, 1.0], [21, 508.612, 439.567, 0.657152, 1.0], [22, 486.66, 458.704, 0.757666, 1.0], [23, 476.341, 454.311, 0.766296, 1.0], [24, 486.567, 439.624, 0.732185, 1.0]]
[[0, 502.769, 182.658, 0.321386, 1.0], [1, 504.219, 206.103, 0.82145, 1.0], [2, 479.274, 206.098, 0.765486, 1.0], [3, 468.986, 159.134, 0.674048, 1.0], [4, 476.37, 109.177, 0.803107, 1.0], [5, 527.755, 206.113, 0.761901, 1.0], [6, 546.884, 163.498, 0.66582, 1.0], [7, 545.381, 103.338, 0.77678, 1.0], [8, 499.816, 291.276, 0.782027, 1.0], [9, 486.525, 289.857, 0.72723, 1.0], [10, 486.628, 366.206, 0.884634, 1.0], [11, 485.133, 433.753, 0.800899, 1.0], [12, 514.53, 291.296, 0.705914, 1.0], [13, 511.511, 364.74, 0.858981, 1.0], [14, 511.532, 430.846, 0.811552, 1.0], [15, 498.358, 181.085, 0.302751, 1.0], [16, 510.057, 179.67, 0.300064, 1.0], [17, 493.965, 184.079, 0.193345, 1.0], [18, 514.51, 182.607, 0.20438, 1.0], [19, 511.541, 461.603, 0.732766, 1.0], [20, 521.8, 455.762, 0.745156, 1.0], [21, 508.609, 439.582, 0.663328, 1.0], [22, 486.646, 458.711, 0.761783, 1.0], [23, 476.329, 454.314, 0.768045, 1.0], [24, 486.574, 439.629, 0.740195, 1.0]]
[[0, 508.614, 188.479, 0.236623, 1.0], [1, 505.718, 209.033, 0.786119, 1.0], [2, 480.759, 207.592, 0.755949, 1.0], [3, 471.91, 162.03, 0.643831, 1.0], [4, 480.723, 104.778, 0.727018, 1.0], [5, 530.679, 211.988, 0.729195, 1.0], [6, 551.235, 167.899, 0.644543, 1.0], [7, 546.859, 107.711, 0.795517, 1.0], [8, 499.801, 294.209, 0.788599, 1.0], [9, 485.163, 292.741, 0.727699, 1.0], [10, 486.61, 367.594, 0.885744, 1.0], [11, 485.122, 433.753, 0.799008, 1.0], [12, 514.504, 295.659, 0.719653, 1.0], [13, 511.512, 366.156, 0.857008, 1.0], [14, 511.52, 430.82, 0.815566, 1.0], [15, 501.309, 182.643, 0.224861, 1.0], [16, 511.572, 182.589, 0.219635, 1.0], [17, 498.347, 188.461, 0.170609, 1.0], [18, 517.466, 185.541, 0.151675, 1.0], [19, 511.536, 461.621, 0.730403, 1.0], [20, 521.785, 455.779, 0.734795, 1.0], [21, 508.592, 439.564, 0.644468, 1.0], [22, 486.642, 458.71, 0.75975, 1.0], [23, 476.324, 454.313, 0.767992, 1.0], [24, 486.564, 439.634, 0.740552, 1.0]]
[[0, 508.64, 184.101, 0.300073, 1.0], [1, 507.14, 207.57, 0.796497, 1.0], [2, 483.668, 206.134, 0.773654, 1.0], [3, 474.789, 167.939, 0.70898, 1.0], [4, 485.143, 101.843, 0.720338, 1.0], [5, 530.643, 209.073, 0.722811, 1.0], [6, 555.595, 163.533, 0.60895, 1.0], [7, 549.79, 107.683, 0.717724, 1.0], [8, 499.79, 289.838, 0.790476, 1.0], [9, 485.167, 289.814, 0.733867, 1.0], [10, 486.612, 366.162, 0.87534, 1.0], [11, 485.105, 433.744, 0.792579, 1.0], [12, 513.078, 291.27, 0.725665, 1.0], [13, 510.16, 364.73, 0.853373, 1.0], [14, 511.528, 432.258, 0.805927, 1.0], [15, 502.77, 181.142, 0.278021, 1.0], [16, 511.592, 181.129, 0.283913, 1.0], [17, 499.786, 184.105, 0.208658, 1.0], [18, 518.912, 184.075, 0.189856, 1.0], [19, 511.551, 461.657, 0.753827, 1.0], [20, 521.806, 457.227, 0.748875, 1.0], [21, 508.598, 439.597, 0.651012, 1.0], [22, 488.027, 458.712, 0.767099, 1.0], [23, 476.344, 454.315, 0.769957, 1.0], [24, 485.158, 439.625, 0.721371, 1.0]]
[[0, 504.247, 181.165, 0.281425, 1.0], [1, 504.221, 206.149, 0.814824, 1.0], [2, 480.729, 206.07, 0.772954, 1.0], [3, 474.863, 166.47, 0.68443, 1.0], [4, 486.6, 101.859, 0.793889, 1.0], [5, 529.182, 209.02, 0.727221, 1.0], [6, 555.61, 164.998, 0.597, 1.0], [7, 555.612, 107.685, 0.722004, 1.0], [8, 498.415, 289.814, 0.795902, 1.0], [9, 483.695, 288.399, 0.720232, 1.0], [10, 486.6, 366.159, 0.878416, 1.0], [11, 485.107, 433.737, 0.795118, 1.0], [12, 513.054, 289.858, 0.731011, 1.0], [13, 510.139, 364.722, 0.852302, 1.0], [14, 511.526, 430.837, 0.809702, 1.0], [15, 498.369, 178.202, 0.224999, 1.0], [16, 510.125, 178.175, 0.249807, 1.0], [17, 498.308, 182.609, 0.129562, 1.0], [18, 517.453, 182.567, 0.177162, 1.0], [19, 511.552, 461.647, 0.738762, 1.0], [20, 521.792, 457.214, 0.732888, 1.0], [21, 508.6, 439.573, 0.64074, 1.0], [22, 488.028, 458.719, 0.767536, 1.0], [23, 476.344, 454.318, 0.770629, 1.0], [24, 485.16, 439.62, 0.729152, 1.0]]
[[0, 507.152, 182.625, 0.255485, 1.0], [1, 502.777, 207.571, 0.80328, 1.0], [2, 480.722, 206.097, 0.776848, 1.0], [3, 476.301, 154.702, 0.606358, 1.0], [4, 489.539, 98.9462, 0.847632, 1.0], [5, 527.724, 212.005, 0.717563, 1.0], [6, 557.05, 169.393, 0.591312, 1.0], [7, 557.074, 110.688, 0.692452, 1.0], [8, 498.386, 294.205, 0.792139, 1.0], [9, 483.646, 292.735, 0.705224, 1.0], [10, 486.564, 366.205, 0.872194, 1.0], [11, 485.108, 433.733, 0.793135, 1.0], [12, 513.019, 294.242, 0.742236, 1.0], [13, 510.151, 366.149, 0.852595, 1.0], [14, 511.522, 430.846, 0.813396, 1.0], [15, 499.851, 181.079, 0.215752, 1.0], [16, 511.568, 179.672, 0.225828, 1.0], [17, 498.375, 182.634, 0.161577, 1.0], [18, 518.917, 182.631, 0.166827, 1.0], [19, 511.544, 461.642, 0.739585, 1.0], [20, 521.787, 455.8, 0.737044, 1.0], [21, 508.599, 439.589, 0.649424, 1.0], [22, 486.653, 458.716, 0.772109, 1.0], [23, 476.335, 454.315, 0.776364, 1.0], [24, 486.542, 439.618, 0.732325, 1.0]]
[[0, 505.683, 182.659, 0.358895, 1.0], [1, 502.739, 206.176, 0.795942, 1.0], [2, 480.717, 204.665, 0.769378, 1.0], [3, 477.847, 145.921, 0.674722, 1.0], [4, 491.054, 100.351, 0.827215, 1.0], [5, 526.248, 213.431, 0.712587, 1.0], [6, 557.078, 167.912, 0.629112, 1.0], [7, 558.635, 112.099, 0.799327, 1.0], [8, 498.346, 292.752, 0.771647, 1.0], [9, 480.763, 291.282, 0.686723, 1.0], [10, 486.518, 366.201, 0.852216, 1.0], [11, 485.122, 433.724, 0.799821, 1.0], [12, 511.622, 294.213, 0.737887, 1.0], [13, 510.147, 366.182, 0.863964, 1.0], [14, 511.515, 430.828, 0.811656, 1.0], [15, 498.354, 181.081, 0.323384, 1.0], [16, 511.55, 181.098, 0.322631, 1.0], [17, 495.426, 182.644, 0.239947, 1.0], [18, 518.91, 184.053, 0.215068, 1.0], [19, 510.159, 460.142, 0.696937, 1.0], [20, 520.409, 454.308, 0.737785, 1.0], [21, 508.627, 439.591, 0.663517, 1.0], [22, 486.649, 457.244, 0.760013, 1.0], [23, 476.333, 454.279, 0.768697, 1.0], [24, 486.588, 439.618, 0.748154, 1.0]]
[[0, 511.569, 184.115, 0.333941, 1.0], [1, 507.159, 210.505, 0.738136, 1.0], [2, 483.662, 206.113, 0.762543, 1.0], [3, 479.286, 153.248, 0.565185, 1.0], [4, 498.293, 98.8693, 0.797262, 1.0], [5, 530.639, 216.416, 0.700328, 1.0], [6, 557.142, 169.348, 0.685834, 1.0], [7, 561.523, 113.609, 0.766318, 1.0], [8, 498.311, 292.734, 0.761231, 1.0], [9, 480.717, 289.848, 0.688234, 1.0], [10, 485.17, 366.153, 0.852795, 1.0], [11, 485.119, 432.276, 0.805411, 1.0], [12, 511.582, 294.225, 0.74408, 1.0], [13, 510.133, 366.145, 0.860634, 1.0], [14, 511.508, 430.821, 0.821103, 1.0], [15, 507.178, 181.157, 0.305961, 1.0], [16, 517.441, 182.581, 0.291853, 1.0], [17, 499.835, 184.101, 0.253789, 1.0], [18, 521.846, 187.027, 0.183198, 1.0], [19, 511.53, 460.192, 0.702085, 1.0], [20, 520.395, 454.336, 0.729444, 1.0], [21, 508.618, 439.577, 0.671568, 1.0], [22, 486.627, 457.257, 0.751428, 1.0], [23, 476.311, 452.9, 0.758964, 1.0], [24, 486.589, 439.58, 0.748751, 1.0]]
[[0, 511.544, 184.101, 0.345298, 1.0], [1, 505.69, 211.958, 0.724047, 1.0], [2, 480.737, 206.09, 0.750023, 1.0], [3, 482.175, 159.123, 0.55936, 1.0], [4, 498.424, 100.347, 0.817282, 1.0], [5, 530.641, 217.838, 0.703081, 1.0], [6, 558.529, 173.809, 0.643587, 1.0], [7, 567.34, 116.538, 0.710173, 1.0], [8, 496.914, 291.298, 0.738169, 1.0], [9, 477.835, 289.835, 0.699699, 1.0], [10, 485.161, 366.153, 0.85114, 1.0], [11, 485.117, 432.281, 0.804694, 1.0], [12, 511.563, 294.207, 0.730524, 1.0], [13, 510.13, 366.173, 0.856687, 1.0], [14, 510.166, 430.818, 0.821709, 1.0], [15, 507.164, 181.144, 0.318526, 1.0], [16, 515.984, 182.575, 0.310913, 1.0], [17, 499.842, 184.088, 0.25972, 1.0], [18, 521.841, 188.461, 0.200613, 1.0], [19, 511.532, 461.588, 0.712657, 1.0], [20, 520.394, 454.339, 0.731173, 1.0], [21, 508.611, 439.577, 0.667392, 1.0], [22, 486.633, 457.24, 0.756364, 1.0], [23, 476.319, 452.893, 0.768366, 1.0], [24, 486.581, 439.592, 0.750641, 1.0]]
[[0, 511.604, 182.607, 0.407745, 1.0], [1, 505.69, 207.554, 0.739639, 1.0], [2, 482.211, 204.57, 0.736296, 1.0], [3, 483.678, 162.047, 0.534637, 1.0], [4, 501.29, 100.331, 0.760213, 1.0], [5, 529.183, 216.346, 0.68662, 1.0], [6, 560.042, 175.265, 0.558832, 1.0], [7, 568.87, 118.003, 0.640441, 1.0], [8, 496.878, 289.8, 0.73544, 1.0], [9, 477.823, 288.362, 0.706909, 1.0], [10, 485.135, 366.165, 0.85215, 1.0], [11, 485.107, 432.28, 0.799162, 1.0], [12, 511.529, 291.279, 0.727179, 1.0], [13, 510.128, 366.175, 0.853731, 1.0], [14, 510.166, 430.829, 0.823588, 1.0], [15, 508.627, 178.206, 0.367722, 1.0], [16, 518.905, 181.084, 0.357385, 1.0], [17, 499.863, 182.575, 0.317533, 1.0], [18, 521.89, 182.641, 0.226483, 1.0], [19, 511.557, 461.65, 0.73862, 1.0], [20, 520.408, 455.793, 0.74051, 1.0], [21, 508.594, 439.58, 0.677047, 1.0], [22, 486.66, 458.685, 0.767003, 1.0], [23, 476.339, 454.293, 0.776503, 1.0], [24, 486.568, 439.587, 0.746502, 1.0]]
[[0, 511.588, 182.614, 0.347032, 1.0], [1, 505.713, 206.101, 0.749309, 1.0], [2, 482.225, 201.691, 0.701191, 1.0], [3, 486.666, 147.38, 0.635521, 1.0], [4, 510.034, 98.8652, 0.817152, 1.0], [5, 529.182, 214.888, 0.655395, 1.0], [6, 560.089, 173.786, 0.654505, 1.0], [7, 571.778, 120.903, 0.783634, 1.0], [8, 496.838, 289.845, 0.726253, 1.0], [9, 477.771, 289.808, 0.718771, 1.0], [10, 483.692, 366.208, 0.845494, 1.0], [11, 485.095, 432.295, 0.795487, 1.0], [12, 510.167, 291.312, 0.731564, 1.0], [13, 510.116, 366.174, 0.850718, 1.0], [14, 510.161, 430.842, 0.812579, 1.0], [15, 507.167, 178.186, 0.295128, 1.0], [16, 518.92, 181.082, 0.297274, 1.0], [17, 499.813, 182.575, 0.2352, 1.0], [18, 521.891, 182.633, 0.197476, 1.0], [19, 511.562, 461.649, 0.721042, 1.0], [20, 520.408, 455.788, 0.726542, 1.0], [21, 508.587, 439.596, 0.66256, 1.0], [22, 486.633, 458.678, 0.755437, 1.0], [23, 476.31, 454.29, 0.766656, 1.0], [24, 486.569, 439.611, 0.74551, 1.0]]
[[0, 510.097, 182.571, 0.306086, 1.0], [1, 502.763, 206.073, 0.75053, 1.0], [2, 480.721, 200.248, 0.692536, 1.0], [3, 488.067, 147.412, 0.633482, 1.0], [4, 511.601, 98.8713, 0.840624, 1.0], [5, 526.25, 213.438, 0.65212, 1.0], [6, 564.435, 173.816, 0.666744, 1.0], [7, 573.294, 123.806, 0.82052, 1.0], [8, 493.971, 288.31, 0.734306, 1.0], [9, 476.374, 286.904, 0.734108, 1.0], [10, 483.677, 367.6, 0.846227, 1.0], [11, 485.101, 432.291, 0.797053, 1.0], [12, 510.106, 288.363, 0.755302, 1.0], [13, 510.097, 366.203, 0.850953, 1.0], [14, 510.154, 430.841, 0.804771, 1.0], [15, 502.766, 176.715, 0.267895, 1.0], [16, 514.505, 178.211, 0.26419, 1.0], [17, 498.345, 181.165, 0.214934, 1.0], [18, 521.819, 182.588, 0.197775, 1.0], [19, 511.55, 461.668, 0.702049, 1.0], [20, 520.396, 457.227, 0.7039, 1.0], [21, 507.187, 439.611, 0.652643, 1.0], [22, 486.635, 458.69, 0.764223, 1.0], [23, 476.311, 454.296, 0.774354, 1.0], [24, 486.576, 439.607, 0.741805, 1.0]]
[[0, 511.609, 182.658, 0.27699, 1.0], [1, 505.68, 210.501, 0.696065, 1.0], [2, 482.226, 204.633, 0.722578, 1.0], [3, 492.466, 145.921, 0.65734, 1.0], [4, 514.541, 100.304, 0.78695, 1.0], [5, 527.721, 217.87, 0.651722, 1.0], [6, 564.46, 176.737, 0.636205, 1.0], [7, 579.156, 125.329, 0.785228, 1.0], [8, 493.936, 291.283, 0.707719, 1.0], [9, 476.346, 289.831, 0.72486, 1.0], [10, 480.761, 367.649, 0.851103, 1.0], [11, 485.094, 432.296, 0.799412, 1.0], [12, 510.079, 294.196, 0.728603, 1.0], [13, 510.044, 367.607, 0.84563, 1.0], [14, 510.134, 432.299, 0.796319, 1.0], [15, 507.165, 179.691, 0.239359, 1.0], [16, 520.362, 181.174, 0.230456, 1.0], [17, 499.841, 182.645, 0.176326, 1.0], [18, 523.311, 187.001, 0.151945, 1.0], [19, 511.547, 463.041, 0.713155, 1.0], [20, 520.392, 457.241, 0.716916, 1.0], [21, 507.184, 439.663, 0.655051, 1.0], [22, 486.611, 457.255, 0.763898, 1.0], [23, 476.294, 454.282, 0.781733, 1.0], [24, 486.589, 439.618, 0.731023, 1.0]]
[[0, 510.097, 181.166, 0.287576, 1.0], [1, 502.755, 204.682, 0.738551, 1.0], [2, 477.848, 203.146, 0.682938, 1.0], [3, 488.124, 153.216, 0.485018, 1.0], [4, 520.4, 100.383, 0.765106, 1.0], [5, 526.282, 207.604, 0.688853, 1.0], [6, 567.391, 170.89, 0.744307, 1.0], [7, 582.061, 125.305, 0.847725, 1.0], [8, 491.041, 289.808, 0.7254, 1.0], [9, 476.307, 288.391, 0.722929, 1.0], [10, 482.202, 367.606, 0.84247, 1.0], [11, 485.084, 433.719, 0.790408, 1.0], [12, 510.03, 291.263, 0.727608, 1.0], [13, 510.029, 367.595, 0.833495, 1.0], [14, 510.119, 432.292, 0.794472, 1.0], [15, 502.78, 176.725, 0.250941, 1.0], [16, 513.056, 178.182, 0.231907, 1.0], [17, 498.372, 181.146, 0.217874, 1.0], [18, 521.803, 181.168, 0.172373, 1.0], [19, 511.548, 461.661, 0.69745, 1.0], [20, 520.394, 457.217, 0.704918, 1.0], [21, 507.156, 439.656, 0.646733, 1.0], [22, 486.635, 458.679, 0.769949, 1.0], [23, 476.305, 454.297, 0.788878, 1.0], [24, 486.572, 439.625, 0.72085, 1.0]]
[[0, 510.09, 181.164, 0.318047, 1.0], [1, 501.321, 206.088, 0.708949, 1.0], [2, 477.828, 204.575, 0.643084, 1.0], [3, 499.772, 145.83, 0.574252, 1.0], [4, 523.357, 100.369, 0.77162, 1.0], [5, 524.834, 210.514, 0.623232, 1.0], [6, 568.806, 175.269, 0.712639, 1.0], [7, 583.563, 132.675, 0.80744, 1.0], [8, 491.001, 294.198, 0.716293, 1.0], [9, 476.282, 292.742, 0.710954, 1.0], [10, 480.761, 367.61, 0.841917, 1.0], [11, 483.686, 432.279, 0.788239, 1.0], [12, 508.646, 294.236, 0.717998, 1.0], [13, 508.614, 366.205, 0.827592, 1.0], [14, 510.114, 432.26, 0.800239, 1.0], [15, 502.751, 175.255, 0.269649, 1.0], [16, 515.965, 179.656, 0.271142, 1.0], [17, 495.412, 181.103, 0.19763, 1.0], [18, 521.825, 182.636, 0.216727, 1.0], [19, 511.558, 461.652, 0.685194, 1.0], [20, 520.385, 455.79, 0.698219, 1.0], [21, 507.139, 439.639, 0.659055, 1.0], [22, 486.636, 458.684, 0.759444, 1.0], [23, 476.304, 454.304, 0.776006, 1.0], [24, 486.555, 439.607, 0.713219, 1.0]]
[[0, 501.291, 182.616, 0.241614, 1.0], [1, 498.413, 210.506, 0.747023, 1.0], [2, 474.897, 207.547, 0.695346, 1.0], [3, 479.272, 173.788, 0.198922, 1.0], [4, 0, 0, 0, 1.0], [5, 523.281, 214.934, 0.737273, 1.0], [6, 568.774, 182.641, 0.704016, 1.0], [7, 589.395, 135.609, 0.798969, 1.0], [8, 489.526, 295.695, 0.757099, 1.0], [9, 474.89, 295.666, 0.715144, 1.0], [10, 479.281, 366.187, 0.831588, 1.0], [11, 483.677, 433.72, 0.780615, 1.0], [12, 507.132, 297.111, 0.710259, 1.0], [13, 507.137, 367.592, 0.818966, 1.0], [14, 510.113, 432.278, 0.79992, 1.0], [15, 495.419, 179.665, 0.212299, 1.0], [16, 507.165, 179.686, 0.217548, 1.0], [17, 489.563, 182.575, 0.160734, 1.0], [18, 513.06, 182.608, 0.170565, 1.0], [19, 511.548, 461.653, 0.691384, 1.0], [20, 520.385, 455.793, 0.708836, 1.0], [21, 507.142, 439.641, 0.664206, 1.0], [22, 486.602, 458.688, 0.764237, 1.0], [23, 476.274, 454.306, 0.78837, 1.0], [24, 486.577, 439.624, 0.707017, 1.0]]
[[0, 504.246, 181.161, 0.176908, 1.0], [1, 498.295, 209.054, 0.623188, 1.0], [2, 473.408, 207.623, 0.579664, 1.0], [3, 508.627, 145.85, 0.181326, 1.0], [4, 533.626, 103.287, 0.225222, 1.0], [5, 520.395, 211.968, 0.658441, 1.0], [6, 568.787, 184.076, 0.698654, 1.0], [7, 592.35, 137.109, 0.817483, 1.0], [8, 488.114, 297.161, 0.788583, 1.0], [9, 474.818, 297.149, 0.73058, 1.0], [10, 477.824, 366.202, 0.854407, 1.0], [11, 483.667, 433.723, 0.780878, 1.0], [12, 504.25, 297.168, 0.723624, 1.0], [13, 504.247, 367.613, 0.831824, 1.0], [14, 510.104, 432.269, 0.803725, 1.0], [15, 499.808, 179.64, 0.142841, 1.0], [16, 508.633, 179.626, 0.167023, 1.0], [17, 489.58, 182.555, 0.136898, 1.0], [18, 511.548, 181.145, 0.168244, 1.0], [19, 511.536, 461.665, 0.685682, 1.0], [20, 520.38, 455.799, 0.700476, 1.0], [21, 507.135, 439.637, 0.670579, 1.0], [22, 486.576, 458.708, 0.761226, 1.0], [23, 474.9, 454.315, 0.78187, 1.0], [24, 486.585, 439.622, 0.714157, 1.0]]
