[[0, 507.154, 286.886, 0.716875, 1.0], [1, 508.597, 322.085, 0.887994, 1.0], [2, 476.381, 322.049, 0.891106, 1.0], [3, 464.58, 367.659, 0.947193, 1.0], [4, 463.066, 416.159, 0.927023, 1.0], [5, 535.042, 322.125, 0.912809, 1.0], [6, 546.805, 369.143, 0.99264, 1.0], [7, 555.633, 417.519, 0.922648, 1.0], [8, 505.718, 397.019, 0.704285, 1.0], [9, 488.014, 395.56, 0.760598, 1.0], [10, 488.067, 473.404, 0.895059, 1.0], [11, 488.106, 536.579, 0.798497, 1.0], [12, 523.269, 398.497, 0.738774, 1.0], [13, 520.387, 473.417, 0.845527, 1.0], [14, 513.049, 536.575, 0.758958, 1.0], [15, 499.827, 280.998, 0.688341, 1.0], [16, 511.571, 280.984, 0.70102, 1.0], [17, 491.003, 286.821, 0.635529, 1.0], [18, 521.872, 286.806, 0.699485, 1.0], [19, 511.564, 536.598, 0.207, 1.0], [20, 520.396, 536.605, 0.224705, 1.0], [21, 511.621, 536.582, 0.440046, 1.0], [22, 488.069, 536.593, 0.21819, 1.0], [23, 486.638, 536.603, 0.235784, 1.0], [24, 489.562, 536.589, 0.498861, 1.0]]
[[0, 511.541, 288.31, 0.304965, 1.0], [1, 513.022, 311.91, 0.872865, 1.0], [2, 489.601, 311.865, 0.788177, 1.0], [3, 451.36, 308.854, 0.82245, 1.0], [4, 414.629, 292.764, 0.764343, 1.0], [5, 535.113, 313.329, 0.771607, 1.0], [6, 510.117, 310.37, 0.595654, 1.0], [7, 474.906, 291.302, 0.619388, 1.0], [8, 508.58, 394.075, 0.747015, 1.0], [9, 489.571, 392.653, 0.74343, 1.0], [10, 488.118, 473.347, 0.865422, 1.0], [11, 488.158, 536.57, 0.91187, 1.0], [12, 521.88, 394.139, 0.767251, 1.0], [13, 521.797, 474.826, 0.882349, 1.0], [14, 513.038, 536.57, 0.812584, 1.0], [15, 508.646, 282.476, 0.275716, 1.0], [16, 517.438, 283.948, 0.293854, 1.0], [17, 504.243, 285.411, 0.210848, 1.0], [18, 526.253, 286.91, 0.398574, 1.0], [19, 511.566, 536.598, 0.235395, 1.0], [20, 520.374, 536.604, 0.239112, 1.0], [21, 511.623, 536.579, 0.506577, 1.0], [22, 488.116, 536.59, 0.273715, 1.0], [23, 486.638, 536.596, 0.301904, 1.0], [24, 491.012, 536.584, 0.639548, 1.0]]
[[0, 510.085, 285.405, 0.3779, 1.0], [1, 511.529, 310.389, 0.861516, 1.0], [2, 488.063, 310.326, 0.767771, 1.0], [3, 451.294, 307.419, 0.786896, 1.0], [4, 414.664, 289.847, 0.801844, 1.0], [5, 535.025, 311.799, 0.748632, 1.0], [6, 523.274, 310.431, 0.69004, 1.0], [7, 483.668, 300.059, 0.369718, 1.0], [8, 507.176, 394.061, 0.744738, 1.0], [9, 489.55, 392.64, 0.748415, 1.0], [10, 488.108, 473.345, 0.862645, 1.0], [11, 488.151, 536.57, 0.905738, 1.0], [12, 521.872, 394.12, 0.772617, 1.0], [13, 521.793, 474.814, 0.876789, 1.0], [14, 513.034, 536.569, 0.812739, 1.0], [15, 507.159, 278.071, 0.366105, 1.0], [16, 515.996, 278.092, 0.386858, 1.0], [17, 501.315, 282.46, 0.254955, 1.0], [18, 524.827, 285.396, 0.441256, 1.0], [19, 511.578, 536.597, 0.237462, 1.0], [20, 520.386, 536.602, 0.243304, 1.0], [21, 511.613, 536.579, 0.511181, 1.0], [22, 488.116, 536.589, 0.273403, 1.0], [23, 486.64, 536.595, 0.302202, 1.0], [24, 491.004, 536.584, 0.631014, 1.0]]
[[0, 508.617, 288.336, 0.386775, 1.0], [1, 510.168, 311.855, 0.856946, 1.0], [2, 488.026, 311.805, 0.820559, 1.0], [3, 451.317, 307.413, 0.826743, 1.0], [4, 416.091, 289.839, 0.810161, 1.0], [5, 533.632, 313.311, 0.738985, 1.0], [6, 526.253, 310.322, 0.414546, 1.0], [7, 491.042, 291.271, 0.154513, 1.0], [8, 507.157, 394.077, 0.742009, 1.0], [9, 489.536, 392.655, 0.75405, 1.0], [10, 488.103, 473.375, 0.872003, 1.0], [11, 488.154, 536.57, 0.908107, 1.0], [12, 521.859, 394.141, 0.763435, 1.0], [13, 521.792, 474.82, 0.87892, 1.0], [14, 513.017, 536.568, 0.816013, 1.0], [15, 504.247, 283.929, 0.345311, 1.0], [16, 514.494, 282.481, 0.395318, 1.0], [17, 501.295, 286.888, 0.219407, 1.0], [18, 523.344, 286.896, 0.416584, 1.0], [19, 511.576, 536.597, 0.240291, 1.0], [20, 520.376, 536.602, 0.243497, 1.0], [21, 511.592, 536.578, 0.514721, 1.0], [22, 488.116, 536.59, 0.277622, 1.0], [23, 486.631, 536.595, 0.307193, 1.0], [24, 491.004, 536.585, 0.634148, 1.0]]
[[0, 508.599, 288.341, 0.475995, 1.0], [1, 510.125, 311.913, 0.856646, 1.0], [2, 486.637, 311.872, 0.823399, 1.0], [3, 449.84, 307.451, 0.80678, 1.0], [4, 416.109, 289.817, 0.82969, 1.0], [5, 533.585, 313.353, 0.755424, 1.0], [6, 529.218, 311.802, 0.476913, 1.0], [7, 492.486, 295.693, 0.213613, 1.0], [8, 507.156, 394.128, 0.739693, 1.0], [9, 489.525, 394.088, 0.753156, 1.0], [10, 488.091, 473.407, 0.881174, 1.0], [11, 488.142, 536.571, 0.917961, 1.0], [12, 521.863, 395.572, 0.762167, 1.0], [13, 521.777, 474.831, 0.88097, 1.0], [14, 511.651, 536.569, 0.822855, 1.0], [15, 502.754, 285.379, 0.44618, 1.0], [16, 511.627, 283.945, 0.49531, 1.0], [17, 498.405, 286.92, 0.289798, 1.0], [18, 523.301, 288.299, 0.484948, 1.0], [19, 511.573, 536.598, 0.234984, 1.0], [20, 518.938, 536.603, 0.239289, 1.0], [21, 511.587, 536.579, 0.509258, 1.0], [22, 488.106, 536.59, 0.275691, 1.0], [23, 486.618, 536.596, 0.306842, 1.0], [24, 490.994, 536.585, 0.639794, 1.0]]
[[0, 508.642, 288.315, 0.544322, 1.0], [1, 510.062, 311.886, 0.845153, 1.0], [2, 486.548, 311.829, 0.835183, 1.0], [3, 449.895, 307.427, 0.829163, 1.0], [4, 417.612, 291.306, 0.832813, 1.0], [5, 533.535, 313.358, 0.752516, 1.0], [6, 545.337, 300.109, 0.274364, 1.0], [7, 574.727, 261.925, 0.0940047, 1.0], [8, 507.161, 394.132, 0.737175, 1.0], [9, 488.159, 394.097, 0.75175, 1.0], [10, 488.083, 473.42, 0.884338, 1.0], [11, 488.148, 536.573, 0.914811, 1.0], [12, 521.879, 395.573, 0.760545, 1.0], [13, 521.775, 474.843, 0.881265, 1.0], [14, 511.654, 536.571, 0.807151, 1.0], [15, 502.78, 283.94, 0.525363, 1.0], [16, 513.057, 283.954, 0.539836, 1.0], [17, 498.313, 286.89, 0.437488, 1.0], [18, 521.902, 288.318, 0.47412, 1.0], [19, 511.565, 536.601, 0.218582, 1.0], [20, 518.918, 536.606, 0.223255, 1.0], [21, 511.593, 536.582, 0.483366, 1.0], [22, 488.108, 536.592, 0.267183, 1.0], [23, 486.632, 536.599, 0.293236, 1.0], [24, 490.994, 536.587, 0.610631, 1.0]]
[[0, 508.643, 288.324, 0.474612, 1.0], [1, 510.112, 311.825, 0.883575, 1.0], [2, 486.609, 310.401, 0.852607, 1.0], [3, 449.915, 305.974, 0.822592, 1.0], [4, 419.056, 292.739, 0.814956, 1.0], [5, 533.585, 313.323, 0.753952, 1.0], [6, 535.127, 316.242, 0.51516, 1.0], [7, 515.974, 300.125, 0.19667, 1.0], [8, 507.148, 394.087, 0.742094, 1.0], [9, 488.146, 394.045, 0.756783, 1.0], [10, 488.075, 474.783, 0.885528, 1.0], [11, 488.152, 536.573, 0.916644, 1.0], [12, 521.873, 394.146, 0.769203, 1.0], [13, 521.762, 474.837, 0.87478, 1.0], [14, 511.646, 536.571, 0.802334, 1.0], [15, 504.231, 282.486, 0.44446, 1.0], [16, 513.077, 283.935, 0.470973, 1.0], [17, 499.798, 286.835, 0.317705, 1.0], [18, 523.327, 286.925, 0.495084, 1.0], [19, 511.572, 536.602, 0.212727, 1.0], [20, 517.476, 536.607, 0.216083, 1.0], [21, 511.584, 536.581, 0.473839, 1.0], [22, 488.11, 536.593, 0.260708, 1.0], [23, 486.634, 536.599, 0.287538, 1.0], [24, 490.995, 536.586, 0.616773, 1.0]]
[[0, 508.616, 286.897, 0.53168, 1.0], [1, 510.086, 311.79, 0.886064, 1.0], [2, 486.557, 310.364, 0.842571, 1.0], [3, 449.886, 307.425, 0.820357, 1.0], [4, 419.098, 291.315, 0.809352, 1.0], [5, 533.587, 311.911, 0.778986, 1.0], [6, 538.022, 316.25, 0.48196, 1.0], [7, 521.823, 300.117, 0.228559, 1.0], [8, 507.141, 394.057, 0.745198, 1.0], [9, 488.125, 392.638, 0.765486, 1.0], [10, 488.072, 473.396, 0.873861, 1.0], [11, 488.144, 536.575, 0.903647, 1.0], [12, 521.883, 394.116, 0.779634, 1.0], [13, 520.406, 474.814, 0.862728, 1.0], [14, 511.652, 536.571, 0.798391, 1.0], [15, 502.75, 281.011, 0.509522, 1.0], [16, 513.032, 281.027, 0.527717, 1.0], [17, 498.311, 285.431, 0.372916, 1.0], [18, 523.294, 286.881, 0.538486, 1.0], [19, 511.585, 536.602, 0.207965, 1.0], [20, 518.911, 536.607, 0.213885, 1.0], [21, 511.59, 536.582, 0.472111, 1.0], [22, 488.115, 536.594, 0.254978, 1.0], [23, 486.647, 536.601, 0.280614, 1.0], [24, 489.59, 536.587, 0.589304, 1.0]]
[[0, 502.742, 285.43, 0.521968, 1.0], [1, 508.653, 310.386, 0.881228, 1.0], [2, 485.118, 310.311, 0.827795, 1.0], [3, 449.902, 305.971, 0.813353, 1.0], [4, 423.465, 291.297, 0.799092, 1.0], [5, 532.128, 311.83, 0.773222, 1.0], [6, 538.028, 320.617, 0.699249, 1.0], [7, 523.298, 300.141, 0.417525, 1.0], [8, 505.726, 394.043, 0.743835, 1.0], [9, 488.135, 392.633, 0.760396, 1.0], [10, 488.047, 474.802, 0.889476, 1.0], [11, 488.147, 536.575, 0.892577, 1.0], [12, 521.863, 394.087, 0.784954, 1.0], [13, 520.389, 474.791, 0.855899, 1.0], [14, 513.018, 536.569, 0.799655, 1.0], [15, 499.789, 278.102, 0.520493, 1.0], [16, 510.109, 279.526, 0.548397, 1.0], [17, 495.388, 285.363, 0.280905, 1.0], [18, 521.827, 286.825, 0.558098, 1.0], [19, 511.606, 536.6, 0.224865, 1.0], [20, 520.38, 536.603, 0.231308, 1.0], [21, 511.595, 536.58, 0.483074, 1.0], [22, 489.526, 536.594, 0.248066, 1.0], [23, 486.644, 536.601, 0.27474, 1.0], [24, 490.995, 536.587, 0.578673, 1.0]]
[[0, 501.295, 286.874, 0.49606, 1.0], [1, 508.632, 310.37, 0.871922, 1.0], [2, 483.694, 308.926, 0.808973, 1.0], [3, 451.302, 307.444, 0.817472, 1.0], [4, 427.783, 291.316, 0.83076, 1.0], [5, 532.092, 311.818, 0.78046, 1.0], [6, 539.457, 322.05, 0.747482, 1.0], [7, 529.197, 295.692, 0.483528, 1.0], [8, 504.256, 392.653, 0.738267, 1.0], [9, 488.1, 392.62, 0.766146, 1.0], [10, 488.041, 474.8, 0.88183, 1.0], [11, 488.137, 536.575, 0.888759, 1.0], [12, 521.819, 394.058, 0.772223, 1.0], [13, 520.382, 474.786, 0.849099, 1.0], [14, 513.017, 536.57, 0.791753, 1.0], [15, 498.382, 279.559, 0.47785, 1.0], [16, 510.054, 280.996, 0.499286, 1.0], [17, 492.5, 285.418, 0.276139, 1.0], [18, 521.801, 286.86, 0.534726, 1.0], [19, 511.601, 536.6, 0.219578, 1.0], [20, 520.379, 536.603, 0.227518, 1.0], [21, 511.597, 536.581, 0.472476, 1.0], [22, 488.124, 536.594, 0.24934, 1.0], [23, 486.638, 536.601, 0.276636, 1.0], [24, 489.586, 536.587, 0.57305, 1.0]]
[[0, 501.337, 286.843, 0.475442, 1.0], [1, 508.624, 310.334, 0.848823, 1.0], [2, 483.653, 310.299, 0.789991, 1.0], [3, 451.34, 308.863, 0.825839, 1.0], [4, 427.887, 292.726, 0.827533, 1.0], [5, 532.099, 310.39, 0.768083, 1.0], [6, 539.485, 320.628, 0.623025, 1.0], [7, 533.601, 297.149, 0.389157, 1.0], [8, 504.255, 392.633, 0.73375, 1.0], [9, 488.094, 392.606, 0.761035, 1.0], [10, 488.037, 474.797, 0.875199, 1.0], [11, 488.142, 536.575, 0.875203, 1.0], [12, 521.824, 392.658, 0.770749, 1.0], [13, 520.382, 473.386, 0.832267, 1.0], [14, 513.019, 536.569, 0.802781, 1.0], [15, 499.797, 279.523, 0.482641, 1.0], [16, 510.116, 279.528, 0.491229, 1.0], [17, 493.959, 285.39, 0.310943, 1.0], [18, 521.876, 286.832, 0.529422, 1.0], [19, 511.614, 536.6, 0.225209, 1.0], [20, 520.396, 536.602, 0.234466, 1.0], [21, 511.594, 536.581, 0.484982, 1.0], [22, 489.527, 536.594, 0.247557, 1.0], [23, 486.639, 536.601, 0.27419, 1.0], [24, 489.588, 536.587, 0.56314, 1.0]]
[[0, 505.684, 285.431, 0.437266, 1.0], [1, 508.61, 310.301, 0.831689, 1.0], [2, 483.673, 308.872, 0.782016, 1.0], [3, 452.832, 308.897, 0.840447, 1.0], [4, 430.854, 295.684, 0.79962, 1.0], [5, 530.671, 310.379, 0.772371, 1.0], [6, 539.494, 319.165, 0.669508, 1.0], [7, 535.112, 292.76, 0.473732, 1.0], [8, 502.796, 392.591, 0.728931, 1.0], [9, 488.052, 391.172, 0.753735, 1.0], [10, 488.012, 473.384, 0.855243, 1.0], [11, 488.14, 536.575, 0.860176, 1.0], [12, 521.785, 392.616, 0.754236, 1.0], [13, 520.366, 473.341, 0.815983, 1.0], [14, 511.643, 536.571, 0.803814, 1.0], [15, 499.879, 278.091, 0.449854, 1.0], [16, 511.561, 279.516, 0.451755, 1.0], [17, 496.842, 283.914, 0.326389, 1.0], [18, 521.901, 285.423, 0.461115, 1.0], [19, 511.591, 536.599, 0.22473, 1.0], [20, 520.392, 536.601, 0.234351, 1.0], [21, 511.572, 536.582, 0.475235, 1.0], [22, 488.128, 536.592, 0.252256, 1.0], [23, 486.626, 536.599, 0.283362, 1.0], [24, 489.587, 536.587, 0.558376, 1.0]]
[[0, 510.048, 286.851, 0.553638, 1.0], [1, 508.634, 310.375, 0.861246, 1.0], [2, 485.108, 308.92, 0.804618, 1.0], [3, 454.305, 308.935, 0.826968, 1.0], [4, 438.135, 297.117, 0.838027, 1.0], [5, 530.664, 311.825, 0.785207, 1.0], [6, 543.909, 311.804, 0.687847, 1.0], [7, 543.862, 288.327, 0.498167, 1.0], [8, 502.802, 392.598, 0.732419, 1.0], [9, 488.053, 392.565, 0.758528, 1.0], [10, 488.021, 473.366, 0.853877, 1.0], [11, 488.135, 536.576, 0.849287, 1.0], [12, 521.794, 392.622, 0.759778, 1.0], [13, 520.361, 473.339, 0.820571, 1.0], [14, 511.624, 536.571, 0.816076, 1.0], [15, 502.783, 279.532, 0.539039, 1.0], [16, 513.064, 279.56, 0.541233, 1.0], [17, 496.912, 285.361, 0.474762, 1.0], [18, 523.319, 286.869, 0.502736, 1.0], [19, 511.594, 536.6, 0.21984, 1.0], [20, 520.378, 536.602, 0.230302, 1.0], [21, 511.549, 536.582, 0.474312, 1.0], [22, 489.535, 536.594, 0.241419, 1.0], [23, 486.644, 536.601, 0.273948, 1.0], [24, 489.574, 536.587, 0.544108, 1.0]]
[[0, 508.646, 286.882, 0.510894, 1.0], [1, 508.634, 310.356, 0.851443, 1.0], [2, 485.103, 308.913, 0.798893, 1.0], [3, 457.225, 310.341, 0.811692, 1.0], [4, 439.614, 297.164, 0.839134, 1.0], [5, 530.686, 311.788, 0.780442, 1.0], [6, 545.311, 311.82, 0.541586, 1.0], [7, 545.318, 298.578, 0.400153, 1.0], [8, 502.801, 392.593, 0.72909, 1.0], [9, 488.045, 392.56, 0.751996, 1.0], [10, 488.015, 473.362, 0.850817, 1.0], [11, 488.152, 536.575, 0.847227, 1.0], [12, 521.804, 392.617, 0.758801, 1.0], [13, 520.336, 473.344, 0.814274, 1.0], [14, 511.611, 536.57, 0.826042, 1.0], [15, 502.771, 280.986, 0.498327, 1.0], [16, 513.051, 281.009, 0.499454, 1.0], [17, 496.893, 285.389, 0.450779, 1.0], [18, 523.293, 286.859, 0.455128, 1.0], [19, 511.575, 536.6, 0.223232, 1.0], [20, 520.37, 536.602, 0.232717, 1.0], [21, 511.538, 536.582, 0.483669, 1.0], [22, 489.53, 536.595, 0.240633, 1.0], [23, 486.633, 536.601, 0.269903, 1.0], [24, 490.99, 536.588, 0.544434, 1.0]]
[[0, 510.077, 286.86, 0.579312, 1.0], [1, 508.596, 310.386, 0.857677, 1.0], [2, 485.094, 308.927, 0.812441, 1.0], [3, 458.686, 310.4, 0.842115, 1.0], [4, 441.081, 297.175, 0.862828, 1.0], [5, 530.634, 311.833, 0.796789, 1.0], [6, 545.392, 310.343, 0.65486, 1.0], [7, 546.812, 291.295, 0.442836, 1.0], [8, 502.777, 392.603, 0.7373, 1.0], [9, 488.032, 392.579, 0.759305, 1.0], [10, 488.014, 473.357, 0.853291, 1.0], [11, 488.149, 536.575, 0.856011, 1.0], [12, 521.781, 392.619, 0.755713, 1.0], [13, 520.326, 473.343, 0.813847, 1.0], [14, 511.61, 536.568, 0.840189, 1.0], [15, 504.214, 279.566, 0.550157, 1.0], [16, 513.056, 279.572, 0.54926, 1.0], [17, 496.908, 285.384, 0.532509, 1.0], [18, 521.904, 286.833, 0.475787, 1.0], [19, 511.594, 536.598, 0.23379, 1.0], [20, 520.381, 536.598, 0.243009, 1.0], [21, 511.534, 536.581, 0.506681, 1.0], [22, 489.543, 536.593, 0.246909, 1.0], [23, 486.634, 536.6, 0.280465, 1.0], [24, 489.587, 536.587, 0.558574, 1.0]]
[[0, 510.049, 286.914, 0.617386, 1.0], [1, 507.159, 311.787, 0.858475, 1.0], [2, 483.674, 310.367, 0.830832, 1.0], [3, 463.085, 311.84, 0.887303, 1.0], [4, 446.965, 298.688, 0.843427, 1.0], [5, 527.755, 311.858, 0.813034, 1.0], [6, 545.399, 311.855, 0.818173, 1.0], [7, 549.759, 298.619, 0.775937, 1.0], [8, 502.756, 392.621, 0.746713, 1.0], [9, 488.02, 392.598, 0.769697, 1.0], [10, 486.675, 473.363, 0.853686, 1.0], [11, 488.149, 536.574, 0.863224, 1.0], [12, 520.408, 392.64, 0.758143, 1.0], [13, 518.927, 473.369, 0.815093, 1.0], [14, 511.603, 536.569, 0.841732, 1.0], [15, 502.759, 282.468, 0.583686, 1.0], [16, 511.636, 282.491, 0.575561, 1.0], [17, 496.845, 286.824, 0.573993, 1.0], [18, 521.866, 286.889, 0.468896, 1.0], [19, 511.576, 536.598, 0.232917, 1.0], [20, 520.374, 536.599, 0.242355, 1.0], [21, 511.531, 536.581, 0.49748, 1.0], [22, 489.533, 536.593, 0.249669, 1.0], [23, 486.62, 536.599, 0.284113, 1.0], [24, 490.987, 536.587, 0.568441, 1.0]]
[[0, 510.07, 286.917, 0.573524, 1.0], [1, 508.601, 310.424, 0.857901, 1.0], [2, 485.119, 310.346, 0.833627, 1.0], [3, 463.137, 311.893, 0.85648, 1.0], [4, 451.289, 300.107, 0.870033, 1.0], [5, 530.648, 311.843, 0.807528, 1.0], [6, 546.847, 310.304, 0.675082, 1.0], [7, 554.187, 297.165, 0.507307, 1.0], [8, 501.343, 392.656, 0.753225, 1.0], [9, 486.665, 392.633, 0.768229, 1.0], [10, 486.664, 473.386, 0.861217, 1.0], [11, 488.146, 536.573, 0.864573, 1.0], [12, 520.386, 394.042, 0.750798, 1.0], [13, 518.907, 473.351, 0.806744, 1.0], [14, 511.615, 536.565, 0.842013, 1.0], [15, 504.211, 282.469, 0.544358, 1.0], [16, 513.043, 282.487, 0.542966, 1.0], [17, 496.902, 286.817, 0.550338, 1.0], [18, 521.869, 286.879, 0.465899, 1.0], [19, 511.606, 536.594, 0.253073, 1.0], [20, 520.395, 536.594, 0.258708, 1.0], [21, 511.538, 536.579, 0.52888, 1.0], [22, 489.562, 536.592, 0.255358, 1.0], [23, 486.635, 536.598, 0.290401, 1.0], [24, 489.59, 536.586, 0.577396, 1.0]]
[[0, 510.053, 286.859, 0.597924, 1.0], [1, 507.18, 310.376, 0.846218, 1.0], [2, 485.089, 310.303, 0.817255, 1.0], [3, 463.158, 313.303, 0.85649, 1.0], [4, 452.775, 298.645, 0.886641, 1.0], [5, 529.211, 311.804, 0.81153, 1.0], [6, 546.825, 310.406, 0.748304, 1.0], [7, 557.059, 298.592, 0.669475, 1.0], [8, 501.345, 392.625, 0.749215, 1.0], [9, 486.665, 392.606, 0.762073, 1.0], [10, 486.661, 473.387, 0.859699, 1.0], [11, 488.151, 536.573, 0.871312, 1.0], [12, 520.388, 392.638, 0.749312, 1.0], [13, 518.896, 471.945, 0.797122, 1.0], [14, 511.613, 536.565, 0.842848, 1.0], [15, 502.753, 280.982, 0.577342, 1.0], [16, 511.636, 280.989, 0.566728, 1.0], [17, 496.839, 285.404, 0.566074, 1.0], [18, 521.853, 286.814, 0.475965, 1.0], [19, 511.609, 536.593, 0.256202, 1.0], [20, 520.399, 536.592, 0.26178, 1.0], [21, 511.533, 536.578, 0.527711, 1.0], [22, 489.572, 536.591, 0.256889, 1.0], [23, 486.644, 536.597, 0.293982, 1.0], [24, 490.989, 536.586, 0.588096, 1.0]]
[[0, 508.66, 288.301, 0.539317, 1.0], [1, 507.156, 310.431, 0.840712, 1.0], [2, 485.093, 310.349, 0.820594, 1.0], [3, 464.577, 314.818, 0.823808, 1.0], [4, 454.281, 300.123, 0.83305, 1.0], [5, 529.199, 311.862, 0.81584, 1.0], [6, 548.267, 311.804, 0.794178, 1.0], [7, 558.525, 298.584, 0.740463, 1.0], [8, 501.328, 392.629, 0.754332, 1.0], [9, 486.661, 392.61, 0.762339, 1.0], [10, 486.661, 473.378, 0.858684, 1.0], [11, 488.144, 536.572, 0.867492, 1.0], [12, 520.365, 392.64, 0.742854, 1.0], [13, 518.878, 473.349, 0.79796, 1.0], [14, 511.605, 536.564, 0.845044, 1.0], [15, 502.751, 283.911, 0.515052, 1.0], [16, 511.617, 283.914, 0.513568, 1.0], [17, 495.444, 286.85, 0.551322, 1.0], [18, 521.832, 286.872, 0.43189, 1.0], [19, 511.61, 536.592, 0.259687, 1.0], [20, 520.404, 536.591, 0.266316, 1.0], [21, 511.523, 536.578, 0.529654, 1.0], [22, 489.577, 536.591, 0.257272, 1.0], [23, 486.639, 536.596, 0.297044, 1.0], [24, 489.586, 536.585, 0.587305, 1.0]]
[[0, 508.613, 288.307, 0.503197, 1.0], [1, 507.139, 311.79, 0.842801, 1.0], [2, 485.092, 310.36, 0.82929, 1.0], [3, 464.577, 314.815, 0.818709, 1.0], [4, 455.776, 300.15, 0.79542, 1.0], [5, 529.18, 311.887, 0.817697, 1.0], [6, 548.287, 311.836, 0.831587, 1.0], [7, 558.65, 298.581, 0.806997, 1.0], [8, 501.316, 392.642, 0.759403, 1.0], [9, 486.652, 392.626, 0.765479, 1.0], [10, 486.656, 473.396, 0.861171, 1.0], [11, 488.143, 536.572, 0.864597, 1.0], [12, 520.356, 392.652, 0.740774, 1.0], [13, 517.467, 471.937, 0.79188, 1.0], [14, 511.6, 536.564, 0.839319, 1.0], [15, 501.296, 282.49, 0.496701, 1.0], [16, 511.564, 282.493, 0.496523, 1.0], [17, 495.394, 286.853, 0.535439, 1.0], [18, 521.793, 286.865, 0.432992, 1.0], [19, 511.603, 536.591, 0.261618, 1.0], [20, 520.4, 536.59, 0.267498, 1.0], [21, 511.517, 536.578, 0.522245, 1.0], [22, 489.583, 536.59, 0.259686, 1.0], [23, 486.643, 536.596, 0.300658, 1.0], [24, 489.584, 536.585, 0.586778, 1.0]]
[[0, 508.624, 286.887, 0.480148, 1.0], [1, 507.133, 310.379, 0.830377, 1.0], [2, 483.669, 308.93, 0.800006, 1.0], [3, 463.149, 313.337, 0.805142, 1.0], [4, 455.798, 298.682, 0.766486, 1.0], [5, 529.209, 311.825, 0.815305, 1.0], [6, 549.763, 311.795, 0.798341, 1.0], [7, 561.516, 298.586, 0.733395, 1.0], [8, 501.313, 392.62, 0.758412, 1.0], [9, 486.646, 392.605, 0.762037, 1.0], [10, 486.657, 473.369, 0.85366, 1.0], [11, 488.139, 536.571, 0.863858, 1.0], [12, 520.359, 392.628, 0.740826, 1.0], [13, 517.471, 473.355, 0.799581, 1.0], [14, 511.605, 536.564, 0.839372, 1.0], [15, 501.302, 281.021, 0.476264, 1.0], [16, 511.576, 281.014, 0.471548, 1.0], [17, 495.386, 285.431, 0.511822, 1.0], [18, 521.805, 286.823, 0.391007, 1.0], [19, 511.599, 536.591, 0.259999, 1.0], [20, 520.399, 536.591, 0.267316, 1.0], [21, 511.528, 536.577, 0.525189, 1.0], [22, 489.573, 536.589, 0.261531, 1.0], [23, 486.634, 536.595, 0.304508, 1.0], [24, 489.584, 536.584, 0.595444, 1.0]]
[[0, 508.65, 286.886, 0.510888, 1.0], [1, 505.72, 310.392, 0.830789, 1.0], [2, 483.666, 308.935, 0.797992, 1.0], [3, 464.527, 313.323, 0.772097, 1.0], [4, 457.247, 300.071, 0.713814, 1.0], [5, 529.192, 311.837, 0.81196, 1.0], [6, 548.266, 311.848, 0.819714, 1.0], [7, 563.003, 298.632, 0.765286, 1.0], [8, 501.314, 392.628, 0.760061, 1.0], [9, 486.648, 392.613, 0.764319, 1.0], [10, 486.656, 473.37, 0.854369, 1.0], [11, 488.144, 536.572, 0.85998, 1.0], [12, 520.359, 392.634, 0.73991, 1.0], [13, 517.474, 471.927, 0.798118, 1.0], [14, 511.604, 536.565, 0.835559, 1.0], [15, 501.331, 281.025, 0.495439, 1.0], [16, 511.598, 281.023, 0.492887, 1.0], [17, 495.421, 285.43, 0.532427, 1.0], [18, 521.804, 286.838, 0.392611, 1.0], [19, 511.608, 536.591, 0.256438, 1.0], [20, 520.406, 536.59, 0.265391, 1.0], [21, 511.524, 536.578, 0.519413, 1.0], [22, 490.997, 536.589, 0.259219, 1.0], [23, 486.642, 536.595, 0.302551, 1.0], [24, 489.584, 536.584, 0.588507, 1.0]]
[[0, 510.062, 286.906, 0.476098, 1.0], [1, 507.161, 310.367, 0.837295, 1.0], [2, 483.685, 308.913, 0.793746, 1.0], [3, 464.604, 314.766, 0.810229, 1.0], [4, 458.72, 300.102, 0.790422, 1.0], [5, 530.66, 311.809, 0.827779, 1.0], [6, 552.72, 310.355, 0.77759, 1.0], [7, 568.783, 294.219, 0.66109, 1.0], [8, 501.308, 392.635, 0.762185, 1.0], [9, 486.64, 392.622, 0.764747, 1.0], [10, 486.657, 473.379, 0.859294, 1.0], [11, 488.14, 536.571, 0.864858, 1.0], [12, 520.356, 392.641, 0.739778, 1.0], [13, 518.877, 473.363, 0.80342, 1.0], [14, 511.606, 536.565, 0.837469, 1.0], [15, 502.76, 282.456, 0.464422, 1.0], [16, 511.619, 282.451, 0.457309, 1.0], [17, 496.844, 285.419, 0.514134, 1.0], [18, 521.837, 286.829, 0.379098, 1.0], [19, 511.603, 536.591, 0.2585, 1.0], [20, 520.402, 536.591, 0.266237, 1.0], [21, 511.528, 536.578, 0.521805, 1.0], [22, 489.576, 536.589, 0.261635, 1.0], [23, 486.635, 536.595, 0.304942, 1.0], [24, 489.583, 536.584, 0.594992, 1.0]]
