[[0, 493.945, 170.843, 0.702501, 1.0], [1, 496.836, 231.069, 0.814272, 1.0], [2, 444.042, 231.072, 0.753231, 1.0], [3, 421.987, 308.866, 0.708858, 1.0], [4, 416.079, 370.584, 0.832528, 1.0], [5, 545.4, 229.665, 0.806196, 1.0], [6, 570.32, 307.444, 0.714608, 1.0], [7, 574.726, 372.087, 0.772419, 1.0], [8, 498.339, 369.131, 0.700888, 1.0], [9, 466.066, 370.559, 0.641821, 1.0], [10, 466.083, 451.378, 0.694703, 1.0], [11, 468.991, 521.843, 0.728035, 1.0], [12, 530.675, 369.113, 0.631123, 1.0], [13, 535.037, 449.87, 0.702027, 1.0], [14, 533.647, 523.283, 0.758509, 1.0], [15, 486.533, 160.562, 0.772008, 1.0], [16, 501.304, 160.573, 0.723568, 1.0], [17, 471.91, 169.392, 0.824944, 1.0], [18, 514.531, 169.416, 0.792707, 1.0], [19, 533.568, 536.557, 0.280292, 1.0], [20, 543.885, 536.558, 0.34399, 1.0], [21, 527.721, 524.828, 0.441866, 1.0], [22, 461.64, 536.564, 0.291291, 1.0], [23, 452.837, 536.545, 0.35932, 1.0], [24, 474.895, 526.288, 0.479615, 1.0]]
[[0, 514.499, 169.359, 0.774577, 1.0], [1, 498.334, 217.814, 0.856518, 1.0], [2, 458.689, 216.357, 0.715819, 1.0], [3, 416.062, 239.833, 0.805696, 1.0], [4, 460.179, 238.403, 0.453204, 1.0], [5, 535.114, 217.841, 0.758512, 1.0], [6, 576.194, 219.319, 0.635635, 1.0], [7, 620.231, 217.908, 0.711028, 1.0], [8, 491.044, 357.403, 0.640483, 1.0], [9, 464.55, 357.366, 0.642012, 1.0], [10, 463.096, 445.504, 0.684834, 1.0], [11, 468.979, 521.805, 0.733842, 1.0], [12, 521.793, 358.811, 0.648587, 1.0], [13, 526.24, 442.542, 0.662602, 1.0], [14, 533.609, 520.374, 0.778209, 1.0], [15, 504.238, 159.056, 0.797242, 1.0], [16, 520.391, 159.119, 0.763258, 1.0], [17, 477.771, 166.438, 0.786921, 1.0], [18, 0, 0, 0, 1.0], [19, 533.597, 536.546, 0.328365, 1.0], [20, 542.428, 536.542, 0.387656, 1.0], [21, 529.19, 523.307, 0.496401, 1.0], [22, 463.103, 536.565, 0.282801, 1.0], [23, 452.848, 536.549, 0.351978, 1.0], [24, 474.9, 524.814, 0.502353, 1.0]]
[[0, 520.357, 169.434, 0.801538, 1.0], [1, 498.343, 216.411, 0.842994, 1.0], [2, 458.698, 214.871, 0.68453, 1.0], [3, 435.189, 238.406, 0.626432, 1.0], [4, 479.267, 238.379, 0.472956, 1.0], [5, 536.58, 217.809, 0.744098, 1.0], [6, 579.113, 220.789, 0.68213, 1.0], [7, 627.536, 217.917, 0.762314, 1.0], [8, 491.015, 354.44, 0.617577, 1.0], [9, 463.159, 354.418, 0.611497, 1.0], [10, 463.087, 444.03, 0.662519, 1.0], [11, 468.973, 521.79, 0.730867, 1.0], [12, 521.778, 354.451, 0.632395, 1.0], [13, 524.814, 441.095, 0.680866, 1.0], [14, 533.604, 520.36, 0.77269, 1.0], [15, 510.074, 159.124, 0.816767, 1.0], [16, 521.917, 159.171, 0.699778, 1.0], [17, 480.733, 167.935, 0.772357, 1.0], [18, 0, 0, 0, 1.0], [19, 533.594, 536.547, 0.327869, 1.0], [20, 545.291, 526.28, 0.412889, 1.0], [21, 527.758, 523.292, 0.495498, 1.0], [22, 463.104, 536.565, 0.276236, 1.0], [23, 452.848, 536.55, 0.348955, 1.0], [24, 474.898, 524.795, 0.502007, 1.0]]
[[0, 521.853, 169.385, 0.855934, 1.0], [1, 498.364, 216.371, 0.845456, 1.0], [2, 457.224, 211.964, 0.724621, 1.0], [3, 451.345, 239.908, 0.829694, 1.0], [4, 501.291, 232.525, 0.63072, 1.0], [5, 539.463, 217.841, 0.724497, 1.0], [6, 580.634, 217.899, 0.76287, 1.0], [7, 633.448, 217.819, 0.783323, 1.0], [8, 489.566, 354.439, 0.627828, 1.0], [9, 463.126, 352.95, 0.613911, 1.0], [10, 463.08, 442.583, 0.670694, 1.0], [11, 467.552, 521.812, 0.728831, 1.0], [12, 520.354, 355.914, 0.615503, 1.0], [13, 523.393, 441.095, 0.710396, 1.0], [14, 533.597, 520.361, 0.765867, 1.0], [15, 511.532, 159.133, 0.861179, 1.0], [16, 523.347, 159.134, 0.71487, 1.0], [17, 485.105, 167.89, 0.786252, 1.0], [18, 0, 0, 0, 1.0], [19, 533.574, 536.547, 0.316805, 1.0], [20, 542.404, 536.543, 0.379921, 1.0], [21, 527.748, 523.297, 0.475702, 1.0], [22, 463.111, 536.565, 0.266374, 1.0], [23, 452.85, 536.552, 0.337552, 1.0], [24, 474.894, 524.821, 0.491547, 1.0]]
[[0, 523.3, 169.374, 0.840964, 1.0], [1, 499.809, 216.397, 0.848472, 1.0], [2, 460.149, 210.499, 0.723511, 1.0], [3, 464.566, 239.921, 0.854915, 1.0], [4, 515.99, 231.114, 0.657077, 1.0], [5, 542.396, 217.897, 0.730767, 1.0], [6, 584.987, 217.873, 0.763702, 1.0], [7, 640.858, 216.393, 0.825297, 1.0], [8, 491.02, 357.348, 0.632867, 1.0], [9, 463.167, 355.914, 0.637427, 1.0], [10, 463.11, 444.011, 0.672395, 1.0], [11, 468.961, 521.803, 0.731993, 1.0], [12, 521.817, 357.402, 0.636699, 1.0], [13, 524.803, 441.101, 0.704851, 1.0], [14, 533.595, 520.356, 0.770982, 1.0], [15, 511.623, 159.077, 0.856535, 1.0], [16, 524.771, 159.111, 0.608306, 1.0], [17, 486.575, 165.006, 0.7809, 1.0], [18, 0, 0, 0, 1.0], [19, 533.59, 536.545, 0.328688, 1.0], [20, 543.899, 526.275, 0.41986, 1.0], [21, 527.734, 523.288, 0.498204, 1.0], [22, 463.108, 536.565, 0.267454, 1.0], [23, 452.849, 536.552, 0.34015, 1.0], [24, 474.899, 524.807, 0.494817, 1.0]]
[[0, 523.369, 169.413, 0.798821, 1.0], [1, 498.338, 216.383, 0.825616, 1.0], [2, 461.635, 213.449, 0.727271, 1.0], [3, 482.18, 239.909, 0.771751, 1.0], [4, 529.191, 234.032, 0.558098, 1.0], [5, 536.528, 217.828, 0.640132, 1.0], [6, 582.127, 217.86, 0.771688, 1.0], [7, 646.667, 216.32, 0.781732, 1.0], [8, 489.595, 357.398, 0.625082, 1.0], [9, 463.171, 357.369, 0.627872, 1.0], [10, 463.112, 444.035, 0.652404, 1.0], [11, 467.553, 521.803, 0.729171, 1.0], [12, 520.392, 358.845, 0.611362, 1.0], [13, 524.82, 441.097, 0.680229, 1.0], [14, 533.594, 520.367, 0.760312, 1.0], [15, 513.071, 159.071, 0.809394, 1.0], [16, 526.284, 159.144, 0.566097, 1.0], [17, 488.016, 163.522, 0.78047, 1.0], [18, 0, 0, 0, 1.0], [19, 533.579, 536.546, 0.314574, 1.0], [20, 543.893, 526.289, 0.401125, 1.0], [21, 527.737, 523.299, 0.475965, 1.0], [22, 463.117, 536.565, 0.262119, 1.0], [23, 452.858, 536.552, 0.335984, 1.0], [24, 474.89, 524.815, 0.485447, 1.0]]
[[0, 524.786, 175.276, 0.454628, 1.0], [1, 499.794, 217.848, 0.84551, 1.0], [2, 464.557, 217.843, 0.780754, 1.0], [3, 507.151, 239.886, 0.732723, 1.0], [4, 549.776, 236.917, 0.303528, 1.0], [5, 535.063, 217.848, 0.652433, 1.0], [6, 590.87, 217.802, 0.757709, 1.0], [7, 651.085, 211.975, 0.776178, 1.0], [8, 489.583, 357.385, 0.638733, 1.0], [9, 464.52, 357.337, 0.637394, 1.0], [10, 463.125, 442.556, 0.677404, 1.0], [11, 467.553, 521.792, 0.727526, 1.0], [12, 520.352, 358.842, 0.607044, 1.0], [13, 524.813, 441.079, 0.682522, 1.0], [14, 533.6, 520.358, 0.758652, 1.0], [15, 515.989, 164.991, 0.421774, 1.0], [16, 529.22, 167.936, 0.357621, 1.0], [17, 486.665, 176.731, 0.663701, 1.0], [18, 0, 0, 0, 1.0], [19, 533.587, 536.545, 0.317212, 1.0], [20, 543.898, 526.282, 0.409141, 1.0], [21, 527.741, 523.297, 0.475828, 1.0], [22, 463.12, 536.564, 0.266442, 1.0], [23, 452.863, 536.551, 0.338325, 1.0], [24, 474.886, 524.799, 0.493972, 1.0]]
[[0, 530.68, 170.897, 0.688694, 1.0], [1, 501.292, 217.799, 0.834074, 1.0], [2, 466.088, 216.402, 0.728789, 1.0], [3, 521.886, 238.414, 0.637107, 1.0], [4, 576.198, 231.082, 0.265121, 1.0], [5, 536.548, 217.844, 0.651432, 1.0], [6, 592.37, 217.815, 0.76199, 1.0], [7, 654.002, 211.954, 0.772304, 1.0], [8, 492.477, 358.848, 0.598557, 1.0], [9, 464.596, 358.833, 0.607472, 1.0], [10, 463.13, 444.011, 0.664201, 1.0], [11, 467.55, 521.808, 0.727629, 1.0], [12, 521.795, 358.877, 0.601286, 1.0], [13, 524.799, 441.116, 0.669254, 1.0], [14, 533.591, 520.384, 0.758127, 1.0], [15, 521.805, 159.186, 0.686805, 1.0], [16, 533.564, 162.061, 0.507623, 1.0], [17, 489.554, 169.418, 0.733, 1.0], [18, 0, 0, 0, 1.0], [19, 533.585, 536.548, 0.300249, 1.0], [20, 542.421, 536.544, 0.369559, 1.0], [21, 527.734, 523.315, 0.463829, 1.0], [22, 463.094, 536.566, 0.258218, 1.0], [23, 452.847, 536.552, 0.3363, 1.0], [24, 474.89, 524.824, 0.481422, 1.0]]
[[0, 532.078, 170.864, 0.680393, 1.0], [1, 501.311, 216.387, 0.827974, 1.0], [2, 468.974, 216.342, 0.712013, 1.0], [3, 535.097, 238.378, 0.492958, 1.0], [4, 595.284, 228.135, 0.0554535, 1.0], [5, 535.119, 216.412, 0.644759, 1.0], [6, 593.77, 217.797, 0.730282, 1.0], [7, 659.875, 211.976, 0.63947, 1.0], [8, 492.466, 355.899, 0.566122, 1.0], [9, 464.632, 354.448, 0.558229, 1.0], [10, 463.155, 439.655, 0.675079, 1.0], [11, 467.552, 520.407, 0.725042, 1.0], [12, 520.4, 357.341, 0.566761, 1.0], [13, 524.826, 439.598, 0.63708, 1.0], [14, 533.589, 520.38, 0.761, 1.0], [15, 521.804, 159.181, 0.661663, 1.0], [16, 533.582, 162.046, 0.564578, 1.0], [17, 489.561, 169.424, 0.713287, 1.0], [18, 0, 0, 0, 1.0], [19, 533.581, 536.549, 0.293521, 1.0], [20, 542.418, 536.543, 0.362102, 1.0], [21, 527.729, 523.313, 0.467727, 1.0], [22, 463.112, 536.565, 0.265652, 1.0], [23, 452.86, 536.552, 0.340293, 1.0], [24, 474.881, 524.785, 0.491008, 1.0]]
[[0, 535.066, 170.81, 0.792752, 1.0], [1, 501.337, 214.91, 0.769356, 1.0], [2, 473.397, 214.91, 0.704224, 1.0], [3, 546.868, 238.375, 0.517939, 1.0], [4, 659.882, 211.997, 0.325025, 1.0], [5, 535.045, 214.916, 0.629907, 1.0], [6, 592.366, 217.825, 0.735331, 1.0], [7, 662.865, 209.021, 0.668799, 1.0], [8, 491.013, 355.897, 0.531578, 1.0], [9, 464.625, 355.881, 0.517682, 1.0], [10, 463.142, 441.13, 0.660341, 1.0], [11, 468.959, 521.805, 0.723857, 1.0], [12, 518.901, 357.341, 0.50978, 1.0], [13, 524.818, 441.053, 0.617704, 1.0], [14, 533.59, 520.4, 0.760682, 1.0], [15, 524.833, 159.145, 0.78692, 1.0], [16, 535.1, 160.584, 0.358586, 1.0], [17, 496.885, 164.99, 0.762835, 1.0], [18, 0, 0, 0, 1.0], [19, 533.583, 536.55, 0.281506, 1.0], [20, 542.427, 536.546, 0.352701, 1.0], [21, 527.74, 523.323, 0.45934, 1.0], [22, 463.115, 536.566, 0.263937, 1.0], [23, 452.867, 536.553, 0.338109, 1.0], [24, 474.881, 524.813, 0.483724, 1.0]]
[[0, 535.016, 172.35, 0.704919, 1.0], [1, 505.71, 214.919, 0.768034, 1.0], [2, 473.347, 209.063, 0.722281, 1.0], [3, 501.318, 238.393, 0.648355, 1.0], [4, 568.866, 232.567, 0.522341, 1.0], [5, 542.396, 216.438, 0.633207, 1.0], [6, 596.771, 216.406, 0.695676, 1.0], [7, 664.335, 207.623, 0.812023, 1.0], [8, 493.975, 355.904, 0.535602, 1.0], [9, 464.635, 355.886, 0.540678, 1.0], [10, 463.107, 442.557, 0.663277, 1.0], [11, 468.97, 521.786, 0.724653, 1.0], [12, 521.85, 357.357, 0.540344, 1.0], [13, 526.241, 441.064, 0.623199, 1.0], [14, 533.599, 521.784, 0.769937, 1.0], [15, 524.814, 162.069, 0.666343, 1.0], [16, 535.099, 164.99, 0.33828, 1.0], [17, 498.344, 169.323, 0.769294, 1.0], [18, 0, 0, 0, 1.0], [19, 533.586, 536.551, 0.28442, 1.0], [20, 542.431, 536.547, 0.356654, 1.0], [21, 527.745, 523.328, 0.469433, 1.0], [22, 463.105, 536.566, 0.267307, 1.0], [23, 452.861, 536.551, 0.342679, 1.0], [24, 474.895, 524.789, 0.490464, 1.0]]
[[0, 533.624, 176.722, 0.58454, 1.0], [1, 508.649, 216.353, 0.816912, 1.0], [2, 474.808, 213.413, 0.70957, 1.0], [3, 518.892, 238.439, 0.66649, 1.0], [4, 583.529, 232.545, 0.346572, 1.0], [5, 543.901, 217.815, 0.644049, 1.0], [6, 596.766, 217.848, 0.663374, 1.0], [7, 668.703, 207.627, 0.724584, 1.0], [8, 492.504, 360.291, 0.556717, 1.0], [9, 464.597, 358.849, 0.565708, 1.0], [10, 463.111, 444.028, 0.642631, 1.0], [11, 467.554, 521.789, 0.724458, 1.0], [12, 521.8, 361.778, 0.556283, 1.0], [13, 524.847, 441.137, 0.6273, 1.0], [14, 533.601, 521.828, 0.771072, 1.0], [15, 524.782, 167.89, 0.571713, 1.0], [16, 535.121, 169.357, 0.404935, 1.0], [17, 498.356, 169.417, 0.769553, 1.0], [18, 0, 0, 0, 1.0], [19, 533.579, 536.553, 0.273005, 1.0], [20, 542.434, 536.55, 0.345375, 1.0], [21, 529.182, 523.369, 0.448138, 1.0], [22, 463.11, 536.566, 0.267327, 1.0], [23, 452.865, 536.553, 0.340985, 1.0], [24, 474.887, 524.781, 0.488115, 1.0]]
[[0, 535.094, 175.255, 0.606632, 1.0], [1, 507.158, 216.311, 0.775303, 1.0], [2, 474.821, 213.462, 0.731028, 1.0], [3, 530.655, 232.547, 0.604412, 1.0], [4, 0, 0, 0, 1.0], [5, 542.415, 216.407, 0.60364, 1.0], [6, 599.681, 216.436, 0.730395, 1.0], [7, 670.164, 207.559, 0.778701, 1.0], [8, 493.963, 363.233, 0.557352, 1.0], [9, 464.642, 361.789, 0.552555, 1.0], [10, 463.108, 448.442, 0.646457, 1.0], [11, 467.547, 521.795, 0.71883, 1.0], [12, 521.807, 364.718, 0.574008, 1.0], [13, 524.829, 442.588, 0.61495, 1.0], [14, 533.61, 521.829, 0.764936, 1.0], [15, 527.719, 166.465, 0.603255, 1.0], [16, 536.524, 167.936, 0.314141, 1.0], [17, 499.84, 169.357, 0.782957, 1.0], [18, 0, 0, 0, 1.0], [19, 533.579, 536.553, 0.277404, 1.0], [20, 542.43, 536.55, 0.347528, 1.0], [21, 529.208, 523.361, 0.445727, 1.0], [22, 463.112, 536.567, 0.259896, 1.0], [23, 452.866, 536.554, 0.334665, 1.0], [24, 474.882, 524.789, 0.473941, 1.0]]
[[0, 533.572, 175.261, 0.527256, 1.0], [1, 510.062, 214.893, 0.801731, 1.0], [2, 474.906, 213.454, 0.737393, 1.0], [3, 536.543, 228.177, 0.556449, 1.0], [4, 602.642, 229.634, 0.632038, 1.0], [5, 545.325, 216.332, 0.615022, 1.0], [6, 599.71, 216.443, 0.714101, 1.0], [7, 671.631, 206.189, 0.787331, 1.0], [8, 493.932, 360.298, 0.571174, 1.0], [9, 464.617, 358.853, 0.577518, 1.0], [10, 463.124, 446.94, 0.651925, 1.0], [11, 467.555, 520.405, 0.722831, 1.0], [12, 521.819, 361.783, 0.587628, 1.0], [13, 524.781, 441.128, 0.652836, 1.0], [14, 533.603, 521.814, 0.782241, 1.0], [15, 523.339, 167.887, 0.54013, 1.0], [16, 535.122, 169.327, 0.461895, 1.0], [17, 499.812, 169.393, 0.740502, 1.0], [18, 0, 0, 0, 1.0], [19, 533.592, 536.551, 0.291325, 1.0], [20, 542.431, 536.548, 0.360878, 1.0], [21, 529.19, 523.351, 0.465432, 1.0], [22, 463.121, 536.565, 0.275633, 1.0], [23, 452.867, 536.551, 0.347934, 1.0], [24, 474.898, 523.393, 0.490741, 1.0]]
[[0, 536.568, 173.783, 0.675002, 1.0], [1, 499.884, 214.893, 0.737959, 1.0], [2, 476.364, 214.872, 0.717657, 1.0], [3, 545.355, 229.58, 0.603866, 1.0], [4, 605.577, 231.06, 0.699953, 1.0], [5, 526.275, 214.9, 0.536822, 1.0], [6, 593.834, 216.386, 0.683573, 1.0], [7, 673.088, 206.179, 0.806253, 1.0], [8, 489.541, 357.398, 0.52711, 1.0], [9, 464.545, 357.381, 0.519309, 1.0], [10, 463.094, 441.13, 0.623286, 1.0], [11, 468.959, 520.387, 0.719179, 1.0], [12, 517.429, 358.86, 0.521045, 1.0], [13, 523.368, 441.053, 0.650276, 1.0], [14, 533.597, 521.791, 0.776807, 1.0], [15, 530.663, 163.538, 0.64542, 1.0], [16, 539.473, 166.448, 0.387388, 1.0], [17, 501.314, 169.342, 0.755639, 1.0], [18, 0, 0, 0, 1.0], [19, 533.595, 536.551, 0.286669, 1.0], [20, 542.432, 536.546, 0.354805, 1.0], [21, 527.752, 523.343, 0.469331, 1.0], [22, 463.128, 536.565, 0.269887, 1.0], [23, 452.866, 536.551, 0.344114, 1.0], [24, 474.903, 523.382, 0.493618, 1.0]]
[[0, 540.934, 172.333, 0.726556, 1.0], [1, 501.325, 214.879, 0.71214, 1.0], [2, 476.392, 213.437, 0.704867, 1.0], [3, 554.152, 229.582, 0.48604, 1.0], [4, 615.854, 229.682, 0.737637, 1.0], [5, 527.741, 214.919, 0.521581, 1.0], [6, 592.356, 216.416, 0.601516, 1.0], [7, 673.08, 206.162, 0.81478, 1.0], [8, 489.579, 358.847, 0.545051, 1.0], [9, 464.563, 358.842, 0.538424, 1.0], [10, 463.115, 442.539, 0.646141, 1.0], [11, 467.553, 520.4, 0.721461, 1.0], [12, 518.894, 360.295, 0.542097, 1.0], [13, 523.385, 441.042, 0.647067, 1.0], [14, 533.599, 521.786, 0.775337, 1.0], [15, 533.559, 162.056, 0.719236, 1.0], [16, 542.403, 163.529, 0.372322, 1.0], [17, 504.226, 167.938, 0.748085, 1.0], [18, 0, 0, 0, 1.0], [19, 533.597, 536.55, 0.29072, 1.0], [20, 542.432, 536.546, 0.359606, 1.0], [21, 527.754, 523.33, 0.46976, 1.0], [22, 463.126, 536.565, 0.268714, 1.0], [23, 452.867, 536.551, 0.341351, 1.0], [24, 474.884, 524.779, 0.488565, 1.0]]
[[0, 542.404, 176.714, 0.577691, 1.0], [1, 499.884, 213.461, 0.709699, 1.0], [2, 477.819, 211.98, 0.719345, 1.0], [3, 551.219, 229.602, 0.46524, 1.0], [4, 618.819, 229.639, 0.756978, 1.0], [5, 524.778, 213.469, 0.497469, 1.0], [6, 593.828, 214.902, 0.507438, 1.0], [7, 670.183, 206.107, 0.818414, 1.0], [8, 489.595, 357.367, 0.526762, 1.0], [9, 464.576, 357.373, 0.53058, 1.0], [10, 463.099, 441.132, 0.641123, 1.0], [11, 467.547, 520.4, 0.713388, 1.0], [12, 518.919, 357.398, 0.536168, 1.0], [13, 523.37, 439.563, 0.653774, 1.0], [14, 533.606, 521.788, 0.785087, 1.0], [15, 533.657, 167.894, 0.583972, 1.0], [16, 543.83, 167.896, 0.212494, 1.0], [17, 507.186, 169.383, 0.725126, 1.0], [18, 0, 0, 0, 1.0], [19, 533.588, 536.55, 0.28903, 1.0], [20, 542.429, 536.546, 0.358967, 1.0], [21, 529.204, 523.345, 0.482526, 1.0], [22, 463.132, 536.564, 0.284079, 1.0], [23, 452.879, 536.551, 0.349699, 1.0], [24, 474.891, 523.392, 0.493953, 1.0]]
[[0, 543.888, 175.271, 0.537269, 1.0], [1, 499.837, 216.323, 0.699561, 1.0], [2, 477.789, 213.47, 0.718865, 1.0], [3, 542.415, 228.103, 0.394902, 1.0], [4, 624.648, 229.574, 0.688708, 1.0], [5, 521.832, 216.39, 0.454879, 1.0], [6, 574.735, 225.214, 0.439068, 1.0], [7, 664.306, 206.072, 0.773482, 1.0], [8, 492.491, 358.816, 0.508626, 1.0], [9, 464.636, 358.812, 0.503776, 1.0], [10, 463.11, 442.559, 0.647145, 1.0], [11, 468.983, 520.357, 0.717531, 1.0], [12, 521.784, 358.85, 0.531728, 1.0], [13, 524.769, 439.597, 0.634386, 1.0], [14, 533.601, 520.403, 0.783335, 1.0], [15, 535.091, 167.893, 0.55656, 1.0], [16, 543.89, 166.474, 0.135488, 1.0], [17, 510.044, 169.394, 0.722109, 1.0], [18, 0, 0, 0, 1.0], [19, 533.598, 536.548, 0.307438, 1.0], [20, 542.43, 536.544, 0.372318, 1.0], [21, 529.184, 523.333, 0.492163, 1.0], [22, 463.135, 536.563, 0.302182, 1.0], [23, 454.276, 536.548, 0.366223, 1.0], [24, 476.275, 523.341, 0.513712, 1.0]]
[[0, 543.849, 173.805, 0.468221, 1.0], [1, 501.286, 214.88, 0.690372, 1.0], [2, 479.249, 213.438, 0.717449, 1.0], [3, 540.959, 226.683, 0.413219, 1.0], [4, 629.117, 229.556, 0.720931, 1.0], [5, 523.337, 214.899, 0.478569, 1.0], [6, 574.73, 226.659, 0.407016, 1.0], [7, 662.869, 206.048, 0.675756, 1.0], [8, 495.391, 358.873, 0.537281, 1.0], [9, 466.063, 360.295, 0.520247, 1.0], [10, 463.12, 442.582, 0.643728, 1.0], [11, 468.985, 520.362, 0.718199, 1.0], [12, 521.815, 360.327, 0.559987, 1.0], [13, 524.805, 439.615, 0.640539, 1.0], [14, 533.595, 520.397, 0.78147, 1.0], [15, 535.068, 166.455, 0.486744, 1.0], [16, 543.864, 166.446, 0.140766, 1.0], [17, 510.074, 169.355, 0.678993, 1.0], [18, 0, 0, 0, 1.0], [19, 533.605, 536.548, 0.312221, 1.0], [20, 542.43, 536.542, 0.375185, 1.0], [21, 527.739, 523.325, 0.499701, 1.0], [22, 464.556, 536.563, 0.305619, 1.0], [23, 454.281, 536.548, 0.367813, 1.0], [24, 476.277, 523.343, 0.51609, 1.0]]
[[0, 543.894, 173.807, 0.574997, 1.0], [1, 501.321, 214.866, 0.656036, 1.0], [2, 480.725, 213.42, 0.691335, 1.0], [3, 540.945, 228.071, 0.486769, 1.0], [4, 632.014, 228.169, 0.743665, 1.0], [5, 524.802, 213.455, 0.458195, 1.0], [6, 584.992, 217.848, 0.401455, 1.0], [7, 662.822, 206.047, 0.712885, 1.0], [8, 492.507, 358.814, 0.522358, 1.0], [9, 464.647, 358.826, 0.51973, 1.0], [10, 463.113, 442.577, 0.639693, 1.0], [11, 468.987, 520.371, 0.718032, 1.0], [12, 520.401, 358.852, 0.538143, 1.0], [13, 524.769, 439.626, 0.638554, 1.0], [14, 533.601, 521.797, 0.777486, 1.0], [15, 535.102, 166.458, 0.579795, 1.0], [16, 545.283, 166.425, 0.15507, 1.0], [17, 510.121, 169.367, 0.732737, 1.0], [18, 0, 0, 0, 1.0], [19, 533.591, 536.55, 0.29536, 1.0], [20, 542.43, 536.546, 0.361304, 1.0], [21, 527.754, 523.343, 0.475089, 1.0], [22, 464.559, 536.563, 0.297665, 1.0], [23, 454.284, 536.549, 0.360837, 1.0], [24, 476.28, 523.353, 0.511468, 1.0]]
[[0, 543.896, 173.809, 0.518287, 1.0], [1, 501.309, 214.869, 0.652068, 1.0], [2, 482.186, 213.445, 0.700678, 1.0], [3, 540.957, 228.107, 0.524395, 1.0], [4, 637.877, 228.083, 0.758712, 1.0], [5, 523.334, 213.426, 0.449886, 1.0], [6, 586.481, 216.378, 0.389553, 1.0], [7, 661.368, 204.673, 0.695876, 1.0], [8, 493.941, 358.843, 0.514265, 1.0], [9, 466.045, 358.867, 0.505539, 1.0], [10, 463.139, 444.013, 0.635188, 1.0], [11, 468.989, 520.392, 0.718641, 1.0], [12, 520.408, 358.868, 0.525554, 1.0], [13, 524.789, 439.61, 0.64341, 1.0], [14, 533.605, 521.798, 0.776129, 1.0], [15, 535.094, 166.458, 0.537562, 1.0], [16, 545.287, 166.459, 0.149129, 1.0], [17, 510.123, 169.364, 0.704529, 1.0], [18, 0, 0, 0, 1.0], [19, 533.59, 536.55, 0.297254, 1.0], [20, 542.43, 536.546, 0.362268, 1.0], [21, 527.752, 523.34, 0.468586, 1.0], [22, 464.556, 536.564, 0.289018, 1.0], [23, 454.283, 536.55, 0.354789, 1.0], [24, 476.277, 523.382, 0.500703, 1.0]]
[[0, 545.28, 172.377, 0.584023, 1.0], [1, 504.228, 211.999, 0.647317, 1.0], [2, 482.225, 213.433, 0.701179, 1.0], [3, 543.875, 228.077, 0.524837, 1.0], [4, 640.817, 228.068, 0.790264, 1.0], [5, 526.278, 210.515, 0.468675, 1.0], [6, 590.873, 213.446, 0.455154, 1.0], [7, 661.34, 204.627, 0.758232, 1.0], [8, 495.395, 357.377, 0.482219, 1.0], [9, 466.086, 358.832, 0.474085, 1.0], [10, 464.529, 444.005, 0.626175, 1.0], [11, 469.001, 520.391, 0.716989, 1.0], [12, 521.813, 358.815, 0.498089, 1.0], [13, 524.823, 439.588, 0.638296, 1.0], [14, 533.606, 521.788, 0.776639, 1.0], [15, 535.118, 166.415, 0.573947, 1.0], [16, 545.295, 165.013, 0.142454, 1.0], [17, 510.145, 169.373, 0.749451, 1.0], [18, 0, 0, 0, 1.0], [19, 533.587, 536.55, 0.295945, 1.0], [20, 542.427, 536.546, 0.361655, 1.0], [21, 527.754, 523.332, 0.481095, 1.0], [22, 464.568, 536.564, 0.28483, 1.0], [23, 454.289, 536.55, 0.349955, 1.0], [24, 476.285, 523.384, 0.496503, 1.0]]
[[0, 545.323, 172.342, 0.689079, 1.0], [1, 502.755, 213.457, 0.678421, 1.0], [2, 483.678, 214.882, 0.717428, 1.0], [3, 552.708, 228.119, 0.518381, 1.0], [4, 645.212, 226.658, 0.769507, 1.0], [5, 523.332, 211.986, 0.506219, 1.0], [6, 583.548, 214.883, 0.488112, 1.0], [7, 655.488, 204.643, 0.758266, 1.0], [8, 495.406, 357.387, 0.494541, 1.0], [9, 467.517, 358.83, 0.483391, 1.0], [10, 464.546, 442.583, 0.626587, 1.0], [11, 469.006, 520.393, 0.713448, 1.0], [12, 521.796, 358.832, 0.499413, 1.0], [13, 524.844, 439.614, 0.654043, 1.0], [14, 533.607, 521.808, 0.775634, 1.0], [15, 536.519, 164.955, 0.646903, 1.0], [16, 545.308, 163.541, 0.113666, 1.0], [17, 511.537, 169.38, 0.776533, 1.0], [18, 0, 0, 0, 1.0], [19, 533.58, 536.552, 0.28757, 1.0], [20, 542.425, 536.548, 0.350924, 1.0], [21, 527.75, 523.358, 0.468943, 1.0], [22, 464.567, 536.564, 0.287615, 1.0], [23, 454.292, 536.55, 0.350417, 1.0], [24, 476.287, 523.39, 0.491614, 1.0]]
