[[0, 435.225, 258.981, 0.349946, 1.0], [1, 429.293, 292.743, 0.875688, 1.0], [2, 399.977, 295.709, 0.786207, 1.0], [3, 363.274, 319.186, 0.724947, 1.0], [4, 352.989, 310.304, 0.785323, 1.0], [5, 457.259, 289.821, 0.802335, 1.0], [6, 498.389, 301.557, 0.807204, 1.0], [7, 530.685, 300.042, 0.85103, 1.0], [8, 429.39, 402.894, 0.76523, 1.0], [9, 408.789, 404.311, 0.705408, 1.0], [10, 416.062, 474.895, 0.834056, 1.0], [11, 419.103, 536.581, 0.642086, 1.0], [12, 451.418, 402.858, 0.764173, 1.0], [13, 449.85, 474.837, 0.804827, 1.0], [14, 442.579, 536.577, 0.623363, 1.0], [15, 427.907, 251.667, 0.375575, 1.0], [16, 439.608, 251.637, 0.37337, 1.0], [17, 417.567, 254.557, 0.539226, 1.0], [18, 446.939, 253.137, 0.305856, 1.0], [19, 441.137, 536.601, 0.150306, 1.0], [20, 451.356, 536.603, 0.181953, 1.0], [21, 442.531, 536.59, 0.328365, 1.0], [22, 417.603, 536.601, 0.16286, 1.0], [23, 417.574, 536.609, 0.155849, 1.0], [24, 421.997, 536.592, 0.365579, 1.0]]
[[0, 439.57, 345.559, 0.223261, 1.0], [1, 435.207, 372.056, 0.816516, 1.0], [2, 405.885, 376.455, 0.796655, 1.0], [3, 370.555, 399.944, 0.743607, 1.0], [4, 357.431, 391.171, 0.825694, 1.0], [5, 463.092, 370.605, 0.837565, 1.0], [6, 505.71, 383.82, 0.707538, 1.0], [7, 535.025, 373.54, 0.82176, 1.0], [8, 427.915, 452.849, 0.859529, 1.0], [9, 407.3, 452.828, 0.795697, 1.0], [10, 416.077, 510.137, 0.884185, 1.0], [11, 423.439, 536.591, 0.083535, 1.0], [12, 448.447, 452.848, 0.793055, 1.0], [13, 451.403, 505.712, 0.812009, 1.0], [14, 449.872, 536.585, 0.13747, 1.0], [15, 432.268, 336.803, 0.212876, 1.0], [16, 441.13, 335.419, 0.223263, 1.0], [17, 422.013, 336.858, 0.375062, 1.0], [18, 451.365, 339.763, 0.288437, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.909, 536.581, 0.0769133, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 439.554, 344.152, 0.212494, 1.0], [1, 433.727, 370.617, 0.842363, 1.0], [2, 405.779, 372.056, 0.825439, 1.0], [3, 369.1, 397.009, 0.760825, 1.0], [4, 357.346, 389.669, 0.810826, 1.0], [5, 463.11, 370.55, 0.844716, 1.0], [6, 502.756, 382.403, 0.727387, 1.0], [7, 535.072, 370.603, 0.887547, 1.0], [8, 427.912, 451.408, 0.870448, 1.0], [9, 407.309, 451.379, 0.788617, 1.0], [10, 416.05, 510.133, 0.857324, 1.0], [11, 420.523, 536.59, 0.111719, 1.0], [12, 448.416, 452.775, 0.785988, 1.0], [13, 451.35, 508.595, 0.81915, 1.0], [14, 449.844, 536.585, 0.121311, 1.0], [15, 430.827, 335.403, 0.22444, 1.0], [16, 441.111, 335.368, 0.222404, 1.0], [17, 420.538, 336.854, 0.386661, 1.0], [18, 451.372, 338.264, 0.284601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.868, 536.582, 0.0754331, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 420.548, 536.597, 0.0717738, 1.0]]
[[0, 438.15, 344.162, 0.203764, 1.0], [1, 433.748, 370.54, 0.845532, 1.0], [2, 405.822, 370.574, 0.866809, 1.0], [3, 369.164, 394.077, 0.800536, 1.0], [4, 357.33, 383.858, 0.807115, 1.0], [5, 463.087, 369.145, 0.832281, 1.0], [6, 510.066, 382.283, 0.806658, 1.0], [7, 535.099, 370.557, 0.883406, 1.0], [8, 427.887, 451.352, 0.867279, 1.0], [9, 407.278, 451.314, 0.790021, 1.0], [10, 416.029, 510.028, 0.85091, 1.0], [11, 420.535, 536.589, 0.11053, 1.0], [12, 446.981, 451.377, 0.775603, 1.0], [13, 451.32, 504.25, 0.811109, 1.0], [14, 445.5, 536.587, 0.159027, 1.0], [15, 430.807, 335.405, 0.207022, 1.0], [16, 441.094, 335.382, 0.211237, 1.0], [17, 420.557, 336.818, 0.386963, 1.0], [18, 451.334, 336.822, 0.306963, 1.0], [19, 441.123, 536.606, 0.0563276, 1.0], [20, 0, 0, 0, 1.0], [21, 446.941, 536.585, 0.0906526, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 421.981, 536.594, 0.0639852, 1.0]]
[[0, 438.16, 336.791, 0.22955, 1.0], [1, 436.665, 367.632, 0.809024, 1.0], [2, 405.877, 369.062, 0.834798, 1.0], [3, 376.469, 389.649, 0.682828, 1.0], [4, 358.9, 383.784, 0.82629, 1.0], [5, 463.155, 366.16, 0.79909, 1.0], [6, 508.618, 380.858, 0.769803, 1.0], [7, 535.029, 370.528, 0.859657, 1.0], [8, 427.898, 449.855, 0.821424, 1.0], [9, 407.277, 448.412, 0.754194, 1.0], [10, 414.622, 508.64, 0.827721, 1.0], [11, 422.009, 536.588, 0.121094, 1.0], [12, 448.423, 449.871, 0.750983, 1.0], [13, 451.337, 501.276, 0.842718, 1.0], [14, 449.86, 536.587, 0.169856, 1.0], [15, 430.831, 332.399, 0.215433, 1.0], [16, 441.105, 330.955, 0.22939, 1.0], [17, 421.976, 333.858, 0.337723, 1.0], [18, 451.364, 333.812, 0.38392, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.885, 536.584, 0.0922102, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.461, 536.593, 0.0691702, 1.0]]
[[0, 438.099, 333.898, 0.320499, 1.0], [1, 436.667, 363.246, 0.797044, 1.0], [2, 405.797, 366.172, 0.804534, 1.0], [3, 370.555, 389.69, 0.783197, 1.0], [4, 357.407, 380.825, 0.854862, 1.0], [5, 464.583, 360.359, 0.821745, 1.0], [6, 502.775, 380.79, 0.772902, 1.0], [7, 535.057, 366.174, 0.844959, 1.0], [8, 427.886, 448.421, 0.811631, 1.0], [9, 405.896, 446.94, 0.757216, 1.0], [10, 414.638, 510.119, 0.83199, 1.0], [11, 424.91, 536.589, 0.133581, 1.0], [12, 448.417, 449.846, 0.739695, 1.0], [13, 451.318, 499.902, 0.839469, 1.0], [14, 448.42, 536.587, 0.201775, 1.0], [15, 429.403, 325.118, 0.334127, 1.0], [16, 441.081, 325.116, 0.332496, 1.0], [17, 420.544, 330.907, 0.375918, 1.0], [18, 451.385, 332.376, 0.460633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.442, 536.587, 0.11229, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.936, 536.595, 0.0860189, 1.0]]
[[0, 439.602, 333.902, 0.319244, 1.0], [1, 435.19, 361.777, 0.811687, 1.0], [2, 404.384, 361.797, 0.81416, 1.0], [3, 369.092, 386.75, 0.771982, 1.0], [4, 357.367, 376.454, 0.811607, 1.0], [5, 464.541, 360.363, 0.820304, 1.0], [6, 510.044, 375, 0.789603, 1.0], [7, 535.131, 363.236, 0.849867, 1.0], [8, 427.894, 444.038, 0.814978, 1.0], [9, 405.914, 443.995, 0.769569, 1.0], [10, 414.634, 502.793, 0.815696, 1.0], [11, 424.914, 536.591, 0.138335, 1.0], [12, 448.408, 444.051, 0.735974, 1.0], [13, 451.304, 499.821, 0.875195, 1.0], [14, 448.443, 536.588, 0.181668, 1.0], [15, 432.263, 326.508, 0.325202, 1.0], [16, 442.557, 325.094, 0.312294, 1.0], [17, 420.555, 327.979, 0.491705, 1.0], [18, 452.821, 329.477, 0.347742, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.437, 536.59, 0.102104, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.382, 536.595, 0.0810187, 1.0]]
[[0, 439.569, 328.009, 0.218802, 1.0], [1, 433.72, 358.776, 0.838021, 1.0], [2, 405.797, 358.835, 0.856452, 1.0], [3, 370.565, 382.335, 0.800152, 1.0], [4, 358.85, 373.502, 0.8091, 1.0], [5, 463.07, 357.377, 0.836773, 1.0], [6, 498.374, 369.125, 0.744744, 1.0], [7, 533.555, 361.795, 0.789382, 1.0], [8, 429.27, 441.052, 0.849538, 1.0], [9, 407.312, 439.661, 0.775938, 1.0], [10, 414.652, 501.308, 0.81533, 1.0], [11, 423.454, 536.59, 0.134258, 1.0], [12, 449.878, 441.061, 0.798342, 1.0], [13, 451.335, 499.783, 0.872653, 1.0], [14, 448.419, 536.587, 0.174488, 1.0], [15, 432.262, 322.146, 0.221953, 1.0], [16, 441.147, 322.129, 0.23183, 1.0], [17, 421.998, 323.563, 0.394171, 1.0], [18, 451.405, 323.597, 0.338708, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 448.42, 536.59, 0.0915849, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.941, 536.591, 0.0677018, 1.0]]
[[0, 439.642, 323.656, 0.324192, 1.0], [1, 435.231, 355.925, 0.824282, 1.0], [2, 405.82, 357.319, 0.843446, 1.0], [3, 370.589, 375.01, 0.772192, 1.0], [4, 357.326, 369.093, 0.850434, 1.0], [5, 463.155, 355.865, 0.827467, 1.0], [6, 510.103, 369.112, 0.831096, 1.0], [7, 535.123, 358.833, 0.858477, 1.0], [8, 429.287, 439.631, 0.848739, 1.0], [9, 407.327, 439.582, 0.765035, 1.0], [10, 414.665, 499.791, 0.850575, 1.0], [11, 424.905, 536.59, 0.147681, 1.0], [12, 449.9, 439.658, 0.802078, 1.0], [13, 451.315, 498.409, 0.857914, 1.0], [14, 449.838, 536.588, 0.204365, 1.0], [15, 433.763, 319.181, 0.321124, 1.0], [16, 442.602, 319.172, 0.31202, 1.0], [17, 423.471, 322.069, 0.484884, 1.0], [18, 452.827, 322.11, 0.383295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.861, 536.591, 0.103365, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.418, 536.588, 0.0682824, 1.0]]
[[0, 441.101, 322.137, 0.32184, 1.0], [1, 433.739, 352.949, 0.788302, 1.0], [2, 404.369, 352.99, 0.801116, 1.0], [3, 369.077, 373.558, 0.782655, 1.0], [4, 357.325, 364.706, 0.80485, 1.0], [5, 463.154, 351.488, 0.794013, 1.0], [6, 508.61, 367.623, 0.788138, 1.0], [7, 535.115, 357.312, 0.869458, 1.0], [8, 427.933, 438.132, 0.819195, 1.0], [9, 407.288, 436.682, 0.746703, 1.0], [10, 414.656, 498.415, 0.845974, 1.0], [11, 424.945, 536.592, 0.124239, 1.0], [12, 449.884, 438.167, 0.764156, 1.0], [13, 451.359, 498.365, 0.880653, 1.0], [14, 449.851, 536.589, 0.173934, 1.0], [15, 436.675, 313.342, 0.325021, 1.0], [16, 446.933, 313.336, 0.300919, 1.0], [17, 424.919, 316.256, 0.501263, 1.0], [18, 452.885, 317.712, 0.260146, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.858, 536.592, 0.086995, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 427.836, 536.589, 0.0542541, 1.0]]
[[0, 441.068, 316.256, 0.223139, 1.0], [1, 432.301, 347.068, 0.845139, 1.0], [2, 405.806, 347.054, 0.861637, 1.0], [3, 370.625, 369.07, 0.773047, 1.0], [4, 358.822, 358.871, 0.817751, 1.0], [5, 463.076, 347.057, 0.837535, 1.0], [6, 508.649, 358.842, 0.840115, 1.0], [7, 535.139, 354.406, 0.822088, 1.0], [8, 429.282, 432.286, 0.795793, 1.0], [9, 407.329, 432.251, 0.737004, 1.0], [10, 414.667, 498.287, 0.852388, 1.0], [11, 423.457, 536.589, 0.199338, 1.0], [12, 449.897, 432.285, 0.760424, 1.0], [13, 451.378, 495.424, 0.826781, 1.0], [14, 449.892, 536.589, 0.229195, 1.0], [15, 435.217, 310.415, 0.23376, 1.0], [16, 444.03, 310.361, 0.225373, 1.0], [17, 423.478, 311.838, 0.437849, 1.0], [18, 452.813, 311.844, 0.268711, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.915, 536.594, 0.112206, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.377, 536.586, 0.0921144, 1.0]]
[[0, 441.046, 311.885, 0.371004, 1.0], [1, 436.651, 342.7, 0.814218, 1.0], [2, 404.419, 344.102, 0.841972, 1.0], [3, 370.606, 366.149, 0.794184, 1.0], [4, 358.779, 355.859, 0.809575, 1.0], [5, 464.602, 342.65, 0.806433, 1.0], [6, 510.107, 357.296, 0.811708, 1.0], [7, 536.53, 347.065, 0.854398, 1.0], [8, 429.304, 429.336, 0.826268, 1.0], [9, 407.337, 429.311, 0.75652, 1.0], [10, 414.629, 496.91, 0.848627, 1.0], [11, 421.981, 536.589, 0.17674, 1.0], [12, 451.291, 429.337, 0.807444, 1.0], [13, 451.383, 495.405, 0.823559, 1.0], [14, 451.294, 536.59, 0.21575, 1.0], [15, 436.654, 307.405, 0.361113, 1.0], [16, 445.465, 307.41, 0.346188, 1.0], [17, 424.931, 308.905, 0.515783, 1.0], [18, 452.884, 310.321, 0.385447, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.337, 536.595, 0.10642, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 426.349, 536.587, 0.0800961, 1.0]]
[[0, 441.092, 308.903, 0.328883, 1.0], [1, 436.696, 336.811, 0.839925, 1.0], [2, 405.834, 338.276, 0.820023, 1.0], [3, 370.585, 358.895, 0.814553, 1.0], [4, 358.808, 348.592, 0.807128, 1.0], [5, 464.614, 335.379, 0.838614, 1.0], [6, 508.649, 352.974, 0.789413, 1.0], [7, 535.142, 345.58, 0.854363, 1.0], [8, 429.32, 427.814, 0.819945, 1.0], [9, 407.326, 426.399, 0.742151, 1.0], [10, 414.608, 496.838, 0.817063, 1.0], [11, 424.937, 536.592, 0.163072, 1.0], [12, 451.328, 427.837, 0.807934, 1.0], [13, 451.381, 492.484, 0.821563, 1.0], [14, 451.292, 536.592, 0.208844, 1.0], [15, 436.682, 300.111, 0.360364, 1.0], [16, 445.51, 300.107, 0.336778, 1.0], [17, 424.948, 301.584, 0.541465, 1.0], [18, 454.292, 303.042, 0.319685, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.339, 536.595, 0.101795, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 427.863, 536.589, 0.0704823, 1.0]]
[[0, 442.533, 303.027, 0.283366, 1.0], [1, 438.112, 333.907, 0.845698, 1.0], [2, 407.305, 335.282, 0.827217, 1.0], [3, 375.011, 352.974, 0.708726, 1.0], [4, 360.286, 345.648, 0.825466, 1.0], [5, 464.559, 333.891, 0.826007, 1.0], [6, 510.081, 347.037, 0.8105, 1.0], [7, 536.569, 338.316, 0.776085, 1.0], [8, 429.344, 420.551, 0.782535, 1.0], [9, 407.335, 420.505, 0.728252, 1.0], [10, 414.596, 489.574, 0.804077, 1.0], [11, 420.526, 536.589, 0.20763, 1.0], [12, 451.361, 421.991, 0.771778, 1.0], [13, 451.383, 488.046, 0.871629, 1.0], [14, 451.284, 536.59, 0.254509, 1.0], [15, 438.133, 298.571, 0.314951, 1.0], [16, 448.435, 298.576, 0.295096, 1.0], [17, 426.36, 298.679, 0.521346, 1.0], [18, 454.286, 300.087, 0.275858, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.348, 536.598, 0.127025, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.936, 536.587, 0.0895602, 1.0]]
[[0, 441.078, 297.148, 0.290623, 1.0], [1, 438.15, 329.476, 0.820108, 1.0], [2, 405.855, 332.388, 0.830598, 1.0], [3, 370.57, 351.486, 0.788769, 1.0], [4, 358.903, 341.225, 0.808993, 1.0], [5, 466.059, 326.548, 0.776968, 1.0], [6, 510.138, 344.161, 0.805252, 1.0], [7, 536.6, 333.846, 0.821633, 1.0], [8, 429.373, 417.627, 0.806873, 1.0], [9, 408.748, 417.606, 0.748903, 1.0], [10, 414.603, 489.575, 0.796138, 1.0], [11, 419.068, 536.589, 0.221445, 1.0], [12, 451.41, 417.644, 0.799977, 1.0], [13, 451.413, 488.073, 0.867446, 1.0], [14, 449.904, 536.591, 0.224862, 1.0], [15, 436.69, 288.349, 0.306899, 1.0], [16, 445.507, 288.344, 0.301053, 1.0], [17, 426.347, 289.87, 0.446048, 1.0], [18, 454.278, 291.286, 0.334463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.34, 536.598, 0.111309, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.439, 536.588, 0.0940748, 1.0]]
[[0, 441.153, 291.318, 0.376294, 1.0], [1, 438.117, 323.61, 0.871559, 1.0], [2, 405.86, 323.637, 0.854502, 1.0], [3, 370.598, 345.567, 0.825764, 1.0], [4, 358.86, 335.288, 0.83866, 1.0], [5, 464.645, 323.571, 0.852212, 1.0], [6, 510.043, 336.867, 0.814499, 1.0], [7, 536.546, 332.405, 0.826327, 1.0], [8, 429.382, 416.073, 0.819108, 1.0], [9, 408.749, 414.661, 0.7357, 1.0], [10, 414.642, 488.057, 0.822393, 1.0], [11, 420.511, 536.59, 0.233039, 1.0], [12, 452.764, 416.111, 0.827064, 1.0], [13, 451.431, 486.595, 0.860331, 1.0], [14, 449.856, 536.591, 0.241329, 1.0], [15, 438.131, 286.828, 0.397403, 1.0], [16, 449.841, 286.814, 0.400145, 1.0], [17, 426.398, 288.344, 0.545761, 1.0], [18, 455.742, 288.334, 0.353959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.91, 536.599, 0.112195, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.91, 536.59, 0.0993379, 1.0]]
[[0, 441.073, 288.351, 0.364439, 1.0], [1, 439.544, 320.654, 0.864483, 1.0], [2, 407.285, 320.68, 0.822779, 1.0], [3, 370.538, 339.774, 0.79782, 1.0], [4, 358.865, 326.544, 0.825304, 1.0], [5, 466.047, 320.629, 0.803843, 1.0], [6, 508.632, 333.884, 0.815416, 1.0], [7, 536.551, 325.034, 0.829284, 1.0], [8, 429.39, 410.264, 0.765519, 1.0], [9, 408.75, 410.247, 0.71033, 1.0], [10, 414.601, 486.579, 0.814366, 1.0], [11, 420.516, 536.59, 0.262962, 1.0], [12, 451.428, 411.686, 0.765158, 1.0], [13, 451.388, 483.655, 0.807398, 1.0], [14, 449.902, 536.589, 0.294204, 1.0], [15, 438.088, 281.03, 0.354909, 1.0], [16, 445.506, 281.024, 0.343579, 1.0], [17, 426.408, 285.375, 0.498469, 1.0], [18, 454.295, 285.39, 0.449959, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.335, 536.599, 0.145795, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 424.904, 536.592, 0.116066, 1.0]]
[[0, 442.567, 285.379, 0.365957, 1.0], [1, 438.14, 313.333, 0.857255, 1.0], [2, 405.901, 313.36, 0.818689, 1.0], [3, 372.056, 333.918, 0.813692, 1.0], [4, 358.873, 323.587, 0.837946, 1.0], [5, 464.645, 313.294, 0.829765, 1.0], [6, 505.691, 332.381, 0.756786, 1.0], [7, 535.081, 322.097, 0.856506, 1.0], [8, 429.406, 407.317, 0.790211, 1.0], [9, 408.752, 407.303, 0.732673, 1.0], [10, 414.62, 485.145, 0.811953, 1.0], [11, 419.108, 536.589, 0.260312, 1.0], [12, 452.787, 407.317, 0.792701, 1.0], [13, 451.425, 483.636, 0.811249, 1.0], [14, 449.905, 536.59, 0.296996, 1.0], [15, 439.563, 276.575, 0.397193, 1.0], [16, 449.905, 276.57, 0.382442, 1.0], [17, 427.844, 276.673, 0.557509, 1.0], [18, 455.782, 279.554, 0.328519, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 451.335, 536.599, 0.14123, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 423.473, 536.593, 0.114798, 1.0]]
[[0, 443.999, 276.652, 0.367107, 1.0], [1, 439.57, 310.413, 0.882693, 1.0], [2, 407.336, 311.811, 0.82456, 1.0], [3, 370.572, 327.99, 0.787721, 1.0], [4, 358.87, 317.703, 0.806297, 1.0], [5, 466.052, 310.371, 0.831025, 1.0], [6, 508.649, 323.668, 0.830919, 1.0], [7, 536.519, 316.278, 0.816903, 1.0], [8, 429.406, 405.841, 0.811726, 1.0], [9, 408.748, 405.833, 0.755161, 1.0], [10, 414.592, 480.716, 0.780766, 1.0], [11, 419.037, 536.587, 0.359259, 1.0], [12, 452.797, 405.84, 0.811691, 1.0], [13, 451.373, 477.801, 0.842708, 1.0], [14, 449.839, 536.585, 0.410688, 1.0], [15, 439.582, 270.748, 0.39631, 1.0], [16, 449.908, 272.188, 0.377633, 1.0], [17, 427.845, 275.097, 0.548386, 1.0], [18, 455.773, 275.157, 0.339346, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.894, 536.597, 0.203557, 1.0], [22, 417.572, 536.601, 0.0820248, 1.0], [23, 420.513, 536.618, 0.074135, 1.0], [24, 423.447, 536.592, 0.174709, 1.0]]
[[0, 441.097, 275.125, 0.322789, 1.0], [1, 439.566, 307.42, 0.85113, 1.0], [2, 408.754, 308.89, 0.798937, 1.0], [3, 370.61, 323.627, 0.822737, 1.0], [4, 358.901, 311.909, 0.799242, 1.0], [5, 466.046, 305.954, 0.784596, 1.0], [6, 510.118, 322.129, 0.839854, 1.0], [7, 537.993, 311.816, 0.85417, 1.0], [8, 429.386, 404.374, 0.818606, 1.0], [9, 407.346, 404.355, 0.75027, 1.0], [10, 414.617, 476.29, 0.827189, 1.0], [11, 419.061, 536.586, 0.379299, 1.0], [12, 452.791, 404.395, 0.805257, 1.0], [13, 451.384, 476.363, 0.832739, 1.0], [14, 449.853, 536.584, 0.410148, 1.0], [15, 438.146, 266.3, 0.313555, 1.0], [16, 448.394, 266.3, 0.318136, 1.0], [17, 427.842, 267.819, 0.435246, 1.0], [18, 455.754, 270.744, 0.43533, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.868, 536.596, 0.199541, 1.0], [22, 417.584, 536.602, 0.0849843, 1.0], [23, 421.968, 536.619, 0.0773497, 1.0], [24, 423.46, 536.593, 0.183658, 1.0]]
[[0, 442.55, 270.695, 0.386081, 1.0], [1, 439.586, 301.613, 0.854475, 1.0], [2, 408.774, 305.984, 0.772057, 1.0], [3, 372.053, 319.192, 0.746969, 1.0], [4, 360.302, 308.906, 0.793878, 1.0], [5, 466.078, 301.539, 0.807178, 1.0], [6, 510.139, 317.689, 0.809881, 1.0], [7, 536.594, 308.883, 0.836687, 1.0], [8, 429.395, 404.365, 0.815541, 1.0], [9, 408.778, 404.368, 0.752945, 1.0], [10, 414.661, 474.863, 0.851415, 1.0], [11, 417.61, 536.583, 0.618297, 1.0], [12, 452.774, 404.369, 0.8126, 1.0], [13, 451.377, 476.3, 0.871087, 1.0], [14, 446.933, 536.583, 0.549808, 1.0], [15, 439.546, 263.378, 0.420188, 1.0], [16, 449.885, 263.375, 0.430095, 1.0], [17, 427.843, 264.839, 0.505333, 1.0], [18, 457.218, 264.901, 0.412712, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 445.509, 536.595, 0.271829, 1.0], [22, 416.115, 536.6, 0.154467, 1.0], [23, 416.129, 536.609, 0.146008, 1.0], [24, 420.524, 536.592, 0.329953, 1.0]]
[[0, 446.933, 266.347, 0.363964, 1.0], [1, 438.095, 300.099, 0.861905, 1.0], [2, 405.836, 301.553, 0.82882, 1.0], [3, 369.179, 316.236, 0.812746, 1.0], [4, 358.829, 303.042, 0.812068, 1.0], [5, 464.626, 300.041, 0.846446, 1.0], [6, 510.057, 313.284, 0.848079, 1.0], [7, 535.14, 303.041, 0.833102, 1.0], [8, 429.413, 404.342, 0.807121, 1.0], [9, 408.799, 404.348, 0.740544, 1.0], [10, 416.055, 474.857, 0.859172, 1.0], [11, 419.033, 536.58, 0.668963, 1.0], [12, 452.796, 404.337, 0.811564, 1.0], [13, 451.376, 474.899, 0.868785, 1.0], [14, 445.484, 536.58, 0.626109, 1.0], [15, 439.638, 261.886, 0.405012, 1.0], [16, 451.339, 261.922, 0.384124, 1.0], [17, 427.832, 263.423, 0.589566, 1.0], [18, 457.228, 264.859, 0.255376, 1.0], [19, 441.114, 536.602, 0.158628, 1.0], [20, 451.351, 536.609, 0.177128, 1.0], [21, 444.053, 536.593, 0.310937, 1.0], [22, 417.601, 536.595, 0.179307, 1.0], [23, 417.554, 536.604, 0.180355, 1.0], [24, 420.539, 536.591, 0.385977, 1.0]]
[[0, 445.476, 266.308, 0.366347, 1.0], [1, 438.102, 301.572, 0.841579, 1.0], [2, 405.904, 301.574, 0.821375, 1.0], [3, 370.549, 311.815, 0.841903, 1.0], [4, 358.801, 298.631, 0.829278, 1.0], [5, 464.603, 301.568, 0.821781, 1.0], [6, 510.068, 310.339, 0.797282, 1.0], [7, 535.102, 300.05, 0.864923, 1.0], [8, 429.412, 402.879, 0.788006, 1.0], [9, 408.789, 402.884, 0.719367, 1.0], [10, 416.127, 474.802, 0.854577, 1.0], [11, 417.636, 536.579, 0.628555, 1.0], [12, 452.794, 402.863, 0.788179, 1.0], [13, 451.351, 474.879, 0.859082, 1.0], [14, 442.607, 536.584, 0.531781, 1.0], [15, 439.622, 260.446, 0.40266, 1.0], [16, 451.319, 261.887, 0.377348, 1.0], [17, 427.839, 263.366, 0.563926, 1.0], [18, 455.802, 264.831, 0.306519, 1.0], [19, 441.142, 536.604, 0.123875, 1.0], [20, 451.326, 536.611, 0.147447, 1.0], [21, 442.561, 536.595, 0.260461, 1.0], [22, 417.571, 536.596, 0.162269, 1.0], [23, 416.123, 536.605, 0.167571, 1.0], [24, 420.507, 536.591, 0.354117, 1.0]]
[[0, 441.127, 263.435, 0.604726, 1.0], [1, 438.159, 300.125, 0.88825, 1.0], [2, 408.763, 300.122, 0.824095, 1.0], [3, 375.019, 305.987, 0.700026, 1.0], [4, 360.363, 298.647, 0.805638, 1.0], [5, 464.634, 300.122, 0.859731, 1.0], [6, 511.568, 304.493, 0.811004, 1.0], [7, 536.56, 297.116, 0.833555, 1.0], [8, 430.772, 404.326, 0.796634, 1.0], [9, 410.246, 404.336, 0.734607, 1.0], [10, 416.17, 474.833, 0.885782, 1.0], [11, 419.096, 536.58, 0.660499, 1.0], [12, 452.783, 404.323, 0.807388, 1.0], [13, 451.311, 474.847, 0.848587, 1.0], [14, 444.014, 536.58, 0.624173, 1.0], [15, 438.109, 256.051, 0.594121, 1.0], [16, 448.435, 256.051, 0.558599, 1.0], [17, 426.409, 261.91, 0.625086, 1.0], [18, 455.77, 263.362, 0.539721, 1.0], [19, 441.149, 536.602, 0.152046, 1.0], [20, 451.345, 536.608, 0.176443, 1.0], [21, 442.567, 536.59, 0.33976, 1.0], [22, 417.604, 536.599, 0.168958, 1.0], [23, 417.569, 536.607, 0.165195, 1.0], [24, 421.989, 536.592, 0.388964, 1.0]]
