[[0, 483.67, 194.397, 0.532221, 1.0], [1, 482.204, 232.55, 0.816305, 1.0], [2, 452.777, 231.073, 0.858559, 1.0], [3, 441.068, 283.952, 0.9079, 1.0], [4, 435.203, 326.528, 0.82273, 1.0], [5, 511.53, 235.5, 0.849985, 1.0], [6, 521.871, 283.934, 0.910246, 1.0], [7, 526.254, 329.439, 0.824228, 1.0], [8, 479.276, 323.555, 0.800559, 1.0], [9, 461.673, 322.165, 0.805586, 1.0], [10, 454.277, 392.667, 0.90162, 1.0], [11, 452.839, 454.299, 0.85537, 1.0], [12, 499.81, 323.572, 0.83924, 1.0], [13, 499.87, 391.115, 0.854823, 1.0], [14, 498.329, 454.334, 0.853334, 1.0], [15, 477.781, 189.962, 0.522805, 1.0], [16, 488.085, 191.37, 0.544265, 1.0], [17, 470.434, 192.908, 0.450425, 1.0], [18, 498.388, 194.315, 0.599364, 1.0], [19, 496.843, 485.111, 0.777614, 1.0], [20, 505.699, 479.276, 0.738543, 1.0], [21, 492.472, 461.609, 0.634879, 1.0], [22, 451.315, 482.201, 0.794479, 1.0], [23, 439.672, 476.391, 0.810693, 1.0], [24, 458.685, 460.154, 0.69753, 1.0]]
[[0, 489.573, 204.628, 0.156601, 1.0], [1, 474.901, 229.577, 0.825827, 1.0], [2, 461.643, 228.188, 0.794034, 1.0], [3, 521.876, 234.015, 0.505295, 1.0], [4, 568.884, 239.905, 0.421042, 1.0], [5, 489.552, 229.615, 0.635721, 1.0], [6, 524.844, 235.483, 0.624105, 1.0], [7, 568.891, 239.812, 0.705944, 1.0], [8, 474.926, 325.055, 0.800366, 1.0], [9, 458.692, 326.529, 0.709891, 1.0], [10, 452.795, 394.155, 0.892261, 1.0], [11, 452.76, 457.246, 0.844527, 1.0], [12, 492.476, 323.606, 0.735474, 1.0], [13, 496.88, 392.555, 0.84699, 1.0], [14, 498.312, 457.224, 0.808251, 1.0], [15, 485.159, 197.328, 0.140072, 1.0], [16, 491.029, 197.303, 0.076689, 1.0], [17, 473.362, 201.674, 0.279799, 1.0], [18, 0, 0, 0, 1.0], [19, 495.383, 485.142, 0.751523, 1.0], [20, 504.213, 480.722, 0.717077, 1.0], [21, 495.404, 463.059, 0.615619, 1.0], [22, 451.332, 482.175, 0.806983, 1.0], [23, 439.665, 476.395, 0.839133, 1.0], [24, 455.767, 463.082, 0.734282, 1.0]]
[[0, 488.083, 206.078, 0.11348, 1.0], [1, 474.888, 229.629, 0.810599, 1.0], [2, 460.185, 229.592, 0.749546, 1.0], [3, 489.59, 229.669, 0.173708, 1.0], [4, 0, 0, 0, 1.0], [5, 489.582, 229.667, 0.624746, 1.0], [6, 526.243, 235.456, 0.640924, 1.0], [7, 568.907, 239.817, 0.741461, 1.0], [8, 474.923, 325.075, 0.798392, 1.0], [9, 458.688, 326.551, 0.706795, 1.0], [10, 452.792, 394.162, 0.892094, 1.0], [11, 451.429, 458.685, 0.845753, 1.0], [12, 492.474, 323.622, 0.734172, 1.0], [13, 496.89, 392.569, 0.853771, 1.0], [14, 498.312, 457.228, 0.808722, 1.0], [15, 480.748, 201.701, 0.0948865, 1.0], [16, 488.092, 200.239, 0.0698541, 1.0], [17, 468.969, 204.58, 0.212157, 1.0], [18, 0, 0, 0, 1.0], [19, 495.395, 485.137, 0.758434, 1.0], [20, 504.219, 480.715, 0.72276, 1.0], [21, 495.401, 463.063, 0.616124, 1.0], [22, 451.335, 482.182, 0.807266, 1.0], [23, 439.669, 476.4, 0.837097, 1.0], [24, 455.757, 463.097, 0.743339, 1.0]]
[[0, 488.107, 204.651, 0.137692, 1.0], [1, 474.894, 229.601, 0.813811, 1.0], [2, 461.623, 229.557, 0.77107, 1.0], [3, 489.567, 229.649, 0.169339, 1.0], [4, 0, 0, 0, 1.0], [5, 489.559, 229.641, 0.620958, 1.0], [6, 524.847, 235.47, 0.631896, 1.0], [7, 570.271, 239.825, 0.73323, 1.0], [8, 474.924, 325.053, 0.80047, 1.0], [9, 458.693, 326.53, 0.70917, 1.0], [10, 452.792, 394.157, 0.893245, 1.0], [11, 452.764, 457.242, 0.842877, 1.0], [12, 492.472, 323.603, 0.735423, 1.0], [13, 496.887, 392.578, 0.854705, 1.0], [14, 498.313, 457.228, 0.808976, 1.0], [15, 482.211, 198.783, 0.11829, 1.0], [16, 489.536, 198.753, 0.0778121, 1.0], [17, 470.441, 203.124, 0.243974, 1.0], [18, 0, 0, 0, 1.0], [19, 495.387, 485.143, 0.754233, 1.0], [20, 504.214, 480.725, 0.717898, 1.0], [21, 495.407, 463.063, 0.61513, 1.0], [22, 451.331, 480.747, 0.800909, 1.0], [23, 439.665, 476.382, 0.83287, 1.0], [24, 455.773, 463.078, 0.733276, 1.0]]
[[0, 488.076, 204.656, 0.124081, 1.0], [1, 474.873, 229.588, 0.805672, 1.0], [2, 461.608, 229.551, 0.757596, 1.0], [3, 488.112, 229.634, 0.161568, 1.0], [4, 0, 0, 0, 1.0], [5, 489.538, 229.627, 0.611725, 1.0], [6, 524.837, 235.478, 0.629199, 1.0], [7, 570.282, 239.82, 0.735022, 1.0], [8, 474.922, 325.051, 0.799834, 1.0], [9, 458.689, 326.53, 0.70768, 1.0], [10, 452.793, 394.159, 0.892111, 1.0], [11, 452.762, 457.245, 0.842462, 1.0], [12, 492.474, 323.601, 0.735149, 1.0], [13, 496.885, 392.561, 0.849334, 1.0], [14, 498.315, 455.805, 0.810974, 1.0], [15, 480.749, 200.214, 0.104435, 1.0], [16, 488.074, 198.754, 0.0689979, 1.0], [17, 468.995, 203.143, 0.225952, 1.0], [18, 0, 0, 0, 1.0], [19, 495.38, 485.134, 0.750692, 1.0], [20, 502.801, 479.3, 0.718817, 1.0], [21, 495.406, 463.051, 0.616602, 1.0], [22, 451.33, 480.751, 0.800455, 1.0], [23, 439.664, 476.384, 0.832088, 1.0], [24, 455.767, 463.077, 0.733664, 1.0]]
[[0, 490.995, 204.579, 0.121982, 1.0], [1, 474.882, 228.166, 0.809872, 1.0], [2, 461.628, 228.123, 0.777108, 1.0], [3, 521.827, 234.016, 0.551443, 1.0], [4, 570.282, 239.864, 0.452812, 1.0], [5, 488.128, 228.173, 0.617159, 1.0], [6, 524.775, 236.916, 0.624426, 1.0], [7, 568.908, 239.801, 0.680918, 1.0], [8, 474.925, 325.038, 0.800636, 1.0], [9, 458.684, 326.521, 0.708638, 1.0], [10, 452.792, 394.16, 0.892044, 1.0], [11, 452.767, 457.241, 0.842251, 1.0], [12, 492.476, 323.584, 0.734827, 1.0], [13, 496.883, 392.552, 0.845721, 1.0], [14, 498.31, 457.223, 0.808641, 1.0], [15, 486.588, 197.293, 0.108949, 1.0], [16, 492.475, 195.85, 0.0516325, 1.0], [17, 474.842, 198.783, 0.252603, 1.0], [18, 0, 0, 0, 1.0], [19, 493.97, 485.117, 0.750574, 1.0], [20, 502.799, 479.287, 0.723464, 1.0], [21, 495.403, 463.058, 0.616005, 1.0], [22, 451.333, 480.739, 0.803917, 1.0], [23, 439.668, 476.377, 0.834409, 1.0], [24, 455.777, 463.074, 0.731844, 1.0]]
[[0, 493.938, 203.174, 0.122998, 1.0], [1, 476.282, 228.138, 0.819629, 1.0], [2, 461.639, 228.102, 0.783976, 1.0], [3, 520.413, 234.033, 0.509918, 1.0], [4, 568.809, 239.879, 0.354338, 1.0], [5, 490.996, 228.146, 0.636937, 1.0], [6, 524.773, 235.503, 0.65432, 1.0], [7, 568.829, 239.812, 0.757024, 1.0], [8, 474.925, 323.65, 0.803712, 1.0], [9, 457.261, 326.51, 0.709464, 1.0], [10, 452.794, 394.153, 0.895743, 1.0], [11, 452.774, 457.224, 0.843823, 1.0], [12, 492.492, 323.583, 0.736902, 1.0], [13, 496.891, 392.563, 0.847908, 1.0], [14, 498.31, 457.224, 0.808008, 1.0], [15, 488.068, 195.855, 0.114975, 1.0], [16, 495.403, 195.802, 0.0518858, 1.0], [17, 476.301, 198.741, 0.251008, 1.0], [18, 0, 0, 0, 1.0], [19, 493.973, 485.116, 0.755328, 1.0], [20, 502.799, 479.285, 0.725307, 1.0], [21, 495.398, 463.058, 0.61311, 1.0], [22, 451.335, 480.745, 0.799251, 1.0], [23, 439.668, 476.377, 0.829486, 1.0], [24, 455.784, 463.06, 0.727631, 1.0]]
[[0, 496.851, 203.144, 0.131879, 1.0], [1, 474.897, 228.085, 0.807259, 1.0], [2, 460.197, 228.058, 0.764286, 1.0], [3, 520.377, 235.475, 0.601023, 1.0], [4, 568.778, 239.875, 0.512078, 1.0], [5, 488.136, 226.682, 0.631275, 1.0], [6, 523.362, 236.949, 0.611491, 1.0], [7, 568.792, 239.819, 0.643932, 1.0], [8, 474.927, 323.612, 0.809056, 1.0], [9, 458.683, 325.062, 0.719173, 1.0], [10, 452.796, 394.133, 0.905836, 1.0], [11, 452.775, 457.215, 0.843578, 1.0], [12, 492.489, 323.557, 0.735091, 1.0], [13, 496.884, 391.176, 0.84068, 1.0], [14, 498.306, 455.784, 0.812083, 1.0], [15, 489.568, 195.827, 0.123203, 1.0], [16, 0, 0, 0, 1.0], [17, 476.324, 197.271, 0.282324, 1.0], [18, 0, 0, 0, 1.0], [19, 493.956, 485.098, 0.743249, 1.0], [20, 502.788, 479.269, 0.724692, 1.0], [21, 495.391, 461.663, 0.609985, 1.0], [22, 451.337, 480.751, 0.79843, 1.0], [23, 439.669, 476.382, 0.829202, 1.0], [24, 455.79, 463.052, 0.724034, 1.0]]
[[0, 498.349, 201.721, 0.151822, 1.0], [1, 474.91, 226.692, 0.815046, 1.0], [2, 460.155, 226.669, 0.776592, 1.0], [3, 518.927, 235.45, 0.617534, 1.0], [4, 567.369, 239.897, 0.560725, 1.0], [5, 489.543, 226.639, 0.638223, 1.0], [6, 523.322, 236.939, 0.591275, 1.0], [7, 567.38, 239.857, 0.58717, 1.0], [8, 476.267, 323.597, 0.813697, 1.0], [9, 458.696, 325.042, 0.726918, 1.0], [10, 452.793, 394.126, 0.909294, 1.0], [11, 452.771, 457.23, 0.843775, 1.0], [12, 493.922, 323.544, 0.736803, 1.0], [13, 496.885, 391.174, 0.843974, 1.0], [14, 498.302, 455.788, 0.813452, 1.0], [15, 493.97, 194.427, 0.145329, 1.0], [16, 0, 0, 0, 1.0], [17, 477.82, 195.856, 0.310217, 1.0], [18, 0, 0, 0, 1.0], [19, 493.957, 485.094, 0.744337, 1.0], [20, 502.787, 479.264, 0.728049, 1.0], [21, 495.384, 461.661, 0.612532, 1.0], [22, 451.34, 480.747, 0.802848, 1.0], [23, 441.025, 476.381, 0.832159, 1.0], [24, 455.782, 463.062, 0.728039, 1.0]]
[[0, 491.042, 201.691, 0.110058, 1.0], [1, 474.905, 228.057, 0.805034, 1.0], [2, 460.147, 226.655, 0.758578, 1.0], [3, 517.46, 235.447, 0.553742, 1.0], [4, 565.938, 239.901, 0.468337, 1.0], [5, 489.554, 226.655, 0.638204, 1.0], [6, 523.289, 236.939, 0.635965, 1.0], [7, 567.363, 239.862, 0.679558, 1.0], [8, 476.263, 323.593, 0.813815, 1.0], [9, 458.685, 325.042, 0.728143, 1.0], [10, 452.789, 394.108, 0.913653, 1.0], [11, 452.773, 457.212, 0.842081, 1.0], [12, 493.923, 322.166, 0.738188, 1.0], [13, 496.887, 391.163, 0.836718, 1.0], [14, 498.303, 455.804, 0.809935, 1.0], [15, 486.644, 195.799, 0.108343, 1.0], [16, 0, 0, 0, 1.0], [17, 474.854, 195.868, 0.24579, 1.0], [18, 0, 0, 0, 1.0], [19, 493.955, 485.086, 0.741051, 1.0], [20, 502.789, 479.259, 0.727375, 1.0], [21, 495.389, 463.046, 0.616238, 1.0], [22, 451.336, 480.745, 0.801561, 1.0], [23, 439.667, 476.378, 0.831094, 1.0], [24, 455.787, 463.052, 0.719785, 1.0]]
[[0, 496.862, 200.234, 0.110456, 1.0], [1, 474.888, 226.642, 0.798015, 1.0], [2, 458.705, 225.216, 0.740261, 1.0], [3, 517.423, 234.012, 0.527197, 1.0], [4, 562.98, 239.932, 0.419019, 1.0], [5, 489.545, 225.22, 0.645715, 1.0], [6, 523.261, 236.915, 0.673909, 1.0], [7, 564.463, 239.891, 0.701849, 1.0], [8, 476.269, 323.604, 0.814773, 1.0], [9, 458.692, 325.044, 0.731384, 1.0], [10, 452.786, 394.098, 0.913565, 1.0], [11, 452.774, 457.224, 0.842046, 1.0], [12, 493.94, 323.555, 0.741364, 1.0], [13, 496.887, 391.153, 0.828825, 1.0], [14, 498.304, 455.795, 0.810296, 1.0], [15, 489.578, 194.377, 0.108424, 1.0], [16, 0, 0, 0, 1.0], [17, 476.31, 195.803, 0.245097, 1.0], [18, 0, 0, 0, 1.0], [19, 493.948, 485.086, 0.739257, 1.0], [20, 502.78, 479.257, 0.726291, 1.0], [21, 495.392, 461.666, 0.609003, 1.0], [22, 451.336, 480.744, 0.801497, 1.0], [23, 439.67, 476.378, 0.830187, 1.0], [24, 455.789, 463.062, 0.726248, 1.0]]
[[0, 495.432, 200.245, 0.112727, 1.0], [1, 474.845, 226.654, 0.78279, 1.0], [2, 457.216, 226.615, 0.738683, 1.0], [3, 514.497, 235.483, 0.578307, 1.0], [4, 562.957, 239.877, 0.491836, 1.0], [5, 489.52, 226.623, 0.617907, 1.0], [6, 521.908, 238.39, 0.602961, 1.0], [7, 562.997, 238.442, 0.635359, 1.0], [8, 476.266, 323.617, 0.815475, 1.0], [9, 458.675, 325.06, 0.729005, 1.0], [10, 452.791, 394.095, 0.915159, 1.0], [11, 452.774, 457.215, 0.842797, 1.0], [12, 493.946, 323.562, 0.744044, 1.0], [13, 496.882, 391.125, 0.824542, 1.0], [14, 498.304, 455.789, 0.812812, 1.0], [15, 489.557, 194.372, 0.116725, 1.0], [16, 0, 0, 0, 1.0], [17, 474.872, 194.424, 0.267264, 1.0], [18, 0, 0, 0, 1.0], [19, 493.927, 483.691, 0.737865, 1.0], [20, 502.772, 479.256, 0.725925, 1.0], [21, 495.393, 461.662, 0.609102, 1.0], [22, 451.342, 480.738, 0.803359, 1.0], [23, 441.027, 476.375, 0.831939, 1.0], [24, 455.788, 463.055, 0.722575, 1.0]]
[[0, 477.814, 200.245, 0.078295, 1.0], [1, 473.393, 228.112, 0.75761, 1.0], [2, 452.881, 228.08, 0.739086, 1.0], [3, 477.79, 229.647, 0.125756, 1.0], [4, 0, 0, 0, 1.0], [5, 488.121, 228.109, 0.605764, 1.0], [6, 521.847, 238.355, 0.600693, 1.0], [7, 567.333, 238.386, 0.673639, 1.0], [8, 476.256, 323.647, 0.813022, 1.0], [9, 457.24, 325.091, 0.724719, 1.0], [10, 452.79, 394.079, 0.917154, 1.0], [11, 452.773, 457.224, 0.842373, 1.0], [12, 493.954, 323.593, 0.747912, 1.0], [13, 496.879, 391.107, 0.81895, 1.0], [14, 498.301, 455.789, 0.811746, 1.0], [15, 471.919, 195.847, 0.0851666, 1.0], [16, 477.794, 195.823, 0.056015, 1.0], [17, 464.561, 200.244, 0.195468, 1.0], [18, 0, 0, 0, 1.0], [19, 493.929, 483.677, 0.73534, 1.0], [20, 502.768, 477.848, 0.727561, 1.0], [21, 495.387, 461.66, 0.608603, 1.0], [22, 451.342, 480.74, 0.805624, 1.0], [23, 441.028, 476.378, 0.831811, 1.0], [24, 455.783, 463.065, 0.727369, 1.0]]
[[0, 473.399, 201.717, 0.141449, 1.0], [1, 473.347, 229.554, 0.79211, 1.0], [2, 452.81, 228.131, 0.79501, 1.0], [3, 510.093, 234.025, 0.626108, 1.0], [4, 564.44, 239.893, 0.391505, 1.0], [5, 488.116, 229.583, 0.613436, 1.0], [6, 521.791, 236.96, 0.555257, 1.0], [7, 568.815, 238.416, 0.649425, 1.0], [8, 476.257, 323.658, 0.817089, 1.0], [9, 457.237, 325.09, 0.730663, 1.0], [10, 452.786, 394.076, 0.914501, 1.0], [11, 452.773, 457.229, 0.843846, 1.0], [12, 493.959, 323.615, 0.750875, 1.0], [13, 496.896, 391.119, 0.831868, 1.0], [14, 498.295, 457.241, 0.80907, 1.0], [15, 466.048, 195.859, 0.153426, 1.0], [16, 476.297, 195.814, 0.112923, 1.0], [17, 457.234, 203.166, 0.254824, 1.0], [18, 482.202, 198.769, 0.0905889, 1.0], [19, 493.926, 483.685, 0.736796, 1.0], [20, 502.765, 479.255, 0.733843, 1.0], [21, 495.384, 463.064, 0.622546, 1.0], [22, 451.34, 480.736, 0.805613, 1.0], [23, 441.03, 476.376, 0.835203, 1.0], [24, 455.785, 463.068, 0.731859, 1.0]]
[[0, 471.912, 204.569, 0.168884, 1.0], [1, 470.477, 228.18, 0.769838, 1.0], [2, 452.788, 228.141, 0.797543, 1.0], [3, 507.163, 235.446, 0.534003, 1.0], [4, 552.721, 241.3, 0.412505, 1.0], [5, 488.039, 228.181, 0.614142, 1.0], [6, 515.998, 236.96, 0.534053, 1.0], [7, 558.583, 239.845, 0.630593, 1.0], [8, 474.925, 323.627, 0.821679, 1.0], [9, 457.217, 325.057, 0.733015, 1.0], [10, 452.789, 394.066, 0.910227, 1.0], [11, 452.774, 457.219, 0.843782, 1.0], [12, 493.949, 323.586, 0.747821, 1.0], [13, 496.902, 391.095, 0.828985, 1.0], [14, 498.292, 457.253, 0.803948, 1.0], [15, 464.602, 200.223, 0.178852, 1.0], [16, 473.411, 198.744, 0.131964, 1.0], [17, 455.759, 204.628, 0.280122, 1.0], [18, 479.299, 201.692, 0.0949542, 1.0], [19, 493.938, 483.668, 0.732171, 1.0], [20, 502.777, 477.846, 0.733437, 1.0], [21, 493.964, 463.083, 0.625945, 1.0], [22, 451.339, 480.74, 0.803817, 1.0], [23, 441.03, 476.379, 0.833831, 1.0], [24, 455.783, 463.063, 0.726871, 1.0]]
[[0, 471.934, 203.171, 0.168488, 1.0], [1, 474.784, 229.545, 0.812261, 1.0], [2, 452.813, 228.129, 0.777307, 1.0], [3, 505.675, 235.453, 0.442688, 1.0], [4, 552.696, 239.931, 0.373604, 1.0], [5, 493.959, 229.586, 0.628243, 1.0], [6, 524.815, 238.386, 0.456636, 1.0], [7, 579.123, 239.816, 0.565239, 1.0], [8, 474.927, 323.615, 0.818371, 1.0], [9, 457.217, 323.655, 0.73409, 1.0], [10, 452.794, 394.069, 0.911175, 1.0], [11, 452.779, 457.214, 0.844825, 1.0], [12, 493.962, 323.591, 0.747176, 1.0], [13, 498.263, 391.137, 0.840436, 1.0], [14, 498.285, 457.264, 0.803639, 1.0], [15, 464.626, 198.754, 0.174993, 1.0], [16, 474.881, 197.298, 0.146814, 1.0], [17, 457.253, 204.601, 0.230634, 1.0], [18, 483.658, 201.672, 0.121941, 1.0], [19, 493.953, 483.682, 0.73636, 1.0], [20, 502.782, 479.251, 0.733506, 1.0], [21, 493.939, 463.088, 0.635388, 1.0], [22, 451.347, 480.743, 0.802679, 1.0], [23, 441.035, 476.381, 0.828646, 1.0], [24, 455.783, 463.056, 0.728447, 1.0]]
[[0, 480.725, 203.166, 0.237651, 1.0], [1, 474.905, 229.581, 0.845154, 1.0], [2, 452.83, 228.133, 0.778893, 1.0], [3, 471.926, 228.186, 0.342152, 1.0], [4, 508.638, 228.126, 0.127495, 1.0], [5, 499.81, 229.649, 0.714425, 1.0], [6, 545.375, 238.44, 0.674244, 1.0], [7, 583.518, 239.84, 0.794247, 1.0], [8, 474.923, 323.632, 0.819625, 1.0], [9, 455.791, 325.044, 0.739346, 1.0], [10, 452.787, 394.055, 0.910739, 1.0], [11, 452.781, 457.219, 0.84373, 1.0], [12, 493.97, 323.607, 0.749261, 1.0], [13, 498.268, 391.159, 0.848428, 1.0], [14, 498.284, 457.263, 0.805496, 1.0], [15, 474.842, 195.863, 0.254239, 1.0], [16, 485.129, 197.273, 0.226324, 1.0], [17, 463.118, 203.172, 0.282093, 1.0], [18, 488.073, 201.7, 0.161134, 1.0], [19, 493.948, 483.671, 0.737362, 1.0], [20, 502.78, 477.85, 0.740158, 1.0], [21, 493.936, 463.09, 0.638278, 1.0], [22, 451.347, 480.738, 0.803607, 1.0], [23, 441.037, 476.38, 0.829562, 1.0], [24, 455.786, 463.06, 0.731371, 1.0]]
[[0, 486.594, 200.22, 0.153609, 1.0], [1, 476.327, 228.178, 0.855572, 1.0], [2, 454.314, 226.667, 0.761894, 1.0], [3, 477.814, 229.561, 0.345056, 1.0], [4, 539.457, 239.935, 0.362137, 1.0], [5, 499.823, 229.622, 0.70294, 1.0], [6, 542.408, 239.919, 0.652833, 1.0], [7, 582.122, 239.87, 0.77496, 1.0], [8, 476.258, 323.609, 0.818658, 1.0], [9, 455.796, 323.634, 0.74284, 1.0], [10, 452.794, 394.039, 0.9092, 1.0], [11, 452.781, 457.218, 0.842839, 1.0], [12, 495.391, 323.597, 0.748335, 1.0], [13, 498.286, 392.542, 0.850691, 1.0], [14, 498.284, 457.245, 0.806543, 1.0], [15, 479.258, 194.38, 0.161444, 1.0], [16, 488.064, 194.365, 0.131889, 1.0], [17, 467.5, 200.234, 0.210445, 1.0], [18, 489.549, 197.313, 0.0870666, 1.0], [19, 493.942, 483.666, 0.735969, 1.0], [20, 502.782, 477.845, 0.74002, 1.0], [21, 493.928, 463.073, 0.638487, 1.0], [22, 451.349, 480.738, 0.803141, 1.0], [23, 441.037, 476.38, 0.828156, 1.0], [24, 455.787, 463.061, 0.729003, 1.0]]
[[0, 489.548, 195.861, 0.229917, 1.0], [1, 477.818, 228.057, 0.815455, 1.0], [2, 454.353, 225.164, 0.736575, 1.0], [3, 476.354, 229.593, 0.335473, 1.0], [4, 533.573, 239.835, 0.234988, 1.0], [5, 502.787, 228.187, 0.699547, 1.0], [6, 545.326, 239.916, 0.712166, 1.0], [7, 583.565, 239.886, 0.803607, 1.0], [8, 476.275, 323.597, 0.822782, 1.0], [9, 457.209, 323.604, 0.748572, 1.0], [10, 452.794, 394.05, 0.909447, 1.0], [11, 452.785, 455.803, 0.843002, 1.0], [12, 495.424, 323.597, 0.759145, 1.0], [13, 498.294, 392.548, 0.859127, 1.0], [14, 498.287, 457.261, 0.808153, 1.0], [15, 485.145, 192.863, 0.2478, 1.0], [16, 493.964, 192.889, 0.195221, 1.0], [17, 473.385, 194.374, 0.310943, 1.0], [18, 496.898, 194.407, 0.113619, 1.0], [19, 493.946, 483.687, 0.741813, 1.0], [20, 502.789, 479.26, 0.739833, 1.0], [21, 493.93, 463.085, 0.646049, 1.0], [22, 451.35, 480.748, 0.802102, 1.0], [23, 441.036, 476.386, 0.823238, 1.0], [24, 455.791, 463.056, 0.724364, 1.0]]
[[0, 489.56, 197.292, 0.210776, 1.0], [1, 477.775, 228.073, 0.816373, 1.0], [2, 454.341, 225.184, 0.730929, 1.0], [3, 474.85, 229.583, 0.413279, 1.0], [4, 527.733, 238.392, 0.243056, 1.0], [5, 502.748, 229.543, 0.69589, 1.0], [6, 543.869, 239.922, 0.692618, 1.0], [7, 583.594, 239.866, 0.757078, 1.0], [8, 476.269, 323.598, 0.821347, 1.0], [9, 455.783, 323.602, 0.750535, 1.0], [10, 452.798, 394.051, 0.910061, 1.0], [11, 452.787, 455.777, 0.846111, 1.0], [12, 495.43, 323.604, 0.757741, 1.0], [13, 498.309, 392.582, 0.873137, 1.0], [14, 498.286, 457.242, 0.809894, 1.0], [15, 485.158, 192.899, 0.234422, 1.0], [16, 493.937, 192.917, 0.172438, 1.0], [17, 473.392, 195.806, 0.300056, 1.0], [18, 496.858, 197.271, 0.0901301, 1.0], [19, 493.959, 483.68, 0.741595, 1.0], [20, 502.795, 479.249, 0.739941, 1.0], [21, 492.505, 463.064, 0.648015, 1.0], [22, 451.353, 480.739, 0.802777, 1.0], [23, 441.041, 476.379, 0.821547, 1.0], [24, 455.796, 461.669, 0.718701, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.332, 228.189, 0.855185, 1.0], [2, 452.843, 226.686, 0.751285, 1.0], [3, 471.922, 228.184, 0.36745, 1.0], [4, 510.094, 231.065, 0.192012, 1.0], [5, 501.316, 229.646, 0.687374, 1.0], [6, 546.798, 239.94, 0.756946, 1.0], [7, 583.584, 239.891, 0.846298, 1.0], [8, 476.281, 323.576, 0.828065, 1.0], [9, 457.212, 323.585, 0.752658, 1.0], [10, 452.823, 392.664, 0.915513, 1.0], [11, 451.423, 457.259, 0.839895, 1.0], [12, 495.432, 323.576, 0.758662, 1.0], [13, 498.328, 392.594, 0.850939, 1.0], [14, 498.324, 455.787, 0.810824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.1, 204.651, 0.0939814, 1.0], [18, 483.672, 201.664, 0.0823639, 1.0], [19, 492.498, 482.185, 0.69838, 1.0], [20, 502.786, 477.808, 0.725912, 1.0], [21, 495.401, 463.042, 0.602814, 1.0], [22, 451.334, 482.205, 0.79926, 1.0], [23, 441.032, 477.782, 0.817531, 1.0], [24, 454.347, 463.08, 0.73433, 1.0]]
[[0, 474.887, 201.716, 0.0940912, 1.0], [1, 476.392, 228.111, 0.833263, 1.0], [2, 452.844, 226.643, 0.753276, 1.0], [3, 466.052, 228.152, 0.446267, 1.0], [4, 508.61, 232.554, 0.27114, 1.0], [5, 504.209, 229.549, 0.690419, 1.0], [6, 546.788, 239.935, 0.780814, 1.0], [7, 585.021, 239.927, 0.821849, 1.0], [8, 476.289, 323.571, 0.823822, 1.0], [9, 455.797, 323.573, 0.754823, 1.0], [10, 452.83, 392.662, 0.913715, 1.0], [11, 451.431, 457.242, 0.842422, 1.0], [12, 496.841, 323.577, 0.764638, 1.0], [13, 498.34, 392.594, 0.857986, 1.0], [14, 498.33, 455.786, 0.813417, 1.0], [15, 471.907, 197.311, 0.0984524, 1.0], [16, 480.737, 195.82, 0.0967038, 1.0], [17, 463.126, 204.603, 0.142018, 1.0], [18, 488.098, 198.776, 0.137578, 1.0], [19, 492.506, 482.193, 0.697679, 1.0], [20, 502.789, 477.811, 0.72226, 1.0], [21, 495.398, 463.039, 0.598997, 1.0], [22, 451.33, 482.204, 0.79692, 1.0], [23, 441.027, 477.777, 0.816634, 1.0], [24, 455.749, 463.066, 0.726234, 1.0]]
[[0, 477.815, 206.082, 0.0922071, 1.0], [1, 476.342, 229.653, 0.791755, 1.0], [2, 451.401, 229.549, 0.724305, 1.0], [3, 457.256, 220.791, 0.282291, 1.0], [4, 486.634, 228.143, 0.0507693, 1.0], [5, 502.759, 232.54, 0.673848, 1.0], [6, 545.355, 241.297, 0.787306, 1.0], [7, 582.131, 239.919, 0.881001, 1.0], [8, 476.275, 323.6, 0.82458, 1.0], [9, 455.788, 323.613, 0.754315, 1.0], [10, 452.835, 392.658, 0.915481, 1.0], [11, 451.431, 457.249, 0.841971, 1.0], [12, 495.442, 323.597, 0.760946, 1.0], [13, 498.35, 392.574, 0.858306, 1.0], [14, 498.33, 455.775, 0.813588, 1.0], [15, 473.403, 201.699, 0.0892181, 1.0], [16, 485.108, 201.689, 0.0959914, 1.0], [17, 464.553, 206.067, 0.0989065, 1.0], [18, 491.021, 204.623, 0.131323, 1.0], [19, 492.496, 482.214, 0.704422, 1.0], [20, 502.791, 477.827, 0.720226, 1.0], [21, 495.391, 461.664, 0.59904, 1.0], [22, 451.324, 482.207, 0.797777, 1.0], [23, 441.024, 477.78, 0.818361, 1.0], [24, 454.354, 463.078, 0.729917, 1.0]]
