[[0, 0, 0, 0, 1.0], [1, 430.781, 313.307, 0.833344, 1.0], [2, 405.886, 311.909, 0.784578, 1.0], [3, 370.628, 311.874, 0.584644, 1.0], [4, 357.328, 310.31, 0.792399, 1.0], [5, 454.33, 314.756, 0.749078, 1.0], [6, 483.695, 311.784, 0.697959, 1.0], [7, 505.702, 307.45, 0.795496, 1.0], [8, 429.356, 407.318, 0.769567, 1.0], [9, 410.248, 407.29, 0.712518, 1.0], [10, 405.912, 476.365, 0.826218, 1.0], [11, 404.311, 536.584, 0.479658, 1.0], [12, 451.313, 407.349, 0.748284, 1.0], [13, 451.317, 476.332, 0.864177, 1.0], [14, 452.846, 536.584, 0.543839, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.41, 536.597, 0.125036, 1.0], [20, 455.753, 536.609, 0.154194, 1.0], [21, 452.832, 536.592, 0.299994, 1.0], [22, 398.477, 536.592, 0.138331, 1.0], [23, 398.512, 536.6, 0.11043, 1.0], [24, 404.352, 536.594, 0.21769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.982, 300.133, 0.522168, 1.0], [2, 394.105, 303.013, 0.537244, 1.0], [3, 358.83, 319.189, 0.672978, 1.0], [4, 319.2, 323.602, 0.822625, 1.0], [5, 449.907, 298.593, 0.396481, 1.0], [6, 460.167, 320.631, 0.265406, 1.0], [7, 449.845, 329.484, 0.51495, 1.0], [8, 427.839, 404.37, 0.763886, 1.0], [9, 405.818, 404.399, 0.739538, 1.0], [10, 405.81, 482.187, 0.743861, 1.0], [11, 404.285, 536.587, 0.359475, 1.0], [12, 448.446, 404.334, 0.707219, 1.0], [13, 451.292, 476.363, 0.832107, 1.0], [14, 452.853, 536.588, 0.430605, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.853, 536.596, 0.2296, 1.0], [22, 398.49, 536.595, 0.0974686, 1.0], [23, 401.419, 536.608, 0.0775749, 1.0], [24, 404.358, 536.595, 0.158041, 1.0]]
[[0, 416.11, 273.671, 0.0709583, 1.0], [1, 417.574, 301.59, 0.617362, 1.0], [2, 391.166, 303.059, 0.592991, 1.0], [3, 357.386, 322.078, 0.669579, 1.0], [4, 320.669, 325.044, 0.777606, 1.0], [5, 445.478, 300.08, 0.488411, 1.0], [6, 452.802, 345.593, 0.218301, 1.0], [7, 449.877, 335.314, 0.426716, 1.0], [8, 427.842, 404.359, 0.768122, 1.0], [9, 405.806, 404.374, 0.752885, 1.0], [10, 405.814, 477.793, 0.792446, 1.0], [11, 402.911, 536.585, 0.417383, 1.0], [12, 449.854, 404.356, 0.722936, 1.0], [13, 451.283, 476.314, 0.841169, 1.0], [14, 452.874, 536.587, 0.498358, 1.0], [15, 408.781, 272.197, 0.0693945, 1.0], [16, 0, 0, 0, 1.0], [17, 401.452, 275.129, 0.0942514, 1.0], [18, 426.393, 273.634, 0.0667072, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.855, 536.594, 0.27185, 1.0], [22, 397.041, 536.593, 0.115076, 1.0], [23, 399.973, 536.605, 0.0922333, 1.0], [24, 404.346, 536.594, 0.191015, 1.0]]
[[0, 414.649, 283.947, 0.121602, 1.0], [1, 419.086, 308.881, 0.678781, 1.0], [2, 394.112, 310.36, 0.709073, 1.0], [3, 358.883, 322.075, 0.758418, 1.0], [4, 322.145, 325.08, 0.835363, 1.0], [5, 444.046, 305.949, 0.511457, 1.0], [6, 463.101, 330.934, 0.297362, 1.0], [7, 458.714, 330.908, 0.58614, 1.0], [8, 427.854, 405.812, 0.788455, 1.0], [9, 405.848, 405.819, 0.76192, 1.0], [10, 405.793, 480.728, 0.76213, 1.0], [11, 402.925, 536.586, 0.351952, 1.0], [12, 449.839, 405.799, 0.736799, 1.0], [13, 451.287, 476.373, 0.832885, 1.0], [14, 452.891, 536.588, 0.442619, 1.0], [15, 407.347, 279.547, 0.120298, 1.0], [16, 419.043, 276.634, 0.109702, 1.0], [17, 404.345, 285.403, 0.121019, 1.0], [18, 427.889, 278.098, 0.110702, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.869, 536.595, 0.236876, 1.0], [22, 398.51, 536.598, 0.0902052, 1.0], [23, 401.444, 536.609, 0.0729613, 1.0], [24, 404.364, 536.595, 0.155308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.454, 310.331, 0.636534, 1.0], [2, 395.558, 310.358, 0.675325, 1.0], [3, 366.193, 322.129, 0.695367, 1.0], [4, 326.532, 326.556, 0.787377, 1.0], [5, 448.4, 308.922, 0.47753, 1.0], [6, 461.614, 329.468, 0.259542, 1.0], [7, 463.113, 328, 0.599432, 1.0], [8, 427.868, 405.823, 0.765119, 1.0], [9, 405.863, 405.842, 0.719712, 1.0], [10, 405.813, 480.757, 0.781655, 1.0], [11, 402.917, 536.586, 0.392938, 1.0], [12, 449.858, 405.79, 0.723781, 1.0], [13, 451.29, 476.39, 0.830806, 1.0], [14, 452.873, 536.587, 0.472958, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.844, 536.594, 0.258787, 1.0], [22, 398.476, 536.594, 0.106815, 1.0], [23, 401.411, 536.607, 0.0855164, 1.0], [24, 404.349, 536.594, 0.176563, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.791, 310.367, 0.715519, 1.0], [2, 397.062, 310.339, 0.67418, 1.0], [3, 367.675, 322.071, 0.743281, 1.0], [4, 330.929, 326.556, 0.800689, 1.0], [5, 451.398, 310.405, 0.547084, 1.0], [6, 467.522, 330.923, 0.183492, 1.0], [7, 0, 0, 0, 1.0], [8, 427.822, 404.381, 0.754545, 1.0], [9, 405.807, 404.385, 0.730192, 1.0], [10, 405.832, 477.793, 0.799519, 1.0], [11, 404.295, 536.585, 0.427807, 1.0], [12, 449.837, 404.353, 0.716915, 1.0], [13, 451.288, 476.37, 0.833402, 1.0], [14, 452.874, 536.587, 0.454227, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 452.858, 536.594, 0.243068, 1.0], [22, 398.482, 536.592, 0.118092, 1.0], [23, 399.97, 536.604, 0.0956741, 1.0], [24, 404.362, 536.594, 0.194767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.896, 310.374, 0.737373, 1.0], [2, 394.155, 310.424, 0.754062, 1.0], [3, 367.634, 322.102, 0.757103, 1.0], [4, 333.835, 327.991, 0.847156, 1.0], [5, 451.295, 310.336, 0.663097, 1.0], [6, 471.928, 323.609, 0.57863, 1.0], [7, 476.381, 323.661, 0.78749, 1.0], [8, 427.835, 405.873, 0.764386, 1.0], [9, 405.832, 405.89, 0.731202, 1.0], [10, 405.817, 480.719, 0.751682, 1.0], [11, 402.92, 536.585, 0.383171, 1.0], [12, 448.447, 405.833, 0.733671, 1.0], [13, 449.917, 476.33, 0.841261, 1.0], [14, 452.89, 536.586, 0.51078, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.415, 536.601, 0.111131, 1.0], [20, 457.233, 536.611, 0.138024, 1.0], [21, 452.854, 536.592, 0.282084, 1.0], [22, 398.484, 536.594, 0.102478, 1.0], [23, 401.414, 536.607, 0.0822713, 1.0], [24, 404.355, 536.595, 0.170105, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.893, 311.87, 0.722827, 1.0], [2, 395.564, 311.854, 0.741511, 1.0], [3, 369.158, 322.13, 0.806518, 1.0], [4, 335.413, 327.976, 0.849167, 1.0], [5, 449.911, 311.872, 0.590002, 1.0], [6, 469.009, 323.579, 0.503864, 1.0], [7, 479.293, 325.07, 0.753116, 1.0], [8, 427.848, 405.871, 0.763284, 1.0], [9, 405.841, 405.895, 0.726486, 1.0], [10, 405.826, 477.791, 0.795613, 1.0], [11, 404.288, 536.583, 0.453802, 1.0], [12, 449.853, 405.829, 0.736735, 1.0], [13, 451.284, 476.37, 0.828573, 1.0], [14, 452.878, 536.586, 0.509906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.601, 0.110987, 1.0], [20, 457.222, 536.611, 0.137028, 1.0], [21, 452.85, 536.592, 0.282407, 1.0], [22, 398.488, 536.591, 0.127673, 1.0], [23, 399.943, 536.602, 0.10691, 1.0], [24, 404.359, 536.593, 0.209247, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.44, 313.36, 0.696837, 1.0], [2, 395.555, 311.872, 0.751061, 1.0], [3, 369.096, 322.123, 0.750064, 1.0], [4, 338.306, 329.478, 0.810025, 1.0], [5, 446.953, 317.723, 0.585955, 1.0], [6, 467.53, 323.652, 0.533142, 1.0], [7, 485.144, 325.05, 0.791283, 1.0], [8, 427.857, 405.886, 0.773584, 1.0], [9, 405.857, 407.296, 0.734517, 1.0], [10, 405.818, 477.817, 0.779734, 1.0], [11, 402.922, 536.583, 0.454376, 1.0], [12, 449.836, 405.848, 0.739274, 1.0], [13, 449.921, 476.294, 0.841385, 1.0], [14, 452.888, 536.584, 0.520952, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.881, 536.601, 0.115473, 1.0], [20, 457.25, 536.61, 0.142674, 1.0], [21, 452.859, 536.592, 0.289513, 1.0], [22, 398.487, 536.591, 0.126789, 1.0], [23, 399.958, 536.603, 0.104658, 1.0], [24, 404.359, 536.592, 0.210568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.479, 313.313, 0.707801, 1.0], [2, 395.56, 311.866, 0.748088, 1.0], [3, 369.155, 322.152, 0.746817, 1.0], [4, 342.672, 330.91, 0.818982, 1.0], [5, 446.979, 314.759, 0.578775, 1.0], [6, 467.536, 320.676, 0.57337, 1.0], [7, 488.039, 323.569, 0.858871, 1.0], [8, 427.856, 407.305, 0.773067, 1.0], [9, 405.867, 407.317, 0.736462, 1.0], [10, 405.8, 479.271, 0.78067, 1.0], [11, 402.919, 536.584, 0.435564, 1.0], [12, 449.834, 405.899, 0.733629, 1.0], [13, 449.912, 476.314, 0.839665, 1.0], [14, 452.881, 536.584, 0.540833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.865, 536.598, 0.122797, 1.0], [20, 457.229, 536.609, 0.150615, 1.0], [21, 452.846, 536.591, 0.307188, 1.0], [22, 398.481, 536.591, 0.121944, 1.0], [23, 399.963, 536.603, 0.0990997, 1.0], [24, 404.359, 536.593, 0.200971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.348, 311.788, 0.762238, 1.0], [2, 395.589, 310.438, 0.78142, 1.0], [3, 370.575, 323.571, 0.756189, 1.0], [4, 345.602, 333.804, 0.885127, 1.0], [5, 451.313, 311.793, 0.656136, 1.0], [6, 474.88, 322.159, 0.601871, 1.0], [7, 489.535, 323.587, 0.817594, 1.0], [8, 427.849, 405.868, 0.77354, 1.0], [9, 405.846, 405.882, 0.745827, 1.0], [10, 405.825, 477.793, 0.784416, 1.0], [11, 402.925, 536.583, 0.467362, 1.0], [12, 448.437, 405.841, 0.724415, 1.0], [13, 451.28, 476.308, 0.836523, 1.0], [14, 452.865, 536.584, 0.506183, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.435, 536.601, 0.110232, 1.0], [20, 455.781, 536.611, 0.138052, 1.0], [21, 452.849, 536.591, 0.283176, 1.0], [22, 398.48, 536.59, 0.135056, 1.0], [23, 398.506, 536.601, 0.111905, 1.0], [24, 404.361, 536.592, 0.218366, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.445, 313.357, 0.740062, 1.0], [2, 395.598, 311.893, 0.759346, 1.0], [3, 370.64, 322.184, 0.703735, 1.0], [4, 347.072, 332.409, 0.878865, 1.0], [5, 446.969, 316.235, 0.636833, 1.0], [6, 473.375, 319.161, 0.605037, 1.0], [7, 493.944, 322.147, 0.827985, 1.0], [8, 427.809, 407.28, 0.761066, 1.0], [9, 405.811, 407.295, 0.73228, 1.0], [10, 405.814, 476.366, 0.798331, 1.0], [11, 402.908, 536.583, 0.442928, 1.0], [12, 448.396, 405.873, 0.715893, 1.0], [13, 449.902, 474.913, 0.829111, 1.0], [14, 452.874, 536.582, 0.574774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.882, 536.597, 0.132765, 1.0], [20, 457.242, 536.607, 0.164065, 1.0], [21, 452.844, 536.589, 0.330868, 1.0], [22, 398.484, 536.589, 0.128479, 1.0], [23, 398.499, 536.601, 0.104896, 1.0], [24, 404.349, 536.593, 0.205751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 424.94, 310.39, 0.778179, 1.0], [2, 395.599, 310.381, 0.783269, 1.0], [3, 374.984, 322.184, 0.736882, 1.0], [4, 348.603, 332.421, 0.862576, 1.0], [5, 449.917, 310.411, 0.690316, 1.0], [6, 476.361, 320.631, 0.651978, 1.0], [7, 498.296, 323.531, 0.842892, 1.0], [8, 427.837, 405.894, 0.771614, 1.0], [9, 405.824, 407.28, 0.743243, 1.0], [10, 405.804, 480.73, 0.75311, 1.0], [11, 402.919, 536.585, 0.403955, 1.0], [12, 448.443, 405.885, 0.724095, 1.0], [13, 451.279, 476.325, 0.844974, 1.0], [14, 452.89, 536.584, 0.514453, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.056, 285.38, 0.0705499, 1.0], [18, 0, 0, 0, 1.0], [19, 449.866, 536.599, 0.114069, 1.0], [20, 457.226, 536.61, 0.14198, 1.0], [21, 452.854, 536.592, 0.288382, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.358, 536.594, 0.18295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.37, 310.387, 0.772332, 1.0], [2, 395.607, 310.363, 0.772364, 1.0], [3, 372.095, 323.566, 0.743277, 1.0], [4, 351.471, 333.834, 0.87123, 1.0], [5, 451.358, 310.428, 0.671139, 1.0], [6, 476.357, 320.671, 0.636404, 1.0], [7, 498.353, 323.57, 0.853088, 1.0], [8, 427.856, 405.877, 0.779696, 1.0], [9, 405.848, 405.883, 0.740516, 1.0], [10, 405.802, 477.804, 0.785622, 1.0], [11, 402.909, 536.582, 0.477801, 1.0], [12, 449.844, 405.868, 0.731573, 1.0], [13, 451.289, 476.353, 0.847265, 1.0], [14, 452.887, 536.586, 0.508229, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.412, 536.601, 0.114921, 1.0], [20, 455.793, 536.611, 0.13853, 1.0], [21, 452.861, 536.593, 0.277639, 1.0], [22, 397.051, 536.59, 0.138875, 1.0], [23, 398.508, 536.601, 0.112156, 1.0], [24, 404.341, 536.591, 0.231819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.378, 311.791, 0.791257, 1.0], [2, 397.028, 310.379, 0.770504, 1.0], [3, 373.542, 322.157, 0.718961, 1.0], [4, 354.396, 333.824, 0.851526, 1.0], [5, 451.329, 311.871, 0.686034, 1.0], [6, 476.321, 322.071, 0.643939, 1.0], [7, 499.789, 323.541, 0.870241, 1.0], [8, 427.827, 407.282, 0.776705, 1.0], [9, 405.83, 407.291, 0.745468, 1.0], [10, 405.829, 476.369, 0.824046, 1.0], [11, 402.92, 536.582, 0.492533, 1.0], [12, 448.418, 405.891, 0.72154, 1.0], [13, 449.906, 476.318, 0.848786, 1.0], [14, 452.864, 536.583, 0.558965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 416.146, 286.824, 0.0519287, 1.0], [18, 0, 0, 0, 1.0], [19, 448.427, 536.597, 0.128881, 1.0], [20, 455.783, 536.609, 0.156505, 1.0], [21, 452.84, 536.591, 0.314782, 1.0], [22, 398.506, 536.589, 0.142819, 1.0], [23, 399.953, 536.601, 0.118204, 1.0], [24, 404.343, 536.591, 0.24145, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.408, 310.31, 0.751379, 1.0], [2, 398.482, 310.298, 0.723342, 1.0], [3, 377.937, 322.105, 0.709468, 1.0], [4, 355.867, 333.799, 0.857837, 1.0], [5, 451.34, 310.318, 0.642139, 1.0], [6, 474.881, 316.261, 0.631919, 1.0], [7, 499.837, 322.158, 0.871973, 1.0], [8, 427.839, 405.854, 0.779912, 1.0], [9, 405.838, 405.861, 0.751353, 1.0], [10, 405.834, 476.344, 0.824219, 1.0], [11, 402.918, 536.582, 0.482099, 1.0], [12, 448.422, 405.842, 0.719054, 1.0], [13, 449.916, 476.333, 0.852099, 1.0], [14, 452.873, 536.585, 0.49597, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.423, 536.6, 0.109991, 1.0], [20, 455.787, 536.61, 0.134974, 1.0], [21, 452.849, 536.592, 0.273281, 1.0], [22, 398.494, 536.59, 0.137193, 1.0], [23, 399.952, 536.602, 0.112036, 1.0], [24, 404.338, 536.592, 0.226917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.403, 311.799, 0.770504, 1.0], [2, 398.501, 310.372, 0.747532, 1.0], [3, 379.362, 322.118, 0.705269, 1.0], [4, 357.328, 333.809, 0.882492, 1.0], [5, 449.908, 311.903, 0.645114, 1.0], [6, 474.853, 319.212, 0.643358, 1.0], [7, 499.872, 322.185, 0.864681, 1.0], [8, 427.823, 407.286, 0.767783, 1.0], [9, 405.835, 407.308, 0.736721, 1.0], [10, 405.809, 477.81, 0.779411, 1.0], [11, 402.914, 536.581, 0.498699, 1.0], [12, 448.397, 405.883, 0.714663, 1.0], [13, 451.282, 476.315, 0.842958, 1.0], [14, 452.866, 536.585, 0.519564, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.425, 536.6, 0.118125, 1.0], [20, 455.792, 536.61, 0.142902, 1.0], [21, 452.843, 536.592, 0.287288, 1.0], [22, 398.481, 536.589, 0.144603, 1.0], [23, 398.506, 536.6, 0.118674, 1.0], [24, 404.344, 536.591, 0.247521, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.38, 311.84, 0.790929, 1.0], [2, 398.492, 310.417, 0.745957, 1.0], [3, 379.419, 322.079, 0.707753, 1.0], [4, 358.808, 332.408, 0.882194, 1.0], [5, 449.906, 313.293, 0.661197, 1.0], [6, 474.865, 320.682, 0.69631, 1.0], [7, 501.354, 323.56, 0.838407, 1.0], [8, 427.822, 405.883, 0.782356, 1.0], [9, 405.827, 407.289, 0.752113, 1.0], [10, 405.823, 476.34, 0.816746, 1.0], [11, 402.927, 536.58, 0.542703, 1.0], [12, 448.4, 405.866, 0.724475, 1.0], [13, 449.913, 474.918, 0.839744, 1.0], [14, 452.854, 536.583, 0.570978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.429, 536.596, 0.13463, 1.0], [20, 455.784, 536.608, 0.164279, 1.0], [21, 452.833, 536.59, 0.325776, 1.0], [22, 399.945, 536.588, 0.159416, 1.0], [23, 398.509, 536.599, 0.137421, 1.0], [24, 404.344, 536.59, 0.281908, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 426.421, 308.88, 0.701677, 1.0], [2, 399.989, 307.461, 0.673384, 1.0], [3, 380.913, 322.107, 0.736712, 1.0], [4, 360.307, 332.388, 0.857598, 1.0], [5, 451.323, 308.908, 0.604566, 1.0], [6, 474.861, 322.051, 0.740661, 1.0], [7, 504.216, 323.594, 0.819055, 1.0], [8, 427.806, 405.843, 0.768989, 1.0], [9, 405.811, 405.859, 0.743801, 1.0], [10, 405.782, 480.752, 0.751054, 1.0], [11, 402.913, 536.585, 0.37117, 1.0], [12, 446.972, 405.83, 0.708497, 1.0], [13, 449.916, 476.351, 0.838044, 1.0], [14, 452.878, 536.586, 0.464451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 417.536, 278.067, 0.0578439, 1.0], [18, 0, 0, 0, 1.0], [19, 448.409, 536.601, 0.101434, 1.0], [20, 455.787, 536.611, 0.125439, 1.0], [21, 452.852, 536.593, 0.253068, 1.0], [22, 398.493, 536.594, 0.102173, 1.0], [23, 401.426, 536.606, 0.081587, 1.0], [24, 404.348, 536.593, 0.169769, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.813, 308.868, 0.744191, 1.0], [2, 399.986, 307.414, 0.698545, 1.0], [3, 380.855, 323.579, 0.730864, 1.0], [4, 364.689, 333.808, 0.83615, 1.0], [5, 451.366, 308.917, 0.637972, 1.0], [6, 474.901, 322.055, 0.737857, 1.0], [7, 507.179, 323.57, 0.827072, 1.0], [8, 427.787, 405.818, 0.762765, 1.0], [9, 405.791, 405.837, 0.747467, 1.0], [10, 405.797, 479.246, 0.760955, 1.0], [11, 402.914, 536.584, 0.416455, 1.0], [12, 446.957, 405.793, 0.70842, 1.0], [13, 451.274, 476.29, 0.840455, 1.0], [14, 452.867, 536.585, 0.510355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 448.418, 536.6, 0.11316, 1.0], [20, 457.222, 536.61, 0.137692, 1.0], [21, 452.838, 536.592, 0.27973, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.359, 536.593, 0.192006, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.304, 307.437, 0.764058, 1.0], [2, 404.374, 304.525, 0.71714, 1.0], [3, 382.324, 320.63, 0.716504, 1.0], [4, 369.067, 332.357, 0.86269, 1.0], [5, 452.846, 308.902, 0.646597, 1.0], [6, 476.364, 322.083, 0.745357, 1.0], [7, 510.116, 323.56, 0.878298, 1.0], [8, 427.805, 405.788, 0.784548, 1.0], [9, 405.828, 405.788, 0.761585, 1.0], [10, 405.827, 476.318, 0.819365, 1.0], [11, 402.919, 536.581, 0.524442, 1.0], [12, 445.511, 405.792, 0.715059, 1.0], [13, 449.894, 474.883, 0.834401, 1.0], [14, 452.857, 536.582, 0.600076, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.867, 536.596, 0.141167, 1.0], [20, 457.241, 536.607, 0.170837, 1.0], [21, 452.83, 536.589, 0.342439, 1.0], [22, 398.495, 536.589, 0.14684, 1.0], [23, 399.944, 536.601, 0.121478, 1.0], [24, 404.346, 536.592, 0.259647, 1.0]]
[[0, 432.255, 276.563, 0.157105, 1.0], [1, 429.317, 303.039, 0.75031, 1.0], [2, 404.335, 301.584, 0.74432, 1.0], [3, 382.358, 322.113, 0.759383, 1.0], [4, 370.58, 330.96, 0.838988, 1.0], [5, 452.894, 304.482, 0.657639, 1.0], [6, 477.849, 319.2, 0.691522, 1.0], [7, 511.616, 322.138, 0.867357, 1.0], [8, 427.831, 405.795, 0.78126, 1.0], [9, 405.818, 405.798, 0.753719, 1.0], [10, 405.773, 479.255, 0.769207, 1.0], [11, 402.9, 536.584, 0.377675, 1.0], [12, 448.395, 405.792, 0.711749, 1.0], [13, 449.891, 474.908, 0.829109, 1.0], [14, 452.865, 536.583, 0.564909, 1.0], [15, 427.862, 272.189, 0.149592, 1.0], [16, 438.147, 272.21, 0.136742, 1.0], [17, 417.614, 275.113, 0.18145, 1.0], [18, 442.565, 275.151, 0.129569, 1.0], [19, 448.44, 536.599, 0.131017, 1.0], [20, 457.239, 536.609, 0.159098, 1.0], [21, 452.832, 536.59, 0.319231, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 404.34, 536.594, 0.171463, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.274, 304.505, 0.74093, 1.0], [2, 404.329, 301.574, 0.717748, 1.0], [3, 383.794, 322.117, 0.722147, 1.0], [4, 377.914, 330.912, 0.773687, 1.0], [5, 452.86, 307.424, 0.641429, 1.0], [6, 479.283, 320.675, 0.71513, 1.0], [7, 513.054, 323.529, 0.839319, 1.0], [8, 427.786, 404.408, 0.776224, 1.0], [9, 405.796, 405.796, 0.757687, 1.0], [10, 405.786, 476.371, 0.788469, 1.0], [11, 402.908, 536.581, 0.482882, 1.0], [12, 445.497, 404.401, 0.717705, 1.0], [13, 449.896, 473.41, 0.803971, 1.0], [14, 452.86, 536.58, 0.638179, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.898, 536.596, 0.156323, 1.0], [20, 460.163, 536.603, 0.187995, 1.0], [21, 452.824, 536.587, 0.370121, 1.0], [22, 398.496, 536.589, 0.139719, 1.0], [23, 399.946, 536.602, 0.114605, 1.0], [24, 404.349, 536.591, 0.23885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.289, 303.02, 0.704213, 1.0], [2, 404.348, 300.157, 0.680329, 1.0], [3, 385.294, 317.702, 0.624147, 1.0], [4, 382.345, 325.081, 0.806027, 1.0], [5, 452.833, 304.5, 0.582793, 1.0], [6, 479.277, 320.602, 0.680403, 1.0], [7, 518.893, 320.632, 0.774119, 1.0], [8, 426.407, 404.383, 0.761567, 1.0], [9, 405.785, 404.402, 0.744254, 1.0], [10, 405.78, 476.293, 0.81154, 1.0], [11, 402.908, 536.579, 0.502149, 1.0], [12, 444.056, 404.387, 0.714517, 1.0], [13, 449.887, 474.802, 0.803676, 1.0], [14, 452.872, 536.581, 0.624416, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 449.906, 536.597, 0.151529, 1.0], [20, 460.164, 536.605, 0.181932, 1.0], [21, 452.837, 536.588, 0.360392, 1.0], [22, 399.957, 536.586, 0.156334, 1.0], [23, 397.042, 536.598, 0.132506, 1.0], [24, 404.34, 536.591, 0.258274, 1.0]]
