[[0, 464.639, 145.874, 0.349893, 1.0], [1, 470.424, 194.345, 0.844456, 1.0], [2, 429.348, 194.345, 0.851416, 1.0], [3, 413.142, 254.615, 0.838016, 1.0], [4, 394.121, 313.291, 0.895055, 1.0], [5, 510.102, 194.348, 0.856669, 1.0], [6, 530.672, 257.534, 0.802478, 1.0], [7, 536.52, 322.057, 0.890277, 1.0], [8, 470.472, 322.137, 0.730116, 1.0], [9, 445.467, 322.112, 0.711201, 1.0], [10, 438.088, 394.149, 0.816658, 1.0], [11, 424.932, 473.366, 0.79162, 1.0], [12, 496.911, 322.159, 0.733242, 1.0], [13, 510.164, 404.376, 0.872849, 1.0], [14, 520.34, 474.888, 0.804383, 1.0], [15, 460.175, 135.576, 0.325468, 1.0], [16, 474.793, 135.575, 0.336793, 1.0], [17, 449.842, 140.002, 0.387762, 1.0], [18, 486.598, 140.008, 0.417496, 1.0], [19, 520.332, 502.794, 0.779343, 1.0], [20, 529.208, 499.83, 0.783751, 1.0], [21, 517.447, 479.287, 0.601414, 1.0], [22, 419.085, 501.34, 0.810275, 1.0], [23, 411.695, 498.391, 0.774416, 1.0], [24, 426.421, 476.361, 0.671195, 1.0]]
[[0, 464.604, 145.827, 0.27181, 1.0], [1, 468.98, 184.057, 0.841469, 1.0], [2, 430.833, 184.103, 0.807265, 1.0], [3, 405.843, 206.141, 0.88959, 1.0], [4, 380.826, 220.768, 0.842744, 1.0], [5, 505.713, 182.643, 0.817791, 1.0], [6, 535.04, 204.598, 0.86272, 1.0], [7, 555.578, 217.836, 0.853001, 1.0], [8, 471.899, 314.773, 0.679459, 1.0], [9, 445.494, 313.344, 0.677808, 1.0], [10, 436.699, 397.022, 0.776074, 1.0], [11, 423.48, 474.836, 0.797344, 1.0], [12, 498.3, 314.801, 0.707697, 1.0], [13, 510.106, 404.337, 0.864979, 1.0], [14, 520.353, 476.329, 0.808673, 1.0], [15, 460.174, 135.562, 0.254479, 1.0], [16, 471.938, 135.564, 0.27348, 1.0], [17, 448.434, 138.556, 0.382651, 1.0], [18, 483.645, 137.123, 0.434285, 1.0], [19, 520.371, 504.23, 0.785079, 1.0], [20, 530.653, 499.852, 0.798851, 1.0], [21, 517.462, 483.657, 0.619358, 1.0], [22, 419.1, 502.75, 0.817536, 1.0], [23, 411.722, 499.79, 0.795063, 1.0], [24, 426.351, 477.831, 0.646803, 1.0]]
[[0, 464.598, 144.447, 0.274056, 1.0], [1, 468.974, 184.059, 0.842031, 1.0], [2, 430.814, 184.102, 0.812405, 1.0], [3, 405.818, 206.159, 0.886974, 1.0], [4, 380.825, 220.769, 0.842558, 1.0], [5, 505.715, 182.646, 0.814995, 1.0], [6, 535.027, 204.637, 0.868877, 1.0], [7, 554.177, 217.846, 0.849064, 1.0], [8, 471.893, 314.784, 0.680286, 1.0], [9, 445.488, 313.352, 0.678212, 1.0], [10, 436.69, 397.007, 0.776646, 1.0], [11, 423.473, 474.843, 0.79764, 1.0], [12, 498.299, 316.229, 0.707906, 1.0], [13, 510.109, 404.345, 0.867856, 1.0], [14, 520.353, 476.33, 0.809117, 1.0], [15, 460.167, 135.554, 0.256982, 1.0], [16, 471.927, 135.559, 0.273763, 1.0], [17, 448.43, 138.548, 0.386771, 1.0], [18, 483.649, 137.122, 0.438382, 1.0], [19, 520.37, 504.231, 0.785248, 1.0], [20, 530.653, 499.852, 0.79966, 1.0], [21, 517.461, 483.657, 0.619159, 1.0], [22, 419.101, 502.746, 0.819019, 1.0], [23, 411.723, 499.789, 0.7987, 1.0], [24, 424.951, 477.839, 0.645721, 1.0]]
[[0, 464.599, 144.446, 0.278097, 1.0], [1, 467.554, 184.061, 0.842413, 1.0], [2, 430.796, 184.107, 0.813817, 1.0], [3, 405.789, 206.174, 0.880958, 1.0], [4, 380.813, 220.809, 0.83009, 1.0], [5, 505.701, 182.643, 0.815065, 1.0], [6, 535.022, 204.637, 0.865474, 1.0], [7, 554.154, 217.837, 0.845186, 1.0], [8, 471.897, 314.793, 0.680178, 1.0], [9, 445.488, 314.762, 0.67704, 1.0], [10, 436.693, 395.605, 0.778435, 1.0], [11, 423.475, 474.839, 0.79695, 1.0], [12, 498.304, 316.236, 0.710068, 1.0], [13, 510.11, 404.349, 0.867718, 1.0], [14, 520.352, 476.324, 0.808818, 1.0], [15, 460.168, 135.553, 0.260684, 1.0], [16, 471.927, 135.559, 0.277241, 1.0], [17, 448.426, 138.548, 0.395407, 1.0], [18, 483.648, 137.121, 0.440718, 1.0], [19, 520.37, 504.229, 0.784939, 1.0], [20, 530.653, 499.851, 0.798885, 1.0], [21, 517.46, 483.651, 0.618161, 1.0], [22, 419.1, 502.746, 0.81848, 1.0], [23, 411.722, 499.789, 0.79798, 1.0], [24, 426.349, 477.835, 0.645273, 1.0]]
[[0, 464.584, 144.434, 0.271555, 1.0], [1, 468.982, 184.049, 0.839121, 1.0], [2, 430.818, 184.096, 0.812268, 1.0], [3, 405.791, 206.157, 0.886865, 1.0], [4, 380.794, 220.774, 0.830966, 1.0], [5, 505.717, 182.625, 0.815339, 1.0], [6, 535.016, 204.628, 0.860907, 1.0], [7, 554.134, 217.85, 0.840177, 1.0], [8, 471.911, 314.795, 0.68049, 1.0], [9, 445.499, 314.766, 0.675872, 1.0], [10, 436.676, 395.578, 0.783566, 1.0], [11, 423.472, 474.83, 0.794783, 1.0], [12, 498.309, 316.24, 0.711005, 1.0], [13, 510.111, 404.35, 0.870995, 1.0], [14, 520.352, 476.331, 0.808552, 1.0], [15, 460.154, 134.197, 0.257708, 1.0], [16, 471.896, 134.191, 0.276096, 1.0], [17, 448.424, 138.543, 0.392493, 1.0], [18, 482.202, 137.107, 0.441602, 1.0], [19, 520.37, 504.234, 0.782875, 1.0], [20, 530.654, 499.854, 0.799166, 1.0], [21, 517.46, 483.666, 0.621453, 1.0], [22, 419.092, 502.748, 0.814868, 1.0], [23, 411.716, 499.788, 0.79286, 1.0], [24, 426.355, 477.822, 0.642803, 1.0]]
[[0, 464.581, 144.443, 0.270922, 1.0], [1, 468.987, 184.056, 0.835694, 1.0], [2, 430.836, 184.102, 0.805259, 1.0], [3, 405.807, 206.129, 0.895626, 1.0], [4, 380.801, 219.374, 0.842221, 1.0], [5, 505.722, 182.632, 0.816074, 1.0], [6, 533.651, 204.614, 0.855294, 1.0], [7, 551.248, 217.828, 0.834445, 1.0], [8, 471.919, 314.8, 0.680694, 1.0], [9, 445.501, 314.767, 0.675396, 1.0], [10, 436.68, 395.595, 0.778945, 1.0], [11, 423.472, 474.832, 0.795262, 1.0], [12, 498.317, 316.248, 0.71151, 1.0], [13, 510.109, 404.341, 0.871409, 1.0], [14, 520.338, 476.316, 0.803641, 1.0], [15, 460.147, 134.2, 0.257517, 1.0], [16, 471.898, 134.197, 0.272485, 1.0], [17, 448.42, 138.541, 0.391389, 1.0], [18, 482.216, 137.117, 0.441891, 1.0], [19, 520.366, 504.229, 0.780461, 1.0], [20, 530.651, 499.849, 0.796098, 1.0], [21, 517.447, 483.649, 0.62075, 1.0], [22, 419.1, 501.337, 0.825784, 1.0], [23, 411.72, 498.416, 0.797567, 1.0], [24, 426.352, 477.83, 0.644809, 1.0]]
[[0, 464.563, 144.428, 0.266342, 1.0], [1, 468.986, 182.682, 0.839714, 1.0], [2, 430.821, 184.086, 0.813307, 1.0], [3, 404.422, 206.138, 0.890953, 1.0], [4, 379.341, 219.383, 0.813142, 1.0], [5, 507.152, 182.61, 0.818744, 1.0], [6, 533.644, 204.631, 0.850859, 1.0], [7, 549.747, 217.802, 0.837935, 1.0], [8, 471.915, 316.267, 0.678047, 1.0], [9, 445.489, 316.243, 0.670194, 1.0], [10, 436.655, 397.017, 0.770695, 1.0], [11, 423.468, 474.832, 0.796604, 1.0], [12, 498.32, 317.705, 0.710866, 1.0], [13, 510.116, 404.333, 0.871073, 1.0], [14, 520.326, 476.293, 0.799784, 1.0], [15, 458.715, 134.186, 0.251225, 1.0], [16, 470.457, 134.181, 0.267134, 1.0], [17, 448.396, 137.13, 0.38795, 1.0], [18, 482.185, 137.09, 0.445223, 1.0], [19, 520.372, 504.213, 0.780405, 1.0], [20, 530.657, 499.834, 0.793676, 1.0], [21, 516.004, 482.202, 0.615167, 1.0], [22, 419.098, 501.34, 0.827326, 1.0], [23, 411.722, 499.77, 0.799195, 1.0], [24, 424.952, 477.825, 0.644863, 1.0]]
[[0, 464.552, 144.417, 0.278467, 1.0], [1, 470.433, 182.675, 0.836976, 1.0], [2, 432.26, 184.068, 0.799209, 1.0], [3, 404.415, 206.11, 0.901111, 1.0], [4, 373.547, 219.322, 0.833603, 1.0], [5, 507.164, 182.603, 0.817018, 1.0], [6, 533.593, 204.608, 0.829547, 1.0], [7, 546.861, 216.442, 0.865623, 1.0], [8, 471.902, 317.731, 0.680044, 1.0], [9, 445.489, 317.702, 0.670265, 1.0], [10, 436.642, 397.055, 0.758442, 1.0], [11, 423.47, 474.827, 0.798282, 1.0], [12, 498.31, 317.738, 0.714252, 1.0], [13, 510.102, 404.355, 0.874412, 1.0], [14, 518.943, 476.28, 0.797287, 1.0], [15, 458.693, 134.182, 0.263772, 1.0], [16, 470.443, 134.167, 0.279682, 1.0], [17, 448.407, 137.127, 0.38715, 1.0], [18, 482.184, 137.072, 0.465021, 1.0], [19, 520.373, 502.796, 0.783883, 1.0], [20, 530.658, 499.823, 0.796155, 1.0], [21, 516, 482.191, 0.613891, 1.0], [22, 419.095, 501.353, 0.824489, 1.0], [23, 411.718, 499.778, 0.798258, 1.0], [24, 426.348, 477.806, 0.640292, 1.0]]
[[0, 464.539, 144.443, 0.280893, 1.0], [1, 468.986, 182.672, 0.843497, 1.0], [2, 432.284, 184.072, 0.797812, 1.0], [3, 404.41, 206.058, 0.908964, 1.0], [4, 370.562, 219.318, 0.861519, 1.0], [5, 505.706, 182.606, 0.813506, 1.0], [6, 526.265, 200.219, 0.771736, 1.0], [7, 543.866, 216.368, 0.838481, 1.0], [8, 471.91, 317.707, 0.682752, 1.0], [9, 445.49, 316.258, 0.668914, 1.0], [10, 436.644, 397.061, 0.757655, 1.0], [11, 423.48, 474.813, 0.795328, 1.0], [12, 498.309, 317.721, 0.714024, 1.0], [13, 510.109, 404.354, 0.875265, 1.0], [14, 520.327, 476.302, 0.798878, 1.0], [15, 458.686, 135.562, 0.25886, 1.0], [16, 470.428, 134.193, 0.282665, 1.0], [17, 448.413, 138.55, 0.375287, 1.0], [18, 482.182, 137.095, 0.48311, 1.0], [19, 520.37, 504.207, 0.784002, 1.0], [20, 530.655, 499.831, 0.797931, 1.0], [21, 517.427, 482.217, 0.612932, 1.0], [22, 419.093, 501.341, 0.823301, 1.0], [23, 411.721, 498.411, 0.792199, 1.0], [24, 426.355, 477.792, 0.642292, 1.0]]
[[0, 464.529, 144.408, 0.244455, 1.0], [1, 467.55, 182.66, 0.848431, 1.0], [2, 432.301, 184.093, 0.794401, 1.0], [3, 404.318, 206.045, 0.912831, 1.0], [4, 367.636, 217.846, 0.869349, 1.0], [5, 504.24, 182.578, 0.811009, 1.0], [6, 523.377, 198.772, 0.749175, 1.0], [7, 535.027, 214.886, 0.827117, 1.0], [8, 471.897, 316.242, 0.681345, 1.0], [9, 445.498, 314.803, 0.674826, 1.0], [10, 435.222, 398.489, 0.752814, 1.0], [11, 423.482, 474.815, 0.792915, 1.0], [12, 498.288, 316.254, 0.704125, 1.0], [13, 510.097, 404.357, 0.876702, 1.0], [14, 520.334, 476.317, 0.799128, 1.0], [15, 458.688, 134.191, 0.21417, 1.0], [16, 468.994, 134.166, 0.241013, 1.0], [17, 448.443, 137.102, 0.337887, 1.0], [18, 482.178, 137.072, 0.467715, 1.0], [19, 520.37, 504.215, 0.782322, 1.0], [20, 530.659, 499.838, 0.798512, 1.0], [21, 517.443, 483.653, 0.616967, 1.0], [22, 419.084, 501.347, 0.818019, 1.0], [23, 411.709, 498.415, 0.786167, 1.0], [24, 426.359, 477.796, 0.644358, 1.0]]
[[0, 463.091, 144.407, 0.249697, 1.0], [1, 470.462, 184.058, 0.826555, 1.0], [2, 435.207, 184.116, 0.780585, 1.0], [3, 399.962, 204.627, 0.862645, 1.0], [4, 358.899, 216.43, 0.875583, 1.0], [5, 507.153, 182.62, 0.791501, 1.0], [6, 524.8, 204.624, 0.682075, 1.0], [7, 527.711, 216.434, 0.789851, 1.0], [8, 471.882, 317.726, 0.6855, 1.0], [9, 445.491, 317.699, 0.671555, 1.0], [10, 436.645, 398.476, 0.750348, 1.0], [11, 424.899, 474.789, 0.793865, 1.0], [12, 498.276, 317.734, 0.702674, 1.0], [13, 510.092, 404.353, 0.871891, 1.0], [14, 518.941, 474.912, 0.794913, 1.0], [15, 455.767, 134.181, 0.215629, 1.0], [16, 466.106, 134.158, 0.252084, 1.0], [17, 448.397, 137.099, 0.296717, 1.0], [18, 480.746, 137.057, 0.49709, 1.0], [19, 520.372, 502.752, 0.778539, 1.0], [20, 530.673, 499.793, 0.791245, 1.0], [21, 515.993, 482.178, 0.611952, 1.0], [22, 419.091, 501.347, 0.817347, 1.0], [23, 411.715, 498.414, 0.782781, 1.0], [24, 426.373, 477.773, 0.655333, 1.0]]
[[0, 463.049, 144.39, 0.233303, 1.0], [1, 468.98, 182.663, 0.839382, 1.0], [2, 435.182, 184.124, 0.776943, 1.0], [3, 395.571, 204.63, 0.892082, 1.0], [4, 350.008, 217.789, 0.798128, 1.0], [5, 504.228, 182.554, 0.791842, 1.0], [6, 523.27, 200.242, 0.701447, 1.0], [7, 521.844, 216.37, 0.834739, 1.0], [8, 471.884, 317.722, 0.681328, 1.0], [9, 445.5, 317.707, 0.67045, 1.0], [10, 436.675, 398.492, 0.74989, 1.0], [11, 424.9, 473.414, 0.791889, 1.0], [12, 496.914, 317.723, 0.696466, 1.0], [13, 510.112, 404.357, 0.870689, 1.0], [14, 518.928, 474.894, 0.795188, 1.0], [15, 454.332, 134.179, 0.19978, 1.0], [16, 466.071, 134.16, 0.23633, 1.0], [17, 446.968, 137.11, 0.268437, 1.0], [18, 480.737, 135.667, 0.489454, 1.0], [19, 520.368, 502.769, 0.781738, 1.0], [20, 530.671, 499.803, 0.794507, 1.0], [21, 515.963, 480.727, 0.613808, 1.0], [22, 419.1, 501.345, 0.823783, 1.0], [23, 411.717, 498.415, 0.79052, 1.0], [24, 426.363, 476.406, 0.650787, 1.0]]
[[0, 463.074, 144.424, 0.284757, 1.0], [1, 466.062, 182.662, 0.867383, 1.0], [2, 435.208, 184.129, 0.781218, 1.0], [3, 394.11, 204.588, 0.901566, 1.0], [4, 345.583, 216.409, 0.870877, 1.0], [5, 499.857, 181.195, 0.804027, 1.0], [6, 521.797, 198.744, 0.730401, 1.0], [7, 511.57, 216.419, 0.853676, 1.0], [8, 470.427, 316.268, 0.675868, 1.0], [9, 445.491, 316.264, 0.666066, 1.0], [10, 436.691, 401.407, 0.735366, 1.0], [11, 424.899, 473.409, 0.789068, 1.0], [12, 496.847, 316.267, 0.678211, 1.0], [13, 510.117, 404.339, 0.866949, 1.0], [14, 518.922, 474.894, 0.793016, 1.0], [15, 455.771, 135.561, 0.244412, 1.0], [16, 466.08, 135.566, 0.287567, 1.0], [17, 446.973, 137.116, 0.284274, 1.0], [18, 479.254, 137.069, 0.491563, 1.0], [19, 520.362, 502.755, 0.781823, 1.0], [20, 530.671, 499.793, 0.792892, 1.0], [21, 514.531, 480.723, 0.609066, 1.0], [22, 419.097, 501.349, 0.818001, 1.0], [23, 411.718, 499.769, 0.786452, 1.0], [24, 426.362, 476.394, 0.641298, 1.0]]
[[0, 461.591, 142.959, 0.217586, 1.0], [1, 467.52, 182.585, 0.849704, 1.0], [2, 436.659, 184.085, 0.790134, 1.0], [3, 392.651, 204.611, 0.919919, 1.0], [4, 339.756, 214.917, 0.806114, 1.0], [5, 501.311, 181.102, 0.76292, 1.0], [6, 514.515, 204.578, 0.765819, 1.0], [7, 488.136, 217.854, 0.794163, 1.0], [8, 469.005, 316.237, 0.675254, 1.0], [9, 444.057, 314.808, 0.670568, 1.0], [10, 436.69, 399.987, 0.737925, 1.0], [11, 423.481, 474.803, 0.787955, 1.0], [12, 495.441, 316.244, 0.669754, 1.0], [13, 510.119, 404.338, 0.860644, 1.0], [14, 518.917, 474.889, 0.792869, 1.0], [15, 452.888, 134.194, 0.191835, 1.0], [16, 464.619, 134.144, 0.235895, 1.0], [17, 445.47, 137.09, 0.224057, 1.0], [18, 477.846, 135.613, 0.506428, 1.0], [19, 520.366, 502.751, 0.78711, 1.0], [20, 530.676, 499.792, 0.794865, 1.0], [21, 514.516, 480.715, 0.612681, 1.0], [22, 419.087, 502.738, 0.816097, 1.0], [23, 411.712, 499.779, 0.787687, 1.0], [24, 426.353, 477.784, 0.631146, 1.0]]
[[0, 457.23, 144.374, 0.249768, 1.0], [1, 466.062, 181.189, 0.863889, 1.0], [2, 438.161, 184.094, 0.820704, 1.0], [3, 391.137, 204.585, 0.883023, 1.0], [4, 335.287, 211.962, 0.840558, 1.0], [5, 499.795, 178.182, 0.759902, 1.0], [6, 511.607, 203.13, 0.845074, 1.0], [7, 473.361, 219.305, 0.814163, 1.0], [8, 468.978, 314.777, 0.682662, 1.0], [9, 445.486, 313.348, 0.678835, 1.0], [10, 438.091, 401.41, 0.73092, 1.0], [11, 424.891, 474.799, 0.788119, 1.0], [12, 493.93, 314.781, 0.659655, 1.0], [13, 510.095, 404.346, 0.85188, 1.0], [14, 520.333, 476.274, 0.800027, 1.0], [15, 452.786, 135.568, 0.231983, 1.0], [16, 464.534, 134.144, 0.275237, 1.0], [17, 442.612, 138.57, 0.223289, 1.0], [18, 477.775, 135.611, 0.574295, 1.0], [19, 520.371, 502.759, 0.789369, 1.0], [20, 530.665, 499.801, 0.798802, 1.0], [21, 515.983, 480.76, 0.604883, 1.0], [22, 419.093, 502.74, 0.816053, 1.0], [23, 411.715, 499.778, 0.78841, 1.0], [24, 426.355, 477.779, 0.624115, 1.0]]
[[0, 454.279, 142.926, 0.217938, 1.0], [1, 468.975, 181.151, 0.835092, 1.0], [2, 439.638, 182.687, 0.836203, 1.0], [3, 392.601, 203.175, 0.870089, 1.0], [4, 330.935, 209.047, 0.801583, 1.0], [5, 499.825, 176.734, 0.779601, 1.0], [6, 501.32, 206.043, 0.869178, 1.0], [7, 445.464, 219.339, 0.784042, 1.0], [8, 467.548, 311.887, 0.69607, 1.0], [9, 445.505, 311.863, 0.683016, 1.0], [10, 436.691, 399.978, 0.730161, 1.0], [11, 424.912, 474.797, 0.791949, 1.0], [12, 491.023, 311.897, 0.673128, 1.0], [13, 510.053, 404.307, 0.821304, 1.0], [14, 520.339, 476.281, 0.803466, 1.0], [15, 451.39, 135.608, 0.162067, 1.0], [16, 463.056, 134.109, 0.228571, 1.0], [17, 445.485, 141.481, 0.141893, 1.0], [18, 476.355, 135.615, 0.569517, 1.0], [19, 520.37, 502.774, 0.793312, 1.0], [20, 530.663, 499.81, 0.803929, 1.0], [21, 517.43, 482.194, 0.603529, 1.0], [22, 419.096, 501.358, 0.81564, 1.0], [23, 411.71, 499.776, 0.786426, 1.0], [24, 426.382, 477.776, 0.630109, 1.0]]
[[0, 452.848, 141.481, 0.233203, 1.0], [1, 471.905, 182.556, 0.84991, 1.0], [2, 441.051, 184.086, 0.841515, 1.0], [3, 391.174, 203.167, 0.830873, 1.0], [4, 329.481, 207.584, 0.825858, 1.0], [5, 501.271, 179.672, 0.773369, 1.0], [6, 489.584, 206.153, 0.850376, 1.0], [7, 427.889, 217.935, 0.869465, 1.0], [8, 468.972, 311.862, 0.697472, 1.0], [9, 446.96, 311.835, 0.683869, 1.0], [10, 436.654, 399.977, 0.72562, 1.0], [11, 424.93, 473.415, 0.794661, 1.0], [12, 491.045, 311.87, 0.682549, 1.0], [13, 508.666, 404.328, 0.810166, 1.0], [14, 520.368, 476.319, 0.813918, 1.0], [15, 451.374, 135.605, 0.154915, 1.0], [16, 461.619, 132.701, 0.241649, 1.0], [17, 448.396, 144.385, 0.11457, 1.0], [18, 476.36, 135.584, 0.599828, 1.0], [19, 520.364, 502.798, 0.786681, 1.0], [20, 530.663, 499.831, 0.802085, 1.0], [21, 518.895, 483.669, 0.610078, 1.0], [22, 419.088, 501.356, 0.819647, 1.0], [23, 411.706, 499.774, 0.78551, 1.0], [24, 426.402, 476.404, 0.637578, 1.0]]
[[0, 451.328, 142.93, 0.227757, 1.0], [1, 470.462, 182.608, 0.852513, 1.0], [2, 441.082, 185.519, 0.843586, 1.0], [3, 388.22, 203.163, 0.747619, 1.0], [4, 332.394, 206.125, 0.861425, 1.0], [5, 499.816, 181.13, 0.821025, 1.0], [6, 474.872, 209.072, 0.791022, 1.0], [7, 407.345, 217.905, 0.82334, 1.0], [8, 467.543, 313.309, 0.687344, 1.0], [9, 445.507, 311.874, 0.67506, 1.0], [10, 435.213, 402.865, 0.724383, 1.0], [11, 424.951, 473.408, 0.799189, 1.0], [12, 491.025, 313.335, 0.670014, 1.0], [13, 508.655, 404.375, 0.821359, 1.0], [14, 520.375, 476.333, 0.818371, 1.0], [15, 449.864, 135.629, 0.0937864, 1.0], [16, 455.76, 134.077, 0.232234, 1.0], [17, 0, 0, 0, 1.0], [18, 474.903, 135.578, 0.617569, 1.0], [19, 520.365, 504.225, 0.789435, 1.0], [20, 530.659, 499.849, 0.801229, 1.0], [21, 518.905, 483.687, 0.615768, 1.0], [22, 419.08, 502.755, 0.811933, 1.0], [23, 411.709, 499.783, 0.775619, 1.0], [24, 427.801, 476.392, 0.648678, 1.0]]
[[0, 451.309, 144.389, 0.189907, 1.0], [1, 476.33, 184.11, 0.809891, 1.0], [2, 455.788, 185.525, 0.690436, 1.0], [3, 413.181, 198.773, 0.713649, 1.0], [4, 350.01, 204.63, 0.71436, 1.0], [5, 498.395, 184.107, 0.798243, 1.0], [6, 441.096, 210.499, 0.793458, 1.0], [7, 370.555, 217.825, 0.917019, 1.0], [8, 467.51, 311.84, 0.681019, 1.0], [9, 448.389, 310.375, 0.653514, 1.0], [10, 438.084, 394.089, 0.752427, 1.0], [11, 426.367, 473.379, 0.802666, 1.0], [12, 488.15, 313.295, 0.672225, 1.0], [13, 505.707, 402.91, 0.719963, 1.0], [14, 520.41, 476.378, 0.809524, 1.0], [15, 0, 0, 0, 1.0], [16, 455.75, 134.108, 0.201099, 1.0], [17, 0, 0, 0, 1.0], [18, 473.407, 137.098, 0.453811, 1.0], [19, 520.329, 502.799, 0.756988, 1.0], [20, 529.22, 499.844, 0.769747, 1.0], [21, 520.349, 485.143, 0.621634, 1.0], [22, 419.069, 502.742, 0.803155, 1.0], [23, 411.706, 498.409, 0.757984, 1.0], [24, 427.852, 476.365, 0.65954, 1.0]]
[[0, 448.408, 140.02, 0.213209, 1.0], [1, 474.918, 182.622, 0.849138, 1.0], [2, 457.241, 182.578, 0.734247, 1.0], [3, 414.62, 198.737, 0.705992, 1.0], [4, 357.395, 204.696, 0.713923, 1.0], [5, 495.394, 182.661, 0.77782, 1.0], [6, 430.775, 207.612, 0.801979, 1.0], [7, 358.789, 216.308, 0.799841, 1.0], [8, 467.544, 311.818, 0.674096, 1.0], [9, 449.892, 310.363, 0.673843, 1.0], [10, 436.699, 394.043, 0.761341, 1.0], [11, 426.375, 473.376, 0.801321, 1.0], [12, 488.112, 311.885, 0.674291, 1.0], [13, 504.247, 404.307, 0.71871, 1.0], [14, 520.392, 476.388, 0.809234, 1.0], [15, 0, 0, 0, 1.0], [16, 452.826, 132.643, 0.244083, 1.0], [17, 0, 0, 0, 1.0], [18, 470.472, 135.616, 0.478704, 1.0], [19, 518.943, 502.792, 0.759807, 1.0], [20, 529.209, 499.844, 0.778034, 1.0], [21, 518.94, 485.155, 0.635781, 1.0], [22, 419.066, 501.336, 0.810252, 1.0], [23, 411.712, 498.388, 0.759238, 1.0], [24, 427.858, 476.374, 0.674614, 1.0]]
[[0, 449.916, 141.49, 0.130413, 1.0], [1, 476.38, 184.079, 0.740425, 1.0], [2, 463.079, 184.116, 0.642043, 1.0], [3, 423.44, 206.13, 0.457621, 1.0], [4, 363.256, 204.638, 0.629, 1.0], [5, 495.426, 184.087, 0.755944, 1.0], [6, 427.818, 204.671, 0.79207, 1.0], [7, 355.885, 209.06, 0.727126, 1.0], [8, 470.448, 311.845, 0.665293, 1.0], [9, 451.379, 310.399, 0.697568, 1.0], [10, 438.1, 394.071, 0.764349, 1.0], [11, 426.36, 473.388, 0.802766, 1.0], [12, 488.116, 313.314, 0.666632, 1.0], [13, 504.208, 404.339, 0.727964, 1.0], [14, 520.39, 476.369, 0.815952, 1.0], [15, 0, 0, 0, 1.0], [16, 454.31, 134.101, 0.14148, 1.0], [17, 0, 0, 0, 1.0], [18, 469.004, 135.656, 0.39324, 1.0], [19, 520.337, 504.21, 0.764236, 1.0], [20, 529.213, 499.849, 0.783958, 1.0], [21, 518.941, 485.125, 0.628126, 1.0], [22, 419.064, 501.336, 0.817167, 1.0], [23, 411.702, 498.392, 0.767511, 1.0], [24, 427.841, 476.388, 0.669943, 1.0]]
[[0, 446.979, 142.959, 0.106687, 1.0], [1, 476.376, 182.658, 0.634321, 1.0], [2, 464.619, 182.666, 0.478321, 1.0], [3, 413.191, 206.153, 0.201169, 1.0], [4, 370.538, 203.143, 0.396227, 1.0], [5, 488.139, 182.657, 0.763988, 1.0], [6, 413.199, 204.689, 0.860288, 1.0], [7, 344.175, 210.509, 0.723558, 1.0], [8, 470.465, 310.377, 0.665099, 1.0], [9, 452.787, 310.326, 0.687107, 1.0], [10, 439.537, 392.613, 0.785443, 1.0], [11, 426.371, 473.362, 0.800137, 1.0], [12, 488.066, 311.833, 0.675482, 1.0], [13, 501.331, 401.43, 0.706559, 1.0], [14, 520.376, 476.371, 0.808476, 1.0], [15, 0, 0, 0, 1.0], [16, 452.823, 134.117, 0.12513, 1.0], [17, 0, 0, 0, 1.0], [18, 466.068, 135.621, 0.388992, 1.0], [19, 520.347, 504.222, 0.762945, 1.0], [20, 530.634, 499.853, 0.78203, 1.0], [21, 518.929, 485.13, 0.621571, 1.0], [22, 419.07, 501.338, 0.807722, 1.0], [23, 411.712, 498.388, 0.759763, 1.0], [24, 427.833, 476.357, 0.666647, 1.0]]
[[0, 446.969, 140.01, 0.116095, 1.0], [1, 476.335, 182.618, 0.625006, 1.0], [2, 470.468, 182.572, 0.429566, 1.0], [3, 404.336, 204.678, 0.118879, 1.0], [4, 372.037, 203.114, 0.0756616, 1.0], [5, 483.664, 182.668, 0.713247, 1.0], [6, 402.845, 204.674, 0.861403, 1.0], [7, 335.363, 207.588, 0.835507, 1.0], [8, 470.464, 311.852, 0.651203, 1.0], [9, 452.805, 310.412, 0.684512, 1.0], [10, 439.543, 392.669, 0.780875, 1.0], [11, 426.386, 473.353, 0.8055, 1.0], [12, 488.045, 313.319, 0.650272, 1.0], [13, 501.33, 404.322, 0.72772, 1.0], [14, 520.387, 476.391, 0.812625, 1.0], [15, 0, 0, 0, 1.0], [16, 451.386, 132.642, 0.136664, 1.0], [17, 0, 0, 0, 1.0], [18, 464.602, 134.169, 0.494683, 1.0], [19, 520.346, 504.233, 0.770331, 1.0], [20, 529.221, 499.864, 0.78951, 1.0], [21, 520.348, 485.151, 0.63623, 1.0], [22, 419.073, 501.346, 0.805553, 1.0], [23, 411.721, 498.394, 0.756603, 1.0], [24, 427.839, 476.348, 0.675219, 1.0]]
