[[0, 493.97, 201.689, 0.0817592, 1.0], [1, 488.011, 228.16, 0.92886, 1.0], [2, 460.158, 228.14, 0.822926, 1.0], [3, 439.631, 272.171, 0.894136, 1.0], [4, 429.28, 313.353, 0.890074, 1.0], [5, 514.523, 228.196, 0.840213, 1.0], [6, 535.046, 273.69, 0.909232, 1.0], [7, 549.763, 311.917, 0.811472, 1.0], [8, 486.656, 310.405, 0.833385, 1.0], [9, 467.508, 310.415, 0.753073, 1.0], [10, 464.639, 380.802, 0.911859, 1.0], [11, 451.412, 439.666, 0.921075, 1.0], [12, 505.707, 310.409, 0.747667, 1.0], [13, 510.173, 379.407, 0.916237, 1.0], [14, 521.779, 438.135, 0.844742, 1.0], [15, 488.045, 195.824, 0.0726118, 1.0], [16, 498.303, 194.394, 0.0822524, 1.0], [17, 477.789, 194.402, 0.223403, 1.0], [18, 501.282, 194.377, 0.152127, 1.0], [19, 526.257, 458.727, 0.790408, 1.0], [20, 535.044, 452.905, 0.862747, 1.0], [21, 513.051, 442.543, 0.799166, 1.0], [22, 448.408, 463.128, 0.871444, 1.0], [23, 439.582, 460.161, 0.854805, 1.0], [24, 452.85, 444.049, 0.721778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.652, 219.345, 0.897585, 1.0], [2, 463.078, 217.931, 0.837172, 1.0], [3, 433.726, 225.161, 0.700838, 1.0], [4, 417.536, 228.073, 0.788233, 1.0], [5, 511.632, 217.938, 0.833151, 1.0], [6, 545.322, 229.632, 0.73136, 1.0], [7, 558.619, 232.521, 0.70668, 1.0], [8, 486.606, 311.801, 0.828827, 1.0], [9, 466.088, 311.796, 0.763942, 1.0], [10, 464.622, 379.421, 0.893568, 1.0], [11, 451.385, 439.631, 0.922479, 1.0], [12, 502.796, 311.8, 0.743946, 1.0], [13, 510.134, 380.804, 0.909045, 1.0], [14, 521.802, 438.129, 0.850056, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.264, 458.724, 0.779944, 1.0], [20, 535.067, 452.881, 0.862296, 1.0], [21, 514.505, 441.146, 0.75915, 1.0], [22, 446.983, 463.107, 0.86447, 1.0], [23, 439.575, 458.721, 0.846361, 1.0], [24, 452.796, 442.598, 0.740976, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.645, 219.323, 0.901638, 1.0], [2, 463.068, 217.915, 0.845739, 1.0], [3, 435.201, 223.724, 0.685367, 1.0], [4, 417.578, 228.077, 0.812924, 1.0], [5, 511.627, 217.919, 0.841616, 1.0], [6, 546.844, 231.065, 0.742395, 1.0], [7, 561.526, 232.53, 0.625144, 1.0], [8, 486.598, 311.801, 0.828933, 1.0], [9, 466.084, 311.8, 0.765766, 1.0], [10, 464.624, 379.416, 0.892972, 1.0], [11, 451.384, 439.633, 0.922636, 1.0], [12, 502.772, 311.796, 0.750278, 1.0], [13, 510.127, 380.797, 0.904671, 1.0], [14, 521.806, 438.136, 0.852371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.269, 458.722, 0.782428, 1.0], [20, 535.073, 452.881, 0.865314, 1.0], [21, 514.508, 441.154, 0.755909, 1.0], [22, 446.984, 463.111, 0.862155, 1.0], [23, 439.576, 458.725, 0.84558, 1.0], [24, 452.791, 442.596, 0.742316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.652, 219.333, 0.902713, 1.0], [2, 463.068, 217.924, 0.844825, 1.0], [3, 436.652, 222.265, 0.701347, 1.0], [4, 416.143, 226.689, 0.837209, 1.0], [5, 511.648, 217.935, 0.832573, 1.0], [6, 548.31, 229.677, 0.778737, 1.0], [7, 574.728, 238.399, 0.509163, 1.0], [8, 486.606, 311.801, 0.834051, 1.0], [9, 466.091, 311.798, 0.768936, 1.0], [10, 464.621, 379.422, 0.894407, 1.0], [11, 451.385, 439.625, 0.922416, 1.0], [12, 502.785, 311.8, 0.751058, 1.0], [13, 510.128, 380.806, 0.906558, 1.0], [14, 521.807, 438.147, 0.854854, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.266, 458.723, 0.780566, 1.0], [20, 535.071, 452.884, 0.863967, 1.0], [21, 514.513, 442.525, 0.756426, 1.0], [22, 448.392, 463.104, 0.865246, 1.0], [23, 439.575, 458.721, 0.847838, 1.0], [24, 452.793, 442.59, 0.744887, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.603, 219.325, 0.899615, 1.0], [2, 461.67, 217.932, 0.834412, 1.0], [3, 432.269, 223.737, 0.694167, 1.0], [4, 414.637, 226.682, 0.776206, 1.0], [5, 511.579, 217.914, 0.856567, 1.0], [6, 546.788, 229.651, 0.854557, 1.0], [7, 579.145, 241.296, 0.657552, 1.0], [8, 486.606, 310.424, 0.832534, 1.0], [9, 466.094, 311.796, 0.766432, 1.0], [10, 464.62, 379.424, 0.89649, 1.0], [11, 451.385, 439.63, 0.923454, 1.0], [12, 502.781, 311.796, 0.749976, 1.0], [13, 510.118, 380.819, 0.909947, 1.0], [14, 521.809, 438.147, 0.855486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.248, 458.723, 0.782339, 1.0], [20, 535.065, 452.884, 0.860965, 1.0], [21, 514.526, 441.159, 0.749954, 1.0], [22, 446.98, 463.112, 0.864566, 1.0], [23, 439.569, 458.727, 0.846804, 1.0], [24, 452.795, 442.6, 0.743593, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.589, 219.306, 0.900524, 1.0], [2, 461.669, 217.921, 0.838142, 1.0], [3, 435.186, 222.275, 0.724229, 1.0], [4, 411.707, 228.063, 0.821218, 1.0], [5, 511.567, 217.891, 0.867347, 1.0], [6, 545.337, 229.654, 0.824151, 1.0], [7, 570.339, 239.94, 0.62532, 1.0], [8, 486.596, 311.807, 0.82885, 1.0], [9, 466.082, 311.802, 0.766628, 1.0], [10, 464.62, 379.421, 0.895315, 1.0], [11, 451.386, 439.628, 0.924528, 1.0], [12, 502.771, 311.811, 0.748176, 1.0], [13, 510.109, 380.831, 0.914075, 1.0], [14, 521.81, 438.152, 0.854322, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.27, 460.145, 0.779475, 1.0], [20, 535.073, 452.894, 0.858024, 1.0], [21, 514.522, 442.528, 0.747948, 1.0], [22, 446.984, 463.111, 0.861058, 1.0], [23, 439.572, 458.726, 0.843734, 1.0], [24, 452.796, 442.596, 0.745588, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.599, 219.3, 0.903365, 1.0], [2, 463.041, 217.918, 0.840394, 1.0], [3, 435.186, 222.276, 0.734144, 1.0], [4, 408.795, 226.658, 0.821197, 1.0], [5, 511.57, 217.889, 0.86761, 1.0], [6, 542.409, 229.653, 0.77369, 1.0], [7, 560.046, 232.532, 0.562755, 1.0], [8, 486.594, 311.798, 0.82857, 1.0], [9, 466.084, 310.425, 0.766002, 1.0], [10, 464.621, 379.418, 0.894231, 1.0], [11, 451.386, 439.635, 0.92514, 1.0], [12, 502.761, 311.804, 0.750399, 1.0], [13, 510.107, 380.811, 0.905991, 1.0], [14, 521.809, 438.153, 0.852544, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.285, 460.145, 0.776934, 1.0], [20, 535.077, 452.897, 0.857945, 1.0], [21, 514.519, 442.535, 0.746146, 1.0], [22, 446.981, 463.111, 0.864727, 1.0], [23, 439.572, 458.728, 0.846415, 1.0], [24, 452.795, 442.602, 0.74682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.561, 219.324, 0.891637, 1.0], [2, 461.639, 219.31, 0.820271, 1.0], [3, 432.301, 222.272, 0.744836, 1.0], [4, 405.895, 228.055, 0.846182, 1.0], [5, 511.532, 217.898, 0.869003, 1.0], [6, 545.299, 231.106, 0.701147, 1.0], [7, 533.621, 229.667, 0.451866, 1.0], [8, 486.589, 310.418, 0.826521, 1.0], [9, 466.087, 310.416, 0.766149, 1.0], [10, 464.617, 379.421, 0.893623, 1.0], [11, 451.385, 439.639, 0.923581, 1.0], [12, 502.744, 311.798, 0.748205, 1.0], [13, 510.101, 380.845, 0.915216, 1.0], [14, 521.81, 438.162, 0.854906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.703, 460.16, 0.77822, 1.0], [20, 535.08, 454.272, 0.859853, 1.0], [21, 514.519, 442.542, 0.74892, 1.0], [22, 446.973, 463.109, 0.863306, 1.0], [23, 439.569, 458.725, 0.846219, 1.0], [24, 452.8, 442.613, 0.741975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.579, 219.319, 0.898743, 1.0], [2, 461.668, 219.344, 0.81282, 1.0], [3, 432.257, 222.284, 0.750754, 1.0], [4, 404.31, 226.641, 0.819873, 1.0], [5, 511.522, 217.872, 0.877586, 1.0], [6, 537.991, 229.66, 0.743768, 1.0], [7, 524.789, 232.516, 0.592281, 1.0], [8, 486.582, 310.419, 0.823848, 1.0], [9, 466.086, 310.415, 0.767031, 1.0], [10, 464.61, 380.794, 0.897791, 1.0], [11, 451.39, 439.63, 0.925173, 1.0], [12, 501.343, 311.8, 0.75363, 1.0], [13, 510.1, 380.846, 0.913539, 1.0], [14, 521.811, 438.154, 0.854659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 460.162, 0.783245, 1.0], [20, 535.085, 454.272, 0.861537, 1.0], [21, 514.519, 442.53, 0.750557, 1.0], [22, 446.976, 463.112, 0.862992, 1.0], [23, 439.572, 458.725, 0.845059, 1.0], [24, 452.805, 442.596, 0.744739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.646, 219.294, 0.890545, 1.0], [2, 463.096, 219.314, 0.834149, 1.0], [3, 432.249, 223.733, 0.74874, 1.0], [4, 401.436, 226.624, 0.782759, 1.0], [5, 511.571, 217.847, 0.822723, 1.0], [6, 526.25, 232.532, 0.326399, 1.0], [7, 521.842, 231.102, 0.165239, 1.0], [8, 486.597, 310.415, 0.826207, 1.0], [9, 466.104, 310.397, 0.758918, 1.0], [10, 464.607, 380.795, 0.897512, 1.0], [11, 451.388, 439.638, 0.92414, 1.0], [12, 502.749, 311.806, 0.746225, 1.0], [13, 510.103, 380.86, 0.919057, 1.0], [14, 521.811, 438.165, 0.857632, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.718, 460.155, 0.779793, 1.0], [20, 535.085, 452.903, 0.862545, 1.0], [21, 514.512, 442.545, 0.759789, 1.0], [22, 446.977, 463.116, 0.862064, 1.0], [23, 439.571, 460.136, 0.843634, 1.0], [24, 452.807, 442.611, 0.739824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.615, 217.934, 0.8875, 1.0], [2, 463.092, 217.939, 0.8322, 1.0], [3, 430.783, 220.827, 0.762549, 1.0], [4, 395.608, 225.204, 0.779015, 1.0], [5, 510.13, 217.868, 0.771966, 1.0], [6, 521.826, 229.552, 0.536888, 1.0], [7, 517.431, 231.117, 0.423133, 1.0], [8, 486.607, 311.797, 0.831592, 1.0], [9, 467.496, 310.4, 0.759585, 1.0], [10, 464.601, 380.801, 0.90018, 1.0], [11, 451.387, 439.652, 0.920203, 1.0], [12, 502.742, 311.825, 0.751782, 1.0], [13, 510.11, 380.867, 0.923363, 1.0], [14, 521.806, 438.164, 0.854959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 460.159, 0.776796, 1.0], [20, 535.087, 452.902, 0.858378, 1.0], [21, 514.499, 442.544, 0.771031, 1.0], [22, 446.969, 463.123, 0.862347, 1.0], [23, 439.567, 460.145, 0.845594, 1.0], [24, 452.81, 444.015, 0.738652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.63, 217.933, 0.8904, 1.0], [2, 463.111, 219.294, 0.839183, 1.0], [3, 429.355, 220.824, 0.784461, 1.0], [4, 394.12, 226.611, 0.807826, 1.0], [5, 511.549, 217.876, 0.736041, 1.0], [6, 513.086, 229.556, 0.474395, 1.0], [7, 508.628, 232.544, 0.433787, 1.0], [8, 486.606, 311.828, 0.829531, 1.0], [9, 467.512, 311.803, 0.754515, 1.0], [10, 464.595, 380.803, 0.902801, 1.0], [11, 451.391, 439.651, 0.923303, 1.0], [12, 501.357, 311.855, 0.754116, 1.0], [13, 510.102, 380.872, 0.923974, 1.0], [14, 521.808, 439.54, 0.857782, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.727, 460.157, 0.777169, 1.0], [20, 535.086, 452.901, 0.860109, 1.0], [21, 514.501, 442.56, 0.768555, 1.0], [22, 446.966, 463.135, 0.860754, 1.0], [23, 439.564, 460.158, 0.844259, 1.0], [24, 452.814, 444.009, 0.738381, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.018, 219.31, 0.896242, 1.0], [2, 464.539, 219.323, 0.848389, 1.0], [3, 429.302, 223.721, 0.771457, 1.0], [4, 392.668, 225.222, 0.794612, 1.0], [5, 511.558, 217.886, 0.759096, 1.0], [6, 520.356, 223.737, 0.61589, 1.0], [7, 501.322, 229.685, 0.696847, 1.0], [8, 486.614, 311.816, 0.829544, 1.0], [9, 467.512, 310.424, 0.75414, 1.0], [10, 464.599, 380.801, 0.901111, 1.0], [11, 451.389, 439.644, 0.925223, 1.0], [12, 502.757, 311.839, 0.751494, 1.0], [13, 510.087, 380.889, 0.924575, 1.0], [14, 521.805, 439.543, 0.858974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.719, 460.162, 0.779742, 1.0], [20, 535.084, 454.271, 0.862609, 1.0], [21, 514.501, 442.556, 0.767549, 1.0], [22, 446.966, 463.132, 0.863228, 1.0], [23, 439.562, 460.153, 0.845681, 1.0], [24, 452.803, 442.611, 0.744033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.04, 219.305, 0.886081, 1.0], [2, 464.586, 219.297, 0.835316, 1.0], [3, 429.315, 223.719, 0.761657, 1.0], [4, 392.577, 226.663, 0.80795, 1.0], [5, 511.535, 217.907, 0.734165, 1.0], [6, 516.003, 223.741, 0.616906, 1.0], [7, 496.912, 231.052, 0.694494, 1.0], [8, 486.622, 311.809, 0.83067, 1.0], [9, 467.53, 310.419, 0.752852, 1.0], [10, 464.6, 380.798, 0.899906, 1.0], [11, 451.389, 439.633, 0.927541, 1.0], [12, 502.759, 311.829, 0.75001, 1.0], [13, 510.072, 380.891, 0.924449, 1.0], [14, 521.803, 439.545, 0.857708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 460.161, 0.780107, 1.0], [20, 535.073, 454.274, 0.862345, 1.0], [21, 514.503, 442.557, 0.766965, 1.0], [22, 446.969, 463.115, 0.860014, 1.0], [23, 439.566, 458.726, 0.842619, 1.0], [24, 452.799, 442.592, 0.751305, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.077, 219.328, 0.849197, 1.0], [2, 464.628, 217.931, 0.794275, 1.0], [3, 427.899, 226.65, 0.755401, 1.0], [4, 391.151, 226.693, 0.793451, 1.0], [5, 511.584, 219.336, 0.74298, 1.0], [6, 504.215, 229.658, 0.343189, 1.0], [7, 474.86, 229.617, 0.28111, 1.0], [8, 486.607, 311.821, 0.825959, 1.0], [9, 467.518, 311.799, 0.754964, 1.0], [10, 464.6, 380.8, 0.899748, 1.0], [11, 451.391, 439.638, 0.924659, 1.0], [12, 501.347, 311.843, 0.755525, 1.0], [13, 510.069, 380.896, 0.92314, 1.0], [14, 521.801, 439.542, 0.855627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.704, 460.163, 0.777569, 1.0], [20, 535.069, 452.904, 0.859728, 1.0], [21, 514.498, 442.55, 0.766448, 1.0], [22, 446.964, 463.125, 0.859845, 1.0], [23, 439.563, 460.143, 0.843748, 1.0], [24, 452.804, 442.601, 0.743385, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.583, 217.92, 0.829073, 1.0], [2, 468.961, 217.893, 0.774318, 1.0], [3, 429.327, 225.193, 0.735709, 1.0], [4, 391.117, 226.643, 0.776528, 1.0], [5, 513.027, 217.915, 0.751064, 1.0], [6, 502.767, 229.644, 0.399617, 1.0], [7, 474.825, 229.656, 0.406255, 1.0], [8, 486.625, 311.801, 0.824791, 1.0], [9, 468.961, 310.406, 0.751222, 1.0], [10, 464.604, 380.796, 0.898301, 1.0], [11, 451.39, 439.638, 0.925329, 1.0], [12, 501.354, 311.819, 0.751452, 1.0], [13, 510.053, 380.881, 0.915345, 1.0], [14, 521.805, 439.548, 0.857154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.288, 460.159, 0.778707, 1.0], [20, 535.069, 454.273, 0.858786, 1.0], [21, 514.511, 442.562, 0.763083, 1.0], [22, 446.966, 463.123, 0.859992, 1.0], [23, 439.562, 460.141, 0.843263, 1.0], [24, 452.803, 442.604, 0.745136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.154, 217.842, 0.885821, 1.0], [2, 467.527, 217.851, 0.809884, 1.0], [3, 430.78, 226.61, 0.713186, 1.0], [4, 391.125, 226.633, 0.757014, 1.0], [5, 511.558, 217.816, 0.799009, 1.0], [6, 501.319, 229.606, 0.781533, 1.0], [7, 466.038, 232.543, 0.788614, 1.0], [8, 486.61, 310.417, 0.828713, 1.0], [9, 468.968, 310.4, 0.75444, 1.0], [10, 464.606, 379.425, 0.896411, 1.0], [11, 451.393, 439.629, 0.928097, 1.0], [12, 501.319, 311.801, 0.767306, 1.0], [13, 510.05, 380.856, 0.911075, 1.0], [14, 521.806, 439.549, 0.858382, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.723, 460.166, 0.778227, 1.0], [20, 535.079, 454.274, 0.860871, 1.0], [21, 514.503, 442.566, 0.764504, 1.0], [22, 446.962, 463.107, 0.861423, 1.0], [23, 439.566, 458.713, 0.844172, 1.0], [24, 452.811, 442.59, 0.755137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.091, 217.87, 0.897113, 1.0], [2, 466.09, 217.897, 0.809164, 1.0], [3, 430.848, 225.174, 0.728827, 1.0], [4, 389.704, 226.615, 0.77135, 1.0], [5, 510.131, 217.81, 0.797569, 1.0], [6, 502.791, 229.558, 0.805704, 1.0], [7, 464.557, 234.002, 0.808906, 1.0], [8, 486.602, 311.803, 0.823938, 1.0], [9, 467.551, 310.416, 0.756998, 1.0], [10, 464.604, 380.79, 0.898296, 1.0], [11, 451.392, 439.633, 0.931256, 1.0], [12, 501.311, 311.816, 0.767186, 1.0], [13, 510.056, 380.871, 0.916477, 1.0], [14, 521.799, 438.158, 0.849701, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.29, 460.164, 0.779535, 1.0], [20, 535.068, 454.272, 0.857397, 1.0], [21, 514.502, 442.525, 0.761059, 1.0], [22, 446.97, 463.119, 0.862876, 1.0], [23, 439.571, 458.731, 0.842037, 1.0], [24, 452.805, 442.594, 0.754569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.089, 217.866, 0.899726, 1.0], [2, 466.101, 217.879, 0.822541, 1.0], [3, 430.804, 225.219, 0.77428, 1.0], [4, 391.135, 226.655, 0.790822, 1.0], [5, 510.112, 217.832, 0.795942, 1.0], [6, 499.85, 228.185, 0.819233, 1.0], [7, 461.64, 234.009, 0.767534, 1.0], [8, 486.587, 310.406, 0.82382, 1.0], [9, 467.551, 310.391, 0.75842, 1.0], [10, 464.606, 380.791, 0.89786, 1.0], [11, 451.388, 439.634, 0.929766, 1.0], [12, 501.278, 310.422, 0.778339, 1.0], [13, 510.049, 380.863, 0.912901, 1.0], [14, 521.799, 438.159, 0.850737, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 526.291, 460.159, 0.777796, 1.0], [20, 535.064, 452.902, 0.859975, 1.0], [21, 514.506, 442.524, 0.762088, 1.0], [22, 446.972, 463.109, 0.862795, 1.0], [23, 439.572, 458.721, 0.841824, 1.0], [24, 452.801, 442.596, 0.750975, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.148, 217.851, 0.8711, 1.0], [2, 467.53, 217.839, 0.801779, 1.0], [3, 429.395, 225.157, 0.739084, 1.0], [4, 392.562, 226.611, 0.789048, 1.0], [5, 510.135, 217.863, 0.782492, 1.0], [6, 498.356, 228.157, 0.757759, 1.0], [7, 452.885, 236.923, 0.711587, 1.0], [8, 486.577, 310.413, 0.816342, 1.0], [9, 467.544, 310.395, 0.757255, 1.0], [10, 464.607, 379.424, 0.896113, 1.0], [11, 451.388, 439.637, 0.928584, 1.0], [12, 499.902, 311.8, 0.780976, 1.0], [13, 510.043, 380.843, 0.906997, 1.0], [14, 521.8, 438.17, 0.853763, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.089, 192.929, 0.0587846, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 460.172, 0.784913, 1.0], [20, 535.076, 454.273, 0.865041, 1.0], [21, 514.502, 442.536, 0.767159, 1.0], [22, 446.961, 463.107, 0.86204, 1.0], [23, 439.567, 458.716, 0.842643, 1.0], [24, 452.808, 442.601, 0.754566, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.042, 217.88, 0.89216, 1.0], [2, 464.648, 217.875, 0.798469, 1.0], [3, 429.292, 225.221, 0.719887, 1.0], [4, 391.168, 226.621, 0.790242, 1.0], [5, 510.103, 217.915, 0.79284, 1.0], [6, 486.598, 228.167, 0.507711, 1.0], [7, 446.952, 236.946, 0.586453, 1.0], [8, 486.55, 311.808, 0.803823, 1.0], [9, 467.516, 310.416, 0.752283, 1.0], [10, 464.599, 380.794, 0.898107, 1.0], [11, 451.387, 439.647, 0.926352, 1.0], [12, 499.867, 311.827, 0.783968, 1.0], [13, 510.046, 380.872, 0.91303, 1.0], [14, 521.805, 439.553, 0.85919, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.731, 460.175, 0.780356, 1.0], [20, 535.082, 454.277, 0.860743, 1.0], [21, 514.503, 442.564, 0.762002, 1.0], [22, 446.97, 463.103, 0.857185, 1.0], [23, 439.572, 458.715, 0.837199, 1.0], [24, 452.807, 444.002, 0.745643, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.658, 217.909, 0.890826, 1.0], [2, 464.586, 217.902, 0.807001, 1.0], [3, 427.896, 225.186, 0.720571, 1.0], [4, 391.122, 226.62, 0.783844, 1.0], [5, 510.041, 219.296, 0.780997, 1.0], [6, 479.279, 229.583, 0.622574, 1.0], [7, 439.634, 239.811, 0.771421, 1.0], [8, 486.55, 311.813, 0.806656, 1.0], [9, 467.526, 311.797, 0.752755, 1.0], [10, 464.611, 380.79, 0.897688, 1.0], [11, 451.383, 439.638, 0.926235, 1.0], [12, 499.863, 311.831, 0.788386, 1.0], [13, 510.028, 380.868, 0.901374, 1.0], [14, 521.797, 439.541, 0.853584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.25, 192.924, 0.0528247, 1.0], [18, 0, 0, 0, 1.0], [19, 526.294, 460.17, 0.783045, 1.0], [20, 535.068, 454.273, 0.862185, 1.0], [21, 514.498, 442.539, 0.765201, 1.0], [22, 446.97, 463.123, 0.862582, 1.0], [23, 439.574, 460.141, 0.841577, 1.0], [24, 452.789, 442.606, 0.742751, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.65, 217.889, 0.868306, 1.0], [2, 464.586, 217.865, 0.777535, 1.0], [3, 429.316, 225.165, 0.702738, 1.0], [4, 389.696, 225.158, 0.759044, 1.0], [5, 508.642, 219.293, 0.762475, 1.0], [6, 476.377, 229.559, 0.677049, 1.0], [7, 432.261, 239.826, 0.785827, 1.0], [8, 486.544, 311.842, 0.800019, 1.0], [9, 467.53, 311.821, 0.745964, 1.0], [10, 464.614, 379.42, 0.894272, 1.0], [11, 451.382, 439.647, 0.92255, 1.0], [12, 499.852, 311.868, 0.787349, 1.0], [13, 508.666, 380.867, 0.891732, 1.0], [14, 521.801, 439.552, 0.860528, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.705, 460.176, 0.78789, 1.0], [20, 535.07, 454.277, 0.870111, 1.0], [21, 514.503, 442.546, 0.758055, 1.0], [22, 446.967, 463.135, 0.86689, 1.0], [23, 439.572, 460.157, 0.845573, 1.0], [24, 452.791, 444.005, 0.740749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 217.886, 0.863518, 1.0], [2, 463.161, 217.852, 0.771161, 1.0], [3, 429.321, 225.205, 0.707567, 1.0], [4, 392.579, 223.706, 0.783012, 1.0], [5, 508.594, 219.295, 0.766492, 1.0], [6, 474.881, 229.555, 0.688907, 1.0], [7, 429.347, 238.428, 0.805314, 1.0], [8, 485.164, 311.827, 0.795438, 1.0], [9, 466.108, 311.797, 0.757837, 1.0], [10, 464.607, 379.419, 0.892419, 1.0], [11, 451.383, 439.652, 0.921056, 1.0], [12, 499.831, 311.864, 0.792493, 1.0], [13, 508.663, 380.856, 0.887749, 1.0], [14, 521.792, 439.548, 0.854707, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.613, 197.302, 0.0691378, 1.0], [19, 526.286, 460.182, 0.791535, 1.0], [20, 535.066, 454.284, 0.868346, 1.0], [21, 0, 0, 0, 1.0], [22, 446.98, 463.134, 0.868443, 1.0], [23, 439.581, 460.158, 0.848996, 1.0], [24, 452.79, 444.008, 0.737296, 1.0]]
