[[0, -6.65529, 80.46839, -224.00183, 1], [1, -5.739309587725737, 112.19605545668793, -223.778583629993, 1], [2, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [3, -4.788216420499734, 142.8023947000726, -222.43092230933618, 1], [4, 9.889144441394341, 129.93111705302502, -221.15033622125472, 1], [5, 16.08313698764381, 102.44833814083012, -222.1290118443401, 1], [6, 21.0000253581319, 80.32724532519795, -213.9050095372608, 1], [7, 0, 0, 0, 1], [8, -21.353366674487283, 130.30937790801107, -221.0725624877816, 1], [9, -25.78101916458282, 102.71585279268669, -221.6366466423308, 1], [10, -29.658228525655982, 80.16774567796219, -214.1996385731193, 1], [11, 0, 0, 0, 1], [12, 0.7597538090477824, 80.20245683048948, -220.24859689705315, 1], [13, 3.5662965111093703, 46.84456986038438, -223.17684068755227, 1], [14, 2.838302156161018, 12.624159355143405, -225.30323844243165, 1], [15, 3.2189564492458245, 3.4136412473142244, -218.3019983429845, 1], [16, -13.858300284694568, 80.70212797739255, -220.60866182560773, 1], [17, -16.86769019173798, 49.3609102840852, -222.46426035120624, 1], [18, -18.76540509792534, 12.612344447062114, -225.98196583076444, 1], [19, -19.53068454104024, 3.6993180467166518, -219.13622286175877, 1], [20, -5.006377336297878, 136.05596190444297, -222.91896882891314, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.972748, 80.54045599999999, -223.46812799999998, 1], [1, -6.2949465604864745, 112.29388604192351, -222.548998051156, 1], [2, -5.832518025265487, 136.1397853691307, -221.08520452474494, 1], [3, -5.692342697475074, 142.88228104424752, -220.4055883679257, 1], [4, 9.930804610582616, 129.71300565861736, -219.53451499106995, 1], [5, 15.054925652240875, 101.46784168767374, -220.1100167185807, 1], [6, 18.886402983967454, 79.17450102777342, -211.8536287425851, 1], [7, 0, 0, 0, 1], [8, -21.837540368069543, 131.076769272821, -219.36388300300882, 1], [9, -28.182157546852057, 105.49845819106086, -218.0907807556601, 1], [10, -31.905690255720387, 84.05223007241652, -207.73121756969167, 1], [11, 0, 0, 0, 1], [12, 0.49777371033788853, 80.25499533178827, -219.77840285053338, 1], [13, 3.0108277983201286, 47.10005350030613, -223.06563445596186, 1], [14, 2.803840162051212, 12.70535342477934, -225.42574658749064, 1], [15, 3.9081630680539066, 3.825680825578255, -217.69271143689426, 1], [16, -14.206726544516952, 80.7938051883437, -220.00807055302687, 1], [17, -17.344324338747082, 49.32721643952951, -222.16580810433894, 1], [18, -19.001868997801278, 13.33413577962476, -226.04068251070203, 1], [19, -19.432643825100588, 7.5006219091455755, -215.2428600627426, 1], [20, -5.832518025265487, 136.1397853691307, -221.08520452474494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.981050000000001, 80.53104599999999, -223.455124, 1], [1, -6.304357326370519, 112.29185672224583, -222.54720623322257, 1], [2, -5.836257998949454, 136.14054264266252, -221.09560781760837, 1], [3, -5.694861104378534, 142.88384652644066, -220.42062890549022, 1], [4, 9.93488311583255, 129.70507370804447, -219.5305769216144, 1], [5, 15.105215789056581, 101.51135654374208, -220.14000317316368, 1], [6, 18.961562961075064, 79.21763281863375, -211.89309534205321, 1], [7, 0, 0, 0, 1], [8, -21.810152558143507, 131.08385278720488, -219.36492154522136, 1], [9, -28.66131856218542, 105.62629444030158, -217.63267241891907, 1], [10, -33.07086945351869, 84.58195121978063, -206.7242178682537, 1], [11, 0, 0, 0, 1], [12, 0.49006621477288537, 80.24303196602239, -219.75687587222092, 1], [13, 2.997328964374941, 47.09652457790124, -223.05464552133046, 1], [14, 2.7806530166265353, 12.640206841913631, -225.41455743880894, 1], [15, 3.8834030758807114, 3.763099346964813, -217.65431867286014, 1], [16, -14.216530665510707, 80.78530713475824, -220.00402397771492, 1], [17, -17.35600920245814, 49.34810534847864, -222.15372641962657, 1], [18, -19.015846130716902, 13.233359143335157, -226.0270870228447, 1], [19, -19.388043911028735, 7.733291490907009, -215.0715528020069, 1], [20, -5.836257998949454, 136.14054264266252, -221.09560781760837, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.980556, 80.525244, -223.448814, 1], [1, -6.308357468403341, 112.29069365794453, -222.55382368183623, 1], [2, -5.836128030070888, 136.14099601632972, -221.11520291719745, 1], [3, -5.693832978623346, 142.8850392080031, -220.44514571833938, 1], [4, 9.941480755000143, 129.69674032839185, -219.53813979790522, 1], [5, 15.15756187678548, 101.56041128606255, -220.17890271262098, 1], [6, 19.038496184638728, 79.26620331812893, -211.9413390217427, 1], [7, 0, 0, 0, 1], [8, -21.78739959889329, 131.09283441420416, -219.376979464453, 1], [9, -29.191941702261094, 105.79830767956992, -217.15249890050757, 1], [10, -34.380751365079504, 85.25212631511451, -205.63748322639978, 1], [11, 0, 0, 0, 1], [12, 0.4889343012784906, 80.23631435263292, -219.74208115950356, 1], [13, 2.982199221357719, 47.10372919480439, -223.05152331938902, 1], [14, 2.7546396647807736, 12.577847255492948, -225.40629067935942, 1], [15, 3.8574027924229397, 3.736988523245861, -217.64970825334734, 1], [16, -14.21835451175479, 80.7798221135663, -220.006600194825, 1], [17, -17.36976996161563, 49.373456023299234, -222.14673386245084, 1], [18, -19.032354772180284, 13.141815650404332, -226.01805894022934, 1], [19, -19.32159885607628, 7.954497421374781, -214.90767427812042, 1], [20, -5.836128030070888, 136.14099601632972, -221.11520291719745, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.959528000000001, 80.52942, -223.45342799999997, 1], [1, -6.295216002797148, 112.29201099919557, -222.5704964722983, 1], [2, -5.8215088112451605, 136.14138371540406, -221.1440494607448, 1], [3, -5.679010274359053, 142.88576614561214, -220.4787007503035, 1], [4, 9.961148915708536, 129.68858800011603, -219.5622060493857, 1], [5, 15.22679587440332, 101.58946826910366, -220.23110299613833, 1], [6, 19.119112499578264, 79.29385465846079, -211.999336484406, 1], [7, 0, 0, 0, 1], [8, -21.766596041127787, 131.10679533955854, -219.4091145574479, 1], [9, -29.796670736491976, 106.08155354828435, -216.60516507612502, 1], [10, -35.84413418120628, 86.13661698516984, -204.4477061746704, 1], [11, 0, 0, 0, 1], [12, 0.5052811916772182, 80.242376281683, -219.7400787232416, 1], [13, 2.9808951154454415, 47.11078327531937, -223.05629243042907, 1], [14, 2.7465395999238824, 12.550440147059803, -225.40407695499823, 1], [15, 3.833756807040407, 3.7562498466339935, -217.6687086214778, 1], [16, -14.201322750965547, 80.7834184645807, -220.01831282208198, 1], [17, -17.36737449674838, 49.44578507947171, -222.1421144561222, 1], [18, -19.03990108566696, 13.052767732677836, -226.01533115285946, 1], [19, -19.218743791621197, 8.18856668182545, -214.75725127504114, 1], [20, -5.8215088112451605, 136.14138371540406, -221.1440494607448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.9182060000000005, 80.532146, -223.453802, 1], [1, -6.262913848246082, 112.29199878906282, -222.5843690129491, 1], [2, -5.788696410663166, 136.14080406358462, -221.17138594450694, 1], [3, -5.646458538234161, 142.88440558782253, -220.51126884866775, 1], [4, 9.969733503154089, 129.68774629084058, -219.58564894508308, 1], [5, 15.284203046412756, 101.63240055823225, -220.28494745378146, 1], [6, 19.18034528219339, 79.33349438439832, -212.06171354592664, 1], [7, 0, 0, 0, 1], [8, -21.729422593592997, 131.1288572042517, -219.44115546707778, 1], [9, -30.415188436634345, 106.5667245108946, -215.99634640740982, 1], [10, -37.39685057879933, 87.35214399552078, -203.14710179202402, 1], [11, 0, 0, 0, 1], [12, 0.5432142203347103, 80.24699490771667, -219.73414423161782, 1], [13, 2.999670395713041, 47.08628665483126, -223.05964395179208, 1], [14, 2.7578385577662345, 12.575988384634556, -225.39503470926482, 1], [15, 3.817464522158158, 3.787592767379989, -217.67807220407335, 1], [16, -14.165304013497213, 80.78545256930416, -220.02549024608786, 1], [17, -17.3454062463528, 49.56968018402399, -222.123248671661, 1], [18, -19.037753878748997, 12.975234838130596, -226.01058661817967, 1], [19, -19.117376511887027, 8.432314183662635, -214.61777278115608, 1], [20, -5.788696410663166, 136.14080406358462, -221.17138594450694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.861188, 80.535418, -223.46293999999997, 1], [1, -6.2152099714787346, 112.29230248013333, -222.60879814630613, 1], [2, -5.740957706810963, 136.14146478843284, -221.21059462832352, 1], [3, -5.59903529673736, 142.88362122134774, -220.55612119480676, 1], [4, 9.979931271817668, 129.69343217625521, -219.62806319888153, 1], [5, 15.341931007655653, 101.67600914744466, -220.34884962909845, 1], [6, 19.234257448789403, 79.37321564271288, -212.13657816193, 1], [7, 0, 0, 0, 1], [8, -21.69351367595548, 131.15784210594066, -219.48874144337793, 1], [9, -31.04620701775893, 107.27496066580625, -215.38530142634679, 1], [10, -38.977405675549015, 88.87207768130266, -201.86839456365956, 1], [11, 0, 0, 0, 1], [12, 0.5998599821765929, 80.25238117466708, -219.73791280024318, 1], [13, 3.036369620082072, 47.045097629996505, -223.0731421061563, 1], [14, 2.7876076128247282, 12.58427838133958, -225.39470069594435, 1], [15, 3.8213072714047684, 3.771994345216644, -217.72602279336112, 1], [16, -14.1160463764652, 80.78815355160474, -220.04052805770493, 1], [17, -17.31474753740678, 49.683279092767684, -222.11906737883356, 1], [18, -19.02432434783573, 12.984187140084742, -226.01039013370522, 1], [19, -19.01278017900217, 8.748937526234648, -214.49922676711083, 1], [20, -5.740957706810963, 136.14146478843284, -221.21059462832352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.793176, 80.539632, -223.476524, 1], [1, -6.158637276159248, 112.28967635558104, -222.6369827103762, 1], [2, -5.68571971857317, 136.136585901895, -221.25309160440267, 1], [3, -5.54443875027316, 142.8768703186856, -220.60416543098856, 1], [4, 9.987971472847995, 129.69708007495328, -219.68166380139473, 1], [5, 15.39973497536768, 101.69276944035204, -220.41653421071877, 1], [6, 19.287785965375917, 79.38689346367414, -212.21515023772105, 1], [7, 0, 0, 0, 1], [8, -21.661899281773003, 131.1857922151089, -219.54490437391772, 1], [9, -31.675855201708437, 108.07260717405458, -214.78933717371237, 1], [10, -40.562070795346614, 90.59336464511333, -200.60325046899436, 1], [11, 0, 0, 0, 1], [12, 0.669930171050682, 80.2592061780756, -219.74724368888377, 1], [13, 3.085892588976068, 46.99211681842669, -223.09060283509012, 1], [14, 2.8288330279268243, 12.59462648403575, -225.39494416793542, 1], [15, 3.833385017615197, 3.802908932146572, -217.69514260429233, 1], [16, -14.05909106381575, 80.79113326196139, -220.05898760974588, 1], [17, -17.269854450091245, 49.8829988497755, -222.11063106995113, 1], [18, -18.997936538753343, 13.088494742057406, -226.0033147244042, 1], [19, -18.92834712137246, 9.139628278183826, -214.39084517572044, 1], [20, -5.68571971857317, 136.136585901895, -221.25309160440267, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.720060000000001, 80.53913, -223.48892999999998, 1], [1, -6.097475140156628, 112.28388296145086, -222.6633878808473, 1], [2, -5.626635220601088, 136.1300766576308, -221.29321467543488, 1], [3, -5.486138661202658, 142.86918513744732, -220.64962610962095, 1], [4, 9.986315059074185, 129.70244227962414, -219.73227399565414, 1], [5, 15.444869035058545, 101.71565433592566, -220.48148966988882, 1], [6, 19.333636833282952, 79.40658383152845, -212.2946381034238, 1], [7, 0, 0, 0, 1], [8, -21.638057431386873, 131.21654013834993, -219.59591888487248, 1], [9, -32.33807921012813, 108.91664515253704, -214.16840719395515, 1], [10, -42.23061458199918, 92.52711594439471, -199.2983450843597, 1], [11, 0, 0, 0, 1], [12, 0.746511435373213, 80.26192620404005, -219.7552007798478, 1], [13, 3.1414785924121316, 46.9284870805048, -223.10573638180617, 1], [14, 2.8730789051144976, 12.601235968620017, -225.38807374109538, 1], [15, 3.846550066589783, 3.992902151478848, -217.38421123471863, 1], [16, -13.997277588825, 80.78702304037307, -220.07651109367757, 1], [17, -17.217577008704463, 50.11539364962386, -222.09707397529073, 1], [18, -18.966176972678753, 13.193029793409444, -225.99387805047277, 1], [19, -18.850624471406988, 9.563157521956038, -214.27799573947206, 1], [20, -5.626635220601088, 136.1300766576308, -221.29321467543488, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.652016000000001, 80.534786, -223.51412599999998, 1], [1, -6.042404044252519, 112.28013511563506, -222.70115273136054, 1], [2, -5.574707413490405, 136.13108003667855, -221.3435037646938, 1], [3, -5.435129045773359, 142.8712369554228, -220.70482128731283, 1], [4, 9.964994058858125, 129.7196061489564, -219.79577532857817, 1], [5, 15.464194883581428, 101.74352312011433, -220.55444815160163, 1], [6, 19.354931490887232, 79.4300638445296, -212.3867384070289, 1], [7, 0, 0, 0, 1], [8, -21.652818323758936, 131.24936745550002, -219.65002167520603, 1], [9, -33.081136579922116, 109.8639597881996, -213.54278794327146, 1], [10, -43.94112513382121, 94.6651824673018, -198.02814235700234, 1], [11, 0, 0, 0, 1], [12, 0.8187659302125434, 80.26164055433064, -219.77542274545573, 1], [13, 3.1910784550273266, 46.85986317955149, -223.13124750448276, 1], [14, 2.9137870713690575, 12.606978263003178, -225.39162547612432, 1], [15, 3.8770138659722, 4.064106658744187, -217.2018516063157, 1], [16, -13.937248487166867, 80.77516106491775, -220.10735419544096, 1], [17, -17.174396839032156, 50.3050410794588, -222.0955845153173, 1], [18, -18.939971691497664, 13.33032006913539, -225.9867094390758, 1], [19, -18.763538963557444, 10.05435981845945, -214.16759082825553, 1], [20, -5.574707413490405, 136.13108003667855, -221.3435037646938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.58951, 80.529256, -223.553816, 1], [1, -5.9936370141078, 112.27469121364314, -222.7530187569687, 1], [2, -5.529917892327947, 136.12881423794786, -221.40776593991467, 1], [3, -5.3914465186127565, 142.8707024921124, -220.77385799027246, 1], [4, 9.928436062476699, 129.7365258429539, -219.87398702742382, 1], [5, 15.46072141991177, 101.77136492110142, -220.64286377256587, 1], [6, 19.350263364481197, 79.45325425307482, -212.49330954935488, 1], [7, 0, 0, 0, 1], [8, -21.686529477302376, 131.28388567554404, -219.71203759049183, 1], [9, -33.831778031860814, 110.8134231684821, -212.94228896643142, 1], [10, -45.60821015051449, 96.93282945071049, -196.81513539727618, 1], [11, 0, 0, 0, 1], [12, 0.8855986509235239, 80.26113035814994, -219.81131756578915, 1], [13, 3.231960190390111, 46.819861049348326, -223.16815167246097, 1], [14, 2.947416813077084, 12.616322946645383, -225.40784889411282, 1], [15, 3.864353606638032, 4.039709258039066, -217.27597966527318, 1], [16, -13.875924078497007, 80.76096955947315, -220.15146546333025, 1], [17, -17.133211408394015, 50.465690396590446, -222.10896050873944, 1], [18, -18.91010653239112, 13.481445554035211, -225.98509765864603, 1], [19, -18.692024803373567, 10.463308744570341, -214.0980738988953, 1], [20, -5.529917892327947, 136.12881423794786, -221.40776593991467, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.527068, 80.519192, -223.588776, 1], [1, -5.945106674617299, 112.26645994778545, -222.8010914919806, 1], [2, -5.486038120081506, 136.12432972079418, -221.46931431510873, 1], [3, -5.34898859050815, 142.86891161735682, -220.84036756068258, 1], [4, 9.890278288947641, 129.74637553922798, -219.94285833107344, 1], [5, 15.452897496810305, 101.81624718020323, -220.7291719464934, 1], [6, 19.344906351990296, 79.49342173064471, -212.59626028268082, 1], [7, 0, 0, 0, 1], [8, -21.719274653485943, 131.3220815886232, -219.77117863436334, 1], [9, -34.693145459103434, 111.73744787069923, -212.27710507834738, 1], [10, -47.303538791068604, 99.24711783792377, -195.59744482515637, 1], [11, 0, 0, 0, 1], [12, 0.9502826628076013, 80.25708730763829, -219.84377423826948, 1], [13, 3.2695440777485087, 46.78066805264805, -223.20168330691465, 1], [14, 2.9783276592673795, 12.628812318542359, -225.4206523526821, 1], [15, 3.8113688553198912, 4.01715874659196, -217.3263503063786, 1], [16, -13.81156940456054, 80.7416452455894, -220.1896587980109, 1], [17, -17.08836769891522, 50.62264218021204, -222.11834005346492, 1], [18, -18.880816603286753, 13.489939161824282, -225.9910066294395, 1], [19, -18.670728393375, 10.435216614032438, -214.1130371843463, 1], [20, -5.486038120081506, 136.12432972079418, -221.46931431510873, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.465034, 80.51243600000001, -223.63480199999998, 1], [1, -5.897270989066497, 112.26269253957697, -222.86054881959598, 1], [2, -5.443840680390965, 136.12673920976084, -221.54279332867182, 1], [3, -5.308542526248175, 142.87424218801678, -220.91896131216993, 1], [4, 9.8516916468541, 129.76386365177572, -220.0223556444123, 1], [5, 15.432699660651943, 101.88011837885806, -220.83011943409926, 1], [6, 19.323831990113995, 79.55227234304633, -212.71173167912372, 1], [7, 0, 0, 0, 1], [8, -21.76062418023674, 131.37386550118129, -219.84606076598635, 1], [9, -35.64413521557145, 112.81743781642932, -211.59272246167663, 1], [10, -48.977609996037515, 101.72759421042747, -194.44721386687783, 1], [11, 0, 0, 0, 1], [12, 1.0132310511308456, 80.25709669265706, -219.88884136116292, 1], [13, 3.3056693447182948, 46.71366959382204, -223.24809898107213, 1], [14, 3.008871235944175, 12.639754849192585, -225.44333106777006, 1], [15, 3.845146305119011, 4.035217769695267, -217.35700554523336, 1], [16, -13.74082824306155, 80.72309708996424, -220.23746881662285, 1], [17, -17.045223056777132, 50.71072369725147, -222.14122769905518, 1], [18, -18.852628544211925, 13.410001140238705, -226.01043340286753, 1], [19, -18.64489332511382, 10.356977302561376, -214.13182474412656, 1], [20, -5.443840680390965, 136.12673920976084, -221.54279332867182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.402088000000001, 80.522548, -223.69289200000003, 1], [1, -5.850209033495974, 112.2662738376915, -222.93047186071763, 1], [2, -5.403802764356923, 136.1312721462882, -221.62610394055687, 1], [3, -5.270731171228759, 142.87982713468443, -221.00732605747217, 1], [4, 9.81745131056969, 129.78672188651663, -220.11642657137236, 1], [5, 15.403509469648487, 101.93661603969585, -220.95066170765244, 1], [6, 19.28556948834325, 79.59772089844583, -212.85937387615667, 1], [7, 0, 0, 0, 1], [8, -21.781072657372142, 131.44550889469969, -219.94470168126264, 1], [9, -36.51903006195325, 114.02800470151371, -210.9377367892526, 1], [10, -50.50332851039402, 104.42964874781067, -193.38976853303345, 1], [11, 0, 0, 0, 1], [12, 1.0761179408691977, 80.2739794240904, -219.9469464531621, 1], [13, 3.340961855614234, 46.6407406016306, -223.30607821810102, 1], [14, 3.039804627219277, 12.646363969794713, -225.4723789616083, 1], [15, 3.856749903944082, 4.050040532496064, -217.43507606902483, 1], [16, -13.67145832768636, 80.72336323310765, -220.29657909265404, 1], [17, -17.00753580785139, 50.79762987094267, -222.1727564267719, 1], [18, -18.83389574229676, 13.29847299382513, -226.04313586311468, 1], [19, -18.664808706339304, 10.113874958772998, -214.198334529942, 1], [20, -5.403802764356923, 136.1312721462882, -221.62610394055687, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.340662, 80.540674, -223.74406600000003, 1], [1, -5.806156778035464, 112.26969045326283, -222.99397659853256, 1], [2, -5.367585809734093, 136.12657963417428, -221.70346248137494, 1], [3, -5.237141917640476, 142.87275644961488, -221.08993127523848, 1], [4, 9.790380454247085, 129.79456573912483, -220.20249278196155, 1], [5, 15.375720330449145, 102.01197328060088, -221.06666789602798, 1], [6, 19.250748794218925, 79.66165177312831, -213.00450319323983, 1], [7, 0, 0, 0, 1], [8, -21.767062327923988, 131.52942290669105, -220.04062172168716, 1], [9, -37.350595631815075, 115.32646582993002, -210.25879207562807, 1], [10, -51.863706914724084, 107.2590763987518, -192.35663666971368, 1], [11, 0, 0, 0, 1], [12, 1.1370571379508476, 80.29809007889808, -219.9979979579567, 1], [13, 3.373967497847379, 46.54645847093167, -223.36007920836002, 1], [14, 3.069829367075197, 12.66280807440107, -225.4926781483547, 1], [15, 3.876185873885442, 4.1044375191858595, -217.51782807154135, 1], [16, -13.605928371838719, 80.73408709609951, -220.3490906509457, 1], [17, -16.97906972017638, 50.86898330574313, -222.20008570862984, 1], [18, -18.825125973838233, 13.11843575923627, -226.07723314550148, 1], [19, -18.775382071980864, 9.607457470100503, -214.32373605307637, 1], [20, -5.367585809734093, 136.12657963417428, -221.70346248137494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.287102, 80.568278, -223.790954, 1], [1, -5.76954700521204, 112.27860027290599, -223.05325860541691, 1], [2, -5.3389639588614495, 136.12430941298717, -221.7763300306951, 1], [3, -5.211131958529082, 142.86701089858974, -221.16791698764968, 1], [4, 9.763981242900414, 129.8016729520985, -220.2822938371872, 1], [5, 15.347637615949369, 102.06108147257837, -221.18382200415118, 1], [6, 19.215081643752455, 79.6983767257037, -213.15322239662999, 1], [7, 0, 0, 0, 1], [8, -21.746074090902937, 131.62751751698573, -220.13551141539796, 1], [9, -38.124522786188706, 116.66318955794182, -209.5704507064776, 1], [10, -53.04312793081259, 110.17331874655225, -191.35451160704736, 1], [11, 0, 0, 0, 1], [12, 1.1905461455931752, 80.33018781423125, -220.04573101003965, 1], [13, 3.3993912285492986, 46.45396130219305, -223.41019486060435, 1], [14, 3.0932094261760845, 12.682390228490249, -225.5122090314024, 1], [15, 3.9033361677816716, 4.113600299822311, -217.5604426174982, 1], [16, -13.549109605481268, 80.7556458086879, -220.39656811324704, 1], [17, -16.96791151411799, 50.88981294615, -222.22872246233695, 1], [18, -18.825053323519583, 12.9841044293144, -226.10312533263453, 1], [19, -18.88826299143723, 9.19359734216998, -214.43662408228934, 1], [20, -5.3389639588614495, 136.12430941298717, -221.7763300306951, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
