[['2, k, 0', [-6.65529, 80.46839, 1.0]], ['2, k, 1', [-5.739309587725737, 112.19605545668793, 1.0]], ['2, k, 2', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 3', [-4.788216420499734, 142.8023947000726, 1.0]], ['2, k, 4', [9.889144441394341, 129.93111705302502, 1.0]], ['2, k, 5', [16.08313698764381, 102.44833814083012, 1.0]], ['2, k, 6', [21.0000253581319, 80.32724532519795, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.353366674487283, 130.30937790801107, 1.0]], ['2, k, 9', [-25.78101916458282, 102.71585279268669, 1.0]], ['2, k, 10', [-29.658228525655982, 80.16774567796219, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7597538090477824, 80.20245683048948, 1.0]], ['2, k, 13', [3.5662965111093703, 46.84456986038438, 1.0]], ['2, k, 14', [2.838302156161018, 12.624159355143405, 1.0]], ['2, k, 15', [3.2189564492458245, 3.4136412473142244, 1.0]], ['2, k, 16', [-13.858300284694568, 80.70212797739255, 1.0]], ['2, k, 17', [-16.86769019173798, 49.3609102840852, 1.0]], ['2, k, 18', [-18.76540509792534, 12.612344447062114, 1.0]], ['2, k, 19', [-19.53068454104024, 3.6993180467166518, 1.0]], ['2, k, 20', [-5.006377336297878, 136.05596190444297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.88996, 81.058068, 1.0]], ['2, k, 1', [-6.1681581103548915, 112.46127877618181, 1.0]], ['2, k, 2', [-6.357778725770109, 136.11924897018284, 1.0]], ['2, k, 3', [-6.425726541723584, 142.81036501666236, 1.0]], ['2, k, 4', [8.331941867825975, 129.53141814725285, 1.0]], ['2, k, 5', [14.275404681912308, 102.21469535004505, 1.0]], ['2, k, 6', [17.743691437043072, 79.75894718932733, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.957542274761277, 133.22547714539263, 1.0]], ['2, k, 9', [-40.28454257872132, 135.32128170845806, 1.0]], ['2, k, 10', [-52.39375375493629, 144.26953680194396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5410189795500875, 80.92720855006434, 1.0]], ['2, k, 13', [3.393844271652499, 46.52976714965827, 1.0]], ['2, k, 14', [2.8853779332326246, 12.733190408661947, 1.0]], ['2, k, 15', [3.625400739004144, 4.472879089504902, 1.0]], ['2, k, 16', [-13.094527657461272, 81.14904092380337, 1.0]], ['2, k, 17', [-17.161822089386717, 50.79752570700711, 1.0]], ['2, k, 18', [-18.792397392593184, 13.303621147910789, 1.0]], ['2, k, 19', [-19.582158102450315, 6.180785055911939, 1.0]], ['2, k, 20', [-6.357778725770109, 136.11924897018284, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.883354, 81.05614800000001, 1.0]], ['2, k, 1', [-6.168146927037892, 112.46565432175092, 1.0]], ['2, k, 2', [-6.3627975632578355, 136.1276850988472, 1.0]], ['2, k, 3', [-6.43179012021036, 142.81908030267616, 1.0]], ['2, k, 4', [8.389941160447194, 129.50914482850064, 1.0]], ['2, k, 5', [14.358200196178522, 102.18229876260605, 1.0]], ['2, k, 6', [17.826103137962946, 79.72930274985029, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.96910053496707, 133.21110067085274, 1.0]], ['2, k, 9', [-40.36162397642581, 134.85781459667817, 1.0]], ['2, k, 10', [-52.46726235320047, 143.52046251559017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5520343796248914, 80.92808862906357, 1.0]], ['2, k, 13', [3.4042613414853458, 46.50411309944351, 1.0]], ['2, k, 14', [2.8850494850061135, 12.732514622343004, 1.0]], ['2, k, 15', [3.620300328597005, 4.524860755893988, 1.0]], ['2, k, 16', [-13.088219941338945, 81.1447467046759, 1.0]], ['2, k, 17', [-17.14711057082231, 50.81196915495611, 1.0]], ['2, k, 18', [-18.781109086072412, 13.344918446816088, 1.0]], ['2, k, 19', [-19.561364901776223, 6.433211372980332, 1.0]], ['2, k, 20', [-6.3627975632578355, 136.1276850988472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.878354, 81.053342, 1.0]], ['2, k, 1', [-6.168241454506495, 112.4688939843864, 1.0]], ['2, k, 2', [-6.366541415967971, 136.13504412520518, 1.0]], ['2, k, 3', [-6.436036997345205, 142.82702494285957, 1.0]], ['2, k, 4', [8.36606797991314, 129.5172326333109, 1.0]], ['2, k, 5', [14.351195626906875, 102.19866131130428, 1.0]], ['2, k, 6', [17.814273121108616, 79.7488787053401, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.97758146712706, 133.19222103103135, 1.0]], ['2, k, 9', [-40.43217841716674, 134.3752816711394, 1.0]], ['2, k, 10', [-52.5572448748777, 142.66021576649882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5572275676407932, 80.92768125111319, 1.0]], ['2, k, 13', [3.408813519743034, 46.48316910349752, 1.0]], ['2, k, 14', [2.8782285070764932, 12.73031462573028, 1.0]], ['2, k, 15', [3.596182346159758, 4.572522821586189, 1.0]], ['2, k, 16', [-13.085712547152676, 81.13975909885349, 1.0]], ['2, k, 17', [-17.145071027425253, 50.75769470754802, 1.0]], ['2, k, 18', [-18.78592068034378, 13.3001466310929, 1.0]], ['2, k, 19', [-19.54884646383975, 6.615860475504889, 1.0]], ['2, k, 20', [-6.366541415967971, 136.13504412520518, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.872832, 81.05306600000002, 1.0]], ['2, k, 1', [-6.165566506346272, 112.47300886520809, 1.0]], ['2, k, 2', [-6.3660291731449234, 136.14286643760065, 1.0]], ['2, k, 3', [-6.435384405223419, 142.83577362303188, 1.0]], ['2, k, 4', [8.351714327508919, 129.52710692446936, 1.0]], ['2, k, 5', [14.348608320627731, 102.21582077023788, 1.0]], ['2, k, 6', [17.804500392543073, 79.77087478696806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.980668824560908, 133.17011490482756, 1.0]], ['2, k, 9', [-40.50446484027674, 133.83484770484915, 1.0]], ['2, k, 10', [-52.68726405113723, 141.60319237495025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5585790714491425, 80.92914480617183, 1.0]], ['2, k, 13', [3.41013523690006, 46.48044829797304, 1.0]], ['2, k, 14', [2.870926535295049, 12.719550477946662, 1.0]], ['2, k, 15', [3.5945359902976155, 4.6463500482572435, 1.0]], ['2, k, 16', [-13.085864073486828, 81.13754588474191, 1.0]], ['2, k, 17', [-17.141849514895235, 50.724827634284075, 1.0]], ['2, k, 18', [-18.787670457394967, 13.325783258963106, 1.0]], ['2, k, 19', [-19.507690304196068, 6.899887081710364, 1.0]], ['2, k, 20', [-6.3660291731449234, 136.14286643760065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.867064, 81.05193, 1.0]], ['2, k, 1', [-6.1618379648894495, 112.4769054718453, 1.0]], ['2, k, 2', [-6.363400209439728, 136.15057825212256, 1.0]], ['2, k, 3', [-6.432195476315439, 142.8447969648946, 1.0]], ['2, k, 4', [8.34766524553601, 129.53396071025793, 1.0]], ['2, k, 5', [14.35543393536496, 102.23854761245535, 1.0]], ['2, k, 6', [17.804993176460677, 79.79847947303077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.975591680386092, 133.14089089091738, 1.0]], ['2, k, 9', [-40.57134417647804, 133.24079210801122, 1.0]], ['2, k, 10', [-52.84143637160363, 140.35724348007025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5597930921853171, 80.92975098429599, 1.0]], ['2, k, 13', [3.4064125204556097, 46.50944066802925, 1.0]], ['2, k, 14', [2.860570512804039, 12.70516526747896, 1.0]], ['2, k, 15', [3.65192942009969, 4.564999597513427, 1.0]], ['2, k, 16', [-13.086749533154531, 81.13479454010589, 1.0]], ['2, k, 17', [-17.129701026979493, 50.75567178321481, 1.0]], ['2, k, 18', [-18.77382252271078, 13.389086056575366, 1.0]], ['2, k, 19', [-19.494495217066646, 7.070923393739087, 1.0]], ['2, k, 20', [-6.363400209439728, 136.15057825212256, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.861548000000001, 81.05005799999999, 1.0]], ['2, k, 1', [-6.156399932645331, 112.48041166800459, 1.0]], ['2, k, 2', [-6.3570034120294965, 136.1589841625027, 1.0]], ['2, k, 3', [-6.424451578614457, 142.85484121026062, 1.0]], ['2, k, 4', [8.33591571502614, 129.54731988023156, 1.0]], ['2, k, 5', [14.352173322294876, 102.25270772975526, 1.0]], ['2, k, 6', [17.787182703194638, 79.815149554989, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.962844293976822, 133.10245866765186, 1.0]], ['2, k, 9', [-40.63830496469977, 132.54696703601994, 1.0]], ['2, k, 10', [-53.043796466069715, 138.94966570504198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5603409779513493, 80.92910538869955, 1.0]], ['2, k, 13', [3.4015240342968616, 46.54865781826091, 1.0]], ['2, k, 14', [2.850916589305159, 12.701884247368419, 1.0]], ['2, k, 15', [3.6828971538274105, 4.5071097596562595, 1.0]], ['2, k, 16', [-13.08778084197132, 81.13216437449815, 1.0]], ['2, k, 17', [-17.127948419209776, 50.705779462468136, 1.0]], ['2, k, 18', [-18.764040987466164, 13.453486169143112, 1.0]], ['2, k, 19', [-19.530964274132657, 7.091505242729163, 1.0]], ['2, k, 20', [-6.3570034120294965, 136.1589841625027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.855628, 81.046288, 1.0]], ['2, k, 1', [-6.147594495509964, 112.4823301545459, 1.0]], ['2, k, 2', [-6.344726821033258, 136.1645802232121, 1.0]], ['2, k, 3', [-6.409847010484126, 142.86217028746503, 1.0]], ['2, k, 4', [8.279194112478432, 129.57600781697616, 1.0]], ['2, k, 5', [14.306264065972687, 102.27688950081814, 1.0]], ['2, k, 6', [17.723068354949916, 79.84068229784525, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.937574177814973, 133.0521216663154, 1.0]], ['2, k, 9', [-40.70541638458383, 131.70527025318648, 1.0]], ['2, k, 10', [-53.24819508168675, 137.39385236708299, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5619015095893127, 80.92559844933035, 1.0]], ['2, k, 13', [3.3941678255692853, 46.622845162794555, 1.0]], ['2, k, 14', [2.839195121088191, 12.710336347604752, 1.0]], ['2, k, 15', [3.701299586198364, 4.509177609454296, 1.0]], ['2, k, 16', [-13.08806626261085, 81.12896075191851, 1.0]], ['2, k, 17', [-17.124349518219233, 50.66399466898764, 1.0]], ['2, k, 18', [-18.754820860696135, 13.523434215129427, 1.0]], ['2, k, 19', [-19.504660390583123, 7.150056473162938, 1.0]], ['2, k, 20', [-6.344726821033258, 136.1645802232121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.84787, 81.038416, 1.0]], ['2, k, 1', [-6.134414175928855, 112.48136972305802, 1.0]], ['2, k, 2', [-6.325993601367594, 136.16554002128586, 1.0]], ['2, k, 3', [-6.387893969982611, 142.86446230369316, 1.0]], ['2, k, 4', [8.245623413350748, 129.59495845536287, 1.0]], ['2, k, 5', [14.279037733176814, 102.30824887106732, 1.0]], ['2, k, 6', [17.67618491292522, 79.87272115043982, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.894360543105364, 132.99003015362473, 1.0]], ['2, k, 9', [-40.72739699182177, 130.83481952570926, 1.0]], ['2, k, 10', [-53.37542928230965, 135.70313089675312, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5668839204491327, 80.91619056878476, 1.0]], ['2, k, 13', [3.388256951831136, 46.68694487131518, 1.0]], ['2, k, 14', [2.828501242835047, 12.719796103460055, 1.0]], ['2, k, 15', [3.7347284137030523, 4.525335439823037, 1.0]], ['2, k, 16', [-13.084511115807672, 81.12313363939454, 1.0]], ['2, k, 17', [-17.114381886195954, 50.62790963801427, 1.0]], ['2, k, 18', [-18.741711202651107, 13.557321330337032, 1.0]], ['2, k, 19', [-19.43034002660752, 7.164465544330534, 1.0]], ['2, k, 20', [-6.325993601367594, 136.16554002128586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8441279999999995, 81.027524, 1.0]], ['2, k, 1', [-6.123658308873015, 112.47504042060926, 1.0]], ['2, k, 2', [-6.309120298716742, 136.1580274780996, 1.0]], ['2, k, 3', [-6.367728261152861, 142.8575409641433, 1.0]], ['2, k, 4', [8.227833459570103, 129.59964256423842, 1.0]], ['2, k, 5', [14.264881503431617, 102.3095304737264, 1.0]], ['2, k, 6', [17.642853618796146, 79.87615469454093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.852622494926777, 132.91520810699006, 1.0]], ['2, k, 9', [-40.73229796715544, 129.87342741452258, 1.0]], ['2, k, 10', [-53.527123381179194, 133.8531843207075, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.569515256531976, 80.90226761411569, 1.0]], ['2, k, 13', [3.3813000857691495, 46.69849840660782, 1.0]], ['2, k, 14', [2.819585288623962, 12.73051086060157, 1.0]], ['2, k, 15', [3.745097706374378, 4.502177857522774, 1.0]], ['2, k, 16', [-13.081092657992265, 81.11532318615825, 1.0]], ['2, k, 17', [-17.10606382732857, 50.59002256253589, 1.0]], ['2, k, 18', [-18.73162787467376, 13.544735277575334, 1.0]], ['2, k, 19', [-19.363867063215533, 7.297602281152498, 1.0]], ['2, k, 20', [-6.309120298716742, 136.1580274780996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.837824, 81.013372, 1.0]], ['2, k, 1', [-6.108142569673793, 112.46566824124724, 1.0]], ['2, k, 2', [-6.285749722880348, 136.14668439858212, 1.0]], ['2, k, 3', [-6.340498615984157, 142.8459848899095, 1.0]], ['2, k, 4', [8.221889703687676, 129.59997377533304, 1.0]], ['2, k, 5', [14.2721717286734, 102.26060971537227, 1.0]], ['2, k, 6', [17.634334336071884, 79.82792832321351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.787021266566036, 132.83619591444352, 1.0]], ['2, k, 9', [-40.7087016427444, 128.86560859219924, 1.0]], ['2, k, 10', [-53.662362427483245, 131.86790125046664, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.575679515176204, 80.88356947552916, 1.0]], ['2, k, 13', [3.378041887111378, 46.70512681736811, 1.0]], ['2, k, 14', [2.8186170769079713, 12.759668491814196, 1.0]], ['2, k, 15', [3.7379237172349047, 4.47376231473922, 1.0]], ['2, k, 16', [-13.074248022713986, 81.10531212018965, 1.0]], ['2, k, 17', [-17.094402648754127, 50.56380781189587, 1.0]], ['2, k, 18', [-18.7200018441984, 13.493270727043253, 1.0]], ['2, k, 19', [-19.30259429504234, 7.443743149485036, 1.0]], ['2, k, 20', [-6.285749722880348, 136.14668439858212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.829994, 80.99443800000002, 1.0]], ['2, k, 1', [-6.0893528675929405, 112.45280488552201, 1.0]], ['2, k, 2', [-6.258666897526379, 136.12998017572795, 1.0]], ['2, k, 3', [-6.309490619698145, 142.82830447810932, 1.0]], ['2, k, 4', [8.22398156170428, 129.59124432797387, 1.0]], ['2, k, 5', [14.287457514775214, 102.22107750134418, 1.0]], ['2, k, 6', [17.63360588002864, 79.78704395978875, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.709182821924625, 132.74841421844508, 1.0]], ['2, k, 9', [-40.62337674333836, 127.8085484039742, 1.0]], ['2, k, 10', [-53.6822598678267, 129.7514007582831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5843531062424034, 80.85753051045384, 1.0]], ['2, k, 13', [3.375885011353511, 46.75335136740787, 1.0]], ['2, k, 14', [2.821583998735004, 12.843001803544546, 1.0]], ['2, k, 15', [3.7334508434405462, 4.463436330495865, 1.0]], ['2, k, 16', [-13.06773432739778, 81.0913145129162, 1.0]], ['2, k, 17', [-17.072844575643373, 50.599773662771845, 1.0]], ['2, k, 18', [-18.700952896918253, 13.420813154666106, 1.0]], ['2, k, 19', [-19.270055630285793, 7.316353029631684, 1.0]], ['2, k, 20', [-6.258666897526379, 136.12998017572795, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.826872, 80.973918, 1.0]], ['2, k, 1', [-6.073701525449918, 112.4373681736086, 1.0]], ['2, k, 2', [-6.233862010885362, 136.11064530519437, 1.0]], ['2, k, 3', [-6.2804463644178385, 142.8073880756994, 1.0]], ['2, k, 4', [8.237640952148343, 129.5709519519542, 1.0]], ['2, k, 5', [14.319877816022236, 102.18646611385851, 1.0]], ['2, k, 6', [17.65636012872919, 79.74936801325006, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.63692274488038, 132.65001295430486, 1.0]], ['2, k, 9', [-40.50081630039538, 126.66541368110597, 1.0]], ['2, k, 10', [-53.64913608162479, 127.50247673057504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5895286821541683, 80.82882164044635, 1.0]], ['2, k, 13', [3.3726174440266656, 46.769852304963926, 1.0]], ['2, k, 14', [2.825388678452282, 12.914186599764655, 1.0]], ['2, k, 15', [3.7475699241963145, 4.452205838979655, 1.0]], ['2, k, 16', [-13.064108769706774, 81.07632550005575, 1.0]], ['2, k, 17', [-17.052178828075657, 50.62855130413383, 1.0]], ['2, k, 18', [-18.68219326136452, 13.353137448810479, 1.0]], ['2, k, 19', [-19.258271003361784, 7.11677270796612, 1.0]], ['2, k, 20', [-6.233862010885362, 136.11064530519437, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.827592, 80.951126, 1.0]], ['2, k, 1', [-6.060348878955799, 112.42134272433049, 1.0]], ['2, k, 2', [-6.21039161878555, 136.0918664693246, 1.0]], ['2, k, 3', [-6.252513802836547, 142.7870343458193, 1.0]], ['2, k, 4', [8.255955506823256, 129.5521119543748, 1.0]], ['2, k, 5', [14.354494906248895, 102.14169565333982, 1.0]], ['2, k, 6', [17.680745333494524, 79.69986619406397, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.554091183404417, 132.55290383147232, 1.0]], ['2, k, 9', [-40.334335927552445, 125.46288848802045, 1.0]], ['2, k, 10', [-53.56288982532375, 125.20291795729295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5925567598031707, 80.79882248565576, 1.0]], ['2, k, 13', [3.3688599532778056, 46.77354872745949, 1.0]], ['2, k, 14', [2.8294413292184823, 12.997688481520505, 1.0]], ['2, k, 15', [3.759125143233261, 4.441641329918657, 1.0]], ['2, k, 16', [-13.064975939745482, 81.05930838246773, 1.0]], ['2, k, 17', [-17.033560845903146, 50.668694041034534, 1.0]], ['2, k, 18', [-18.663473109804045, 13.344388139461266, 1.0]], ['2, k, 19', [-19.241067067230063, 6.989374492266825, 1.0]], ['2, k, 20', [-6.21039161878555, 136.0918664693246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.829324, 80.91875, 1.0]], ['2, k, 1', [-6.046931077516804, 112.40662868466555, 1.0]], ['2, k, 2', [-6.1851914544838245, 136.08012350275288, 1.0]], ['2, k, 3', [-6.222401391925606, 142.7755063743655, 1.0]], ['2, k, 4', [8.281738117903778, 129.54104420889308, 1.0]], ['2, k, 5', [14.386285088808883, 102.13850668457354, 1.0]], ['2, k, 6', [17.7004173641238, 79.69234761541026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.44988150765803, 132.46296265080557, 1.0]], ['2, k, 9', [-40.073367967481644, 124.25401770483757, 1.0]], ['2, k, 10', [-53.323159805297664, 122.81858712901487, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5946809940951399, 80.75622386662343, 1.0]], ['2, k, 13', [3.3632965762271696, 46.77958654874048, 1.0]], ['2, k, 14', [2.8329806259070187, 13.099221632752005, 1.0]], ['2, k, 15', [3.754420737091243, 4.479332037558059, 1.0]], ['2, k, 16', [-13.071734392020431, 81.03272495491868, 1.0]], ['2, k, 17', [-17.02417654949557, 50.68065915563402, 1.0]], ['2, k, 18', [-18.652520460662267, 13.36430906367083, 1.0]], ['2, k, 19', [-19.21665567418957, 7.095591996377095, 1.0]], ['2, k, 20', [-6.1851914544838245, 136.08012350275288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.837975999999999, 80.881402, 1.0]], ['2, k, 1', [-6.039585991669115, 112.39247912422957, 1.0]], ['2, k, 2', [-6.164730471325907, 136.0740341802044, 1.0]], ['2, k, 3', [-6.196668201390332, 142.77237773277818, 1.0]], ['2, k, 4', [8.313967074302662, 129.5312120683484, 1.0]], ['2, k, 5', [14.421207778903858, 102.16515805485099, 1.0]], ['2, k, 6', [17.723226601460595, 79.71434308671093, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.364107063154574, 132.3739424084939, 1.0]], ['2, k, 9', [-39.76695658537848, 123.01312184424894, 1.0]], ['2, k, 10', [-53.001386866795414, 120.30497760445286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5888457842095782, 80.70823525497458, 1.0]], ['2, k, 13', [3.3493792598196874, 46.77198014167154, 1.0]], ['2, k, 14', [2.831697270477107, 13.215432962961806, 1.0]], ['2, k, 15', [3.733184119819771, 4.626732139823384, 1.0]], ['2, k, 16', [-13.086363291095836, 81.00046792672698, 1.0]], ['2, k, 17', [-17.030838295330106, 50.631491244524526, 1.0]], ['2, k, 18', [-18.649955119633404, 13.353312857539002, 1.0]], ['2, k, 19', [-19.27534846876708, 6.763061203451419, 1.0]], ['2, k, 20', [-6.164730471325907, 136.0740341802044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8550439999999995, 80.838374, 1.0]], ['2, k, 1', [-6.040482280815498, 112.37848535935578, 1.0]], ['2, k, 2', [-6.1523812424116375, 136.07217112156684, 1.0]], ['2, k, 3', [-6.179086295062277, 142.77534702424884, 1.0]], ['2, k, 4', [8.330935481239305, 129.5273603128848, 1.0]], ['2, k, 5', [14.45251150108908, 102.19367699427617, 1.0]], ['2, k, 6', [17.74616260813887, 79.73959886210194, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.30005685814689, 132.2864520662562, 1.0]], ['2, k, 9', [-39.40259968117786, 121.76022375936695, 1.0]], ['2, k, 10', [-52.54924664997911, 117.72790589895178, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5767879506131965, 80.6597005742705, 1.0]], ['2, k, 13', [3.3310564069249438, 46.734819823430485, 1.0]], ['2, k, 14', [2.8261561520410554, 13.245368756888375, 1.0]], ['2, k, 15', [3.7163809370746828, 4.713104002531082, 1.0]], ['2, k, 16', [-13.107856914556365, 80.95939609172812, 1.0]], ['2, k, 17', [-17.03956902486287, 50.61219355948644, 1.0]], ['2, k, 18', [-18.647769520444726, 13.365537200269998, 1.0]], ['2, k, 19', [-19.31111317918973, 6.566343461251339, 1.0]], ['2, k, 20', [-6.1523812424116375, 136.07217112156684, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
