[[0, 486.634, 204.568, 0.504022, 1.0], [1, 482.216, 235.486, 0.824821, 1.0], [2, 451.39, 235.455, 0.84668, 1.0], [3, 430.815, 283.917, 0.866819, 1.0], [4, 417.585, 333.851, 0.921457, 1.0], [5, 511.598, 235.505, 0.852865, 1.0], [6, 533.585, 282.496, 0.872384, 1.0], [7, 546.812, 335.331, 0.92294, 1.0], [8, 479.267, 335.318, 0.737943, 1.0], [9, 460.198, 335.313, 0.722152, 1.0], [10, 452.899, 405.828, 0.876218, 1.0], [11, 452.775, 463.051, 0.925089, 1.0], [12, 499.911, 335.315, 0.743155, 1.0], [13, 508.65, 404.337, 0.84569, 1.0], [14, 510.023, 461.652, 0.858597, 1.0], [15, 479.276, 194.392, 0.465543, 1.0], [16, 491.006, 195.805, 0.446561, 1.0], [17, 466.093, 197.329, 0.532795, 1.0], [18, 499.863, 201.698, 0.366968, 1.0], [19, 511.632, 486.574, 0.880557, 1.0], [20, 521.872, 480.738, 0.866293, 1.0], [21, 499.887, 463.16, 0.796216, 1.0], [22, 449.897, 485.159, 0.880814, 1.0], [23, 441.018, 479.294, 0.871626, 1.0], [24, 455.751, 464.55, 0.730052, 1.0]]
[[0, 482.217, 204.637, 0.0946368, 1.0], [1, 485.144, 228.07, 0.852314, 1.0], [2, 455.767, 228.095, 0.772587, 1.0], [3, 430.804, 172.303, 0.76432, 1.0], [4, 414.643, 120.897, 0.851666, 1.0], [5, 511.569, 223.752, 0.760828, 1.0], [6, 543.856, 172.325, 0.817096, 1.0], [7, 557.11, 118, 0.833599, 1.0], [8, 480.735, 323.555, 0.704106, 1.0], [9, 463.034, 323.557, 0.712007, 1.0], [10, 454.326, 401.408, 0.78476, 1.0], [11, 452.766, 461.659, 0.910892, 1.0], [12, 499.894, 322.157, 0.709041, 1.0], [13, 508.649, 399.942, 0.79703, 1.0], [14, 510.023, 461.615, 0.848835, 1.0], [15, 476.336, 200.23, 0.088907, 1.0], [16, 486.595, 195.829, 0.0909583, 1.0], [17, 476.274, 197.295, 0.0783479, 1.0], [18, 489.567, 197.271, 0.108136, 1.0], [19, 511.631, 486.576, 0.877376, 1.0], [20, 521.863, 480.733, 0.855648, 1.0], [21, 499.873, 463.121, 0.786135, 1.0], [22, 449.906, 485.134, 0.864971, 1.0], [23, 441.024, 479.273, 0.863814, 1.0], [24, 454.333, 464.553, 0.724814, 1.0]]
[[0, 482.22, 204.667, 0.0947978, 1.0], [1, 485.142, 228.075, 0.855384, 1.0], [2, 455.768, 228.107, 0.777668, 1.0], [3, 430.777, 170.918, 0.767068, 1.0], [4, 414.663, 120.891, 0.854242, 1.0], [5, 511.578, 223.746, 0.762011, 1.0], [6, 543.876, 172.306, 0.822645, 1.0], [7, 557.092, 115.073, 0.833492, 1.0], [8, 480.74, 322.169, 0.703372, 1.0], [9, 463.036, 323.553, 0.712412, 1.0], [10, 454.325, 401.405, 0.786672, 1.0], [11, 452.764, 461.66, 0.911891, 1.0], [12, 499.899, 322.151, 0.708863, 1.0], [13, 508.656, 399.936, 0.799213, 1.0], [14, 510.021, 461.613, 0.847747, 1.0], [15, 476.351, 201.674, 0.0869124, 1.0], [16, 486.599, 195.859, 0.0906625, 1.0], [17, 476.288, 197.319, 0.0780447, 1.0], [18, 489.573, 197.289, 0.11207, 1.0], [19, 511.632, 486.576, 0.876359, 1.0], [20, 521.863, 480.732, 0.854874, 1.0], [21, 499.87, 463.118, 0.787249, 1.0], [22, 449.907, 485.134, 0.863925, 1.0], [23, 441.025, 479.274, 0.862457, 1.0], [24, 454.33, 464.553, 0.726253, 1.0]]
[[0, 483.669, 204.664, 0.0923265, 1.0], [1, 485.149, 228.065, 0.857244, 1.0], [2, 455.773, 228.096, 0.774468, 1.0], [3, 429.41, 170.907, 0.762383, 1.0], [4, 414.673, 120.874, 0.847383, 1.0], [5, 511.578, 223.728, 0.761445, 1.0], [6, 543.878, 170.922, 0.817858, 1.0], [7, 557.087, 115.041, 0.832222, 1.0], [8, 480.741, 323.55, 0.703501, 1.0], [9, 463.034, 323.555, 0.712418, 1.0], [10, 454.325, 401.43, 0.791654, 1.0], [11, 452.764, 461.665, 0.913489, 1.0], [12, 499.902, 322.151, 0.707851, 1.0], [13, 508.655, 399.953, 0.799863, 1.0], [14, 510.021, 461.614, 0.848028, 1.0], [15, 476.381, 201.675, 0.0814463, 1.0], [16, 486.62, 195.859, 0.0883539, 1.0], [17, 476.311, 198.739, 0.0790901, 1.0], [18, 489.565, 197.285, 0.11132, 1.0], [19, 511.632, 486.576, 0.87712, 1.0], [20, 521.862, 480.732, 0.855285, 1.0], [21, 499.871, 463.119, 0.786259, 1.0], [22, 449.905, 485.134, 0.863623, 1.0], [23, 441.024, 479.274, 0.862486, 1.0], [24, 454.327, 464.558, 0.727772, 1.0]]
[[0, 483.656, 206.126, 0.0962946, 1.0], [1, 485.147, 226.618, 0.835579, 1.0], [2, 454.345, 226.616, 0.754012, 1.0], [3, 430.797, 170.87, 0.774573, 1.0], [4, 416.033, 120.883, 0.858956, 1.0], [5, 511.586, 222.287, 0.768619, 1.0], [6, 543.854, 172.311, 0.816142, 1.0], [7, 557.052, 116.546, 0.8176, 1.0], [8, 480.741, 322.157, 0.708798, 1.0], [9, 463.041, 322.157, 0.717267, 1.0], [10, 454.316, 402.88, 0.801762, 1.0], [11, 451.432, 463.031, 0.907836, 1.0], [12, 499.899, 322.14, 0.715237, 1.0], [13, 508.647, 399.95, 0.797252, 1.0], [14, 510.016, 461.613, 0.848738, 1.0], [15, 476.363, 201.688, 0.0886546, 1.0], [16, 486.609, 195.87, 0.0915397, 1.0], [17, 474.897, 198.758, 0.0876213, 1.0], [18, 489.554, 195.87, 0.135688, 1.0], [19, 511.64, 486.589, 0.886874, 1.0], [20, 521.863, 480.747, 0.854676, 1.0], [21, 499.865, 463.112, 0.784855, 1.0], [22, 449.906, 485.132, 0.862602, 1.0], [23, 441.022, 479.278, 0.864092, 1.0], [24, 454.336, 464.57, 0.72192, 1.0]]
[[0, 483.669, 210.503, 0.123159, 1.0], [1, 485.145, 226.638, 0.842523, 1.0], [2, 454.342, 226.648, 0.763676, 1.0], [3, 430.806, 170.874, 0.773272, 1.0], [4, 416.038, 120.887, 0.864304, 1.0], [5, 511.589, 222.287, 0.769842, 1.0], [6, 543.857, 170.931, 0.816577, 1.0], [7, 557.027, 118.006, 0.817627, 1.0], [8, 480.738, 322.167, 0.708734, 1.0], [9, 463.043, 322.166, 0.717531, 1.0], [10, 454.317, 402.886, 0.803838, 1.0], [11, 451.429, 463.034, 0.908855, 1.0], [12, 499.893, 322.148, 0.716009, 1.0], [13, 508.655, 399.958, 0.803772, 1.0], [14, 510.016, 461.613, 0.849284, 1.0], [15, 476.345, 203.164, 0.113731, 1.0], [16, 486.634, 197.325, 0.109998, 1.0], [17, 474.84, 200.217, 0.106639, 1.0], [18, 491.005, 197.316, 0.141566, 1.0], [19, 511.641, 486.588, 0.886603, 1.0], [20, 521.862, 480.744, 0.854784, 1.0], [21, 499.865, 463.111, 0.786375, 1.0], [22, 449.906, 485.13, 0.861878, 1.0], [23, 441.022, 479.277, 0.863888, 1.0], [24, 454.332, 464.573, 0.724092, 1.0]]
[[0, 482.214, 214.918, 0.167266, 1.0], [1, 485.153, 226.66, 0.852386, 1.0], [2, 455.751, 226.68, 0.762657, 1.0], [3, 430.792, 170.879, 0.768196, 1.0], [4, 416.037, 120.92, 0.873111, 1.0], [5, 511.585, 223.723, 0.766563, 1.0], [6, 543.89, 170.908, 0.83734, 1.0], [7, 555.656, 118.004, 0.816022, 1.0], [8, 480.739, 322.162, 0.707896, 1.0], [9, 463.044, 322.158, 0.71759, 1.0], [10, 454.316, 402.862, 0.797704, 1.0], [11, 451.426, 463.032, 0.909566, 1.0], [12, 499.892, 322.146, 0.717154, 1.0], [13, 508.66, 399.967, 0.807629, 1.0], [14, 508.667, 461.61, 0.848477, 1.0], [15, 476.312, 206.073, 0.142361, 1.0], [16, 486.627, 201.693, 0.131491, 1.0], [17, 474.804, 203.142, 0.112026, 1.0], [18, 491.024, 198.742, 0.158287, 1.0], [19, 511.641, 486.59, 0.88749, 1.0], [20, 521.863, 480.747, 0.855456, 1.0], [21, 499.863, 463.109, 0.787215, 1.0], [22, 449.907, 485.13, 0.860453, 1.0], [23, 441.022, 479.278, 0.863007, 1.0], [24, 454.323, 464.573, 0.726928, 1.0]]
[[0, 482.208, 216.4, 0.160545, 1.0], [1, 485.136, 226.666, 0.850949, 1.0], [2, 454.338, 226.69, 0.768452, 1.0], [3, 430.787, 170.883, 0.772342, 1.0], [4, 416.034, 120.94, 0.876936, 1.0], [5, 511.58, 223.717, 0.768312, 1.0], [6, 543.891, 170.898, 0.837845, 1.0], [7, 555.651, 116.526, 0.810965, 1.0], [8, 480.734, 322.166, 0.707788, 1.0], [9, 463.04, 322.16, 0.715846, 1.0], [10, 454.312, 402.855, 0.797965, 1.0], [11, 451.42, 463.034, 0.911176, 1.0], [12, 499.891, 322.152, 0.717508, 1.0], [13, 508.659, 399.966, 0.806048, 1.0], [14, 508.667, 461.61, 0.848444, 1.0], [15, 476.315, 206.146, 0.128796, 1.0], [16, 486.622, 203.175, 0.115692, 1.0], [17, 474.811, 203.16, 0.10444, 1.0], [18, 490.998, 198.76, 0.142999, 1.0], [19, 511.642, 486.59, 0.886642, 1.0], [20, 521.864, 480.747, 0.855362, 1.0], [21, 499.861, 463.112, 0.788286, 1.0], [22, 449.908, 485.128, 0.860499, 1.0], [23, 441.023, 479.279, 0.863551, 1.0], [24, 454.314, 464.578, 0.730261, 1.0]]
[[0, 483.669, 216.372, 0.17336, 1.0], [1, 485.14, 226.691, 0.859125, 1.0], [2, 455.744, 228.078, 0.770044, 1.0], [3, 430.782, 170.885, 0.76433, 1.0], [4, 416.043, 122.319, 0.881578, 1.0], [5, 511.582, 223.722, 0.768729, 1.0], [6, 543.884, 170.898, 0.834621, 1.0], [7, 555.637, 116.505, 0.810697, 1.0], [8, 480.736, 323.55, 0.707005, 1.0], [9, 463.039, 322.164, 0.715093, 1.0], [10, 454.308, 402.844, 0.797346, 1.0], [11, 451.424, 463.032, 0.910741, 1.0], [12, 499.894, 322.155, 0.717418, 1.0], [13, 508.664, 399.964, 0.806709, 1.0], [14, 510.016, 461.614, 0.848911, 1.0], [15, 476.346, 206.142, 0.141914, 1.0], [16, 486.648, 204.618, 0.126157, 1.0], [17, 474.823, 204.588, 0.123116, 1.0], [18, 491.025, 200.211, 0.139672, 1.0], [19, 511.642, 486.583, 0.884826, 1.0], [20, 521.865, 480.74, 0.857417, 1.0], [21, 499.86, 463.113, 0.790441, 1.0], [22, 449.907, 485.13, 0.859228, 1.0], [23, 441.022, 479.279, 0.862333, 1.0], [24, 454.319, 464.573, 0.730464, 1.0]]
[[0, 483.656, 216.4, 0.17424, 1.0], [1, 485.134, 226.684, 0.855596, 1.0], [2, 454.345, 228.069, 0.770222, 1.0], [3, 429.392, 170.873, 0.778384, 1.0], [4, 416.034, 120.951, 0.875708, 1.0], [5, 511.582, 223.718, 0.770346, 1.0], [6, 543.888, 170.9, 0.837637, 1.0], [7, 555.615, 116.535, 0.808805, 1.0], [8, 480.74, 322.167, 0.709537, 1.0], [9, 463.045, 322.162, 0.718471, 1.0], [10, 454.305, 402.85, 0.797458, 1.0], [11, 451.425, 463.032, 0.910133, 1.0], [12, 499.896, 322.152, 0.71841, 1.0], [13, 510.014, 399.955, 0.806588, 1.0], [14, 508.668, 461.611, 0.848321, 1.0], [15, 476.342, 207.569, 0.139887, 1.0], [16, 486.644, 204.638, 0.124088, 1.0], [17, 474.821, 203.186, 0.11472, 1.0], [18, 491.021, 198.782, 0.143709, 1.0], [19, 511.643, 486.584, 0.884395, 1.0], [20, 521.864, 480.74, 0.856835, 1.0], [21, 499.859, 463.112, 0.791392, 1.0], [22, 449.907, 485.131, 0.859736, 1.0], [23, 441.022, 479.28, 0.862399, 1.0], [24, 454.319, 464.572, 0.729379, 1.0]]
[[0, 482.225, 216.355, 0.173183, 1.0], [1, 485.145, 226.682, 0.857348, 1.0], [2, 455.746, 228.079, 0.769155, 1.0], [3, 429.386, 170.891, 0.77091, 1.0], [4, 414.671, 122.345, 0.879408, 1.0], [5, 511.589, 223.713, 0.767441, 1.0], [6, 543.875, 170.898, 0.840562, 1.0], [7, 554.161, 118.013, 0.801559, 1.0], [8, 480.74, 323.568, 0.706213, 1.0], [9, 463.039, 323.564, 0.713684, 1.0], [10, 454.295, 402.857, 0.805386, 1.0], [11, 451.425, 463.033, 0.910272, 1.0], [12, 499.9, 322.17, 0.713354, 1.0], [13, 510.012, 399.934, 0.807749, 1.0], [14, 508.666, 461.608, 0.848056, 1.0], [15, 476.327, 206.127, 0.147199, 1.0], [16, 486.634, 204.606, 0.129618, 1.0], [17, 474.814, 203.162, 0.120735, 1.0], [18, 491.031, 198.784, 0.147659, 1.0], [19, 511.642, 486.589, 0.886631, 1.0], [20, 521.862, 480.745, 0.855904, 1.0], [21, 499.859, 463.107, 0.792465, 1.0], [22, 449.905, 485.13, 0.859988, 1.0], [23, 441.021, 479.279, 0.862858, 1.0], [24, 454.324, 464.572, 0.729935, 1.0]]
[[0, 480.759, 217.859, 0.148987, 1.0], [1, 485.126, 228.074, 0.859641, 1.0], [2, 455.765, 228.142, 0.780591, 1.0], [3, 429.361, 172.312, 0.775336, 1.0], [4, 414.643, 122.353, 0.878434, 1.0], [5, 511.556, 223.71, 0.769296, 1.0], [6, 543.865, 170.883, 0.841441, 1.0], [7, 552.689, 119.476, 0.804709, 1.0], [8, 480.739, 323.587, 0.703082, 1.0], [9, 463.034, 323.586, 0.710196, 1.0], [10, 454.286, 402.877, 0.813541, 1.0], [11, 451.426, 463.033, 0.910661, 1.0], [12, 499.904, 323.561, 0.710886, 1.0], [13, 510.014, 399.932, 0.809628, 1.0], [14, 508.667, 461.608, 0.84822, 1.0], [15, 476.348, 210.509, 0.118973, 1.0], [16, 486.589, 206.116, 0.0981405, 1.0], [17, 474.814, 204.633, 0.116578, 1.0], [18, 490.992, 201.709, 0.120414, 1.0], [19, 511.642, 486.582, 0.884975, 1.0], [20, 521.864, 480.737, 0.857194, 1.0], [21, 499.859, 463.108, 0.793805, 1.0], [22, 449.905, 485.129, 0.860007, 1.0], [23, 441.021, 479.278, 0.863413, 1.0], [24, 454.326, 464.571, 0.729348, 1.0]]
[[0, 480.76, 220.779, 0.147234, 1.0], [1, 485.13, 228.056, 0.8544, 1.0], [2, 455.755, 228.116, 0.77439, 1.0], [3, 429.316, 170.898, 0.790006, 1.0], [4, 414.615, 122.366, 0.873664, 1.0], [5, 511.562, 222.281, 0.768589, 1.0], [6, 543.865, 170.859, 0.845048, 1.0], [7, 552.688, 119.421, 0.792067, 1.0], [8, 480.747, 323.574, 0.702909, 1.0], [9, 463.038, 323.574, 0.711674, 1.0], [10, 454.29, 402.881, 0.812483, 1.0], [11, 451.425, 463.033, 0.910839, 1.0], [12, 501.267, 322.171, 0.708162, 1.0], [13, 510.012, 399.956, 0.809068, 1.0], [14, 508.667, 461.609, 0.848716, 1.0], [15, 476.349, 213.466, 0.11095, 1.0], [16, 486.552, 211.968, 0.0883226, 1.0], [17, 473.405, 206.08, 0.0855551, 1.0], [18, 489.546, 201.686, 0.112864, 1.0], [19, 511.643, 486.583, 0.885717, 1.0], [20, 521.864, 480.738, 0.857294, 1.0], [21, 499.859, 463.108, 0.79381, 1.0], [22, 449.905, 485.129, 0.859936, 1.0], [23, 441.021, 479.278, 0.863418, 1.0], [24, 454.325, 464.572, 0.729518, 1.0]]
[[0, 480.757, 223.735, 0.142752, 1.0], [1, 485.127, 228.052, 0.851565, 1.0], [2, 455.749, 228.121, 0.775741, 1.0], [3, 429.289, 170.907, 0.782681, 1.0], [4, 414.583, 122.356, 0.859383, 1.0], [5, 511.559, 222.261, 0.768805, 1.0], [6, 543.845, 170.838, 0.844819, 1.0], [7, 551.226, 117.987, 0.790817, 1.0], [8, 480.746, 323.568, 0.702555, 1.0], [9, 463.039, 323.572, 0.711962, 1.0], [10, 454.289, 402.881, 0.811989, 1.0], [11, 451.425, 463.034, 0.911179, 1.0], [12, 501.266, 322.162, 0.707917, 1.0], [13, 510.016, 399.955, 0.811448, 1.0], [14, 508.666, 461.608, 0.848195, 1.0], [15, 476.371, 216.408, 0.10347, 1.0], [16, 485.164, 216.367, 0.0810203, 1.0], [17, 474.778, 207.562, 0.0794417, 1.0], [18, 488.118, 201.694, 0.107765, 1.0], [19, 511.643, 486.589, 0.887037, 1.0], [20, 521.863, 480.746, 0.856182, 1.0], [21, 499.858, 463.104, 0.793259, 1.0], [22, 449.905, 485.129, 0.860328, 1.0], [23, 441.022, 479.279, 0.863418, 1.0], [24, 454.324, 464.571, 0.730856, 1.0]]
[[0, 479.281, 222.28, 0.139363, 1.0], [1, 485.12, 226.654, 0.837997, 1.0], [2, 454.304, 228.072, 0.767343, 1.0], [3, 429.271, 170.919, 0.778203, 1.0], [4, 411.734, 120.944, 0.832685, 1.0], [5, 511.573, 222.237, 0.775381, 1.0], [6, 542.438, 170.812, 0.84155, 1.0], [7, 551.234, 117.965, 0.785794, 1.0], [8, 480.764, 323.558, 0.702462, 1.0], [9, 463.054, 323.564, 0.71549, 1.0], [10, 454.286, 402.863, 0.80634, 1.0], [11, 451.426, 461.671, 0.90882, 1.0], [12, 501.274, 322.153, 0.706901, 1.0], [13, 510.024, 399.936, 0.817129, 1.0], [14, 508.664, 461.607, 0.847412, 1.0], [15, 476.311, 216.356, 0.0976516, 1.0], [16, 485.112, 213.448, 0.0785202, 1.0], [17, 474.797, 203.181, 0.0665579, 1.0], [18, 489.528, 200.223, 0.11934, 1.0], [19, 511.64, 486.588, 0.887643, 1.0], [20, 521.859, 480.745, 0.856256, 1.0], [21, 499.859, 463.103, 0.794031, 1.0], [22, 449.907, 485.126, 0.859114, 1.0], [23, 441.023, 479.276, 0.863378, 1.0], [24, 454.326, 464.569, 0.729298, 1.0]]
[[0, 479.273, 219.323, 0.150377, 1.0], [1, 485.096, 228.066, 0.849231, 1.0], [2, 454.312, 228.148, 0.790018, 1.0], [3, 429.264, 175.245, 0.776713, 1.0], [4, 411.678, 120.952, 0.827401, 1.0], [5, 511.552, 222.248, 0.778502, 1.0], [6, 542.421, 170.821, 0.839134, 1.0], [7, 549.757, 119.423, 0.813647, 1.0], [8, 482.177, 323.575, 0.700702, 1.0], [9, 463.052, 323.581, 0.713281, 1.0], [10, 454.288, 402.867, 0.806882, 1.0], [11, 451.431, 461.665, 0.905799, 1.0], [12, 501.286, 322.167, 0.702771, 1.0], [13, 510.025, 399.961, 0.819341, 1.0], [14, 508.662, 461.603, 0.84527, 1.0], [15, 474.916, 210.514, 0.111849, 1.0], [16, 485.149, 206.119, 0.0926327, 1.0], [17, 473.412, 203.153, 0.0965024, 1.0], [18, 489.574, 201.685, 0.123865, 1.0], [19, 511.64, 486.588, 0.886517, 1.0], [20, 521.859, 480.743, 0.856218, 1.0], [21, 499.858, 463.101, 0.795968, 1.0], [22, 449.908, 485.125, 0.858526, 1.0], [23, 441.023, 479.274, 0.8629, 1.0], [24, 454.336, 464.564, 0.723621, 1.0]]
[[0, 479.302, 222.259, 0.138304, 1.0], [1, 485.091, 228.094, 0.855257, 1.0], [2, 454.343, 229.548, 0.784387, 1.0], [3, 427.924, 173.815, 0.782079, 1.0], [4, 410.245, 122.41, 0.846828, 1.0], [5, 511.518, 222.25, 0.778621, 1.0], [6, 542.395, 170.818, 0.834923, 1.0], [7, 549.736, 115.078, 0.815244, 1.0], [8, 482.178, 323.567, 0.70066, 1.0], [9, 463.053, 323.575, 0.713631, 1.0], [10, 454.288, 402.876, 0.812009, 1.0], [11, 451.428, 461.668, 0.907686, 1.0], [12, 501.285, 322.156, 0.703211, 1.0], [13, 510.021, 399.965, 0.81744, 1.0], [14, 508.661, 461.601, 0.844419, 1.0], [15, 476.331, 214.934, 0.10176, 1.0], [16, 485.12, 213.433, 0.0773802, 1.0], [17, 474.791, 204.632, 0.0930267, 1.0], [18, 488.122, 203.146, 0.10426, 1.0], [19, 511.641, 486.588, 0.88639, 1.0], [20, 521.86, 480.742, 0.855877, 1.0], [21, 499.857, 463.096, 0.795408, 1.0], [22, 449.909, 485.123, 0.858793, 1.0], [23, 441.024, 479.272, 0.863131, 1.0], [24, 454.332, 464.568, 0.726327, 1.0]]
[[0, 479.248, 216.369, 0.169154, 1.0], [1, 483.662, 228.073, 0.83666, 1.0], [2, 454.307, 228.168, 0.7868, 1.0], [3, 429.262, 178.181, 0.76508, 1.0], [4, 408.797, 123.852, 0.844981, 1.0], [5, 510.163, 222.242, 0.78181, 1.0], [6, 540.959, 169.42, 0.831151, 1.0], [7, 548.318, 112.191, 0.856634, 1.0], [8, 482.181, 323.558, 0.699642, 1.0], [9, 463.057, 323.566, 0.712528, 1.0], [10, 454.282, 402.869, 0.81217, 1.0], [11, 452.763, 461.663, 0.907269, 1.0], [12, 501.284, 322.148, 0.701287, 1.0], [13, 510.022, 399.972, 0.817476, 1.0], [14, 508.663, 461.6, 0.845156, 1.0], [15, 474.842, 206.113, 0.149124, 1.0], [16, 485.116, 203.161, 0.125134, 1.0], [17, 473.356, 203.161, 0.129522, 1.0], [18, 489.55, 201.676, 0.141408, 1.0], [19, 511.639, 486.585, 0.886094, 1.0], [20, 521.859, 480.739, 0.85531, 1.0], [21, 499.859, 463.094, 0.794219, 1.0], [22, 449.908, 485.125, 0.856018, 1.0], [23, 441.025, 479.273, 0.85825, 1.0], [24, 454.337, 464.563, 0.72655, 1.0]]
[[0, 477.834, 216.391, 0.159024, 1.0], [1, 483.644, 228.075, 0.838967, 1.0], [2, 454.324, 229.546, 0.78287, 1.0], [3, 427.897, 178.188, 0.781125, 1.0], [4, 407.365, 123.863, 0.846364, 1.0], [5, 510.159, 220.812, 0.778514, 1.0], [6, 539.497, 169.381, 0.831123, 1.0], [7, 548.271, 112.089, 0.892519, 1.0], [8, 482.186, 322.156, 0.701057, 1.0], [9, 463.068, 322.165, 0.712964, 1.0], [10, 454.284, 402.852, 0.810398, 1.0], [11, 452.765, 461.665, 0.905962, 1.0], [12, 501.284, 322.128, 0.703474, 1.0], [13, 510.03, 399.977, 0.819656, 1.0], [14, 508.656, 461.593, 0.841566, 1.0], [15, 474.842, 207.554, 0.13409, 1.0], [16, 483.689, 203.179, 0.109826, 1.0], [17, 473.375, 203.164, 0.106585, 1.0], [18, 488.118, 200.251, 0.125199, 1.0], [19, 511.638, 486.586, 0.888851, 1.0], [20, 521.854, 480.737, 0.855376, 1.0], [21, 499.854, 463.083, 0.793142, 1.0], [22, 449.912, 485.127, 0.85877, 1.0], [23, 441.027, 479.276, 0.857449, 1.0], [24, 454.344, 464.567, 0.727133, 1.0]]
[[0, 479.264, 219.315, 0.139516, 1.0], [1, 482.207, 226.689, 0.831258, 1.0], [2, 454.326, 228.191, 0.791171, 1.0], [3, 427.849, 178.169, 0.784212, 1.0], [4, 407.302, 123.941, 0.852946, 1.0], [5, 510.124, 220.774, 0.783514, 1.0], [6, 538.05, 169.381, 0.818957, 1.0], [7, 546.849, 112.069, 0.894646, 1.0], [8, 482.194, 322.15, 0.702763, 1.0], [9, 463.072, 322.16, 0.71493, 1.0], [10, 454.282, 402.858, 0.810765, 1.0], [11, 452.766, 461.666, 0.905704, 1.0], [12, 501.29, 322.12, 0.702843, 1.0], [13, 510.022, 399.959, 0.814034, 1.0], [14, 508.658, 461.591, 0.840789, 1.0], [15, 476.289, 211.976, 0.109655, 1.0], [16, 483.68, 209.032, 0.0839773, 1.0], [17, 474.793, 204.604, 0.102848, 1.0], [18, 488.068, 201.687, 0.100849, 1.0], [19, 511.637, 486.586, 0.889466, 1.0], [20, 521.855, 480.738, 0.855953, 1.0], [21, 499.856, 463.083, 0.791229, 1.0], [22, 449.911, 485.126, 0.858566, 1.0], [23, 441.027, 479.275, 0.858086, 1.0], [24, 454.346, 464.568, 0.725346, 1.0]]
[[0, 479.266, 223.726, 0.189515, 1.0], [1, 482.184, 226.667, 0.829935, 1.0], [2, 454.299, 229.544, 0.798066, 1.0], [3, 427.791, 176.728, 0.764689, 1.0], [4, 405.882, 125.386, 0.860219, 1.0], [5, 510.117, 219.364, 0.790248, 1.0], [6, 537.991, 169.416, 0.822656, 1.0], [7, 546.77, 112.13, 0.899829, 1.0], [8, 482.199, 322.14, 0.702784, 1.0], [9, 463.076, 322.153, 0.717846, 1.0], [10, 454.283, 401.433, 0.804171, 1.0], [11, 452.767, 461.662, 0.903425, 1.0], [12, 501.291, 322.111, 0.701928, 1.0], [13, 510.026, 399.934, 0.808414, 1.0], [14, 508.656, 461.594, 0.840574, 1.0], [15, 476.274, 216.411, 0.151352, 1.0], [16, 485.102, 216.386, 0.118555, 1.0], [17, 473.392, 206.126, 0.109613, 1.0], [18, 488.108, 204.647, 0.110297, 1.0], [19, 511.64, 486.589, 0.889033, 1.0], [20, 521.856, 480.739, 0.857142, 1.0], [21, 499.857, 463.085, 0.791524, 1.0], [22, 449.912, 485.126, 0.858165, 1.0], [23, 441.028, 479.276, 0.856008, 1.0], [24, 454.349, 464.567, 0.722758, 1.0]]
[[0, 479.3, 225.204, 0.149577, 1.0], [1, 480.741, 226.677, 0.84052, 1.0], [2, 454.293, 229.57, 0.811244, 1.0], [3, 426.366, 178.222, 0.777541, 1.0], [4, 405.79, 129.731, 0.873604, 1.0], [5, 510.083, 219.34, 0.783698, 1.0], [6, 535.156, 169.404, 0.849995, 1.0], [7, 545.293, 110.704, 0.876526, 1.0], [8, 482.207, 322.138, 0.705176, 1.0], [9, 463.077, 322.151, 0.722172, 1.0], [10, 454.279, 401.437, 0.802505, 1.0], [11, 452.77, 461.664, 0.902006, 1.0], [12, 501.304, 322.109, 0.70053, 1.0], [13, 510.03, 399.936, 0.80687, 1.0], [14, 508.658, 461.59, 0.839044, 1.0], [15, 476.318, 217.85, 0.105513, 1.0], [16, 485.1, 217.833, 0.0854763, 1.0], [17, 474.809, 204.619, 0.0899973, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 486.587, 0.886934, 1.0], [20, 521.855, 480.737, 0.855535, 1.0], [21, 499.858, 463.082, 0.787108, 1.0], [22, 449.912, 485.127, 0.857575, 1.0], [23, 441.029, 479.276, 0.855221, 1.0], [24, 454.352, 464.568, 0.720605, 1.0]]
[[0, 480.72, 225.202, 0.144186, 1.0], [1, 480.742, 226.647, 0.835823, 1.0], [2, 454.305, 229.553, 0.813936, 1.0], [3, 426.341, 181.081, 0.793217, 1.0], [4, 404.377, 129.748, 0.874794, 1.0], [5, 510.053, 219.315, 0.783738, 1.0], [6, 535.106, 169.433, 0.860001, 1.0], [7, 542.388, 110.699, 0.830344, 1.0], [8, 482.224, 322.133, 0.712889, 1.0], [9, 463.093, 322.149, 0.732255, 1.0], [10, 454.278, 401.421, 0.799782, 1.0], [11, 452.766, 461.666, 0.904208, 1.0], [12, 501.306, 322.105, 0.705458, 1.0], [13, 510.039, 398.496, 0.811797, 1.0], [14, 508.657, 461.592, 0.839689, 1.0], [15, 476.344, 217.828, 0.100848, 1.0], [16, 485.112, 216.397, 0.0824163, 1.0], [17, 474.816, 204.609, 0.0979322, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 486.59, 0.888196, 1.0], [20, 521.855, 480.74, 0.854873, 1.0], [21, 499.857, 463.079, 0.78884, 1.0], [22, 449.91, 485.128, 0.858323, 1.0], [23, 441.028, 479.277, 0.854521, 1.0], [24, 454.346, 464.571, 0.725081, 1.0]]
