[[0, 0, 0, 0, 1.0], [1, 436.671, 311.856, 0.856954, 1.0], [2, 411.694, 311.903, 0.769526, 1.0], [3, 383.807, 278.065, 0.717475, 1.0], [4, 358.917, 235.503, 0.79964, 1.0], [5, 461.634, 310.415, 0.790063, 1.0], [6, 486.588, 273.631, 0.778703, 1.0], [7, 505.714, 226.691, 0.863194, 1.0], [8, 438.13, 404.331, 0.796608, 1.0], [9, 417.524, 404.373, 0.812259, 1.0], [10, 416.072, 466.025, 0.862377, 1.0], [11, 405.851, 523.294, 0.843701, 1.0], [12, 454.351, 404.314, 0.745532, 1.0], [13, 463.097, 466.043, 0.884194, 1.0], [14, 467.558, 523.286, 0.812449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.4, 536.559, 0.353827, 1.0], [20, 480.754, 536.548, 0.37802, 1.0], [21, 464.575, 524.829, 0.686226, 1.0], [22, 405.801, 536.552, 0.388654, 1.0], [23, 395.579, 536.543, 0.41936, 1.0], [24, 407.281, 526.294, 0.586217, 1.0]]
[[0, 464.601, 297.177, 0.108356, 1.0], [1, 452.896, 313.343, 0.796944, 1.0], [2, 439.566, 298.674, 0.756308, 1.0], [3, 463.108, 251.665, 0.738872, 1.0], [4, 489.586, 229.591, 0.85587, 1.0], [5, 473.401, 332.349, 0.751641, 1.0], [6, 514.525, 345.538, 0.780009, 1.0], [7, 557.097, 344.099, 0.811855, 1.0], [8, 417.671, 401.393, 0.764714, 1.0], [9, 401.409, 395.553, 0.706303, 1.0], [10, 404.349, 464.631, 0.865031, 1.0], [11, 405.775, 521.867, 0.856203, 1.0], [12, 439.624, 404.311, 0.799404, 1.0], [13, 451.399, 463.138, 0.871448, 1.0], [14, 466.078, 523.273, 0.823836, 1.0], [15, 463.086, 291.306, 0.0735859, 1.0], [16, 0, 0, 0, 1.0], [17, 452.866, 288.38, 0.0861888, 1.0], [18, 0, 0, 0, 1.0], [19, 471.937, 536.554, 0.342161, 1.0], [20, 479.285, 536.541, 0.357497, 1.0], [21, 464.55, 524.847, 0.642586, 1.0], [22, 404.343, 536.553, 0.392738, 1.0], [23, 394.105, 526.309, 0.467979, 1.0], [24, 407.309, 524.781, 0.625939, 1.0]]
[[0, 463.076, 295.681, 0.197296, 1.0], [1, 452.802, 317.711, 0.807979, 1.0], [2, 433.764, 303.033, 0.718296, 1.0], [3, 460.164, 254.555, 0.552696, 1.0], [4, 492.477, 229.638, 0.795228, 1.0], [5, 473.396, 332.367, 0.783994, 1.0], [6, 513.034, 345.602, 0.813372, 1.0], [7, 558.519, 344.182, 0.825812, 1.0], [8, 417.653, 401.397, 0.776125, 1.0], [9, 399.987, 395.543, 0.710711, 1.0], [10, 404.339, 466.021, 0.853881, 1.0], [11, 405.771, 521.869, 0.85434, 1.0], [12, 439.605, 404.324, 0.804551, 1.0], [13, 451.384, 463.157, 0.873169, 1.0], [14, 466.082, 523.29, 0.820701, 1.0], [15, 457.231, 288.34, 0.163316, 1.0], [16, 466.043, 289.839, 0.173818, 1.0], [17, 449.876, 289.785, 0.131771, 1.0], [18, 473.368, 298.586, 0.144183, 1.0], [19, 470.472, 536.555, 0.336764, 1.0], [20, 479.263, 536.545, 0.358578, 1.0], [21, 464.564, 524.857, 0.622479, 1.0], [22, 404.336, 536.554, 0.388565, 1.0], [23, 394.109, 536.542, 0.438399, 1.0], [24, 407.31, 524.781, 0.62328, 1.0]]
[[0, 458.708, 298.615, 0.233375, 1.0], [1, 451.362, 320.642, 0.827741, 1.0], [2, 430.791, 308.882, 0.732091, 1.0], [3, 463.094, 254.611, 0.447134, 1.0], [4, 495.401, 231.053, 0.76465, 1.0], [5, 471.932, 332.429, 0.781954, 1.0], [6, 511.627, 345.669, 0.851957, 1.0], [7, 557.091, 345.626, 0.843974, 1.0], [8, 417.64, 401.413, 0.78655, 1.0], [9, 399.972, 395.554, 0.714497, 1.0], [10, 404.325, 466.025, 0.85495, 1.0], [11, 405.767, 521.889, 0.852001, 1.0], [12, 439.592, 404.338, 0.810566, 1.0], [13, 451.37, 463.158, 0.870962, 1.0], [14, 466.083, 523.286, 0.822521, 1.0], [15, 452.872, 291.265, 0.215631, 1.0], [16, 463.146, 295.699, 0.222896, 1.0], [17, 444.003, 291.284, 0.162209, 1.0], [18, 467.536, 300.076, 0.183359, 1.0], [19, 471.926, 536.555, 0.344296, 1.0], [20, 479.28, 536.543, 0.362367, 1.0], [21, 464.558, 524.856, 0.633409, 1.0], [22, 404.33, 536.555, 0.384171, 1.0], [23, 394.109, 536.543, 0.437018, 1.0], [24, 407.313, 524.802, 0.623683, 1.0]]
[[0, 457.215, 297.161, 0.216458, 1.0], [1, 451.381, 320.639, 0.815489, 1.0], [2, 430.806, 308.89, 0.70613, 1.0], [3, 463.087, 251.631, 0.317076, 1.0], [4, 496.904, 229.678, 0.689393, 1.0], [5, 473.357, 333.792, 0.790605, 1.0], [6, 511.631, 347.03, 0.866869, 1.0], [7, 557.068, 345.681, 0.861591, 1.0], [8, 417.615, 401.41, 0.790934, 1.0], [9, 399.934, 395.54, 0.717184, 1.0], [10, 404.294, 466.034, 0.84915, 1.0], [11, 405.781, 521.893, 0.85123, 1.0], [12, 439.568, 404.346, 0.802648, 1.0], [13, 451.346, 463.159, 0.871526, 1.0], [14, 466.078, 523.266, 0.828791, 1.0], [15, 452.819, 289.81, 0.189553, 1.0], [16, 463.117, 294.204, 0.213882, 1.0], [17, 444.018, 292.761, 0.104832, 1.0], [18, 468.966, 300.066, 0.189466, 1.0], [19, 473.387, 536.554, 0.354563, 1.0], [20, 482.191, 526.272, 0.389889, 1.0], [21, 464.547, 524.839, 0.661143, 1.0], [22, 404.325, 536.557, 0.373178, 1.0], [23, 394.104, 536.545, 0.430362, 1.0], [24, 407.336, 524.807, 0.614178, 1.0]]
[[0, 457.249, 297.179, 0.15168, 1.0], [1, 451.338, 320.665, 0.824376, 1.0], [2, 429.401, 308.91, 0.727662, 1.0], [3, 463.104, 251.621, 0.378472, 1.0], [4, 496.861, 231.07, 0.715433, 1.0], [5, 471.908, 333.853, 0.782121, 1.0], [6, 511.598, 347.059, 0.871913, 1.0], [7, 555.659, 347.051, 0.854219, 1.0], [8, 417.595, 401.422, 0.795982, 1.0], [9, 398.474, 395.547, 0.717161, 1.0], [10, 404.291, 466.031, 0.849845, 1.0], [11, 405.79, 521.899, 0.855113, 1.0], [12, 439.566, 404.36, 0.806051, 1.0], [13, 451.323, 463.159, 0.868186, 1.0], [14, 466.079, 523.262, 0.829178, 1.0], [15, 452.842, 289.853, 0.128, 1.0], [16, 463.121, 294.234, 0.143056, 1.0], [17, 442.606, 294.233, 0.0877708, 1.0], [18, 467.532, 300.095, 0.13358, 1.0], [19, 473.392, 536.554, 0.36329, 1.0], [20, 482.186, 526.269, 0.398732, 1.0], [21, 464.546, 524.836, 0.667344, 1.0], [22, 404.329, 536.557, 0.374899, 1.0], [23, 394.11, 536.544, 0.428626, 1.0], [24, 407.341, 524.81, 0.615839, 1.0]]
[[0, 460.166, 298.598, 0.236825, 1.0], [1, 451.382, 320.663, 0.838355, 1.0], [2, 430.801, 307.447, 0.725528, 1.0], [3, 441.085, 264.829, 0.331535, 1.0], [4, 0, 0, 0, 1.0], [5, 473.36, 333.888, 0.802282, 1.0], [6, 513.04, 347.079, 0.851378, 1.0], [7, 557.08, 347.054, 0.863909, 1.0], [8, 417.589, 401.442, 0.79936, 1.0], [9, 398.476, 395.569, 0.710576, 1.0], [10, 402.927, 466.064, 0.833297, 1.0], [11, 405.801, 521.893, 0.853417, 1.0], [12, 439.547, 404.376, 0.799226, 1.0], [13, 451.321, 463.165, 0.868265, 1.0], [14, 466.085, 523.271, 0.823489, 1.0], [15, 454.29, 289.807, 0.205654, 1.0], [16, 464.592, 294.232, 0.220925, 1.0], [17, 448.424, 292.743, 0.12531, 1.0], [18, 473.355, 300.153, 0.191128, 1.0], [19, 474.848, 536.557, 0.345333, 1.0], [20, 483.681, 526.272, 0.384028, 1.0], [21, 464.538, 524.847, 0.656216, 1.0], [22, 404.332, 536.557, 0.376654, 1.0], [23, 394.111, 536.544, 0.430605, 1.0], [24, 408.751, 524.796, 0.614239, 1.0]]
[[0, 463.157, 301.562, 0.153673, 1.0], [1, 451.412, 320.665, 0.846843, 1.0], [2, 432.251, 307.418, 0.717425, 1.0], [3, 439.588, 264.838, 0.306056, 1.0], [4, 495.409, 231.117, 0.610475, 1.0], [5, 473.367, 333.928, 0.798681, 1.0], [6, 511.613, 347.071, 0.857485, 1.0], [7, 555.601, 347.076, 0.832698, 1.0], [8, 417.578, 401.443, 0.800318, 1.0], [9, 397.051, 395.555, 0.715722, 1.0], [10, 404.278, 466.063, 0.831153, 1.0], [11, 405.818, 521.873, 0.849139, 1.0], [12, 439.54, 404.383, 0.798328, 1.0], [13, 451.293, 463.157, 0.861452, 1.0], [14, 466.082, 523.257, 0.823542, 1.0], [15, 461.653, 297.136, 0.114879, 1.0], [16, 468.993, 298.606, 0.13296, 1.0], [17, 454.302, 295.685, 0.109075, 1.0], [18, 474.842, 303.051, 0.130906, 1.0], [19, 474.877, 536.556, 0.35283, 1.0], [20, 485.125, 524.848, 0.401604, 1.0], [21, 464.52, 524.841, 0.673788, 1.0], [22, 404.343, 536.557, 0.379618, 1.0], [23, 394.118, 536.543, 0.431114, 1.0], [24, 408.765, 524.773, 0.609941, 1.0]]
[[0, 466.067, 319.154, 0.115609, 1.0], [1, 451.379, 322.051, 0.838488, 1.0], [2, 429.373, 307.453, 0.717845, 1.0], [3, 430.817, 264.876, 0.257142, 1.0], [4, 0, 0, 0, 1.0], [5, 473.362, 333.926, 0.803472, 1.0], [6, 511.567, 347.08, 0.85946, 1.0], [7, 555.591, 347.07, 0.844103, 1.0], [8, 417.57, 402.849, 0.806911, 1.0], [9, 397.046, 395.575, 0.715734, 1.0], [10, 402.922, 466.053, 0.838358, 1.0], [11, 405.835, 521.876, 0.84389, 1.0], [12, 438.174, 404.39, 0.798906, 1.0], [13, 451.283, 463.159, 0.852385, 1.0], [14, 466.085, 523.265, 0.821175, 1.0], [15, 464.607, 310.354, 0.0726696, 1.0], [16, 0, 0, 0, 1.0], [17, 458.699, 298.606, 0.0829007, 1.0], [18, 474.874, 305.985, 0.0888615, 1.0], [19, 476.308, 536.557, 0.343447, 1.0], [20, 485.143, 524.853, 0.392649, 1.0], [21, 464.524, 524.852, 0.65888, 1.0], [22, 404.357, 536.556, 0.384028, 1.0], [23, 394.13, 536.543, 0.43222, 1.0], [24, 408.78, 524.777, 0.606666, 1.0]]
[[0, 466.071, 320.676, 0.209066, 1.0], [1, 451.369, 320.664, 0.835963, 1.0], [2, 429.344, 307.407, 0.70773, 1.0], [3, 420.54, 260.456, 0.215489, 1.0], [4, 417.575, 228.143, 0.0751756, 1.0], [5, 473.349, 333.927, 0.801839, 1.0], [6, 511.562, 347.085, 0.862802, 1.0], [7, 555.66, 347.062, 0.855411, 1.0], [8, 417.556, 402.849, 0.81226, 1.0], [9, 397.023, 395.581, 0.719655, 1.0], [10, 402.913, 466.036, 0.836493, 1.0], [11, 405.828, 521.871, 0.842897, 1.0], [12, 438.16, 404.382, 0.799501, 1.0], [13, 449.907, 463.142, 0.848826, 1.0], [14, 466.075, 521.898, 0.826382, 1.0], [15, 464.583, 311.886, 0.142942, 1.0], [16, 471.9, 316.234, 0.144456, 1.0], [17, 457.239, 300.103, 0.137324, 1.0], [18, 476.307, 310.348, 0.0932133, 1.0], [19, 476.302, 536.555, 0.354126, 1.0], [20, 485.119, 524.832, 0.406394, 1.0], [21, 464.516, 524.827, 0.682327, 1.0], [22, 404.356, 536.556, 0.381105, 1.0], [23, 394.129, 536.543, 0.428853, 1.0], [24, 408.775, 524.772, 0.609639, 1.0]]
[[0, 466.026, 322.073, 0.252013, 1.0], [1, 452.779, 320.636, 0.86041, 1.0], [2, 432.256, 303.053, 0.744954, 1.0], [3, 433.734, 263.404, 0.292234, 1.0], [4, 489.576, 232.516, 0.493412, 1.0], [5, 473.388, 335.3, 0.806843, 1.0], [6, 511.572, 347.041, 0.859067, 1.0], [7, 555.655, 347.034, 0.840196, 1.0], [8, 417.553, 402.846, 0.808697, 1.0], [9, 397.026, 395.575, 0.719094, 1.0], [10, 404.279, 466.06, 0.836508, 1.0], [11, 405.823, 521.88, 0.841124, 1.0], [12, 438.148, 404.383, 0.793725, 1.0], [13, 449.901, 463.152, 0.847654, 1.0], [14, 466.075, 521.895, 0.824663, 1.0], [15, 464.585, 313.337, 0.175327, 1.0], [16, 470.438, 317.715, 0.164003, 1.0], [17, 461.636, 304.502, 0.185455, 1.0], [18, 477.771, 310.325, 0.105031, 1.0], [19, 474.882, 536.555, 0.355559, 1.0], [20, 485.107, 524.833, 0.404532, 1.0], [21, 464.516, 524.821, 0.680914, 1.0], [22, 404.361, 536.557, 0.374201, 1.0], [23, 394.131, 536.544, 0.428671, 1.0], [24, 408.752, 524.784, 0.604439, 1.0]]
[[0, 466.024, 320.661, 0.354457, 1.0], [1, 451.415, 319.197, 0.85081, 1.0], [2, 430.848, 301.582, 0.753475, 1.0], [3, 430.793, 261.89, 0.314666, 1.0], [4, 488.108, 229.647, 0.594003, 1.0], [5, 473.357, 333.933, 0.822051, 1.0], [6, 511.548, 345.639, 0.841217, 1.0], [7, 557.06, 345.637, 0.836348, 1.0], [8, 417.551, 402.864, 0.815354, 1.0], [9, 397.012, 395.593, 0.71841, 1.0], [10, 404.279, 466.054, 0.841184, 1.0], [11, 405.819, 521.877, 0.846377, 1.0], [12, 438.15, 404.398, 0.796458, 1.0], [13, 449.904, 463.158, 0.847166, 1.0], [14, 466.066, 521.888, 0.829689, 1.0], [15, 464.606, 311.892, 0.273285, 1.0], [16, 471.907, 316.261, 0.234304, 1.0], [17, 461.594, 303.06, 0.256936, 1.0], [18, 476.367, 313.346, 0.0976029, 1.0], [19, 474.873, 536.554, 0.361238, 1.0], [20, 483.683, 524.837, 0.408632, 1.0], [21, 463.174, 524.811, 0.693587, 1.0], [22, 404.358, 536.557, 0.375265, 1.0], [23, 394.127, 536.544, 0.428921, 1.0], [24, 408.752, 524.779, 0.611161, 1.0]]
[[0, 464.607, 322.073, 0.439375, 1.0], [1, 451.369, 320.63, 0.85434, 1.0], [2, 430.804, 304.494, 0.742903, 1.0], [3, 432.301, 261.924, 0.337114, 1.0], [4, 488.03, 229.649, 0.633817, 1.0], [5, 471.937, 333.926, 0.832167, 1.0], [6, 511.575, 345.537, 0.781444, 1.0], [7, 557.083, 345.542, 0.806391, 1.0], [8, 417.556, 402.865, 0.819007, 1.0], [9, 397.024, 395.601, 0.71672, 1.0], [10, 404.287, 466.064, 0.844025, 1.0], [11, 405.812, 521.894, 0.838635, 1.0], [12, 438.154, 404.397, 0.800591, 1.0], [13, 451.275, 463.162, 0.850361, 1.0], [14, 466.069, 521.892, 0.827255, 1.0], [15, 464.58, 311.912, 0.344894, 1.0], [16, 470.444, 319.155, 0.289499, 1.0], [17, 458.705, 304.489, 0.301132, 1.0], [18, 476.319, 314.784, 0.0932984, 1.0], [19, 476.305, 536.554, 0.358538, 1.0], [20, 485.118, 524.823, 0.412851, 1.0], [21, 463.17, 524.817, 0.693523, 1.0], [22, 404.353, 536.557, 0.370651, 1.0], [23, 394.124, 536.545, 0.426491, 1.0], [24, 407.349, 524.804, 0.599638, 1.0]]
[[0, 464.587, 319.167, 0.417854, 1.0], [1, 451.362, 320.619, 0.861858, 1.0], [2, 429.388, 304.477, 0.760122, 1.0], [3, 427.834, 261.919, 0.369764, 1.0], [4, 485.138, 229.671, 0.530185, 1.0], [5, 473.344, 333.9, 0.834254, 1.0], [6, 511.555, 344.112, 0.778532, 1.0], [7, 555.657, 341.205, 0.776431, 1.0], [8, 417.562, 402.852, 0.812532, 1.0], [9, 397.035, 395.59, 0.718192, 1.0], [10, 404.291, 466.077, 0.83637, 1.0], [11, 405.814, 521.891, 0.838806, 1.0], [12, 438.172, 404.385, 0.800324, 1.0], [13, 451.3, 464.527, 0.860391, 1.0], [14, 466.065, 521.899, 0.825923, 1.0], [15, 463.165, 310.427, 0.340344, 1.0], [16, 471.892, 313.319, 0.288448, 1.0], [17, 454.329, 301.581, 0.327512, 1.0], [18, 476.348, 311.845, 0.126866, 1.0], [19, 474.881, 536.555, 0.361422, 1.0], [20, 485.108, 524.84, 0.409841, 1.0], [21, 463.164, 524.821, 0.692507, 1.0], [22, 404.35, 536.556, 0.376924, 1.0], [23, 394.124, 536.544, 0.428666, 1.0], [24, 407.351, 524.802, 0.598511, 1.0]]
[[0, 464.557, 313.305, 0.380642, 1.0], [1, 449.838, 320.604, 0.801889, 1.0], [2, 426.407, 307.45, 0.755414, 1.0], [3, 422.01, 264.872, 0.376449, 1.0], [4, 476.334, 229.642, 0.497459, 1.0], [5, 471.909, 333.795, 0.819706, 1.0], [6, 511.542, 342.648, 0.777261, 1.0], [7, 557.106, 335.417, 0.867915, 1.0], [8, 417.585, 402.845, 0.809048, 1.0], [9, 398.472, 395.595, 0.712396, 1.0], [10, 404.313, 466.08, 0.839927, 1.0], [11, 405.816, 523.258, 0.838188, 1.0], [12, 439.552, 404.373, 0.811117, 1.0], [13, 451.313, 463.145, 0.863549, 1.0], [14, 466.058, 521.878, 0.832425, 1.0], [15, 463.085, 305.957, 0.301089, 1.0], [16, 470.443, 310.352, 0.277781, 1.0], [17, 452.818, 298.646, 0.363853, 1.0], [18, 474.873, 310.328, 0.160158, 1.0], [19, 474.867, 536.553, 0.364363, 1.0], [20, 483.676, 524.827, 0.414125, 1.0], [21, 463.156, 524.805, 0.705163, 1.0], [22, 404.349, 536.557, 0.382, 1.0], [23, 394.123, 536.544, 0.43168, 1.0], [24, 407.356, 524.819, 0.592249, 1.0]]
[[0, 464.624, 311.828, 0.485664, 1.0], [1, 449.89, 319.191, 0.823481, 1.0], [2, 426.419, 307.417, 0.753458, 1.0], [3, 417.625, 267.792, 0.353111, 1.0], [4, 476.301, 228.184, 0.340154, 1.0], [5, 473.355, 332.386, 0.828376, 1.0], [6, 511.617, 336.867, 0.80793, 1.0], [7, 557.066, 333.928, 0.878711, 1.0], [8, 417.627, 401.44, 0.804223, 1.0], [9, 399.94, 395.595, 0.709936, 1.0], [10, 404.351, 466.096, 0.84451, 1.0], [11, 405.826, 521.891, 0.838328, 1.0], [12, 439.585, 404.361, 0.81899, 1.0], [13, 451.356, 463.159, 0.873553, 1.0], [14, 466.049, 521.885, 0.834848, 1.0], [15, 463.139, 301.586, 0.389467, 1.0], [16, 473.365, 307.443, 0.350713, 1.0], [17, 452.803, 298.568, 0.432912, 1.0], [18, 476.352, 308.853, 0.138245, 1.0], [19, 474.856, 536.553, 0.365564, 1.0], [20, 483.667, 524.832, 0.412027, 1.0], [21, 463.142, 524.812, 0.703733, 1.0], [22, 404.353, 536.556, 0.395967, 1.0], [23, 394.131, 536.542, 0.441318, 1.0], [24, 408.75, 524.801, 0.596097, 1.0]]
[[0, 466.039, 311.9, 0.402014, 1.0], [1, 448.404, 320.601, 0.796335, 1.0], [2, 424.904, 308.915, 0.72857, 1.0], [3, 408.762, 276.601, 0.20094, 1.0], [4, 474.82, 228.11, 0.238887, 1.0], [5, 473.367, 330.932, 0.812982, 1.0], [6, 514.511, 335.384, 0.823542, 1.0], [7, 557.137, 330.957, 0.830182, 1.0], [8, 419.028, 401.43, 0.788133, 1.0], [9, 401.418, 397.001, 0.718765, 1.0], [10, 404.412, 464.655, 0.864623, 1.0], [11, 405.816, 521.876, 0.843233, 1.0], [12, 439.629, 404.341, 0.827577, 1.0], [13, 451.383, 463.148, 0.881882, 1.0], [14, 466.05, 521.888, 0.83653, 1.0], [15, 463.151, 305.975, 0.30095, 1.0], [16, 471.912, 310.342, 0.262227, 1.0], [17, 451.386, 298.573, 0.331974, 1.0], [18, 476.321, 308.867, 0.0761873, 1.0], [19, 474.852, 536.553, 0.363117, 1.0], [20, 483.667, 524.842, 0.407719, 1.0], [21, 463.134, 524.813, 0.703527, 1.0], [22, 404.361, 536.555, 0.408879, 1.0], [23, 394.137, 536.542, 0.449437, 1.0], [24, 407.342, 524.8, 0.603529, 1.0]]
[[0, 467.544, 310.334, 0.504215, 1.0], [1, 451.295, 317.738, 0.821547, 1.0], [2, 426.389, 308.87, 0.755851, 1.0], [3, 427.846, 257.509, 0.423538, 1.0], [4, 463.157, 229.559, 0.667766, 1.0], [5, 474.81, 328, 0.818575, 1.0], [6, 515.971, 333.839, 0.762471, 1.0], [7, 558.542, 323.61, 0.848348, 1.0], [8, 419.094, 401.436, 0.775505, 1.0], [9, 402.873, 397.028, 0.738164, 1.0], [10, 405.798, 464.618, 0.872674, 1.0], [11, 405.825, 521.866, 0.847775, 1.0], [12, 441.017, 404.325, 0.825403, 1.0], [13, 451.412, 463.146, 0.875534, 1.0], [14, 466.065, 521.901, 0.830461, 1.0], [15, 464.56, 300.085, 0.40549, 1.0], [16, 474.818, 303.056, 0.364806, 1.0], [17, 451.353, 295.69, 0.40103, 1.0], [18, 476.381, 305.949, 0.0950361, 1.0], [19, 474.849, 536.553, 0.360625, 1.0], [20, 483.678, 524.851, 0.407411, 1.0], [21, 463.152, 524.821, 0.693062, 1.0], [22, 404.371, 536.554, 0.402709, 1.0], [23, 394.137, 526.307, 0.472163, 1.0], [24, 407.339, 524.802, 0.607341, 1.0]]
[[0, 464.55, 307.42, 0.393553, 1.0], [1, 449.874, 314.777, 0.816655, 1.0], [2, 426.357, 307.409, 0.752758, 1.0], [3, 427.875, 258.991, 0.508891, 1.0], [4, 463.133, 226.693, 0.682405, 1.0], [5, 473.377, 323.669, 0.832832, 1.0], [6, 513.021, 332.35, 0.795624, 1.0], [7, 557.128, 322.084, 0.879902, 1.0], [8, 419.114, 401.419, 0.757692, 1.0], [9, 402.901, 397.023, 0.739878, 1.0], [10, 405.829, 464.618, 0.878659, 1.0], [11, 405.842, 521.86, 0.844462, 1.0], [12, 441.031, 404.304, 0.816673, 1.0], [13, 452.769, 463.108, 0.872457, 1.0], [14, 466.066, 521.885, 0.831003, 1.0], [15, 461.664, 298.599, 0.339529, 1.0], [16, 470.465, 300.127, 0.30236, 1.0], [17, 451.34, 291.309, 0.396433, 1.0], [18, 476.285, 300.14, 0.150209, 1.0], [19, 474.839, 536.553, 0.359412, 1.0], [20, 483.661, 524.851, 0.402998, 1.0], [21, 463.156, 524.807, 0.704493, 1.0], [22, 404.364, 536.555, 0.409457, 1.0], [23, 394.139, 526.31, 0.470951, 1.0], [24, 408.765, 524.793, 0.60479, 1.0]]
[[0, 466.023, 303.022, 0.324601, 1.0], [1, 448.425, 313.299, 0.811475, 1.0], [2, 423.473, 304.525, 0.729327, 1.0], [3, 420.538, 261.884, 0.412265, 1.0], [4, 461.59, 223.748, 0.577226, 1.0], [5, 473.388, 323.577, 0.84706, 1.0], [6, 518.899, 323.682, 0.811877, 1.0], [7, 558.516, 313.369, 0.845719, 1.0], [8, 421.991, 401.417, 0.745633, 1.0], [9, 404.331, 397.051, 0.761823, 1.0], [10, 405.863, 464.587, 0.879258, 1.0], [11, 405.854, 521.876, 0.834237, 1.0], [12, 441.082, 402.919, 0.810657, 1.0], [13, 452.795, 463.103, 0.878613, 1.0], [14, 466.062, 521.893, 0.832563, 1.0], [15, 463.081, 295.664, 0.247417, 1.0], [16, 473.334, 298.583, 0.240573, 1.0], [17, 449.911, 289.811, 0.324901, 1.0], [18, 476.28, 298.651, 0.154477, 1.0], [19, 474.857, 536.554, 0.35243, 1.0], [20, 485.095, 524.85, 0.396067, 1.0], [21, 463.148, 524.814, 0.713749, 1.0], [22, 404.374, 536.555, 0.406822, 1.0], [23, 395.536, 536.542, 0.436613, 1.0], [24, 408.768, 524.821, 0.587626, 1.0]]
[[0, 461.621, 301.545, 0.224852, 1.0], [1, 445.506, 311.92, 0.794033, 1.0], [2, 420.539, 307.451, 0.724115, 1.0], [3, 427.841, 263.356, 0.408468, 1.0], [4, 454.28, 225.197, 0.613602, 1.0], [5, 471.941, 322.145, 0.835096, 1.0], [6, 518.937, 322.135, 0.828073, 1.0], [7, 557.123, 310.348, 0.894136, 1.0], [8, 424.898, 399.965, 0.740513, 1.0], [9, 404.385, 397.031, 0.775963, 1.0], [10, 407.277, 464.618, 0.854023, 1.0], [11, 405.862, 521.861, 0.833433, 1.0], [12, 441.147, 402.884, 0.784593, 1.0], [13, 452.839, 463.103, 0.867668, 1.0], [14, 466.061, 521.896, 0.833687, 1.0], [15, 452.894, 291.289, 0.17343, 1.0], [16, 464.583, 295.692, 0.177697, 1.0], [17, 444.054, 288.412, 0.206423, 1.0], [18, 471.933, 297.18, 0.140642, 1.0], [19, 474.831, 536.553, 0.362847, 1.0], [20, 482.209, 526.258, 0.399481, 1.0], [21, 463.16, 524.814, 0.710858, 1.0], [22, 404.384, 536.554, 0.407184, 1.0], [23, 395.543, 536.541, 0.437675, 1.0], [24, 408.769, 524.8, 0.592136, 1.0]]
[[0, 461.632, 303.057, 0.340801, 1.0], [1, 446.949, 311.92, 0.825245, 1.0], [2, 422.005, 307.439, 0.761486, 1.0], [3, 427.817, 261.892, 0.638595, 1.0], [4, 451.364, 222.243, 0.773452, 1.0], [5, 471.947, 322.116, 0.844313, 1.0], [6, 513.067, 320.619, 0.783858, 1.0], [7, 555.651, 305.944, 0.817012, 1.0], [8, 426.349, 399.939, 0.756141, 1.0], [9, 404.426, 397.019, 0.786594, 1.0], [10, 407.286, 464.575, 0.862874, 1.0], [11, 405.884, 521.813, 0.834519, 1.0], [12, 442.558, 402.855, 0.767088, 1.0], [13, 452.85, 463.108, 0.864838, 1.0], [14, 466.05, 521.882, 0.845379, 1.0], [15, 455.75, 295.679, 0.233171, 1.0], [16, 464.573, 298.593, 0.239449, 1.0], [17, 445.466, 289.835, 0.315469, 1.0], [18, 471.925, 298.559, 0.12874, 1.0], [19, 473.389, 536.551, 0.374471, 1.0], [20, 480.747, 524.859, 0.415041, 1.0], [21, 463.156, 524.793, 0.733051, 1.0], [22, 404.383, 536.551, 0.442702, 1.0], [23, 395.533, 526.259, 0.512187, 1.0], [24, 410.238, 523.36, 0.619331, 1.0]]
[[0, 457.265, 308.886, 0.211566, 1.0], [1, 448.415, 311.788, 0.836653, 1.0], [2, 423.455, 301.562, 0.764582, 1.0], [3, 427.909, 257.529, 0.693869, 1.0], [4, 449.92, 217.874, 0.848777, 1.0], [5, 473.371, 322.053, 0.826636, 1.0], [6, 517.419, 313.285, 0.791071, 1.0], [7, 557.038, 298.675, 0.890339, 1.0], [8, 426.417, 399.961, 0.776715, 1.0], [9, 405.81, 397.036, 0.785989, 1.0], [10, 407.328, 464.567, 0.852018, 1.0], [11, 405.885, 521.823, 0.829734, 1.0], [12, 444.015, 402.861, 0.750836, 1.0], [13, 452.88, 463.116, 0.864734, 1.0], [14, 466.059, 521.899, 0.840967, 1.0], [15, 454.282, 303.019, 0.150923, 1.0], [16, 461.644, 304.497, 0.153835, 1.0], [17, 448.428, 295.667, 0.21714, 1.0], [18, 468.982, 294.213, 0.124424, 1.0], [19, 471.93, 536.55, 0.375128, 1.0], [20, 479.267, 526.276, 0.414275, 1.0], [21, 464.529, 524.804, 0.715283, 1.0], [22, 404.365, 536.552, 0.436866, 1.0], [23, 394.151, 526.261, 0.511172, 1.0], [24, 410.225, 523.366, 0.611902, 1.0]]
