[[0, 471.933, 181.165, 0.103269, 1.0], [1, 476.277, 209.054, 0.862963, 1.0], [2, 441.074, 209.071, 0.783762, 1.0], [3, 407.355, 214.911, 0.764356, 1.0], [4, 398.475, 197.294, 0.808098, 1.0], [5, 510.083, 207.581, 0.803326, 1.0], [6, 538.005, 206.185, 0.80941, 1.0], [7, 546.768, 194.357, 0.901787, 1.0], [8, 479.243, 314.786, 0.709046, 1.0], [9, 455.761, 314.808, 0.670775, 1.0], [10, 449.875, 383.826, 0.725982, 1.0], [11, 445.462, 441.037, 0.839022, 1.0], [12, 501.313, 313.349, 0.681535, 1.0], [13, 508.626, 382.352, 0.743078, 1.0], [14, 505.69, 439.584, 0.811106, 1.0], [15, 464.599, 178.199, 0.122761, 1.0], [16, 477.828, 175.256, 0.104326, 1.0], [17, 455.772, 181.114, 0.149211, 1.0], [18, 489.563, 178.206, 0.12512, 1.0], [19, 511.647, 464.534, 0.869228, 1.0], [20, 521.865, 460.195, 0.891081, 1.0], [21, 498.348, 441.092, 0.784034, 1.0], [22, 439.642, 463.165, 0.90932, 1.0], [23, 429.403, 460.201, 0.845376, 1.0], [24, 451.317, 442.562, 0.752182, 1.0]]
[[0, 467.542, 185.539, 0.0977498, 1.0], [1, 476.383, 216.411, 0.860438, 1.0], [2, 444.032, 216.359, 0.791428, 1.0], [3, 408.793, 219.293, 0.794789, 1.0], [4, 401.402, 206.047, 0.834855, 1.0], [5, 510.072, 217.797, 0.78785, 1.0], [6, 535.092, 220.827, 0.727082, 1.0], [7, 546.782, 214.885, 0.809269, 1.0], [8, 477.818, 316.242, 0.65421, 1.0], [9, 452.859, 316.244, 0.628808, 1.0], [10, 446.969, 388.224, 0.651855, 1.0], [11, 444.045, 439.669, 0.837465, 1.0], [12, 502.768, 314.807, 0.631506, 1.0], [13, 510.034, 380.845, 0.766133, 1.0], [14, 507.139, 439.623, 0.814339, 1.0], [15, 464.62, 182.57, 0.0940587, 1.0], [16, 476.359, 181.171, 0.0946708, 1.0], [17, 463.134, 182.649, 0.0943537, 1.0], [18, 489.566, 184.085, 0.146849, 1.0], [19, 513.051, 464.565, 0.844083, 1.0], [20, 521.867, 461.614, 0.885082, 1.0], [21, 498.4, 441.147, 0.786916, 1.0], [22, 439.661, 463.154, 0.902865, 1.0], [23, 430.777, 460.188, 0.837714, 1.0], [24, 451.313, 441.132, 0.74109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.34, 213.455, 0.833899, 1.0], [2, 442.562, 214.863, 0.768934, 1.0], [3, 408.796, 214.869, 0.756795, 1.0], [4, 402.878, 194.368, 0.877625, 1.0], [5, 510.101, 211.952, 0.728124, 1.0], [6, 538.014, 216.389, 0.769593, 1.0], [7, 546.829, 204.633, 0.8804, 1.0], [8, 477.852, 316.246, 0.657323, 1.0], [9, 454.303, 316.262, 0.625171, 1.0], [10, 448.412, 388.197, 0.634241, 1.0], [11, 445.49, 439.605, 0.821189, 1.0], [12, 502.748, 314.806, 0.6361, 1.0], [13, 510.064, 382.305, 0.779047, 1.0], [14, 507.134, 439.622, 0.816386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.583, 182.585, 0.0732052, 1.0], [18, 488.072, 181.169, 0.0672945, 1.0], [19, 513.043, 464.573, 0.847813, 1.0], [20, 521.864, 461.629, 0.894895, 1.0], [21, 498.404, 441.151, 0.784258, 1.0], [22, 439.63, 463.159, 0.879961, 1.0], [23, 429.377, 460.171, 0.813747, 1.0], [24, 451.349, 441.064, 0.765358, 1.0]]
[[0, 474.827, 179.665, 0.0827224, 1.0], [1, 476.351, 207.592, 0.864909, 1.0], [2, 442.576, 207.597, 0.775593, 1.0], [3, 413.15, 206.158, 0.792957, 1.0], [4, 402.868, 189.919, 0.836654, 1.0], [5, 511.55, 207.578, 0.802381, 1.0], [6, 540.958, 207.584, 0.79968, 1.0], [7, 546.88, 192.916, 0.916242, 1.0], [8, 479.26, 311.857, 0.668536, 1.0], [9, 452.896, 311.891, 0.647085, 1.0], [10, 448.414, 389.655, 0.644603, 1.0], [11, 445.479, 439.64, 0.828516, 1.0], [12, 504.245, 311.81, 0.644006, 1.0], [13, 510.088, 380.853, 0.746139, 1.0], [14, 507.15, 439.631, 0.819676, 1.0], [15, 467.511, 173.823, 0.0854134, 1.0], [16, 480.742, 172.34, 0.0859349, 1.0], [17, 463.094, 179.641, 0.106244, 1.0], [18, 496.858, 176.731, 0.127186, 1.0], [19, 513.041, 464.558, 0.851556, 1.0], [20, 521.878, 461.614, 0.890792, 1.0], [21, 498.403, 441.147, 0.775522, 1.0], [22, 439.656, 463.157, 0.889766, 1.0], [23, 429.406, 460.181, 0.813427, 1.0], [24, 451.337, 441.108, 0.765069, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.811, 213.454, 0.8047, 1.0], [2, 444, 211.973, 0.71626, 1.0], [3, 413.19, 204.686, 0.803633, 1.0], [4, 402.874, 182.681, 0.860476, 1.0], [5, 513.052, 213.443, 0.72788, 1.0], [6, 542.443, 204.59, 0.842591, 1.0], [7, 549.735, 182.636, 0.84978, 1.0], [8, 479.266, 313.348, 0.676556, 1.0], [9, 455.779, 313.355, 0.648386, 1.0], [10, 451.364, 382.384, 0.717775, 1.0], [11, 445.503, 439.604, 0.806103, 1.0], [12, 502.741, 313.322, 0.650374, 1.0], [13, 508.608, 380.919, 0.720417, 1.0], [14, 507.143, 439.639, 0.819251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 464.536, 0.863261, 1.0], [20, 521.861, 461.594, 0.888869, 1.0], [21, 499.789, 442.543, 0.768502, 1.0], [22, 439.665, 463.152, 0.870174, 1.0], [23, 430.789, 460.154, 0.787809, 1.0], [24, 451.315, 441.081, 0.734371, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.36, 213.449, 0.827321, 1.0], [2, 441.11, 209.053, 0.759648, 1.0], [3, 414.605, 198.778, 0.752727, 1.0], [4, 402.917, 178.204, 0.854331, 1.0], [5, 511.617, 216.322, 0.747629, 1.0], [6, 542.434, 195.823, 0.826552, 1.0], [7, 549.736, 172.379, 0.81644, 1.0], [8, 477.817, 320.615, 0.696413, 1.0], [9, 454.343, 319.195, 0.658225, 1.0], [10, 451.297, 391.11, 0.736676, 1.0], [11, 445.481, 439.64, 0.825634, 1.0], [12, 501.284, 320.641, 0.674188, 1.0], [13, 507.176, 383.846, 0.684417, 1.0], [14, 507.144, 439.599, 0.819713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.018, 464.552, 0.873717, 1.0], [20, 521.867, 461.601, 0.896964, 1.0], [21, 499.772, 441.102, 0.768829, 1.0], [22, 439.639, 463.161, 0.885565, 1.0], [23, 429.4, 460.166, 0.812227, 1.0], [24, 451.324, 441.089, 0.763298, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.356, 210.532, 0.829153, 1.0], [2, 441.102, 207.59, 0.794237, 1.0], [3, 414.627, 194.367, 0.786377, 1.0], [4, 404.317, 170.841, 0.890789, 1.0], [5, 511.648, 213.451, 0.748977, 1.0], [6, 543.89, 192.869, 0.8507, 1.0], [7, 549.743, 167.934, 0.849558, 1.0], [8, 477.786, 317.732, 0.697568, 1.0], [9, 454.309, 317.699, 0.658197, 1.0], [10, 451.308, 389.658, 0.754193, 1.0], [11, 444.037, 441.023, 0.83078, 1.0], [12, 499.893, 319.167, 0.674094, 1.0], [13, 507.138, 383.821, 0.692702, 1.0], [14, 507.148, 439.608, 0.816713, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.026, 464.549, 0.859093, 1.0], [20, 521.871, 461.597, 0.887289, 1.0], [21, 498.41, 441.113, 0.758043, 1.0], [22, 439.635, 463.162, 0.88846, 1.0], [23, 429.398, 460.168, 0.818959, 1.0], [24, 449.91, 441.133, 0.749258, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.365, 209.019, 0.850782, 1.0], [2, 441.126, 206.185, 0.80993, 1.0], [3, 416.068, 192.889, 0.77622, 1.0], [4, 404.287, 169.327, 0.864504, 1.0], [5, 513.025, 209.033, 0.764279, 1.0], [6, 543.859, 185.555, 0.809678, 1.0], [7, 548.343, 160.578, 0.843105, 1.0], [8, 477.834, 314.765, 0.682702, 1.0], [9, 457.223, 314.762, 0.644744, 1.0], [10, 451.369, 382.366, 0.798216, 1.0], [11, 445.463, 439.655, 0.827235, 1.0], [12, 499.896, 313.335, 0.656853, 1.0], [13, 505.702, 382.305, 0.735888, 1.0], [14, 507.179, 439.626, 0.825496, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.54, 0.876508, 1.0], [20, 521.866, 461.601, 0.895754, 1.0], [21, 499.812, 441.148, 0.762146, 1.0], [22, 439.632, 464.52, 0.892399, 1.0], [23, 429.403, 460.175, 0.813492, 1.0], [24, 451.29, 441.139, 0.762066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.397, 210.52, 0.822575, 1.0], [2, 441.125, 207.6, 0.789404, 1.0], [3, 417.54, 192.866, 0.784475, 1.0], [4, 404.37, 163.496, 0.873967, 1.0], [5, 513.086, 210.509, 0.733499, 1.0], [6, 543.834, 182.636, 0.826442, 1.0], [7, 548.304, 157.638, 0.891716, 1.0], [8, 477.784, 317.701, 0.694097, 1.0], [9, 457.228, 316.27, 0.648822, 1.0], [10, 451.362, 385.281, 0.790171, 1.0], [11, 445.47, 439.639, 0.828111, 1.0], [12, 499.816, 316.27, 0.674254, 1.0], [13, 505.681, 382.297, 0.752433, 1.0], [14, 507.162, 439.603, 0.820175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.017, 464.552, 0.873934, 1.0], [20, 521.881, 461.602, 0.898017, 1.0], [21, 499.791, 441.127, 0.76683, 1.0], [22, 439.628, 464.522, 0.893358, 1.0], [23, 429.394, 460.186, 0.814471, 1.0], [24, 451.291, 441.108, 0.757485, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.376, 207.57, 0.856932, 1.0], [2, 441.081, 207.555, 0.77272, 1.0], [3, 414.61, 185.526, 0.752077, 1.0], [4, 402.9, 156.169, 0.846496, 1.0], [5, 513.068, 206.15, 0.787714, 1.0], [6, 543.896, 179.663, 0.82725, 1.0], [7, 548.275, 148.883, 0.834638, 1.0], [8, 477.835, 314.797, 0.670464, 1.0], [9, 457.243, 314.795, 0.639467, 1.0], [10, 451.376, 382.386, 0.806466, 1.0], [11, 444.058, 439.66, 0.833327, 1.0], [12, 499.887, 314.773, 0.642489, 1.0], [13, 505.685, 380.9, 0.7309, 1.0], [14, 507.191, 439.613, 0.818866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 464.523, 0.864985, 1.0], [20, 521.855, 460.191, 0.879392, 1.0], [21, 499.833, 441.143, 0.74141, 1.0], [22, 439.643, 464.518, 0.898866, 1.0], [23, 430.775, 460.191, 0.81532, 1.0], [24, 449.905, 441.143, 0.752821, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.405, 209.044, 0.831326, 1.0], [2, 441.12, 207.558, 0.788685, 1.0], [3, 413.169, 182.574, 0.796329, 1.0], [4, 404.296, 147.402, 0.87497, 1.0], [5, 514.489, 210.485, 0.731513, 1.0], [6, 542.384, 179.633, 0.800241, 1.0], [7, 548.31, 147.359, 0.889411, 1.0], [8, 477.853, 320.623, 0.707589, 1.0], [9, 460.146, 320.619, 0.676148, 1.0], [10, 451.382, 383.818, 0.811341, 1.0], [11, 444.053, 439.66, 0.831483, 1.0], [12, 499.868, 320.623, 0.698337, 1.0], [13, 504.261, 382.323, 0.763345, 1.0], [14, 507.186, 439.633, 0.823866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.626, 464.527, 0.870873, 1.0], [20, 521.851, 461.593, 0.883801, 1.0], [21, 499.843, 442.528, 0.743673, 1.0], [22, 439.636, 463.173, 0.89424, 1.0], [23, 429.401, 460.177, 0.814654, 1.0], [24, 449.905, 441.143, 0.760303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.362, 207.632, 0.840354, 1.0], [2, 441.071, 207.575, 0.7711, 1.0], [3, 413.151, 181.071, 0.765376, 1.0], [4, 402.909, 145.852, 0.868877, 1.0], [5, 513.057, 207.609, 0.760502, 1.0], [6, 542.379, 173.803, 0.792872, 1.0], [7, 548.312, 142.978, 0.840532, 1.0], [8, 477.826, 317.74, 0.714197, 1.0], [9, 457.222, 317.737, 0.674811, 1.0], [10, 451.349, 383.804, 0.790898, 1.0], [11, 445.479, 439.638, 0.824687, 1.0], [12, 499.878, 319.168, 0.698227, 1.0], [13, 507.143, 382.357, 0.749589, 1.0], [14, 507.168, 439.65, 0.815479, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 464.549, 0.85928, 1.0], [20, 521.847, 461.615, 0.887138, 1.0], [21, 499.808, 442.546, 0.736328, 1.0], [22, 439.639, 463.167, 0.887158, 1.0], [23, 429.4, 460.18, 0.80873, 1.0], [24, 451.297, 441.115, 0.751589, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.378, 207.563, 0.853155, 1.0], [2, 441.065, 206.136, 0.775177, 1.0], [3, 413.159, 178.166, 0.728267, 1.0], [4, 402.906, 142.92, 0.826487, 1.0], [5, 514.489, 207.576, 0.754313, 1.0], [6, 542.403, 170.887, 0.838757, 1.0], [7, 548.281, 137.122, 0.848557, 1.0], [8, 477.833, 322.076, 0.730544, 1.0], [9, 457.229, 322.081, 0.69581, 1.0], [10, 451.353, 385.286, 0.802357, 1.0], [11, 444.048, 441.031, 0.83534, 1.0], [12, 499.888, 322.072, 0.713354, 1.0], [13, 507.185, 382.384, 0.752148, 1.0], [14, 507.173, 439.616, 0.817474, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.636, 464.525, 0.873926, 1.0], [20, 521.855, 460.196, 0.887964, 1.0], [21, 499.81, 441.123, 0.74981, 1.0], [22, 439.633, 463.17, 0.89812, 1.0], [23, 429.403, 460.183, 0.821961, 1.0], [24, 449.903, 442.535, 0.760649, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 207.556, 0.857965, 1.0], [2, 441.065, 206.156, 0.788856, 1.0], [3, 410.239, 170.885, 0.763321, 1.0], [4, 402.922, 134.171, 0.884257, 1.0], [5, 514.494, 206.174, 0.773241, 1.0], [6, 542.383, 169.403, 0.830293, 1.0], [7, 546.89, 132.667, 0.895054, 1.0], [8, 477.844, 320.679, 0.712631, 1.0], [9, 458.72, 322.069, 0.681604, 1.0], [10, 451.337, 389.649, 0.794491, 1.0], [11, 445.48, 439.633, 0.833716, 1.0], [12, 499.869, 322.067, 0.702223, 1.0], [13, 505.725, 383.807, 0.734366, 1.0], [14, 507.129, 439.638, 0.814655, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.632, 464.536, 0.870726, 1.0], [20, 521.842, 461.599, 0.887708, 1.0], [21, 499.779, 441.151, 0.754819, 1.0], [22, 439.627, 463.168, 0.896287, 1.0], [23, 429.402, 460.174, 0.817382, 1.0], [24, 451.312, 441.081, 0.765576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.348, 206.183, 0.867241, 1.0], [2, 441.046, 206.096, 0.799983, 1.0], [3, 410.219, 169.418, 0.783083, 1.0], [4, 402.884, 134.085, 0.867384, 1.0], [5, 514.503, 207.575, 0.759615, 1.0], [6, 540.946, 169.367, 0.807177, 1.0], [7, 546.815, 128.267, 0.845077, 1.0], [8, 479.244, 322.096, 0.722818, 1.0], [9, 458.717, 322.102, 0.692634, 1.0], [10, 451.34, 386.727, 0.799118, 1.0], [11, 445.468, 439.664, 0.835866, 1.0], [12, 499.907, 322.089, 0.705621, 1.0], [13, 507.163, 383.824, 0.72937, 1.0], [14, 507.16, 439.634, 0.818448, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.546, 0.870256, 1.0], [20, 521.861, 461.603, 0.889964, 1.0], [21, 499.8, 441.139, 0.754497, 1.0], [22, 439.618, 463.16, 0.89815, 1.0], [23, 429.389, 460.164, 0.826056, 1.0], [24, 449.92, 441.147, 0.769187, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.321, 207.557, 0.867757, 1.0], [2, 439.664, 206.137, 0.781448, 1.0], [3, 408.788, 167.941, 0.77141, 1.0], [4, 402.844, 131.187, 0.814637, 1.0], [5, 513.07, 207.563, 0.772162, 1.0], [6, 539.461, 167.892, 0.792108, 1.0], [7, 545.417, 125.36, 0.856415, 1.0], [8, 479.257, 322.08, 0.721665, 1.0], [9, 460.165, 322.094, 0.694839, 1.0], [10, 451.361, 385.291, 0.812976, 1.0], [11, 444.043, 441.044, 0.836962, 1.0], [12, 501.269, 320.676, 0.703818, 1.0], [13, 507.134, 383.815, 0.739127, 1.0], [14, 505.727, 439.635, 0.815081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.652, 464.548, 0.861599, 1.0], [20, 521.848, 461.605, 0.889871, 1.0], [21, 499.771, 441.145, 0.761821, 1.0], [22, 439.631, 463.158, 0.900512, 1.0], [23, 429.407, 460.17, 0.823801, 1.0], [24, 449.895, 442.551, 0.75575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.33, 207.564, 0.867158, 1.0], [2, 441.056, 206.157, 0.775799, 1.0], [3, 408.776, 166.443, 0.755605, 1.0], [4, 402.852, 126.809, 0.827897, 1.0], [5, 513.06, 207.561, 0.755541, 1.0], [6, 539.509, 164.981, 0.769453, 1.0], [7, 546.777, 123.834, 0.911045, 1.0], [8, 479.253, 322.102, 0.725835, 1.0], [9, 460.16, 322.107, 0.699824, 1.0], [10, 451.344, 388.201, 0.803432, 1.0], [11, 444.052, 441.029, 0.839439, 1.0], [12, 499.902, 322.092, 0.714021, 1.0], [13, 507.155, 383.855, 0.725091, 1.0], [14, 507.149, 439.631, 0.814959, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 464.547, 0.847764, 1.0], [20, 521.854, 461.598, 0.874154, 1.0], [21, 499.783, 441.148, 0.750587, 1.0], [22, 439.627, 463.173, 0.901068, 1.0], [23, 429.402, 460.188, 0.8287, 1.0], [24, 449.915, 441.151, 0.756833, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.312, 206.164, 0.869407, 1.0], [2, 441.037, 206.127, 0.781067, 1.0], [3, 408.753, 164.998, 0.756314, 1.0], [4, 402.898, 125.353, 0.847789, 1.0], [5, 513.042, 206.15, 0.764117, 1.0], [6, 539.506, 162.049, 0.788337, 1.0], [7, 545.399, 122.416, 0.916747, 1.0], [8, 479.283, 322.086, 0.712922, 1.0], [9, 460.159, 322.115, 0.698972, 1.0], [10, 451.338, 388.213, 0.804464, 1.0], [11, 444.053, 441.047, 0.836328, 1.0], [12, 501.298, 322.067, 0.695077, 1.0], [13, 507.191, 383.847, 0.725584, 1.0], [14, 507.158, 439.615, 0.818165, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.641, 464.542, 0.866331, 1.0], [20, 521.857, 461.595, 0.885787, 1.0], [21, 499.787, 441.118, 0.7569, 1.0], [22, 439.613, 463.168, 0.905454, 1.0], [23, 429.392, 460.177, 0.8324, 1.0], [24, 449.912, 442.548, 0.759747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.312, 206.164, 0.870281, 1.0], [2, 441.055, 206.104, 0.785405, 1.0], [3, 407.347, 164.981, 0.750832, 1.0], [4, 402.923, 123.906, 0.87402, 1.0], [5, 511.627, 207.565, 0.764354, 1.0], [6, 539.478, 160.632, 0.776527, 1.0], [7, 545.335, 122.416, 0.906216, 1.0], [8, 479.271, 319.203, 0.689205, 1.0], [9, 458.729, 320.629, 0.668818, 1.0], [10, 451.369, 383.852, 0.811837, 1.0], [11, 445.478, 441.031, 0.831534, 1.0], [12, 501.314, 319.183, 0.670527, 1.0], [13, 507.193, 382.375, 0.741301, 1.0], [14, 507.132, 439.605, 0.811486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 464.547, 0.858729, 1.0], [20, 521.843, 461.601, 0.885464, 1.0], [21, 498.401, 441.107, 0.764326, 1.0], [22, 439.619, 464.517, 0.893401, 1.0], [23, 429.403, 460.189, 0.818891, 1.0], [24, 451.294, 442.542, 0.759141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.322, 207.579, 0.86683, 1.0], [2, 441.033, 206.158, 0.76405, 1.0], [3, 407.32, 162.062, 0.769555, 1.0], [4, 402.906, 123.801, 0.888066, 1.0], [5, 513.043, 207.563, 0.756606, 1.0], [6, 539.472, 160.615, 0.780612, 1.0], [7, 545.309, 122.378, 0.910031, 1.0], [8, 479.301, 320.622, 0.707295, 1.0], [9, 460.189, 320.643, 0.701457, 1.0], [10, 451.347, 385.253, 0.80571, 1.0], [11, 445.491, 439.645, 0.832512, 1.0], [12, 501.319, 319.205, 0.687141, 1.0], [13, 507.193, 382.396, 0.736982, 1.0], [14, 507.138, 439.614, 0.811561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.024, 464.555, 0.847339, 1.0], [20, 521.865, 461.596, 0.877814, 1.0], [21, 498.402, 441.134, 0.761308, 1.0], [22, 439.624, 463.168, 0.888973, 1.0], [23, 429.399, 460.175, 0.817056, 1.0], [24, 451.318, 441.124, 0.765773, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.282, 207.564, 0.863386, 1.0], [2, 439.628, 206.168, 0.771176, 1.0], [3, 407.321, 162.086, 0.763511, 1.0], [4, 402.889, 123.807, 0.879299, 1.0], [5, 513.037, 206.175, 0.756769, 1.0], [6, 540.922, 160.597, 0.78392, 1.0], [7, 543.913, 122.386, 0.891586, 1.0], [8, 480.739, 320.616, 0.686338, 1.0], [9, 461.584, 320.634, 0.683023, 1.0], [10, 451.332, 383.848, 0.809312, 1.0], [11, 445.477, 439.649, 0.83732, 1.0], [12, 502.757, 319.205, 0.658731, 1.0], [13, 508.587, 382.392, 0.736005, 1.0], [14, 507.151, 439.598, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.647, 464.542, 0.863458, 1.0], [20, 521.862, 461.593, 0.885644, 1.0], [21, 499.775, 441.098, 0.75573, 1.0], [22, 439.62, 463.16, 0.898502, 1.0], [23, 429.394, 460.166, 0.82088, 1.0], [24, 451.307, 441.137, 0.773283, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.345, 206.081, 0.868362, 1.0], [2, 441.036, 204.687, 0.765597, 1.0], [3, 407.296, 162.064, 0.774161, 1.0], [4, 402.913, 123.818, 0.876744, 1.0], [5, 513.097, 206.065, 0.761397, 1.0], [6, 540.939, 160.561, 0.801728, 1.0], [7, 543.898, 122.383, 0.888082, 1.0], [8, 480.734, 319.16, 0.677872, 1.0], [9, 460.178, 319.177, 0.670928, 1.0], [10, 451.352, 383.81, 0.804636, 1.0], [11, 445.471, 439.648, 0.82928, 1.0], [12, 502.769, 319.157, 0.649815, 1.0], [13, 508.613, 382.342, 0.723582, 1.0], [14, 507.132, 439.579, 0.807969, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.029, 464.561, 0.85769, 1.0], [20, 521.869, 461.599, 0.887094, 1.0], [21, 498.396, 441.068, 0.758352, 1.0], [22, 439.634, 463.155, 0.883989, 1.0], [23, 429.404, 460.158, 0.804579, 1.0], [24, 451.296, 441.141, 0.751864, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.332, 206.155, 0.873886, 1.0], [2, 439.667, 206.106, 0.781038, 1.0], [3, 405.9, 162.053, 0.788288, 1.0], [4, 402.865, 122.447, 0.865847, 1.0], [5, 513.063, 206.15, 0.770616, 1.0], [6, 540.948, 159.183, 0.806646, 1.0], [7, 543.881, 122.338, 0.877703, 1.0], [8, 479.288, 320.612, 0.701058, 1.0], [9, 460.18, 320.644, 0.698718, 1.0], [10, 451.347, 383.812, 0.817201, 1.0], [11, 445.487, 439.646, 0.83084, 1.0], [12, 501.305, 319.195, 0.677791, 1.0], [13, 507.185, 382.384, 0.72984, 1.0], [14, 507.136, 439.613, 0.812108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.016, 464.567, 0.853787, 1.0], [20, 521.859, 461.611, 0.880676, 1.0], [21, 498.398, 441.12, 0.761167, 1.0], [22, 439.63, 463.154, 0.879491, 1.0], [23, 429.406, 460.155, 0.802467, 1.0], [24, 451.311, 441.138, 0.758098, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.31, 207.593, 0.866077, 1.0], [2, 439.666, 207.575, 0.780665, 1.0], [3, 405.885, 162.049, 0.790012, 1.0], [4, 402.858, 123.802, 0.870264, 1.0], [5, 513.06, 206.168, 0.759665, 1.0], [6, 540.927, 160.571, 0.794033, 1.0], [7, 543.861, 122.368, 0.885521, 1.0], [8, 479.275, 320.628, 0.705146, 1.0], [9, 460.141, 320.651, 0.686183, 1.0], [10, 451.34, 385.276, 0.795601, 1.0], [11, 445.48, 439.659, 0.83774, 1.0], [12, 501.301, 320.622, 0.682419, 1.0], [13, 507.18, 382.4, 0.741922, 1.0], [14, 507.155, 439.605, 0.81559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 464.536, 0.865206, 1.0], [20, 521.858, 461.587, 0.876151, 1.0], [21, 499.783, 441.101, 0.754112, 1.0], [22, 439.627, 463.167, 0.896154, 1.0], [23, 429.401, 460.171, 0.816265, 1.0], [24, 451.299, 441.138, 0.765414, 1.0]]
