[[0, 0, 0, 0, 1.0], [1, 426.419, 226.68, 0.831988, 1.0], [2, 394.051, 228.059, 0.820751, 1.0], [3, 357.318, 250.11, 0.869519, 1.0], [4, 379.389, 286.899, 0.859215, 1.0], [5, 457.247, 225.218, 0.711358, 1.0], [6, 510.138, 242.881, 0.896419, 1.0], [7, 480.718, 286.823, 0.84447, 1.0], [8, 429.302, 332.359, 0.778759, 1.0], [9, 405.86, 330.944, 0.744623, 1.0], [10, 405.796, 405.897, 0.820673, 1.0], [11, 399.958, 470.467, 0.801796, 1.0], [12, 451.413, 330.924, 0.744796, 1.0], [13, 457.228, 405.824, 0.806982, 1.0], [14, 467.507, 466.058, 0.824077, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.037, 495.404, 0.825699, 1.0], [20, 476.355, 489.575, 0.829428, 1.0], [21, 468.98, 473.348, 0.624459, 1.0], [22, 394.087, 496.877, 0.876117, 1.0], [23, 385.279, 491.013, 0.831847, 1.0], [24, 402.926, 474.858, 0.720093, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.56, 225.205, 0.781668, 1.0], [2, 385.302, 226.653, 0.765217, 1.0], [3, 358.831, 260.421, 0.882364, 1.0], [4, 380.915, 297.117, 0.907522, 1.0], [5, 455.793, 220.821, 0.738674, 1.0], [6, 491.013, 251.657, 0.903338, 1.0], [7, 469.008, 288.364, 0.863957, 1.0], [8, 426.423, 332.359, 0.753181, 1.0], [9, 404.33, 332.383, 0.750148, 1.0], [10, 405.809, 405.895, 0.858473, 1.0], [11, 401.404, 473.351, 0.820536, 1.0], [12, 449.914, 330.932, 0.737524, 1.0], [13, 452.875, 405.793, 0.873512, 1.0], [14, 470.459, 470.459, 0.797882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.502, 498.386, 0.886905, 1.0], [20, 476.377, 496.866, 0.84348, 1.0], [21, 471.92, 474.826, 0.668416, 1.0], [22, 395.548, 496.901, 0.869969, 1.0], [23, 388.223, 492.461, 0.832301, 1.0], [24, 404.313, 476.287, 0.725354, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.55, 225.208, 0.786195, 1.0], [2, 385.297, 226.659, 0.767599, 1.0], [3, 358.834, 260.422, 0.884594, 1.0], [4, 380.917, 297.108, 0.909323, 1.0], [5, 455.789, 220.808, 0.740703, 1.0], [6, 491.01, 251.649, 0.904507, 1.0], [7, 468.992, 288.374, 0.864472, 1.0], [8, 426.425, 332.37, 0.757649, 1.0], [9, 404.333, 332.396, 0.754247, 1.0], [10, 405.799, 407.278, 0.857096, 1.0], [11, 401.402, 473.357, 0.821621, 1.0], [12, 449.917, 330.941, 0.740969, 1.0], [13, 452.878, 405.803, 0.873371, 1.0], [14, 470.462, 470.464, 0.798043, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.503, 498.384, 0.885053, 1.0], [20, 476.379, 496.865, 0.842523, 1.0], [21, 471.921, 474.831, 0.670033, 1.0], [22, 395.55, 496.899, 0.868823, 1.0], [23, 388.224, 492.461, 0.832582, 1.0], [24, 404.311, 476.293, 0.726214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.558, 225.212, 0.785323, 1.0], [2, 385.301, 226.676, 0.766406, 1.0], [3, 358.834, 260.424, 0.882605, 1.0], [4, 380.918, 297.097, 0.902261, 1.0], [5, 455.782, 220.798, 0.74395, 1.0], [6, 491.014, 251.622, 0.898641, 1.0], [7, 469.009, 288.362, 0.863743, 1.0], [8, 427.786, 332.373, 0.759962, 1.0], [9, 404.348, 332.401, 0.75653, 1.0], [10, 405.818, 407.301, 0.853622, 1.0], [11, 401.389, 473.378, 0.822774, 1.0], [12, 451.279, 330.935, 0.740971, 1.0], [13, 452.888, 405.807, 0.870406, 1.0], [14, 470.455, 470.459, 0.798348, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 498.388, 0.887888, 1.0], [20, 476.379, 496.868, 0.845525, 1.0], [21, 471.918, 474.828, 0.672, 1.0], [22, 395.551, 496.903, 0.87034, 1.0], [23, 388.225, 492.471, 0.833778, 1.0], [24, 404.295, 476.321, 0.718781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.534, 225.205, 0.788681, 1.0], [2, 385.284, 226.671, 0.769308, 1.0], [3, 358.835, 260.427, 0.883519, 1.0], [4, 380.912, 295.705, 0.900961, 1.0], [5, 455.763, 220.794, 0.742619, 1.0], [6, 491.013, 251.606, 0.894257, 1.0], [7, 470.427, 288.361, 0.864736, 1.0], [8, 427.812, 332.37, 0.765768, 1.0], [9, 404.369, 332.399, 0.756942, 1.0], [10, 405.809, 407.309, 0.853192, 1.0], [11, 399.98, 473.387, 0.822456, 1.0], [12, 451.301, 330.927, 0.744172, 1.0], [13, 452.901, 405.792, 0.868332, 1.0], [14, 470.456, 470.454, 0.79883, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.507, 498.388, 0.887083, 1.0], [20, 476.381, 496.867, 0.84555, 1.0], [21, 471.918, 474.824, 0.667833, 1.0], [22, 395.554, 496.899, 0.869447, 1.0], [23, 388.227, 492.471, 0.834175, 1.0], [24, 402.921, 476.328, 0.718554, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.52, 225.215, 0.793867, 1.0], [2, 383.864, 226.686, 0.775753, 1.0], [3, 358.831, 260.421, 0.881878, 1.0], [4, 380.93, 297.112, 0.910385, 1.0], [5, 455.757, 220.804, 0.740587, 1.0], [6, 492.464, 251.563, 0.872892, 1.0], [7, 470.454, 288.348, 0.866422, 1.0], [8, 427.814, 332.358, 0.763376, 1.0], [9, 404.381, 332.389, 0.756416, 1.0], [10, 405.845, 405.907, 0.860239, 1.0], [11, 399.978, 473.386, 0.822639, 1.0], [12, 451.291, 330.915, 0.740512, 1.0], [13, 452.904, 405.8, 0.862927, 1.0], [14, 470.463, 470.456, 0.799139, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.503, 498.384, 0.888249, 1.0], [20, 476.381, 496.864, 0.845676, 1.0], [21, 471.924, 474.828, 0.668018, 1.0], [22, 395.551, 496.902, 0.870218, 1.0], [23, 388.224, 492.473, 0.833148, 1.0], [24, 402.918, 476.329, 0.714539, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.499, 225.194, 0.798434, 1.0], [2, 383.845, 226.662, 0.781605, 1.0], [3, 358.832, 260.43, 0.886366, 1.0], [4, 382.286, 297.106, 0.906505, 1.0], [5, 455.753, 220.795, 0.743515, 1.0], [6, 492.461, 251.556, 0.87, 1.0], [7, 470.449, 288.353, 0.866082, 1.0], [8, 427.829, 330.924, 0.759518, 1.0], [9, 404.399, 330.958, 0.750287, 1.0], [10, 405.835, 405.888, 0.868113, 1.0], [11, 399.976, 473.384, 0.821533, 1.0], [12, 451.3, 329.458, 0.737574, 1.0], [13, 452.912, 405.782, 0.862535, 1.0], [14, 470.456, 470.457, 0.79906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.504, 498.384, 0.886803, 1.0], [20, 476.381, 496.864, 0.843316, 1.0], [21, 471.912, 474.831, 0.668553, 1.0], [22, 395.551, 496.904, 0.872421, 1.0], [23, 388.224, 492.475, 0.833506, 1.0], [24, 402.919, 476.326, 0.714274, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.096, 225.202, 0.808082, 1.0], [2, 383.836, 226.666, 0.786119, 1.0], [3, 358.838, 260.421, 0.885004, 1.0], [4, 382.307, 297.11, 0.906606, 1.0], [5, 454.348, 220.812, 0.74119, 1.0], [6, 492.482, 251.551, 0.86621, 1.0], [7, 470.457, 288.344, 0.866912, 1.0], [8, 427.839, 330.913, 0.761473, 1.0], [9, 404.414, 330.948, 0.751991, 1.0], [10, 405.845, 405.893, 0.866076, 1.0], [11, 399.975, 473.388, 0.821984, 1.0], [12, 451.301, 329.445, 0.736749, 1.0], [13, 454.276, 404.424, 0.864703, 1.0], [14, 470.459, 470.461, 0.800209, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 498.383, 0.886367, 1.0], [20, 476.383, 496.863, 0.843235, 1.0], [21, 471.912, 474.834, 0.670082, 1.0], [22, 395.551, 496.905, 0.872799, 1.0], [23, 388.222, 492.477, 0.833625, 1.0], [24, 402.918, 476.331, 0.71316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.503, 225.188, 0.798938, 1.0], [2, 383.855, 226.653, 0.775623, 1.0], [3, 358.845, 260.422, 0.884204, 1.0], [4, 382.327, 297.123, 0.907298, 1.0], [5, 455.77, 220.789, 0.742258, 1.0], [6, 493.921, 250.173, 0.854869, 1.0], [7, 470.467, 288.337, 0.866845, 1.0], [8, 427.884, 330.943, 0.770604, 1.0], [9, 405.78, 332.375, 0.757607, 1.0], [10, 405.856, 405.88, 0.868499, 1.0], [11, 399.984, 473.382, 0.821715, 1.0], [12, 451.337, 329.466, 0.744213, 1.0], [13, 454.275, 404.422, 0.86508, 1.0], [14, 470.457, 470.459, 0.800446, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 498.385, 0.885068, 1.0], [20, 476.384, 496.864, 0.84293, 1.0], [21, 471.907, 474.83, 0.669612, 1.0], [22, 395.552, 496.906, 0.871294, 1.0], [23, 388.224, 492.478, 0.832749, 1.0], [24, 402.925, 476.329, 0.714756, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.509, 225.204, 0.805059, 1.0], [2, 383.866, 226.676, 0.778146, 1.0], [3, 358.863, 260.432, 0.885206, 1.0], [4, 382.354, 297.14, 0.913343, 1.0], [5, 455.767, 220.8, 0.742493, 1.0], [6, 493.924, 250.155, 0.850836, 1.0], [7, 470.473, 288.345, 0.865904, 1.0], [8, 427.901, 330.913, 0.765973, 1.0], [9, 405.792, 330.955, 0.754572, 1.0], [10, 405.866, 405.867, 0.867386, 1.0], [11, 399.984, 473.376, 0.821033, 1.0], [12, 451.348, 328.01, 0.743313, 1.0], [13, 454.273, 404.414, 0.864321, 1.0], [14, 470.453, 470.443, 0.798447, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 427.846, 184.084, 0.0932803, 1.0], [19, 467.509, 498.377, 0.884755, 1.0], [20, 476.384, 496.855, 0.841056, 1.0], [21, 471.906, 474.822, 0.667779, 1.0], [22, 395.551, 496.906, 0.871267, 1.0], [23, 388.223, 492.477, 0.832605, 1.0], [24, 402.924, 476.327, 0.711719, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.109, 226.609, 0.811314, 1.0], [2, 383.852, 228.063, 0.786661, 1.0], [3, 358.871, 260.432, 0.881898, 1.0], [4, 382.38, 297.146, 0.910477, 1.0], [5, 455.749, 220.789, 0.74106, 1.0], [6, 493.956, 250.127, 0.846537, 1.0], [7, 471.907, 288.325, 0.874023, 1.0], [8, 429.268, 329.488, 0.762977, 1.0], [9, 405.832, 330.937, 0.748547, 1.0], [10, 405.868, 405.872, 0.865918, 1.0], [11, 399.98, 473.374, 0.820934, 1.0], [12, 451.374, 327.998, 0.745158, 1.0], [13, 454.286, 404.42, 0.861305, 1.0], [14, 470.457, 470.451, 0.799185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.51, 498.378, 0.884558, 1.0], [20, 476.385, 496.857, 0.841089, 1.0], [21, 471.909, 474.827, 0.668252, 1.0], [22, 395.551, 496.905, 0.87223, 1.0], [23, 388.222, 492.477, 0.832446, 1.0], [24, 402.92, 476.325, 0.711697, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.533, 226.633, 0.811377, 1.0], [2, 385.257, 228.085, 0.788168, 1.0], [3, 358.88, 260.456, 0.880779, 1.0], [4, 382.413, 297.17, 0.906274, 1.0], [5, 455.77, 220.795, 0.740271, 1.0], [6, 495.383, 248.709, 0.841339, 1.0], [7, 471.939, 288.31, 0.880017, 1.0], [8, 429.296, 329.463, 0.761766, 1.0], [9, 405.862, 330.922, 0.742292, 1.0], [10, 405.908, 407.31, 0.842745, 1.0], [11, 399.98, 473.383, 0.824125, 1.0], [12, 451.398, 326.542, 0.748649, 1.0], [13, 454.314, 404.418, 0.856681, 1.0], [14, 470.467, 470.455, 0.800485, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.508, 498.375, 0.884669, 1.0], [20, 476.383, 496.856, 0.842387, 1.0], [21, 471.92, 474.831, 0.669141, 1.0], [22, 395.55, 496.908, 0.874141, 1.0], [23, 388.221, 492.48, 0.833809, 1.0], [24, 402.913, 476.332, 0.709947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.551, 226.65, 0.807571, 1.0], [2, 385.271, 228.103, 0.780141, 1.0], [3, 358.875, 261.856, 0.889355, 1.0], [4, 383.779, 297.18, 0.907773, 1.0], [5, 455.8, 220.777, 0.730719, 1.0], [6, 495.387, 248.706, 0.840857, 1.0], [7, 473.357, 288.281, 0.892443, 1.0], [8, 429.331, 329.479, 0.767266, 1.0], [9, 405.89, 330.941, 0.744782, 1.0], [10, 407.275, 407.277, 0.847014, 1.0], [11, 399.982, 473.381, 0.823916, 1.0], [12, 452.773, 326.555, 0.752578, 1.0], [13, 454.357, 404.426, 0.842533, 1.0], [14, 470.462, 470.451, 0.800607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.511, 498.375, 0.885764, 1.0], [20, 476.388, 496.856, 0.841433, 1.0], [21, 471.907, 474.828, 0.669308, 1.0], [22, 395.549, 496.907, 0.8742, 1.0], [23, 388.217, 492.478, 0.833312, 1.0], [24, 402.915, 476.333, 0.708359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.996, 226.674, 0.810397, 1.0], [2, 385.302, 228.128, 0.778964, 1.0], [3, 358.871, 261.86, 0.889805, 1.0], [4, 383.799, 298.556, 0.908842, 1.0], [5, 457.246, 220.794, 0.730814, 1.0], [6, 495.406, 248.671, 0.841687, 1.0], [7, 473.392, 286.937, 0.906891, 1.0], [8, 429.358, 329.482, 0.766526, 1.0], [9, 405.911, 330.939, 0.739759, 1.0], [10, 407.28, 405.909, 0.846428, 1.0], [11, 399.983, 473.379, 0.823783, 1.0], [12, 452.806, 327.987, 0.754669, 1.0], [13, 455.785, 405.805, 0.83814, 1.0], [14, 470.46, 470.452, 0.800477, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.513, 498.369, 0.886259, 1.0], [20, 476.391, 496.85, 0.840432, 1.0], [21, 471.905, 474.829, 0.671322, 1.0], [22, 395.548, 496.907, 0.875226, 1.0], [23, 388.217, 492.478, 0.833181, 1.0], [24, 402.915, 476.331, 0.710426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.455, 226.663, 0.80994, 1.0], [2, 386.763, 228.121, 0.773527, 1.0], [3, 358.872, 261.873, 0.896182, 1.0], [4, 383.81, 298.572, 0.911637, 1.0], [5, 458.687, 220.788, 0.736147, 1.0], [6, 495.396, 248.663, 0.836449, 1.0], [7, 473.423, 286.912, 0.914542, 1.0], [8, 429.371, 330.937, 0.774595, 1.0], [9, 407.275, 332.383, 0.746412, 1.0], [10, 407.296, 407.341, 0.832646, 1.0], [11, 399.975, 473.386, 0.825561, 1.0], [12, 452.825, 329.456, 0.75431, 1.0], [13, 457.228, 405.832, 0.830392, 1.0], [14, 470.465, 470.446, 0.799131, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.51, 498.366, 0.885851, 1.0], [20, 476.392, 496.85, 0.838233, 1.0], [21, 471.903, 474.828, 0.669411, 1.0], [22, 395.546, 496.91, 0.876164, 1.0], [23, 388.214, 492.482, 0.831961, 1.0], [24, 402.908, 476.334, 0.707704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.441, 226.663, 0.802926, 1.0], [2, 386.757, 228.122, 0.773902, 1.0], [3, 358.869, 261.884, 0.89583, 1.0], [4, 383.819, 298.598, 0.915465, 1.0], [5, 458.681, 220.777, 0.728162, 1.0], [6, 495.383, 248.657, 0.828773, 1.0], [7, 474.79, 286.902, 0.921988, 1.0], [8, 429.39, 330.934, 0.768845, 1.0], [9, 407.302, 332.374, 0.736826, 1.0], [10, 407.319, 407.358, 0.820529, 1.0], [11, 399.972, 473.395, 0.827858, 1.0], [12, 452.839, 329.464, 0.754175, 1.0], [13, 457.262, 405.82, 0.827735, 1.0], [14, 470.46, 470.445, 0.79838, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.512, 498.36, 0.885072, 1.0], [20, 476.392, 496.844, 0.836333, 1.0], [21, 470.476, 474.835, 0.669046, 1.0], [22, 395.545, 496.913, 0.878255, 1.0], [23, 388.212, 492.487, 0.832866, 1.0], [24, 402.898, 476.345, 0.705619, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.007, 226.68, 0.812827, 1.0], [2, 385.313, 228.16, 0.783552, 1.0], [3, 358.862, 261.94, 0.917316, 1.0], [4, 383.805, 298.62, 0.922449, 1.0], [5, 457.253, 220.78, 0.72698, 1.0], [6, 493.956, 248.655, 0.825237, 1.0], [7, 474.803, 286.907, 0.926623, 1.0], [8, 429.397, 330.946, 0.770683, 1.0], [9, 407.31, 332.387, 0.738833, 1.0], [10, 407.314, 408.755, 0.820909, 1.0], [11, 399.964, 473.396, 0.827665, 1.0], [12, 452.848, 329.483, 0.756661, 1.0], [13, 458.702, 405.815, 0.829669, 1.0], [14, 470.459, 470.442, 0.797708, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.515, 498.352, 0.882423, 1.0], [20, 476.395, 495.445, 0.83292, 1.0], [21, 470.466, 474.834, 0.669218, 1.0], [22, 395.545, 496.911, 0.877915, 1.0], [23, 388.212, 492.487, 0.83213, 1.0], [24, 402.893, 476.347, 0.707368, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.004, 228.057, 0.822615, 1.0], [2, 385.312, 228.176, 0.788545, 1.0], [3, 358.861, 263.301, 0.919824, 1.0], [4, 383.782, 298.633, 0.928336, 1.0], [5, 457.26, 220.816, 0.722821, 1.0], [6, 493.954, 247.25, 0.824682, 1.0], [7, 474.818, 286.911, 0.932766, 1.0], [8, 429.403, 332.378, 0.774475, 1.0], [9, 407.317, 332.424, 0.743216, 1.0], [10, 407.31, 410.227, 0.812876, 1.0], [11, 399.958, 473.393, 0.827965, 1.0], [12, 452.857, 330.922, 0.758714, 1.0], [13, 460.154, 405.837, 0.830779, 1.0], [14, 470.463, 470.425, 0.795627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 498.352, 0.876427, 1.0], [20, 476.397, 495.443, 0.82688, 1.0], [21, 470.471, 474.821, 0.663666, 1.0], [22, 395.551, 496.905, 0.877419, 1.0], [23, 388.218, 492.484, 0.8345, 1.0], [24, 402.885, 476.346, 0.703091, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.429, 226.685, 0.814529, 1.0], [2, 386.725, 228.143, 0.780094, 1.0], [3, 358.856, 263.334, 0.931592, 1.0], [4, 383.778, 298.651, 0.931537, 1.0], [5, 458.684, 220.805, 0.725024, 1.0], [6, 493.952, 247.244, 0.823574, 1.0], [7, 474.821, 286.897, 0.935883, 1.0], [8, 429.416, 332.358, 0.767889, 1.0], [9, 407.325, 332.416, 0.742231, 1.0], [10, 407.322, 410.224, 0.810983, 1.0], [11, 399.976, 473.379, 0.827823, 1.0], [12, 452.871, 329.481, 0.750239, 1.0], [13, 460.198, 405.83, 0.840199, 1.0], [14, 470.471, 470.431, 0.795884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.514, 498.351, 0.872546, 1.0], [20, 476.398, 495.442, 0.823852, 1.0], [21, 471.89, 474.822, 0.659518, 1.0], [22, 395.552, 496.905, 0.878379, 1.0], [23, 388.218, 492.479, 0.835276, 1.0], [24, 402.903, 476.336, 0.709019, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.44, 226.673, 0.815784, 1.0], [2, 386.728, 228.131, 0.78096, 1.0], [3, 358.86, 263.386, 0.94768, 1.0], [4, 383.784, 300.029, 0.93943, 1.0], [5, 458.704, 220.795, 0.731717, 1.0], [6, 493.93, 248.657, 0.822052, 1.0], [7, 474.822, 286.894, 0.937169, 1.0], [8, 429.403, 332.394, 0.782713, 1.0], [9, 407.309, 333.827, 0.755966, 1.0], [10, 407.319, 410.252, 0.81013, 1.0], [11, 399.971, 473.382, 0.828, 1.0], [12, 452.862, 330.938, 0.762131, 1.0], [13, 460.199, 405.866, 0.835368, 1.0], [14, 470.455, 469.008, 0.793325, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 498.349, 0.872079, 1.0], [20, 476.395, 495.437, 0.821838, 1.0], [21, 470.474, 474.822, 0.65769, 1.0], [22, 395.556, 496.905, 0.876614, 1.0], [23, 388.222, 492.481, 0.835024, 1.0], [24, 402.897, 476.338, 0.70658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.994, 226.682, 0.821945, 1.0], [2, 385.307, 228.137, 0.78621, 1.0], [3, 358.839, 263.416, 0.954693, 1.0], [4, 382.407, 300.049, 0.951734, 1.0], [5, 458.684, 220.829, 0.724012, 1.0], [6, 493.949, 248.666, 0.822168, 1.0], [7, 474.815, 286.889, 0.937202, 1.0], [8, 429.403, 333.816, 0.793022, 1.0], [9, 407.31, 333.87, 0.766151, 1.0], [10, 407.302, 411.685, 0.808933, 1.0], [11, 399.971, 473.39, 0.831683, 1.0], [12, 452.856, 332.369, 0.774334, 1.0], [13, 460.197, 405.865, 0.837562, 1.0], [14, 470.462, 470.43, 0.792692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.515, 498.348, 0.870086, 1.0], [20, 476.395, 495.436, 0.821339, 1.0], [21, 470.467, 474.824, 0.664444, 1.0], [22, 395.554, 496.899, 0.879406, 1.0], [23, 388.22, 492.473, 0.840589, 1.0], [24, 402.898, 476.339, 0.71344, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.002, 228.053, 0.82121, 1.0], [2, 385.297, 228.148, 0.784926, 1.0], [3, 358.818, 263.442, 0.956414, 1.0], [4, 382.327, 300.093, 0.9626, 1.0], [5, 458.695, 222.277, 0.717682, 1.0], [6, 493.933, 250.111, 0.830402, 1.0], [7, 474.809, 286.892, 0.929565, 1.0], [8, 429.399, 333.865, 0.805031, 1.0], [9, 407.298, 335.294, 0.77399, 1.0], [10, 405.917, 413.171, 0.815668, 1.0], [11, 399.979, 473.407, 0.83469, 1.0], [12, 452.854, 332.413, 0.783155, 1.0], [13, 460.167, 405.894, 0.825474, 1.0], [14, 470.46, 469.008, 0.7948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.51, 498.347, 0.872995, 1.0], [20, 476.391, 495.435, 0.823845, 1.0], [21, 471.895, 474.802, 0.664565, 1.0], [22, 395.551, 496.902, 0.87843, 1.0], [23, 388.219, 492.475, 0.841832, 1.0], [24, 402.908, 476.362, 0.719513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.535, 228.073, 0.837613, 1.0], [2, 385.276, 228.168, 0.793352, 1.0], [3, 358.797, 264.781, 0.947889, 1.0], [4, 380.922, 300.097, 0.963995, 1.0], [5, 457.218, 223.729, 0.717814, 1.0], [6, 492.464, 250.146, 0.838129, 1.0], [7, 473.414, 286.913, 0.910819, 1.0], [8, 429.361, 333.877, 0.812404, 1.0], [9, 405.9, 335.306, 0.779531, 1.0], [10, 405.9, 414.646, 0.84084, 1.0], [11, 399.962, 474.783, 0.837728, 1.0], [12, 452.821, 332.415, 0.785005, 1.0], [13, 460.141, 407.304, 0.803939, 1.0], [14, 470.472, 470.442, 0.797419, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 498.352, 0.874388, 1.0], [20, 476.389, 495.443, 0.82431, 1.0], [21, 471.906, 474.82, 0.669498, 1.0], [22, 395.552, 496.896, 0.876776, 1.0], [23, 388.216, 492.474, 0.842761, 1.0], [24, 402.899, 476.371, 0.718742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.533, 228.091, 0.842375, 1.0], [2, 385.294, 229.547, 0.792792, 1.0], [3, 358.799, 264.822, 0.94421, 1.0], [4, 380.884, 300.126, 0.951351, 1.0], [5, 455.796, 223.742, 0.724574, 1.0], [6, 491.004, 251.607, 0.878631, 1.0], [7, 473.343, 286.943, 0.885343, 1.0], [8, 429.296, 333.91, 0.821585, 1.0], [9, 405.828, 335.347, 0.792289, 1.0], [10, 405.837, 416.075, 0.853387, 1.0], [11, 399.956, 474.783, 0.836052, 1.0], [12, 451.427, 332.423, 0.782677, 1.0], [13, 458.712, 407.299, 0.802385, 1.0], [14, 470.468, 469.005, 0.796561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.506, 498.341, 0.873913, 1.0], [20, 476.389, 495.43, 0.823521, 1.0], [21, 471.898, 474.801, 0.660847, 1.0], [22, 395.555, 496.888, 0.877301, 1.0], [23, 388.218, 492.468, 0.847213, 1.0], [24, 402.903, 476.361, 0.719693, 1.0]]
