[[0, 488.044, 147.41, 0.372055, 1.0], [1, 485.108, 192.844, 0.873522, 1.0], [2, 445.482, 188.492, 0.773547, 1.0], [3, 429.413, 242.875, 0.880589, 1.0], [4, 416.106, 300.093, 0.917899, 1.0], [5, 521.861, 194.332, 0.86884, 1.0], [6, 535.027, 251.673, 0.911666, 1.0], [7, 551.21, 305.969, 0.809129, 1.0], [8, 476.377, 313.311, 0.754788, 1.0], [9, 452.812, 311.836, 0.75996, 1.0], [10, 439.618, 391.118, 0.82482, 1.0], [11, 429.281, 460.182, 0.851584, 1.0], [12, 501.288, 313.341, 0.736928, 1.0], [13, 510.165, 394.054, 0.870781, 1.0], [14, 513.047, 463.132, 0.821119, 1.0], [15, 482.193, 138.581, 0.348949, 1.0], [16, 495.426, 141.46, 0.356871, 1.0], [17, 469.005, 144.448, 0.435291, 1.0], [18, 504.25, 145.939, 0.450937, 1.0], [19, 510.071, 489.557, 0.855314, 1.0], [20, 521.787, 488.062, 0.862151, 1.0], [21, 513.048, 467.512, 0.698973, 1.0], [22, 423.478, 486.595, 0.836428, 1.0], [23, 416.06, 480.758, 0.807641, 1.0], [24, 430.85, 464.578, 0.696396, 1.0]]
[[0, 463.124, 275.143, 0.493137, 1.0], [1, 469, 311.79, 0.858799, 1.0], [2, 432.288, 311.816, 0.813502, 1.0], [3, 404.304, 364.706, 0.873273, 1.0], [4, 398.491, 395.613, 0.824477, 1.0], [5, 505.705, 310.439, 0.821818, 1.0], [6, 529.178, 369.179, 0.857201, 1.0], [7, 513.09, 394.034, 0.870495, 1.0], [8, 474.908, 369.15, 0.865185, 1.0], [9, 452.884, 369.151, 0.831268, 1.0], [10, 427.914, 408.803, 0.865349, 1.0], [11, 427.91, 464.52, 0.899818, 1.0], [12, 496.897, 369.174, 0.778565, 1.0], [13, 513.074, 413.161, 0.788033, 1.0], [14, 511.651, 464.64, 0.861734, 1.0], [15, 457.227, 266.348, 0.468694, 1.0], [16, 469.007, 266.317, 0.494473, 1.0], [17, 449.858, 273.659, 0.374101, 1.0], [18, 483.688, 272.169, 0.617587, 1.0], [19, 510.096, 489.589, 0.838092, 1.0], [20, 521.799, 488.077, 0.843217, 1.0], [21, 511.62, 468.998, 0.689541, 1.0], [22, 426.347, 486.634, 0.883968, 1.0], [23, 416.117, 483.685, 0.882871, 1.0], [24, 430.817, 464.645, 0.691912, 1.0]]
[[0, 467.543, 283.91, 0.394471, 1.0], [1, 470.457, 313.373, 0.820147, 1.0], [2, 433.757, 316.258, 0.770529, 1.0], [3, 404.329, 370.591, 0.929124, 1.0], [4, 398.508, 404.34, 0.868267, 1.0], [5, 505.689, 313.344, 0.784949, 1.0], [6, 527.749, 379.35, 0.819838, 1.0], [7, 511.648, 397.056, 0.809409, 1.0], [8, 476.266, 369.159, 0.86421, 1.0], [9, 452.908, 369.174, 0.826596, 1.0], [10, 427.916, 407.34, 0.873199, 1.0], [11, 427.913, 463.168, 0.904369, 1.0], [12, 496.907, 369.173, 0.78833, 1.0], [13, 511.616, 405.811, 0.726062, 1.0], [14, 511.622, 464.634, 0.866548, 1.0], [15, 463.112, 275.167, 0.426569, 1.0], [16, 474.861, 275.148, 0.452852, 1.0], [17, 451.41, 276.657, 0.491452, 1.0], [18, 485.129, 276.603, 0.487999, 1.0], [19, 510.082, 489.554, 0.836224, 1.0], [20, 521.788, 488.042, 0.841418, 1.0], [21, 511.591, 470.455, 0.691774, 1.0], [22, 424.956, 486.628, 0.881779, 1.0], [23, 416.109, 483.671, 0.879292, 1.0], [24, 430.82, 464.644, 0.702042, 1.0]]
[[0, 471.914, 288.315, 0.442679, 1.0], [1, 471.887, 322.097, 0.842176, 1.0], [2, 433.721, 322.15, 0.80105, 1.0], [3, 404.324, 373.56, 0.879371, 1.0], [4, 399.943, 407.338, 0.830559, 1.0], [5, 507.156, 322.05, 0.799695, 1.0], [6, 529.196, 382.339, 0.850438, 1.0], [7, 511.624, 404.359, 0.882688, 1.0], [8, 474.835, 372.037, 0.838749, 1.0], [9, 452.786, 372.044, 0.833008, 1.0], [10, 427.82, 411.73, 0.842475, 1.0], [11, 427.888, 464.533, 0.897163, 1.0], [12, 496.85, 372.035, 0.75529, 1.0], [13, 513.036, 411.701, 0.715694, 1.0], [14, 511.639, 464.624, 0.863284, 1.0], [15, 464.543, 281.029, 0.422253, 1.0], [16, 476.291, 279.562, 0.448385, 1.0], [17, 452.777, 285.403, 0.493109, 1.0], [18, 486.579, 283.928, 0.429919, 1.0], [19, 510.097, 489.576, 0.843612, 1.0], [20, 521.807, 488.067, 0.845859, 1.0], [21, 511.597, 468.984, 0.682219, 1.0], [22, 426.351, 486.623, 0.871453, 1.0], [23, 416.114, 483.676, 0.872491, 1.0], [24, 430.797, 464.638, 0.715406, 1.0]]
[[0, 470.435, 288.383, 0.472966, 1.0], [1, 470.471, 323.609, 0.844126, 1.0], [2, 435.189, 323.665, 0.781342, 1.0], [3, 404.389, 380.808, 0.917436, 1.0], [4, 399.97, 414.588, 0.829294, 1.0], [5, 505.71, 323.562, 0.814885, 1.0], [6, 527.731, 383.854, 0.794529, 1.0], [7, 511.651, 405.899, 0.853491, 1.0], [8, 474.831, 377.936, 0.817948, 1.0], [9, 452.769, 377.945, 0.801899, 1.0], [10, 427.857, 411.691, 0.856814, 1.0], [11, 427.886, 464.564, 0.890187, 1.0], [12, 496.836, 377.937, 0.726749, 1.0], [13, 511.646, 411.682, 0.666521, 1.0], [14, 511.644, 464.612, 0.863546, 1.0], [15, 463.13, 283.929, 0.4557, 1.0], [16, 474.881, 282.456, 0.483702, 1.0], [17, 452.783, 286.901, 0.514618, 1.0], [18, 486.55, 285.408, 0.537749, 1.0], [19, 510.092, 489.545, 0.848373, 1.0], [20, 521.813, 488.041, 0.834581, 1.0], [21, 511.599, 467.548, 0.676533, 1.0], [22, 426.359, 486.605, 0.853492, 1.0], [23, 416.119, 483.669, 0.852162, 1.0], [24, 430.792, 466.059, 0.711777, 1.0]]
[[0, 467.517, 294.205, 0.397595, 1.0], [1, 471.938, 329.446, 0.802373, 1.0], [2, 435.199, 329.464, 0.768603, 1.0], [3, 404.36, 383.783, 0.923457, 1.0], [4, 399.954, 417.572, 0.867468, 1.0], [5, 507.174, 329.472, 0.772311, 1.0], [6, 527.756, 392.542, 0.831727, 1.0], [7, 511.627, 413.191, 0.822113, 1.0], [8, 474.838, 380.83, 0.868845, 1.0], [9, 452.773, 380.819, 0.829599, 1.0], [10, 427.794, 411.694, 0.843046, 1.0], [11, 427.903, 463.164, 0.886274, 1.0], [12, 496.838, 380.868, 0.775846, 1.0], [13, 511.538, 413.17, 0.708056, 1.0], [14, 511.651, 466.023, 0.851566, 1.0], [15, 463.083, 286.864, 0.404233, 1.0], [16, 474.848, 286.837, 0.43654, 1.0], [17, 451.386, 289.798, 0.44167, 1.0], [18, 485.159, 288.347, 0.517276, 1.0], [19, 510.089, 489.533, 0.835668, 1.0], [20, 521.81, 488.032, 0.826027, 1.0], [21, 511.638, 470.443, 0.67943, 1.0], [22, 426.353, 486.613, 0.857219, 1.0], [23, 416.112, 483.671, 0.846905, 1.0], [24, 430.815, 464.623, 0.715252, 1.0]]
[[0, 466.075, 298.66, 0.431789, 1.0], [1, 471.926, 333.819, 0.845853, 1.0], [2, 433.725, 333.845, 0.795088, 1.0], [3, 404.337, 385.313, 0.879478, 1.0], [4, 399.939, 419.11, 0.826675, 1.0], [5, 508.601, 333.847, 0.819664, 1.0], [6, 526.3, 392.656, 0.84747, 1.0], [7, 513.036, 416.112, 0.862806, 1.0], [8, 474.811, 380.891, 0.869655, 1.0], [9, 451.384, 380.858, 0.84811, 1.0], [10, 427.807, 411.725, 0.854562, 1.0], [11, 427.892, 464.532, 0.878594, 1.0], [12, 495.435, 382.301, 0.783425, 1.0], [13, 511.558, 417.607, 0.755992, 1.0], [14, 513.041, 466.073, 0.837793, 1.0], [15, 461.662, 291.28, 0.417081, 1.0], [16, 473.409, 289.837, 0.440162, 1.0], [17, 451.32, 297.154, 0.461706, 1.0], [18, 483.679, 292.748, 0.488564, 1.0], [19, 510.068, 489.524, 0.832002, 1.0], [20, 521.798, 488.044, 0.8195, 1.0], [21, 513.047, 471.903, 0.661252, 1.0], [22, 426.368, 486.626, 0.848735, 1.0], [23, 416.127, 483.682, 0.840422, 1.0], [24, 430.802, 464.649, 0.705095, 1.0]]
[[0, 464.625, 303.049, 0.381491, 1.0], [1, 473.341, 333.875, 0.862885, 1.0], [2, 435.191, 333.872, 0.805731, 1.0], [3, 404.329, 388.22, 0.866516, 1.0], [4, 399.952, 424.89, 0.817284, 1.0], [5, 508.617, 333.923, 0.827029, 1.0], [6, 527.711, 394.091, 0.857023, 1.0], [7, 511.619, 417.53, 0.884154, 1.0], [8, 474.849, 380.911, 0.882548, 1.0], [9, 452.784, 380.889, 0.858021, 1.0], [10, 427.821, 411.681, 0.851648, 1.0], [11, 427.896, 463.157, 0.881, 1.0], [12, 496.839, 382.32, 0.789266, 1.0], [13, 511.534, 417.557, 0.723883, 1.0], [14, 513.029, 466.08, 0.832563, 1.0], [15, 461.604, 298.593, 0.388011, 1.0], [16, 473.347, 298.555, 0.401913, 1.0], [17, 449.915, 300.094, 0.413402, 1.0], [18, 483.681, 298.58, 0.511085, 1.0], [19, 510.054, 489.549, 0.823311, 1.0], [20, 521.785, 488.068, 0.811832, 1.0], [21, 513.051, 471.911, 0.652425, 1.0], [22, 426.353, 486.634, 0.854915, 1.0], [23, 416.119, 483.691, 0.846833, 1.0], [24, 430.802, 464.626, 0.707564, 1.0]]
[[0, 466.023, 300.074, 0.428267, 1.0], [1, 471.928, 333.875, 0.849746, 1.0], [2, 435.188, 333.888, 0.796793, 1.0], [3, 404.324, 388.218, 0.867838, 1.0], [4, 398.474, 426.341, 0.830088, 1.0], [5, 508.594, 333.908, 0.820331, 1.0], [6, 526.271, 394.075, 0.857351, 1.0], [7, 511.652, 417.553, 0.876213, 1.0], [8, 474.828, 382.283, 0.874442, 1.0], [9, 452.769, 380.902, 0.854788, 1.0], [10, 427.784, 411.726, 0.842753, 1.0], [11, 427.902, 463.153, 0.886485, 1.0], [12, 495.427, 382.333, 0.785285, 1.0], [13, 510.17, 417.55, 0.738636, 1.0], [14, 513.024, 466.074, 0.838678, 1.0], [15, 461.621, 292.757, 0.405736, 1.0], [16, 473.383, 291.296, 0.417681, 1.0], [17, 451.32, 298.594, 0.424519, 1.0], [18, 485.093, 295.67, 0.498375, 1.0], [19, 510.058, 489.554, 0.824689, 1.0], [20, 521.788, 488.071, 0.811927, 1.0], [21, 513.05, 471.901, 0.655624, 1.0], [22, 426.353, 486.626, 0.8576, 1.0], [23, 416.119, 483.676, 0.847249, 1.0], [24, 430.817, 464.612, 0.708288, 1.0]]
[[0, 464.624, 297.171, 0.485299, 1.0], [1, 471.925, 333.797, 0.835209, 1.0], [2, 433.766, 333.803, 0.782554, 1.0], [3, 404.324, 386.722, 0.870198, 1.0], [4, 397.041, 423.433, 0.813912, 1.0], [5, 508.591, 333.844, 0.813472, 1.0], [6, 526.266, 394.041, 0.866454, 1.0], [7, 513.025, 416.141, 0.888211, 1.0], [8, 474.788, 380.918, 0.864818, 1.0], [9, 451.383, 380.871, 0.853208, 1.0], [10, 426.412, 411.701, 0.84317, 1.0], [11, 427.88, 464.531, 0.881156, 1.0], [12, 495.391, 382.341, 0.779206, 1.0], [13, 511.536, 417.608, 0.759639, 1.0], [14, 511.663, 466.069, 0.844326, 1.0], [15, 461.603, 288.379, 0.466953, 1.0], [16, 473.366, 288.323, 0.506732, 1.0], [17, 451.326, 294.222, 0.425479, 1.0], [18, 485.096, 289.819, 0.585822, 1.0], [19, 510.064, 489.577, 0.825434, 1.0], [20, 521.791, 488.085, 0.815587, 1.0], [21, 513.034, 471.889, 0.664572, 1.0], [22, 426.353, 486.62, 0.854424, 1.0], [23, 416.114, 483.684, 0.845926, 1.0], [24, 430.788, 466.025, 0.714821, 1.0]]
[[0, 464.637, 291.275, 0.476554, 1.0], [1, 470.457, 329.469, 0.791503, 1.0], [2, 432.269, 330.907, 0.769978, 1.0], [3, 404.352, 383.776, 0.920963, 1.0], [4, 395.565, 419.044, 0.870283, 1.0], [5, 507.137, 329.479, 0.770308, 1.0], [6, 526.25, 392.555, 0.853514, 1.0], [7, 513.084, 413.187, 0.814015, 1.0], [8, 473.394, 380.824, 0.846642, 1.0], [9, 451.327, 379.41, 0.822439, 1.0], [10, 426.366, 411.72, 0.823858, 1.0], [11, 427.89, 463.163, 0.886508, 1.0], [12, 493.962, 380.889, 0.780006, 1.0], [13, 511.54, 416.148, 0.760849, 1.0], [14, 513.023, 466.043, 0.84801, 1.0], [15, 461.613, 285.398, 0.440941, 1.0], [16, 473.39, 285.388, 0.477571, 1.0], [17, 451.302, 288.336, 0.458085, 1.0], [18, 485.1, 286.913, 0.574243, 1.0], [19, 510.066, 489.559, 0.826169, 1.0], [20, 521.797, 488.062, 0.820148, 1.0], [21, 513.037, 470.462, 0.663763, 1.0], [22, 426.344, 486.617, 0.849618, 1.0], [23, 416.102, 483.664, 0.833712, 1.0], [24, 430.804, 464.608, 0.732704, 1.0]]
[[0, 467.506, 288.299, 0.484722, 1.0], [1, 469.004, 323.612, 0.840675, 1.0], [2, 432.283, 323.662, 0.789064, 1.0], [3, 404.37, 379.405, 0.900206, 1.0], [4, 395.534, 413.192, 0.85051, 1.0], [5, 505.691, 323.592, 0.805761, 1.0], [6, 524.802, 383.795, 0.83939, 1.0], [7, 513.059, 407.294, 0.853048, 1.0], [8, 474.782, 374.977, 0.807622, 1.0], [9, 451.397, 373.511, 0.813042, 1.0], [10, 426.409, 411.727, 0.837138, 1.0], [11, 427.869, 464.557, 0.884533, 1.0], [12, 495.417, 376.46, 0.734076, 1.0], [13, 511.59, 414.607, 0.738181, 1.0], [14, 513.022, 466.022, 0.853506, 1.0], [15, 463.044, 279.558, 0.464568, 1.0], [16, 474.816, 278.119, 0.489509, 1.0], [17, 451.329, 285.417, 0.50671, 1.0], [18, 485.153, 283.914, 0.532697, 1.0], [19, 510.065, 489.569, 0.824623, 1.0], [20, 521.79, 488.072, 0.820849, 1.0], [21, 513.042, 470.444, 0.667614, 1.0], [22, 426.344, 486.629, 0.852766, 1.0], [23, 416.111, 483.69, 0.847352, 1.0], [24, 430.778, 466.053, 0.711701, 1.0]]
[[0, 464.602, 264.898, 0.443223, 1.0], [1, 471.897, 303.022, 0.809891, 1.0], [2, 435.203, 303.038, 0.767628, 1.0], [3, 402.897, 357.294, 0.868553, 1.0], [4, 394.035, 389.646, 0.860273, 1.0], [5, 505.726, 303.038, 0.771664, 1.0], [6, 524.788, 361.816, 0.843314, 1.0], [7, 513.096, 383.854, 0.846878, 1.0], [8, 474.83, 364.705, 0.795805, 1.0], [9, 452.808, 364.732, 0.789305, 1.0], [10, 424.946, 410.252, 0.819249, 1.0], [11, 427.87, 463.172, 0.907902, 1.0], [12, 496.833, 364.703, 0.712917, 1.0], [13, 514.497, 407.301, 0.746338, 1.0], [14, 511.644, 466.043, 0.852552, 1.0], [15, 458.706, 260.409, 0.409959, 1.0], [16, 471.941, 257.514, 0.43068, 1.0], [17, 448.449, 263.436, 0.422533, 1.0], [18, 483.688, 261.93, 0.529453, 1.0], [19, 510.089, 489.558, 0.83658, 1.0], [20, 521.787, 488.057, 0.842846, 1.0], [21, 511.614, 470.476, 0.688044, 1.0], [22, 424.908, 486.663, 0.857625, 1.0], [23, 416.094, 485.103, 0.863017, 1.0], [24, 430.793, 464.627, 0.750083, 1.0]]
[[0, 464.56, 260.421, 0.302685, 1.0], [1, 469.01, 297.132, 0.810023, 1.0], [2, 432.271, 297.136, 0.779974, 1.0], [3, 402.849, 347.075, 0.867456, 1.0], [4, 394.02, 377.919, 0.870045, 1.0], [5, 507.134, 297.167, 0.789798, 1.0], [6, 524.843, 355.852, 0.810596, 1.0], [7, 514.52, 379.34, 0.839695, 1.0], [8, 474.9, 358.896, 0.843436, 1.0], [9, 452.838, 358.89, 0.819218, 1.0], [10, 426.335, 407.349, 0.836719, 1.0], [11, 427.873, 463.152, 0.906495, 1.0], [12, 498.316, 360.319, 0.774325, 1.0], [13, 513.086, 414.622, 0.808652, 1.0], [14, 513.029, 466.086, 0.838687, 1.0], [15, 458.692, 251.659, 0.275698, 1.0], [16, 471.91, 251.599, 0.306322, 1.0], [17, 449.849, 254.574, 0.310062, 1.0], [18, 483.642, 253.091, 0.496688, 1.0], [19, 510.08, 489.581, 0.841701, 1.0], [20, 521.786, 488.087, 0.851827, 1.0], [21, 513.052, 471.94, 0.691544, 1.0], [22, 424.907, 486.658, 0.852195, 1.0], [23, 416.093, 485.097, 0.85604, 1.0], [24, 430.795, 464.631, 0.737617, 1.0]]
[[0, 460.156, 248.699, 0.431093, 1.0], [1, 468.973, 286.895, 0.844401, 1.0], [2, 432.258, 286.858, 0.801115, 1.0], [3, 401.435, 336.829, 0.839834, 1.0], [4, 392.65, 367.646, 0.906235, 1.0], [5, 507.141, 288.292, 0.809153, 1.0], [6, 526.285, 345.676, 0.847027, 1.0], [7, 517.456, 369.111, 0.848883, 1.0], [8, 474.907, 355.893, 0.824973, 1.0], [9, 452.798, 355.879, 0.798075, 1.0], [10, 426.333, 407.306, 0.852356, 1.0], [11, 427.857, 463.15, 0.902409, 1.0], [12, 498.385, 357.317, 0.774768, 1.0], [13, 513.044, 413.179, 0.829547, 1.0], [14, 513.049, 466.077, 0.840813, 1.0], [15, 452.836, 241.323, 0.433485, 1.0], [16, 464.626, 239.885, 0.476468, 1.0], [17, 445.474, 245.761, 0.244857, 1.0], [18, 480.744, 242.804, 0.597335, 1.0], [19, 510.084, 489.589, 0.83922, 1.0], [20, 521.793, 488.093, 0.856302, 1.0], [21, 513.084, 471.928, 0.685581, 1.0], [22, 424.9, 486.647, 0.845631, 1.0], [23, 416.08, 485.089, 0.843047, 1.0], [24, 429.404, 464.645, 0.739487, 1.0]]
[[0, 451.366, 238.439, 0.382005, 1.0], [1, 468.975, 276.574, 0.85433, 1.0], [2, 432.306, 275.178, 0.806622, 1.0], [3, 402.88, 325.079, 0.853644, 1.0], [4, 392.644, 357.298, 0.913896, 1.0], [5, 505.718, 276.65, 0.788118, 1.0], [6, 524.853, 333.866, 0.831409, 1.0], [7, 521.861, 357.344, 0.891587, 1.0], [8, 476.321, 348.598, 0.832694, 1.0], [9, 452.862, 347.154, 0.807103, 1.0], [10, 426.378, 405.794, 0.89434, 1.0], [11, 427.873, 463.147, 0.892842, 1.0], [12, 499.786, 351.491, 0.770038, 1.0], [13, 513.063, 411.732, 0.832042, 1.0], [14, 513.042, 466.066, 0.845609, 1.0], [15, 449.874, 229.611, 0.262009, 1.0], [16, 460.157, 229.585, 0.387733, 1.0], [17, 444.041, 238.41, 0.0902802, 1.0], [18, 477.808, 233.997, 0.583869, 1.0], [19, 510.091, 489.593, 0.848672, 1.0], [20, 521.802, 488.096, 0.863623, 1.0], [21, 513.071, 471.919, 0.694029, 1.0], [22, 424.921, 486.645, 0.848243, 1.0], [23, 416.09, 483.696, 0.839419, 1.0], [24, 430.798, 466.023, 0.727848, 1.0]]
[[0, 463.075, 228.077, 0.396824, 1.0], [1, 467.55, 264.889, 0.848028, 1.0], [2, 430.853, 264.893, 0.816853, 1.0], [3, 402.895, 314.764, 0.851581, 1.0], [4, 392.647, 345.634, 0.928307, 1.0], [5, 507.147, 266.298, 0.787334, 1.0], [6, 524.839, 322.15, 0.864714, 1.0], [7, 521.886, 345.635, 0.906144, 1.0], [8, 476.277, 345.634, 0.868705, 1.0], [9, 452.828, 345.584, 0.815495, 1.0], [10, 426.393, 404.346, 0.889489, 1.0], [11, 427.87, 463.155, 0.887823, 1.0], [12, 498.399, 347.069, 0.814722, 1.0], [13, 513.064, 410.266, 0.824766, 1.0], [14, 513.043, 466.062, 0.842682, 1.0], [15, 454.283, 217.891, 0.410661, 1.0], [16, 467.531, 217.838, 0.410414, 1.0], [17, 445.493, 226.64, 0.381307, 1.0], [18, 485.133, 223.714, 0.567432, 1.0], [19, 510.094, 490.994, 0.843094, 1.0], [20, 521.81, 488.108, 0.861773, 1.0], [21, 513.053, 471.915, 0.688666, 1.0], [22, 424.936, 486.656, 0.852747, 1.0], [23, 416.093, 485.095, 0.842656, 1.0], [24, 430.789, 466.055, 0.731021, 1.0]]
[[0, 470.44, 216.344, 0.37491, 1.0], [1, 469.005, 254.542, 0.823259, 1.0], [2, 432.261, 254.58, 0.788769, 1.0], [3, 402.887, 303.049, 0.839668, 1.0], [4, 392.641, 335.29, 0.930568, 1.0], [5, 508.584, 254.548, 0.796718, 1.0], [6, 524.763, 310.4, 0.856465, 1.0], [7, 521.907, 335.313, 0.921393, 1.0], [8, 476.267, 342.705, 0.826991, 1.0], [9, 452.815, 341.226, 0.769583, 1.0], [10, 426.41, 402.927, 0.870076, 1.0], [11, 427.874, 463.13, 0.886751, 1.0], [12, 498.408, 344.166, 0.802309, 1.0], [13, 513.055, 407.306, 0.846213, 1.0], [14, 513.049, 466.066, 0.839854, 1.0], [15, 463.085, 206.154, 0.388967, 1.0], [16, 476.3, 206.112, 0.400599, 1.0], [17, 451.336, 214.888, 0.507452, 1.0], [18, 488.058, 211.958, 0.478268, 1.0], [19, 510.106, 489.601, 0.853142, 1.0], [20, 521.82, 488.107, 0.871302, 1.0], [21, 513.052, 471.935, 0.70197, 1.0], [22, 424.919, 488.034, 0.849974, 1.0], [23, 416.083, 485.108, 0.838151, 1.0], [24, 430.783, 464.645, 0.728091, 1.0]]
[[0, 470.472, 204.627, 0.228413, 1.0], [1, 470.466, 244.274, 0.802664, 1.0], [2, 432.281, 242.84, 0.7821, 1.0], [3, 404.288, 295.672, 0.855668, 1.0], [4, 394.027, 323.606, 0.931, 1.0], [5, 508.665, 247.209, 0.775468, 1.0], [6, 524.804, 300.146, 0.8628, 1.0], [7, 521.866, 323.623, 0.909939, 1.0], [8, 476.294, 336.829, 0.838155, 1.0], [9, 452.801, 335.394, 0.809834, 1.0], [10, 426.41, 401.451, 0.846438, 1.0], [11, 427.874, 463.108, 0.890724, 1.0], [12, 499.787, 338.298, 0.783376, 1.0], [13, 513.039, 405.842, 0.868726, 1.0], [14, 513.037, 466.046, 0.846089, 1.0], [15, 463.148, 194.367, 0.223674, 1.0], [16, 476.353, 194.388, 0.250351, 1.0], [17, 452.805, 201.673, 0.305071, 1.0], [18, 488.097, 201.704, 0.455317, 1.0], [19, 510.116, 489.601, 0.851938, 1.0], [20, 521.825, 488.102, 0.869405, 1.0], [21, 513.029, 471.925, 0.710657, 1.0], [22, 424.922, 488.035, 0.850766, 1.0], [23, 416.084, 485.104, 0.841419, 1.0], [24, 430.779, 464.626, 0.738677, 1.0]]
[[0, 467.546, 192.844, 0.407132, 1.0], [1, 470.46, 234.021, 0.795767, 1.0], [2, 432.26, 232.555, 0.777096, 1.0], [3, 404.387, 283.961, 0.890667, 1.0], [4, 394.078, 311.907, 0.921552, 1.0], [5, 508.662, 236.94, 0.796691, 1.0], [6, 524.794, 288.403, 0.856924, 1.0], [7, 521.88, 311.829, 0.934745, 1.0], [8, 474.913, 333.852, 0.846967, 1.0], [9, 451.397, 333.808, 0.804354, 1.0], [10, 427.855, 397.026, 0.851145, 1.0], [11, 427.876, 463.143, 0.896009, 1.0], [12, 499.776, 333.889, 0.811283, 1.0], [13, 511.642, 404.358, 0.866948, 1.0], [14, 513.064, 466.052, 0.839359, 1.0], [15, 463.07, 182.598, 0.419602, 1.0], [16, 476.309, 182.609, 0.435803, 1.0], [17, 451.377, 191.375, 0.413165, 1.0], [18, 488.137, 191.392, 0.584696, 1.0], [19, 510.107, 490.999, 0.85003, 1.0], [20, 521.81, 488.121, 0.870695, 1.0], [21, 513.074, 471.926, 0.713668, 1.0], [22, 424.923, 488.065, 0.861823, 1.0], [23, 416.086, 485.136, 0.860267, 1.0], [24, 429.4, 466.031, 0.737073, 1.0]]
[[0, 467.536, 182.58, 0.40583, 1.0], [1, 469.002, 226.607, 0.818686, 1.0], [2, 430.795, 225.174, 0.790483, 1.0], [3, 405.777, 275.126, 0.930813, 1.0], [4, 395.527, 304.478, 0.862836, 1.0], [5, 508.636, 226.637, 0.809543, 1.0], [6, 524.781, 278.085, 0.851099, 1.0], [7, 521.884, 301.579, 0.89883, 1.0], [8, 476.281, 326.521, 0.802441, 1.0], [9, 451.426, 325.052, 0.787412, 1.0], [10, 429.267, 394.095, 0.888833, 1.0], [11, 427.876, 463.118, 0.88335, 1.0], [12, 499.806, 327.982, 0.766426, 1.0], [13, 511.598, 402.884, 0.861374, 1.0], [14, 513.07, 464.645, 0.845141, 1.0], [15, 461.636, 173.786, 0.379196, 1.0], [16, 474.912, 172.374, 0.420321, 1.0], [17, 449.886, 181.152, 0.433885, 1.0], [18, 488.075, 181.096, 0.54254, 1.0], [19, 510.111, 491.007, 0.850463, 1.0], [20, 521.809, 488.115, 0.864261, 1.0], [21, 514.494, 470.461, 0.715566, 1.0], [22, 424.929, 488.033, 0.854411, 1.0], [23, 416.08, 485.109, 0.847372, 1.0], [24, 429.395, 466.046, 0.714859, 1.0]]
[[0, 468.996, 173.797, 0.180417, 1.0], [1, 468.972, 216.357, 0.829338, 1.0], [2, 429.388, 216.338, 0.815535, 1.0], [3, 405.825, 264.901, 0.931791, 1.0], [4, 395.553, 297.162, 0.879563, 1.0], [5, 508.644, 216.399, 0.827345, 1.0], [6, 524.852, 272.203, 0.831077, 1.0], [7, 521.913, 295.689, 0.864173, 1.0], [8, 476.264, 322.129, 0.831004, 1.0], [9, 451.402, 322.073, 0.791916, 1.0], [10, 429.332, 392.657, 0.899491, 1.0], [11, 427.911, 463.102, 0.884424, 1.0], [12, 499.817, 323.548, 0.791378, 1.0], [13, 511.559, 398.512, 0.845009, 1.0], [14, 513.086, 464.614, 0.850058, 1.0], [15, 463.13, 166.467, 0.154861, 1.0], [16, 476.306, 164.974, 0.178959, 1.0], [17, 451.385, 169.432, 0.290917, 1.0], [18, 486.653, 169.414, 0.399956, 1.0], [19, 510.121, 491.006, 0.869652, 1.0], [20, 521.816, 488.117, 0.882976, 1.0], [21, 514.501, 468.997, 0.714447, 1.0], [22, 424.927, 488.051, 0.865459, 1.0], [23, 416.096, 485.125, 0.86043, 1.0], [24, 430.816, 466.049, 0.683668, 1.0]]
[[0, 470.439, 163.538, 0.280425, 1.0], [1, 469.008, 206.176, 0.839261, 1.0], [2, 429.392, 206.145, 0.836863, 1.0], [3, 405.908, 258.964, 0.865581, 1.0], [4, 398.481, 289.809, 0.851572, 1.0], [5, 510.052, 207.58, 0.823081, 1.0], [6, 524.837, 264.796, 0.881867, 1.0], [7, 523.263, 288.365, 0.91766, 1.0], [8, 474.89, 317.702, 0.783076, 1.0], [9, 451.352, 314.795, 0.762916, 1.0], [10, 429.353, 392.588, 0.887821, 1.0], [11, 429.267, 463.039, 0.867195, 1.0], [12, 499.801, 319.182, 0.755769, 1.0], [13, 511.549, 397.017, 0.840369, 1.0], [14, 513.086, 464.566, 0.855373, 1.0], [15, 463.117, 157.57, 0.264579, 1.0], [16, 476.331, 156.165, 0.285611, 1.0], [17, 451.357, 159.134, 0.367809, 1.0], [18, 488.123, 159.084, 0.514974, 1.0], [19, 510.133, 491.022, 0.8778, 1.0], [20, 521.813, 488.121, 0.894636, 1.0], [21, 514.499, 467.497, 0.723618, 1.0], [22, 424.931, 488.065, 0.868851, 1.0], [23, 416.098, 485.13, 0.85411, 1.0], [24, 430.853, 464.629, 0.683614, 1.0]]
