[['2, k, 0', [-3.2917, 79.90835, 1.0]], ['2, k, 1', [-2.799592858158492, 109.4507393852103, 1.0]], ['2, k, 2', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 3', [-2.287609363995573, 138.06755840549005, 1.0]], ['2, k, 4', [11.939677262421654, 129.04505891563883, 1.0]], ['2, k, 5', [35.399770608278345, 127.20958111241582, 1.0]], ['2, k, 6', [46.556648471326085, 146.04458920930728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.46808622491512, 125.85585873690516, 1.0]], ['2, k, 9', [-24.803497302000032, 100.01649173113117, 1.0]], ['2, k, 10', [-29.837111637967247, 79.08801765995321, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0140529051101974, 79.82173183462014, 1.0]], ['2, k, 13', [8.935956925078854, 47.45074497607643, 1.0]], ['2, k, 14', [9.162837331214906, 12.78702330627398, 1.0]], ['2, k, 15', [9.605307800774971, 10.062230277154976, 1.0]], ['2, k, 16', [-9.512995241055732, 79.89622420834871, 1.0]], ['2, k, 17', [-13.862054129057169, 48.043873553690766, 1.0]], ['2, k, 18', [-13.716403342608196, 12.772944799620582, 1.0]], ['2, k, 19', [-12.957017354082481, 10.06981666889678, 1.0]], ['2, k, 20', [-2.4104393321082567, 131.74526271761007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.539924, 79.97699800000001, 1.0]], ['2, k, 1', [-1.3974232821683437, 109.44964871174268, 1.0]], ['2, k, 2', [-0.5111244085561713, 131.69828981122112, 1.0]], ['2, k, 3', [-0.25044413323885306, 138.00590264535793, 1.0]], ['2, k, 4', [12.20883508584771, 130.1384711416786, 1.0]], ['2, k, 5', [34.767896340035, 133.45168859255296, 1.0]], ['2, k, 6', [41.83503862013878, 155.92735518634757, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.619561595522182, 126.07197154401427, 1.0]], ['2, k, 9', [-23.989282088880223, 101.4225286971978, 1.0]], ['2, k, 10', [-29.367797117736608, 78.98219522958921, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9404748993766523, 79.8732652593451, 1.0]], ['2, k, 13', [9.344168676430687, 47.38056133548952, 1.0]], ['2, k, 14', [9.898627781041727, 12.883589342438597, 1.0]], ['2, k, 15', [9.771546674114871, 10.149684107012249, 1.0]], ['2, k, 16', [-8.88626217646581, 79.97517707609394, 1.0]], ['2, k, 17', [-13.103750546793954, 47.60935775355805, 1.0]], ['2, k, 18', [-12.959061033154773, 11.849896956043757, 1.0]], ['2, k, 19', [-12.776179040098711, 9.144632202887472, 1.0]], ['2, k, 20', [-0.5111244085561713, 131.69828981122112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.551882, 79.968506, 1.0]], ['2, k, 1', [-1.4123817404521635, 109.44672306225448, 1.0]], ['2, k, 2', [-0.5289647586038306, 131.69928531830675, 1.0]], ['2, k, 3', [-0.26883704108997464, 138.008679228945, 1.0]], ['2, k, 4', [12.18549880773001, 130.13857858307125, 1.0]], ['2, k, 5', [34.74720452533883, 133.26551467514963, 1.0]], ['2, k, 6', [41.8515840881314, 155.65795357002824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.626170219259246, 126.05769854552696, 1.0]], ['2, k, 9', [-24.037872311989133, 101.43036676212665, 1.0]], ['2, k, 10', [-29.426448332941227, 78.99793265636976, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9222879480564687, 79.8702828590901, 1.0]], ['2, k, 13', [9.32539170057374, 47.37536974029795, 1.0]], ['2, k, 14', [9.881868825136067, 12.850850447074642, 1.0]], ['2, k, 15', [9.778310532504102, 10.11589137875256, 1.0]], ['2, k, 16', [-8.9090804142866, 79.96167469823224, 1.0]], ['2, k, 17', [-13.130309067510247, 47.59755158616103, 1.0]], ['2, k, 18', [-12.97896814675009, 11.860792581083302, 1.0]], ['2, k, 19', [-12.772472571356495, 9.15475477425132, 1.0]], ['2, k, 20', [-0.5289647586038306, 131.69928531830675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.567904, 79.951268, 1.0]], ['2, k, 1', [-1.4306568239731918, 109.43781079957743, 1.0]], ['2, k, 2', [-0.5503222306931055, 131.69695202169413, 1.0]], ['2, k, 3', [-0.2909683608295433, 138.00778282115036, 1.0]], ['2, k, 4', [12.134280959863109, 130.1289754552324, 1.0]], ['2, k, 5', [34.6695366682294, 133.08473438212002, 1.0]], ['2, k, 6', [41.83692370032358, 155.46489383577142, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.61512288822679, 126.04964199764993, 1.0]], ['2, k, 9', [-24.03767399792158, 101.53093161879768, 1.0]], ['2, k, 10', [-29.451218153081356, 79.03294049657036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9017279805966907, 79.85790931964094, 1.0]], ['2, k, 13', [9.301868730631792, 47.3714944936676, 1.0]], ['2, k, 14', [9.857857234493, 12.8214396442674, 1.0]], ['2, k, 15', [9.77481710513686, 10.085865060366704, 1.0]], ['2, k, 16', [-8.939046682635635, 79.94056070876624, 1.0]], ['2, k, 17', [-13.159590479530335, 47.60231378136584, 1.0]], ['2, k, 18', [-13.001104492277847, 11.88376632587196, 1.0]], ['2, k, 19', [-12.773821897000113, 9.17727740265157, 1.0]], ['2, k, 20', [-0.5503222306931055, 131.69695202169413, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.5808679999999997, 79.943342, 1.0]], ['2, k, 1', [-1.4459225462501775, 109.43851094424893, 1.0]], ['2, k, 2', [-0.5699039592601202, 131.70595934194301, 1.0]], ['2, k, 3', [-0.3119464556336633, 138.0181098709688, 1.0]], ['2, k, 4', [12.139288001266532, 130.1326112339919, 1.0]], ['2, k, 5', [34.629770289024805, 132.92014746141996, 1.0]], ['2, k, 6', [41.89803375913212, 155.24609582832713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.621879038377465, 126.05679356050487, 1.0]], ['2, k, 9', [-24.070000866657942, 101.59891591238113, 1.0]], ['2, k, 10', [-29.501659897227864, 79.06625293484132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.884866537832239, 79.85266179552825, 1.0]], ['2, k, 13', [9.283116018024636, 47.36776352349867, 1.0]], ['2, k, 14', [9.83696752302108, 12.800172555831821, 1.0]], ['2, k, 15', [9.771240833714472, 10.064474629019307, 1.0]], ['2, k, 16', [-8.961403598334211, 79.9329898474975, 1.0]], ['2, k, 17', [-13.18183647431757, 47.617153517014486, 1.0]], ['2, k, 18', [-13.01498950996969, 11.898593277987011, 1.0]], ['2, k, 19', [-12.770138854439141, 9.192085248576163, 1.0]], ['2, k, 20', [-0.5699039592601202, 131.70595934194301, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.591272, 79.941792, 1.0]], ['2, k, 1', [-1.4580328766283537, 109.44294106323815, 1.0]], ['2, k, 2', [-0.5854846518765873, 131.71626521710186, 1.0]], ['2, k, 3', [-0.3285627776322144, 138.0294217680384, 1.0]], ['2, k, 4', [12.23205684258716, 130.14224177926803, 1.0]], ['2, k, 5', [34.583543545507005, 132.7486683387785, 1.0]], ['2, k, 6', [42.12462575070396, 155.10612391804267, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.620246265029298, 126.0631045468704, 1.0]], ['2, k, 9', [-24.11519158808221, 101.61993311267405, 1.0]], ['2, k, 10', [-29.561740649736127, 79.08634351462878, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8684638327640393, 79.85148807012663, 1.0]], ['2, k, 13', [9.26679736625825, 47.3621877425115, 1.0]], ['2, k, 14', [9.818537716099465, 12.795178264203003, 1.0]], ['2, k, 15', [9.774421344895133, 10.059347816369336, 1.0]], ['2, k, 16', [-8.976201421804738, 79.93738864084744, 1.0]], ['2, k, 17', [-13.200322227527465, 47.621190206695815, 1.0]], ['2, k, 18', [-13.030849424215495, 11.877062536030067, 1.0]], ['2, k, 19', [-12.764008731129838, 9.17120202690015, 1.0]], ['2, k, 20', [-0.5854846518765873, 131.71626521710186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.60364, 79.93839400000002, 1.0]], ['2, k, 1', [-1.4727100890390448, 109.4425173708905, 1.0]], ['2, k, 2', [-0.603923823089639, 131.71948434926978, 1.0]], ['2, k, 3', [-0.34801752260484603, 138.0335246785936, 1.0]], ['2, k, 4', [12.310310469895112, 130.14988585500436, 1.0]], ['2, k, 5', [34.49578211217843, 132.57907881184497, 1.0]], ['2, k, 6', [42.52708634114266, 155.16182823110702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.598788868205697, 126.06414804339576, 1.0]], ['2, k, 9', [-24.124801011041427, 101.70118529045372, 1.0]], ['2, k, 10', [-29.60664809937976, 79.09176466574132, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.849037655408757, 79.84943455118666, 1.0]], ['2, k, 13', [9.245376793188088, 47.362970595987896, 1.0]], ['2, k, 14', [9.794662258713092, 12.810698884158569, 1.0]], ['2, k, 15', [9.777752392348704, 10.074783464138292, 1.0]], ['2, k, 16', [-8.991199348097307, 79.93927827761257, 1.0]], ['2, k, 17', [-13.219510140966598, 47.631585064206426, 1.0]], ['2, k, 18', [-13.05582370967847, 11.859772593207062, 1.0]], ['2, k, 19', [-12.761315284325468, 9.154912893170444, 1.0]], ['2, k, 20', [-0.603923823089639, 131.71948434926978, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.617206, 79.948384, 1.0]], ['2, k, 1', [-1.4894003750783296, 109.44831676787302, 1.0]], ['2, k, 2', [-0.6252199933051296, 131.726374834221, 1.0]], ['2, k, 3', [-0.3706106825723957, 138.04129663655183, 1.0]], ['2, k, 4', [12.387842940205894, 130.16782062462346, 1.0]], ['2, k, 5', [34.40184642012589, 132.43186569736747, 1.0]], ['2, k, 6', [43.03636155149309, 155.2247932903516, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.610662128121305, 126.06471623354946, 1.0]], ['2, k, 9', [-24.189963422611925, 101.72310132930181, 1.0]], ['2, k, 10', [-29.701241659792235, 79.06693546586398, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.829428605482405, 79.86128706745772, 1.0]], ['2, k, 13', [9.223090636658553, 47.37524750269839, 1.0]], ['2, k, 14', [9.770399181206633, 12.82672687497297, 1.0]], ['2, k, 15', [9.78043112336651, 10.091001586358834, 1.0]], ['2, k, 16', [-9.000644708475157, 79.95379572740572, 1.0]], ['2, k, 17', [-13.234027004536792, 47.65349594195759, 1.0]], ['2, k, 18', [-13.070537530092318, 11.851472977925084, 1.0]], ['2, k, 19', [-12.748789733803532, 9.147457049729159, 1.0]], ['2, k, 20', [-0.6252199933051296, 131.726374834221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6319380000000003, 79.965576, 1.0]], ['2, k, 1', [-1.5072759141458683, 109.45523671558678, 1.0]], ['2, k, 2', [-0.6474734202382548, 131.73078134570662, 1.0]], ['2, k, 3', [-0.3940543016603425, 138.046533821048, 1.0]], ['2, k, 4', [12.472831336554483, 130.18615429635994, 1.0]], ['2, k, 5', [34.31981899371946, 132.2869591756925, 1.0]], ['2, k, 6', [43.6684186597221, 155.18659671470311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.615822166087304, 126.06083576271101, 1.0]], ['2, k, 9', [-24.28341100481836, 101.6588157103447, 1.0]], ['2, k, 10', [-29.807211723016813, 79.02389778522218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.807645813748232, 79.88061235713243, 1.0]], ['2, k, 13', [9.200699006056592, 47.382208983886954, 1.0]], ['2, k, 14', [9.745929042201823, 12.84092283119972, 1.0]], ['2, k, 15', [9.783049862107921, 10.10544838701344, 1.0]], ['2, k, 16', [-9.005499941104894, 79.97510663638933, 1.0]], ['2, k, 17', [-13.248017064003946, 47.654560265397016, 1.0]], ['2, k, 18', [-13.079884177348804, 11.837523770600626, 1.0]], ['2, k, 19', [-12.73083375821327, 9.134417505403375, 1.0]], ['2, k, 20', [-0.6474734202382548, 131.73078134570662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.644182, 79.98043799999999, 1.0]], ['2, k, 1', [-1.5233423887810953, 109.45670532833647, 1.0]], ['2, k, 2', [-0.6683421136941436, 131.72524097700617, 1.0]], ['2, k, 3', [-0.41622086381889734, 138.04065499714932, 1.0]], ['2, k, 4', [12.529977920457677, 130.19298106297413, 1.0]], ['2, k, 5', [34.26502355499037, 132.1309713714164, 1.0]], ['2, k, 6', [44.406390328564655, 154.96078428385718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.59724097233898, 126.04691571202552, 1.0]], ['2, k, 9', [-24.334654797755146, 101.65957320249119, 1.0]], ['2, k, 10', [-29.876642338019288, 79.00656929469235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.790124044631124, 79.89771440286903, 1.0]], ['2, k, 13', [9.179432438776157, 47.39324835015324, 1.0]], ['2, k, 14', [9.720805017671442, 12.850206096478097, 1.0]], ['2, k, 15', [9.786030764580468, 10.115040716340339, 1.0]], ['2, k, 16', [-9.00642683510437, 79.99209023249877, 1.0]], ['2, k, 17', [-13.25861823964938, 47.65262051030901, 1.0]], ['2, k, 18', [-13.084095890444955, 11.84600527246728, 1.0]], ['2, k, 19', [-12.706714919503698, 9.14387755651794, 1.0]], ['2, k, 20', [-0.6683421136941436, 131.72524097700617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.652676, 79.99914, 1.0]], ['2, k, 1', [-1.5361347294744978, 109.45960167859636, 1.0]], ['2, k, 2', [-0.686634876350931, 131.71957648651818, 1.0]], ['2, k, 3', [-0.4361648705809925, 138.03336378231023, 1.0]], ['2, k, 4', [12.552703211565538, 130.20323365331456, 1.0]], ['2, k, 5', [34.23846193102563, 132.0078247876742, 1.0]], ['2, k, 6', [44.97579361982498, 154.16262664998555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.60516726973766, 126.03213463384448, 1.0]], ['2, k, 9', [-24.391698294646947, 101.69806548024249, 1.0]], ['2, k, 10', [-29.953733129732612, 79.01572591578045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7813316717245153, 79.91784861530047, 1.0]], ['2, k, 13', [9.166602916862951, 47.40650264412155, 1.0]], ['2, k, 14', [9.704164612070985, 12.853482157243597, 1.0]], ['2, k, 15', [9.794287955979732, 10.118718378968206, 1.0]], ['2, k, 16', [-9.001961739829257, 80.0096721972426, 1.0]], ['2, k, 17', [-13.262796777677277, 47.6641424194522, 1.0]], ['2, k, 18', [-13.083277185189026, 11.879235406699301, 1.0]], ['2, k, 19', [-12.680937327649223, 9.178200024136807, 1.0]], ['2, k, 20', [-0.686634876350931, 131.71957648651818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.660492, 80.01345599999999, 1.0]], ['2, k, 1', [-1.5480110669299376, 109.46357666925475, 1.0]], ['2, k, 2', [-0.703213779656807, 131.71768172388806, 1.0]], ['2, k, 3', [-0.4541517323453919, 138.0299260345043, 1.0]], ['2, k, 4', [12.563554282289614, 130.22438383569448, 1.0]], ['2, k, 5', [34.250572084928265, 131.91920697154688, 1.0]], ['2, k, 6', [45.350278153735566, 152.7473041381924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.626535781731487, 126.02077151821051, 1.0]], ['2, k, 9', [-24.461321833617305, 101.7211109932577, 1.0]], ['2, k, 10', [-30.03006085504544, 79.06703378709116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.774114931942828, 79.93165214649287, 1.0]], ['2, k, 13', [9.157894412302472, 47.40879673556312, 1.0]], ['2, k, 14', [9.693955786182807, 12.852732602272447, 1.0]], ['2, k, 15', [9.808918723774466, 10.118197012082831, 1.0]], ['2, k, 16', [-9.000341006703128, 80.02247038105492, 1.0]], ['2, k, 17', [-13.270679005948239, 47.678566872086044, 1.0]], ['2, k, 18', [-13.087201967590447, 11.892823160665593, 1.0]], ['2, k, 19', [-12.66020348129899, 9.19277457796813, 1.0]], ['2, k, 20', [-0.703213779656807, 131.71768172388806, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6632880000000005, 80.01607000000001, 1.0]], ['2, k, 1', [-1.5548152135062383, 109.46507017941454, 1.0]], ['2, k, 2', [-0.714545347499611, 131.7145673815458, 1.0]], ['2, k, 3', [-0.4668738268935838, 138.0238452668346, 1.0]], ['2, k, 4', [12.567276780972904, 130.2368101052093, 1.0]], ['2, k, 5', [34.427223596828966, 131.86048572689282, 1.0]], ['2, k, 6', [45.831537816055956, 151.3140275615881, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.616335981752805, 126.01218411106714, 1.0]], ['2, k, 9', [-24.483331447720914, 101.79439383458455, 1.0]], ['2, k, 10', [-30.066417604364332, 79.13965865542328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.771731682497234, 79.93187978152609, 1.0]], ['2, k, 13', [9.151088018691674, 47.40748467614126, 1.0]], ['2, k, 14', [9.684983468751623, 12.845989933736881, 1.0]], ['2, k, 15', [9.823254685286292, 10.11187634422943, 1.0]], ['2, k, 16', [-9.00046586111112, 80.02407124563814, 1.0]], ['2, k, 17', [-13.279007302444406, 47.68861313652078, 1.0]], ['2, k, 18', [-13.091551917688033, 11.898511444282384, 1.0]], ['2, k, 19', [-12.641270019116412, 9.199700561751484, 1.0]], ['2, k, 20', [-0.714545347499611, 131.7145673815458, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.66111, 80.01900599999999, 1.0]], ['2, k, 1', [-1.5579853096654728, 109.46983648801313, 1.0]], ['2, k, 2', [-0.7235791971313439, 131.71302448242605, 1.0]], ['2, k, 3', [-0.4778134455985127, 138.01735225889686, 1.0]], ['2, k, 4', [12.592471594735938, 130.25114557547786, 1.0]], ['2, k, 5', [34.780977160528735, 131.8388881009452, 1.0]], ['2, k, 6', [46.41492866830987, 149.8390108908938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.629002672669687, 126.00952137585524, 1.0]], ['2, k, 9', [-24.531076876153676, 101.83789285643189, 1.0]], ['2, k, 10', [-30.12254186039942, 79.19497025117988, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.771806274308334, 79.93175825579269, 1.0]], ['2, k, 13', [9.144552973664439, 47.40796521897129, 1.0]], ['2, k, 14', [9.676682128802222, 12.832193582553948, 1.0]], ['2, k, 15', [9.83491910897484, 10.098705179681241, 1.0]], ['2, k, 16', [-8.998977805185959, 80.0267186881178, 1.0]], ['2, k, 17', [-13.286765698247539, 47.70348490997025, 1.0]], ['2, k, 18', [-13.098352491103814, 11.939046592063391, 1.0]], ['2, k, 19', [-12.62814446553418, 9.241540444679172, 1.0]], ['2, k, 20', [-0.7235791971313439, 131.71302448242605, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.6625020000000004, 80.024866, 1.0]], ['2, k, 1', [-1.5654648220837284, 109.47538213048715, 1.0]], ['2, k, 2', [-0.7369558996430117, 131.71297807307118, 1.0]], ['2, k, 3', [-0.4930279357158217, 138.01350225702024, 1.0]], ['2, k, 4', [12.636282633861942, 130.27419634059467, 1.0]], ['2, k, 5', [35.15078382957001, 131.848214811982, 1.0]], ['2, k, 6', [46.96651863528568, 148.35743233154184, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.660239216797859, 126.00962327672241, 1.0]], ['2, k, 9', [-24.600285238351603, 101.85738425847794, 1.0]], ['2, k, 10', [-30.20116667615907, 79.21708177677242, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.76137337462708, 79.93301818328716, 1.0]], ['2, k, 13', [9.12880957626194, 47.40086535164745, 1.0]], ['2, k, 14', [9.659747657326104, 12.819560986567474, 1.0]], ['2, k, 15', [9.837987058540364, 10.08668616439561, 1.0]], ['2, k, 16', [-9.002959079317534, 80.03584162295405, 1.0]], ['2, k, 17', [-13.302286459114569, 47.71709688994752, 1.0]], ['2, k, 18', [-13.113363236234106, 11.824617265908373, 1.0]], ['2, k, 19', [-12.623195536911112, 9.12833570691918, 1.0]], ['2, k, 20', [-0.7369558996430117, 131.71297807307118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.66333, 80.032208, 1.0]], ['2, k, 1', [-1.5715646895324755, 109.48269071977798, 1.0]], ['2, k, 2', [-0.748211575890157, 131.71646095632425, 1.0]], ['2, k, 3', [-0.5058556692715539, 138.01442290222263, 1.0]], ['2, k, 4', [12.68576310733175, 130.29365383424175, 1.0]], ['2, k, 5', [35.541560455243385, 131.9082686127837, 1.0]], ['2, k, 6', [47.64789606121586, 147.2277895260356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.666767150820252, 126.01199713057119, 1.0]], ['2, k, 9', [-24.639407604405108, 101.9006640914126, 1.0]], ['2, k, 10', [-30.252388615789055, 79.23892548845446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7507151097902556, 79.93437106901366, 1.0]], ['2, k, 13', [9.113411067268615, 47.3927368866581, 1.0]], ['2, k, 14', [9.642301585478894, 12.80786877986774, 1.0]], ['2, k, 15', [9.839567919043038, 10.075674483932094, 1.0]], ['2, k, 16', [-9.006579028541427, 80.0483931252976, 1.0]], ['2, k, 17', [-13.315018714659791, 47.739610042403235, 1.0]], ['2, k, 18', [-13.125454855967021, 11.619806565718264, 1.0]], ['2, k, 19', [-12.61614521064561, 8.924822595866534, 1.0]], ['2, k, 20', [-0.748211575890157, 131.71646095632425, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.660186, 80.04505400000001, 1.0]], ['2, k, 1', [-1.5737999097299336, 109.49364595818021, 1.0]], ['2, k, 2', [-0.755771538935351, 131.72292049437112, 1.0]], ['2, k, 3', [-0.5150574449665222, 138.0181450334741, 1.0]], ['2, k, 4', [12.744963417470608, 130.31390958900408, 1.0]], ['2, k, 5', [35.93076697061723, 131.99739355272695, 1.0]], ['2, k, 6', [48.467321828328714, 146.29209094264874, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-14.670278200586447, 126.01700709853056, 1.0]], ['2, k, 9', [-24.683824946349333, 101.89759545080628, 1.0]], ['2, k, 10', [-30.293740082610555, 79.26669459312637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.744996302151969, 79.94273922353382, 1.0]], ['2, k, 13', [9.101632581292924, 47.39282645815798, 1.0]], ['2, k, 14', [9.62598919988502, 12.79425048758901, 1.0]], ['2, k, 15', [9.840834196912065, 10.062868070343486, 1.0]], ['2, k, 16', [-9.004390186996595, 80.06521827489523, 1.0]], ['2, k, 17', [-13.322368493511824, 47.766905028955954, 1.0]], ['2, k, 18', [-13.133649839090689, 11.585728735805645, 1.0]], ['2, k, 19', [-12.606622420351435, 8.892228175382062, 1.0]], ['2, k, 20', [-0.755771538935351, 131.72292049437112, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
