[[0, -3.2917, 79.90835, -252.5672, 1], [1, -2.799592858158492, 109.4507393852103, -250.74149574148427, 1], [2, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [3, -2.287609363995573, 138.06755840549005, -247.7363784038592, 1], [4, 11.939677262421654, 129.04505891563883, -249.27876608182797, 1], [5, 35.399770608278345, 127.20958111241582, -251.7953465948587, 1], [6, 46.556648471326085, 146.04458920930728, -251.69750711270578, 1], [7, 0, 0, 0, 1], [8, -16.46808622491512, 125.85585873690516, -247.64485641023956, 1], [9, -24.803497302000032, 100.01649173113117, -249.98690717711642, 1], [10, -29.837111637967247, 79.08801765995321, -243.40607690784358, 1], [11, 0, 0, 0, 1], [12, 3.0140529051101974, 79.82173183462014, -248.8220730674755, 1], [13, 8.935956925078854, 47.45074497607643, -252.3032816930923, 1], [14, 9.162837331214906, 12.78702330627398, -257.18501988666424, 1], [15, 9.605307800774971, 10.062230277154976, -246.53396023736025, 1], [16, -9.512995241055732, 79.89622420834871, -249.1479036116192, 1], [17, -13.862054129057169, 48.043873553690766, -253.2903781986031, 1], [18, -13.716403342608196, 12.772944799620582, -257.8729791258727, 1], [19, -12.957017354082481, 10.06981666889678, -247.21653992479241, 1], [20, -2.4104393321082567, 131.74526271761007, -248.60478873310907, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4759160000000002, 79.986526, -253.975352, 1], [1, -1.4073591623886226, 109.44305380695458, -252.47863878692638, 1], [2, -0.6000380837696635, 131.62343443801691, -250.67859012720422, 1], [3, -0.35824439167997557, 137.90638416075012, -249.91396832882532, 1], [4, 13.431005217662895, 130.046793437938, -251.86374908989853, 1], [5, 36.71163519048569, 130.31833291813817, -253.10860880094944, 1], [6, 50.692384498946026, 137.78796835068127, -238.19855402342637, 1], [7, 0, 0, 0, 1], [8, -14.346790719812809, 125.83938486463839, -250.54354783950117, 1], [9, -24.656240907524264, 101.53704516989266, -253.45130187750001, 1], [10, -30.757554617057405, 79.31845228022121, -246.1198405790698, 1], [11, 0, 0, 0, 1], [12, 3.8701979376450963, 79.86058155533011, -250.48177782202072, 1], [13, 9.408628228566862, 47.362118544065424, -252.82309395218704, 1], [14, 10.149568235578895, 12.94418762278265, -257.25320305384764, 1], [15, 10.703031669686673, 10.23164894986155, -246.59746007707136, 1], [16, -8.80091102479528, 79.98876604784303, -250.37586547891388, 1], [17, -13.275307824371385, 47.54202028478994, -254.6586891809384, 1], [18, -12.965813490164852, 11.904486124217016, -258.2450471616725, 1], [19, -12.115780902149668, 9.252766901357802, -247.5832555898668, 1], [20, -0.6000380837696635, 131.62343443801691, -250.67859012720422, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.460678, 79.981412, -253.976828, 1], [1, -1.399871242640616, 109.43632382167443, -252.50809026380466, 1], [2, -0.5986698832585041, 131.61465329095677, -250.7324476337052, 1], [3, -0.35866174699851927, 137.8974019438731, -249.97478723462712, 1], [4, 13.412639782309911, 130.01978396222103, -251.92668749426792, 1], [5, 36.72835968735036, 130.37653769205, -253.04512828017926, 1], [6, 50.38166170628227, 136.30450230336305, -236.9347631448836, 1], [7, 0, 0, 0, 1], [8, -14.320307553318877, 125.84239473041686, -250.61078863903634, 1], [9, -24.60162840231419, 101.59142207805021, -253.47764434040243, 1], [10, -30.693033326184008, 79.34448400606789, -246.09099460438858, 1], [11, 0, 0, 0, 1], [12, 3.885229068223627, 79.85413090820295, -250.48944840562083, 1], [13, 9.419954731903276, 47.34456068159366, -252.81825591766415, 1], [14, 10.16408841772113, 12.946649656120648, -257.247653216452, 1], [15, 10.726299716794243, 10.236081508951443, -246.59104434020617, 1], [16, -8.782201421723872, 79.97807256883968, -250.36801057181665, 1], [17, -13.254933656362006, 47.533414093559, -254.65297552021508, 1], [18, -12.941827962048787, 11.893717672388071, -258.2375481922138, 1], [19, -12.083011735400893, 9.245191737674578, -247.57543115407395, 1], [20, -0.5986698832585041, 131.61465329095677, -250.7324476337052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.44974, 79.979232, -253.97928199999996, 1], [1, -1.3958639485723845, 109.43303252830508, -252.5368678787369, 1], [2, -0.599582431782793, 131.61235724662998, -250.78302810462424, 1], [3, -0.36084731325509833, 137.8958454027846, -250.03125466385217, 1], [4, 13.414042500193537, 130.00011817712414, -251.9812125210413, 1], [5, 36.68351764419338, 130.43975510661647, -252.95382744610873, 1], [6, 50.2054293629361, 134.9674782557035, -235.3155278923052, 1], [7, 0, 0, 0, 1], [8, -14.316907865425444, 125.85144718554822, -250.6573939337878, 1], [9, -24.578209941138233, 101.62058305286386, -253.51582108722351, 1], [10, -30.65963583052437, 79.37309929453954, -246.08114868303218, 1], [11, 0, 0, 0, 1], [12, 3.89596011952251, 79.85079486158043, -250.49788928881574, 1], [13, 9.428583168503625, 47.33058853776132, -252.81437552195302, 1], [14, 10.176658664498364, 12.949541229255544, -257.2433726430295, 1], [15, 10.753054613698065, 10.240817171023561, -246.58692247129775, 1], [16, -8.766805453536982, 79.97067570166612, -250.36123538510395, 1], [17, -13.23688033683274, 47.53861681659218, -254.64590639176535, 1], [18, -12.920411468870638, 11.910359176230124, -258.22967320326825, 1], [19, -12.047463328891045, 9.264817978353122, -247.56773544839473, 1], [20, -0.599582431782793, 131.61235724662998, -250.78302810462424, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4400520000000006, 79.973964, -253.976764, 1], [1, -1.3935131760570887, 109.4289878495587, -252.55856938838684, 1], [2, -0.6020430922811855, 131.6104641359616, -250.8240008456938, 1], [3, -0.3644867872929099, 137.89469739365566, -250.07730739315247, 1], [4, 13.366485516390775, 129.9830196777247, -252.02233538635855, 1], [5, 36.53517764762725, 130.43713188719053, -252.8523497123188, 1], [6, 49.86799823572636, 133.5750851969322, -233.74542081071357, 1], [7, 0, 0, 0, 1], [8, -14.301639334988396, 125.8641575422677, -250.69377377993786, 1], [9, -24.527442368795327, 101.67697656296828, -253.53719577564743, 1], [10, -30.600114760617704, 79.40136687427557, -246.04322742994987, 1], [11, 0, 0, 0, 1], [12, 3.904964461344493, 79.84601024489987, -250.49906512798776, 1], [13, 9.433221576784906, 47.31722027823417, -252.8059459742925, 1], [14, 10.183059162506447, 12.941778844929154, -257.2360745049133, 1], [15, 10.771156542869956, 10.234774180789726, -246.5798267696156, 1], [16, -8.753326638535885, 79.96086343613676, -250.35157351935902, 1], [17, -13.221286550684798, 47.55482064916114, -254.63125712065244, 1], [18, -12.905827489732795, 11.88341781245942, -258.22381430957455, 1], [19, -12.021207417105607, 9.240571556606419, -247.5619490447753, 1], [20, -0.6020430922811855, 131.6104641359616, -250.8240008456938, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.434028, 79.96982799999999, -253.97851599999998, 1], [1, -1.3963187011140639, 109.42439580861232, -252.58510801239976, 1], [2, -0.6112129445311274, 131.60707504967252, -250.87108203772942, 1], [3, -0.37526607766580433, 137.89219997364455, -250.12979123792277, 1], [4, 13.271783450469522, 129.96513159682053, -252.0749268556936, 1], [5, 36.271884446801735, 130.42903936436008, -252.76610958655033, 1], [6, 49.363604385242816, 132.28803803741144, -232.24634818990106, 1], [7, 0, 0, 0, 1], [8, -14.30154098297093, 125.86987357115694, -250.7454652410055, 1], [9, -24.481954976614034, 101.75636246771944, -253.55522388012872, 1], [10, -30.555361042787666, 79.41958836227425, -246.00071053989436, 1], [11, 0, 0, 0, 1], [12, 3.9118801821413896, 79.84334328978532, -250.50172954303878, 1], [13, 9.43203859513649, 47.30935413199052, -252.800986607524, 1], [14, 10.177828446316639, 12.928626633944688, -257.2328821460803, 1], [15, 10.773480797417355, 10.223763081562097, -246.57648141222913, 1], [16, -8.74930868539622, 79.95398007146329, -250.34885252810972, 1], [17, -13.216528626038532, 47.563810213977035, -254.62029486806009, 1], [18, -12.9051994392772, 11.802083291355984, -258.2283951284119, 1], [19, -12.012874510886789, 9.161884397629958, -247.5663051740434, 1], [20, -0.6112129445311274, 131.60707504967252, -250.87108203772942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4300900000000003, 79.965272, -253.98410599999997, 1], [1, -1.3996379647290886, 109.416873098373, -252.6122074209627, 1], [2, -0.6187191942271928, 131.59926524837857, -250.91402427022734, 1], [3, -0.3835448337453903, 137.88513317822867, -250.1764221108284, 1], [4, 13.178994924485552, 129.9451870673699, -252.10581993724284, 1], [5, 35.890120063965256, 130.41444353174765, -252.66824578834553, 1], [6, 48.708119346302915, 131.0034488786806, -230.73649782443323, 1], [7, 0, 0, 0, 1], [8, -14.31126610805027, 125.870513711478, -250.77712871257216, 1], [9, -24.46046593066809, 101.79052118828349, -253.56954006690285, 1], [10, -30.52568227588842, 79.43385411657471, -245.9681466750345, 1], [11, 0, 0, 0, 1], [12, 3.9192143782691535, 79.83882470155123, -250.50762286371076, 1], [13, 9.43284892197437, 47.30626384419084, -252.79983282028257, 1], [14, 10.17324001220805, 12.908129692814292, -257.23344815781485, 1], [15, 10.77486949033598, 10.20508071819864, -246.5767863846151, 1], [16, -8.747307928266299, 79.94786381977893, -250.3507860070095, 1], [17, -13.212273769018221, 47.5716039521318, -254.61185093582716, 1], [18, -12.905560556691835, 11.725073677866362, -258.23685498267395, 1], [19, -12.007079185049818, 9.0869466099179, -247.57457076200595, 1], [20, -0.6187191942271928, 131.59926524837857, -250.91402427022734, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.429132, 79.95685399999999, -253.98482999999996, 1], [1, -1.4039675468862904, 109.40728721700549, -252.62845562097627, 1], [2, -0.6246926574766534, 131.59101162181426, -250.93796331051038, 1], [3, -0.38949283189796485, 137.87735322004917, -250.20138424387528, 1], [4, 13.076624059000432, 129.9225592620737, -252.1025157921099, 1], [5, 35.4253166822998, 130.37980409038119, -252.54364868099307, 1], [6, 47.39316459212194, 129.75881774366155, -230.39977775419987, 1], [7, 0, 0, 0, 1], [8, -14.305909563255247, 125.88015667040519, -250.7779255892738, 1], [9, -24.424057229146932, 101.82767891233826, -253.5636832212838, 1], [10, -30.472467116832284, 79.46162773188901, -245.9071831661882, 1], [11, 0, 0, 0, 1], [12, 3.9224241758772918, 79.82785044697005, -250.5078184887569, 1], [13, 9.4299761750522, 47.3082133217214, -252.79406505757456, 1], [14, 10.16714842556415, 12.875484695107183, -257.2315897619359, 1], [15, 10.772719643014916, 10.173438231347898, -246.5746655745919, 1], [16, -8.746548854939505, 79.93917559952705, -250.34897487593975, 1], [17, -13.208319456055982, 47.58254910124046, -254.59773739998303, 1], [18, -12.908538611185561, 11.665709044854374, -258.2389687562861, 1], [19, -12.006002815355075, 9.028728470987893, -247.57655730274186, 1], [20, -0.6246926574766534, 131.59101162181426, -250.93796331051038, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4319859999999998, 79.947288, -253.99134799999996, 1], [1, -1.4122394823085918, 109.39934795018449, -252.65033428925307, 1], [2, -0.6363776860702328, 131.58779416578776, -250.96848243077872, 1], [3, -0.4020177759183752, 137.87477390659313, -250.2334894365451, 1], [4, 12.983168920869323, 129.90347860257265, -252.10476687298538, 1], [5, 34.99279241419741, 130.35071978285842, -252.43634295413878, 1], [6, 46.22297199427414, 128.66085097493294, -230.25847364094892, 1], [7, 0, 0, 0, 1], [8, -14.296156384398161, 125.89574458610745, -250.79474846342617, 1], [9, -24.393910861160823, 101.85856166315901, -253.56063431044865, 1], [10, -30.421281287042724, 79.48071594588227, -245.85416537263652, 1], [11, 0, 0, 0, 1], [12, 3.9218185605367917, 79.81639059330662, -250.51311775319357, 1], [13, 9.422708655778234, 47.31455114975094, -252.79289953156763, 1], [14, 10.156769695490858, 12.841673379266553, -257.23457915158014, 1], [15, 10.75879986720776, 10.14084915002967, -246.57689243196253, 1], [16, -8.749665615985743, 79.93077233560858, -250.35416386381988, 1], [17, -13.208606628258245, 47.56999851880799, -254.59276545862022, 1], [18, -12.916577412308587, 11.621119310598061, -258.2446063611908, 1], [19, -12.017405613009739, 8.985375077758908, -247.58143344127146, 1], [20, -0.6363776860702328, 131.58779416578776, -250.96848243077872, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.434444, 79.937256, -254.004648, 1], [1, -1.4199721404561048, 109.391531297771, -252.67538714278857, 1], [2, -0.647595054095223, 131.58376971783824, -250.99926231910092, 1], [3, -0.41416609141405236, 137.8713531776918, -250.26508727732022, 1], [4, 12.933209140308659, 129.890112256147, -252.08850680835693, 1], [5, 34.63993056499467, 130.34605338866365, -252.3468269062447, 1], [6, 45.53613400010291, 127.65142531832943, -229.6815561942541, 1], [7, 0, 0, 0, 1], [8, -14.29728252303725, 125.90927898745528, -250.79416926945288, 1], [9, -24.392822707544262, 101.84257615054516, -253.5509607072963, 1], [10, -30.39155739810129, 79.49842022959069, -245.8118578490428, 1], [11, 0, 0, 0, 1], [12, 3.9190481810581366, 79.80631408844023, -250.52204087262112, 1], [13, 9.413461528151572, 47.322199436051974, -252.80087566793904, 1], [14, 10.141928525004984, 12.820577402710207, -257.2439426078223, 1], [15, 10.733504273442103, 10.120812913007322, -246.58514786411246, 1], [16, -8.751138721282716, 79.92204547715797, -250.36985579193393, 1], [17, -13.210848947574494, 47.52861545900908, -254.60121512212544, 1], [18, -12.92569355338275, 11.54462720013764, -258.26267589406626, 1], [19, -12.036690616191773, 8.909760365914002, -247.59828059757533, 1], [20, -0.647595054095223, 131.58376971783824, -250.99926231910092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.43885, 79.927748, -254.01587800000001, 1], [1, -1.4295810698555684, 109.38489239336857, -252.69235713798892, 1], [2, -0.6601038002020487, 131.57984789801074, -251.01509586857964, 1], [3, -0.4273901936046698, 137.86781058105737, -250.27952506452777, 1], [4, 12.917103545145986, 129.8811774928146, -252.04097112513082, 1], [5, 34.36281685868995, 130.34794821551037, -252.25073544750526, 1], [6, 44.885151540622694, 126.74769145801928, -229.44188946449657, 1], [7, 0, 0, 0, 1], [8, -14.294206219147837, 125.92340184360279, -250.75545659871273, 1], [9, -24.41903374109222, 101.77782697796496, -253.53509535719493, 1], [10, -30.38317115652324, 79.50840760285828, -245.77428197193203, 1], [11, 0, 0, 0, 1], [12, 3.914174890628812, 79.79637734226966, -250.5262072842169, 1], [13, 9.401900687770048, 47.33564066900639, -252.81071345906403, 1], [14, 10.120304886340623, 12.817821983048525, -257.25210807481596, 1], [15, 10.699812378542351, 10.118702353799279, -246.59223295991976, 1], [16, -8.752883347036777, 79.91329251844145, -250.38674409322715, 1], [17, -13.211328223109174, 47.4969817680921, -254.61021479616008, 1], [18, -12.931890347333464, 11.469084621058308, -258.28056971130655, 1], [19, -12.054415896992412, 8.834462579198012, -247.61502278018096, 1], [20, -0.6601038002020487, 131.57984789801074, -251.01509586857964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.448656, 79.919094, -254.03210800000002, 1], [1, -1.4440796258487496, 109.37990218118216, -252.71233405265616, 1], [2, -0.6772767348113334, 131.57858221096828, -251.0314768093381, 1], [3, -0.4451466297610697, 137.8668619782583, -250.29376719439182, 1], [4, 12.901409904935498, 129.86810323222426, -252.00698870613246, 1], [5, 34.212622925726194, 130.33047850276384, -252.14666946490217, 1], [6, 44.39247395846557, 125.96826977928349, -229.45339141716207, 1], [7, 0, 0, 0, 1], [8, -14.286186225626537, 125.94168151065898, -250.72712060846908, 1], [9, -24.45357251716287, 101.69023769937873, -253.53871649969744, 1], [10, -30.390591364034723, 79.47394323861101, -245.75542441042091, 1], [11, 0, 0, 0, 1], [12, 3.90656119204534, 79.7891983244117, -250.5357330701038, 1], [13, 9.389053327669606, 47.35279875352801, -252.8253619204004, 1], [14, 10.096449232319916, 12.820818747477908, -257.2634996879156, 1], [15, 10.665912978662032, 10.122280472740215, -246.60268203019, 1], [16, -8.761140346986373, 79.90529616029222, -250.40843965801403, 1], [17, -13.215635569121336, 47.466288338604905, -254.6231814063761, 1], [18, -12.942018164442477, 11.463018182191284, -258.29509232291656, 1], [19, -12.073953665452665, 8.828400049779853, -247.6286587052594, 1], [20, -0.6772767348113334, 131.57858221096828, -251.0314768093381, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.45662, 79.910696, -254.050738, 1], [1, -1.4545933271832765, 109.37397453898234, -252.73064581268036, 1], [2, -0.6875806028527842, 131.57526949074267, -251.0420479872495, 1], [3, -0.45492787722548045, 137.86370575624943, -250.3010176688971, 1], [4, 12.90006259642416, 129.8536608722784, -251.98574703474878, 1], [5, 34.14156131025832, 130.37586987265937, -252.0580933670877, 1], [6, 44.45506717749525, 125.25546736267636, -228.4498615141851, 1], [7, 0, 0, 0, 1], [8, -14.279650871853821, 125.96260061006153, -250.71027427834315, 1], [9, -24.494866721922467, 101.57264869283334, -253.5231493835974, 1], [10, -30.412528749074106, 79.40362069060055, -245.72240147271566, 1], [11, 0, 0, 0, 1], [12, 3.8992689021689655, 79.78491498748976, -250.5454881477342, 1], [13, 9.377825115389408, 47.36536599686111, -252.84372561914338, 1], [14, 10.075148202143968, 12.837570737901054, -257.27516578916476, 1], [15, 10.632441465320134, 10.139172861917789, -246.61341330943782, 1], [16, -8.76997118843564, 79.897661781119, -250.43466384298435, 1], [17, -13.221513418064461, 47.42671954413386, -254.64183127007854, 1], [18, -12.956205293772944, 11.393340056259383, -258.31788873744705, 1], [19, -12.099639097825307, 8.758244275933972, -247.65055058736223, 1], [20, -0.6875806028527842, 131.57526949074267, -251.0420479872495, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4633160000000003, 79.90382, -254.064002, 1], [1, -1.4626423031367894, 109.36862355904972, -252.7387046350617, 1], [2, -0.6938836832185326, 131.57045453810773, -251.03811060369236, 1], [3, -0.46025742276626963, 137.85915367161397, -250.29255085868948, 1], [4, 12.892200352310933, 129.8469533542319, -251.94409727957952, 1], [5, 34.06868769596356, 130.50219096718953, -251.99932503004808, 1], [6, 44.07036428743743, 124.97398295572593, -228.37969476107526, 1], [7, 0, 0, 0, 1], [8, -14.27136915038774, 125.98070949432629, -250.6785078739961, 1], [9, -24.520505732925642, 101.50206679112627, -253.47082469071873, 1], [10, -30.42971616210332, 79.35494326353196, -245.64315908873286, 1], [11, 0, 0, 0, 1], [12, 3.893996520450328, 79.7817358054057, -250.5472903367447, 1], [13, 9.367999264881519, 47.38027638824655, -252.8583930734536, 1], [14, 10.054248854711995, 12.85064041362579, -257.28342199138814, 1], [15, 10.59328296079079, 10.152133767063857, -246.62050424297402, 1], [16, -8.778185977666384, 79.891308344568, -250.45818442200272, 1], [17, -13.22508646359885, 47.39607253193098, -254.6562066183363, 1], [18, -12.969403346413769, 11.240149243033258, -258.34242418637734, 1], [19, -12.130225129515665, 8.604282375413494, -247.673824310636, 1], [20, -0.6938836832185326, 131.57045453810773, -251.03811060369236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.471478, 79.897704, -254.07703999999998, 1], [1, -1.4698441475870458, 109.36536272253426, -252.74368769304908, 1], [2, -0.6987506169495947, 131.567211379515, -251.02954048641888, 1], [3, -0.4640398004545313, 137.85689389687266, -250.27893056144768, 1], [4, 12.888160335262524, 129.8418261394975, -251.90382284012404, 1], [5, 34.04312095177175, 130.58256955511933, -251.96782204903073, 1], [6, 43.43201771130044, 125.044395716391, -229.4739836727145, 1], [7, 0, 0, 0, 1], [8, -14.264151815353337, 125.99913449953799, -250.65918168795184, 1], [9, -24.52534727751889, 101.4828535176917, -253.4151501874778, 1], [10, -30.426171845521576, 79.33050835918233, -245.54419904214686, 1], [11, 0, 0, 0, 1], [12, 3.8902785549780963, 79.77798835547594, -250.54878818235014, 1], [13, 9.363042732946436, 47.391207235742854, -252.87247031454967, 1], [14, 10.038608377423158, 12.844671148280376, -257.29290728170076, 1], [15, 10.553058966394552, 10.145994580088118, -246.62856415741163, 1], [16, -8.788984953776021, 79.88547755691017, -250.4816220348108, 1], [17, -13.22583157064943, 47.3828206455986, -254.66710951473294, 1], [18, -12.978048942771444, 11.183833393095895, -258.3560857683248, 1], [19, -12.162639563496588, 8.547004299449027, -247.68582899780668, 1], [20, -0.6987506169495947, 131.567211379515, -251.02954048641888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.4806939999999997, 79.88830599999999, -254.09022599999997, 1], [1, -1.4753728598996776, 109.3590420229663, -252.74356268764342, 1], [2, -0.6996834458389377, 131.55995913567807, -251.0100444720816, 1], [3, -0.46311828747086614, 137.85085051065798, -250.2524932045323, 1], [4, 12.868234727081532, 129.8309149804244, -251.85488329824986, 1], [5, 34.033519847269616, 130.63673019965287, -251.9394286390371, 1], [6, 43.07085030257839, 125.24414131030206, -230.34117288034022, 1], [7, 0, 0, 0, 1], [8, -14.260780884540535, 126.01172113226473, -250.6340237365355, 1], [9, -24.54166979422964, 101.43528789820766, -253.34500105201846, 1], [10, -30.430094613824885, 79.29238857202029, -245.4210971525696, 1], [11, 0, 0, 0, 1], [12, 3.883666392465809, 79.77100404382969, -250.54989019609505, 1], [13, 9.359629377712892, 47.39108820799224, -252.88654955819362, 1], [14, 10.028403514932524, 12.82887768188317, -257.30208149811506, 1], [15, 10.516450396969027, 10.129333529634193, -246.63646089797328, 1], [16, -8.802597503538617, 79.87704004240885, -250.50560011056916, 1], [17, -13.226266030866713, 47.38616016610067, -254.67596769805058, 1], [18, -12.985486422712865, 11.23291736263051, -258.3575131708333, 1], [19, -12.195907469708732, 8.594434273937525, -247.68568965680635, 1], [20, -0.6996834458389377, 131.55995913567807, -251.0100444720816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
