[[0, 486.552, 169.391, 0.214137, 1.0], [1, 485.116, 206.173, 0.890186, 1.0], [2, 452.85, 206.129, 0.888431, 1.0], [3, 441.036, 263.422, 0.963606, 1.0], [4, 429.334, 311.817, 0.945315, 1.0], [5, 513.058, 207.551, 0.865151, 1.0], [6, 524.776, 264.888, 0.902098, 1.0], [7, 533.641, 311.926, 0.910645, 1.0], [8, 483.667, 310.405, 0.746597, 1.0], [9, 461.662, 310.383, 0.763593, 1.0], [10, 457.258, 382.33, 0.779279, 1.0], [11, 454.33, 442.577, 0.821519, 1.0], [12, 505.686, 311.801, 0.72508, 1.0], [13, 508.656, 383.797, 0.79501, 1.0], [14, 510.17, 441.077, 0.871826, 1.0], [15, 477.814, 159.175, 0.18161, 1.0], [16, 489.526, 160.573, 0.198811, 1.0], [17, 470.455, 163.509, 0.290956, 1.0], [18, 498.385, 166.426, 0.33062, 1.0], [19, 511.647, 464.637, 0.847001, 1.0], [20, 523.287, 463.108, 0.885303, 1.0], [21, 504.247, 445.49, 0.67606, 1.0], [22, 452.85, 466.038, 0.843758, 1.0], [23, 442.587, 463.164, 0.877518, 1.0], [24, 461.627, 448.444, 0.665583, 1.0]]
[[0, 482.196, 163.532, 0.201049, 1.0], [1, 485.087, 192.92, 0.837068, 1.0], [2, 454.275, 192.86, 0.805619, 1.0], [3, 432.288, 140.022, 0.762589, 1.0], [4, 420.542, 87.166, 0.783152, 1.0], [5, 511.561, 192.947, 0.814966, 1.0], [6, 533.618, 144.404, 0.819309, 1.0], [7, 545.29, 87.1709, 0.858677, 1.0], [8, 485.084, 304.513, 0.7034, 1.0], [9, 463.052, 304.484, 0.704569, 1.0], [10, 460.146, 382.297, 0.78063, 1.0], [11, 455.748, 442.559, 0.81192, 1.0], [12, 505.718, 305.969, 0.680502, 1.0], [13, 508.575, 380.903, 0.779592, 1.0], [14, 510.13, 441.062, 0.869479, 1.0], [15, 474.909, 159.1, 0.212038, 1.0], [16, 486.638, 157.651, 0.209002, 1.0], [17, 473.388, 162.06, 0.172122, 1.0], [18, 493.958, 159.17, 0.240093, 1.0], [19, 513.02, 464.648, 0.840287, 1.0], [20, 523.287, 463.1, 0.88724, 1.0], [21, 502.777, 445.484, 0.673759, 1.0], [22, 452.856, 464.661, 0.85031, 1.0], [23, 442.6, 463.158, 0.877178, 1.0], [24, 461.657, 448.43, 0.688106, 1.0]]
[[0, 482.196, 167.933, 0.194614, 1.0], [1, 485.081, 192.939, 0.838014, 1.0], [2, 452.903, 192.895, 0.811899, 1.0], [3, 432.264, 141.478, 0.766384, 1.0], [4, 420.552, 87.152, 0.778819, 1.0], [5, 511.562, 192.949, 0.817901, 1.0], [6, 533.633, 144.37, 0.81111, 1.0], [7, 543.905, 88.5992, 0.837705, 1.0], [8, 485.097, 305.975, 0.710365, 1.0], [9, 463.057, 304.524, 0.706615, 1.0], [10, 460.166, 382.297, 0.783614, 1.0], [11, 455.745, 442.565, 0.812315, 1.0], [12, 507.138, 307.437, 0.689708, 1.0], [13, 508.574, 380.907, 0.77841, 1.0], [14, 510.128, 441.068, 0.870634, 1.0], [15, 476.284, 160.588, 0.20167, 1.0], [16, 486.644, 159.128, 0.194559, 1.0], [17, 473.392, 166.418, 0.173265, 1.0], [18, 495.387, 162.049, 0.225373, 1.0], [19, 513.022, 464.649, 0.838902, 1.0], [20, 523.285, 463.102, 0.888742, 1.0], [21, 502.772, 445.486, 0.677657, 1.0], [22, 452.858, 464.661, 0.850566, 1.0], [23, 442.603, 463.159, 0.87727, 1.0], [24, 461.648, 448.434, 0.689088, 1.0]]
[[0, 482.198, 166.442, 0.201132, 1.0], [1, 485.085, 192.905, 0.8369, 1.0], [2, 452.891, 192.858, 0.809347, 1.0], [3, 432.298, 141.477, 0.764422, 1.0], [4, 421.973, 88.6011, 0.784483, 1.0], [5, 511.567, 192.922, 0.810106, 1.0], [6, 533.648, 144.395, 0.80296, 1.0], [7, 543.903, 88.5955, 0.829229, 1.0], [8, 485.09, 305.955, 0.710384, 1.0], [9, 463.065, 304.505, 0.711395, 1.0], [10, 460.155, 382.316, 0.782675, 1.0], [11, 455.746, 442.565, 0.81295, 1.0], [12, 505.706, 307.414, 0.687475, 1.0], [13, 507.192, 380.92, 0.777364, 1.0], [14, 510.127, 441.062, 0.869457, 1.0], [15, 474.914, 159.143, 0.212203, 1.0], [16, 486.634, 157.676, 0.208395, 1.0], [17, 473.399, 163.505, 0.180387, 1.0], [18, 493.963, 159.169, 0.259356, 1.0], [19, 513.02, 464.647, 0.840049, 1.0], [20, 523.286, 463.1, 0.887899, 1.0], [21, 502.771, 445.482, 0.67659, 1.0], [22, 452.863, 464.657, 0.851181, 1.0], [23, 443.995, 463.156, 0.879081, 1.0], [24, 461.646, 448.433, 0.688023, 1.0]]
[[0, 482.189, 166.471, 0.185975, 1.0], [1, 483.69, 192.924, 0.833114, 1.0], [2, 452.877, 192.875, 0.810902, 1.0], [3, 432.275, 140.038, 0.769178, 1.0], [4, 420.521, 87.1931, 0.781438, 1.0], [5, 511.565, 192.934, 0.808609, 1.0], [6, 535.034, 144.435, 0.804612, 1.0], [7, 545.284, 88.5827, 0.823407, 1.0], [8, 485.087, 304.501, 0.708473, 1.0], [9, 463.067, 303.058, 0.709947, 1.0], [10, 460.159, 382.29, 0.780429, 1.0], [11, 454.362, 442.579, 0.809663, 1.0], [12, 505.703, 305.955, 0.684147, 1.0], [13, 507.188, 380.891, 0.780262, 1.0], [14, 510.128, 441.07, 0.870868, 1.0], [15, 474.896, 159.168, 0.190893, 1.0], [16, 486.633, 159.067, 0.188413, 1.0], [17, 473.415, 163.525, 0.163962, 1.0], [18, 493.937, 159.168, 0.229055, 1.0], [19, 513.019, 464.648, 0.84123, 1.0], [20, 523.286, 463.1, 0.889392, 1.0], [21, 502.781, 445.5, 0.676859, 1.0], [22, 452.855, 466.018, 0.850101, 1.0], [23, 442.602, 463.161, 0.876871, 1.0], [24, 461.639, 449.85, 0.689011, 1.0]]
[[0, 482.205, 167.93, 0.17412, 1.0], [1, 483.693, 194.354, 0.858787, 1.0], [2, 452.898, 194.317, 0.815872, 1.0], [3, 432.272, 140.036, 0.774703, 1.0], [4, 421.979, 88.5775, 0.768671, 1.0], [5, 511.553, 194.362, 0.827352, 1.0], [6, 535.034, 144.396, 0.808548, 1.0], [7, 545.273, 87.2062, 0.834264, 1.0], [8, 485.093, 304.513, 0.710724, 1.0], [9, 463.073, 304.478, 0.712752, 1.0], [10, 460.162, 380.922, 0.782118, 1.0], [11, 455.745, 442.568, 0.811218, 1.0], [12, 505.701, 305.976, 0.681093, 1.0], [13, 507.175, 380.883, 0.771345, 1.0], [14, 510.126, 441.066, 0.870474, 1.0], [15, 474.905, 160.592, 0.173928, 1.0], [16, 486.628, 159.125, 0.169949, 1.0], [17, 474.823, 166.454, 0.152363, 1.0], [18, 493.93, 162.069, 0.191315, 1.0], [19, 513.018, 464.645, 0.842023, 1.0], [20, 523.284, 463.099, 0.889171, 1.0], [21, 502.776, 445.492, 0.678002, 1.0], [22, 452.852, 466.024, 0.850482, 1.0], [23, 442.6, 463.164, 0.878931, 1.0], [24, 461.653, 448.44, 0.68856, 1.0]]
[[0, 482.18, 166.454, 0.200829, 1.0], [1, 483.691, 194.318, 0.848592, 1.0], [2, 452.883, 192.937, 0.81966, 1.0], [3, 432.282, 141.466, 0.766825, 1.0], [4, 423.431, 88.6175, 0.761489, 1.0], [5, 511.557, 194.313, 0.824591, 1.0], [6, 535.049, 144.423, 0.807133, 1.0], [7, 543.913, 88.594, 0.811273, 1.0], [8, 485.095, 304.512, 0.710932, 1.0], [9, 463.079, 304.483, 0.713988, 1.0], [10, 460.144, 382.303, 0.782447, 1.0], [11, 455.745, 442.576, 0.810639, 1.0], [12, 505.704, 305.966, 0.68374, 1.0], [13, 507.18, 380.888, 0.767607, 1.0], [14, 510.128, 441.068, 0.869973, 1.0], [15, 474.893, 159.165, 0.204355, 1.0], [16, 486.621, 157.682, 0.204028, 1.0], [17, 473.379, 164.998, 0.171471, 1.0], [18, 493.971, 160.589, 0.252166, 1.0], [19, 513.018, 464.643, 0.840128, 1.0], [20, 523.285, 463.097, 0.887878, 1.0], [21, 502.784, 445.498, 0.67534, 1.0], [22, 452.856, 466.02, 0.850697, 1.0], [23, 442.604, 463.162, 0.880186, 1.0], [24, 461.648, 448.445, 0.691042, 1.0]]
[[0, 482.213, 166.432, 0.20638, 1.0], [1, 485.089, 194.338, 0.85078, 1.0], [2, 452.883, 192.925, 0.817957, 1.0], [3, 432.25, 140.019, 0.774585, 1.0], [4, 421.987, 87.1741, 0.778294, 1.0], [5, 511.578, 194.365, 0.820135, 1.0], [6, 535.038, 145.828, 0.807969, 1.0], [7, 545.273, 88.5679, 0.823579, 1.0], [8, 485.091, 304.494, 0.709467, 1.0], [9, 463.063, 303.05, 0.711197, 1.0], [10, 460.154, 382.287, 0.781064, 1.0], [11, 454.361, 442.568, 0.811684, 1.0], [12, 505.716, 305.946, 0.682079, 1.0], [13, 507.182, 380.861, 0.764922, 1.0], [14, 510.128, 441.062, 0.869835, 1.0], [15, 474.907, 159.14, 0.205722, 1.0], [16, 486.641, 157.659, 0.209656, 1.0], [17, 473.391, 164.957, 0.172726, 1.0], [18, 495.397, 160.568, 0.261291, 1.0], [19, 513.018, 464.646, 0.842108, 1.0], [20, 523.285, 463.098, 0.889026, 1.0], [21, 502.781, 445.49, 0.675069, 1.0], [22, 452.853, 466.022, 0.851557, 1.0], [23, 442.599, 463.163, 0.880715, 1.0], [24, 461.648, 448.441, 0.689654, 1.0]]
[[0, 480.716, 164.988, 0.195514, 1.0], [1, 483.69, 194.346, 0.85057, 1.0], [2, 452.88, 192.928, 0.818081, 1.0], [3, 430.854, 140.033, 0.779505, 1.0], [4, 420.554, 87.1594, 0.773999, 1.0], [5, 511.563, 194.382, 0.820195, 1.0], [6, 535.068, 145.828, 0.830031, 1.0], [7, 545.319, 87.196, 0.845821, 1.0], [8, 485.083, 304.49, 0.70981, 1.0], [9, 463.053, 303.046, 0.711506, 1.0], [10, 460.156, 382.282, 0.785003, 1.0], [11, 454.359, 442.572, 0.812227, 1.0], [12, 505.706, 305.946, 0.681967, 1.0], [13, 507.174, 380.843, 0.762763, 1.0], [14, 510.13, 441.074, 0.869809, 1.0], [15, 474.861, 159.137, 0.197405, 1.0], [16, 486.599, 157.653, 0.199812, 1.0], [17, 473.374, 164.982, 0.153253, 1.0], [18, 495.39, 160.58, 0.269774, 1.0], [19, 511.655, 464.641, 0.842314, 1.0], [20, 523.282, 463.102, 0.888634, 1.0], [21, 502.788, 445.51, 0.67615, 1.0], [22, 452.852, 466.022, 0.85167, 1.0], [23, 442.6, 463.164, 0.879661, 1.0], [24, 461.645, 448.442, 0.689746, 1.0]]
[[0, 482.216, 166.45, 0.196867, 1.0], [1, 485.088, 194.307, 0.846205, 1.0], [2, 452.871, 192.917, 0.824528, 1.0], [3, 430.861, 140.025, 0.778122, 1.0], [4, 420.546, 87.1536, 0.79143, 1.0], [5, 511.581, 194.309, 0.818805, 1.0], [6, 535.07, 144.411, 0.816778, 1.0], [7, 545.331, 88.571, 0.835211, 1.0], [8, 485.087, 305.946, 0.710049, 1.0], [9, 463.058, 304.495, 0.713573, 1.0], [10, 460.157, 382.323, 0.782712, 1.0], [11, 455.742, 442.578, 0.810734, 1.0], [12, 505.713, 305.988, 0.685633, 1.0], [13, 507.18, 380.896, 0.769513, 1.0], [14, 510.13, 441.076, 0.869599, 1.0], [15, 474.902, 159.151, 0.200125, 1.0], [16, 486.649, 157.671, 0.193339, 1.0], [17, 473.379, 164.961, 0.17074, 1.0], [18, 495.414, 160.56, 0.230329, 1.0], [19, 511.656, 464.64, 0.839203, 1.0], [20, 523.283, 463.099, 0.885209, 1.0], [21, 502.795, 445.513, 0.674805, 1.0], [22, 452.86, 464.659, 0.851926, 1.0], [23, 442.604, 463.157, 0.880574, 1.0], [24, 461.647, 448.445, 0.688788, 1.0]]
[[0, 480.757, 164.981, 0.20573, 1.0], [1, 485.087, 194.357, 0.854718, 1.0], [2, 452.892, 194.302, 0.825585, 1.0], [3, 430.816, 140.036, 0.799399, 1.0], [4, 420.517, 87.0981, 0.770635, 1.0], [5, 511.565, 194.39, 0.820939, 1.0], [6, 535.089, 145.838, 0.842848, 1.0], [7, 545.333, 88.5653, 0.837881, 1.0], [8, 483.688, 304.514, 0.706662, 1.0], [9, 463.046, 303.062, 0.711517, 1.0], [10, 460.161, 382.304, 0.781784, 1.0], [11, 454.357, 442.581, 0.811001, 1.0], [12, 505.681, 305.975, 0.684562, 1.0], [13, 507.168, 380.896, 0.767743, 1.0], [14, 510.127, 441.075, 0.869437, 1.0], [15, 474.854, 159.131, 0.208127, 1.0], [16, 486.6, 157.621, 0.204417, 1.0], [17, 470.457, 164.986, 0.171464, 1.0], [18, 493.953, 159.148, 0.271522, 1.0], [19, 511.656, 464.633, 0.837512, 1.0], [20, 523.283, 463.095, 0.884943, 1.0], [21, 502.79, 446.932, 0.675612, 1.0], [22, 452.859, 464.658, 0.853442, 1.0], [23, 442.602, 463.157, 0.880384, 1.0], [24, 461.637, 449.852, 0.688247, 1.0]]
[[0, 479.276, 166.472, 0.222163, 1.0], [1, 483.691, 194.402, 0.851762, 1.0], [2, 452.88, 194.34, 0.82953, 1.0], [3, 430.828, 141.511, 0.79234, 1.0], [4, 419.085, 87.1287, 0.796761, 1.0], [5, 511.566, 195.803, 0.816744, 1.0], [6, 535.104, 145.833, 0.828066, 1.0], [7, 545.322, 87.1482, 0.839467, 1.0], [8, 483.696, 304.518, 0.708862, 1.0], [9, 463.055, 303.063, 0.714652, 1.0], [10, 460.15, 382.316, 0.779726, 1.0], [11, 454.354, 442.581, 0.812883, 1.0], [12, 505.685, 305.987, 0.684455, 1.0], [13, 507.186, 380.92, 0.774167, 1.0], [14, 510.131, 441.079, 0.869444, 1.0], [15, 474.835, 159.166, 0.223757, 1.0], [16, 486.584, 157.673, 0.216817, 1.0], [17, 468.994, 166.454, 0.170259, 1.0], [18, 495.4, 160.613, 0.277901, 1.0], [19, 513.015, 464.642, 0.839286, 1.0], [20, 523.284, 463.1, 0.884684, 1.0], [21, 502.792, 446.93, 0.675207, 1.0], [22, 452.86, 464.66, 0.855379, 1.0], [23, 442.604, 463.161, 0.883071, 1.0], [24, 461.639, 448.448, 0.689185, 1.0]]
[[0, 480.756, 164.966, 0.231284, 1.0], [1, 483.696, 194.311, 0.841757, 1.0], [2, 452.857, 192.933, 0.833336, 1.0], [3, 429.371, 142.939, 0.834075, 1.0], [4, 417.62, 85.7061, 0.854519, 1.0], [5, 511.589, 194.314, 0.829176, 1.0], [6, 535.153, 145.853, 0.829721, 1.0], [7, 545.374, 87.196, 0.879678, 1.0], [8, 483.686, 305.968, 0.711618, 1.0], [9, 463.048, 304.506, 0.712636, 1.0], [10, 460.189, 380.909, 0.777731, 1.0], [11, 454.322, 443.998, 0.814126, 1.0], [12, 505.676, 307.438, 0.68727, 1.0], [13, 507.178, 380.905, 0.779133, 1.0], [14, 510.143, 441.071, 0.870944, 1.0], [15, 474.826, 159.089, 0.2509, 1.0], [16, 486.568, 157.602, 0.23134, 1.0], [17, 468.968, 160.624, 0.269262, 1.0], [18, 491.052, 157.649, 0.354575, 1.0], [19, 511.657, 464.624, 0.844714, 1.0], [20, 523.29, 463.088, 0.8884, 1.0], [21, 504.229, 446.934, 0.678135, 1.0], [22, 452.854, 464.654, 0.849713, 1.0], [23, 442.595, 463.156, 0.874242, 1.0], [24, 460.193, 449.883, 0.680504, 1.0]]
[[0, 480.748, 163.503, 0.215748, 1.0], [1, 483.668, 194.366, 0.849543, 1.0], [2, 452.843, 194.305, 0.843915, 1.0], [3, 429.274, 144.414, 0.868761, 1.0], [4, 417.566, 87.1395, 0.86537, 1.0], [5, 511.568, 194.413, 0.833964, 1.0], [6, 536.583, 145.904, 0.815277, 1.0], [7, 545.386, 88.6249, 0.819339, 1.0], [8, 483.67, 305.954, 0.706038, 1.0], [9, 463.034, 304.513, 0.707029, 1.0], [10, 460.193, 380.912, 0.769178, 1.0], [11, 454.325, 442.594, 0.81602, 1.0], [12, 504.25, 305.99, 0.68298, 1.0], [13, 507.17, 380.907, 0.778016, 1.0], [14, 510.137, 441.061, 0.870925, 1.0], [15, 474.861, 159.068, 0.235691, 1.0], [16, 486.567, 157.593, 0.230264, 1.0], [17, 467.554, 162.026, 0.273667, 1.0], [18, 492.48, 159.064, 0.36265, 1.0], [19, 511.657, 464.627, 0.844192, 1.0], [20, 523.287, 463.09, 0.886773, 1.0], [21, 504.211, 445.503, 0.675299, 1.0], [22, 452.855, 464.654, 0.84944, 1.0], [23, 442.598, 463.157, 0.874123, 1.0], [24, 461.595, 449.867, 0.674874, 1.0]]
[[0, 483.65, 162.035, 0.240421, 1.0], [1, 483.685, 194.362, 0.858279, 1.0], [2, 452.848, 194.311, 0.857358, 1.0], [3, 427.897, 145.911, 0.904, 1.0], [4, 417.549, 88.5868, 0.889822, 1.0], [5, 511.587, 194.39, 0.845658, 1.0], [6, 538.007, 147.32, 0.81979, 1.0], [7, 545.392, 88.6884, 0.85748, 1.0], [8, 483.662, 305.968, 0.710318, 1.0], [9, 463.025, 304.514, 0.709568, 1.0], [10, 460.183, 382.288, 0.769458, 1.0], [11, 454.328, 442.586, 0.817625, 1.0], [12, 504.252, 307.428, 0.689521, 1.0], [13, 507.171, 380.896, 0.782542, 1.0], [14, 510.144, 441.061, 0.87138, 1.0], [15, 476.296, 157.655, 0.253393, 1.0], [16, 486.618, 156.176, 0.255738, 1.0], [17, 469.006, 160.596, 0.289638, 1.0], [18, 492.501, 157.684, 0.372713, 1.0], [19, 513.016, 464.633, 0.843851, 1.0], [20, 523.289, 463.09, 0.885782, 1.0], [21, 504.229, 445.499, 0.674691, 1.0], [22, 452.858, 464.65, 0.849795, 1.0], [23, 442.6, 463.151, 0.875102, 1.0], [24, 460.199, 449.861, 0.674315, 1.0]]
[[0, 480.721, 163.54, 0.17916, 1.0], [1, 483.684, 194.422, 0.856749, 1.0], [2, 452.888, 194.346, 0.853797, 1.0], [3, 427.813, 147.394, 0.844416, 1.0], [4, 416.159, 91.5723, 0.842693, 1.0], [5, 511.547, 195.83, 0.83918, 1.0], [6, 539.483, 148.849, 0.792153, 1.0], [7, 546.78, 94.4624, 0.827868, 1.0], [8, 483.66, 307.455, 0.722535, 1.0], [9, 463.034, 307.411, 0.719778, 1.0], [10, 460.17, 382.335, 0.768109, 1.0], [11, 454.32, 443.996, 0.815513, 1.0], [12, 504.235, 308.902, 0.706565, 1.0], [13, 507.183, 382.285, 0.794269, 1.0], [14, 510.142, 441.065, 0.872308, 1.0], [15, 474.885, 159.106, 0.177719, 1.0], [16, 486.548, 157.598, 0.19433, 1.0], [17, 470.44, 163.514, 0.229024, 1.0], [18, 491.036, 159.098, 0.375473, 1.0], [19, 513.016, 464.632, 0.845029, 1.0], [20, 523.29, 463.089, 0.887207, 1.0], [21, 504.222, 445.503, 0.67813, 1.0], [22, 452.856, 464.651, 0.851234, 1.0], [23, 442.597, 463.157, 0.876376, 1.0], [24, 460.195, 449.879, 0.675836, 1.0]]
[[0, 483.656, 166.444, 0.172484, 1.0], [1, 485.129, 195.818, 0.867303, 1.0], [2, 454.318, 194.425, 0.83021, 1.0], [3, 426.375, 153.222, 0.8042, 1.0], [4, 414.663, 98.8605, 0.838759, 1.0], [5, 511.573, 195.881, 0.819583, 1.0], [6, 540.967, 153.23, 0.781311, 1.0], [7, 546.81, 98.8438, 0.888123, 1.0], [8, 483.659, 307.437, 0.725574, 1.0], [9, 463.043, 305.986, 0.72614, 1.0], [10, 460.196, 382.305, 0.777567, 1.0], [11, 454.321, 442.602, 0.814876, 1.0], [12, 504.223, 308.884, 0.706976, 1.0], [13, 507.169, 380.898, 0.789132, 1.0], [14, 510.138, 441.056, 0.871363, 1.0], [15, 476.305, 159.133, 0.165741, 1.0], [16, 486.648, 157.622, 0.182504, 1.0], [17, 470.475, 164.973, 0.19822, 1.0], [18, 495.408, 159.119, 0.3114, 1.0], [19, 513.017, 464.635, 0.845508, 1.0], [20, 523.291, 463.09, 0.88761, 1.0], [21, 504.215, 445.49, 0.674225, 1.0], [22, 452.859, 464.647, 0.851659, 1.0], [23, 442.599, 463.151, 0.873975, 1.0], [24, 460.189, 449.885, 0.677178, 1.0]]
[[0, 482.2, 166.465, 0.232892, 1.0], [1, 485.166, 197.273, 0.85714, 1.0], [2, 454.331, 195.841, 0.816074, 1.0], [3, 426.334, 157.607, 0.83236, 1.0], [4, 414.598, 103.318, 0.788605, 1.0], [5, 511.597, 198.779, 0.804491, 1.0], [6, 543.898, 156.162, 0.820118, 1.0], [7, 546.89, 106.225, 0.832126, 1.0], [8, 483.672, 307.433, 0.726631, 1.0], [9, 463.051, 305.981, 0.726614, 1.0], [10, 460.198, 382.299, 0.778184, 1.0], [11, 454.326, 442.595, 0.81498, 1.0], [12, 504.245, 308.884, 0.707021, 1.0], [13, 507.178, 380.919, 0.784497, 1.0], [14, 510.142, 441.056, 0.869838, 1.0], [15, 476.294, 159.119, 0.251469, 1.0], [16, 486.624, 157.669, 0.255039, 1.0], [17, 470.428, 164.977, 0.236218, 1.0], [18, 496.85, 160.619, 0.363625, 1.0], [19, 513.019, 464.64, 0.842084, 1.0], [20, 523.293, 463.095, 0.884764, 1.0], [21, 504.215, 445.481, 0.675085, 1.0], [22, 452.862, 464.649, 0.84895, 1.0], [23, 442.602, 463.153, 0.873861, 1.0], [24, 460.193, 449.872, 0.674677, 1.0]]
[[0, 482.223, 167.921, 0.241318, 1.0], [1, 486.559, 195.85, 0.889337, 1.0], [2, 455.774, 195.87, 0.799232, 1.0], [3, 422.02, 160.596, 0.789663, 1.0], [4, 411.737, 112.149, 0.830824, 1.0], [5, 511.626, 197.284, 0.811586, 1.0], [6, 543.904, 159.15, 0.848356, 1.0], [7, 548.263, 113.598, 0.852325, 1.0], [8, 483.659, 307.43, 0.724555, 1.0], [9, 463.036, 305.977, 0.722325, 1.0], [10, 460.183, 382.306, 0.778595, 1.0], [11, 454.328, 442.593, 0.816295, 1.0], [12, 504.243, 308.882, 0.705692, 1.0], [13, 507.178, 380.924, 0.78282, 1.0], [14, 510.144, 441.056, 0.869344, 1.0], [15, 476.282, 160.575, 0.270466, 1.0], [16, 486.637, 159.087, 0.265704, 1.0], [17, 469.014, 166.446, 0.246098, 1.0], [18, 498.301, 162.057, 0.363639, 1.0], [19, 513.018, 464.639, 0.844159, 1.0], [20, 523.293, 463.094, 0.886823, 1.0], [21, 504.222, 445.486, 0.67445, 1.0], [22, 452.857, 464.651, 0.851183, 1.0], [23, 442.599, 463.153, 0.876298, 1.0], [24, 461.598, 449.867, 0.676599, 1.0]]
[[0, 483.688, 166.469, 0.225422, 1.0], [1, 486.556, 198.76, 0.855391, 1.0], [2, 455.76, 198.789, 0.779566, 1.0], [3, 419.112, 167.908, 0.830429, 1.0], [4, 407.353, 123.895, 0.858824, 1.0], [5, 511.653, 198.791, 0.795221, 1.0], [6, 545.283, 169.32, 0.847555, 1.0], [7, 546.89, 123.864, 0.898843, 1.0], [8, 483.65, 307.445, 0.719928, 1.0], [9, 463.031, 305.986, 0.718268, 1.0], [10, 460.179, 382.288, 0.77975, 1.0], [11, 454.327, 442.596, 0.813647, 1.0], [12, 504.227, 308.894, 0.703886, 1.0], [13, 507.171, 380.92, 0.781584, 1.0], [14, 510.138, 441.05, 0.869165, 1.0], [15, 476.364, 159.144, 0.246064, 1.0], [16, 488.076, 159.072, 0.249122, 1.0], [17, 470.457, 167.878, 0.254399, 1.0], [18, 499.787, 164.966, 0.387194, 1.0], [19, 513.017, 464.639, 0.847836, 1.0], [20, 523.294, 463.091, 0.891051, 1.0], [21, 504.21, 445.472, 0.668836, 1.0], [22, 452.858, 464.647, 0.850241, 1.0], [23, 442.599, 463.149, 0.872562, 1.0], [24, 461.597, 449.875, 0.675747, 1.0]]
[[0, 483.661, 169.42, 0.259557, 1.0], [1, 485.124, 200.239, 0.825484, 1.0], [2, 454.358, 200.229, 0.791491, 1.0], [3, 426.378, 178.205, 0.81432, 1.0], [4, 407.36, 140.019, 0.825397, 1.0], [5, 511.538, 201.713, 0.825407, 1.0], [6, 545.317, 175.249, 0.835318, 1.0], [7, 548.261, 137.116, 0.849991, 1.0], [8, 482.223, 305.988, 0.713111, 1.0], [9, 463.025, 305.95, 0.716761, 1.0], [10, 460.179, 380.901, 0.778001, 1.0], [11, 454.329, 442.585, 0.81503, 1.0], [12, 502.776, 307.43, 0.701337, 1.0], [13, 507.176, 380.878, 0.778053, 1.0], [14, 510.139, 441.047, 0.868397, 1.0], [15, 476.347, 163.499, 0.26432, 1.0], [16, 488.026, 160.599, 0.278224, 1.0], [17, 468.995, 167.939, 0.279603, 1.0], [18, 498.286, 166.441, 0.42212, 1.0], [19, 513.019, 464.636, 0.846325, 1.0], [20, 523.293, 463.089, 0.88901, 1.0], [21, 502.798, 445.467, 0.66828, 1.0], [22, 452.858, 464.648, 0.848397, 1.0], [23, 442.6, 463.149, 0.869868, 1.0], [24, 461.598, 449.866, 0.67475, 1.0]]
[[0, 483.649, 173.811, 0.298205, 1.0], [1, 485.126, 201.721, 0.838736, 1.0], [2, 454.323, 200.24, 0.804633, 1.0], [3, 424.892, 182.57, 0.833596, 1.0], [4, 405.913, 147.313, 0.890899, 1.0], [5, 511.565, 203.186, 0.836633, 1.0], [6, 545.336, 182.568, 0.883194, 1.0], [7, 546.901, 147.35, 0.844621, 1.0], [8, 483.634, 305.985, 0.708825, 1.0], [9, 463.036, 305.948, 0.717557, 1.0], [10, 460.163, 380.921, 0.775371, 1.0], [11, 454.328, 442.592, 0.814517, 1.0], [12, 502.78, 307.434, 0.695783, 1.0], [13, 507.184, 380.87, 0.779952, 1.0], [14, 510.137, 441.049, 0.868275, 1.0], [15, 476.322, 169.349, 0.329867, 1.0], [16, 488.052, 169.328, 0.317546, 1.0], [17, 468.993, 169.439, 0.298483, 1.0], [18, 498.329, 169.376, 0.415375, 1.0], [19, 513.02, 464.635, 0.847254, 1.0], [20, 523.294, 463.088, 0.889983, 1.0], [21, 502.793, 445.47, 0.670929, 1.0], [22, 452.857, 464.647, 0.85075, 1.0], [23, 442.599, 463.15, 0.871621, 1.0], [24, 461.603, 449.871, 0.676188, 1.0]]
[[0, 485.15, 173.8, 0.330396, 1.0], [1, 483.692, 201.687, 0.815724, 1.0], [2, 454.29, 198.748, 0.80998, 1.0], [3, 419.09, 187.014, 0.795476, 1.0], [4, 407.299, 159.066, 0.861558, 1.0], [5, 511.525, 203.153, 0.817133, 1.0], [6, 545.333, 191.434, 0.883905, 1.0], [7, 548.291, 159.162, 0.86001, 1.0], [8, 483.643, 307.407, 0.711672, 1.0], [9, 463.051, 305.976, 0.720868, 1.0], [10, 460.17, 382.321, 0.778506, 1.0], [11, 454.324, 442.6, 0.814862, 1.0], [12, 502.77, 307.438, 0.700482, 1.0], [13, 507.187, 380.862, 0.782582, 1.0], [14, 510.138, 441.04, 0.867795, 1.0], [15, 477.808, 169.388, 0.344772, 1.0], [16, 488.127, 169.353, 0.35022, 1.0], [17, 471.885, 170.829, 0.370394, 1.0], [18, 498.387, 169.437, 0.385367, 1.0], [19, 513.022, 464.635, 0.846612, 1.0], [20, 523.296, 463.087, 0.888053, 1.0], [21, 502.792, 444.05, 0.670084, 1.0], [22, 452.85, 464.647, 0.853857, 1.0], [23, 442.592, 463.15, 0.873957, 1.0], [24, 461.604, 449.878, 0.678463, 1.0]]
