[[0, -6.06632, 81.57007, -222.5154, 1], [1, -5.264653006659471, 112.92866830716385, -222.10258154628295, 1], [2, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [3, -4.485117620738365, 143.14885197199396, -220.493994341572, 1], [4, 10.636166599220655, 130.0251329465149, -218.9499840614962, 1], [5, 17.560986717489914, 101.68424091941543, -220.83875208446858, 1], [6, 20.839579465467715, 78.94924906269758, -213.22699400302116, 1], [7, 0, 0, 0, 1], [8, -22.81655330770249, 133.4539308354436, -219.70737226343846, 1], [9, -45.95458215269362, 137.74720446871996, -219.8118946006335, 1], [10, -56.25409386900644, 160.94830155620048, -217.55344036909852, 1], [11, 0, 0, 0, 1], [12, 1.2507721025514495, 81.22539888893013, -218.82739771723593, 1], [13, 3.5241534174562843, 46.70388609537347, -222.5604602928627, 1], [14, 2.3259831206450006, 12.016929522163274, -225.24914303453554, 1], [15, 3.1936229188008434, 3.1578192715364235, -218.2199343333022, 1], [16, -13.17836010830556, 81.84650565691113, -219.0811368450363, 1], [17, -17.160298519953326, 51.60189251685209, -221.12580977193969, 1], [18, -18.778126146413655, 12.539887706250319, -226.0212622114988, 1], [19, -19.35638698233892, 4.32930957975104, -219.783234044138, 1], [20, -4.656743690434753, 136.48918694184837, -221.04446319160473, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.524098, 82.042946, -223.43940800000001, 1], [1, -5.6454220182873724, 113.14322202957275, -222.78774701141455, 1], [2, -4.962681009011333, 136.51342749326156, -221.54581547235517, 1], [3, -4.7645193734486275, 143.11937799693288, -220.94415899500308, 1], [4, 11.246414628037428, 129.61258987480483, -220.2553905010788, 1], [5, 15.688541853198393, 101.6029503058194, -222.43213512968237, 1], [6, 17.73264116862511, 78.60646857571918, -215.27537747796868, 1], [7, 0, 0, 0, 1], [8, -23.22537703912188, 134.7804182928552, -220.6614520421419, 1], [9, -46.857637148759935, 136.83451528065856, -218.98146098228747, 1], [10, -55.38435927152916, 155.9387099264037, -206.94347304292714, 1], [11, 0, 0, 0, 1], [12, 0.7498564968515753, 81.64231908979748, -219.72281797168395, 1], [13, 3.1943322504033627, 47.501259370059486, -222.6637462925685, 1], [14, 3.1736047736168382, 12.587196589779126, -225.42049934307988, 1], [15, 4.137925696431955, 3.8767912045134096, -217.53130808200913, 1], [16, -13.624772724298658, 82.35725107480484, -220.01740260288415, 1], [17, -17.79560449892343, 50.92811454355591, -222.03924734924294, 1], [18, -19.036668411475986, 12.88503992777612, -226.0529292965212, 1], [19, -19.652483264313748, 3.9769439396123296, -218.7786766783075, 1], [20, -4.962681009011333, 136.51342749326156, -221.54581547235517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.537864000000001, 82.052908, -223.45306, 1], [1, -5.652764675714051, 113.1516549218542, -222.8085955857705, 1], [2, -4.966432108642407, 136.52241392175566, -221.5765299616293, 1], [3, -4.767326360266418, 143.1286450173778, -220.9781869163795, 1], [4, 11.189560886657885, 129.63182708826565, -220.2948201390213, 1], [5, 15.628445805966008, 101.60408930018906, -222.49209133361663, 1], [6, 17.66732959763086, 78.6008388153052, -215.35656249721345, 1], [7, 0, 0, 0, 1], [8, -23.26468016398111, 134.81972924734453, -220.70722718678536, 1], [9, -47.26378133037201, 137.01354309162346, -219.02401590395095, 1], [10, -55.83738320890688, 155.087783102041, -205.47156738929127, 1], [11, 0, 0, 0, 1], [12, 0.7387923551448754, 81.6507026264787, -219.73479809240712, 1], [13, 3.188808726473496, 47.50948410760273, -222.67183976231627, 1], [14, 3.1769342700337933, 12.578852123731444, -225.42900336345292, 1], [15, 4.127617673230938, 3.894276033646504, -217.57199615742755, 1], [16, -13.635968030126595, 82.37122727121685, -220.03835455357205, 1], [17, -17.798260588113735, 50.95346053785309, -222.0522429913169, 1], [18, -19.025054364200034, 12.915360241561984, -226.0510654535063, 1], [19, -19.666480874167284, 3.9155789158284033, -218.68529181865625, 1], [20, -4.966432108642407, 136.52241392175566, -221.5765299616293, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.555738, 82.06681999999998, -223.46960399999998, 1], [1, -5.664433312885526, 113.16475060696821, -222.83199931834227, 1], [2, -4.974576785346234, 136.53658215648403, -221.60950767657474, 1], [3, -4.774538191666806, 143.14306486091388, -221.01441792735693, 1], [4, 11.177808293077687, 129.63988444878288, -220.33351822805358, 1], [5, 15.61276821646744, 101.59469560839943, -222.55136052588153, 1], [6, 17.642586526995462, 78.58599571292746, -215.43174913150494, 1], [7, 0, 0, 0, 1], [8, -23.3211966199556, 134.86317602284043, -220.75485060295262, 1], [9, -47.875918224533095, 137.22633743006858, -219.05810689293546, 1], [10, -56.39244944530406, 154.10041285778337, -204.10198099636781, 1], [11, 0, 0, 0, 1], [12, 0.722562125464667, 81.66247453716267, -219.75004081138817, 1], [13, 3.1801683707524124, 47.50598985278255, -222.6824544044191, 1], [14, 3.1766396359881073, 12.591131612447569, -225.4372879316297, 1], [15, 4.140849759469628, 3.8868199294958927, -217.5587208480865, 1], [16, -13.648488625096878, 82.38935817509618, -220.0616189292543, 1], [17, -17.80434301506377, 50.96983719205686, -222.0683609726871, 1], [18, -19.017958527638026, 12.926658508242511, -226.05264975557282, 1], [19, -19.68383726432897, 3.8549215977509057, -218.645044586075, 1], [20, -4.974576785346234, 136.53658215648403, -221.60950767657474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5748999999999995, 82.084752, -223.491332, 1], [1, -5.677038716148818, 113.18032545712114, -222.86034083305134, 1], [2, -4.983434516994406, 136.55229092257332, -221.6473884901526, 1], [3, -4.782353418875374, 143.15898903011166, -221.05551854037924, 1], [4, 11.173842190691563, 129.64637272733432, -220.37585006794498, 1], [5, 15.60878296669449, 101.59093783031196, -222.61589986357234, 1], [6, 17.63760943871159, 78.57727186909436, -215.51298591518798, 1], [7, 0, 0, 0, 1], [8, -23.37806261841772, 134.90825790040762, -220.80600201631242, 1], [9, -48.456838713972324, 137.44878888411608, -219.1011364992372, 1], [10, -56.90534260651152, 153.13839957658854, -202.7176723440378, 1], [11, 0, 0, 0, 1], [12, 0.7058784678968832, 81.67657031288469, -219.76972619829655, 1], [13, 3.172452902865341, 47.50474155590151, -222.69712977953733, 1], [14, 3.1773473597869066, 12.606769702250759, -225.4533846194233, 1], [15, 4.159755449353046, 3.8995368123540484, -217.57403967016057, 1], [16, -13.661761428778027, 82.41369959235666, -220.09024812205917, 1], [17, -17.814221429911377, 50.96962605893164, -222.09076594850984, 1], [18, -19.016023299054385, 12.890466079994347, -226.06377763294074, 1], [19, -19.696926892759784, 3.883752200227555, -218.58873379470012, 1], [20, -4.983434516994406, 136.55229092257332, -221.6473884901526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.60262, 82.111316, -223.522368, 1], [1, -5.698009419890833, 113.19925516620216, -222.8974202400682, 1], [2, -5.0005831669295, 136.56907999435938, -221.69370668098412, 1], [3, -4.798358074538096, 143.17593856396087, -221.10485506114196, 1], [4, 11.199520042227759, 129.6380377738472, -220.4225810119901, 1], [5, 15.63674919461684, 101.61204023750867, -222.68703759910645, 1], [6, 17.665301873288534, 78.5926844822406, -215.60341419174603, 1], [7, 0, 0, 0, 1], [8, -23.429585429789515, 134.95444641867823, -220.86489720500222, 1], [9, -49.026590871692704, 137.67852785211215, -219.15153659379544, 1], [10, -57.30583931704497, 152.0424463322733, -201.43485879616833, 1], [11, 0, 0, 0, 1], [12, 0.680297668762611, 81.69765646747294, -219.7971243835348, 1], [13, 3.1583174639063434, 47.54845224283364, -222.7137363499934, 1], [14, 3.167319793993835, 12.625539983246561, -225.47263548298756, 1], [15, 4.119140083082695, 3.909709219095488, -217.61836130121924, 1], [16, -13.682051173588217, 82.4466119797407, -220.12757228359098, 1], [17, -17.831441183722696, 50.9734358362434, -222.1204666211927, 1], [18, -19.025008390763208, 12.856307770491242, -226.0814402928006, 1], [19, -19.683395797088966, 4.155320497056554, -218.41541504035882, 1], [20, -5.0005831669295, 136.56907999435938, -221.69370668098412, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.641816, 82.139424, -223.55764000000005, 1], [1, -5.730854674539705, 113.22065669817502, -222.93894882940918, 1], [2, -5.03002926815132, 136.58939730541957, -221.74409438270413, 1], [3, -4.826867524783226, 143.19637417415817, -221.1580486688142, 1], [4, 11.227897849057422, 129.63013625841856, -220.4721021692101, 1], [5, 15.656611972343185, 101.6603950483702, -222.76160116466656, 1], [6, 17.68544662066296, 78.63532822202694, -215.6975545030435, 1], [7, 0, 0, 0, 1], [8, -23.481105471922184, 135.00302157040193, -220.92826734281297, 1], [9, -49.4920697429754, 137.90366209986482, -219.21287358074375, 1], [10, -57.49397393583958, 150.836541342392, -200.25466601050397, 1], [11, 0, 0, 0, 1], [12, 0.6429959177730247, 81.71919264253508, -219.82805609304, 1], [13, 3.1360172693590767, 47.5968752629245, -222.73203821245147, 1], [14, 3.1449419760632726, 12.643205126234164, -225.49128798975536, 1], [15, 4.076392960715912, 3.9415226113075263, -217.64820344755938, 1], [16, -13.712588524757937, 82.47947761026307, -220.16734695099214, 1], [17, -17.859427965002826, 50.97326030748772, -222.15368936068705, 1], [18, -19.04561308753223, 12.830504080585072, -226.09942985630164, 1], [19, -19.69366708676783, 4.305756596430504, -218.3045359767957, 1], [20, -5.03002926815132, 136.58939730541957, -221.74409438270413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.678438, 82.165398, -223.593822, 1], [1, -5.761700889091479, 113.24105672570307, -222.9809514581716, 1], [2, -5.058170645498473, 136.60765097478938, -221.79423254697141, 1], [3, -4.854368363294652, 143.21469437138833, -221.21061366856983, 1], [4, 11.209216124358065, 129.63962978859047, -220.52333749324237, 1], [5, 15.624493656746747, 101.72913362545603, -222.8385427432885, 1], [6, 17.655787888199143, 78.69902435273592, -215.79257367657559, 1], [7, 0, 0, 0, 1], [8, -23.53150605774884, 135.04746834467042, -220.98902142997255, 1], [9, -49.5743824916396, 138.08177472792661, -219.3008992805638, 1], [10, -57.364967703066895, 149.48039914063978, -199.2106716153035, 1], [11, 0, 0, 0, 1], [12, 0.6113393698345959, 81.73786714643998, -219.85999216409348, 1], [13, 3.1190921603045276, 47.634489366834686, -222.752395811168, 1], [14, 3.12748844162357, 12.646958654124724, -225.51109180183482, 1], [15, 4.047665384454658, 3.9852970288052827, -217.65697990597093, 1], [16, -13.742558644415194, 82.51015319266901, -220.20806001253086, 1], [17, -17.886037426787503, 50.98037801389632, -222.18707551764345, 1], [18, -19.065072865306426, 12.822502157984701, -226.11681335970073, 1], [19, -19.71542991971377, 4.325808213854939, -218.3643328184291, 1], [20, -5.058170645498473, 136.60765097478938, -221.79423254697141, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.717102, 82.192888, -223.63002999999998, 1], [1, -5.794751696929177, 113.25938891189273, -223.02266161625855, 1], [2, -5.088481387961529, 136.62172206443083, -221.84371024212012, 1], [3, -4.883984930277125, 143.2287912741853, -221.26229059605984, 1], [4, 11.209315915282692, 129.63516168349534, -220.5709121646509, 1], [5, 15.619770849511745, 101.79320045189019, -222.91154709219222, 1], [6, 17.655474552427748, 78.75782352953107, -215.8850162815416, 1], [7, 0, 0, 0, 1], [8, -23.571236204329967, 135.08539835798345, -221.04735784959533, 1], [9, -49.34041724997339, 138.21253294370374, -219.40738798378447, 1], [10, -56.83327972925525, 148.01562257352361, -198.31486141605836, 1], [11, 0, 0, 0, 1], [12, 0.5781847937349136, 81.75915077781119, -219.89178855833293, 1], [13, 3.101050555548032, 47.67031995796821, -222.77192644078764, 1], [14, 3.110314662292575, 12.640988313629549, -225.53136151006603, 1], [15, 4.002051701112179, 3.969673964220023, -217.67508774593804, 1], [16, -13.776767660371252, 82.54154692040412, -220.24899920768567, 1], [17, -17.91562727065149, 50.99803944668098, -222.21925107234333, 1], [18, -19.0894508411238, 12.803328967309518, -226.1352786787541, 1], [19, -19.745585876294072, 4.342170491774771, -218.4060368386502, 1], [20, -5.088481387961529, 136.62172206443083, -221.84371024212012, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.758644000000001, 82.220462, -223.662434, 1], [1, -5.830634340490434, 113.27942275519074, -223.06046637887536, 1], [2, -5.1213688622140845, 136.63842614311358, -221.88904946357061, 1], [3, -4.916083199337646, 143.24549733945892, -221.3097604718945, 1], [4, 11.240573871369065, 129.62395147336437, -220.6126240270727, 1], [5, 15.643661092989227, 101.83687095321747, -222.97863570061395, 1], [6, 17.68415754270552, 78.7964277962276, -215.97106002226144, 1], [7, 0, 0, 0, 1], [8, -23.607444906485377, 135.1252164247745, -221.10156810866488, 1], [9, -49.132630155195166, 138.33658377728725, -219.50789961570172, 1], [10, -56.092462071814566, 146.72677818600198, -197.57590761368417, 1], [11, 0, 0, 0, 1], [12, 0.5382577513573015, 81.78273430562058, -219.91973865990616, 1], [13, 3.0790133748477375, 47.68219634541093, -222.7871483012526, 1], [14, 3.0911871003595013, 12.625198546884128, -225.54982267009137, 1], [15, 3.9617483068905037, 3.962025753993254, -217.67645878521327, 1], [16, -13.814224119513232, 82.57056284063415, -220.28628771017236, 1], [17, -17.95191811319346, 50.987214303125434, -222.24955719269184, 1], [18, -19.119773237322654, 12.774302059491582, -226.15088991915698, 1], [19, -19.78131744843305, 4.362157058139557, -218.45816979257688, 1], [20, -5.1213688622140845, 136.63842614311358, -221.88904946357061, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.788227999999999, 82.23938, -223.68472200000002, 1], [1, -5.854458448252236, 113.29530392944491, -223.08781615145804, 1], [2, -5.142140083191526, 136.6529475092592, -221.92343608879318, 1], [3, -4.93605932483023, 143.25999676066675, -221.34612978336745, 1], [4, 11.270369763602169, 129.61690432026222, -220.64209498532787, 1], [5, 15.670121940750896, 101.86216692795671, -223.03637942715122, 1], [6, 17.71775519063985, 78.81708538596746, -216.04710665529208, 1], [7, 0, 0, 0, 1], [8, -23.62471273539707, 135.16250355707587, -221.14374613372104, 1], [9, -48.88881322937159, 138.43713612851866, -219.5969224385515, 1], [10, -55.2976866220348, 145.3970579201477, -196.9573010438034, 1], [11, 0, 0, 0, 1], [12, 0.5075723164929231, 81.79973095719127, -219.93798664896397, 1], [13, 3.068162643880055, 47.65636724597163, -222.7961450562229, 1], [14, 3.082560733225241, 12.603266205831424, -225.55902143375846, 1], [15, 3.944369803678999, 3.865083323813918, -217.7691685895358, 1], [16, -13.841227483634148, 82.5897859925638, -220.31316214477874, 1], [17, -17.975689246951724, 50.974404540027656, -222.26767134927837, 1], [18, -19.1392941190851, 12.738500011174672, -226.15828529277152, 1], [19, -19.810775233833713, 4.395002621726984, -218.50939943989258, 1], [20, -5.142140083191526, 136.6529475092592, -221.92343608879318, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8040400000000005, 82.255462, -223.70332, 1], [1, -5.864714037709188, 113.30680667344953, -223.11075764243495, 1], [2, -5.149282196062973, 136.66160619492473, -221.9523065702026, 1], [3, -4.942342161791187, 143.26858433840732, -221.37651871407596, 1], [4, 11.301373293530727, 129.61136663954684, -220.6667586709914, 1], [5, 15.699464580679006, 101.86550725468672, -223.0909089737482, 1], [6, 17.7550151307996, 78.8161541488142, -216.1190217501173, 1], [7, 0, 0, 0, 1], [8, -23.625664814634185, 135.19215676416684, -221.17828538793952, 1], [9, -48.61542303469881, 138.5027211036942, -219.67788305223795, 1], [10, -54.30310462147453, 144.26503476110742, -196.47288148894117, 1], [11, 0, 0, 0, 1], [12, 0.4882047924323034, 81.81526594696756, -219.9525029722298, 1], [13, 3.0665842391986033, 47.62951684391249, -222.8035604448926, 1], [14, 3.081339731450316, 12.580438145503187, -225.5642695998307, 1], [15, 3.9333093695203933, 3.6958733462037916, -217.9475646306632, 1], [16, -13.856818430103, 82.60615861016493, -220.33649140218503, 1], [17, -17.983225247622652, 50.98394052644743, -222.27710690499376, 1], [18, -19.14690494830382, 12.712695418236905, -226.15978559450627, 1], [19, -19.832907709515613, 4.399768910072302, -218.56242945096398, 1], [20, -5.149282196062973, 136.66160619492473, -221.9523065702026, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8159540000000005, 82.27081799999999, -223.722944, 1], [1, -5.87100146531524, 113.3186317734916, -223.13406231565156, 1], [2, -5.1524967507638575, 136.67111216816758, -221.98034708043622, 1], [3, -4.944748089955768, 143.2779832120434, -221.40562759320488, 1], [4, 11.339447972762752, 129.6071971089918, -220.69091297504139, 1], [5, 15.740381247398336, 101.83657522397783, -223.1469862243408, 1], [6, 17.8021274973144, 78.78312068824229, -216.19148597860521, 1], [7, 0, 0, 0, 1], [8, -23.61677553011516, 135.22116178045138, -221.21129976140634, 1], [9, -48.38687186436489, 138.55975722605783, -219.75505882438395, 1], [10, -53.40520255909017, 143.1719566157341, -196.10969253629477, 1], [11, 0, 0, 0, 1], [12, 0.470166777980622, 81.8303475331741, -219.9680913642289, 1], [13, 3.0657758308782013, 47.61297085448534, -222.81184278843702, 1], [14, 3.080105553880232, 12.545996312557719, -225.57341267448786, 1], [15, 3.91327608308492, 3.68913919224868, -217.92604329746703, 1], [16, -13.86875881987156, 82.62200366551565, -220.3608704876424, 1], [17, -17.988341137718226, 50.983288211018156, -222.29110911203838, 1], [18, -19.14791187349359, 12.707584002703193, -226.16095610766723, 1], [19, -19.843562148065068, 4.508854934564887, -218.517778259335, 1], [20, -5.1524967507638575, 136.67111216816758, -221.98034708043622, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.8221120000000015, 82.281524, -223.740546, 1], [1, -5.872084123869531, 113.32875588423721, -223.15448152006329, 1], [2, -5.151269085612699, 136.6801807125437, -222.00423967167865, 1], [3, -4.943108446024872, 143.2869170879786, -221.430084028279, 1], [4, 11.319303584379782, 129.62269040590644, -220.71319416527254, 1], [5, 15.729535476394389, 101.81126076037174, -223.205981564216, 1], [6, 17.799952710756337, 78.75663019403292, -216.25796660480424, 1], [7, 0, 0, 0, 1], [8, -23.598890423002523, 135.24796060909193, -221.23846796780703, 1], [9, -48.19184893482227, 138.6015073826339, -219.82446907417835, 1], [10, -52.56197466057183, 142.3195647977703, -195.8494832960106, 1], [11, 0, 0, 0, 1], [12, 0.45899432943716967, 81.84105065039637, -219.98174750196915, 1], [13, 3.0687822112168384, 47.61650394853504, -222.81782752758633, 1], [14, 3.083771711924342, 12.494447646173683, -225.58112825755472, 1], [15, 3.9036983083493637, 3.6499803008836658, -217.9165348507605, 1], [16, -13.875132567442215, 82.63313853453283, -220.38310797932493, 1], [17, -17.987888667932857, 50.97395167939891, -222.30559922029124, 1], [18, -19.1434786552555, 12.704519204910696, -226.16398210722548, 1], [19, -19.840412544105458, 4.660575473247318, -218.31995501260872, 1], [20, -5.151269085612699, 136.6801807125437, -222.00423967167865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.823656, 82.289224, -223.76033, 1], [1, -5.869328897283779, 113.33575516380459, -223.17583144057662, 1], [2, -5.146605643118072, 136.68563636410616, -222.0275879417013, 1], [3, -4.938250558942781, 143.29220656610573, -221.45343964162066, 1], [4, 11.256532639706592, 129.65523920685317, -220.73936194658515, 1], [5, 15.659521130907269, 101.82770084606892, -223.26576365112055, 1], [6, 17.73231008305101, 78.77233165283815, -216.32193761022663, 1], [7, 0, 0, 0, 1], [8, -23.580334574111006, 135.266353838526, -221.26325145976884, 1], [9, -47.89843143194699, 138.60839676854542, -219.903249330087, 1], [10, -51.59206801988207, 141.50567552143343, -195.84090338874796, 1], [11, 0, 0, 0, 1], [12, 0.4563819517770735, 81.84926448641598, -219.99833946372158, 1], [13, 3.0787543920318443, 47.657096718431404, -222.82470373162, 1], [14, 3.0905463520613377, 12.435416634362412, -225.59073268690094, 1], [15, 3.9089985487634085, 3.6144565686848633, -217.90384624694155, 1], [16, -13.877389054338138, 82.64108165482484, -220.4067028135461, 1], [17, -17.980704720575094, 50.99213757342115, -222.32099452230227, 1], [18, -19.133053084970793, 12.706849619237467, -226.1686344105362, 1], [19, -19.83659013786764, 4.5800618694726865, -218.10223092709217, 1], [20, -5.146605643118072, 136.68563636410616, -222.0275879417013, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.824839999999999, 82.296832, -223.78059999999996, 1], [1, -5.866242452798902, 113.34265854983133, -223.19755540691605, 1], [2, -5.141454205428829, 136.6918394839072, -222.0510842370775, 1], [3, -4.932798197290707, 143.29825386391067, -221.47693936724502, 1], [4, 11.206393630434299, 129.6907906230795, -220.76701493516885, 1], [5, 15.588207164681492, 101.83979533809719, -223.32235160811086, 1], [6, 17.66236274366204, 78.78440389639906, -216.38007269469972, 1], [7, 0, 0, 0, 1], [8, -23.562229435243523, 135.28138784677475, -221.2842995680315, 1], [9, -47.62385854307022, 138.60269544094413, -219.98371165107855, 1], [10, -50.78405661532974, 140.7991950814631, -196.1247425438461, 1], [11, 0, 0, 0, 1], [12, 0.45385293701096074, 81.85787310195322, -220.01617448905353, 1], [13, 3.088094474066773, 47.69248541587798, -222.83549855352427, 1], [14, 3.0936933648228955, 12.34713648418515, -225.60458856676289, 1], [15, 3.935186415055057, 3.6250299616061046, -217.77578288055818, 1], [16, -13.880917813517552, 82.64907367753706, -220.43009937591597, 1], [17, -17.97624834165587, 51.00373140729256, -222.33943315524184, 1], [18, -19.12399756230538, 12.708963276697283, -226.17609869361058, 1], [19, -19.824274931350676, 4.643503541726165, -217.85662089735325, 1], [20, -5.141454205428829, 136.6918394839072, -222.0510842370775, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
