[[0, 467.531, 147.403, 0.0796916, 1.0], [1, 471.923, 192.839, 0.853464, 1.0], [2, 432.247, 192.861, 0.811077, 1.0], [3, 417.624, 251.686, 0.920206, 1.0], [4, 405.815, 310.344, 0.912836, 1.0], [5, 510.085, 192.818, 0.836891, 1.0], [6, 532.095, 251.584, 0.878794, 1.0], [7, 536.604, 310.349, 0.874277, 1.0], [8, 473.366, 311.834, 0.741564, 1.0], [9, 449.913, 311.826, 0.738896, 1.0], [10, 445.499, 385.297, 0.786665, 1.0], [11, 436.636, 461.623, 0.78031, 1.0], [12, 496.909, 311.865, 0.737085, 1.0], [13, 507.189, 392.62, 0.831311, 1.0], [14, 510.125, 461.662, 0.828018, 1.0], [15, 461.643, 145.848, 0.0741635, 1.0], [16, 474.892, 142.965, 0.0775505, 1.0], [17, 452.866, 148.843, 0.120014, 1.0], [18, 488.056, 145.937, 0.143205, 1.0], [19, 510.057, 489.56, 0.815071, 1.0], [20, 520.371, 486.65, 0.814756, 1.0], [21, 510.04, 466.04, 0.661049, 1.0], [22, 429.393, 486.634, 0.875914, 1.0], [23, 420.52, 483.642, 0.78729, 1.0], [24, 439.563, 464.635, 0.703052, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.536, 173.833, 0.779872, 1.0], [2, 436.693, 170.841, 0.770683, 1.0], [3, 395.56, 122.421, 0.855471, 1.0], [4, 382.412, 54.8597, 0.846944, 1.0], [5, 501.334, 181.14, 0.728263, 1.0], [6, 536.586, 120.936, 0.774256, 1.0], [7, 546.844, 51.9431, 0.881467, 1.0], [8, 468.973, 298.659, 0.66105, 1.0], [9, 448.405, 298.623, 0.642587, 1.0], [10, 441.142, 383.791, 0.826554, 1.0], [11, 436.639, 461.592, 0.771974, 1.0], [12, 489.585, 298.666, 0.660496, 1.0], [13, 501.276, 388.223, 0.787815, 1.0], [14, 510.105, 461.649, 0.82615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 491.002, 0.809108, 1.0], [20, 520.352, 488.047, 0.799657, 1.0], [21, 510.072, 464.642, 0.634993, 1.0], [22, 429.412, 486.596, 0.867116, 1.0], [23, 420.54, 482.198, 0.787647, 1.0], [24, 439.577, 464.605, 0.702765, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.975, 176.754, 0.767129, 1.0], [2, 438.142, 170.92, 0.768751, 1.0], [3, 394.151, 125.32, 0.823306, 1.0], [4, 380.92, 63.6719, 0.874368, 1.0], [5, 501.321, 181.158, 0.741068, 1.0], [6, 536.563, 125.337, 0.791198, 1.0], [7, 546.846, 62.1955, 0.869323, 1.0], [8, 468.968, 298.652, 0.663726, 1.0], [9, 448.411, 298.617, 0.645936, 1.0], [10, 441.141, 383.798, 0.825827, 1.0], [11, 436.643, 460.194, 0.771604, 1.0], [12, 489.576, 298.655, 0.664301, 1.0], [13, 501.284, 388.216, 0.786695, 1.0], [14, 510.104, 461.649, 0.825836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.057, 491.001, 0.808959, 1.0], [20, 520.35, 488.045, 0.799203, 1.0], [21, 510.072, 464.643, 0.635363, 1.0], [22, 429.411, 486.596, 0.867218, 1.0], [23, 420.539, 482.198, 0.787702, 1.0], [24, 439.577, 464.6, 0.703658, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.554, 179.654, 0.787855, 1.0], [2, 438.131, 173.794, 0.73533, 1.0], [3, 394.16, 132.658, 0.828242, 1.0], [4, 379.423, 75.3693, 0.855383, 1.0], [5, 501.298, 181.178, 0.741854, 1.0], [6, 536.589, 131.209, 0.777991, 1.0], [7, 548.293, 75.3349, 0.870563, 1.0], [8, 468.963, 300.095, 0.671493, 1.0], [9, 448.411, 300.066, 0.653011, 1.0], [10, 441.136, 383.832, 0.822916, 1.0], [11, 436.638, 461.596, 0.772975, 1.0], [12, 489.573, 300.08, 0.674335, 1.0], [13, 501.29, 388.219, 0.785506, 1.0], [14, 510.103, 461.646, 0.825417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 490.997, 0.808746, 1.0], [20, 520.35, 488.042, 0.799043, 1.0], [21, 510.066, 464.643, 0.634883, 1.0], [22, 429.411, 486.597, 0.869669, 1.0], [23, 420.539, 482.2, 0.789681, 1.0], [24, 439.576, 464.606, 0.703707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.537, 181.105, 0.817392, 1.0], [2, 438.123, 179.612, 0.741641, 1.0], [3, 401.419, 144.447, 0.785285, 1.0], [4, 380.79, 97.3986, 0.831008, 1.0], [5, 501.305, 182.583, 0.770509, 1.0], [6, 542.38, 135.64, 0.793881, 1.0], [7, 548.323, 87.1126, 0.853475, 1.0], [8, 468.982, 300.127, 0.668509, 1.0], [9, 448.404, 300.093, 0.652205, 1.0], [10, 441.145, 383.841, 0.818285, 1.0], [11, 436.636, 461.601, 0.773396, 1.0], [12, 490.991, 300.12, 0.67069, 1.0], [13, 501.316, 389.65, 0.780432, 1.0], [14, 510.102, 461.644, 0.822687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.056, 489.597, 0.80803, 1.0], [20, 520.353, 488.032, 0.796854, 1.0], [21, 510.053, 466.022, 0.633307, 1.0], [22, 429.412, 486.596, 0.869003, 1.0], [23, 420.541, 482.201, 0.788868, 1.0], [24, 439.573, 464.611, 0.702451, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 181.144, 0.827267, 1.0], [2, 436.683, 179.628, 0.742803, 1.0], [3, 404.392, 157.674, 0.865887, 1.0], [4, 380.853, 113.606, 0.829772, 1.0], [5, 502.75, 182.592, 0.783121, 1.0], [6, 538.017, 148.844, 0.799396, 1.0], [7, 551.229, 101.853, 0.80784, 1.0], [8, 468.989, 300.097, 0.682756, 1.0], [9, 448.397, 300.057, 0.662008, 1.0], [10, 442.529, 383.835, 0.81537, 1.0], [11, 436.642, 461.594, 0.774553, 1.0], [12, 491.011, 300.096, 0.674008, 1.0], [13, 501.325, 389.648, 0.775127, 1.0], [14, 510.105, 461.652, 0.824641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.062, 490.993, 0.807025, 1.0], [20, 520.353, 488.041, 0.798665, 1.0], [21, 510.063, 466.022, 0.636377, 1.0], [22, 429.41, 486.597, 0.869623, 1.0], [23, 420.541, 482.202, 0.788054, 1.0], [24, 439.575, 464.606, 0.70359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.97, 179.684, 0.800555, 1.0], [2, 438.098, 178.18, 0.739349, 1.0], [3, 405.827, 169.393, 0.866528, 1.0], [4, 382.298, 140.027, 0.823646, 1.0], [5, 501.305, 181.124, 0.791221, 1.0], [6, 536.57, 163.541, 0.812245, 1.0], [7, 549.78, 126.788, 0.79764, 1.0], [8, 468.996, 300.11, 0.687124, 1.0], [9, 448.409, 300.085, 0.670482, 1.0], [10, 442.525, 383.835, 0.817428, 1.0], [11, 436.638, 461.602, 0.774307, 1.0], [12, 491.022, 300.096, 0.680016, 1.0], [13, 501.343, 389.655, 0.776767, 1.0], [14, 510.108, 461.656, 0.82567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.067, 490.99, 0.810751, 1.0], [20, 520.36, 488.038, 0.802259, 1.0], [21, 510.062, 466.027, 0.63995, 1.0], [22, 429.409, 486.598, 0.869411, 1.0], [23, 420.538, 482.205, 0.787051, 1.0], [24, 439.576, 464.618, 0.700726, 1.0]]
[[0, 442.532, 144.381, 0.228749, 1.0], [1, 470.452, 181.098, 0.818917, 1.0], [2, 438.162, 181.059, 0.811708, 1.0], [3, 402.906, 181.059, 0.798332, 1.0], [4, 382.316, 159.065, 0.860435, 1.0], [5, 502.766, 181.088, 0.778944, 1.0], [6, 536.547, 173.817, 0.816918, 1.0], [7, 549.77, 147.359, 0.83349, 1.0], [8, 470.441, 300.115, 0.685486, 1.0], [9, 448.425, 300.093, 0.675187, 1.0], [10, 442.537, 383.822, 0.821411, 1.0], [11, 435.231, 461.618, 0.776131, 1.0], [12, 492.507, 300.106, 0.675498, 1.0], [13, 501.346, 388.234, 0.769934, 1.0], [14, 510.106, 461.665, 0.827083, 1.0], [15, 0, 0, 0, 1.0], [16, 452.842, 135.627, 0.19478, 1.0], [17, 0, 0, 0, 1.0], [18, 476.362, 141.465, 0.231576, 1.0], [19, 510.065, 489.588, 0.809812, 1.0], [20, 520.363, 488.027, 0.802083, 1.0], [21, 510.051, 466.039, 0.637705, 1.0], [22, 429.41, 486.594, 0.867923, 1.0], [23, 420.539, 482.204, 0.786873, 1.0], [24, 439.568, 464.629, 0.702802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 470.463, 176.747, 0.757777, 1.0], [2, 438.173, 178.173, 0.747097, 1.0], [3, 413.196, 189.927, 0.714867, 1.0], [4, 386.724, 182.599, 0.771132, 1.0], [5, 504.231, 175.246, 0.723171, 1.0], [6, 535.044, 187.03, 0.749048, 1.0], [7, 546.816, 178.225, 0.799332, 1.0], [8, 470.445, 300.1, 0.678411, 1.0], [9, 448.412, 300.082, 0.664499, 1.0], [10, 442.524, 385.27, 0.813131, 1.0], [11, 435.232, 461.62, 0.7763, 1.0], [12, 493.942, 300.085, 0.675887, 1.0], [13, 501.35, 389.658, 0.768654, 1.0], [14, 510.106, 461.664, 0.824367, 1.0], [15, 0, 0, 0, 1.0], [16, 470.459, 138.585, 0.0512063, 1.0], [17, 0, 0, 0, 1.0], [18, 480.724, 142.955, 0.103085, 1.0], [19, 510.07, 489.583, 0.809206, 1.0], [20, 520.365, 486.659, 0.797454, 1.0], [21, 510.046, 466.045, 0.635269, 1.0], [22, 429.405, 486.602, 0.873775, 1.0], [23, 420.535, 482.213, 0.79099, 1.0], [24, 439.57, 464.631, 0.702829, 1.0]]
[[0, 467.508, 142.944, 0.0702884, 1.0], [1, 473.371, 179.626, 0.789356, 1.0], [2, 438.132, 179.633, 0.76865, 1.0], [3, 414.609, 197.285, 0.717206, 1.0], [4, 391.105, 206.066, 0.716384, 1.0], [5, 510.056, 178.172, 0.766946, 1.0], [6, 537.997, 201.716, 0.646335, 1.0], [7, 548.289, 197.29, 0.741978, 1.0], [8, 470.471, 300.106, 0.676908, 1.0], [9, 448.431, 300.098, 0.669988, 1.0], [10, 442.522, 385.279, 0.815317, 1.0], [11, 435.231, 461.623, 0.780122, 1.0], [12, 493.978, 300.088, 0.674398, 1.0], [13, 502.76, 389.669, 0.765742, 1.0], [14, 510.108, 461.663, 0.830851, 1.0], [15, 0, 0, 0, 1.0], [16, 474.884, 137.065, 0.0753071, 1.0], [17, 460.172, 144.423, 0.0723527, 1.0], [18, 485.145, 141.499, 0.112837, 1.0], [19, 510.072, 489.59, 0.813895, 1.0], [20, 520.376, 488.028, 0.805624, 1.0], [21, 510.044, 466.035, 0.639775, 1.0], [22, 429.408, 486.606, 0.876737, 1.0], [23, 420.533, 482.219, 0.792524, 1.0], [24, 439.568, 464.634, 0.706954, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.942, 181.138, 0.834722, 1.0], [2, 436.667, 181.161, 0.798563, 1.0], [3, 408.758, 209.023, 0.743204, 1.0], [4, 388.202, 228.105, 0.809234, 1.0], [5, 510.049, 181.059, 0.790432, 1.0], [6, 530.66, 201.716, 0.72726, 1.0], [7, 545.316, 216.405, 0.837511, 1.0], [8, 471.895, 300.145, 0.678674, 1.0], [9, 449.848, 300.135, 0.684593, 1.0], [10, 442.547, 383.848, 0.818924, 1.0], [11, 436.637, 461.609, 0.781868, 1.0], [12, 495.386, 300.13, 0.678289, 1.0], [13, 502.769, 388.235, 0.766339, 1.0], [14, 510.117, 463.047, 0.833652, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.639, 144.442, 0.0962732, 1.0], [19, 510.068, 489.588, 0.815069, 1.0], [20, 520.376, 488.027, 0.809488, 1.0], [21, 510.051, 466.045, 0.645117, 1.0], [22, 429.406, 486.604, 0.878396, 1.0], [23, 420.529, 482.22, 0.793202, 1.0], [24, 439.568, 464.633, 0.707583, 1.0]]
[[0, 467.499, 147.314, 0.0620066, 1.0], [1, 474.802, 182.557, 0.88669, 1.0], [2, 436.686, 182.593, 0.813376, 1.0], [3, 410.226, 217.85, 0.819435, 1.0], [4, 389.658, 251.598, 0.840234, 1.0], [5, 510.137, 181.148, 0.862852, 1.0], [6, 533.546, 214.926, 0.846408, 1.0], [7, 546.808, 241.348, 0.904163, 1.0], [8, 473.33, 300.14, 0.685344, 1.0], [9, 449.856, 300.112, 0.697634, 1.0], [10, 442.573, 383.846, 0.817599, 1.0], [11, 435.228, 461.615, 0.781326, 1.0], [12, 496.877, 301.548, 0.69636, 1.0], [13, 504.232, 391.169, 0.777502, 1.0], [14, 510.125, 463.065, 0.83985, 1.0], [15, 460.171, 145.886, 0.0594409, 1.0], [16, 474.855, 141.469, 0.0678016, 1.0], [17, 455.772, 147.394, 0.0757931, 1.0], [18, 486.598, 145.857, 0.132155, 1.0], [19, 510.07, 489.591, 0.819829, 1.0], [20, 520.381, 488.034, 0.818923, 1.0], [21, 510.059, 466.06, 0.647626, 1.0], [22, 429.411, 486.602, 0.876717, 1.0], [23, 420.533, 482.218, 0.79219, 1.0], [24, 439.559, 464.64, 0.702424, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.81, 182.641, 0.889359, 1.0], [2, 435.23, 182.644, 0.806098, 1.0], [3, 411.726, 228.097, 0.823785, 1.0], [4, 392.538, 267.789, 0.829797, 1.0], [5, 510.161, 182.594, 0.865213, 1.0], [6, 533.634, 226.676, 0.891288, 1.0], [7, 546.868, 263.309, 0.894833, 1.0], [8, 473.336, 304.509, 0.699144, 1.0], [9, 449.851, 303.045, 0.701923, 1.0], [10, 442.556, 385.28, 0.808968, 1.0], [11, 435.233, 461.625, 0.781415, 1.0], [12, 496.893, 305.951, 0.702284, 1.0], [13, 505.691, 392.567, 0.782069, 1.0], [14, 510.128, 463.062, 0.836365, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.664, 145.93, 0.0765187, 1.0], [19, 510.072, 489.59, 0.820008, 1.0], [20, 520.383, 488.036, 0.820759, 1.0], [21, 510.055, 466.056, 0.646854, 1.0], [22, 429.404, 486.605, 0.877793, 1.0], [23, 420.526, 482.221, 0.794538, 1.0], [24, 439.565, 464.648, 0.700838, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.821, 184.059, 0.886029, 1.0], [2, 435.206, 184.091, 0.787969, 1.0], [3, 414.604, 236.944, 0.822671, 1.0], [4, 392.605, 285.38, 0.858509, 1.0], [5, 511.552, 182.649, 0.862962, 1.0], [6, 533.627, 233.999, 0.885912, 1.0], [7, 546.805, 278.054, 0.903434, 1.0], [8, 473.344, 307.442, 0.707083, 1.0], [9, 449.872, 307.416, 0.702692, 1.0], [10, 442.565, 385.29, 0.807417, 1.0], [11, 436.643, 461.604, 0.781528, 1.0], [12, 496.901, 307.45, 0.711338, 1.0], [13, 505.687, 392.556, 0.789417, 1.0], [14, 510.123, 463.061, 0.834836, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.111, 147.354, 0.0759512, 1.0], [19, 510.075, 489.588, 0.82032, 1.0], [20, 520.384, 488.032, 0.819611, 1.0], [21, 510.043, 466.06, 0.641356, 1.0], [22, 429.407, 486.608, 0.877875, 1.0], [23, 420.533, 482.22, 0.792709, 1.0], [24, 439.573, 464.632, 0.707705, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.805, 184.125, 0.868855, 1.0], [2, 435.181, 185.558, 0.777694, 1.0], [3, 416.083, 241.307, 0.914772, 1.0], [4, 394.123, 292.741, 0.836399, 1.0], [5, 511.549, 184.082, 0.840224, 1.0], [6, 533.584, 239.809, 0.898588, 1.0], [7, 545.411, 288.412, 0.911444, 1.0], [8, 473.331, 308.865, 0.698282, 1.0], [9, 449.874, 308.871, 0.701905, 1.0], [10, 442.593, 385.266, 0.809245, 1.0], [11, 436.643, 461.613, 0.784815, 1.0], [12, 496.893, 307.456, 0.700029, 1.0], [13, 507.147, 392.557, 0.794014, 1.0], [14, 510.126, 463.068, 0.836827, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.615, 147.319, 0.0956385, 1.0], [19, 510.074, 489.605, 0.832109, 1.0], [20, 520.388, 488.05, 0.836355, 1.0], [21, 510.04, 466.065, 0.640352, 1.0], [22, 429.393, 486.622, 0.887165, 1.0], [23, 420.523, 483.644, 0.801428, 1.0], [24, 439.579, 464.642, 0.708062, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.79, 186.993, 0.842918, 1.0], [2, 433.718, 186.999, 0.769692, 1.0], [3, 416.147, 242.825, 0.895949, 1.0], [4, 397.024, 300.099, 0.857521, 1.0], [5, 511.548, 185.539, 0.819853, 1.0], [6, 533.532, 241.287, 0.906501, 1.0], [7, 545.352, 297.175, 0.899301, 1.0], [8, 471.942, 305.97, 0.699899, 1.0], [9, 449.841, 304.513, 0.693057, 1.0], [10, 442.595, 383.853, 0.81295, 1.0], [11, 435.234, 461.625, 0.783246, 1.0], [12, 496.894, 307.417, 0.709115, 1.0], [13, 507.142, 391.167, 0.785477, 1.0], [14, 510.123, 463.042, 0.828399, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.575, 147.324, 0.0952817, 1.0], [19, 510.071, 489.587, 0.823191, 1.0], [20, 520.386, 488.032, 0.819782, 1.0], [21, 508.656, 466.037, 0.643364, 1.0], [22, 429.39, 486.629, 0.885877, 1.0], [23, 420.518, 483.653, 0.801251, 1.0], [24, 439.572, 464.65, 0.703813, 1.0]]
[[0, 464.56, 148.816, 0.0532505, 1.0], [1, 474.771, 186.991, 0.836534, 1.0], [2, 432.301, 187.016, 0.770916, 1.0], [3, 416.182, 245.778, 0.871049, 1.0], [4, 399.966, 304.481, 0.802017, 1.0], [5, 511.529, 185.543, 0.82075, 1.0], [6, 533.573, 242.863, 0.882939, 1.0], [7, 545.27, 300.125, 0.895414, 1.0], [8, 471.897, 303.064, 0.692192, 1.0], [9, 448.404, 303.039, 0.684905, 1.0], [10, 442.587, 385.264, 0.804462, 1.0], [11, 436.658, 461.628, 0.789641, 1.0], [12, 496.881, 304.499, 0.704923, 1.0], [13, 507.129, 392.568, 0.791086, 1.0], [14, 510.124, 463.065, 0.835872, 1.0], [15, 0, 0, 0, 1.0], [16, 473.373, 142.939, 0.0585675, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 145.911, 0.123236, 1.0], [19, 510.073, 489.59, 0.829806, 1.0], [20, 520.381, 488.037, 0.829524, 1.0], [21, 508.657, 466.072, 0.648911, 1.0], [22, 429.394, 486.615, 0.88173, 1.0], [23, 420.527, 482.225, 0.797252, 1.0], [24, 439.589, 464.656, 0.712255, 1.0]]
[[0, 463.098, 147.4, 0.0697728, 1.0], [1, 474.797, 187.017, 0.848969, 1.0], [2, 433.76, 187.02, 0.771098, 1.0], [3, 417.565, 248.671, 0.881258, 1.0], [4, 402.874, 305.981, 0.828825, 1.0], [5, 511.541, 186.999, 0.81212, 1.0], [6, 533.542, 244.288, 0.867066, 1.0], [7, 543.844, 303.013, 0.843102, 1.0], [8, 471.921, 307.41, 0.691671, 1.0], [9, 448.431, 305.984, 0.681307, 1.0], [10, 444.01, 386.73, 0.78083, 1.0], [11, 436.649, 461.621, 0.785978, 1.0], [12, 496.897, 305.99, 0.705649, 1.0], [13, 507.144, 392.576, 0.803039, 1.0], [14, 510.127, 463.075, 0.83911, 1.0], [15, 0, 0, 0, 1.0], [16, 471.9, 141.482, 0.0768251, 1.0], [17, 449.867, 150.309, 0.0850141, 1.0], [18, 486.566, 145.879, 0.158634, 1.0], [19, 510.07, 489.585, 0.824821, 1.0], [20, 520.382, 488.036, 0.823862, 1.0], [21, 508.661, 466.08, 0.648621, 1.0], [22, 429.397, 486.616, 0.875745, 1.0], [23, 420.532, 482.228, 0.793257, 1.0], [24, 439.577, 464.646, 0.710579, 1.0]]
[[0, 464.549, 148.864, 0.0617385, 1.0], [1, 474.801, 188.475, 0.85087, 1.0], [2, 433.757, 187.04, 0.768818, 1.0], [3, 417.609, 248.697, 0.878627, 1.0], [4, 404.32, 305.99, 0.847937, 1.0], [5, 511.556, 188.46, 0.806466, 1.0], [6, 533.521, 247.241, 0.856065, 1.0], [7, 542.414, 304.503, 0.815021, 1.0], [8, 471.945, 304.483, 0.689225, 1.0], [9, 448.433, 303.028, 0.684635, 1.0], [10, 444.055, 383.858, 0.802075, 1.0], [11, 436.648, 461.614, 0.783723, 1.0], [12, 498.277, 304.506, 0.708178, 1.0], [13, 507.173, 392.573, 0.805237, 1.0], [14, 510.128, 463.075, 0.838516, 1.0], [15, 0, 0, 0, 1.0], [16, 473.361, 144.384, 0.0649343, 1.0], [17, 0, 0, 0, 1.0], [18, 486.607, 145.911, 0.138562, 1.0], [19, 510.07, 489.586, 0.826652, 1.0], [20, 520.385, 488.037, 0.826076, 1.0], [21, 508.655, 466.079, 0.647401, 1.0], [22, 429.4, 486.617, 0.876683, 1.0], [23, 420.538, 483.638, 0.793128, 1.0], [24, 439.576, 464.641, 0.706285, 1.0]]
[[0, 461.632, 148.834, 0.0711318, 1.0], [1, 474.808, 188.498, 0.850918, 1.0], [2, 435.197, 188.483, 0.768518, 1.0], [3, 417.662, 248.712, 0.864306, 1.0], [4, 404.366, 307.401, 0.853883, 1.0], [5, 511.556, 188.468, 0.805766, 1.0], [6, 532.118, 247.207, 0.836121, 1.0], [7, 540.927, 305.952, 0.80727, 1.0], [8, 473.343, 304.481, 0.691642, 1.0], [9, 449.842, 303.039, 0.687895, 1.0], [10, 444.056, 385.259, 0.795292, 1.0], [11, 436.642, 461.623, 0.783925, 1.0], [12, 498.291, 304.512, 0.709427, 1.0], [13, 508.576, 391.163, 0.801481, 1.0], [14, 510.133, 463.059, 0.83314, 1.0], [15, 0, 0, 0, 1.0], [16, 468.985, 142.934, 0.0760813, 1.0], [17, 449.886, 150.323, 0.0832761, 1.0], [18, 485.125, 145.876, 0.150118, 1.0], [19, 510.069, 489.585, 0.824541, 1.0], [20, 520.384, 488.037, 0.822819, 1.0], [21, 508.659, 466.064, 0.651832, 1.0], [22, 429.401, 486.616, 0.87788, 1.0], [23, 420.539, 483.637, 0.794183, 1.0], [24, 439.568, 464.65, 0.704982, 1.0]]
[[0, 463.088, 148.816, 0.0689769, 1.0], [1, 474.817, 188.454, 0.852526, 1.0], [2, 435.202, 187.01, 0.771233, 1.0], [3, 419.038, 250.106, 0.860376, 1.0], [4, 404.408, 305.952, 0.851223, 1.0], [5, 511.56, 188.454, 0.806076, 1.0], [6, 532.094, 247.235, 0.822937, 1.0], [7, 539.498, 305.944, 0.806341, 1.0], [8, 473.344, 304.519, 0.693149, 1.0], [9, 449.863, 304.5, 0.691104, 1.0], [10, 445.483, 383.835, 0.79702, 1.0], [11, 436.648, 461.618, 0.782413, 1.0], [12, 498.277, 305.958, 0.705636, 1.0], [13, 508.602, 392.538, 0.810957, 1.0], [14, 510.13, 463.056, 0.832403, 1.0], [15, 0, 0, 0, 1.0], [16, 470.456, 142.931, 0.0720366, 1.0], [17, 449.874, 150.293, 0.0841619, 1.0], [18, 485.15, 145.877, 0.14111, 1.0], [19, 510.07, 489.583, 0.823868, 1.0], [20, 520.386, 488.035, 0.823197, 1.0], [21, 508.653, 466.065, 0.650613, 1.0], [22, 429.402, 486.614, 0.873724, 1.0], [23, 420.539, 483.635, 0.79143, 1.0], [24, 439.573, 464.64, 0.704551, 1.0]]
[[0, 460.178, 148.815, 0.0637704, 1.0], [1, 474.8, 187.028, 0.848391, 1.0], [2, 435.179, 185.581, 0.773602, 1.0], [3, 419.049, 250.104, 0.854252, 1.0], [4, 405.799, 305.969, 0.851, 1.0], [5, 511.552, 187.033, 0.803772, 1.0], [6, 532.08, 247.23, 0.815924, 1.0], [7, 540.921, 305.951, 0.806688, 1.0], [8, 473.366, 304.52, 0.697573, 1.0], [9, 449.871, 304.488, 0.689662, 1.0], [10, 445.488, 383.786, 0.798155, 1.0], [11, 436.645, 461.615, 0.782073, 1.0], [12, 498.298, 305.975, 0.709734, 1.0], [13, 508.611, 391.152, 0.807844, 1.0], [14, 510.127, 463.049, 0.830273, 1.0], [15, 0, 0, 0, 1.0], [16, 467.53, 141.506, 0.0691793, 1.0], [17, 0, 0, 0, 1.0], [18, 485.12, 145.871, 0.135089, 1.0], [19, 510.075, 489.582, 0.822199, 1.0], [20, 520.391, 488.031, 0.823467, 1.0], [21, 508.646, 466.053, 0.649929, 1.0], [22, 429.395, 486.615, 0.882625, 1.0], [23, 420.529, 482.229, 0.797961, 1.0], [24, 439.573, 464.642, 0.700729, 1.0]]
[[0, 463.08, 147.393, 0.0740809, 1.0], [1, 474.802, 187.028, 0.847785, 1.0], [2, 435.184, 185.577, 0.773822, 1.0], [3, 419.066, 248.716, 0.850437, 1.0], [4, 405.823, 305.948, 0.854309, 1.0], [5, 511.55, 187.043, 0.804114, 1.0], [6, 530.678, 245.766, 0.808647, 1.0], [7, 539.506, 304.508, 0.805423, 1.0], [8, 473.383, 304.522, 0.700614, 1.0], [9, 449.872, 304.495, 0.689567, 1.0], [10, 445.478, 383.839, 0.785248, 1.0], [11, 436.644, 461.628, 0.78597, 1.0], [12, 498.319, 305.969, 0.717126, 1.0], [13, 508.61, 391.156, 0.811959, 1.0], [14, 510.126, 463.053, 0.832196, 1.0], [15, 0, 0, 0, 1.0], [16, 470.451, 141.473, 0.0806121, 1.0], [17, 448.404, 150.289, 0.0888534, 1.0], [18, 485.155, 145.865, 0.149342, 1.0], [19, 510.076, 489.583, 0.820152, 1.0], [20, 520.393, 488.032, 0.822329, 1.0], [21, 508.643, 466.061, 0.651458, 1.0], [22, 429.397, 486.62, 0.883225, 1.0], [23, 420.536, 483.641, 0.79941, 1.0], [24, 439.57, 464.656, 0.700064, 1.0]]
