[['2, k, 0', [-7.82842, 93.19558, 1.0]], ['2, k, 1', [-6.087899039910035, 125.94633516463068, 1.0]], ['2, k, 2', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 3', [-4.332193998023776, 157.57455209449134, 1.0]], ['2, k, 4', [14.385905111946197, 143.89339284155002, 1.0]], ['2, k, 5', [23.962606379040853, 116.18012919366738, 1.0]], ['2, k, 6', [27.53287681905263, 91.47691512603552, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.82873373833761, 148.0454306465212, 1.0]], ['2, k, 9', [-52.862615635122985, 148.45993510968913, 1.0]], ['2, k, 10', [-65.85310146396537, 166.8577227477688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47704719911324833, 92.39476349759498, 1.0]], ['2, k, 13', [2.7470079645860492, 49.57643406396049, 1.0]], ['2, k, 14', [4.50209952556919, 13.123688777760648, 1.0]], ['2, k, 15', [7.061899567425591, 3.6599476070866537, 1.0]], ['2, k, 16', [-15.910293972908324, 93.59335215106354, 1.0]], ['2, k, 17', [-20.381661716366516, 51.20221533056945, 1.0]], ['2, k, 18', [-25.773518064965298, 12.833228813325931, 1.0]], ['2, k, 19', [-28.527226345657564, 4.306883640075625, 1.0]], ['2, k, 20', [-4.720095681872417, 150.60394463144505, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.661274000000002, 92.22376999999999, 1.0]], ['2, k, 1', [-6.683268026279012, 125.93396558356707, 1.0]], ['2, k, 2', [-5.128296100904763, 151.29757391319737, 1.0]], ['2, k, 3', [-4.675088365166159, 158.43825731917502, 1.0]], ['2, k, 4', [12.32309831335029, 144.4231011039113, 1.0]], ['2, k, 5', [23.51752278887809, 117.64245310366269, 1.0]], ['2, k, 6', [28.021817313370445, 92.39414424965958, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.011841416002717, 146.14189534902573, 1.0]], ['2, k, 9', [-47.932920401485475, 138.56745081676542, 1.0]], ['2, k, 10', [-59.81626400999094, 155.7938491409217, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1666259140093267, 91.53231386258183, 1.0]], ['2, k, 13', [2.4475953546186653, 49.72860301485632, 1.0]], ['2, k, 14', [4.634864791537492, 12.981746587782553, 1.0]], ['2, k, 15', [7.018031011781334, 3.8477548326232487, 1.0]], ['2, k, 16', [-16.83217559408215, 92.56682490999088, 1.0]], ['2, k, 17', [-20.813696943556252, 50.759272224125546, 1.0]], ['2, k, 18', [-25.69347070007527, 12.70240896919504, 1.0]], ['2, k, 19', [-28.16399360221995, 4.089177041632409, 1.0]], ['2, k, 20', [-5.128296100904763, 151.29757391319737, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.666376, 92.307008, 1.0]], ['2, k, 1', [-6.644598227716873, 125.95602836715562, 1.0]], ['2, k, 2', [-5.055121447947813, 151.27514939600135, 1.0]], ['2, k, 3', [-4.593093183889835, 158.40557450585712, 1.0]], ['2, k, 4', [12.355218098233914, 144.44005775295997, 1.0]], ['2, k, 5', [23.457521585395885, 117.6093586516395, 1.0]], ['2, k, 6', [28.000042801644522, 92.36913337112156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.100010927889812, 146.27201942297611, 1.0]], ['2, k, 9', [-48.305724030809984, 138.9492849329662, 1.0]], ['2, k, 10', [-59.19473744409678, 154.7387864377383, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18186368100550432, 91.61908804504094, 1.0]], ['2, k, 13', [2.4753079870164485, 49.73068825745499, 1.0]], ['2, k, 14', [4.690185299310566, 13.015868180173555, 1.0]], ['2, k, 15', [7.097193132879376, 3.8656501360797932, 1.0]], ['2, k, 16', [-16.8272865881536, 92.63811695340357, 1.0]], ['2, k, 17', [-20.846479567398443, 50.7345376330254, 1.0]], ['2, k, 18', [-25.742170270248838, 12.709262050982495, 1.0]], ['2, k, 19', [-28.199442804890595, 4.098527721763482, 1.0]], ['2, k, 20', [-5.055121447947813, 151.27514939600135, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.663014, 92.388948, 1.0]], ['2, k, 1', [-6.598098996886946, 125.98662820102493, 1.0]], ['2, k, 2', [-4.977200973431988, 151.2637321677589, 1.0]], ['2, k, 3', [-4.507035439532942, 158.38667686606308, 1.0]], ['2, k, 4', [12.554184579179491, 144.41226886105324, 1.0]], ['2, k, 5', [23.56045842826818, 117.51832815036931, 1.0]], ['2, k, 6', [28.100054965432793, 92.38727775109234, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.18938776139389, 146.41284265989418, 1.0]], ['2, k, 9', [-48.663600413751354, 139.35113158181355, 1.0]], ['2, k, 10', [-58.71586611163955, 153.56802766865087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1951500089320355, 91.70384014567657, 1.0]], ['2, k, 13', [2.5109726057875683, 49.71783047157196, 1.0]], ['2, k, 14', [4.762031163504396, 13.04064239578625, 1.0]], ['2, k, 15', [7.1962778536624645, 3.887556876507718, 1.0]], ['2, k, 16', [-16.816802240878456, 92.70865694372056, 1.0]], ['2, k, 17', [-20.86353826311982, 50.76503990002371, 1.0]], ['2, k, 18', [-25.778194069616355, 12.704978157452807, 1.0]], ['2, k, 19', [-28.2230761186563, 4.070616153285684, 1.0]], ['2, k, 20', [-4.977200973431988, 151.2637321677589, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.656234000000001, 92.475966, 1.0]], ['2, k, 1', [-6.550742699481566, 126.01367634952373, 1.0]], ['2, k, 2', [-4.900359344808881, 151.25118113153678, 1.0]], ['2, k, 3', [-4.422401034733689, 158.36714952290575, 1.0]], ['2, k, 4', [12.797871357882528, 144.37119794154083, 1.0]], ['2, k, 5', [23.67476888783223, 117.39150792072323, 1.0]], ['2, k, 6', [28.166437605299457, 92.39424164334808, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.25393687998083, 146.55532005565152, 1.0]], ['2, k, 9', [-48.99046541928064, 139.70150986725136, 1.0]], ['2, k, 10', [-58.232762272544605, 152.38307560466845, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20499042142142798, 91.78373721229141, 1.0]], ['2, k, 13', [2.553669472905259, 49.668643067331004, 1.0]], ['2, k, 14', [4.844444786022747, 13.05931628561774, 1.0]], ['2, k, 15', [7.320562618037755, 3.8417108949843257, 1.0]], ['2, k, 16', [-16.801129014391144, 92.79939464356025, 1.0]], ['2, k, 17', [-20.88139825516201, 50.83222513432247, 1.0]], ['2, k, 18', [-25.82455637752177, 12.688794185692231, 1.0]], ['2, k, 19', [-28.260253986163775, 4.014844674575798, 1.0]], ['2, k, 20', [-4.900359344808881, 151.25118113153678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.645064000000001, 92.56835600000001, 1.0]], ['2, k, 1', [-6.497207941198493, 126.04760359579862, 1.0]], ['2, k, 2', [-4.816059278460438, 151.2444360675837, 1.0]], ['2, k, 3', [-4.330014938301699, 158.35209040378638, 1.0]], ['2, k, 4', [13.03947737480351, 144.34014294471726, 1.0]], ['2, k, 5', [23.781313549015103, 117.26826276795035, 1.0]], ['2, k, 6', [28.239370263479138, 92.40131172362084, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.271047560567624, 146.72118767594628, 1.0]], ['2, k, 9', [-49.20607511441541, 140.08869542262482, 1.0]], ['2, k, 10', [-57.65041552872862, 151.1754361899679, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2110981813318773, 91.86385947344594, 1.0]], ['2, k, 13', [2.5916620878664647, 49.61923832361106, 1.0]], ['2, k, 14', [4.9187109239607505, 13.069301196146782, 1.0]], ['2, k, 15', [7.421571277730299, 3.7924660404997237, 1.0]], ['2, k, 16', [-16.779421647578864, 92.89987964048917, 1.0]], ['2, k, 17', [-20.89975526156695, 50.907144164247185, 1.0]], ['2, k, 18', [-25.875083760511416, 12.687420528465857, 1.0]], ['2, k, 19', [-28.309257787874433, 3.9580916690087466, 1.0]], ['2, k, 20', [-4.816059278460438, 151.2444360675837, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.624606, 92.670872, 1.0]], ['2, k, 1', [-6.436012431118204, 126.08935512647395, 1.0]], ['2, k, 2', [-4.727341096857404, 151.24599733340762, 1.0]], ['2, k, 3', [-4.234278513697274, 158.3459211088376, 1.0]], ['2, k, 4', [13.28787614433373, 144.313424198064, 1.0]], ['2, k, 5', [23.90245502257254, 117.15419586265773, 1.0]], ['2, k, 6', [28.341609589287508, 92.3911649839591, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.28462135151354, 146.9039392379397, 1.0]], ['2, k, 9', [-49.35059440592515, 140.47839731451162, 1.0]], ['2, k, 10', [-57.048735735293675, 150.18045905852932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21305834154300562, 91.95229481776776, 1.0]], ['2, k, 13', [2.637154038405494, 49.55322546029357, 1.0]], ['2, k, 14', [5.000681605876526, 13.090885593763872, 1.0]], ['2, k, 15', [7.533087423892667, 3.8249587310121864, 1.0]], ['2, k, 16', [-16.74532158327292, 93.01188297254727, 1.0]], ['2, k, 17', [-20.907365522566252, 50.98017629211752, 1.0]], ['2, k, 18', [-25.91340036606752, 12.681892459426543, 1.0]], ['2, k, 19', [-28.338108817261688, 3.9280535418303355, 1.0]], ['2, k, 20', [-4.727341096857404, 151.24599733340762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.610394000000001, 92.77529200000001, 1.0]], ['2, k, 1', [-6.385047855902029, 126.12419433238342, 1.0]], ['2, k, 2', [-4.651352511545053, 151.24042706446755, 1.0]], ['2, k, 3', [-4.151804751139586, 158.3321577931513, 1.0]], ['2, k, 4', [13.541359801466736, 144.27683778503544, 1.0]], ['2, k, 5', [24.046932040211196, 117.03551347459376, 1.0]], ['2, k, 6', [28.45667604751167, 92.37684844170072, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.292129065005863, 147.04314815014547, 1.0]], ['2, k, 9', [-49.47776457166165, 140.883069320552, 1.0]], ['2, k, 10', [-56.4871433904105, 149.351874538831, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.22112492887340096, 92.03647279130962, 1.0]], ['2, k, 13', [2.6757553016169746, 49.49086927650093, 1.0]], ['2, k, 14', [5.078826639258221, 13.117412351786946, 1.0]], ['2, k, 15', [7.646393710028971, 3.838017629519591, 1.0]], ['2, k, 16', [-16.713425987864944, 93.13403086919773, 1.0]], ['2, k, 17', [-20.92089250467402, 51.0472299926753, 1.0]], ['2, k, 18', [-25.956552573924142, 12.667910288811825, 1.0]], ['2, k, 19', [-28.369314316281113, 3.8941300843510795, 1.0]], ['2, k, 20', [-4.651352511545053, 151.24042706446755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.600734, 92.855928, 1.0]], ['2, k, 1', [-6.339538966427101, 126.1502278441217, 1.0]], ['2, k, 2', [-4.582272738949734, 151.2315110734232, 1.0]], ['2, k, 3', [-4.076766938822436, 158.3153646546447, 1.0]], ['2, k, 4', [13.60113625800625, 144.28702721377036, 1.0]], ['2, k, 5', [23.99647808124451, 116.98065669176177, 1.0]], ['2, k, 6', [28.39457321707804, 92.32316322466264, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.268251724714688, 147.15757715729058, 1.0]], ['2, k, 9', [-49.746399059861076, 141.36088458212262, 1.0]], ['2, k, 10', [-56.11925542317372, 148.43709394717638, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.222757928250914, 92.09328282027656, 1.0]], ['2, k, 13', [2.709021614796471, 49.41846328947966, 1.0]], ['2, k, 14', [5.152024678611433, 13.139189130743738, 1.0]], ['2, k, 15', [7.7404038200302026, 3.8294018878694818, 1.0]], ['2, k, 16', [-16.68555776847972, 93.23570283441335, 1.0]], ['2, k, 17', [-20.937078794717376, 51.11482372119058, 1.0]], ['2, k, 18', [-25.996922942289945, 12.67990494577409, 1.0]], ['2, k, 19', [-28.394293248042707, 3.9014758296881276, 1.0]], ['2, k, 20', [-4.582272738949734, 151.2315110734232, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.582733999999999, 92.91891799999999, 1.0]], ['2, k, 1', [-6.287226410246834, 126.17580381407092, 1.0]], ['2, k, 2', [-4.507024720570249, 151.22605817433703, 1.0]], ['2, k, 3', [-3.995831361553087, 158.3030705751489, 1.0]], ['2, k, 4', [13.60261321721963, 144.318765380386, 1.0]], ['2, k, 5', [23.887976920122256, 116.95467025086134, 1.0]], ['2, k, 6', [28.277821855625525, 92.24224899961442, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.242892069972164, 147.25625822955126, 1.0]], ['2, k, 9', [-50.126927987692106, 141.7769382516908, 1.0]], ['2, k, 10', [-55.80594953577357, 147.32335695786165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21335761027359013, 92.14374754867612, 1.0]], ['2, k, 13', [2.750352219456273, 49.37172856940787, 1.0]], ['2, k, 14', [5.232493235490232, 13.178576504215364, 1.0]], ['2, k, 15', [7.823318711771062, 3.8924943441619817, 1.0]], ['2, k, 16', [-16.65301310332268, 93.3059955365368, 1.0]], ['2, k, 17', [-20.946709993505433, 51.17572701066102, 1.0]], ['2, k, 18', [-26.023470874119866, 12.713508985448051, 1.0]], ['2, k, 19', [-28.40754715437137, 3.934715373657893, 1.0]], ['2, k, 20', [-4.507024720570249, 151.22605817433703, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.565206, 92.97925000000001, 1.0]], ['2, k, 1', [-6.237947091880058, 126.19324024762574, 1.0]], ['2, k, 2', [-4.434217101847785, 151.21386715396892, 1.0]], ['2, k, 3', [-3.917291160219882, 158.28465812995782, 1.0]], ['2, k, 4', [13.626170922890541, 144.3414347094634, 1.0]], ['2, k, 5', [23.791276432593467, 116.91567813602764, 1.0]], ['2, k, 6', [28.162960851387034, 92.13367465697354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.227567019366816, 147.3326381858381, 1.0]], ['2, k, 9', [-50.573145907866675, 142.08813186933554, 1.0]], ['2, k, 10', [-55.675882935489405, 146.2332549547127, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20480144812186118, 92.19865409579512, 1.0]], ['2, k, 13', [2.792896218566793, 49.284127649299805, 1.0]], ['2, k, 14', [5.314221957443466, 13.225106569771043, 1.0]], ['2, k, 15', [7.897202009861511, 4.008904211663902, 1.0]], ['2, k, 16', [-16.624953895516985, 93.3685983082106, 1.0]], ['2, k, 17', [-20.969518695287857, 51.231842169746656, 1.0]], ['2, k, 18', [-26.067316091728067, 12.73531584153514, 1.0]], ['2, k, 19', [-28.436637380345537, 3.967027386943613, 1.0]], ['2, k, 20', [-4.434217101847785, 151.21386715396892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.550894000000001, 93.02558400000001, 1.0]], ['2, k, 1', [-6.192841745146929, 126.21083786703751, 1.0]], ['2, k, 2', [-4.366622147623228, 151.20906529130008, 1.0]], ['2, k, 3', [-3.8444246445825394, 158.27463119700585, 1.0]], ['2, k, 4', [13.646050317876044, 144.37217699609909, 1.0]], ['2, k, 5', [23.683922168106832, 116.8832843081444, 1.0]], ['2, k, 6', [28.029420326797275, 92.06247202159477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.201302978959337, 147.41115429667008, 1.0]], ['2, k, 9', [-50.93296975918365, 142.24843299585677, 1.0]], ['2, k, 10', [-55.62400331447576, 145.17382313526772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19512400239582028, 92.24558793963159, 1.0]], ['2, k, 13', [2.831066427865334, 49.26798762639376, 1.0]], ['2, k, 14', [5.400715973818453, 13.257243081850987, 1.0]], ['2, k, 15', [7.973921171775748, 4.120348301341712, 1.0]], ['2, k, 16', [-16.603336138971514, 93.40948895688713, 1.0]], ['2, k, 17', [-20.993247776959535, 51.29238736355174, 1.0]], ['2, k, 18', [-26.107836981337453, 12.758566617013166, 1.0]], ['2, k, 19', [-28.440843925055205, 4.074135041554543, 1.0]], ['2, k, 20', [-4.366622147623228, 151.20906529130008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.527690000000002, 93.072402, 1.0]], ['2, k, 1', [-6.139932777538311, 126.22984979224853, 1.0]], ['2, k, 2', [-4.291657375972826, 151.20546407495044, 1.0]], ['2, k, 3', [-3.7645023109967775, 158.26543893008497, 1.0]], ['2, k, 4', [13.714351424667647, 144.39161647405015, 1.0]], ['2, k, 5', [23.628186169041747, 116.83954733071567, 1.0]], ['2, k, 6', [27.94286920466916, 92.01410549422002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.17491981437977, 147.4826443683692, 1.0]], ['2, k, 9', [-50.95109395599185, 142.52201188688306, 1.0]], ['2, k, 10', [-55.26637893934069, 144.23131711983882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18154427722322986, 92.3003251261801, 1.0]], ['2, k, 13', [2.867414017909883, 49.28164814764995, 1.0]], ['2, k, 14', [5.488036735686847, 13.272298295794414, 1.0]], ['2, k, 15', [8.07988762223616, 4.179021955154598, 1.0]], ['2, k, 16', [-16.581729166054828, 93.44510426760391, 1.0]], ['2, k, 17', [-21.01818745504644, 51.345889856019255, 1.0]], ['2, k, 18', [-26.147427606897978, 12.795398078423766, 1.0]], ['2, k, 19', [-28.4608146230107, 4.138959001886905, 1.0]], ['2, k, 20', [-4.291657375972826, 151.20546407495044, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.499238, 93.124424, 1.0]], ['2, k, 1', [-6.086718377815295, 126.24593884857146, 1.0]], ['2, k, 2', [-4.219665840142371, 151.19737679926297, 1.0]], ['2, k, 3', [-3.688818415097846, 158.25052531805738, 1.0]], ['2, k, 4', [13.927105574133645, 144.3640812885986, 1.0]], ['2, k, 5', [23.71455023998351, 116.73798568279568, 1.0]], ['2, k, 6', [27.976907358554072, 91.98504496611753, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.175480189717376, 147.53070348567442, 1.0]], ['2, k, 9', [-50.8188145586725, 142.7311502398132, 1.0]], ['2, k, 10', [-54.87597375739931, 143.33452100432353, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16453960996045858, 92.35483665893123, 1.0]], ['2, k, 13', [2.9083786699243164, 49.257699577673144, 1.0]], ['2, k, 14', [5.581684769770499, 13.268450917724273, 1.0]], ['2, k, 15', [8.192161392090902, 4.200839149389505, 1.0]], ['2, k, 16', [-16.557495489127966, 93.49276372335667, 1.0]], ['2, k, 17', [-21.045103707596315, 51.40354692886406, 1.0]], ['2, k, 18', [-26.195147182961257, 12.818979207155976, 1.0]], ['2, k, 19', [-28.490960680298933, 4.190550801142342, 1.0]], ['2, k, 20', [-4.219665840142371, 151.19737679926297, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.469648000000001, 93.18111400000001, 1.0]], ['2, k, 1', [-6.035450177250841, 126.27132278128047, 1.0]], ['2, k, 2', [-4.152149283775013, 151.19861027773118, 1.0]], ['2, k, 3', [-3.6182463673101304, 158.24415886071424, 1.0]], ['2, k, 4', [14.210426547668744, 144.32756073015983, 1.0]], ['2, k, 5', [23.843699409318752, 116.60759274062112, 1.0]], ['2, k, 6', [28.024794169706304, 91.95972308115483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.02855077681304, 147.61039490300504, 1.0]], ['2, k, 9', [-50.06078867532075, 143.01672413812423, 1.0]], ['2, k, 10', [-54.218004862352714, 142.549646288186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14507694593298126, 92.40642221776264, 1.0]], ['2, k, 13', [2.9449458119359333, 49.253101970732445, 1.0]], ['2, k, 14', [5.672770442707909, 13.248020861466046, 1.0]], ['2, k, 15', [8.286210631325204, 4.2338850645912025, 1.0]], ['2, k, 16', [-16.5340935627964, 93.55281518368109, 1.0]], ['2, k, 17', [-21.07987945611631, 51.44973257231483, 1.0]], ['2, k, 18', [-26.25523568250711, 12.819763210441685, 1.0]], ['2, k, 19', [-28.52795386494713, 4.239633571952394, 1.0]], ['2, k, 20', [-4.152149283775013, 151.19861027773118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.440183999999999, 93.22900800000001, 1.0]], ['2, k, 1', [-5.986820000490418, 126.29575521212536, 1.0]], ['2, k, 2', [-4.089394881255009, 151.20159744503886, 1.0]], ['2, k, 3', [-3.553090911366458, 158.23967292936194, 1.0]], ['2, k, 4', [14.479360216182863, 144.29733198080345, 1.0]], ['2, k, 5', [23.960173302300444, 116.48505908822459, 1.0]], ['2, k, 6', [28.06863321418128, 91.93073910469622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.87422942045137, 147.69068349299286, 1.0]], ['2, k, 9', [-49.15241249901869, 143.306094302477, 1.0]], ['2, k, 10', [-53.41522326890271, 141.69970326366172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12273193145884953, 92.4393719769738, 1.0]], ['2, k, 13', [2.9804409498061717, 49.2953357586784, 1.0]], ['2, k, 14', [5.773509603134494, 13.20700611235295, 1.0]], ['2, k, 15', [8.4683760335427, 4.003360603171448, 1.0]], ['2, k, 16', [-16.514268700177873, 93.61116774795717, 1.0]], ['2, k, 17', [-21.11682791088998, 51.49144496627728, 1.0]], ['2, k, 18', [-26.31049843279145, 12.848884742183529, 1.0]], ['2, k, 19', [-28.55962544350424, 4.309872867521442, 1.0]], ['2, k, 20', [-4.089394881255009, 151.20159744503886, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.406572, 93.275474, 1.0]], ['2, k, 1', [-5.936004433839847, 126.30943876673376, 1.0]], ['2, k, 2', [-4.024883108906162, 151.18669513788842, 1.0]], ['2, k, 3', [-3.4862631610983836, 158.21425893775194, 1.0]], ['2, k, 4', [14.737623385962522, 144.2605222053525, 1.0]], ['2, k, 5', [24.067886836756074, 116.35908034080393, 1.0]], ['2, k, 6', [28.111402406058335, 91.881971520627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.732563207815197, 147.75545154701376, 1.0]], ['2, k, 9', [-48.31664556042554, 143.521533449968, 1.0]], ['2, k, 10', [-52.533564519565005, 140.82621037133543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.0958988019400131, 92.4662231951257, 1.0]], ['2, k, 13', [3.0243056678147417, 49.29461844432024, 1.0]], ['2, k, 14', [5.877539346318901, 13.188031166852106, 1.0]], ['2, k, 15', [8.664066550862382, 3.772553257429532, 1.0]], ['2, k, 16', [-16.491661311775488, 93.67468750532231, 1.0]], ['2, k, 17', [-21.15602657103878, 51.53519261975132, 1.0]], ['2, k, 18', [-26.36980961116635, 12.900825262230434, 1.0]], ['2, k, 19', [-28.61866521471863, 4.308603460859517, 1.0]], ['2, k, 20', [-4.024883108906162, 151.18669513788842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
