[[0, -7.15031, 82.50863, -242.15231, 1], [1, -6.707327019666438, 113.23000337254112, -242.5583601773878, 1], [2, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [3, -6.247505956880805, 142.8480896124224, -241.69528200915653, 1], [4, 10.453988027164698, 132.76608567649964, -241.84281065082632, 1], [5, 33.94785597226219, 132.71533144238597, -239.51725751799103, 1], [6, 42.27410310711244, 151.87980958563736, -227.9767707784147, 1], [7, 0, 0, 0, 1], [8, -23.669042811706774, 133.01131065821028, -242.04682524361408, 1], [9, -46.93339647303735, 132.96494305031254, -239.56730885698292, 1], [10, -54.37677535544117, 153.7264388772905, -228.79448743860502, 1], [11, 0, 0, 0, 1], [12, 0.8392495018869832, 82.19750653693583, -238.23707848557606, 1], [13, 4.48682630342018, 41.261088099119334, -243.51009095484963, 1], [14, 5.7907480795753585, 9.596375309821319, -245.6390931750775, 1], [15, 5.18657531578363, 5.679192141968443, -231.14182410890223, 1], [16, -14.913093231334429, 82.62365147530173, -238.5467381307215, 1], [17, -18.634167958781113, 45.85209654046548, -242.46557760026835, 1], [18, -21.695410121426306, 10.359592335478773, -247.32655506916743, 1], [19, -21.660182662297963, 6.336759428770909, -232.8542740916666, 1], [20, -6.35439787580026, 136.31483683967397, -242.09349223949292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8242400000000005, 42.894808, -262.721608, 1], [1, -7.797692386188087, 69.8184548218679, -250.97483324449254, 1], [2, -7.744345421185734, 90.27225278110988, -241.08572062045093, 1], [3, -7.715093151250197, 96.0980122204641, -237.9330047421779, 1], [4, 8.693942455791754, 90.32692706588018, -240.27735560968586, 1], [5, 32.33860155500207, 95.0649882719169, -234.21439915484927, 1], [6, 36.2972706212678, 118.22065407392097, -228.22087699731665, 1], [7, 0, 0, 0, 1], [8, -24.02890776381541, 90.54410067810439, -239.83788484891994, 1], [9, -46.599741036633496, 94.0319609137092, -232.60393229723434, 1], [10, -50.537639954119875, 119.57701599650431, -230.87400238116882, 1], [11, 0, 0, 0, 1], [12, 0.3554290528204964, 43.24540568683745, -258.82193991068795, 1], [13, -1.8570423285335305, 76.94060008157209, -251.5989088697594, 1], [14, -11.42222659417588, 46.552557898378396, -269.79746344582964, 1], [15, -7.117699025507073, 39.69596433198488, -259.63606724291554, 1], [16, -15.87080673907105, 43.39511185117194, -259.1597790213692, 1], [17, -5.942189141150747, 76.46042364098544, -259.88996253870135, 1], [18, -3.948309602023029, 41.30737270568526, -270.8515670654518, 1], [19, -8.321667921349896, 37.8434851739623, -257.26093482134024, 1], [20, -7.744345421185734, 90.27225278110988, -241.08572062045093, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.100684000000001, 42.289386, -263.223092, 1], [1, -8.064863668381145, 69.19317967032546, -251.43801411739807, 1], [2, -8.00387585058186, 89.63391047290898, -241.52177308432707, 1], [3, -7.972144848285724, 95.45560488015019, -238.361493040425, 1], [4, 8.43192710017992, 89.610216714421, -240.70403438171763, 1], [5, 32.0992991499566, 94.48227317298293, -234.66093421809015, 1], [6, 35.91998344515251, 117.73051700733345, -228.67733928435922, 1], [7, 0, 0, 0, 1], [8, -24.291693193057167, 89.89781108755686, -240.22472445862118, 1], [9, -46.83880508188608, 93.43820949151933, -232.92353393008094, 1], [10, -50.681391495331056, 119.06969688944055, -231.29758916524483, 1], [11, 0, 0, 0, 1], [12, 0.06892999940210132, 42.64343421599932, -259.30994460967787, 1], [13, -3.6210902227061483, 76.49904785271262, -253.53556036863122, 1], [14, -13.632740022507342, 46.8442866002037, -272.7766246484072, 1], [15, -9.167400938277993, 39.74876822399067, -262.9194696733917, 1], [16, -16.135357172335144, 42.79472845832009, -259.67649934594556, 1], [17, -4.706847752585775, 75.23899061812111, -262.8992204238143, 1], [18, -3.1661293498829393, 40.557795005477566, -274.5923586849626, 1], [19, -5.914520054347119, 36.6483432230525, -261.88302249923976, 1], [20, -8.00387585058186, 89.63391047290898, -241.52177308432707, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.270698, 41.87812, -263.67517200000003, 1], [1, -8.225081028197778, 68.7332839364217, -251.84808749340183, 1], [2, -8.156103135777988, 89.13922135651255, -241.90023359411288, 1], [3, -8.121939254730307, 94.95096574592493, -238.73099817428218, 1], [4, 8.26701420083105, 89.14087774188346, -241.06031742233145, 1], [5, 32.05007048797322, 93.90549279857467, -235.0384620898132, 1], [6, 35.78586740271641, 117.35675718015875, -229.11162302669052, 1], [7, 0, 0, 0, 1], [8, -24.415989970564276, 89.44506628050783, -240.57368166560678, 1], [9, -46.946612285315766, 92.99087622472385, -233.21746286220804, 1], [10, -50.68161090419981, 118.74576215825834, -231.69977684116782, 1], [11, 0, 0, 0, 1], [12, -0.08532383500826946, 42.23683775876119, -259.75360558480685, 1], [13, -4.867463550011092, 76.13671381985463, -255.0996833743594, 1], [14, -15.232218711785839, 47.013550703270184, -274.96345180088355, 1], [15, -10.391973380881764, 39.54409155559794, -265.55575235980973, 1], [16, -16.30953586656309, 42.38125372962817, -260.1379703805339, 1], [17, -3.903356655788805, 74.20882168106422, -265.38659208210555, 1], [18, -2.6731677943724015, 39.99580453772936, -277.9454982645589, 1], [19, -4.050942111313342, 35.94763141472993, -266.81460173230516, 1], [20, -8.156103135777988, 89.13922135651255, -241.90023359411288, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.344472, 41.578405999999994, -264.094624, 1], [1, -8.28773729289575, 68.42158697694231, -252.2678154220625, 1], [2, -8.211842572099261, 88.82298157087013, -242.31978420139413, 1], [3, -8.176027272417906, 94.63508145292306, -239.15229717926871, 1], [4, 8.140762000543281, 88.7546749298088, -241.429898924703, 1], [5, 32.012339836283594, 93.48329061269153, -235.51235299077976, 1], [6, 35.6784233565266, 117.11390064471334, -229.61875884330772, 1], [7, 0, 0, 0, 1], [8, -24.499393049859947, 89.15451285688324, -240.9565614690213, 1], [9, -47.00730169575855, 92.67436068951277, -233.5303822301653, 1], [10, -50.628024402831414, 118.6303892854461, -232.08330791628163, 1], [11, 0, 0, 0, 1], [12, -0.1260013417957886, 41.961601897316385, -260.16246125901426, 1], [13, -5.610284855383786, 75.85902171300532, -256.28681989344324, 1], [14, -16.717761650804697, 47.44905025398569, -276.8237697046625, 1], [15, -11.603535099328898, 39.570970458032804, -268.088929030204, 1], [16, -16.39879650094284, 42.07448098615124, -260.5709573213553, 1], [17, -3.451725457128205, 73.47397927823206, -267.00866081947714, 1], [18, -2.496040866837742, 39.54553900303385, -279.9987813112237, 1], [19, -3.8361809922058376, 35.20492362263661, -269.2981494810979, 1], [20, -8.211842572099261, 88.82298157087013, -242.31978420139413, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.37093, 41.36946999999999, -264.51482, 1], [1, -8.287241825141042, 68.22718329638607, -252.73414027708588, 1], [2, -8.190977224500088, 88.64418645115975, -242.81231708148212, 1], [3, -8.149230675651097, 94.46166855327876, -239.65119895694386, 1], [4, 8.100068431927504, 88.59317777197569, -241.90994984192767, 1], [5, 32.05786554801986, 93.32917154745327, -235.9422941294058, 1], [6, 35.63814552499128, 117.06860695570369, -230.0705621579851, 1], [7, 0, 0, 0, 1], [8, -24.523890986383396, 88.96078014433755, -241.43963420892476, 1], [9, -47.02826793742783, 92.5481661278643, -234.039756661769, 1], [10, -50.51207332979311, 118.63280533126104, -232.6641863151968, 1], [11, 0, 0, 0, 1], [12, -0.11391157957560516, 41.78405896308445, -260.59260260030516, 1], [13, -5.503491467375729, 75.6842135666152, -256.5740664636767, 1], [14, -17.720662880924984, 47.63566814533796, -277.78283174140984, 1], [15, -13.05619250209591, 37.878363810423906, -268.97510742124075, 1], [16, -16.432922061663668, 41.87327678119105, -260.9870989211603, 1], [17, -3.6482477876430544, 73.40159713833074, -267.14318562415997, 1], [18, -2.321474098240105, 39.735854029152705, -280.43058613977234, 1], [19, -3.8010977073612193, 35.22157940697429, -269.7407247291184, 1], [20, -8.190977224500088, 88.64418645115975, -242.81231708148212, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.368996, 41.207588, -264.93377599999997, 1], [1, -8.258172404009336, 68.06883517453929, -253.22553718229636, 1], [2, -8.140995698987796, 88.4923431474235, -243.35673574636303, 1], [3, -8.093280249241692, 94.3124504917149, -240.21063689319507, 1], [4, 8.110758120945748, 88.46435314762414, -242.44993907225583, 1], [5, 32.167521452228065, 93.10452842891512, -236.42178673094008, 1], [6, 35.69627759361825, 116.8445154870057, -230.56951337159185, 1], [7, 0, 0, 0, 1], [8, -24.49162691552585, 88.80797535905602, -241.99164452635668, 1], [9, -46.997954444803945, 92.41098074308651, -234.60848632509172, 1], [10, -50.35183402648044, 118.61829370209459, -233.28314311046958, 1], [11, 0, 0, 0, 1], [12, -0.07276085617915307, 41.65969922158626, -261.02504275842927, 1], [13, -4.9405288094176125, 75.58089769223025, -256.51939977228085, 1], [14, -17.859514284380452, 47.60783289418717, -277.7735000869219, 1], [15, -13.009896924257506, 37.34667715427898, -269.8964946969093, 1], [16, -16.436329784827656, 41.72686794815169, -261.40002499199363, 1], [17, -4.24649915941602, 73.7084508524031, -266.32817976557476, 1], [18, -2.631893424472869, 40.0899398314278, -279.36621218870573, 1], [19, -4.815380415928244, 36.03287157767616, -268.83244025909846, 1], [20, -8.140995698987796, 88.4923431474235, -243.35673574636303, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.35221, 41.091044, -265.18859000000003, 1], [1, -8.210693177766249, 67.9519616780338, -253.57517609675696, 1], [2, -8.069461820199178, 88.3780672465261, -243.7822574216568, 1], [3, -8.014822539065278, 94.20298356442946, -240.65706278615897, 1], [4, 8.166656715161073, 88.30470587932578, -242.84664705934213, 1], [5, 32.32574619866393, 92.74200670163142, -236.77294495463997, 1], [6, 35.82753361834709, 116.46484080887586, -230.88802100524964, 1], [7, 0, 0, 0, 1], [8, -24.420569275140203, 88.61741460530105, -242.4056443998929, 1], [9, -46.92786154833416, 92.27922370821707, -235.049617682769, 1], [10, -50.17784026640273, 118.61261076441134, -233.6884364757118, 1], [11, 0, 0, 0, 1], [12, -0.04102743601638004, 41.56141627440518, -261.30291995156546, 1], [13, -3.895389734275746, 75.48000565435221, -255.88579734512706, 1], [14, -16.905611719699923, 47.10562250447037, -276.5789412667766, 1], [15, -12.49780238892917, 37.596039303815225, -269.06580943937684, 1], [16, -16.421680018259032, 41.6383251188963, -261.64726734221944, 1], [17, -5.214831258565541, 74.19860403687596, -264.82466108536835, 1], [18, -3.4334176611324896, 40.362602848751564, -277.1114290265114, 1], [19, -6.774938100150228, 36.068133949913644, -265.74058890038947, 1], [20, -8.069461820199178, 88.3780672465261, -243.7822574216568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.333169999999999, 41.021015999999996, -265.401836, 1], [1, -8.175435222624454, 67.9000643964349, -253.88331722259582, 1], [2, -8.020557698560005, 88.35343443504964, -244.1586664976072, 1], [3, -7.961801725434626, 94.19169610865177, -241.05072291446504, 1], [4, 8.188063457007027, 88.21977712015146, -243.19619842011653, 1], [5, 32.689564739042055, 92.50232905286619, -237.07546445510567, 1], [6, 36.2796282211693, 116.42474912577083, -231.09663915399926, 1], [7, 0, 0, 0, 1], [8, -24.381137552847584, 88.53132991573675, -242.75968535305879, 1], [9, -46.88486499951165, 92.3339906601213, -235.4517538756655, 1], [10, -50.02035773015186, 118.7850247093352, -234.12247113079707, 1], [11, 0, 0, 0, 1], [12, -0.014786818888110176, 41.50887023710842, -261.5351827755634, 1], [13, -2.300034016588891, 75.32638925725274, -254.77204310847958, 1], [14, -15.148404972100634, 46.17989208938128, -274.48248405092295, 1], [15, -11.43039408647774, 37.700606925998024, -266.99120493333015, 1], [16, -16.40502140116807, 41.60066775094162, -261.8598405056918, 1], [17, -6.57272087566464, 74.73683894247607, -262.9794662572676, 1], [18, -4.700231017938186, 40.64623505550566, -274.1557683306479, 1], [19, -8.374879941032754, 36.107570135378964, -261.15306749596607, 1], [20, -8.020557698560005, 88.35343443504964, -244.1586664976072, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.312814, 41.07371400000001, -265.506054, 1], [1, -8.145714284525482, 68.00503942059427, -254.08238244363838, 1], [2, -7.983305590244514, 88.51699704872705, -244.4270247765245, 1], [3, -7.922475683162307, 94.37665828141604, -241.33741256160008, 1], [4, 8.189532315064863, 88.29069935549293, -243.42145974222166, 1], [5, 32.99428443252895, 92.71313945280554, -237.28040002155078, 1], [6, 36.619923573238374, 116.92877270002961, -231.20315226330064, 1], [7, 0, 0, 0, 1], [8, -24.342744386567148, 88.66525263963855, -243.00350406899162, 1], [9, -46.84862397226515, 92.46471516309948, -235.69720506449735, 1], [10, -49.87624942929326, 118.90524800113681, -234.39283754011592, 1], [11, 0, 0, 0, 1], [12, 0.004650439181155264, 41.58678024526784, -261.6524942161529, 1], [13, -0.3380226631282393, 75.12084645468805, -253.31202502756767, 1], [14, -12.692093436301427, 45.27855923609819, -271.5583694171492, 1], [15, -10.139152251878492, 38.32407551211923, -263.96323297127987, 1], [16, -16.378770355485457, 41.68219316132429, -261.96645864992087, 1], [17, -8.37720566910456, 75.30448108756566, -260.8276646309685, 1], [18, -6.202778632607956, 40.99741880317665, -270.83564147512743, 1], [19, -10.813978623309097, 36.84435541826108, -257.68114397968475, 1], [20, -7.983305590244514, 88.51699704872705, -244.4270247765245, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.311036, 41.270592, -265.513036, 1], [1, -8.111089738546708, 68.31544285824262, -254.1321025253978, 1], [2, -7.924451599723497, 88.94135312202417, -244.5125553158016, 1], [3, -7.856802595909799, 94.84016884138944, -241.4349243439734, 1], [4, 8.211284072432981, 88.77052453269766, -243.50380244498672, 1], [5, 33.365539362178424, 93.12530866613966, -237.2645107545514, 1], [6, 37.00878950284985, 117.49160673195104, -231.14048266676386, 1], [7, 0, 0, 0, 1], [8, -24.261652025929592, 89.11577764161545, -243.10461456690228, 1], [9, -46.75194414662012, 93.14011638639609, -235.8520875323895, 1], [10, -49.60636478259092, 119.39686808200008, -234.5984566794518, 1], [11, 0, 0, 0, 1], [12, 0.000218749228732662, 41.786583867638335, -261.6837144694249, 1], [13, 2.0187366133249456, 74.76268880503284, -251.56189890496245, 1], [14, -9.832966547372394, 44.15944829230139, -267.8856246548054, 1], [15, -6.969435719322004, 37.780054702167206, -260.2171394455704, 1], [16, -16.354492187329942, 41.92146531959707, -261.9593964178611, 1], [17, -10.477150828600525, 75.8279933560725, -258.59614509028563, 1], [18, -8.155061497627841, 41.249251378550774, -267.1879153480337, 1], [19, -12.891814839095856, 37.6718807110146, -253.99263783647982, 1], [20, -7.924451599723497, 88.94135312202417, -244.5125553158016, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.386974, 41.685562, -265.612408, 1], [1, -8.146517867570473, 68.9606786608955, -254.23748219473688, 1], [2, -7.927220050908939, 89.8125815411295, -244.57800724822343, 1], [3, -7.850085035454701, 95.78636850889892, -241.48197824215532, 1], [4, 8.217090201081636, 89.68762920201605, -243.55768204170334, 1], [5, 33.82893710362501, 94.18547307093736, -237.2392515985836, 1], [6, 37.55546878109246, 119.21319417078224, -230.99631072769506, 1], [7, 0, 0, 0, 1], [8, -24.2204886662482, 90.0279811126926, -243.18095048324273, 1], [9, -46.70927206261223, 94.25686290198313, -236.02485613728635, 1], [10, -49.46554984432735, 120.58488035295458, -234.80081041654645, 1], [11, 0, 0, 0, 1], [12, -0.09986751086766965, 42.1833385484959, -261.8211444033884, 1], [13, 4.876073433652231, 74.29723917052307, -249.74214041310555, 1], [14, -6.7728202502767365, 43.07569652045535, -264.01900008741694, 1], [15, -3.4310729317139916, 36.89873655763425, -255.18889242818423, 1], [16, -16.365553639156417, 42.413624700233306, -262.03440918117633, 1], [17, -13.234143255919497, 76.38663641473275, -256.2125184902792, 1], [18, -10.472430016906756, 41.678500550740196, -263.3013679262878, 1], [19, -15.178227232690908, 38.51114910397618, -249.99700311049506, 1], [20, -7.927220050908939, 89.8125815411295, -244.57800724822343, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.450194, 42.683026, -265.696106, 1], [1, -8.203486901045396, 70.19830122430791, -254.35252462459616, 1], [2, -7.976374811486941, 91.2493655368344, -244.70131891210121, 1], [3, -7.897235090150355, 97.28384180542051, -241.60527624108101, 1], [4, 8.19197991214001, 91.19384081018978, -243.65958541527456, 1], [5, 34.138917905301895, 95.79281339833982, -237.29711973529982, 1], [6, 38.042833150452125, 122.1536250571657, -230.8138502008525, 1], [7, 0, 0, 0, 1], [8, -24.24342960795816, 91.52699185167998, -243.2951013146438, 1], [9, -46.73230793774367, 95.79503044052858, -236.18313639548825, 1], [10, -49.40130823217891, 122.16762931788567, -234.99610587094224, 1], [11, 0, 0, 0, 1], [12, -0.2396437582768236, 43.21060502152538, -261.91053109570106, 1], [13, 8.038352248843246, 74.16320638029927, -247.93788306693182, 1], [14, -3.531862996473963, 42.323489073089625, -259.8444576793209, 1], [15, 0.4429502134988583, 36.78350144992173, -251.1503225267197, 1], [16, -16.33316412825849, 43.439637548908415, -262.1171369704041, 1], [17, -16.538057297811086, 77.14050463332629, -253.7060941837126, 1], [18, -13.221018137021643, 42.386780321939725, -259.26622506498046, 1], [19, -18.05327232716342, 39.60766426679228, -245.93557629679836, 1], [20, -7.976374811486941, 91.2493655368344, -244.70131891210121, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.535812000000002, 44.208034, -265.283282, 1], [1, -8.294338881506924, 71.9576062956687, -253.99702224738232, 1], [2, -8.06886701444542, 93.2393052230467, -244.35707140541962, 1], [3, -7.990288540628822, 99.34480646592411, -241.2601160129835, 1], [4, 8.17913982826356, 93.26333382471066, -243.30603031465637, 1], [5, 34.13962839560035, 97.87222799981768, -236.99382710167401, 1], [6, 38.20067204297619, 125.1304669482966, -230.30325912612074, 1], [7, 0, 0, 0, 1], [8, -24.281073860049943, 93.58588033610204, -242.96223508820225, 1], [9, -46.77208167864623, 97.85062527116932, -235.8898860855699, 1], [10, -49.40079956462287, 124.34953637048812, -234.63528330018278, 1], [11, 0, 0, 0, 1], [12, -0.42136942203950944, 44.715143246276455, -261.4970439883854, 1], [13, 11.143664402409012, 73.83865836644401, -245.90796190432448, 1], [14, -0.5502264128185104, 41.33326664787494, -255.53297083350054, 1], [15, 4.656051229649158, 35.55281352563205, -246.75250665554333, 1], [16, -16.327390830480937, 44.96813248704465, -261.69213784301576, 1], [17, -20.308073027181337, 77.72098060162588, -250.83999371410536, 1], [18, -16.473540956336585, 42.82083179535634, -254.80229532706593, 1], [19, -21.554926713598906, 40.44675698694774, -241.46211459225296, 1], [20, -8.06886701444542, 93.2393052230467, -244.35707140541962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.536452, 46.34489, -264.369982, 1], [1, -8.301564174383167, 74.21433210785494, -253.19917857213076, 1], [2, -8.081215317681595, 95.56741457844058, -243.65063014608756, 1], [3, -8.00420302289975, 101.69224284576993, -240.57957435388846, 1], [4, 8.277050308486658, 95.70459252647929, -242.60208651654193, 1], [5, 33.936900863486926, 100.20865880414028, -236.36975969768645, 1], [6, 38.00931423577029, 127.20708994463082, -229.77162784613645, 1], [7, 0, 0, 0, 1], [8, -24.261412234673262, 95.96674328359633, -242.2837799355255, 1], [9, -46.75442336836262, 100.27850409563736, -235.27988835759987, 1], [10, -49.368919046730376, 126.76104354285515, -233.9181730535608, 1], [11, 0, 0, 0, 1], [12, -0.4511674839713429, 46.78344341350812, -260.5905267693415, 1], [13, 14.33083277227694, 73.51337535324495, -243.6415129434628, 1], [14, 2.2506475918069473, 40.204434111520925, -251.26429850290063, 1], [15, 8.428375993989885, 33.88202915237936, -241.47630146414195, 1], [16, -16.3240907881703, 47.068366112630244, -260.7592793277182, 1], [17, -24.3396492252073, 78.1664519503391, -247.70713642443934, 1], [18, -20.052426170782578, 42.89386352993212, -250.06234504133093, 1], [19, -25.503601293916308, 40.90844371631069, -236.68103198857145, 1], [20, -8.081215317681595, 95.56741457844058, -243.65063014608756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.457208, 48.862236, -263.27304000000004, 1], [1, -8.244663024323552, 76.79337351095249, -252.24058638187802, 1], [2, -8.038397805999377, 98.16763917517295, -242.80494713608732, 1], [3, -7.96555671597992, 104.29270974630379, -239.76862152841483, 1], [4, 8.37136767329833, 98.48589794752415, -241.78852498363796, 1], [5, 33.708574298807804, 102.86554606445968, -235.636562280453, 1], [6, 37.990601660618, 130.52115349845096, -228.88118323287324, 1], [7, 0, 0, 0, 1], [8, -24.268575581930804, 98.7643275881848, -241.49958759232715, 1], [9, -46.76543330942059, 103.06274059818442, -234.54619136631172, 1], [10, -49.409173680287765, 130.11186845042198, -233.08164236141135, 1], [11, 0, 0, 0, 1], [12, -0.37914195171202714, 49.243530589138324, -259.493564129552, 1], [13, 17.5396051535867, 73.08787228055058, -241.44152210465833, 1], [14, 5.677822271471241, 38.829448579900635, -246.84316511313295, 1], [15, 11.52379039051074, 33.51717982685382, -237.44303040012272, 1], [16, -16.261463995659014, 49.51821849506518, -259.6425236485398, 1], [17, -28.30555407849576, 78.28519106519097, -244.68509400991726, 1], [18, -23.799174248624094, 42.55376817957946, -245.49466849663696, 1], [19, -29.397527353660752, 41.25378866215107, -233.32587738999464, 1], [20, -8.038397805999377, 98.16763917517295, -242.80494713608732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
