[['2, k, 0', [-7.15031, 82.50863, 1.0]], ['2, k, 1', [-6.707327019666438, 113.23000337254112, 1.0]], ['2, k, 2', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 3', [-6.247505956880805, 142.8480896124224, 1.0]], ['2, k, 4', [10.453988027164698, 132.76608567649964, 1.0]], ['2, k, 5', [33.94785597226219, 132.71533144238597, 1.0]], ['2, k, 6', [42.27410310711244, 151.87980958563736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.669042811706774, 133.01131065821028, 1.0]], ['2, k, 9', [-46.93339647303735, 132.96494305031254, 1.0]], ['2, k, 10', [-54.37677535544117, 153.7264388772905, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8392495018869832, 82.19750653693583, 1.0]], ['2, k, 13', [4.48682630342018, 41.261088099119334, 1.0]], ['2, k, 14', [5.7907480795753585, 9.596375309821319, 1.0]], ['2, k, 15', [5.18657531578363, 5.679192141968443, 1.0]], ['2, k, 16', [-14.913093231334429, 82.62365147530173, 1.0]], ['2, k, 17', [-18.634167958781113, 45.85209654046548, 1.0]], ['2, k, 18', [-21.695410121426306, 10.359592335478773, 1.0]], ['2, k, 19', [-21.660182662297963, 6.336759428770909, 1.0]], ['2, k, 20', [-6.35439787580026, 136.31483683967397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.43712, 84.58324, 1.0]], ['2, k, 1', [-6.498239616343629, 114.19838967224032, 1.0]], ['2, k, 2', [-6.54384705503418, 136.44739063528962, 1.0]], ['2, k, 3', [-6.534748475464104, 142.72706305138001, 1.0]], ['2, k, 4', [10.39848686712061, 134.00834159468224, 1.0]], ['2, k, 5', [33.48419515322826, 136.03605885004708, 1.0]], ['2, k, 6', [40.529988111980934, 156.51427109431236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84088805173298, 134.0726308904873, 1.0]], ['2, k, 9', [-46.70671386731732, 136.6639238852651, 1.0]], ['2, k, 10', [-52.39685373836851, 159.00324584655746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3406343450803817, 84.36720770193031, 1.0]], ['2, k, 13', [7.279396570092269, 43.019883077708464, 1.0]], ['2, k, 14', [12.574658346211233, 9.729814652805906, 1.0]], ['2, k, 15', [13.346488788232111, 2.0868245617810297, 1.0]], ['2, k, 16', [-13.993247001173348, 84.302438903686, 1.0]], ['2, k, 17', [-19.104541376856737, 46.13217634038109, 1.0]], ['2, k, 18', [-24.09327770067982, 10.67208039316062, 1.0]], ['2, k, 19', [-25.01578664645966, 6.854894116104972, 1.0]], ['2, k, 20', [-6.54384705503418, 136.44739063528962, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.421682, 84.57685, 1.0]], ['2, k, 1', [-6.494912674358641, 114.1866020982936, 1.0]], ['2, k, 2', [-6.549342581038251, 136.42279106303877, 1.0]], ['2, k, 3', [-6.543972085385204, 142.6969399549484, 1.0]], ['2, k, 4', [10.39770199005136, 134.0010637094226, 1.0]], ['2, k, 5', [33.491924801165084, 135.95084800424948, 1.0]], ['2, k, 6', [40.58661266256126, 156.37927039630992, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.84356094625498, 134.06182407628853, 1.0]], ['2, k, 9', [-46.70356615249137, 136.676258551169, 1.0]], ['2, k, 10', [-52.3995993579404, 159.02602553437563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.360073019549172, 84.35823709076787, 1.0]], ['2, k, 13', [7.618273084307494, 43.02833510944916, 1.0]], ['2, k, 14', [13.123064021067112, 9.883642026948174, 1.0]], ['2, k, 15', [13.95234741876843, 1.9900950530620642, 1.0]], ['2, k, 16', [-13.982906900168636, 84.27793597320903, 1.0]], ['2, k, 17', [-19.384183233002343, 45.99444199116122, 1.0]], ['2, k, 18', [-24.451581039951733, 10.400244452474638, 1.0]], ['2, k, 19', [-26.202616576329095, 6.432662760154857, 1.0]], ['2, k, 20', [-6.549342581038251, 136.42279106303877, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.403234, 84.51706, 1.0]], ['2, k, 1', [-6.487770207153048, 114.13837685032071, 1.0]], ['2, k, 2', [-6.549869621050523, 136.3587628480351, 1.0]], ['2, k, 3', [-6.548009905369269, 142.6238386699462, 1.0]], ['2, k, 4', [10.395925097435402, 133.9625658823828, 1.0]], ['2, k, 5', [33.49703323803883, 135.87317953543595, 1.0]], ['2, k, 6', [40.63287664171275, 156.2714322571113, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.826319036186497, 134.0434333444796, 1.0]], ['2, k, 9', [-46.6876767654906, 136.59239937976713, 1.0]], ['2, k, 10', [-52.38621081302087, 158.90377749390512, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.3962084035255184, 84.30754306750698, 1.0]], ['2, k, 13', [8.016488702188237, 43.105484766327336, 1.0]], ['2, k, 14', [13.723825085098817, 10.092702877719574, 1.0]], ['2, k, 15', [14.629325882139893, 1.9598045047314905, 1.0]], ['2, k, 16', [-13.973072652880475, 84.20346849832197, 1.0]], ['2, k, 17', [-19.688027993804845, 45.88080574752987, 1.0]], ['2, k, 18', [-24.807143355288947, 10.06904388802208, 1.0]], ['2, k, 19', [-27.594811299391527, 6.041075438820447, 1.0]], ['2, k, 20', [-6.549869621050523, 136.3587628480351, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.373666, 84.38897, 1.0]], ['2, k, 1', [-6.4691341068570285, 114.04699709325314, 1.0]], ['2, k, 2', [-6.5379529749905245, 136.25410268942963, 1.0]], ['2, k, 3', [-6.539206003697026, 142.50674727942982, 1.0]], ['2, k, 4', [10.399547567693974, 133.89647165445672, 1.0]], ['2, k, 5', [33.505659901880854, 135.77913629745632, 1.0]], ['2, k, 6', [40.637150263589476, 156.0869018355499, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.799335617371483, 133.97677422258639, 1.0]], ['2, k, 9', [-46.659846241323336, 136.51276907686812, 1.0]], ['2, k, 10', [-52.341837275428574, 158.76626282392286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.4496874177104138, 84.1956310686111, 1.0]], ['2, k, 13', [8.490907178394352, 43.281323194646895, 1.0]], ['2, k, 14', [14.409329522740249, 10.228075856592675, 1.0]], ['2, k, 15', [15.377035187446554, 2.193714341532562, 1.0]], ['2, k, 16', [-13.964471062265979, 84.07510005322797, 1.0]], ['2, k, 17', [-20.02995349163541, 45.79511377719144, 1.0]], ['2, k, 18', [-25.19387724018, 9.763356296999646, 1.0]], ['2, k, 19', [-29.014032487888805, 5.517793834940726, 1.0]], ['2, k, 20', [-6.5379529749905245, 136.25410268942963, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.343314, 84.176152, 1.0]], ['2, k, 1', [-6.459305000437327, 113.85709331405363, 1.0]], ['2, k, 2', [-6.540257695721948, 136.0429615569391, 1.0]], ['2, k, 3', [-6.546014330021902, 142.27818071426626, 1.0]], ['2, k, 4', [10.37463492074905, 133.74451537455013, 1.0]], ['2, k, 5', [33.4860163550473, 135.60492005449532, 1.0]], ['2, k, 6', [40.60687608689968, 155.86074355287002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.78948019210903, 133.83350501404823, 1.0]], ['2, k, 9', [-46.645053829782015, 136.3626231838327, 1.0]], ['2, k, 10', [-52.28802499952354, 158.56760399587506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5084261509714114, 83.99762276326877, 1.0]], ['2, k, 13', [9.206071518710576, 43.55675242335305, 1.0]], ['2, k, 14', [15.5025738271375, 10.400516153451647, 1.0]], ['2, k, 15', [16.599779607051996, 2.6215831560405807, 1.0]], ['2, k, 16', [-13.970784652019885, 83.8657511534802, 1.0]], ['2, k, 17', [-20.505472914356517, 45.77600009696796, 1.0]], ['2, k, 18', [-25.895006024201727, 9.614149770694688, 1.0]], ['2, k, 19', [-29.99770921287821, 5.273991001336395, 1.0]], ['2, k, 20', [-6.540257695721948, 136.0429615569391, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.32672, 83.808628, 1.0]], ['2, k, 1', [-6.458005754076338, 113.47607548440666, 1.0]], ['2, k, 2', [-6.548296269334553, 135.6205296097333, 1.0]], ['2, k, 3', [-6.558091008241083, 141.83655464363372, 1.0]], ['2, k, 4', [10.308555729536927, 133.3746572886892, 1.0]], ['2, k, 5', [33.42840394777427, 135.30284482259543, 1.0]], ['2, k, 6', [40.53604976070585, 155.6133313123699, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.769467514647133, 133.48914940426002, 1.0]], ['2, k, 9', [-46.62058012305724, 135.99002322911733, 1.0]], ['2, k, 10', [-52.196645612498465, 158.07368008585846, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.563848092145748, 83.63816419518932, 1.0]], ['2, k, 13', [10.47912409217031, 44.11051988682054, 1.0]], ['2, k, 14', [17.37947089105269, 10.794435236099417, 1.0]], ['2, k, 15', [18.799083008867843, 3.3268486217751914, 1.0]], ['2, k, 16', [-14.008946743173126, 83.52148189728133, 1.0]], ['2, k, 17', [-21.5136337329303, 45.93278788678714, 1.0]], ['2, k, 18', [-27.17752433929087, 9.738539405983254, 1.0]], ['2, k, 19', [-32.32739975614262, 6.273825914314109, 1.0]], ['2, k, 20', [-6.548296269334553, 135.6205296097333, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.314856, 83.24825999999999, 1.0]], ['2, k, 1', [-6.460363745447432, 112.868256700859, 1.0]], ['2, k, 2', [-6.560891887815254, 134.95806450291445, 1.0]], ['2, k, 3', [-6.574999114822175, 141.15377087144077, 1.0]], ['2, k, 4', [10.231791807621562, 132.83532467637275, 1.0]], ['2, k, 5', [33.372434858010905, 134.775742120445, 1.0]], ['2, k, 6', [40.460887065767594, 155.17113531674818, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.74051380056408, 132.90370070603683, 1.0]], ['2, k, 9', [-46.588967615078005, 135.45964285034378, 1.0]], ['2, k, 10', [-52.11352758120486, 157.56268111508862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6288784139870698, 83.11181702691134, 1.0]], ['2, k, 13', [11.889576354810654, 44.794928696829324, 1.0]], ['2, k, 14', [19.38706976061092, 11.261978298476784, 1.0]], ['2, k, 15', [21.15725983887077, 4.179405746724143, 1.0]], ['2, k, 16', [-14.043395565254428, 82.98104794485269, 1.0]], ['2, k, 17', [-22.873879431240212, 46.23967069050438, 1.0]], ['2, k, 18', [-28.72909619476198, 10.042132462129388, 1.0]], ['2, k, 19', [-35.23272137554916, 6.89880914441191, 1.0]], ['2, k, 20', [-6.560891887815254, 134.95806450291445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.268714000000001, 82.50203400000001, 1.0]], ['2, k, 1', [-6.442462793941947, 112.0060647856388, 1.0]], ['2, k, 2', [-6.561567676949282, 134.02528959228295, 1.0]], ['2, k, 3', [-6.58187708455582, 140.2037724609656, 1.0]], ['2, k, 4', [10.15376104440669, 131.9685078320255, 1.0]], ['2, k, 5', [33.32946889163762, 133.99261527552775, 1.0]], ['2, k, 6', [40.39153475899895, 154.47349754908043, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.704843516313073, 132.07282472132005, 1.0]], ['2, k, 9', [-46.54672193293668, 134.66574432943693, 1.0]], ['2, k, 10', [-52.03621332738153, 156.88514992616834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7094673403955447, 82.3955113738071, 1.0]], ['2, k, 13', [13.622469388674808, 45.55433960589069, 1.0]], ['2, k, 14', [21.72449451868914, 11.811741173583663, 1.0]], ['2, k, 15', [23.839462410334583, 5.461255948119046, 1.0]], ['2, k, 16', [-14.047602657131621, 82.26179620602014, 1.0]], ['2, k, 17', [-24.459903824298625, 46.650212068635525, 1.0]], ['2, k, 18', [-30.369091585413393, 10.478485460397472, 1.0]], ['2, k, 19', [-38.34022312392655, 7.508262694851063, 1.0]], ['2, k, 20', [-6.561567676949282, 134.02528959228295, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.24609, 81.567584, 1.0]], ['2, k, 1', [-6.44592226546882, 110.91177163636038, 1.0]], ['2, k, 2', [-6.581814212619015, 132.85605338749875, 1.0]], ['2, k, 3', [-6.60769224421518, 139.022275590846, 1.0]], ['2, k, 4', [10.033412733750552, 130.8695044883995, 1.0]], ['2, k, 5', [33.252283225252924, 133.02268551623143, 1.0]], ['2, k, 6', [40.2994539284179, 153.6991827920221, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.67578493060654, 131.01866199574658, 1.0]], ['2, k, 9', [-46.51948234675426, 133.6008028954289, 1.0]], ['2, k, 10', [-51.99546240733545, 156.00253528727205, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.760521067244464, 81.49359033846864, 1.0]], ['2, k, 13', [15.517533701679774, 46.410188183978676, 1.0]], ['2, k, 14', [23.802978236524574, 12.385994803296782, 1.0]], ['2, k, 15', [26.33488368831689, 6.637467788193208, 1.0]], ['2, k, 16', [-14.076339061147133, 81.34333556357636, 1.0]], ['2, k, 17', [-26.292354428621557, 47.25696533214124, 1.0]], ['2, k, 18', [-32.005227900483085, 11.207066146813617, 1.0]], ['2, k, 19', [-41.178652757000066, 7.85375082765933, 1.0]], ['2, k, 20', [-6.581814212619015, 132.85605338749875, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.23238, 80.265218, 1.0]], ['2, k, 1', [-6.451105703769027, 109.43902149947286, 1.0]], ['2, k, 2', [-6.598748613977399, 131.30183417365708, 1.0]], ['2, k, 3', [-6.628721422565512, 137.45646713384005, 1.0]], ['2, k, 4', [9.909031865547794, 129.39125878997677, 1.0]], ['2, k, 5', [33.22415553568017, 131.64593264701256, 1.0]], ['2, k, 6', [40.241763960185864, 152.5248931879381, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.646550057266527, 129.58568161738205, 1.0]], ['2, k, 9', [-46.490342882000434, 132.14674621573212, 1.0]], ['2, k, 10', [-51.94494686277429, 154.70036564236557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7911032840299503, 80.23065327692578, 1.0]], ['2, k, 13', [17.51501752873855, 47.37000362011517, 1.0]], ['2, k, 14', [25.151277509617387, 12.862798471570507, 1.0]], ['2, k, 15', [28.16296142996578, 7.681376572784522, 1.0]], ['2, k, 16', [-14.104744333356342, 80.06373958620422, 1.0]], ['2, k, 17', [-28.252355566434076, 47.9321199113354, 1.0]], ['2, k, 18', [-33.30266751341221, 11.738740183305076, 1.0]], ['2, k, 19', [-43.640961458468496, 8.61766989482724, 1.0]], ['2, k, 20', [-6.598748613977399, 131.30183417365708, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.22503, 78.80797199999999, 1.0]], ['2, k, 1', [-6.459397059911641, 107.81478760933351, 1.0]], ['2, k, 2', [-6.616206670280875, 129.59792306878188, 1.0]], ['2, k, 3', [-6.649345378400699, 135.73998527672808, 1.0]], ['2, k, 4', [9.810662731783257, 127.75651986273616, 1.0]], ['2, k, 5', [33.180857358334464, 130.14446568134164, 1.0]], ['2, k, 6', [40.17095919681448, 151.26776941309257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6221677391706, 127.96990030851399, 1.0]], ['2, k, 9', [-46.45778385573475, 130.53469092688587, 1.0]], ['2, k, 10', [-51.930289569829995, 153.344288868255, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.814822923023799, 78.82788601439366, 1.0]], ['2, k, 13', [19.77401025785945, 48.453576513085686, 1.0]], ['2, k, 14', [25.949610706934774, 13.486473544203896, 1.0]], ['2, k, 15', [29.451323820139166, 8.985305950263452, 1.0]], ['2, k, 16', [-14.123322148967521, 78.60886982668679, 1.0]], ['2, k, 17', [-30.509604041293034, 48.877827470988535, 1.0]], ['2, k, 18', [-34.258321821304136, 12.474232501577077, 1.0]], ['2, k, 19', [-45.61264785336708, 8.771697297960356, 1.0]], ['2, k, 20', [-6.616206670280875, 129.59792306878188, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.252552, 77.15930399999999, 1.0]], ['2, k, 1', [-6.498309787927852, 105.92307592551337, 1.0]], ['2, k, 2', [-6.661690970603434, 127.56502753873545, 1.0]], ['2, k, 3', [-6.697293114706728, 133.6754833514649, 1.0]], ['2, k, 4', [9.685512728329515, 125.81952984213665, 1.0]], ['2, k, 5', [33.10878690431772, 128.25498160713275, 1.0]], ['2, k, 6', [40.03761298734059, 149.4632317729566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.6177743891712, 126.04898175708486, 1.0]], ['2, k, 9', [-46.44572153052009, 128.62198545084556, 1.0]], ['2, k, 10', [-51.990891906245295, 151.93224968502832, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7913532442769853, 77.19498103343493, 1.0]], ['2, k, 13', [22.035393159322325, 49.72871227292276, 1.0]], ['2, k, 14', [26.652888806789317, 14.437621078444785, 1.0]], ['2, k, 15', [30.618236201655936, 10.652496384882838, 1.0]], ['2, k, 16', [-14.184300032056145, 76.98902031738375, 1.0]], ['2, k, 17', [-32.98791025061064, 50.103328351596176, 1.0]], ['2, k, 18', [-34.63940712576576, 13.58725709240914, 1.0]], ['2, k, 19', [-45.551628549471026, 9.437850219317564, 1.0]], ['2, k, 20', [-6.661690970603434, 127.56502753873545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.33908, 75.22976, 1.0]], ['2, k, 1', [-6.595358205078201, 103.80133936551078, 1.0]], ['2, k, 2', [-6.764614987764806, 125.32164441013896, 1.0]], ['2, k, 3', [-6.80242354654878, 131.40110852449195, 1.0]], ['2, k, 4', [9.53607831780512, 123.70751796450038, 1.0]], ['2, k, 5', [33.01130677589396, 126.14537500913121, 1.0]], ['2, k, 6', [39.89062605795837, 147.49355723076505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.69032987394417, 123.92050267753868, 1.0]], ['2, k, 9', [-46.509402468819474, 126.46678935697638, 1.0]], ['2, k, 10', [-52.11350402822445, 150.25075007606236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.720811520648403, 75.30103528141962, 1.0]], ['2, k, 13', [23.986531774299284, 51.05280122985945, 1.0]], ['2, k, 14', [26.66536782568346, 16.015474125555464, 1.0]], ['2, k, 15', [31.189925820576313, 12.511160628591936, 1.0]], ['2, k, 16', [-14.296855398096106, 75.08643500070261, 1.0]], ['2, k, 17', [-35.30224307589572, 51.50144964195988, 1.0]], ['2, k, 18', [-34.99903310126504, 15.053509903619009, 1.0]], ['2, k, 19', [-44.74101802902386, 11.057138043599213, 1.0]], ['2, k, 20', [-6.764614987764806, 125.32164441013896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.41181, 72.96141, 1.0]], ['2, k, 1', [-6.68085398131009, 101.50668425126496, 1.0]], ['2, k, 2', [-6.857775683120511, 123.0122181024298, 1.0]], ['2, k, 3', [-6.898127927427194, 129.07562441910795, 1.0]], ['2, k, 4', [9.430959228352862, 121.49789690366234, 1.0]], ['2, k, 5', [32.9573168437399, 124.02515781559849, 1.0]], ['2, k, 6', [39.82008054244606, 145.67705032566704, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.737946388950462, 121.72620879525391, 1.0]], ['2, k, 9', [-46.53852263150104, 124.29584904992163, 1.0]], ['2, k, 10', [-52.20622544142499, 148.68844977917254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.6746740003454557, 73.10578569446659, 1.0]], ['2, k, 13', [25.949768264982616, 52.35565886795503, 1.0]], ['2, k, 14', [26.8461379484178, 17.867800566656356, 1.0]], ['2, k, 15', [31.700818111811394, 14.652327404867917, 1.0]], ['2, k, 16', [-14.365960183575753, 72.91300273960461, 1.0]], ['2, k, 17', [-37.65923990073113, 52.917379728018204, 1.0]], ['2, k, 18', [-34.51602281296292, 16.31538113087681, 1.0]], ['2, k, 19', [-43.71007722042339, 11.499828809264642, 1.0]], ['2, k, 20', [-6.857775683120511, 123.0122181024298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.502152, 70.48607999999999, 1.0]], ['2, k, 1', [-6.782726885500645, 99.13296206429993, 1.0]], ['2, k, 2', [-6.967983433001342, 120.74089034270558, 1.0]], ['2, k, 3', [-7.011212652127742, 126.83530397020208, 1.0]], ['2, k, 4', [9.30232504567413, 119.32565785937939, 1.0]], ['2, k, 5', [32.87146592264982, 121.94764063052166, 1.0]], ['2, k, 6', [39.691155346783624, 143.89251429174783, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.791435628520667, 119.58194656760527, 1.0]], ['2, k, 9', [-46.58587461869206, 122.1662393995692, 1.0]], ['2, k, 10', [-52.36007810379308, 147.3758733509235, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5958738837604445, 70.6988776201753, 1.0]], ['2, k, 13', [27.584178438855055, 53.86183810998433, 1.0]], ['2, k, 14', [26.632416562419653, 19.191298419999384, 1.0]], ['2, k, 15', [31.54656940087236, 16.30540124340492, 1.0]], ['2, k, 16', [-14.43691118374276, 70.54848424464511, 1.0]], ['2, k, 17', [-39.698260808130904, 54.57573711523423, 1.0]], ['2, k, 18', [-33.53550686928074, 18.24219905423365, 1.0]], ['2, k, 19', [-41.15976039833481, 12.893477879663152, 1.0]], ['2, k, 20', [-6.967983433001342, 120.74089034270558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.540434, 68.02283200000001, 1.0]], ['2, k, 1', [-6.832965596036628, 96.68410607114419, 1.0]], ['2, k, 2', [-7.027602693820113, 118.30627527192287, 1.0]], ['2, k, 3', [-7.074002775679826, 124.40879833859184, 1.0]], ['2, k, 4', [9.217888876372692, 117.00641865835313, 1.0]], ['2, k, 5', [32.83059042841126, 119.74749777006754, 1.0]], ['2, k, 6', [39.57358422238827, 141.96093331495675, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.8269783136922, 117.27562888749587, 1.0]], ['2, k, 9', [-46.621063159261944, 119.8888891632211, 1.0]], ['2, k, 10', [-52.45802828069741, 145.83579869252048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.5437845824138163, 68.33265055579693, 1.0]], ['2, k, 13', [28.778006101269707, 55.79873835264662, 1.0]], ['2, k, 14', [25.22470174097735, 20.840903718025196, 1.0]], ['2, k, 15', [29.737191529327514, 17.769757582866045, 1.0]], ['2, k, 16', [-14.442852838709472, 68.1549545256861, 1.0]], ['2, k, 17', [-41.186842486115715, 56.522223873797955, 1.0]], ['2, k, 18', [-31.992576308083326, 20.764572820996854, 1.0]], ['2, k, 19', [-38.37417722577556, 14.851109907299774, 1.0]], ['2, k, 20', [-7.027602693820113, 118.30627527192287, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
