[[0, 451.399, 204.623, 0.492765, 1.0], [1, 457.22, 239.84, 0.843973, 1.0], [2, 427.896, 239.818, 0.866242, 1.0], [3, 416.051, 286.853, 0.945421, 1.0], [4, 405.774, 330.915, 0.878468, 1.0], [5, 486.613, 239.85, 0.869403, 1.0], [6, 504.223, 286.888, 0.869433, 1.0], [7, 511.643, 332.433, 0.892993, 1.0], [8, 460.155, 322.092, 0.764067, 1.0], [9, 439.675, 322.114, 0.796237, 1.0], [10, 442.534, 391.1, 0.87918, 1.0], [11, 441.131, 451.389, 0.901491, 1.0], [12, 476.338, 322.068, 0.782153, 1.0], [13, 486.621, 389.667, 0.878601, 1.0], [14, 488.098, 451.38, 0.901624, 1.0], [15, 446.953, 197.286, 0.454581, 1.0], [16, 458.702, 197.288, 0.471816, 1.0], [17, 439.626, 203.185, 0.418583, 1.0], [18, 467.543, 203.143, 0.530036, 1.0], [19, 502.746, 471.938, 0.847778, 1.0], [20, 510.076, 466.02, 0.912563, 1.0], [21, 485.084, 455.8, 0.836215, 1.0], [22, 426.4, 470.478, 0.721482, 1.0], [23, 421.987, 464.593, 0.740767, 1.0], [24, 449.906, 457.268, 0.815896, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.716, 239.945, 0.831534, 1.0], [2, 430.824, 239.872, 0.78866, 1.0], [3, 414.652, 210.513, 0.730156, 1.0], [4, 395.537, 181.141, 0.89295, 1.0], [5, 486.582, 241.313, 0.813056, 1.0], [6, 510.067, 210.519, 0.758234, 1.0], [7, 521.912, 181.183, 0.921254, 1.0], [8, 461.583, 323.59, 0.765729, 1.0], [9, 441.067, 323.603, 0.762573, 1.0], [10, 441.148, 391.111, 0.89058, 1.0], [11, 441.13, 451.335, 0.905577, 1.0], [12, 476.362, 323.574, 0.756818, 1.0], [13, 486.607, 389.698, 0.896494, 1.0], [14, 488.1, 451.354, 0.909381, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.31, 471.925, 0.848261, 1.0], [20, 510.041, 464.656, 0.893178, 1.0], [21, 485.101, 454.355, 0.852127, 1.0], [22, 427.811, 469.013, 0.735565, 1.0], [23, 422.007, 464.565, 0.753001, 1.0], [24, 449.896, 455.758, 0.846869, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.263, 241.303, 0.831272, 1.0], [2, 430.812, 239.877, 0.784799, 1.0], [3, 416.031, 210.499, 0.699959, 1.0], [4, 394.169, 178.164, 0.847506, 1.0], [5, 486.551, 241.346, 0.798793, 1.0], [6, 510.067, 209.028, 0.752517, 1.0], [7, 521.907, 179.677, 0.882835, 1.0], [8, 460.201, 323.589, 0.762978, 1.0], [9, 441.061, 323.601, 0.760326, 1.0], [10, 441.148, 391.108, 0.888829, 1.0], [11, 441.134, 451.34, 0.904833, 1.0], [12, 476.365, 323.577, 0.754907, 1.0], [13, 486.605, 391.089, 0.896702, 1.0], [14, 488.099, 451.355, 0.910004, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.308, 471.927, 0.85258, 1.0], [20, 510.038, 464.657, 0.894105, 1.0], [21, 485.101, 454.356, 0.850429, 1.0], [22, 427.81, 469.014, 0.735981, 1.0], [23, 422.009, 464.565, 0.753024, 1.0], [24, 449.902, 455.761, 0.846947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.225, 241.35, 0.841784, 1.0], [2, 430.79, 239.91, 0.790575, 1.0], [3, 414.673, 209.017, 0.698552, 1.0], [4, 394.152, 170.933, 0.876069, 1.0], [5, 486.552, 241.405, 0.784893, 1.0], [6, 510.057, 207.565, 0.786627, 1.0], [7, 521.885, 172.363, 0.884494, 1.0], [8, 460.198, 323.592, 0.76241, 1.0], [9, 441.06, 323.603, 0.759887, 1.0], [10, 441.148, 391.099, 0.885329, 1.0], [11, 441.131, 451.341, 0.906144, 1.0], [12, 476.362, 323.581, 0.756809, 1.0], [13, 486.602, 389.704, 0.895286, 1.0], [14, 488.097, 451.353, 0.910185, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.31, 471.926, 0.8522, 1.0], [20, 510.04, 464.655, 0.894899, 1.0], [21, 485.095, 454.357, 0.846195, 1.0], [22, 427.797, 470.432, 0.73705, 1.0], [23, 422.003, 464.57, 0.753995, 1.0], [24, 449.9, 455.762, 0.842767, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.24, 241.304, 0.835509, 1.0], [2, 430.792, 239.862, 0.777894, 1.0], [3, 414.645, 206.141, 0.728791, 1.0], [4, 394.147, 169.376, 0.901997, 1.0], [5, 486.548, 241.356, 0.790184, 1.0], [6, 508.658, 206.17, 0.782221, 1.0], [7, 521.875, 170.87, 0.914191, 1.0], [8, 460.196, 323.571, 0.764003, 1.0], [9, 441.062, 323.58, 0.762382, 1.0], [10, 441.145, 391.098, 0.887712, 1.0], [11, 441.129, 451.339, 0.905914, 1.0], [12, 476.362, 323.559, 0.758124, 1.0], [13, 486.603, 391.093, 0.895488, 1.0], [14, 488.097, 451.355, 0.911603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.313, 471.935, 0.856587, 1.0], [20, 510.046, 466.02, 0.89936, 1.0], [21, 485.094, 454.353, 0.852144, 1.0], [22, 427.796, 470.433, 0.738607, 1.0], [23, 422, 464.57, 0.756458, 1.0], [24, 449.898, 455.761, 0.848611, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.26, 239.915, 0.827094, 1.0], [2, 430.792, 239.815, 0.763999, 1.0], [3, 414.626, 204.643, 0.712752, 1.0], [4, 394.161, 166.424, 0.860856, 1.0], [5, 486.554, 241.306, 0.794772, 1.0], [6, 508.651, 206.09, 0.805295, 1.0], [7, 521.875, 169.43, 0.930419, 1.0], [8, 460.192, 323.554, 0.762758, 1.0], [9, 441.066, 323.56, 0.763095, 1.0], [10, 441.146, 391.097, 0.886252, 1.0], [11, 441.128, 451.342, 0.906702, 1.0], [12, 476.349, 322.174, 0.759689, 1.0], [13, 486.601, 391.103, 0.895379, 1.0], [14, 488.098, 451.359, 0.910584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.316, 471.934, 0.854394, 1.0], [20, 510.048, 466.02, 0.899207, 1.0], [21, 485.092, 454.359, 0.84908, 1.0], [22, 427.799, 470.435, 0.736665, 1.0], [23, 422.004, 464.574, 0.75532, 1.0], [24, 449.895, 455.763, 0.846025, 1.0]]
[[0, 455.761, 228.131, 0.0921019, 1.0], [1, 457.234, 239.892, 0.822045, 1.0], [2, 430.794, 238.439, 0.76108, 1.0], [3, 414.624, 204.588, 0.711094, 1.0], [4, 395.538, 160.635, 0.859493, 1.0], [5, 485.15, 241.295, 0.771304, 1.0], [6, 508.6, 206.136, 0.766058, 1.0], [7, 521.867, 167.924, 0.879488, 1.0], [8, 460.187, 323.564, 0.758367, 1.0], [9, 441.06, 323.571, 0.75977, 1.0], [10, 441.142, 391.107, 0.890251, 1.0], [11, 441.123, 451.337, 0.907131, 1.0], [12, 476.352, 323.554, 0.754955, 1.0], [13, 486.601, 391.118, 0.898483, 1.0], [14, 488.097, 451.358, 0.911213, 1.0], [15, 452.819, 220.779, 0.0847856, 1.0], [16, 463.05, 216.394, 0.0716181, 1.0], [17, 449.918, 217.849, 0.084039, 1.0], [18, 466.079, 216.389, 0.0819169, 1.0], [19, 501.309, 471.941, 0.85434, 1.0], [20, 510.043, 466.024, 0.896732, 1.0], [21, 485.093, 454.352, 0.848567, 1.0], [22, 427.803, 470.43, 0.73956, 1.0], [23, 422, 464.571, 0.756422, 1.0], [24, 449.888, 455.761, 0.843253, 1.0]]
[[0, 457.222, 235.465, 0.0878914, 1.0], [1, 457.258, 239.895, 0.82354, 1.0], [2, 430.822, 239.816, 0.762913, 1.0], [3, 414.613, 203.168, 0.711162, 1.0], [4, 395.607, 159.174, 0.86726, 1.0], [5, 485.159, 239.937, 0.773022, 1.0], [6, 508.624, 206.11, 0.792108, 1.0], [7, 521.848, 163.509, 0.849841, 1.0], [8, 460.191, 323.578, 0.761928, 1.0], [9, 441.064, 323.59, 0.761914, 1.0], [10, 441.143, 391.108, 0.890989, 1.0], [11, 441.122, 451.34, 0.908424, 1.0], [12, 476.352, 323.563, 0.757658, 1.0], [13, 486.596, 391.111, 0.897794, 1.0], [14, 488.097, 451.357, 0.910742, 1.0], [15, 452.853, 225.209, 0.0759486, 1.0], [16, 463.053, 220.79, 0.062178, 1.0], [17, 451.304, 217.88, 0.0743539, 1.0], [18, 466.09, 216.407, 0.0766141, 1.0], [19, 501.31, 471.934, 0.85163, 1.0], [20, 510.044, 466.018, 0.895428, 1.0], [21, 485.095, 454.353, 0.846221, 1.0], [22, 427.802, 470.437, 0.742678, 1.0], [23, 421.998, 464.573, 0.758079, 1.0], [24, 449.886, 455.769, 0.842701, 1.0]]
[[0, 454.342, 229.611, 0.0923669, 1.0], [1, 457.26, 239.906, 0.818985, 1.0], [2, 430.823, 239.852, 0.768224, 1.0], [3, 414.597, 201.71, 0.698124, 1.0], [4, 395.59, 157.686, 0.889748, 1.0], [5, 485.155, 239.934, 0.764598, 1.0], [6, 508.64, 206.055, 0.792026, 1.0], [7, 521.84, 160.567, 0.890719, 1.0], [8, 460.177, 323.553, 0.755839, 1.0], [9, 441.051, 323.565, 0.759616, 1.0], [10, 441.144, 391.103, 0.888013, 1.0], [11, 441.123, 451.343, 0.908657, 1.0], [12, 476.346, 322.165, 0.755345, 1.0], [13, 486.6, 391.116, 0.898606, 1.0], [14, 488.103, 451.366, 0.910353, 1.0], [15, 452.815, 222.27, 0.0828311, 1.0], [16, 461.653, 217.859, 0.069704, 1.0], [17, 451.286, 217.876, 0.0730065, 1.0], [18, 466.061, 216.406, 0.0863837, 1.0], [19, 501.305, 471.937, 0.851817, 1.0], [20, 510.046, 466.025, 0.895122, 1.0], [21, 485.108, 454.361, 0.851148, 1.0], [22, 427.796, 470.437, 0.740901, 1.0], [23, 421.998, 464.576, 0.759091, 1.0], [24, 449.881, 455.769, 0.840465, 1.0]]
[[0, 454.313, 238.394, 0.0572701, 1.0], [1, 458.697, 239.904, 0.817299, 1.0], [2, 432.248, 239.832, 0.7551, 1.0], [3, 414.656, 201.695, 0.707456, 1.0], [4, 395.57, 157.581, 0.879715, 1.0], [5, 485.141, 241.304, 0.758071, 1.0], [6, 508.604, 206.073, 0.779341, 1.0], [7, 521.868, 159.131, 0.915572, 1.0], [8, 460.15, 322.162, 0.745684, 1.0], [9, 441.038, 322.161, 0.756793, 1.0], [10, 441.142, 391.1, 0.887938, 1.0], [11, 441.124, 451.344, 0.909518, 1.0], [12, 476.33, 322.152, 0.752132, 1.0], [13, 486.598, 391.142, 0.906486, 1.0], [14, 488.102, 451.368, 0.910711, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.057, 216.362, 0.0620897, 1.0], [19, 501.3, 471.933, 0.851859, 1.0], [20, 510.042, 466.023, 0.895389, 1.0], [21, 485.109, 455.744, 0.855188, 1.0], [22, 426.421, 470.449, 0.733551, 1.0], [23, 422.001, 464.577, 0.755092, 1.0], [24, 449.887, 455.772, 0.836023, 1.0]]
[[0, 452.893, 231.081, 0.0753776, 1.0], [1, 457.24, 239.896, 0.812218, 1.0], [2, 430.828, 239.815, 0.753386, 1.0], [3, 414.649, 200.205, 0.704326, 1.0], [4, 395.591, 156.113, 0.849049, 1.0], [5, 485.117, 241.303, 0.755488, 1.0], [6, 508.617, 204.669, 0.765296, 1.0], [7, 521.863, 159.068, 0.913137, 1.0], [8, 460.155, 323.548, 0.743673, 1.0], [9, 441.036, 323.552, 0.754, 1.0], [10, 441.146, 391.107, 0.8888, 1.0], [11, 441.126, 451.347, 0.907406, 1.0], [12, 476.335, 322.162, 0.747827, 1.0], [13, 486.597, 391.145, 0.906149, 1.0], [14, 488.099, 451.368, 0.911035, 1.0], [15, 451.42, 223.726, 0.0646777, 1.0], [16, 461.593, 217.878, 0.0540591, 1.0], [17, 0, 0, 0, 1.0], [18, 466.026, 216.41, 0.0812618, 1.0], [19, 501.302, 471.936, 0.850083, 1.0], [20, 510.041, 466.023, 0.89179, 1.0], [21, 485.102, 455.744, 0.849585, 1.0], [22, 426.411, 470.47, 0.732345, 1.0], [23, 421.991, 464.591, 0.750372, 1.0], [24, 449.893, 455.779, 0.832311, 1.0]]
[[0, 454.329, 228.14, 0.0863642, 1.0], [1, 458.699, 239.871, 0.803413, 1.0], [2, 430.859, 239.803, 0.745096, 1.0], [3, 414.673, 200.231, 0.689849, 1.0], [4, 395.596, 153.228, 0.828074, 1.0], [5, 485.14, 239.923, 0.751102, 1.0], [6, 508.627, 204.617, 0.766431, 1.0], [7, 521.845, 157.666, 0.907749, 1.0], [8, 460.156, 323.549, 0.742167, 1.0], [9, 441.039, 323.551, 0.751952, 1.0], [10, 441.144, 391.117, 0.890354, 1.0], [11, 441.123, 451.349, 0.907405, 1.0], [12, 476.336, 322.165, 0.744645, 1.0], [13, 486.593, 391.149, 0.905398, 1.0], [14, 488.1, 451.364, 0.908115, 1.0], [15, 452.811, 220.782, 0.0791034, 1.0], [16, 461.633, 217.845, 0.0659715, 1.0], [17, 451.307, 217.861, 0.0665762, 1.0], [18, 466.047, 216.386, 0.0888973, 1.0], [19, 501.287, 471.928, 0.849675, 1.0], [20, 510.034, 466.02, 0.888725, 1.0], [21, 485.101, 454.362, 0.851562, 1.0], [22, 426.413, 470.472, 0.734698, 1.0], [23, 421.989, 464.592, 0.751886, 1.0], [24, 449.889, 455.782, 0.830079, 1.0]]
[[0, 452.847, 223.735, 0.0720333, 1.0], [1, 458.691, 239.886, 0.804394, 1.0], [2, 432.256, 239.808, 0.745221, 1.0], [3, 414.65, 195.833, 0.714231, 1.0], [4, 397.015, 150.285, 0.826217, 1.0], [5, 485.147, 241.292, 0.745223, 1.0], [6, 508.626, 204.569, 0.760547, 1.0], [7, 521.867, 157.603, 0.902755, 1.0], [8, 460.162, 322.161, 0.747724, 1.0], [9, 441.042, 322.16, 0.754643, 1.0], [10, 441.144, 391.113, 0.88817, 1.0], [11, 441.121, 451.346, 0.908521, 1.0], [12, 476.338, 322.153, 0.749611, 1.0], [13, 486.59, 391.143, 0.905045, 1.0], [14, 488.093, 451.361, 0.911431, 1.0], [15, 451.389, 217.907, 0.0659486, 1.0], [16, 460.186, 216.384, 0.0581683, 1.0], [17, 451.312, 217.836, 0.0514838, 1.0], [18, 466.022, 216.389, 0.0913977, 1.0], [19, 501.292, 471.932, 0.851352, 1.0], [20, 510.03, 466.021, 0.888687, 1.0], [21, 485.091, 454.36, 0.85072, 1.0], [22, 427.814, 470.465, 0.74664, 1.0], [23, 422.009, 464.591, 0.757967, 1.0], [24, 449.887, 455.78, 0.82665, 1.0]]
[[0, 452.839, 222.252, 0.062225, 1.0], [1, 458.717, 239.888, 0.803853, 1.0], [2, 432.276, 239.816, 0.741301, 1.0], [3, 414.642, 194.38, 0.733239, 1.0], [4, 398.474, 148.825, 0.838351, 1.0], [5, 486.542, 241.298, 0.74393, 1.0], [6, 508.616, 203.152, 0.748704, 1.0], [7, 521.832, 156.184, 0.879006, 1.0], [8, 460.164, 322.152, 0.745637, 1.0], [9, 441.042, 322.149, 0.753499, 1.0], [10, 441.142, 391.115, 0.887769, 1.0], [11, 441.117, 451.344, 0.909604, 1.0], [12, 476.339, 322.147, 0.750046, 1.0], [13, 486.592, 391.157, 0.906277, 1.0], [14, 488.095, 451.362, 0.910903, 1.0], [15, 451.402, 217.881, 0.0587183, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 466.038, 216.369, 0.0867376, 1.0], [19, 501.295, 471.931, 0.851431, 1.0], [20, 510.031, 466.019, 0.890898, 1.0], [21, 485.09, 454.357, 0.847724, 1.0], [22, 427.83, 470.456, 0.749932, 1.0], [23, 423.428, 464.58, 0.761259, 1.0], [24, 449.878, 455.774, 0.825517, 1.0]]
[[0, 454.282, 226.68, 0.0966501, 1.0], [1, 458.71, 239.886, 0.798614, 1.0], [2, 432.277, 239.82, 0.74296, 1.0], [3, 414.671, 194.351, 0.727014, 1.0], [4, 398.513, 147.394, 0.85006, 1.0], [5, 486.547, 241.294, 0.737906, 1.0], [6, 508.615, 203.124, 0.740384, 1.0], [7, 521.814, 156.143, 0.87254, 1.0], [8, 460.159, 322.151, 0.747675, 1.0], [9, 441.042, 322.145, 0.755897, 1.0], [10, 441.141, 391.113, 0.886982, 1.0], [11, 441.121, 451.348, 0.909545, 1.0], [12, 476.336, 322.145, 0.751246, 1.0], [13, 486.586, 391.163, 0.906637, 1.0], [14, 488.092, 451.358, 0.912211, 1.0], [15, 451.387, 219.354, 0.0842521, 1.0], [16, 461.602, 217.849, 0.0754933, 1.0], [17, 451.318, 217.905, 0.0645883, 1.0], [18, 466.045, 217.819, 0.104488, 1.0], [19, 501.297, 471.927, 0.850916, 1.0], [20, 510.029, 464.656, 0.890314, 1.0], [21, 485.088, 454.355, 0.848455, 1.0], [22, 426.421, 470.472, 0.742151, 1.0], [23, 421.99, 464.591, 0.758231, 1.0], [24, 449.885, 455.78, 0.828709, 1.0]]
[[0, 454.324, 231.077, 0.0918122, 1.0], [1, 458.702, 239.879, 0.798967, 1.0], [2, 432.286, 238.428, 0.738931, 1.0], [3, 414.673, 192.918, 0.732058, 1.0], [4, 398.509, 145.868, 0.842321, 1.0], [5, 485.164, 241.314, 0.73498, 1.0], [6, 508.63, 203.12, 0.735765, 1.0], [7, 521.807, 153.224, 0.846263, 1.0], [8, 460.163, 322.14, 0.748153, 1.0], [9, 441.049, 322.141, 0.75406, 1.0], [10, 441.141, 391.114, 0.887125, 1.0], [11, 441.122, 451.349, 0.911211, 1.0], [12, 476.331, 322.129, 0.751846, 1.0], [13, 486.583, 391.132, 0.8983, 1.0], [14, 488.092, 451.357, 0.910665, 1.0], [15, 451.405, 222.262, 0.0774645, 1.0], [16, 461.605, 219.34, 0.0685309, 1.0], [17, 451.34, 219.319, 0.0596881, 1.0], [18, 466.052, 217.848, 0.100353, 1.0], [19, 501.301, 471.934, 0.851148, 1.0], [20, 510.038, 466.023, 0.889775, 1.0], [21, 485.089, 454.357, 0.849276, 1.0], [22, 427.797, 470.474, 0.745352, 1.0], [23, 421.994, 464.597, 0.758724, 1.0], [24, 449.886, 455.779, 0.828135, 1.0]]
[[0, 454.308, 225.196, 0.112686, 1.0], [1, 460.147, 239.887, 0.796015, 1.0], [2, 433.719, 239.834, 0.744237, 1.0], [3, 414.666, 192.855, 0.720182, 1.0], [4, 398.492, 145.841, 0.845624, 1.0], [5, 486.569, 239.941, 0.734536, 1.0], [6, 508.64, 200.209, 0.723992, 1.0], [7, 521.84, 148.882, 0.874243, 1.0], [8, 460.162, 322.133, 0.749328, 1.0], [9, 441.048, 322.132, 0.754497, 1.0], [10, 441.136, 391.113, 0.887645, 1.0], [11, 441.124, 451.349, 0.909203, 1.0], [12, 476.331, 322.123, 0.752316, 1.0], [13, 486.583, 391.126, 0.897645, 1.0], [14, 488.086, 451.362, 0.912172, 1.0], [15, 451.4, 219.312, 0.0990889, 1.0], [16, 461.637, 216.404, 0.0931192, 1.0], [17, 451.354, 219.299, 0.0658292, 1.0], [18, 467.498, 217.818, 0.117743, 1.0], [19, 501.31, 471.94, 0.850316, 1.0], [20, 510.041, 466.025, 0.887533, 1.0], [21, 483.696, 455.745, 0.845601, 1.0], [22, 427.797, 470.466, 0.745061, 1.0], [23, 421.994, 464.594, 0.759959, 1.0], [24, 449.889, 455.777, 0.831486, 1.0]]
[[0, 452.874, 228.11, 0.130569, 1.0], [1, 458.695, 239.876, 0.790354, 1.0], [2, 432.296, 239.803, 0.735124, 1.0], [3, 416.031, 192.85, 0.712865, 1.0], [4, 398.512, 144.429, 0.833226, 1.0], [5, 485.161, 241.302, 0.729619, 1.0], [6, 508.655, 200.242, 0.720867, 1.0], [7, 521.837, 148.805, 0.903532, 1.0], [8, 460.152, 322.14, 0.746837, 1.0], [9, 441.047, 322.14, 0.755162, 1.0], [10, 441.133, 391.118, 0.889295, 1.0], [11, 441.123, 451.348, 0.908663, 1.0], [12, 476.324, 322.128, 0.752421, 1.0], [13, 486.583, 391.133, 0.900682, 1.0], [14, 488.09, 451.363, 0.911265, 1.0], [15, 451.345, 220.776, 0.107821, 1.0], [16, 460.189, 217.849, 0.0994916, 1.0], [17, 451.298, 219.336, 0.0692885, 1.0], [18, 466.067, 217.831, 0.122644, 1.0], [19, 501.307, 471.938, 0.854556, 1.0], [20, 510.041, 466.024, 0.891255, 1.0], [21, 485.086, 455.746, 0.849171, 1.0], [22, 427.798, 470.468, 0.74617, 1.0], [23, 422, 464.593, 0.761097, 1.0], [24, 449.892, 455.78, 0.833014, 1.0]]
[[0, 455.759, 226.682, 0.131572, 1.0], [1, 458.729, 239.866, 0.78253, 1.0], [2, 432.298, 238.433, 0.729782, 1.0], [3, 416.057, 192.87, 0.713378, 1.0], [4, 399.949, 144.37, 0.81762, 1.0], [5, 486.583, 241.297, 0.72854, 1.0], [6, 508.647, 197.302, 0.722217, 1.0], [7, 521.815, 147.371, 0.912576, 1.0], [8, 460.162, 322.152, 0.747038, 1.0], [9, 441.046, 322.149, 0.752259, 1.0], [10, 441.136, 391.128, 0.891468, 1.0], [11, 441.126, 451.353, 0.90892, 1.0], [12, 476.339, 322.144, 0.747668, 1.0], [13, 486.58, 391.152, 0.902206, 1.0], [14, 488.089, 451.368, 0.9133, 1.0], [15, 451.375, 219.34, 0.111892, 1.0], [16, 461.655, 217.848, 0.103783, 1.0], [17, 451.309, 219.344, 0.0727482, 1.0], [18, 467.5, 217.832, 0.121008, 1.0], [19, 501.303, 471.938, 0.852309, 1.0], [20, 510.044, 466.025, 0.889824, 1.0], [21, 485.083, 455.753, 0.847809, 1.0], [22, 426.417, 470.47, 0.747113, 1.0], [23, 421.996, 464.589, 0.762798, 1.0], [24, 449.897, 455.787, 0.833477, 1.0]]
[[0, 457.245, 223.735, 0.117949, 1.0], [1, 460.178, 239.828, 0.783862, 1.0], [2, 432.309, 238.397, 0.721972, 1.0], [3, 416.032, 191.433, 0.72066, 1.0], [4, 399.966, 142.951, 0.812629, 1.0], [5, 486.622, 239.908, 0.727953, 1.0], [6, 510.035, 195.836, 0.732737, 1.0], [7, 521.805, 147.337, 0.912058, 1.0], [8, 460.18, 322.165, 0.743222, 1.0], [9, 441.053, 322.157, 0.74657, 1.0], [10, 441.138, 391.133, 0.893761, 1.0], [11, 441.124, 451.353, 0.909892, 1.0], [12, 476.354, 322.165, 0.738507, 1.0], [13, 486.587, 391.173, 0.904071, 1.0], [14, 488.086, 451.366, 0.913266, 1.0], [15, 452.821, 217.854, 0.109993, 1.0], [16, 463.096, 216.366, 0.098555, 1.0], [17, 451.351, 217.857, 0.0747885, 1.0], [18, 467.529, 216.362, 0.110522, 1.0], [19, 501.31, 471.94, 0.852087, 1.0], [20, 510.042, 466.026, 0.887282, 1.0], [21, 483.695, 455.75, 0.845133, 1.0], [22, 426.408, 470.482, 0.749977, 1.0], [23, 421.985, 464.595, 0.763577, 1.0], [24, 449.895, 455.789, 0.832877, 1.0]]
[[0, 454.313, 223.746, 0.133719, 1.0], [1, 460.165, 239.86, 0.78738, 1.0], [2, 433.717, 238.442, 0.729931, 1.0], [3, 416.03, 191.409, 0.714336, 1.0], [4, 401.401, 142.934, 0.814958, 1.0], [5, 486.617, 239.933, 0.728083, 1.0], [6, 508.649, 194.401, 0.747933, 1.0], [7, 521.798, 147.297, 0.909337, 1.0], [8, 460.168, 323.55, 0.744279, 1.0], [9, 441.047, 322.167, 0.749569, 1.0], [10, 441.135, 391.132, 0.893105, 1.0], [11, 441.124, 451.357, 0.909837, 1.0], [12, 476.348, 322.172, 0.742818, 1.0], [13, 486.584, 391.166, 0.903637, 1.0], [14, 488.086, 451.371, 0.913699, 1.0], [15, 451.355, 217.866, 0.119654, 1.0], [16, 461.645, 216.372, 0.109161, 1.0], [17, 449.909, 217.906, 0.0700819, 1.0], [18, 467.509, 216.393, 0.118681, 1.0], [19, 501.307, 471.945, 0.855031, 1.0], [20, 510.042, 466.032, 0.888683, 1.0], [21, 483.695, 455.758, 0.846336, 1.0], [22, 426.4, 471.888, 0.747841, 1.0], [23, 421.984, 464.597, 0.760179, 1.0], [24, 449.899, 455.791, 0.837371, 1.0]]
[[0, 454.292, 223.713, 0.137438, 1.0], [1, 460.166, 239.833, 0.781629, 1.0], [2, 432.307, 238.416, 0.729737, 1.0], [3, 416.059, 191.397, 0.730179, 1.0], [4, 401.424, 141.489, 0.811877, 1.0], [5, 486.607, 239.903, 0.728321, 1.0], [6, 508.618, 195.807, 0.729845, 1.0], [7, 521.786, 145.926, 0.908848, 1.0], [8, 460.182, 323.562, 0.748627, 1.0], [9, 441.052, 323.558, 0.751709, 1.0], [10, 441.139, 391.131, 0.89402, 1.0], [11, 441.117, 451.344, 0.911826, 1.0], [12, 476.359, 323.564, 0.742882, 1.0], [13, 486.585, 391.176, 0.905463, 1.0], [14, 488.085, 451.368, 0.912686, 1.0], [15, 451.335, 217.837, 0.1227, 1.0], [16, 461.627, 214.919, 0.113553, 1.0], [17, 449.886, 217.879, 0.0727651, 1.0], [18, 467.491, 216.366, 0.122866, 1.0], [19, 501.315, 471.947, 0.854436, 1.0], [20, 510.042, 466.032, 0.888082, 1.0], [21, 483.69, 455.756, 0.846341, 1.0], [22, 427.795, 470.462, 0.745204, 1.0], [23, 421.99, 464.589, 0.76118, 1.0], [24, 449.886, 455.775, 0.837549, 1.0]]
[[0, 451.398, 223.717, 0.12904, 1.0], [1, 458.707, 239.876, 0.785765, 1.0], [2, 432.275, 239.81, 0.742202, 1.0], [3, 416.067, 191.402, 0.726027, 1.0], [4, 402.849, 141.503, 0.812802, 1.0], [5, 486.574, 239.941, 0.735172, 1.0], [6, 508.62, 195.802, 0.727995, 1.0], [7, 521.786, 145.859, 0.903307, 1.0], [8, 460.19, 323.598, 0.738109, 1.0], [9, 441.047, 323.601, 0.738648, 1.0], [10, 441.143, 391.1, 0.88499, 1.0], [11, 441.124, 451.336, 0.908726, 1.0], [12, 476.368, 323.593, 0.731318, 1.0], [13, 486.596, 391.173, 0.903628, 1.0], [14, 488.074, 451.35, 0.906157, 1.0], [15, 448.413, 217.84, 0.110636, 1.0], [16, 458.709, 216.355, 0.103803, 1.0], [17, 449.905, 217.856, 0.0565777, 1.0], [18, 466.036, 216.394, 0.126813, 1.0], [19, 501.336, 471.945, 0.83787, 1.0], [20, 510.041, 466.024, 0.875004, 1.0], [21, 483.652, 454.363, 0.836008, 1.0], [22, 427.798, 470.442, 0.729431, 1.0], [23, 421.986, 464.577, 0.747941, 1.0], [24, 449.894, 455.761, 0.838745, 1.0]]
