[[0, 436.7, 203.111, 0.755504, 1.0], [1, 427.854, 248.72, 0.89587, 1.0], [2, 388.184, 247.204, 0.778826, 1.0], [3, 369.15, 304.488, 0.879077, 1.0], [4, 360.335, 360.323, 0.856012, 1.0], [5, 464.655, 250.119, 0.82139, 1.0], [6, 486.644, 307.428, 0.86932, 1.0], [7, 499.879, 360.311, 0.877531, 1.0], [8, 427.895, 360.344, 0.751755, 1.0], [9, 399.966, 361.763, 0.678206, 1.0], [10, 392.661, 432.268, 0.741236, 1.0], [11, 392.549, 486.54, 0.849357, 1.0], [12, 455.774, 361.781, 0.67965, 1.0], [13, 470.436, 435.185, 0.702298, 1.0], [14, 483.658, 491.034, 0.775181, 1.0], [15, 429.292, 192.88, 0.852293, 1.0], [16, 442.536, 194.329, 0.834869, 1.0], [17, 416.054, 195.871, 0.81944, 1.0], [18, 451.412, 203.174, 0.570279, 1.0], [19, 483.633, 520.362, 0.763981, 1.0], [20, 492.477, 513.081, 0.737658, 1.0], [21, 485.151, 495.423, 0.571285, 1.0], [22, 376.452, 511.643, 0.851499, 1.0], [23, 369.141, 508.637, 0.827673, 1.0], [24, 395.6, 488.093, 0.72558, 1.0]]
[[0, 439.648, 204.676, 0.665821, 1.0], [1, 419.092, 241.326, 0.89997, 1.0], [2, 392.579, 245.768, 0.817325, 1.0], [3, 432.304, 254.59, 0.824424, 1.0], [4, 491.018, 253.157, 0.789016, 1.0], [5, 451.39, 234.025, 0.756522, 1.0], [6, 507.151, 231.057, 0.820469, 1.0], [7, 558.621, 228.152, 0.900563, 1.0], [8, 430.821, 358.849, 0.728819, 1.0], [9, 405.828, 360.337, 0.681553, 1.0], [10, 395.554, 435.197, 0.687948, 1.0], [11, 391.144, 486.645, 0.849476, 1.0], [12, 458.68, 357.388, 0.698196, 1.0], [13, 471.897, 429.329, 0.766624, 1.0], [14, 480.761, 491.033, 0.762952, 1.0], [15, 430.852, 198.759, 0.606663, 1.0], [16, 439.622, 195.886, 0.107672, 1.0], [17, 413.186, 204.638, 0.780093, 1.0], [18, 0, 0, 0, 1.0], [19, 483.661, 518.906, 0.767752, 1.0], [20, 492.511, 513.023, 0.765763, 1.0], [21, 480.724, 496.913, 0.57893, 1.0], [22, 377.911, 511.635, 0.858803, 1.0], [23, 369.149, 508.642, 0.843055, 1.0], [24, 394.109, 490.997, 0.71726, 1.0]]
[[0, 439.578, 204.675, 0.589118, 1.0], [1, 420.5, 241.292, 0.88287, 1.0], [2, 392.565, 244.309, 0.815467, 1.0], [3, 429.312, 254.612, 0.853277, 1.0], [4, 486.641, 253.117, 0.839031, 1.0], [5, 452.8, 232.557, 0.775008, 1.0], [6, 507.136, 231.122, 0.77467, 1.0], [7, 560.066, 228.154, 0.876154, 1.0], [8, 430.826, 358.819, 0.724496, 1.0], [9, 405.821, 360.306, 0.687479, 1.0], [10, 394.164, 433.758, 0.685096, 1.0], [11, 391.143, 486.633, 0.847635, 1.0], [12, 458.702, 357.354, 0.689495, 1.0], [13, 471.904, 429.353, 0.75738, 1.0], [14, 480.756, 491.047, 0.76444, 1.0], [15, 430.789, 197.32, 0.545765, 1.0], [16, 439.585, 195.872, 0.152423, 1.0], [17, 411.712, 204.601, 0.733288, 1.0], [18, 0, 0, 0, 1.0], [19, 483.657, 518.916, 0.764454, 1.0], [20, 492.509, 513.031, 0.7634, 1.0], [21, 480.717, 498.285, 0.588065, 1.0], [22, 377.913, 511.624, 0.858718, 1.0], [23, 369.149, 508.633, 0.839893, 1.0], [24, 394.123, 489.585, 0.722345, 1.0]]
[[0, 438.124, 206.084, 0.498165, 1.0], [1, 420.556, 241.29, 0.875425, 1.0], [2, 391.142, 244.306, 0.810593, 1.0], [3, 423.463, 254.572, 0.830675, 1.0], [4, 479.242, 253.117, 0.803592, 1.0], [5, 452.89, 232.549, 0.765099, 1.0], [6, 507.184, 234.004, 0.776205, 1.0], [7, 562.956, 228.159, 0.854939, 1.0], [8, 430.833, 357.403, 0.722338, 1.0], [9, 405.818, 358.883, 0.69016, 1.0], [10, 394.168, 435.186, 0.675903, 1.0], [11, 391.137, 486.651, 0.843676, 1.0], [12, 460.145, 357.316, 0.684894, 1.0], [13, 471.928, 429.367, 0.764466, 1.0], [14, 480.746, 491.046, 0.768265, 1.0], [15, 429.31, 198.776, 0.47866, 1.0], [16, 438.163, 197.314, 0.179358, 1.0], [17, 408.802, 204.611, 0.67886, 1.0], [18, 0, 0, 0, 1.0], [19, 483.662, 518.916, 0.768153, 1.0], [20, 493.925, 513.028, 0.764766, 1.0], [21, 479.287, 496.916, 0.590809, 1.0], [22, 377.911, 511.628, 0.856788, 1.0], [23, 369.15, 508.639, 0.839557, 1.0], [24, 394.097, 491.006, 0.725071, 1.0]]
[[0, 438.144, 204.59, 0.599717, 1.0], [1, 421.985, 241.284, 0.878822, 1.0], [2, 391.123, 244.269, 0.813649, 1.0], [3, 419.032, 254.605, 0.848037, 1.0], [4, 474.794, 253.13, 0.84097, 1.0], [5, 454.277, 234.016, 0.748906, 1.0], [6, 504.211, 235.45, 0.757246, 1.0], [7, 562.956, 229.542, 0.844779, 1.0], [8, 430.859, 358.807, 0.724829, 1.0], [9, 405.839, 360.29, 0.696276, 1.0], [10, 395.529, 433.74, 0.697742, 1.0], [11, 391.125, 486.653, 0.840384, 1.0], [12, 460.183, 357.35, 0.702894, 1.0], [13, 471.944, 429.348, 0.763107, 1.0], [14, 482.182, 492.474, 0.767523, 1.0], [15, 429.302, 194.421, 0.586818, 1.0], [16, 439.548, 194.435, 0.281793, 1.0], [17, 407.313, 201.704, 0.697204, 1.0], [18, 0, 0, 0, 1.0], [19, 483.651, 518.926, 0.76672, 1.0], [20, 492.505, 513.038, 0.764103, 1.0], [21, 480.727, 498.288, 0.595611, 1.0], [22, 377.913, 511.632, 0.855027, 1.0], [23, 369.152, 508.643, 0.841562, 1.0], [24, 394.084, 491.007, 0.724201, 1.0]]
[[0, 432.304, 204.638, 0.529332, 1.0], [1, 424.952, 239.905, 0.884952, 1.0], [2, 391.151, 242.799, 0.84042, 1.0], [3, 416.086, 254.622, 0.830489, 1.0], [4, 464.633, 253.15, 0.858824, 1.0], [5, 457.247, 232.555, 0.752012, 1.0], [6, 508.597, 238.401, 0.791472, 1.0], [7, 567.397, 228.197, 0.874743, 1.0], [8, 432.269, 357.397, 0.721192, 1.0], [9, 405.85, 358.861, 0.701561, 1.0], [10, 394.138, 435.225, 0.71108, 1.0], [11, 391.117, 486.665, 0.83608, 1.0], [12, 461.61, 357.324, 0.706413, 1.0], [13, 473.348, 429.347, 0.761592, 1.0], [14, 482.182, 492.487, 0.769009, 1.0], [15, 426.371, 194.422, 0.531364, 1.0], [16, 436.697, 195.828, 0.423691, 1.0], [17, 405.797, 200.251, 0.652248, 1.0], [18, 0, 0, 0, 1.0], [19, 483.647, 518.931, 0.767186, 1.0], [20, 492.498, 513.042, 0.762628, 1.0], [21, 480.733, 498.287, 0.600168, 1.0], [22, 377.904, 511.636, 0.855647, 1.0], [23, 369.149, 508.649, 0.844067, 1.0], [24, 394.087, 491.01, 0.723953, 1.0]]
[[0, 433.739, 204.677, 0.583006, 1.0], [1, 424.903, 239.913, 0.871525, 1.0], [2, 391.125, 241.421, 0.833234, 1.0], [3, 407.289, 256.025, 0.799824, 1.0], [4, 458.723, 254.597, 0.800227, 1.0], [5, 457.228, 233.99, 0.751959, 1.0], [6, 511.52, 238.393, 0.827671, 1.0], [7, 568.848, 229.545, 0.904368, 1.0], [8, 432.299, 358.799, 0.718271, 1.0], [9, 405.867, 358.886, 0.701302, 1.0], [10, 394.145, 435.205, 0.708281, 1.0], [11, 391.105, 488.026, 0.830287, 1.0], [12, 461.647, 357.351, 0.713916, 1.0], [13, 473.336, 430.788, 0.739279, 1.0], [14, 482.18, 492.484, 0.767631, 1.0], [15, 426.375, 195.819, 0.569731, 1.0], [16, 438.121, 195.861, 0.487227, 1.0], [17, 405.795, 200.248, 0.680686, 1.0], [18, 439.682, 200.205, 0.0735741, 1.0], [19, 483.656, 518.934, 0.767188, 1.0], [20, 492.506, 513.036, 0.761806, 1.0], [21, 480.749, 498.28, 0.598158, 1.0], [22, 377.913, 511.635, 0.856731, 1.0], [23, 369.154, 508.65, 0.844691, 1.0], [24, 394.069, 491.037, 0.725428, 1.0]]
[[0, 432.3, 204.587, 0.53075, 1.0], [1, 424.932, 239.941, 0.868389, 1.0], [2, 389.682, 241.423, 0.805576, 1.0], [3, 404.363, 256.015, 0.823604, 1.0], [4, 454.315, 256.036, 0.762481, 1.0], [5, 458.711, 235.49, 0.740413, 1.0], [6, 511.527, 238.399, 0.816291, 1.0], [7, 568.891, 229.669, 0.883006, 1.0], [8, 432.271, 358.799, 0.712173, 1.0], [9, 405.83, 358.867, 0.702676, 1.0], [10, 394.134, 433.743, 0.704592, 1.0], [11, 391.121, 486.658, 0.83238, 1.0], [12, 461.625, 357.361, 0.699588, 1.0], [13, 473.334, 430.782, 0.738615, 1.0], [14, 482.173, 492.475, 0.766419, 1.0], [15, 424.949, 194.363, 0.540913, 1.0], [16, 436.69, 194.409, 0.447604, 1.0], [17, 404.406, 201.683, 0.625715, 1.0], [18, 0, 0, 0, 1.0], [19, 483.66, 518.935, 0.765734, 1.0], [20, 492.513, 513.034, 0.759711, 1.0], [21, 480.744, 496.903, 0.588871, 1.0], [22, 377.92, 511.632, 0.8562, 1.0], [23, 369.156, 508.644, 0.84301, 1.0], [24, 394.085, 491.024, 0.723838, 1.0]]
[[0, 430.847, 203.156, 0.686682, 1.0], [1, 423.476, 239.925, 0.862585, 1.0], [2, 389.693, 241.373, 0.805128, 1.0], [3, 398.503, 257.51, 0.758478, 1.0], [4, 455.784, 253.159, 0.668689, 1.0], [5, 455.794, 236.932, 0.734773, 1.0], [6, 511.553, 238.443, 0.827386, 1.0], [7, 568.897, 234.008, 0.82602, 1.0], [8, 432.285, 358.817, 0.70939, 1.0], [9, 405.844, 360.296, 0.694193, 1.0], [10, 394.13, 435.21, 0.707538, 1.0], [11, 391.11, 486.659, 0.830402, 1.0], [12, 461.648, 357.364, 0.698326, 1.0], [13, 471.941, 429.386, 0.742293, 1.0], [14, 480.764, 491.034, 0.768283, 1.0], [15, 424.908, 194.294, 0.719931, 1.0], [16, 438.147, 194.37, 0.680001, 1.0], [17, 404.393, 198.758, 0.705925, 1.0], [18, 0, 0, 0, 1.0], [19, 483.684, 520.345, 0.767197, 1.0], [20, 493.941, 513.053, 0.752006, 1.0], [21, 480.755, 496.886, 0.582505, 1.0], [22, 377.919, 511.632, 0.857624, 1.0], [23, 369.155, 508.646, 0.845623, 1.0], [24, 394.069, 491.022, 0.725532, 1.0]]
[[0, 430.779, 201.7, 0.696394, 1.0], [1, 426.348, 239.847, 0.86299, 1.0], [2, 391.14, 241.295, 0.834486, 1.0], [3, 392.62, 261.917, 0.84681, 1.0], [4, 430.794, 256.076, 0.786298, 1.0], [5, 458.691, 235.482, 0.751251, 1.0], [6, 510.113, 239.854, 0.855364, 1.0], [7, 568.808, 236.942, 0.79182, 1.0], [8, 432.308, 357.357, 0.700115, 1.0], [9, 405.873, 358.825, 0.698646, 1.0], [10, 394.145, 433.744, 0.708582, 1.0], [11, 391.158, 486.63, 0.848374, 1.0], [12, 461.642, 355.904, 0.685976, 1.0], [13, 471.93, 429.383, 0.750052, 1.0], [14, 480.747, 491.046, 0.770918, 1.0], [15, 422.01, 192.903, 0.749531, 1.0], [16, 438.115, 194.323, 0.724083, 1.0], [17, 404.42, 198.79, 0.726658, 1.0], [18, 441.127, 201.673, 0.158019, 1.0], [19, 483.691, 520.354, 0.774118, 1.0], [20, 493.951, 513.06, 0.752261, 1.0], [21, 480.75, 496.893, 0.594991, 1.0], [22, 377.901, 511.632, 0.847849, 1.0], [23, 369.15, 508.636, 0.831781, 1.0], [24, 394.139, 490.998, 0.715843, 1.0]]
[[0, 429.352, 203.13, 0.676419, 1.0], [1, 426.399, 239.807, 0.868794, 1.0], [2, 391.166, 239.917, 0.847499, 1.0], [3, 391.16, 261.862, 0.799831, 1.0], [4, 426.36, 260.418, 0.741765, 1.0], [5, 460.148, 235.448, 0.76098, 1.0], [6, 510.113, 239.916, 0.863867, 1.0], [7, 567.405, 238.413, 0.8008, 1.0], [8, 433.741, 357.382, 0.711026, 1.0], [9, 405.892, 358.85, 0.70534, 1.0], [10, 394.154, 430.831, 0.721456, 1.0], [11, 392.533, 486.62, 0.850585, 1.0], [12, 463.033, 355.919, 0.702727, 1.0], [13, 471.91, 429.324, 0.764175, 1.0], [14, 480.737, 491.019, 0.774662, 1.0], [15, 420.543, 192.928, 0.721462, 1.0], [16, 436.681, 194.358, 0.684028, 1.0], [17, 405.78, 198.782, 0.714282, 1.0], [18, 441.119, 203.148, 0.247448, 1.0], [19, 485.083, 520.355, 0.767534, 1.0], [20, 493.96, 513.053, 0.746866, 1.0], [21, 480.736, 496.872, 0.588539, 1.0], [22, 376.488, 511.635, 0.841698, 1.0], [23, 369.152, 508.63, 0.819922, 1.0], [24, 395.541, 491.003, 0.717262, 1.0]]
[[0, 429.283, 203.124, 0.69547, 1.0], [1, 426.391, 239.841, 0.866413, 1.0], [2, 391.172, 239.94, 0.830799, 1.0], [3, 391.097, 261.865, 0.755331, 1.0], [4, 420.539, 256.054, 0.594457, 1.0], [5, 461.614, 236.918, 0.760438, 1.0], [6, 510.113, 241.297, 0.872359, 1.0], [7, 560.062, 239.848, 0.848492, 1.0], [8, 432.307, 357.389, 0.698911, 1.0], [9, 405.817, 358.849, 0.704103, 1.0], [10, 394.119, 432.256, 0.717724, 1.0], [11, 392.531, 486.608, 0.851927, 1.0], [12, 463.038, 357.329, 0.695153, 1.0], [13, 471.887, 429.355, 0.743432, 1.0], [14, 480.757, 491.039, 0.77227, 1.0], [15, 419.09, 192.931, 0.762228, 1.0], [16, 435.214, 194.351, 0.706586, 1.0], [17, 405.771, 200.217, 0.76212, 1.0], [18, 441.123, 203.189, 0.400633, 1.0], [19, 485.08, 520.356, 0.773005, 1.0], [20, 493.945, 513.061, 0.750875, 1.0], [21, 482.182, 496.881, 0.593001, 1.0], [22, 376.477, 511.635, 0.851215, 1.0], [23, 369.149, 508.629, 0.830787, 1.0], [24, 395.547, 489.585, 0.721998, 1.0]]
[[0, 427.875, 203.155, 0.529558, 1.0], [1, 427.785, 239.823, 0.880267, 1.0], [2, 391.168, 239.909, 0.85454, 1.0], [3, 383.809, 261.856, 0.790546, 1.0], [4, 414.644, 253.176, 0.597276, 1.0], [5, 461.633, 236.911, 0.781273, 1.0], [6, 508.662, 241.357, 0.862683, 1.0], [7, 558.563, 239.91, 0.881124, 1.0], [8, 433.712, 357.348, 0.688753, 1.0], [9, 405.801, 358.808, 0.706207, 1.0], [10, 394.109, 430.793, 0.736206, 1.0], [11, 391.168, 486.609, 0.843036, 1.0], [12, 463.039, 355.894, 0.68768, 1.0], [13, 470.441, 429.335, 0.734436, 1.0], [14, 480.753, 491.02, 0.772054, 1.0], [15, 419.065, 192.936, 0.596572, 1.0], [16, 432.3, 194.348, 0.552728, 1.0], [17, 405.812, 200.217, 0.699032, 1.0], [18, 441.113, 203.178, 0.531103, 1.0], [19, 483.678, 520.348, 0.767568, 1.0], [20, 493.929, 513.055, 0.745725, 1.0], [21, 482.2, 496.857, 0.584637, 1.0], [22, 376.479, 511.635, 0.843263, 1.0], [23, 369.147, 508.63, 0.818567, 1.0], [24, 395.539, 489.577, 0.729394, 1.0]]
[[0, 427.823, 203.187, 0.473876, 1.0], [1, 427.833, 239.805, 0.897788, 1.0], [2, 392.635, 239.874, 0.859663, 1.0], [3, 379.417, 260.432, 0.734166, 1.0], [4, 394.142, 258.959, 0.612001, 1.0], [5, 461.634, 236.917, 0.78671, 1.0], [6, 508.587, 241.395, 0.850837, 1.0], [7, 555.599, 241.293, 0.868909, 1.0], [8, 433.716, 355.922, 0.666188, 1.0], [9, 405.8, 357.386, 0.691712, 1.0], [10, 394.122, 429.388, 0.742219, 1.0], [11, 391.179, 486.635, 0.841749, 1.0], [12, 463.05, 355.864, 0.676068, 1.0], [13, 469.01, 429.337, 0.720212, 1.0], [14, 480.762, 491.006, 0.769053, 1.0], [15, 419.043, 194.304, 0.53484, 1.0], [16, 430.849, 194.361, 0.507969, 1.0], [17, 405.848, 200.214, 0.651573, 1.0], [18, 441.111, 203.168, 0.599989, 1.0], [19, 483.669, 520.347, 0.765024, 1.0], [20, 493.93, 513.056, 0.745204, 1.0], [21, 483.638, 495.437, 0.572858, 1.0], [22, 376.48, 511.64, 0.83754, 1.0], [23, 369.152, 508.638, 0.814317, 1.0], [24, 395.546, 491, 0.729225, 1.0]]
[[0, 426.413, 204.58, 0.552183, 1.0], [1, 427.872, 239.809, 0.919815, 1.0], [2, 394.044, 239.871, 0.86809, 1.0], [3, 372.102, 257.482, 0.626416, 1.0], [4, 382.293, 260.463, 0.644262, 1.0], [5, 461.66, 236.927, 0.799766, 1.0], [6, 502.753, 242.814, 0.827913, 1.0], [7, 546.862, 241.433, 0.876832, 1.0], [8, 432.295, 352.948, 0.631961, 1.0], [9, 405.785, 354.437, 0.648328, 1.0], [10, 394.109, 427.901, 0.755421, 1.0], [11, 391.175, 486.607, 0.838164, 1.0], [12, 463.044, 351.491, 0.658271, 1.0], [13, 468.964, 429.288, 0.745608, 1.0], [14, 480.745, 489.597, 0.766361, 1.0], [15, 417.643, 194.322, 0.60213, 1.0], [16, 430.841, 194.37, 0.58972, 1.0], [17, 405.877, 201.664, 0.652053, 1.0], [18, 441.15, 203.165, 0.703546, 1.0], [19, 483.678, 520.339, 0.76445, 1.0], [20, 493.941, 513.049, 0.746201, 1.0], [21, 482.188, 495.443, 0.563161, 1.0], [22, 376.478, 511.639, 0.837348, 1.0], [23, 369.148, 508.638, 0.813524, 1.0], [24, 395.564, 489.581, 0.726058, 1.0]]
[[0, 427.848, 204.605, 0.622209, 1.0], [1, 427.883, 239.805, 0.913637, 1.0], [2, 394.077, 239.884, 0.876779, 1.0], [3, 372.067, 256.029, 0.70718, 1.0], [4, 358.818, 258.959, 0.61116, 1.0], [5, 461.661, 236.944, 0.804928, 1.0], [6, 499.833, 244.263, 0.850849, 1.0], [7, 542.414, 242.869, 0.812785, 1.0], [8, 432.308, 354.419, 0.63224, 1.0], [9, 405.825, 355.89, 0.645515, 1.0], [10, 394.091, 429.323, 0.753993, 1.0], [11, 391.177, 486.607, 0.837569, 1.0], [12, 463.031, 352.972, 0.652491, 1.0], [13, 467.547, 429.354, 0.72809, 1.0], [14, 482.18, 491.036, 0.76347, 1.0], [15, 419.057, 194.351, 0.637479, 1.0], [16, 433.73, 194.407, 0.628247, 1.0], [17, 407.291, 201.696, 0.64204, 1.0], [18, 442.561, 203.183, 0.693081, 1.0], [19, 483.682, 520.354, 0.771738, 1.0], [20, 493.943, 513.065, 0.747534, 1.0], [21, 482.222, 496.86, 0.568122, 1.0], [22, 376.47, 511.642, 0.834342, 1.0], [23, 369.146, 508.638, 0.810995, 1.0], [24, 395.567, 489.573, 0.727598, 1.0]]
[[0, 427.87, 204.615, 0.622564, 1.0], [1, 429.309, 238.436, 0.908876, 1.0], [2, 394.155, 239.854, 0.853643, 1.0], [3, 354.435, 253.15, 0.664501, 1.0], [4, 369.106, 256.023, 0.687206, 1.0], [5, 463.124, 236.95, 0.824729, 1.0], [6, 498.366, 244.325, 0.839957, 1.0], [7, 535.053, 242.842, 0.84407, 1.0], [8, 432.306, 355.862, 0.646894, 1.0], [9, 405.823, 357.316, 0.66939, 1.0], [10, 394.092, 429.365, 0.740708, 1.0], [11, 391.179, 486.604, 0.83776, 1.0], [12, 463.031, 354.421, 0.658478, 1.0], [13, 467.539, 429.388, 0.725993, 1.0], [14, 482.176, 491.048, 0.759718, 1.0], [15, 419.093, 194.384, 0.617064, 1.0], [16, 433.754, 194.407, 0.629721, 1.0], [17, 408.778, 203.123, 0.594427, 1.0], [18, 444.004, 203.189, 0.707859, 1.0], [19, 485.079, 520.368, 0.772458, 1.0], [20, 493.947, 513.074, 0.74465, 1.0], [21, 482.217, 496.865, 0.565809, 1.0], [22, 376.469, 511.652, 0.836009, 1.0], [23, 369.144, 508.646, 0.813713, 1.0], [24, 395.563, 489.557, 0.729124, 1.0]]
[[0, 427.831, 204.602, 0.596621, 1.0], [1, 429.348, 239.805, 0.90763, 1.0], [2, 395.545, 239.86, 0.850543, 1.0], [3, 370.659, 260.427, 0.73664, 1.0], [4, 355.868, 254.602, 0.746813, 1.0], [5, 464.534, 236.967, 0.826592, 1.0], [6, 496.858, 247.25, 0.780029, 1.0], [7, 523.379, 247.217, 0.768075, 1.0], [8, 432.279, 352.95, 0.638659, 1.0], [9, 405.815, 352.978, 0.642263, 1.0], [10, 394.069, 429.354, 0.757235, 1.0], [11, 391.169, 486.616, 0.837186, 1.0], [12, 461.658, 352.961, 0.643786, 1.0], [13, 466.094, 429.394, 0.735748, 1.0], [14, 482.209, 492.467, 0.764708, 1.0], [15, 419.073, 194.365, 0.590218, 1.0], [16, 433.717, 194.384, 0.614863, 1.0], [17, 408.787, 203.134, 0.523711, 1.0], [18, 444.009, 203.159, 0.706956, 1.0], [19, 485.08, 520.378, 0.775307, 1.0], [20, 493.943, 513.086, 0.741455, 1.0], [21, 483.668, 496.866, 0.571986, 1.0], [22, 376.472, 511.655, 0.838442, 1.0], [23, 369.142, 508.652, 0.818431, 1.0], [24, 395.549, 489.574, 0.728091, 1.0]]
[[0, 427.857, 203.195, 0.554168, 1.0], [1, 429.352, 239.839, 0.909829, 1.0], [2, 395.581, 239.921, 0.849273, 1.0], [3, 369.102, 253.081, 0.800043, 1.0], [4, 342.7, 253.15, 0.853768, 1.0], [5, 463.168, 238.377, 0.831213, 1.0], [6, 491.015, 250.13, 0.734632, 1.0], [7, 517.429, 250.156, 0.733701, 1.0], [8, 432.302, 355.867, 0.662859, 1.0], [9, 405.829, 355.904, 0.677484, 1.0], [10, 394.05, 429.362, 0.783459, 1.0], [11, 391.172, 486.613, 0.839214, 1.0], [12, 463.033, 354.452, 0.663447, 1.0], [13, 467.496, 429.38, 0.724482, 1.0], [14, 482.218, 492.497, 0.765709, 1.0], [15, 419.101, 194.328, 0.569266, 1.0], [16, 433.745, 194.341, 0.58828, 1.0], [17, 410.269, 203.141, 0.507597, 1.0], [18, 445.486, 203.151, 0.68159, 1.0], [19, 483.676, 520.362, 0.767563, 1.0], [20, 492.513, 513.076, 0.745823, 1.0], [21, 483.689, 496.883, 0.57238, 1.0], [22, 376.477, 511.652, 0.83932, 1.0], [23, 369.148, 508.65, 0.818682, 1.0], [24, 395.556, 489.567, 0.730992, 1.0]]
[[0, 426.398, 201.71, 0.594609, 1.0], [1, 429.371, 239.851, 0.908534, 1.0], [2, 397.028, 239.903, 0.839744, 1.0], [3, 369.087, 250.188, 0.828275, 1.0], [4, 335.372, 253.049, 0.904658, 1.0], [5, 463.142, 239.799, 0.847894, 1.0], [6, 489.533, 251.598, 0.613996, 1.0], [7, 508.635, 253.083, 0.669439, 1.0], [8, 430.834, 357.418, 0.727319, 1.0], [9, 404.416, 358.804, 0.719598, 1.0], [10, 392.671, 430.805, 0.776109, 1.0], [11, 391.167, 486.628, 0.841533, 1.0], [12, 461.617, 358.812, 0.689514, 1.0], [13, 467.515, 432.289, 0.684613, 1.0], [14, 483.646, 493.958, 0.765686, 1.0], [15, 417.653, 192.923, 0.65521, 1.0], [16, 432.279, 192.924, 0.671359, 1.0], [17, 410.261, 201.712, 0.441477, 1.0], [18, 446.941, 201.683, 0.703393, 1.0], [19, 483.669, 520.357, 0.760966, 1.0], [20, 492.512, 513.077, 0.746951, 1.0], [21, 485.11, 496.901, 0.577117, 1.0], [22, 376.472, 511.648, 0.837874, 1.0], [23, 369.144, 508.647, 0.820607, 1.0], [24, 395.556, 489.57, 0.739369, 1.0]]
[[0, 427.852, 201.705, 0.715451, 1.0], [1, 429.3, 239.876, 0.92473, 1.0], [2, 395.58, 241.287, 0.851994, 1.0], [3, 360.364, 250.162, 0.822569, 1.0], [4, 325.087, 253.114, 0.880054, 1.0], [5, 463.041, 238.431, 0.836174, 1.0], [6, 501.275, 251.611, 0.553638, 1.0], [7, 495.401, 251.645, 0.733778, 1.0], [8, 430.838, 358.8, 0.732438, 1.0], [9, 404.426, 358.806, 0.730482, 1.0], [10, 392.661, 429.384, 0.770241, 1.0], [11, 391.169, 486.63, 0.842392, 1.0], [12, 461.611, 358.809, 0.689514, 1.0], [13, 466.105, 433.736, 0.685374, 1.0], [14, 483.669, 495.408, 0.770243, 1.0], [15, 419.054, 192.938, 0.774696, 1.0], [16, 435.203, 192.932, 0.745483, 1.0], [17, 410.254, 203.122, 0.617948, 1.0], [18, 448.391, 201.702, 0.716909, 1.0], [19, 483.669, 520.356, 0.752717, 1.0], [20, 493.934, 513.071, 0.745012, 1.0], [21, 485.13, 498.319, 0.582758, 1.0], [22, 376.469, 511.648, 0.831831, 1.0], [23, 369.143, 508.644, 0.817753, 1.0], [24, 395.557, 489.572, 0.744802, 1.0]]
[[0, 424.903, 201.676, 0.665829, 1.0], [1, 429.345, 239.879, 0.913778, 1.0], [2, 397.058, 239.924, 0.821108, 1.0], [3, 360.294, 250.18, 0.84558, 1.0], [4, 320.633, 253.126, 0.857414, 1.0], [5, 461.665, 239.825, 0.822938, 1.0], [6, 488.117, 251.657, 0.51277, 1.0], [7, 486.558, 251.615, 0.716322, 1.0], [8, 430.783, 358.8, 0.741724, 1.0], [9, 404.397, 357.406, 0.733588, 1.0], [10, 392.653, 429.365, 0.794262, 1.0], [11, 391.16, 486.626, 0.843955, 1.0], [12, 460.154, 358.822, 0.674964, 1.0], [13, 466.081, 433.76, 0.67521, 1.0], [14, 483.679, 495.418, 0.767992, 1.0], [15, 417.565, 192.919, 0.783413, 1.0], [16, 430.823, 192.908, 0.739961, 1.0], [17, 407.35, 201.682, 0.470824, 1.0], [18, 446.929, 200.226, 0.708021, 1.0], [19, 483.658, 520.353, 0.749462, 1.0], [20, 492.515, 513.066, 0.743861, 1.0], [21, 485.145, 498.335, 0.575873, 1.0], [22, 376.47, 511.645, 0.836893, 1.0], [23, 369.143, 508.646, 0.823486, 1.0], [24, 395.547, 489.567, 0.74621, 1.0]]
[[0, 414.635, 201.663, 0.662644, 1.0], [1, 429.346, 239.932, 0.899256, 1.0], [2, 397.02, 239.943, 0.82215, 1.0], [3, 358.809, 250.148, 0.851797, 1.0], [4, 313.289, 253.091, 0.879836, 1.0], [5, 463.066, 239.888, 0.776154, 1.0], [6, 479.276, 258.975, 0.384622, 1.0], [7, 476.331, 253.153, 0.51186, 1.0], [8, 429.416, 357.403, 0.748788, 1.0], [9, 404.388, 357.382, 0.73748, 1.0], [10, 392.623, 429.325, 0.803398, 1.0], [11, 391.138, 486.625, 0.837045, 1.0], [12, 460.165, 358.81, 0.682211, 1.0], [13, 466.057, 436.687, 0.685845, 1.0], [14, 483.685, 495.414, 0.769072, 1.0], [15, 411.693, 192.915, 0.572243, 1.0], [16, 423.457, 192.905, 0.718461, 1.0], [17, 405.918, 200.229, 0.0976035, 1.0], [18, 442.56, 198.779, 0.700961, 1.0], [19, 483.685, 520.372, 0.762036, 1.0], [20, 493.95, 513.072, 0.74423, 1.0], [21, 486.54, 498.3, 0.566698, 1.0], [22, 376.472, 511.646, 0.840073, 1.0], [23, 369.139, 508.649, 0.826651, 1.0], [24, 395.539, 489.563, 0.723293, 1.0]]
