[['2, k, 0', [-3.33049, 84.13191, 1.0]], ['2, k, 1', [-2.5984868267231467, 112.59713087688041, 1.0]], ['2, k, 2', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 3', [-1.9297957622720106, 140.12053764339808, 1.0]], ['2, k, 4', [11.780739225453381, 132.5802957237464, 1.0]], ['2, k, 5', [33.41692490094573, 140.61383486571012, 1.0]], ['2, k, 6', [38.77812796236412, 161.01967745048358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.43887504955846, 132.89733650466442, 1.0]], ['2, k, 9', [-38.26595082006501, 137.62253409275291, 1.0]], ['2, k, 10', [-41.11396701417858, 159.30361095287034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7995013043927583, 84.10844562052644, 1.0]], ['2, k, 13', [8.071089823579912, 48.78466514025362, 1.0]], ['2, k, 14', [9.795367958839108, 11.50819899482319, 1.0]], ['2, k, 15', [9.3024287116824, 8.86369729067895, 1.0]], ['2, k, 16', [-10.35526402809319, 84.1776929690554, 1.0]], ['2, k, 17', [-13.702376314842356, 49.72079340476511, 1.0]], ['2, k, 18', [-15.728545013573484, 10.947198154746346, 1.0]], ['2, k, 19', [-15.912355275971777, 8.298330862015119, 1.0]], ['2, k, 20', [-2.073560703442027, 134.044255908522, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.401106, 84.60579600000001, 1.0]], ['2, k, 1', [-1.3053985473078125, 113.17898221492912, 1.0]], ['2, k, 2', [-1.2997320862266513, 134.35805946852358, 1.0]], ['2, k, 3', [-1.3062964519920361, 140.29811732243263, 1.0]], ['2, k, 4', [12.06030480682009, 133.08365604021935, 1.0]], ['2, k, 5', [34.04328599354732, 141.23864511406535, 1.0]], ['2, k, 6', [37.05743051383101, 162.71342506549638, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.996925644806987, 132.5059728149403, 1.0]], ['2, k, 9', [-36.8395733034447, 136.2247389656074, 1.0]], ['2, k, 10', [-40.71106495070996, 158.61224292579016, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.7735630268396605, 84.53207440129201, 1.0]], ['2, k, 13', [15.130026548261547, 52.8845268336937, 1.0]], ['2, k, 14', [21.531796483324182, 15.250124668240275, 1.0]], ['2, k, 15', [23.180440149864538, 11.879126383483783, 1.0]], ['2, k, 16', [-8.506577247544628, 84.43803136215345, 1.0]], ['2, k, 17', [-19.818239153084544, 52.67343734543757, 1.0]], ['2, k, 18', [-26.5951020134979, 13.190119642760195, 1.0]], ['2, k, 19', [-28.67656200576939, 10.030160800536478, 1.0]], ['2, k, 20', [-1.2997320862266513, 134.35805946852358, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.401942, 84.33757, 1.0]], ['2, k, 1', [-1.336906415500649, 112.73593912234566, 1.0]], ['2, k, 2', [-1.3518960160537723, 133.79603303723567, 1.0]], ['2, k, 3', [-1.3641445128492158, 139.69596958216164, 1.0]], ['2, k, 4', [12.090215171375409, 132.67407480351667, 1.0]], ['2, k, 5', [33.96049540370808, 140.7460295606431, 1.0]], ['2, k, 6', [36.79930332643713, 162.04162407489395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.056879600105294, 132.06573780419657, 1.0]], ['2, k, 9', [-36.94046973570139, 135.71060021055308, 1.0]], ['2, k, 10', [-40.70919002605007, 157.97240985515728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.780456523779666, 84.28135967749161, 1.0]], ['2, k, 13', [17.100084995109782, 53.5928012548472, 1.0]], ['2, k, 14', [25.35551281949064, 16.434469681021355, 1.0]], ['2, k, 15', [27.53746765293704, 13.14952664968115, 1.0]], ['2, k, 16', [-8.515044194405778, 84.19242373860978, 1.0]], ['2, k, 17', [-22.436249680675136, 53.76505250995997, 1.0]], ['2, k, 18', [-30.395450740286673, 14.67444312989737, 1.0]], ['2, k, 19', [-33.04395795207547, 11.691187184825418, 1.0]], ['2, k, 20', [-1.3518960160537723, 133.79603303723567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.392538, 83.787212, 1.0]], ['2, k, 1', [-1.3598789507603168, 111.8987732353816, 1.0]], ['2, k, 2', [-1.3972114284917152, 132.79475047776788, 1.0]], ['2, k, 3', [-1.4156449676814782, 138.6509362980099, 1.0]], ['2, k, 4', [12.088149355666658, 131.808695301098, 1.0]], ['2, k, 5', [33.88909764919312, 139.8388921574653, 1.0]], ['2, k, 6', [36.56314535279609, 161.18080213172536, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.034243730775728, 131.20652353581707, 1.0]], ['2, k, 9', [-36.97367968889008, 134.8109683298597, 1.0]], ['2, k, 10', [-40.62878510427839, 156.91494458466693, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.820623919457448, 83.74760135520282, 1.0]], ['2, k, 13', [19.799731907780675, 54.46352293366567, 1.0]], ['2, k, 14', [30.349103851451233, 18.255937285928788, 1.0]], ['2, k, 15', [33.80060516331078, 15.245121037481518, 1.0]], ['2, k, 16', [-8.502833062814986, 83.6879503300235, 1.0]], ['2, k, 17', [-25.437484978311907, 55.13457363938963, 1.0]], ['2, k, 18', [-34.74730970486696, 16.702017427901104, 1.0]], ['2, k, 19', [-38.000546261913996, 14.009666883907592, 1.0]], ['2, k, 20', [-1.3972114284917152, 132.79475047776788, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3890419999999999, 82.8098, 1.0]], ['2, k, 1', [-1.3802230108928415, 110.61810431483165, 1.0]], ['2, k, 2', [-1.433535120123192, 131.32690555435593, 1.0]], ['2, k, 3', [-1.4560033733675084, 137.1392914297792, 1.0]], ['2, k, 4', [12.102807550500152, 130.45751135183113, 1.0]], ['2, k, 5', [33.93317977414674, 138.51879876596828, 1.0]], ['2, k, 6', [36.38141288299371, 159.91399880072214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.03053449845551, 129.82982431789978, 1.0]], ['2, k, 9', [-37.02258273522465, 133.4900321574008, 1.0]], ['2, k, 10', [-40.57924450318949, 155.6864201753034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.84592128359029, 82.7837410667169, 1.0]], ['2, k, 13', [22.991746236106053, 55.72028222097582, 1.0]], ['2, k, 14', [36.25918118154576, 20.601375670568068, 1.0]], ['2, k, 15', [41.026176538522925, 18.05403548892829, 1.0]], ['2, k, 16', [-8.502436577548256, 82.80559279697074, 1.0]], ['2, k, 17', [-28.54359631469058, 56.79479101486511, 1.0]], ['2, k, 18', [-39.20400008598417, 19.259167517965665, 1.0]], ['2, k, 19', [-43.00268780503288, 16.973560740538634, 1.0]], ['2, k, 20', [-1.433535120123192, 131.32690555435593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3914719999999998, 81.409318, 1.0]], ['2, k, 1', [-1.4115680361778655, 108.76184162782621, 1.0]], ['2, k, 2', [-1.484556096009015, 129.22173946489312, 1.0]], ['2, k, 3', [-1.5119819449457659, 134.9800745422239, 1.0]], ['2, k, 4', [12.098365161479498, 128.56403163094748, 1.0]], ['2, k, 5', [34.00610781287286, 136.5836950194909, 1.0]], ['2, k, 6', [36.23438832783886, 158.04049785071282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.927172599230538, 127.81569486581739, 1.0]], ['2, k, 9', [-37.101474600134, 131.53439044860775, 1.0]], ['2, k, 10', [-40.546345045393196, 153.77942975055933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.858682365384114, 81.45137317010695, 1.0]], ['2, k, 13', [26.517596468989034, 57.56499652756891, 1.0]], ['2, k, 14', [42.81713974447871, 24.191791635167732, 1.0]], ['2, k, 15', [48.66307499594866, 22.20914367047616, 1.0]], ['2, k, 16', [-8.497208104203779, 81.44746980940566, 1.0]], ['2, k, 17', [-31.58047425277533, 58.82139073566269, 1.0]], ['2, k, 18', [-43.4433848779336, 22.299687531741085, 1.0]], ['2, k, 19', [-47.957769278372695, 20.407412340921677, 1.0]], ['2, k, 20', [-1.484556096009015, 129.22173946489312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3893499999999999, 79.58898, 1.0]], ['2, k, 1', [-1.4435458865404487, 106.66218958682018, 1.0]], ['2, k, 2', [-1.540450416513103, 126.9768518085452, 1.0]], ['2, k, 3', [-1.5740290943763815, 132.69666820082517, 1.0]], ['2, k, 4', [12.09052530065547, 126.50170565308436, 1.0]], ['2, k, 5', [33.97374594746331, 134.39710911697952, 1.0]], ['2, k, 6', [36.06962307690051, 156.24862659437326, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.851277399883209, 125.69167579172262, 1.0]], ['2, k, 9', [-37.1017605942004, 129.4428587222961, 1.0]], ['2, k, 10', [-40.492308034682004, 152.12177743068014, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.823660702491981, 79.75604425174284, 1.0]], ['2, k, 13', [30.090520317942087, 59.3966878013409, 1.0]], ['2, k, 14', [48.97278956727253, 28.338408201748244, 1.0]], ['2, k, 15', [55.69114869859335, 27.08765992877493, 1.0]], ['2, k, 16', [-8.449962119821716, 79.71824512505232, 1.0]], ['2, k, 17', [-34.29966562506411, 60.93410052424446, 1.0]], ['2, k, 18', [-47.13486464830037, 25.426295806379905, 1.0]], ['2, k, 19', [-52.246080789168374, 23.961284926422312, 1.0]], ['2, k, 20', [-1.540450416513103, 126.9768518085452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.34972, 76.96069800000001, 1.0]], ['2, k, 1', [-1.4427863128625753, 103.86315113587634, 1.0]], ['2, k, 2', [-1.565779540779842, 124.2116684929375, 1.0]], ['2, k, 3', [-1.6059528284572757, 129.95690902916036, 1.0]], ['2, k, 4', [12.00557281417179, 123.91697946000119, 1.0]], ['2, k, 5', [33.9950177906426, 131.76583934596115, 1.0]], ['2, k, 6', [35.908430817397914, 153.87630870556342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.978550244036263, 123.04970437014504, 1.0]], ['2, k, 9', [-37.34356691918826, 126.86268078546745, 1.0]], ['2, k, 10', [-40.67608126418177, 150.2523971415498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.767828369216453, 77.24187095304178, 1.0]], ['2, k, 13', [32.528982889094415, 61.88927276244836, 1.0]], ['2, k, 14', [54.75944222287018, 32.538614054402956, 1.0]], ['2, k, 15', [62.42544666834851, 32.440824951098136, 1.0]], ['2, k, 16', [-8.403080659664509, 77.18766802459211, 1.0]], ['2, k, 17', [-35.92624754171025, 63.10469386900944, 1.0]], ['2, k, 18', [-49.77036755905684, 27.800528756339425, 1.0]], ['2, k, 19', [-55.29484043489302, 26.756994121561224, 1.0]], ['2, k, 20', [-1.565779540779842, 124.2116684929375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.3176700000000001, 74.460216, 1.0]], ['2, k, 1', [-1.4540460384123823, 101.20129122000758, 1.0]], ['2, k, 2', [-1.6026912765796266, 121.46651347766662, 1.0]], ['2, k, 3', [-1.6485251192119816, 127.19237033876448, 1.0]], ['2, k, 4', [12.00543002585406, 121.36667270027323, 1.0]], ['2, k, 5', [34.043649805108046, 129.1778565341726, 1.0]], ['2, k, 6', [35.75301742540176, 151.46968446136378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.17253025494553, 120.46027486701162, 1.0]], ['2, k, 9', [-37.56659113207197, 124.33138821202019, 1.0]], ['2, k, 10', [-40.74412339196742, 147.8848457696666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.676004688047671, 74.84267823022306, 1.0]], ['2, k, 13', [34.083779065123004, 65.07232729035101, 1.0]], ['2, k, 14', [59.89728977625215, 37.78782307354817, 1.0]], ['2, k, 15', [68.31388236660122, 39.144241172770094, 1.0]], ['2, k, 16', [-8.36990562225155, 74.76992279858896, 1.0]], ['2, k, 17', [-36.77800369645341, 65.67177645925902, 1.0]], ['2, k, 18', [-51.64301207959088, 30.481632074014996, 1.0]], ['2, k, 19', [-57.213042218198744, 29.99528298363937, 1.0]], ['2, k, 20', [-1.6026912765796266, 121.46651347766662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.306374, 71.598326, 1.0]], ['2, k, 1', [-1.4821502366969677, 98.26637067171717, 1.0]], ['2, k, 2', [-1.65361692549651, 118.54991114835852, 1.0]], ['2, k, 3', [-1.7047048330765875, 124.29492479373164, 1.0]], ['2, k, 4', [11.932335883425067, 118.63235517183806, 1.0]], ['2, k, 5', [33.99926957038927, 126.3842568229992, 1.0]], ['2, k, 6', [35.49927515787768, 148.71123674650227, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.256081252120534, 117.66886238734584, 1.0]], ['2, k, 9', [-37.71723470390435, 121.64011016460802, 1.0]], ['2, k, 10', [-40.725088063546536, 145.24971466858972, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.591033783754444, 72.12460141424773, 1.0]], ['2, k, 13', [34.64125888027519, 68.26984975978448, 1.0]], ['2, k, 14', [64.16474450583677, 44.16509815352623, 1.0]], ['2, k, 15', [72.16623451846246, 46.833305158096515, 1.0]], ['2, k, 16', [-8.332550281118746, 71.93761729005249, 1.0]], ['2, k, 17', [-36.897183873654114, 68.02377309352352, 1.0]], ['2, k, 18', [-52.6793709477175, 32.79369372529784, 1.0]], ['2, k, 19', [-58.1173490013003, 32.87967245098068, 1.0]], ['2, k, 20', [-1.65361692549651, 118.54991114835852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.275996, 68.74167800000001, 1.0]], ['2, k, 1', [-1.4767143525947912, 95.40457197062122, 1.0]], ['2, k, 2', [-1.6571194254045385, 115.7055484704527, 1.0]], ['2, k, 3', [-1.7090768099680056, 121.46177239259893, 1.0]], ['2, k, 4', [11.906183936449596, 115.9394591769776, 1.0]], ['2, k, 5', [34.05332679662863, 123.66224941159182, 1.0]], ['2, k, 6', [35.35878216873873, 146.10255016547546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.493366147976698, 114.97406433448195, 1.0]], ['2, k, 9', [-37.831516718213855, 119.01347642549966, 1.0]], ['2, k, 10', [-40.69033205084483, 142.88736342466936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.547444296692701, 69.34682501253627, 1.0]], ['2, k, 13', [34.300897416974635, 71.45594172536555, 1.0]], ['2, k, 14', [67.22185060539448, 51.17311965138995, 1.0]], ['2, k, 15', [74.58719910040938, 54.89688022397603, 1.0]], ['2, k, 16', [-8.28506373633951, 69.16995700404878, 1.0]], ['2, k, 17', [-36.35702261961503, 70.42786377050716, 1.0]], ['2, k, 18', [-52.745873568244534, 35.20352122592747, 1.0]], ['2, k, 19', [-57.89388810046323, 35.79318882566241, 1.0]], ['2, k, 20', [-1.6571194254045385, 115.7055484704527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.168084, 65.83024400000001, 1.0]], ['2, k, 1', [-1.3877373717436434, 92.31583966205758, 1.0]], ['2, k, 2', [-1.5670366057348484, 112.57208622716853, 1.0]], ['2, k, 3', [-1.6168515500770093, 118.33921764421017, 1.0]], ['2, k, 4', [12.004039922134147, 112.92967612077986, 1.0]], ['2, k, 5', [34.32863243251891, 120.66370335712048, 1.0]], ['2, k, 6', [35.44432474854379, 142.94239377127164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.59056538863856, 111.92738914867901, 1.0]], ['2, k, 9', [-37.90427449364284, 116.03905546616993, 1.0]], ['2, k, 10', [-40.579835307689116, 139.7722451620373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.641772343094415, 66.46373609510842, 1.0]], ['2, k, 13', [32.57823367604534, 74.6459919761989, 1.0]], ['2, k, 14', [68.74677387994893, 58.971682282880394, 1.0]], ['2, k, 15', [75.84557739236473, 64.00441928980686, 1.0]], ['2, k, 16', [-8.200495231150114, 66.2818741999881, 1.0]], ['2, k, 17', [-35.05005381441184, 72.66558532772544, 1.0]], ['2, k, 18', [-51.78186501577281, 37.73474271761795, 1.0]], ['2, k, 19', [-56.52424354904536, 38.750871982428905, 1.0]], ['2, k, 20', [-1.5670366057348484, 112.57208622716853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.042142, 63.542674, 1.0]], ['2, k, 1', [-1.280858225804424, 89.7898255174737, 1.0]], ['2, k, 2', [-1.4712937458458875, 109.82818242882252, 1.0]], ['2, k, 3', [-1.524106839444819, 115.5390259605303, 1.0]], ['2, k, 4', [12.207055862992194, 110.35237409296518, 1.0]], ['2, k, 5', [34.500872213112594, 118.0882921271282, 1.0]], ['2, k, 6', [35.44273139594593, 140.51627444754627, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.409900530712314, 109.32570766182731, 1.0]], ['2, k, 9', [-37.65528265638983, 113.5245893721548, 1.0]], ['2, k, 10', [-40.13885898227497, 136.92690689115724, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.818637154443145, 64.1904580250866, 1.0]], ['2, k, 13', [30.862126728215532, 77.74738419428071, 1.0]], ['2, k, 14', [68.21842082791613, 67.20246368531089, 1.0]], ['2, k, 15', [74.07845435985725, 72.70615624411258, 1.0]], ['2, k, 16', [-8.0611811182629, 64.0293495797212, 1.0]], ['2, k, 17', [-33.35616804516715, 75.500867539736, 1.0]], ['2, k, 18', [-49.77834738548086, 41.309158970928294, 1.0]], ['2, k, 19', [-53.9786476759279, 42.655152554536556, 1.0]], ['2, k, 20', [-1.4712937458458875, 109.82818242882252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.897286, 61.098014, 1.0]], ['2, k, 1', [-1.1570321242349255, 87.22286950126846, 1.0]], ['2, k, 2', [-1.36200439360947, 107.20330804201457, 1.0]], ['2, k, 3', [-1.4183927354130872, 112.90759504460823, 1.0]], ['2, k, 4', [12.35356068168943, 107.83719202726788, 1.0]], ['2, k, 5', [34.67769978732369, 115.61153247357824, 1.0]], ['2, k, 6', [35.42844399263954, 137.88860085088015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.154552433304126, 106.76732774128051, 1.0]], ['2, k, 9', [-37.46051383766505, 111.08241942309925, 1.0]], ['2, k, 10', [-39.81092818079844, 134.6010281525784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.0215828392863475, 61.7777105819177, 1.0]], ['2, k, 13', [28.192628096640036, 80.48943404560973, 1.0]], ['2, k, 14', [65.87404863235889, 74.78408652619866, 1.0]], ['2, k, 15', [70.38984606499315, 80.23097410139427, 1.0]], ['2, k, 16', [-7.927298561129903, 61.59736151188589, 1.0]], ['2, k, 17', [-30.870578816456344, 78.03741659532255, 1.0]], ['2, k, 18', [-46.672443864665894, 44.37859699403697, 1.0]], ['2, k, 19', [-50.24320294978367, 45.91997476808653, 1.0]], ['2, k, 20', [-1.36200439360947, 107.20330804201457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.6713899999999999, 59.0966, 1.0]], ['2, k, 1', [-0.9394974867807571, 85.07049440335805, 1.0]], ['2, k, 2', [-1.144945594248046, 104.91753253387127, 1.0]], ['2, k, 3', [-1.1997022892802538, 110.58686488316093, 1.0]], ['2, k, 4', [12.698782681420932, 105.71226814734486, 1.0]], ['2, k, 5', [34.89202290450262, 113.52790829168558, 1.0]], ['2, k, 6', [35.44286339757984, 135.76966179750573, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.859130677947809, 104.55434442305334, 1.0]], ['2, k, 9', [-37.13514098812449, 108.98494150500483, 1.0]], ['2, k, 10', [-39.313313529766155, 132.6544856395653, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.282376443941391, 59.822227867629415, 1.0]], ['2, k, 13', [24.764125156026275, 83.55400376457888, 1.0]], ['2, k, 14', [61.90153253448283, 82.07518472797955, 1.0]], ['2, k, 15', [65.58938230265109, 88.28914483978389, 1.0]], ['2, k, 16', [-7.707256679453677, 59.591945813617066, 1.0]], ['2, k, 17', [-27.649318362824, 80.629176918861, 1.0]], ['2, k, 18', [-42.384415946980866, 47.23550799974273, 1.0]], ['2, k, 19', [-45.23209820090011, 48.542913514739176, 1.0]], ['2, k, 20', [-1.144945594248046, 104.91753253387127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.45652400000000004, 57.310019999999994, 1.0]], ['2, k, 1', [-0.7239155797802646, 83.21444047931963, 1.0]], ['2, k, 2', [-0.9226933037126485, 103.01961096454815, 1.0]], ['2, k, 3', [-0.9744352498033845, 108.68440246411191, 1.0]], ['2, k, 4', [13.06260889258062, 103.94821627183005, 1.0]], ['2, k, 5', [35.025650682737776, 111.72405130610358, 1.0]], ['2, k, 6', [35.380175197446334, 134.11322651627484, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.53702763766665, 102.70310638248829, 1.0]], ['2, k, 9', [-36.796038192279156, 107.2687896800117, 1.0]], ['2, k, 10', [-38.845596129580485, 131.03423601340222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.520387571806922, 58.06265261200133, 1.0]], ['2, k, 13', [20.580418231695855, 86.01492048249662, 1.0]], ['2, k, 14', [56.67071268542962, 87.22878409527371, 1.0]], ['2, k, 15', [59.444269485007034, 93.68977691170342, 1.0]], ['2, k, 16', [-7.4833899958047745, 57.805806998991535, 1.0]], ['2, k, 17', [-23.710658913773877, 83.03291890458144, 1.0]], ['2, k, 18', [-37.573381085358825, 49.74215319363909, 1.0]], ['2, k, 19', [-39.74468865608567, 50.67016614266965, 1.0]], ['2, k, 20', [-0.9226933037126485, 103.01961096454815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.23387199999999994, 55.761576000000005, 1.0]], ['2, k, 1', [-0.5111651977697942, 81.62258953197478, 1.0]], ['2, k, 2', [-0.7137404736564712, 101.38705128320025, 1.0]], ['2, k, 3', [-0.7659475600525286, 107.04249771265326, 1.0]], ['2, k, 4', [13.329394235059558, 102.39993695852475, 1.0]], ['2, k, 5', [35.062664553196754, 110.19582123668339, 1.0]], ['2, k, 6', [35.23670930517681, 132.33534276412198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.36355984610891, 101.12528211713027, 1.0]], ['2, k, 9', [-36.6125834233513, 105.788894991862, 1.0]], ['2, k, 10', [-38.5396663067151, 129.82404442968524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.749217736141777, 56.531503628751274, 1.0]], ['2, k, 13', [16.235261149917953, 87.67226373887286, 1.0]], ['2, k, 14', [51.20468226136648, 89.60344342693007, 1.0]], ['2, k, 15', [52.900954698594965, 94.9107018783632, 1.0]], ['2, k, 16', [-7.261511533906625, 56.2562376813389, 1.0]], ['2, k, 17', [-19.202871290555997, 85.03061774805907, 1.0]], ['2, k, 18', [-32.56627016142559, 51.74253085306117, 1.0]], ['2, k, 19', [-34.13322981135854, 52.29889493175898, 1.0]], ['2, k, 20', [-0.7137404736564712, 101.38705128320025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
