[[0, 0, 0, 0, 1.0], [1, 427.863, 229.641, 0.866453, 1.0], [2, 386.717, 231.098, 0.764013, 1.0], [3, 357.371, 264.813, 0.919454, 1.0], [4, 379.348, 310.385, 0.89303, 1.0], [5, 464.612, 229.551, 0.816617, 1.0], [6, 507.17, 260.468, 0.851286, 1.0], [7, 485.103, 310.327, 0.873447, 1.0], [8, 430.794, 348.6, 0.729978, 1.0], [9, 407.284, 348.587, 0.711211, 1.0], [10, 404.414, 430.836, 0.826973, 1.0], [11, 402.85, 502.741, 0.793122, 1.0], [12, 454.285, 348.574, 0.704754, 1.0], [13, 464.585, 436.684, 0.786037, 1.0], [14, 474.824, 499.897, 0.843109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.305, 524.773, 0.64699, 1.0], [20, 486.567, 521.903, 0.720001, 1.0], [21, 473.34, 507.135, 0.570764, 1.0], [22, 392.642, 524.852, 0.664809, 1.0], [23, 383.799, 523.285, 0.758992, 1.0], [24, 404.401, 508.605, 0.703087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.784, 239.821, 0.832394, 1.0], [2, 392.646, 241.413, 0.797595, 1.0], [3, 361.776, 276.541, 0.858235, 1.0], [4, 394.112, 319.182, 0.881646, 1.0], [5, 468.986, 231.077, 0.715537, 1.0], [6, 513.089, 251.634, 0.890555, 1.0], [7, 498.407, 307.433, 0.871092, 1.0], [8, 451.35, 350.01, 0.748921, 1.0], [9, 427.811, 350.037, 0.725099, 1.0], [10, 416.166, 429.345, 0.858613, 1.0], [11, 401.438, 504.211, 0.782871, 1.0], [12, 474.893, 348.56, 0.73123, 1.0], [13, 476.391, 430.821, 0.783838, 1.0], [14, 474.899, 501.337, 0.841366, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 523.425, 0.662339, 1.0], [20, 486.6, 523.266, 0.736371, 1.0], [21, 471.889, 508.607, 0.615241, 1.0], [22, 394.041, 524.87, 0.630297, 1.0], [23, 383.816, 523.306, 0.733865, 1.0], [24, 404.304, 510.078, 0.668757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.796, 239.811, 0.828847, 1.0], [2, 392.656, 241.413, 0.801016, 1.0], [3, 363.242, 276.55, 0.842948, 1.0], [4, 394.164, 320.601, 0.882421, 1.0], [5, 468.981, 229.683, 0.731369, 1.0], [6, 513.1, 251.609, 0.888779, 1.0], [7, 499.787, 307.433, 0.876582, 1.0], [8, 451.372, 348.565, 0.754448, 1.0], [9, 427.84, 348.583, 0.738486, 1.0], [10, 417.53, 429.361, 0.855218, 1.0], [11, 401.435, 504.21, 0.783118, 1.0], [12, 474.906, 347.13, 0.732076, 1.0], [13, 477.768, 432.254, 0.778285, 1.0], [14, 474.901, 501.336, 0.844424, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.338, 523.422, 0.670353, 1.0], [20, 486.604, 523.264, 0.742904, 1.0], [21, 470.475, 508.6, 0.615062, 1.0], [22, 394.048, 524.875, 0.625601, 1.0], [23, 383.818, 523.31, 0.731018, 1.0], [24, 404.295, 510.078, 0.665637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.399, 238.428, 0.835667, 1.0], [2, 392.656, 241.401, 0.809497, 1.0], [3, 364.721, 276.569, 0.845363, 1.0], [4, 394.168, 320.611, 0.888295, 1.0], [5, 467.516, 229.653, 0.746908, 1.0], [6, 513.09, 251.639, 0.896083, 1.0], [7, 499.8, 307.412, 0.873742, 1.0], [8, 451.382, 348.555, 0.756303, 1.0], [9, 427.846, 348.578, 0.739564, 1.0], [10, 417.519, 429.39, 0.841091, 1.0], [11, 401.423, 504.219, 0.782173, 1.0], [12, 474.916, 347.114, 0.734685, 1.0], [13, 476.409, 432.267, 0.775721, 1.0], [14, 474.903, 501.325, 0.84595, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.332, 523.415, 0.679024, 1.0], [20, 486.601, 523.261, 0.750875, 1.0], [21, 471.887, 508.59, 0.616074, 1.0], [22, 394.049, 524.88, 0.624224, 1.0], [23, 383.819, 523.315, 0.731509, 1.0], [24, 402.92, 510.08, 0.663192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.387, 238.409, 0.836612, 1.0], [2, 392.63, 241.4, 0.811178, 1.0], [3, 366.177, 276.623, 0.848796, 1.0], [4, 395.533, 320.626, 0.884204, 1.0], [5, 467.525, 229.625, 0.761011, 1.0], [6, 513.1, 251.632, 0.890399, 1.0], [7, 499.831, 307.408, 0.867622, 1.0], [8, 451.381, 347.13, 0.759973, 1.0], [9, 427.854, 348.543, 0.745021, 1.0], [10, 417.543, 429.386, 0.844113, 1.0], [11, 401.427, 504.218, 0.782681, 1.0], [12, 474.908, 347.083, 0.736957, 1.0], [13, 477.776, 432.256, 0.784665, 1.0], [14, 474.892, 502.742, 0.842603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.737, 194.333, 0.0555682, 1.0], [19, 476.328, 523.414, 0.685867, 1.0], [20, 486.596, 523.264, 0.757871, 1.0], [21, 470.46, 508.629, 0.628614, 1.0], [22, 394.053, 524.881, 0.622307, 1.0], [23, 383.82, 523.316, 0.72945, 1.0], [24, 402.912, 510.071, 0.660328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.405, 238.377, 0.82995, 1.0], [2, 392.649, 241.374, 0.816502, 1.0], [3, 366.185, 276.594, 0.847373, 1.0], [4, 395.531, 320.673, 0.893324, 1.0], [5, 467.534, 229.59, 0.771768, 1.0], [6, 514.498, 251.654, 0.893138, 1.0], [7, 499.849, 307.423, 0.867383, 1.0], [8, 451.399, 347.145, 0.762766, 1.0], [9, 427.863, 348.559, 0.751303, 1.0], [10, 417.552, 429.394, 0.841037, 1.0], [11, 401.424, 504.224, 0.782469, 1.0], [12, 476.273, 347.101, 0.742719, 1.0], [13, 477.796, 433.723, 0.774026, 1.0], [14, 474.893, 501.344, 0.84557, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.877, 201.682, 0.0522507, 1.0], [18, 435.193, 192.876, 0.0857244, 1.0], [19, 476.336, 523.417, 0.686424, 1.0], [20, 486.601, 523.263, 0.763985, 1.0], [21, 470.466, 508.616, 0.629728, 1.0], [22, 394.046, 526.256, 0.619029, 1.0], [23, 383.818, 523.318, 0.726896, 1.0], [24, 402.912, 510.073, 0.660395, 1.0]]
[[0, 416.137, 197.294, 0.0995052, 1.0], [1, 430.781, 238.366, 0.822843, 1.0], [2, 392.666, 241.351, 0.820854, 1.0], [3, 367.601, 276.61, 0.85325, 1.0], [4, 394.158, 322.047, 0.910014, 1.0], [5, 467.536, 229.591, 0.776657, 1.0], [6, 514.497, 251.67, 0.895009, 1.0], [7, 499.857, 307.448, 0.869437, 1.0], [8, 451.396, 348.591, 0.749544, 1.0], [9, 427.865, 350.015, 0.738492, 1.0], [10, 417.547, 429.356, 0.843103, 1.0], [11, 401.425, 504.227, 0.784034, 1.0], [12, 474.926, 348.553, 0.729284, 1.0], [13, 477.773, 435.199, 0.778052, 1.0], [14, 474.884, 501.332, 0.845607, 1.0], [15, 407.336, 194.326, 0.100379, 1.0], [16, 424.919, 189.964, 0.100048, 1.0], [17, 402.899, 198.761, 0.107182, 1.0], [18, 438.137, 192.839, 0.188974, 1.0], [19, 476.337, 523.419, 0.681824, 1.0], [20, 486.603, 523.261, 0.765038, 1.0], [21, 470.455, 508.604, 0.627608, 1.0], [22, 394.049, 524.882, 0.622385, 1.0], [23, 383.82, 523.318, 0.72958, 1.0], [24, 402.919, 510.073, 0.664004, 1.0]]
[[0, 419.044, 195.832, 0.0651124, 1.0], [1, 430.817, 236.942, 0.809616, 1.0], [2, 394.032, 241.334, 0.816739, 1.0], [3, 367.599, 276.622, 0.845654, 1.0], [4, 394.144, 322.082, 0.914815, 1.0], [5, 468.974, 229.569, 0.775405, 1.0], [6, 514.514, 251.691, 0.889847, 1.0], [7, 499.845, 307.462, 0.870969, 1.0], [8, 451.428, 350.05, 0.742577, 1.0], [9, 427.901, 351.498, 0.724073, 1.0], [10, 417.517, 430.823, 0.826247, 1.0], [11, 401.418, 504.238, 0.783752, 1.0], [12, 476.275, 348.593, 0.724375, 1.0], [13, 476.397, 436.673, 0.789579, 1.0], [14, 474.888, 501.328, 0.846581, 1.0], [15, 0, 0, 0, 1.0], [16, 427.877, 188.489, 0.0684078, 1.0], [17, 404.401, 197.293, 0.0820103, 1.0], [18, 439.584, 191.43, 0.135379, 1.0], [19, 476.327, 523.415, 0.686968, 1.0], [20, 486.599, 523.26, 0.763798, 1.0], [21, 470.455, 508.601, 0.622644, 1.0], [22, 394.049, 524.884, 0.626592, 1.0], [23, 383.819, 523.319, 0.73491, 1.0], [24, 402.913, 510.077, 0.665065, 1.0]]
[[0, 417.585, 197.281, 0.10116, 1.0], [1, 430.799, 236.933, 0.806883, 1.0], [2, 394.035, 241.332, 0.813444, 1.0], [3, 366.199, 276.608, 0.847871, 1.0], [4, 394.106, 322.092, 0.932633, 1.0], [5, 467.538, 229.55, 0.777944, 1.0], [6, 514.514, 253.049, 0.890616, 1.0], [7, 499.844, 308.859, 0.873899, 1.0], [8, 451.352, 352.954, 0.734959, 1.0], [9, 427.819, 352.968, 0.714318, 1.0], [10, 416.141, 432.272, 0.81277, 1.0], [11, 401.41, 504.255, 0.781225, 1.0], [12, 474.897, 351.501, 0.719033, 1.0], [13, 476.357, 438.164, 0.824368, 1.0], [14, 474.892, 501.347, 0.840627, 1.0], [15, 408.782, 194.32, 0.0922465, 1.0], [16, 427.826, 189.935, 0.103932, 1.0], [17, 402.872, 197.312, 0.114528, 1.0], [18, 439.598, 191.422, 0.180184, 1.0], [19, 476.324, 523.415, 0.688506, 1.0], [20, 486.596, 523.262, 0.761952, 1.0], [21, 471.887, 508.614, 0.624788, 1.0], [22, 394.048, 524.88, 0.628711, 1.0], [23, 383.819, 523.32, 0.737884, 1.0], [24, 402.908, 510.092, 0.665927, 1.0]]
[[0, 414.656, 197.298, 0.0805165, 1.0], [1, 429.392, 236.915, 0.809343, 1.0], [2, 392.67, 241.312, 0.819077, 1.0], [3, 366.191, 276.665, 0.841873, 1.0], [4, 394.031, 322.074, 0.926827, 1.0], [5, 466.101, 229.547, 0.766088, 1.0], [6, 514.499, 253.083, 0.884442, 1.0], [7, 499.822, 308.902, 0.885813, 1.0], [8, 451.322, 354.423, 0.726854, 1.0], [9, 427.78, 354.422, 0.692419, 1.0], [10, 416.117, 433.736, 0.797993, 1.0], [11, 401.395, 505.679, 0.779351, 1.0], [12, 474.871, 354.405, 0.719477, 1.0], [13, 476.367, 439.579, 0.828629, 1.0], [14, 474.886, 502.769, 0.838241, 1.0], [15, 405.855, 194.335, 0.0734389, 1.0], [16, 421.992, 188.485, 0.0796986, 1.0], [17, 399.956, 197.316, 0.0809654, 1.0], [18, 436.685, 191.387, 0.165218, 1.0], [19, 476.323, 523.416, 0.690661, 1.0], [20, 486.596, 523.265, 0.762216, 1.0], [21, 470.456, 508.635, 0.622131, 1.0], [22, 394.043, 524.875, 0.631875, 1.0], [23, 383.81, 523.316, 0.741924, 1.0], [24, 402.903, 510.106, 0.664676, 1.0]]
[[0, 414.642, 195.85, 0.162424, 1.0], [1, 429.411, 236.914, 0.812536, 1.0], [2, 394.038, 241.291, 0.820208, 1.0], [3, 366.177, 276.631, 0.849766, 1.0], [4, 392.619, 322.057, 0.918581, 1.0], [5, 466.09, 229.564, 0.78983, 1.0], [6, 514.488, 253.119, 0.888263, 1.0], [7, 499.802, 308.915, 0.891721, 1.0], [8, 449.91, 354.421, 0.713127, 1.0], [9, 426.35, 354.41, 0.682978, 1.0], [10, 416.04, 435.214, 0.792496, 1.0], [11, 401.412, 504.257, 0.783576, 1.0], [12, 474.828, 354.41, 0.711031, 1.0], [13, 476.328, 439.545, 0.829552, 1.0], [14, 474.873, 501.339, 0.843407, 1.0], [15, 405.837, 192.867, 0.161689, 1.0], [16, 420.546, 187.024, 0.149966, 1.0], [17, 399.939, 195.814, 0.125671, 1.0], [18, 438.143, 189.964, 0.25665, 1.0], [19, 476.336, 523.424, 0.679823, 1.0], [20, 486.6, 523.256, 0.753564, 1.0], [21, 470.435, 508.589, 0.605035, 1.0], [22, 394.043, 524.872, 0.635202, 1.0], [23, 383.809, 523.312, 0.74444, 1.0], [24, 402.916, 510.103, 0.666139, 1.0]]
[[0, 416.108, 195.844, 0.159184, 1.0], [1, 430.822, 235.491, 0.7992, 1.0], [2, 394.07, 239.889, 0.814938, 1.0], [3, 366.161, 276.611, 0.848398, 1.0], [4, 392.569, 322.072, 0.908451, 1.0], [5, 467.54, 229.593, 0.776764, 1.0], [6, 513.077, 253.167, 0.882829, 1.0], [7, 498.424, 308.925, 0.885011, 1.0], [8, 448.407, 352.986, 0.68839, 1.0], [9, 423.46, 352.986, 0.675334, 1.0], [10, 414.645, 435.222, 0.778192, 1.0], [11, 401.426, 504.242, 0.791635, 1.0], [12, 473.363, 352.983, 0.676111, 1.0], [13, 476.26, 439.582, 0.829417, 1.0], [14, 474.873, 501.346, 0.833815, 1.0], [15, 405.897, 192.871, 0.154405, 1.0], [16, 424.912, 187.01, 0.145366, 1.0], [17, 402.878, 195.81, 0.12659, 1.0], [18, 439.595, 189.95, 0.242461, 1.0], [19, 476.338, 524.768, 0.659764, 1.0], [20, 486.603, 523.26, 0.739908, 1.0], [21, 470.466, 508.594, 0.599487, 1.0], [22, 394.047, 524.873, 0.636869, 1.0], [23, 383.815, 523.313, 0.745225, 1.0], [24, 404.293, 510.076, 0.673708, 1.0]]
[[0, 416.096, 194.397, 0.123105, 1.0], [1, 430.838, 235.473, 0.795035, 1.0], [2, 394.073, 239.845, 0.805149, 1.0], [3, 366.163, 276.654, 0.835769, 1.0], [4, 391.143, 322.047, 0.87258, 1.0], [5, 468.974, 229.605, 0.768875, 1.0], [6, 513.051, 254.616, 0.867897, 1.0], [7, 498.392, 310.36, 0.915029, 1.0], [8, 446.944, 354.409, 0.684589, 1.0], [9, 422.012, 352.983, 0.67011, 1.0], [10, 414.609, 433.767, 0.768568, 1.0], [11, 401.413, 505.687, 0.791348, 1.0], [12, 471.896, 352.984, 0.658659, 1.0], [13, 474.892, 439.639, 0.835638, 1.0], [14, 474.863, 501.345, 0.831598, 1.0], [15, 407.3, 191.432, 0.114889, 1.0], [16, 424.92, 185.532, 0.113753, 1.0], [17, 404.327, 194.352, 0.101338, 1.0], [18, 439.602, 188.475, 0.196207, 1.0], [19, 476.339, 524.77, 0.657958, 1.0], [20, 486.603, 523.257, 0.737451, 1.0], [21, 470.454, 508.59, 0.596791, 1.0], [22, 394.04, 524.879, 0.625584, 1.0], [23, 383.809, 523.318, 0.736054, 1.0], [24, 402.925, 510.1, 0.677782, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.795, 235.49, 0.811746, 1.0], [2, 394.027, 239.865, 0.826518, 1.0], [3, 361.798, 276.545, 0.867084, 1.0], [4, 388.202, 320.654, 0.859716, 1.0], [5, 468.992, 229.617, 0.760375, 1.0], [6, 511.646, 257.51, 0.853861, 1.0], [7, 498.32, 310.394, 0.913519, 1.0], [8, 444.011, 355.902, 0.722298, 1.0], [9, 419.061, 355.901, 0.711202, 1.0], [10, 411.729, 438.112, 0.748004, 1.0], [11, 402.868, 504.233, 0.808373, 1.0], [12, 468.967, 355.9, 0.682418, 1.0], [13, 474.844, 439.608, 0.82433, 1.0], [14, 474.863, 501.343, 0.823735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.747, 191.419, 0.094703, 1.0], [19, 476.365, 524.785, 0.628553, 1.0], [20, 486.613, 523.255, 0.72765, 1.0], [21, 471.886, 508.6, 0.586643, 1.0], [22, 392.616, 536.542, 0.561735, 1.0], [23, 0, 0, 0, 1.0], [24, 404.368, 510.048, 0.678717, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.818, 235.5, 0.805286, 1.0], [2, 394.045, 239.805, 0.80994, 1.0], [3, 360.344, 275.163, 0.883355, 1.0], [4, 385.252, 320.625, 0.863143, 1.0], [5, 470.434, 229.672, 0.731407, 1.0], [6, 511.606, 260.432, 0.866864, 1.0], [7, 496.869, 310.44, 0.881918, 1.0], [8, 441.141, 355.902, 0.747072, 1.0], [9, 417.586, 355.893, 0.734282, 1.0], [10, 410.244, 439.585, 0.764689, 1.0], [11, 401.453, 505.694, 0.800855, 1.0], [12, 464.658, 355.902, 0.719637, 1.0], [13, 474.797, 441.026, 0.817293, 1.0], [14, 474.872, 502.784, 0.814977, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.357, 524.783, 0.633133, 1.0], [20, 486.606, 523.262, 0.726288, 1.0], [21, 471.928, 508.661, 0.607227, 1.0], [22, 392.599, 536.543, 0.549804, 1.0], [23, 0, 0, 0, 1.0], [24, 404.347, 510.083, 0.684087, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.827, 234.026, 0.79956, 1.0], [2, 394.049, 238.392, 0.795982, 1.0], [3, 360.281, 275.064, 0.877467, 1.0], [4, 383.782, 320.6, 0.876649, 1.0], [5, 470.433, 229.652, 0.74303, 1.0], [6, 511.571, 261.857, 0.873174, 1.0], [7, 495.429, 311.82, 0.869999, 1.0], [8, 441.016, 355.917, 0.766719, 1.0], [9, 416.156, 355.881, 0.739547, 1.0], [10, 410.234, 438.147, 0.75613, 1.0], [11, 401.452, 505.679, 0.797637, 1.0], [12, 464.539, 355.918, 0.750531, 1.0], [13, 473.414, 439.627, 0.812386, 1.0], [14, 474.871, 504.217, 0.813037, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.209, 191.412, 0.0927101, 1.0], [19, 476.358, 524.786, 0.630222, 1.0], [20, 486.604, 523.264, 0.722303, 1.0], [21, 471.923, 510.06, 0.621677, 1.0], [22, 392.606, 536.542, 0.549001, 1.0], [23, 0, 0, 0, 1.0], [24, 404.344, 510.07, 0.693008, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.852, 235.451, 0.788992, 1.0], [2, 394.064, 238.367, 0.786342, 1.0], [3, 358.896, 273.641, 0.870979, 1.0], [4, 382.311, 316.274, 0.875538, 1.0], [5, 470.462, 231.05, 0.721306, 1.0], [6, 511.524, 261.885, 0.883909, 1.0], [7, 492.511, 311.892, 0.852417, 1.0], [8, 439.611, 355.907, 0.759928, 1.0], [9, 416.103, 354.452, 0.719886, 1.0], [10, 408.761, 436.657, 0.753529, 1.0], [11, 402.843, 504.255, 0.798886, 1.0], [12, 463.129, 355.927, 0.749916, 1.0], [13, 473.33, 439.629, 0.796736, 1.0], [14, 474.873, 504.232, 0.814892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.353, 524.784, 0.635937, 1.0], [20, 486.6, 523.261, 0.724729, 1.0], [21, 473.336, 510.083, 0.640896, 1.0], [22, 392.603, 536.542, 0.550722, 1.0], [23, 0, 0, 0, 1.0], [24, 404.349, 510.072, 0.695232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.839, 232.567, 0.797162, 1.0], [2, 394.051, 236.908, 0.772892, 1.0], [3, 358.849, 272.2, 0.868416, 1.0], [4, 380.878, 316.262, 0.872595, 1.0], [5, 470.46, 229.672, 0.728104, 1.0], [6, 511.515, 263.35, 0.909265, 1.0], [7, 489.604, 313.296, 0.857489, 1.0], [8, 438.167, 355.871, 0.729574, 1.0], [9, 414.653, 352.982, 0.693139, 1.0], [10, 407.288, 436.672, 0.778438, 1.0], [11, 402.851, 504.233, 0.805178, 1.0], [12, 463.067, 355.905, 0.728433, 1.0], [13, 471.882, 439.621, 0.789888, 1.0], [14, 474.873, 504.224, 0.813443, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.652, 191.418, 0.0839109, 1.0], [19, 476.361, 524.792, 0.62803, 1.0], [20, 486.605, 523.264, 0.72078, 1.0], [21, 471.942, 510.076, 0.625936, 1.0], [22, 392.606, 536.542, 0.556688, 1.0], [23, 0, 0, 0, 1.0], [24, 404.361, 510.047, 0.708901, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.281, 232.55, 0.782215, 1.0], [2, 394.103, 234.026, 0.76513, 1.0], [3, 358.799, 266.33, 0.884746, 1.0], [4, 379.397, 314.785, 0.838851, 1.0], [5, 471.94, 231.079, 0.715312, 1.0], [6, 510.132, 263.416, 0.926282, 1.0], [7, 489.524, 313.305, 0.871916, 1.0], [8, 435.234, 355.922, 0.713025, 1.0], [9, 410.263, 355.865, 0.675763, 1.0], [10, 405.862, 438.132, 0.805947, 1.0], [11, 401.449, 504.24, 0.795899, 1.0], [12, 461.594, 357.335, 0.703821, 1.0], [13, 470.433, 439.571, 0.778026, 1.0], [14, 474.854, 502.759, 0.818853, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.36, 524.801, 0.616297, 1.0], [20, 486.61, 523.262, 0.716603, 1.0], [21, 471.899, 508.659, 0.60355, 1.0], [22, 392.631, 526.304, 0.590277, 1.0], [23, 383.785, 523.328, 0.703728, 1.0], [24, 404.354, 510.043, 0.70197, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.287, 232.565, 0.776198, 1.0], [2, 394.124, 234.018, 0.763614, 1.0], [3, 357.37, 264.888, 0.903737, 1.0], [4, 377.935, 313.348, 0.836633, 1.0], [5, 471.94, 232.517, 0.709781, 1.0], [6, 510.072, 264.815, 0.918326, 1.0], [7, 488.061, 313.341, 0.887655, 1.0], [8, 433.746, 357.341, 0.710987, 1.0], [9, 408.804, 355.915, 0.684971, 1.0], [10, 405.772, 439.562, 0.814525, 1.0], [11, 401.448, 504.217, 0.791614, 1.0], [12, 458.686, 357.361, 0.687199, 1.0], [13, 467.531, 439.596, 0.782805, 1.0], [14, 474.845, 502.751, 0.821408, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.364, 524.805, 0.616241, 1.0], [20, 486.612, 523.261, 0.722216, 1.0], [21, 471.89, 508.645, 0.589675, 1.0], [22, 392.599, 536.541, 0.557451, 1.0], [23, 0, 0, 0, 1.0], [24, 404.373, 508.64, 0.698745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.743, 235.474, 0.765808, 1.0], [2, 394.11, 236.908, 0.768599, 1.0], [3, 357.325, 263.439, 0.906178, 1.0], [4, 374.975, 313.329, 0.841001, 1.0], [5, 473.409, 234.006, 0.720801, 1.0], [6, 508.639, 266.294, 0.862322, 1.0], [7, 486.624, 314.759, 0.87397, 1.0], [8, 430.837, 355.889, 0.725941, 1.0], [9, 407.287, 354.452, 0.701994, 1.0], [10, 404.386, 436.648, 0.796554, 1.0], [11, 401.439, 504.209, 0.785794, 1.0], [12, 454.354, 355.894, 0.696651, 1.0], [13, 466.029, 439.612, 0.810543, 1.0], [14, 474.848, 502.764, 0.821296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.349, 524.797, 0.632068, 1.0], [20, 486.6, 523.258, 0.727832, 1.0], [21, 471.929, 510.033, 0.589838, 1.0], [22, 392.631, 526.301, 0.601955, 1.0], [23, 383.793, 523.327, 0.711884, 1.0], [24, 404.37, 508.625, 0.698596, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.729, 235.499, 0.768778, 1.0], [2, 394.092, 236.939, 0.768729, 1.0], [3, 355.926, 263.416, 0.893017, 1.0], [4, 372.094, 313.338, 0.863118, 1.0], [5, 473.41, 234.022, 0.726199, 1.0], [6, 508.581, 267.802, 0.824301, 1.0], [7, 485.152, 317.713, 0.842027, 1.0], [8, 429.381, 355.894, 0.739985, 1.0], [9, 405.788, 355.86, 0.709715, 1.0], [10, 404.323, 438.166, 0.793628, 1.0], [11, 401.439, 502.785, 0.787836, 1.0], [12, 452.911, 355.893, 0.719821, 1.0], [13, 464.628, 438.156, 0.804373, 1.0], [14, 474.853, 502.764, 0.818333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.348, 524.805, 0.616184, 1.0], [20, 486.599, 523.263, 0.716732, 1.0], [21, 471.94, 510.034, 0.583168, 1.0], [22, 392.592, 536.541, 0.567153, 1.0], [23, 0, 0, 0, 1.0], [24, 404.387, 508.602, 0.699601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.731, 236.932, 0.773389, 1.0], [2, 394.097, 235.492, 0.764981, 1.0], [3, 355.848, 261.941, 0.857269, 1.0], [4, 370.654, 311.928, 0.893477, 1.0], [5, 474.797, 236.939, 0.73744, 1.0], [6, 505.725, 269.258, 0.812103, 1.0], [7, 483.635, 319.162, 0.812331, 1.0], [8, 429.337, 355.906, 0.745033, 1.0], [9, 404.408, 354.453, 0.7096, 1.0], [10, 404.282, 439.552, 0.784267, 1.0], [11, 401.44, 502.762, 0.792147, 1.0], [12, 452.871, 355.919, 0.722444, 1.0], [13, 464.552, 438.128, 0.792137, 1.0], [14, 474.862, 504.211, 0.809989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.339, 524.801, 0.620914, 1.0], [20, 486.592, 523.271, 0.713493, 1.0], [21, 473.387, 510.068, 0.59221, 1.0], [22, 392.594, 526.308, 0.59295, 1.0], [23, 382.388, 523.321, 0.707051, 1.0], [24, 404.398, 507.178, 0.703142, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.179, 236.94, 0.766089, 1.0], [2, 394.119, 234.003, 0.760117, 1.0], [3, 354.419, 261.886, 0.837826, 1.0], [4, 370.545, 311.862, 0.92916, 1.0], [5, 474.835, 238.382, 0.755575, 1.0], [6, 504.22, 270.747, 0.815765, 1.0], [7, 480.723, 319.169, 0.817797, 1.0], [8, 427.889, 355.883, 0.739277, 1.0], [9, 402.923, 352.972, 0.686884, 1.0], [10, 402.88, 438.151, 0.782401, 1.0], [11, 402.832, 501.325, 0.800353, 1.0], [12, 452.787, 355.919, 0.737838, 1.0], [13, 464.517, 436.679, 0.789894, 1.0], [14, 474.848, 502.773, 0.810024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.337, 524.808, 0.610476, 1.0], [20, 486.587, 523.273, 0.704374, 1.0], [21, 473.388, 510.047, 0.58451, 1.0], [22, 392.59, 526.297, 0.600475, 1.0], [23, 382.385, 523.314, 0.705613, 1.0], [24, 404.42, 505.724, 0.709028, 1.0]]
