[[0, 486.597, 214.924, 0.462083, 1.0], [1, 488.033, 251.593, 0.908606, 1.0], [2, 460.186, 251.636, 0.838686, 1.0], [3, 443.997, 300.147, 0.890158, 1.0], [4, 427.838, 345.604, 0.915413, 1.0], [5, 514.548, 251.559, 0.815149, 1.0], [6, 535.102, 298.646, 0.929307, 1.0], [7, 554.168, 338.311, 0.825844, 1.0], [8, 489.564, 338.282, 0.754786, 1.0], [9, 470.45, 338.279, 0.705768, 1.0], [10, 464.607, 407.353, 0.828636, 1.0], [11, 463.145, 477.788, 0.884492, 1.0], [12, 511.576, 338.276, 0.766874, 1.0], [13, 511.656, 407.311, 0.831255, 1.0], [14, 520.326, 476.311, 0.842075, 1.0], [15, 479.245, 207.553, 0.453886, 1.0], [16, 489.567, 206.152, 0.433131, 1.0], [17, 471.888, 213.46, 0.474727, 1.0], [18, 501.268, 210.509, 0.419361, 1.0], [19, 523.315, 499.843, 0.891288, 1.0], [20, 533.543, 496.9, 0.876986, 1.0], [21, 513.037, 482.195, 0.70856, 1.0], [22, 461.63, 505.722, 0.837053, 1.0], [23, 452.774, 501.267, 0.819989, 1.0], [24, 464.617, 485.104, 0.742681, 1.0]]
[[0, 486.569, 207.55, 0.715934, 1.0], [1, 486.626, 245.774, 0.874024, 1.0], [2, 458.698, 247.236, 0.784766, 1.0], [3, 441.036, 294.22, 0.89475, 1.0], [4, 417.654, 335.367, 0.919729, 1.0], [5, 513.068, 244.276, 0.794713, 1.0], [6, 535.09, 292.78, 0.867196, 1.0], [7, 558.503, 333.839, 0.924985, 1.0], [8, 488.149, 335.332, 0.794545, 1.0], [9, 468.98, 335.382, 0.72997, 1.0], [10, 464.611, 407.323, 0.828644, 1.0], [11, 464.513, 476.365, 0.898898, 1.0], [12, 511.512, 335.296, 0.796275, 1.0], [13, 511.651, 405.81, 0.854747, 1.0], [14, 520.372, 476.311, 0.850756, 1.0], [15, 477.788, 204.56, 0.726163, 1.0], [16, 489.543, 203.133, 0.6787, 1.0], [17, 467.531, 207.562, 0.680866, 1.0], [18, 499.875, 206.078, 0.608359, 1.0], [19, 523.308, 499.798, 0.88464, 1.0], [20, 533.538, 496.862, 0.85351, 1.0], [21, 513.086, 482.211, 0.702046, 1.0], [22, 461.656, 507.137, 0.828293, 1.0], [23, 452.785, 501.271, 0.800942, 1.0], [24, 466.062, 482.183, 0.718538, 1.0]]
[[0, 486.563, 207.557, 0.673905, 1.0], [1, 486.648, 245.748, 0.8699, 1.0], [2, 458.717, 247.203, 0.787363, 1.0], [3, 441.051, 297.123, 0.913275, 1.0], [4, 419.047, 338.271, 0.845742, 1.0], [5, 513.093, 244.275, 0.78513, 1.0], [6, 535.008, 294.222, 0.893254, 1.0], [7, 557.052, 333.89, 0.92545, 1.0], [8, 488.146, 333.875, 0.795205, 1.0], [9, 468.984, 335.295, 0.737255, 1.0], [10, 464.624, 407.3, 0.827787, 1.0], [11, 463.18, 476.381, 0.893174, 1.0], [12, 511.509, 333.84, 0.785765, 1.0], [13, 511.636, 405.78, 0.856718, 1.0], [14, 520.371, 476.326, 0.853435, 1.0], [15, 477.787, 204.564, 0.687353, 1.0], [16, 489.539, 203.142, 0.646667, 1.0], [17, 467.539, 207.553, 0.642781, 1.0], [18, 499.884, 206.075, 0.619062, 1.0], [19, 523.315, 499.808, 0.883136, 1.0], [20, 533.544, 496.87, 0.862274, 1.0], [21, 513.093, 482.231, 0.697292, 1.0], [22, 461.644, 507.144, 0.828536, 1.0], [23, 452.78, 501.278, 0.799484, 1.0], [24, 466.048, 482.223, 0.716068, 1.0]]
[[0, 486.603, 207.597, 0.656051, 1.0], [1, 486.637, 248.687, 0.880939, 1.0], [2, 457.217, 250.113, 0.793066, 1.0], [3, 441.035, 298.58, 0.93401, 1.0], [4, 419.055, 342.659, 0.835052, 1.0], [5, 514.516, 247.22, 0.771351, 1.0], [6, 533.644, 297.12, 0.900978, 1.0], [7, 555.641, 338.296, 0.829473, 1.0], [8, 488.135, 333.918, 0.796052, 1.0], [9, 467.554, 335.341, 0.737379, 1.0], [10, 464.614, 407.307, 0.827385, 1.0], [11, 463.179, 476.399, 0.888738, 1.0], [12, 510.166, 333.892, 0.785974, 1.0], [13, 511.637, 405.801, 0.854101, 1.0], [14, 520.375, 476.327, 0.85298, 1.0], [15, 477.804, 204.591, 0.673321, 1.0], [16, 489.574, 203.165, 0.619354, 1.0], [17, 467.528, 207.609, 0.647877, 1.0], [18, 501.301, 206.113, 0.574615, 1.0], [19, 523.311, 499.807, 0.887421, 1.0], [20, 533.542, 496.872, 0.867461, 1.0], [21, 513.1, 483.647, 0.694672, 1.0], [22, 461.641, 507.139, 0.829935, 1.0], [23, 452.777, 501.274, 0.802548, 1.0], [24, 466.043, 483.658, 0.716955, 1.0]]
[[0, 486.546, 209.036, 0.548362, 1.0], [1, 486.647, 248.71, 0.883973, 1.0], [2, 457.228, 250.114, 0.79963, 1.0], [3, 441.084, 298.545, 0.910292, 1.0], [4, 420.512, 341.241, 0.816623, 1.0], [5, 514.515, 248.684, 0.781363, 1.0], [6, 533.639, 298.552, 0.919687, 1.0], [7, 555.597, 339.752, 0.809362, 1.0], [8, 488.157, 335.327, 0.787487, 1.0], [9, 468.982, 335.373, 0.728381, 1.0], [10, 464.613, 407.353, 0.819751, 1.0], [11, 463.181, 476.385, 0.895317, 1.0], [12, 511.525, 335.3, 0.785918, 1.0], [13, 511.646, 405.886, 0.846508, 1.0], [14, 520.366, 476.314, 0.853406, 1.0], [15, 476.393, 204.63, 0.591841, 1.0], [16, 488.151, 204.57, 0.541339, 1.0], [17, 467.492, 209.025, 0.591723, 1.0], [18, 501.277, 206.133, 0.543511, 1.0], [19, 523.317, 499.797, 0.886367, 1.0], [20, 533.544, 496.86, 0.863169, 1.0], [21, 513.09, 482.214, 0.701553, 1.0], [22, 461.639, 507.145, 0.829503, 1.0], [23, 452.778, 501.277, 0.800261, 1.0], [24, 466.044, 482.224, 0.719336, 1.0]]
[[0, 486.582, 209.06, 0.516281, 1.0], [1, 486.652, 250.1, 0.891877, 1.0], [2, 457.233, 250.123, 0.803519, 1.0], [3, 441.125, 298.574, 0.910479, 1.0], [4, 420.542, 344.108, 0.82825, 1.0], [5, 514.531, 248.702, 0.78545, 1.0], [6, 533.605, 297.161, 0.905701, 1.0], [7, 554.172, 339.74, 0.79128, 1.0], [8, 488.147, 335.309, 0.793174, 1.0], [9, 468.964, 335.35, 0.73517, 1.0], [10, 464.607, 407.324, 0.824399, 1.0], [11, 463.18, 476.382, 0.895613, 1.0], [12, 511.521, 333.913, 0.789242, 1.0], [13, 511.635, 405.864, 0.849643, 1.0], [14, 520.366, 476.318, 0.85384, 1.0], [15, 477.796, 204.643, 0.545567, 1.0], [16, 489.548, 204.589, 0.507394, 1.0], [17, 467.515, 209.047, 0.580204, 1.0], [18, 501.291, 206.148, 0.52789, 1.0], [19, 523.317, 499.796, 0.885781, 1.0], [20, 533.548, 496.857, 0.860651, 1.0], [21, 513.091, 482.217, 0.700348, 1.0], [22, 461.639, 507.153, 0.829983, 1.0], [23, 452.775, 501.283, 0.799082, 1.0], [24, 466.043, 482.211, 0.717221, 1.0]]
[[0, 486.551, 209.041, 0.562046, 1.0], [1, 486.665, 250.135, 0.902188, 1.0], [2, 457.229, 250.161, 0.810237, 1.0], [3, 441.129, 298.607, 0.911535, 1.0], [4, 421.994, 344.141, 0.842389, 1.0], [5, 515.985, 250.145, 0.795071, 1.0], [6, 533.626, 298.606, 0.925966, 1.0], [7, 554.171, 344.102, 0.797506, 1.0], [8, 489.517, 335.383, 0.782221, 1.0], [9, 468.967, 336.791, 0.720795, 1.0], [10, 464.601, 407.334, 0.82317, 1.0], [11, 463.182, 476.381, 0.896879, 1.0], [12, 511.539, 335.355, 0.785422, 1.0], [13, 511.629, 405.875, 0.85634, 1.0], [14, 520.372, 476.312, 0.853427, 1.0], [15, 476.382, 204.631, 0.612052, 1.0], [16, 489.545, 204.567, 0.559653, 1.0], [17, 466.086, 209.059, 0.608035, 1.0], [18, 501.323, 206.146, 0.576173, 1.0], [19, 523.317, 499.791, 0.882035, 1.0], [20, 533.55, 496.853, 0.85589, 1.0], [21, 513.097, 482.212, 0.68902, 1.0], [22, 461.64, 507.145, 0.828599, 1.0], [23, 452.779, 501.277, 0.798346, 1.0], [24, 466.046, 482.204, 0.715523, 1.0]]
[[0, 486.561, 207.607, 0.604527, 1.0], [1, 486.668, 248.693, 0.892538, 1.0], [2, 457.25, 248.715, 0.799074, 1.0], [3, 441.158, 297.177, 0.885554, 1.0], [4, 424.89, 342.672, 0.821338, 1.0], [5, 515.971, 248.704, 0.783703, 1.0], [6, 533.599, 298.545, 0.905784, 1.0], [7, 551.222, 339.743, 0.795315, 1.0], [8, 489.521, 335.356, 0.785213, 1.0], [9, 468.982, 335.392, 0.724705, 1.0], [10, 464.607, 407.343, 0.818961, 1.0], [11, 463.183, 476.38, 0.894527, 1.0], [12, 511.539, 335.327, 0.787175, 1.0], [13, 511.643, 405.864, 0.852769, 1.0], [14, 520.378, 476.315, 0.853268, 1.0], [15, 476.397, 204.598, 0.642506, 1.0], [16, 489.556, 203.169, 0.591516, 1.0], [17, 466.1, 207.624, 0.62915, 1.0], [18, 501.321, 206.126, 0.596906, 1.0], [19, 523.315, 499.797, 0.881189, 1.0], [20, 533.548, 496.859, 0.854628, 1.0], [21, 514.489, 482.223, 0.689798, 1.0], [22, 461.642, 507.137, 0.824743, 1.0], [23, 452.778, 501.269, 0.798313, 1.0], [24, 466.049, 482.204, 0.712729, 1.0]]
[[0, 486.545, 207.592, 0.623866, 1.0], [1, 486.656, 250.106, 0.899411, 1.0], [2, 457.232, 250.129, 0.807032, 1.0], [3, 441.163, 298.564, 0.894309, 1.0], [4, 424.933, 341.24, 0.820453, 1.0], [5, 515.98, 250.113, 0.789958, 1.0], [6, 533.585, 298.623, 0.926734, 1.0], [7, 551.221, 341.198, 0.794811, 1.0], [8, 488.151, 335.386, 0.784419, 1.0], [9, 468.969, 336.801, 0.722191, 1.0], [10, 464.598, 407.327, 0.825169, 1.0], [11, 464.511, 476.375, 0.899096, 1.0], [12, 511.522, 335.351, 0.781694, 1.0], [13, 511.627, 405.884, 0.856123, 1.0], [14, 520.378, 476.32, 0.854925, 1.0], [15, 476.385, 204.587, 0.662939, 1.0], [16, 489.543, 203.154, 0.60967, 1.0], [17, 466.101, 207.614, 0.637923, 1.0], [18, 501.312, 206.12, 0.620638, 1.0], [19, 523.315, 499.801, 0.881783, 1.0], [20, 533.55, 496.863, 0.857042, 1.0], [21, 514.495, 482.229, 0.687038, 1.0], [22, 461.642, 507.131, 0.823083, 1.0], [23, 452.782, 499.901, 0.798457, 1.0], [24, 466.06, 482.204, 0.720536, 1.0]]
[[0, 485.153, 209.062, 0.577794, 1.0], [1, 486.65, 250.149, 0.907466, 1.0], [2, 457.229, 250.186, 0.814901, 1.0], [3, 441.169, 298.571, 0.895601, 1.0], [4, 424.924, 342.671, 0.827735, 1.0], [5, 515.971, 250.133, 0.796341, 1.0], [6, 533.59, 298.61, 0.924724, 1.0], [7, 551.208, 341.201, 0.801599, 1.0], [8, 488.157, 336.795, 0.785401, 1.0], [9, 467.555, 336.838, 0.723608, 1.0], [10, 464.619, 407.34, 0.824354, 1.0], [11, 464.516, 476.353, 0.908211, 1.0], [12, 511.532, 335.372, 0.789319, 1.0], [13, 511.641, 405.871, 0.859941, 1.0], [14, 520.378, 476.324, 0.855468, 1.0], [15, 476.368, 204.651, 0.634632, 1.0], [16, 489.519, 204.586, 0.592056, 1.0], [17, 466.08, 210.486, 0.610046, 1.0], [18, 501.304, 206.153, 0.60636, 1.0], [19, 523.314, 499.811, 0.888497, 1.0], [20, 533.544, 496.879, 0.865375, 1.0], [21, 514.492, 483.647, 0.700072, 1.0], [22, 461.65, 505.726, 0.821481, 1.0], [23, 452.779, 499.896, 0.79786, 1.0], [24, 466.065, 480.76, 0.720562, 1.0]]
[[0, 485.147, 209.054, 0.594021, 1.0], [1, 486.64, 250.164, 0.912744, 1.0], [2, 455.803, 251.562, 0.823186, 1.0], [3, 441.167, 298.588, 0.898967, 1.0], [4, 424.938, 342.671, 0.829088, 1.0], [5, 515.97, 250.14, 0.799755, 1.0], [6, 533.583, 298.61, 0.924389, 1.0], [7, 551.217, 341.208, 0.798637, 1.0], [8, 489.52, 336.832, 0.775743, 1.0], [9, 468.976, 338.273, 0.716135, 1.0], [10, 464.623, 407.337, 0.827916, 1.0], [11, 464.508, 476.394, 0.899473, 1.0], [12, 511.54, 335.394, 0.783312, 1.0], [13, 511.633, 405.893, 0.855649, 1.0], [14, 520.383, 476.336, 0.857623, 1.0], [15, 476.363, 204.645, 0.657401, 1.0], [16, 488.151, 204.578, 0.60437, 1.0], [17, 466.083, 209.063, 0.632224, 1.0], [18, 501.289, 206.155, 0.609401, 1.0], [19, 523.316, 499.816, 0.885164, 1.0], [20, 533.549, 496.882, 0.862372, 1.0], [21, 514.498, 483.657, 0.691238, 1.0], [22, 461.648, 507.137, 0.830452, 1.0], [23, 452.776, 501.267, 0.80678, 1.0], [24, 466.039, 483.64, 0.729563, 1.0]]
[[0, 486.539, 209.053, 0.602088, 1.0], [1, 486.635, 250.153, 0.910459, 1.0], [2, 455.803, 251.557, 0.819957, 1.0], [3, 441.159, 298.606, 0.907531, 1.0], [4, 426.337, 342.689, 0.836591, 1.0], [5, 515.961, 250.12, 0.79448, 1.0], [6, 533.586, 298.618, 0.924815, 1.0], [7, 551.228, 341.197, 0.796491, 1.0], [8, 488.157, 336.82, 0.777341, 1.0], [9, 468.967, 336.852, 0.717639, 1.0], [10, 464.617, 408.762, 0.820462, 1.0], [11, 463.176, 477.782, 0.894007, 1.0], [12, 511.534, 335.395, 0.77868, 1.0], [13, 511.647, 407.284, 0.83917, 1.0], [14, 520.381, 476.335, 0.857076, 1.0], [15, 476.378, 204.648, 0.661685, 1.0], [16, 489.533, 204.583, 0.612737, 1.0], [17, 466.089, 209.051, 0.631768, 1.0], [18, 501.289, 206.152, 0.599441, 1.0], [19, 523.314, 499.818, 0.885497, 1.0], [20, 533.547, 496.883, 0.862332, 1.0], [21, 514.499, 483.644, 0.690778, 1.0], [22, 461.648, 507.139, 0.832696, 1.0], [23, 452.777, 501.27, 0.808476, 1.0], [24, 466.03, 483.667, 0.736828, 1.0]]
[[0, 485.161, 209.058, 0.599242, 1.0], [1, 486.642, 250.151, 0.909291, 1.0], [2, 457.214, 250.172, 0.812243, 1.0], [3, 441.152, 298.637, 0.916851, 1.0], [4, 424.929, 344.103, 0.836722, 1.0], [5, 515.969, 250.147, 0.800312, 1.0], [6, 533.588, 298.622, 0.923848, 1.0], [7, 551.212, 341.224, 0.800783, 1.0], [8, 488.14, 336.827, 0.782342, 1.0], [9, 467.53, 336.848, 0.722219, 1.0], [10, 464.592, 408.756, 0.823338, 1.0], [11, 463.161, 477.826, 0.886366, 1.0], [12, 511.526, 336.799, 0.774274, 1.0], [13, 511.648, 405.887, 0.843331, 1.0], [14, 520.368, 476.314, 0.851469, 1.0], [15, 476.376, 204.648, 0.660283, 1.0], [16, 489.531, 204.586, 0.610231, 1.0], [17, 466.092, 209.052, 0.6232, 1.0], [18, 501.292, 206.16, 0.604027, 1.0], [19, 523.315, 499.824, 0.880474, 1.0], [20, 533.549, 496.882, 0.856022, 1.0], [21, 513.084, 482.205, 0.690832, 1.0], [22, 461.653, 507.132, 0.836152, 1.0], [23, 452.783, 501.272, 0.816657, 1.0], [24, 464.65, 485.121, 0.745973, 1.0]]
[[0, 485.098, 210.524, 0.393457, 1.0], [1, 486.63, 250.146, 0.905521, 1.0], [2, 455.796, 250.177, 0.814345, 1.0], [3, 441.155, 298.655, 0.92084, 1.0], [4, 424.942, 344.115, 0.843371, 1.0], [5, 515.954, 250.136, 0.796649, 1.0], [6, 533.592, 298.644, 0.930231, 1.0], [7, 549.788, 341.232, 0.804917, 1.0], [8, 488.142, 336.836, 0.777605, 1.0], [9, 467.53, 338.258, 0.716791, 1.0], [10, 464.595, 408.789, 0.821152, 1.0], [11, 463.161, 477.827, 0.882512, 1.0], [12, 511.525, 336.808, 0.770401, 1.0], [13, 511.64, 407.341, 0.829229, 1.0], [14, 520.369, 476.324, 0.85424, 1.0], [15, 476.343, 204.683, 0.431927, 1.0], [16, 488.085, 204.631, 0.405229, 1.0], [17, 466.075, 210.486, 0.510241, 1.0], [18, 499.891, 206.174, 0.500678, 1.0], [19, 523.314, 499.82, 0.884874, 1.0], [20, 533.548, 496.88, 0.857909, 1.0], [21, 513.085, 482.213, 0.685897, 1.0], [22, 461.654, 505.726, 0.833534, 1.0], [23, 452.781, 501.271, 0.815699, 1.0], [24, 464.649, 485.124, 0.737849, 1.0]]
[[0, 485.158, 209.06, 0.605906, 1.0], [1, 486.636, 250.166, 0.910336, 1.0], [2, 455.805, 251.551, 0.814919, 1.0], [3, 441.153, 298.644, 0.917125, 1.0], [4, 424.925, 344.097, 0.834193, 1.0], [5, 515.961, 250.155, 0.800828, 1.0], [6, 533.593, 298.648, 0.929531, 1.0], [7, 551.204, 341.237, 0.799502, 1.0], [8, 488.128, 338.289, 0.774007, 1.0], [9, 467.524, 338.306, 0.714868, 1.0], [10, 464.584, 410.248, 0.818209, 1.0], [11, 463.156, 479.241, 0.873624, 1.0], [12, 510.169, 338.26, 0.764719, 1.0], [13, 511.633, 408.75, 0.827501, 1.0], [14, 520.365, 476.321, 0.852215, 1.0], [15, 476.375, 204.646, 0.666242, 1.0], [16, 489.53, 204.586, 0.616548, 1.0], [17, 466.092, 209.049, 0.621638, 1.0], [18, 501.292, 206.163, 0.609624, 1.0], [19, 523.312, 499.826, 0.886901, 1.0], [20, 533.546, 496.883, 0.860018, 1.0], [21, 513.086, 482.205, 0.684378, 1.0], [22, 461.647, 507.132, 0.832843, 1.0], [23, 452.779, 501.272, 0.817517, 1.0], [24, 464.651, 485.148, 0.743039, 1.0]]
[[0, 485.152, 210.496, 0.510717, 1.0], [1, 486.626, 250.17, 0.913799, 1.0], [2, 457.213, 251.548, 0.815878, 1.0], [3, 441.159, 298.647, 0.912861, 1.0], [4, 424.919, 344.107, 0.828574, 1.0], [5, 514.538, 250.151, 0.804733, 1.0], [6, 533.588, 298.631, 0.925279, 1.0], [7, 551.224, 342.648, 0.794954, 1.0], [8, 488.1, 338.301, 0.772568, 1.0], [9, 466.098, 339.736, 0.720373, 1.0], [10, 464.573, 411.683, 0.815158, 1.0], [11, 463.158, 479.255, 0.871642, 1.0], [12, 510.143, 338.266, 0.759004, 1.0], [13, 511.624, 408.793, 0.826442, 1.0], [14, 520.367, 476.321, 0.853362, 1.0], [15, 476.379, 204.654, 0.561224, 1.0], [16, 488.148, 204.604, 0.518285, 1.0], [17, 466.094, 209.06, 0.578584, 1.0], [18, 501.302, 207.55, 0.541984, 1.0], [19, 523.31, 499.828, 0.887108, 1.0], [20, 533.544, 496.886, 0.862196, 1.0], [21, 513.095, 482.203, 0.676879, 1.0], [22, 461.644, 507.14, 0.832443, 1.0], [23, 452.778, 501.277, 0.816031, 1.0], [24, 464.652, 485.155, 0.744378, 1.0]]
[[0, 485.143, 209.068, 0.537946, 1.0], [1, 486.625, 250.17, 0.913814, 1.0], [2, 457.215, 250.19, 0.815927, 1.0], [3, 441.137, 298.648, 0.920715, 1.0], [4, 424.904, 344.148, 0.838161, 1.0], [5, 514.531, 250.153, 0.805655, 1.0], [6, 533.596, 298.651, 0.929436, 1.0], [7, 551.212, 342.661, 0.80011, 1.0], [8, 488.105, 338.304, 0.773484, 1.0], [9, 466.102, 339.74, 0.719735, 1.0], [10, 464.579, 411.728, 0.816353, 1.0], [11, 463.155, 480.72, 0.866373, 1.0], [12, 510.153, 338.27, 0.761889, 1.0], [13, 511.644, 408.773, 0.822024, 1.0], [14, 520.373, 476.327, 0.855147, 1.0], [15, 476.366, 204.645, 0.593373, 1.0], [16, 488.14, 204.589, 0.545611, 1.0], [17, 466.089, 209.052, 0.590363, 1.0], [18, 501.288, 206.17, 0.555567, 1.0], [19, 523.312, 499.826, 0.887672, 1.0], [20, 533.548, 496.884, 0.863235, 1.0], [21, 513.094, 482.215, 0.679635, 1.0], [22, 461.629, 507.143, 0.83363, 1.0], [23, 451.418, 501.279, 0.821128, 1.0], [24, 464.655, 486.575, 0.761501, 1.0]]
[[0, 485.146, 209.063, 0.477748, 1.0], [1, 486.626, 250.168, 0.913386, 1.0], [2, 457.215, 250.18, 0.813609, 1.0], [3, 441.141, 298.684, 0.922197, 1.0], [4, 423.481, 345.561, 0.844835, 1.0], [5, 514.529, 250.155, 0.806333, 1.0], [6, 533.606, 298.654, 0.930768, 1.0], [7, 551.215, 342.66, 0.798817, 1.0], [8, 488.098, 339.743, 0.771851, 1.0], [9, 466.085, 339.762, 0.721615, 1.0], [10, 464.569, 411.728, 0.815006, 1.0], [11, 463.153, 479.293, 0.868291, 1.0], [12, 510.155, 338.293, 0.756963, 1.0], [13, 511.644, 408.775, 0.82074, 1.0], [14, 520.377, 476.33, 0.856607, 1.0], [15, 476.37, 204.635, 0.516387, 1.0], [16, 488.131, 204.583, 0.476569, 1.0], [17, 466.09, 209.048, 0.555863, 1.0], [18, 501.294, 206.169, 0.512872, 1.0], [19, 523.309, 499.826, 0.886968, 1.0], [20, 533.547, 496.886, 0.862718, 1.0], [21, 513.099, 482.216, 0.675696, 1.0], [22, 461.628, 507.158, 0.840006, 1.0], [23, 452.772, 501.291, 0.820829, 1.0], [24, 464.651, 486.555, 0.760381, 1.0]]
[[0, 485.112, 209.056, 0.498989, 1.0], [1, 486.616, 251.546, 0.916708, 1.0], [2, 455.798, 251.577, 0.823392, 1.0], [3, 441.136, 300.051, 0.924373, 1.0], [4, 423.472, 345.565, 0.853043, 1.0], [5, 514.517, 250.169, 0.809871, 1.0], [6, 533.6, 298.627, 0.929105, 1.0], [7, 551.236, 342.658, 0.796077, 1.0], [8, 488.073, 339.744, 0.774169, 1.0], [9, 466.056, 339.759, 0.72872, 1.0], [10, 464.561, 410.258, 0.819485, 1.0], [11, 463.154, 479.282, 0.869828, 1.0], [12, 510.127, 338.298, 0.753329, 1.0], [13, 511.62, 408.787, 0.821248, 1.0], [14, 520.379, 476.331, 0.856333, 1.0], [15, 476.338, 204.637, 0.544746, 1.0], [16, 488.104, 204.578, 0.498656, 1.0], [17, 466.076, 209.067, 0.559948, 1.0], [18, 501.269, 206.163, 0.528551, 1.0], [19, 523.306, 499.835, 0.886123, 1.0], [20, 533.546, 496.893, 0.863481, 1.0], [21, 514.501, 482.218, 0.667705, 1.0], [22, 461.636, 507.146, 0.83363, 1.0], [23, 452.775, 501.282, 0.819612, 1.0], [24, 464.649, 486.545, 0.758154, 1.0]]
[[0, 485.118, 209.064, 0.439554, 1.0], [1, 486.617, 250.188, 0.914333, 1.0], [2, 455.802, 251.558, 0.818721, 1.0], [3, 441.136, 298.673, 0.922604, 1.0], [4, 423.447, 345.582, 0.847512, 1.0], [5, 514.517, 250.17, 0.809922, 1.0], [6, 533.593, 298.638, 0.92811, 1.0], [7, 551.239, 342.654, 0.791174, 1.0], [8, 488.067, 339.745, 0.770555, 1.0], [9, 466.052, 339.751, 0.726748, 1.0], [10, 464.57, 410.256, 0.817579, 1.0], [11, 463.151, 479.293, 0.869169, 1.0], [12, 510.121, 338.301, 0.749065, 1.0], [13, 511.608, 408.766, 0.826258, 1.0], [14, 520.382, 476.341, 0.856359, 1.0], [15, 476.345, 204.637, 0.474989, 1.0], [16, 488.096, 204.587, 0.436956, 1.0], [17, 466.082, 209.063, 0.533239, 1.0], [18, 499.897, 206.163, 0.489035, 1.0], [19, 523.304, 499.838, 0.886884, 1.0], [20, 533.544, 496.898, 0.865978, 1.0], [21, 514.512, 483.644, 0.669266, 1.0], [22, 461.633, 507.146, 0.833552, 1.0], [23, 452.77, 501.282, 0.819725, 1.0], [24, 464.648, 486.558, 0.764276, 1.0]]
[[0, 485.095, 210.503, 0.380403, 1.0], [1, 486.613, 251.544, 0.913026, 1.0], [2, 455.794, 251.552, 0.817389, 1.0], [3, 441.095, 300.036, 0.93416, 1.0], [4, 422.023, 345.55, 0.840568, 1.0], [5, 514.509, 250.182, 0.814309, 1.0], [6, 533.614, 298.612, 0.927576, 1.0], [7, 551.243, 342.693, 0.808145, 1.0], [8, 488.061, 339.757, 0.773244, 1.0], [9, 466.046, 339.771, 0.726244, 1.0], [10, 464.561, 410.22, 0.822515, 1.0], [11, 463.151, 479.281, 0.870372, 1.0], [12, 510.11, 339.725, 0.747698, 1.0], [13, 511.61, 407.344, 0.833584, 1.0], [14, 520.379, 476.333, 0.855769, 1.0], [15, 476.328, 204.659, 0.41841, 1.0], [16, 488.072, 204.614, 0.385421, 1.0], [17, 466.072, 209.067, 0.508342, 1.0], [18, 499.889, 207.552, 0.459466, 1.0], [19, 523.304, 499.838, 0.88803, 1.0], [20, 533.543, 496.897, 0.864363, 1.0], [21, 514.496, 482.229, 0.672626, 1.0], [22, 461.639, 507.148, 0.832189, 1.0], [23, 452.774, 501.284, 0.815608, 1.0], [24, 464.645, 486.549, 0.760963, 1.0]]
[[0, 485.114, 212.003, 0.351309, 1.0], [1, 486.604, 251.578, 0.917085, 1.0], [2, 455.776, 251.596, 0.831926, 1.0], [3, 441.059, 300.032, 0.938607, 1.0], [4, 422.002, 344.181, 0.835689, 1.0], [5, 514.512, 251.569, 0.824514, 1.0], [6, 533.615, 298.623, 0.923045, 1.0], [7, 552.692, 342.669, 0.801922, 1.0], [8, 488.041, 339.733, 0.775278, 1.0], [9, 464.658, 339.741, 0.736838, 1.0], [10, 464.521, 410.217, 0.819508, 1.0], [11, 463.146, 479.288, 0.867845, 1.0], [12, 510.1, 338.292, 0.746326, 1.0], [13, 511.576, 407.331, 0.841444, 1.0], [14, 520.372, 476.331, 0.852429, 1.0], [15, 476.34, 206.074, 0.386549, 1.0], [16, 488.085, 204.673, 0.357938, 1.0], [17, 466.078, 211.962, 0.502366, 1.0], [18, 501.269, 207.624, 0.454367, 1.0], [19, 523.299, 499.846, 0.888924, 1.0], [20, 533.541, 496.903, 0.867775, 1.0], [21, 514.504, 482.22, 0.662731, 1.0], [22, 461.625, 507.14, 0.830832, 1.0], [23, 451.421, 501.277, 0.818587, 1.0], [24, 464.652, 486.549, 0.763336, 1.0]]
[[0, 485.13, 211.969, 0.337618, 1.0], [1, 486.609, 251.548, 0.910052, 1.0], [2, 455.795, 251.564, 0.819319, 1.0], [3, 441.064, 298.642, 0.943706, 1.0], [4, 420.551, 344.147, 0.841628, 1.0], [5, 514.502, 250.171, 0.809717, 1.0], [6, 533.636, 298.56, 0.902972, 1.0], [7, 555.573, 341.239, 0.802107, 1.0], [8, 488.04, 336.851, 0.778083, 1.0], [9, 464.661, 338.258, 0.736903, 1.0], [10, 464.528, 408.765, 0.827983, 1.0], [11, 463.152, 479.261, 0.87044, 1.0], [12, 510.098, 336.832, 0.757322, 1.0], [13, 511.562, 407.326, 0.848221, 1.0], [14, 520.37, 476.338, 0.852166, 1.0], [15, 476.355, 204.692, 0.369729, 1.0], [16, 488.095, 204.649, 0.342007, 1.0], [17, 466.084, 210.517, 0.488618, 1.0], [18, 501.268, 207.586, 0.425643, 1.0], [19, 523.304, 499.84, 0.884872, 1.0], [20, 533.543, 496.899, 0.865088, 1.0], [21, 514.507, 483.645, 0.669642, 1.0], [22, 461.636, 507.142, 0.828115, 1.0], [23, 452.775, 501.278, 0.812942, 1.0], [24, 464.658, 485.157, 0.755732, 1.0]]
