[[0, -0.2246359, -0.2031534, 2.417215, 1], [1, -0.2087743, 0.07546495, 2.415499, 1], [2, -0.1909169, 0.3463278, 2.401327, 1], [3, -0.1898669, 0.4706289, 2.435952, 1], [4, -0.3227098, 0.2413357, 2.348192, 1], [5, -0.2514819, 0.03956132, 2.263688, 1], [6, -0.2063906, -0.1179568, 2.137075, 1], [7, -0.1640526, -0.1788092, 2.122698, 1], [8, -0.05633716, 0.2462703, 2.388877, 1], [9, -0.09868151, 0.04351805, 2.285005, 1], [10, -0.1236306, -0.1339281, 2.175246, 1], [11, -0.1441618, -0.1852145, 2.130425, 1], [12, -0.3040474, -0.1958131, 2.374147, 1], [13, -0.3006224, -0.2854212, 2.093776, 1], [14, -0.3001586, -0.6465514, 2.158045, 1], [15, -0.284763, -0.6750643, 2.060489, 1], [16, -0.1385332, -0.2048063, 2.390795, 1], [17, -0.01977549, -0.2716625, 2.131077, 1], [18, -0.04630656, -0.6346173, 2.181674, 1], [19, -0.03471783, -0.6633086, 2.083762, 1], [20, -0.1955866, 0.2797406, 2.407062, 1], [21, -0.1500619, -0.2274944, 2.111543, 1], [22, -0.1387691, -0.1568634, 2.1065, 1], [23, -0.1563659, -0.2301044, 2.113672, 1], [24, -0.1320207, -0.2039367, 2.14, 1]]
[[0, -0.211961, -0.2095952, 2.453669, 1], [1, -0.1864038, 0.06961112, 2.430171, 1], [2, -0.1663636, 0.3467263, 2.393836, 1], [3, -0.1841518, 0.458324, 2.431569, 1], [4, -0.2873998, 0.246111, 2.359073, 1], [5, -0.3447366, 0.007857066, 2.366147, 1], [6, -0.2685858, 0.07521085, 2.1348, 1], [7, -0.2158255, 0.07797824, 2.075939, 1], [8, -0.06433489, 0.2170636, 2.399784, 1], [9, -0.02719036, 0.06094538, 2.566873, 1], [10, -0.05409789, 0.1064958, 2.319631, 1], [11, -0.08908001, 0.1702906, 2.348525, 1], [12, -0.2956533, -0.1987581, 2.405233, 1], [13, -0.3097164, -0.2811981, 2.109255, 1], [14, -0.2987924, -0.6425241, 2.172246, 1], [15, -0.2815993, -0.6722709, 2.075659, 1], [16, -0.1232634, -0.2183594, 2.432889, 1], [17, -0.01978022, -0.2619698, 2.148811, 1], [18, -0.05031642, -0.6260015, 2.191503, 1], [19, -0.0368281, -0.6559734, 2.094555, 1], [20, -0.1714056, 0.2784714, 2.405137, 1], [21, -0.2079204, 0.08171572, 2.063403, 1], [22, -0.2352597, 0.05669457, 2.058411, 1], [23, -0.1052022, 0.2132776, 2.331965, 1], [24, -0.1149731, 0.1208629, 2.308368, 1]]
[[0, -0.2091251, -0.1983908, 2.454363, 1], [1, -0.1858942, 0.1024052, 2.427412, 1], [2, -0.1651136, 0.3992223, 2.385834, 1], [3, -0.1763068, 0.5109522, 2.41339, 1], [4, -0.2899846, 0.2526233, 2.359052, 1], [5, -0.3338251, 0.03042934, 2.385314, 1], [6, -0.2516464, 0.1372138, 2.172126, 1], [7, -0.1988873, 0.1399989, 2.113258, 1], [8, -0.06137276, 0.2359121, 2.396587, 1], [9, -0.0437509, 0.06939928, 2.451799, 1], [10, -0.0574211, 0.2189218, 2.250062, 1], [11, -0.1116012, 0.4944176, 1.895515, 1], [12, -0.2947446, -0.190225, 2.405622, 1], [13, -0.3097138, -0.2811908, 2.109251, 1], [14, -0.2987597, -0.6425028, 2.172304, 1], [15, -0.2828718, -0.6724948, 2.075622, 1], [16, -0.1167073, -0.199927, 2.433914, 1], [17, -0.01994707, -0.2621815, 2.148639, 1], [18, -0.05057934, -0.6260999, 2.191981, 1], [19, -0.03839185, -0.6563172, 2.094938, 1], [20, -0.1704044, 0.3271679, 2.398418, 1], [21, -0.1910791, 0.1434573, 2.100725, 1], [22, -0.2185437, 0.1180722, 2.095741, 1], [23, -0.1076899, 0.5283011, 1.875844, 1], [24, -0.1007711, 0.44931, 1.8505, 1]]
[[0, -0.2076123, -0.1811382, 2.45368, 1], [1, -0.1832394, 0.1360653, 2.4212, 1], [2, -0.1585365, 0.4460499, 2.374218, 1], [3, -0.1655451, 0.5533342, 2.383861, 1], [4, -0.2935795, 0.2825947, 2.354439, 1], [5, -0.3428918, 0.04193398, 2.358734, 1], [6, -0.2566104, 0.09116347, 2.126328, 1], [7, -0.203844, 0.09393632, 2.067465, 1], [8, -0.06198604, 0.248316, 2.394611, 1], [9, -0.08157013, 0.3692089, 2.206514, 1], [10, -0.086426, 0.4746204, 2.048296, 1], [11, -0.1162212, 0.5536191, 1.920943, 1], [12, -0.2923232, -0.1721762, 2.406399, 1], [13, -0.3096837, -0.2811492, 2.109243, 1], [14, -0.2985873, -0.6424801, 2.172194, 1], [15, -0.2824239, -0.6728185, 2.075777, 1], [16, -0.1165822, -0.1848462, 2.431703, 1], [17, -0.02011416, -0.2628366, 2.148632, 1], [18, -0.05092787, -0.6266911, 2.192247, 1], [19, -0.0384574, -0.6572478, 2.09547, 1], [20, -0.1650191, 0.3688053, 2.388495, 1], [21, -0.1959908, 0.09759729, 2.054926, 1], [22, -0.2233983, 0.07247575, 2.049932, 1], [23, -0.1114252, 0.587378, 1.892748, 1], [24, -0.10813, 0.5135313, 1.869444, 1]]
[[0, -0.2040184, -0.1686467, 2.453803, 1], [1, -0.1830815, 0.1364107, 2.420963, 1], [2, -0.1599249, 0.4389146, 2.373022, 1], [3, -0.1650394, 0.5466424, 2.383955, 1], [4, -0.2934508, 0.2835263, 2.354255, 1], [5, -0.3234896, 0.1049198, 2.361584, 1], [6, -0.2376314, 0.1902606, 2.140145, 1], [7, -0.1848617, 0.1930639, 2.081271, 1], [8, -0.05537536, 0.3080566, 2.386628, 1], [9, -0.07677417, 0.4324166, 2.201461, 1], [10, -0.09131408, 0.5519134, 2.028069, 1], [11, -0.118689, 0.6083583, 1.950644, 1], [12, -0.2877512, -0.1634979, 2.40726, 1], [13, -0.3094672, -0.2812507, 2.109227, 1], [14, -0.2986629, -0.6425155, 2.172512, 1], [15, -0.2843584, -0.6728915, 2.075805, 1], [16, -0.114677, -0.1679093, 2.430654, 1], [17, -0.02016946, -0.2630598, 2.148486, 1], [18, -0.05107672, -0.6268761, 2.192278, 1], [19, -0.04046358, -0.6574673, 2.095213, 1], [20, -0.1655506, 0.3657374, 2.38766, 1], [21, -0.1771057, 0.1962664, 2.068753, 1], [22, -0.20464, 0.1705457, 2.06379, 1], [23, -0.1123116, 0.6522357, 1.904573, 1], [24, -0.07993526, 0.594276, 1.936113, 1]]
[[0, -0.2027343, -0.1686892, 2.454016, 1], [1, -0.1828784, 0.1222875, 2.42293, 1], [2, -0.1688743, 0.3801235, 2.38199, 1], [3, -0.1658693, 0.4899979, 2.403451, 1], [4, -0.2931643, 0.2770789, 2.354211, 1], [5, -0.3246553, 0.03486575, 2.371808, 1], [6, -0.2499881, 0.08886478, 2.136433, 1], [7, -0.1972212, 0.09163643, 2.077568, 1], [8, -0.05696635, 0.2968377, 2.38922, 1], [9, -0.05002726, 0.1142466, 2.359681, 1], [10, -0.07082164, 0.32073, 2.221831, 1], [11, -0.1227982, 0.6506184, 1.99088, 1], [12, -0.2850227, -0.1642549, 2.408044, 1], [13, -0.3091683, -0.2816426, 2.109402, 1], [14, -0.2987055, -0.6429562, 2.172483, 1], [15, -0.283656, -0.6730431, 2.075721, 1], [16, -0.1142086, -0.167759, 2.430608, 1], [17, -0.02031174, -0.2637685, 2.148259, 1], [18, -0.05119054, -0.6275468, 2.192271, 1], [19, -0.03983115, -0.6578457, 2.095152, 1], [20, -0.1724572, 0.3135461, 2.394884, 1], [21, -0.1894034, 0.09531, 2.065025, 1], [22, -0.216857, 0.07020525, 2.060025, 1], [23, -0.1144534, 0.6898319, 1.954034, 1], [24, -0.07673544, 0.6468368, 1.9745, 1]]
[[0, -0.2024123, -0.1685481, 2.454274, 1], [1, -0.1829776, 0.1196041, 2.423194, 1], [2, -0.1687272, 0.3801511, 2.381781, 1], [3, -0.1461327, 0.4839242, 2.395039, 1], [4, -0.2925846, 0.2763145, 2.353925, 1], [5, -0.3245485, 0.03415385, 2.371394, 1], [6, -0.2476088, 0.1316117, 2.151698, 1], [7, -0.1948444, 0.1343961, 2.09283, 1], [8, -0.0577006, 0.292016, 2.388045, 1], [9, -0.08400352, 0.4532003, 2.237966, 1], [10, -0.1022942, 0.6192529, 2.091418, 1], [11, -0.1264477, 0.6899978, 2.028636, 1], [12, -0.2843481, -0.1642102, 2.408513, 1], [13, -0.3087152, -0.2820509, 2.109359, 1], [14, -0.2985739, -0.6433856, 2.172361, 1], [15, -0.28376, -0.6734822, 2.075572, 1], [16, -0.1141467, -0.1676399, 2.430706, 1], [17, -0.02072821, -0.2649187, 2.148002, 1], [18, -0.05138909, -0.6286473, 2.192383, 1], [19, -0.04026052, -0.6589476, 2.09524, 1], [20, -0.1723798, 0.3135768, 2.394753, 1], [21, -0.1870454, 0.1378744, 2.080296, 1], [22, -0.214523, 0.1125147, 2.075309, 1], [23, -0.1206246, 0.7370397, 1.992152, 1], [24, -0.08457284, 0.705169, 1.998577, 1]]
[[0, -0.2016118, -0.1675409, 2.454439, 1], [1, -0.1830101, 0.11917, 2.423068, 1], [2, -0.1687228, 0.3807445, 2.380988, 1], [3, -0.1422487, 0.4830216, 2.391049, 1], [4, -0.2924625, 0.2786915, 2.351747, 1], [5, -0.3412415, 0.04127029, 2.379508, 1], [6, -0.2559902, 0.1337656, 2.160729, 1], [7, -0.2032306, 0.1365503, 2.101862, 1], [8, -0.0580285, 0.2909822, 2.387935, 1], [9, -0.08390335, 0.462707, 2.251477, 1], [10, -0.1027739, 0.6432449, 2.113218, 1], [11, -0.1284323, 0.735145, 2.053735, 1], [12, -0.2831042, -0.1632916, 2.408775, 1], [13, -0.3084211, -0.2821651, 2.109161, 1], [14, -0.298758, -0.643424, 2.172556, 1], [15, -0.2833436, -0.6735502, 2.075885, 1], [16, -0.1138247, -0.1666726, 2.430752, 1], [17, -0.02062109, -0.265723, 2.147552, 1], [18, -0.05153787, -0.6293429, 2.19243, 1], [19, -0.03980902, -0.6596631, 2.095407, 1], [20, -0.172393, 0.3141823, 2.394089, 1], [21, -0.194712, 0.139497, 2.08955, 1], [22, -0.2228296, 0.1146526, 2.084349, 1], [23, -0.1249628, 0.7802361, 2.030096, 1], [24, -0.08655846, 0.7375758, 2.035346, 1]]
[[0, -0.2006638, -0.167065, 2.454469, 1], [1, -0.1828874, 0.118622, 2.422789, 1], [2, -0.1686396, 0.3814041, 2.379904, 1], [3, -0.1446526, 0.4813741, 2.385653, 1], [4, -0.2925277, 0.2785726, 2.351235, 1], [5, -0.3420638, 0.04144073, 2.37963, 1], [6, -0.2570551, 0.1328873, 2.1603, 1], [7, -0.2042957, 0.1356717, 2.101433, 1], [8, -0.05815445, 0.2902637, 2.388027, 1], [9, -0.08496425, 0.4697469, 2.263651, 1], [10, -0.1039383, 0.6570739, 2.136737, 1], [11, -0.132189, 0.7593755, 2.090633, 1], [12, -0.2819379, -0.1630021, 2.408798, 1], [13, -0.3077464, -0.2825761, 2.108599, 1], [14, -0.2987318, -0.6437849, 2.172269, 1], [15, -0.2831432, -0.6739397, 2.075652, 1], [16, -0.1132045, -0.1661246, 2.430756, 1], [17, -0.02077199, -0.2664954, 2.147174, 1], [18, -0.05164371, -0.6300405, 2.192497, 1], [19, -0.03973905, -0.660386, 2.095528, 1], [20, -0.1722991, 0.3147898, 2.39319, 1], [21, -0.1956644, 0.1387636, 2.089664, 1], [22, -0.223883, 0.1137831, 2.08392, 1], [23, -0.1298284, 0.8093149, 2.062839, 1], [24, -0.0916295, 0.759794, 2.0721, 1]]
[[0, -0.1990544, -0.1666452, 2.454303, 1], [1, -0.1825515, 0.1180907, 2.422321, 1], [2, -0.1685302, 0.3821479, 2.378556, 1], [3, -0.1396893, 0.4823002, 2.382652, 1], [4, -0.2926749, 0.27822, 2.350737, 1], [5, -0.3454554, 0.04115691, 2.375598, 1], [6, -0.258593, 0.1329418, 2.157152, 1], [7, -0.2058336, 0.1357265, 2.098286, 1], [8, -0.05825194, 0.2880501, 2.386803, 1], [9, -0.08597932, 0.4759153, 2.27795, 1], [10, -0.1034158, 0.6722506, 2.169845, 1], [11, -0.1294043, 0.7452345, 2.141967, 1], [12, -0.2802729, -0.1629896, 2.408479, 1], [13, -0.3075376, -0.2825311, 2.108626, 1], [14, -0.2987686, -0.6437131, 2.172441, 1], [15, -0.2834114, -0.6739044, 2.075804, 1], [16, -0.111775, -0.1653634, 2.430699, 1], [17, -0.0209454, -0.2678792, 2.14708, 1], [18, -0.05181357, -0.6314138, 2.192408, 1], [19, -0.0401381, -0.6617748, 2.095427, 1], [20, -0.172117, 0.3154675, 2.39203, 1], [21, -0.1979867, 0.1392005, 2.085756, 1], [22, -0.2239163, 0.1132077, 2.080253, 1], [23, -0.1386645, 0.7853878, 2.098581, 1], [24, -0.09645164, 0.7782773, 2.097818, 1]]
[[0, -0.1985303, -0.1670958, 2.454398, 1], [1, -0.1824076, 0.1112517, 2.417813, 1], [2, -0.168906, 0.3721966, 2.364614, 1], [3, -0.1408854, 0.4826465, 2.380439, 1], [4, -0.2921236, 0.2784092, 2.350088, 1], [5, -0.3455282, 0.0412959, 2.373873, 1], [6, -0.2600259, 0.1227639, 2.150705, 1], [7, -0.2072656, 0.1255458, 2.09184, 1], [8, -0.05859272, 0.2824476, 2.383884, 1], [9, -0.08427694, 0.4760405, 2.286925, 1], [10, -0.1017446, 0.6808341, 2.189274, 1], [11, -0.1374229, 0.7961808, 2.15256, 1], [12, -0.2789378, -0.1636281, 2.40874, 1], [13, -0.3069997, -0.2831425, 2.108674, 1], [14, -0.2986163, -0.644287, 2.172669, 1], [15, -0.2839876, -0.6750312, 2.076265, 1], [16, -0.111718, -0.1657043, 2.430696, 1], [17, -0.02093003, -0.2683295, 2.146838, 1], [18, -0.05192866, -0.6318057, 2.192432, 1], [19, -0.04097709, -0.6627214, 2.095683, 1], [20, -0.172348, 0.307539, 2.381145, 1], [21, -0.1994089, 0.1290651, 2.079309, 1], [22, -0.2268108, 0.1037589, 2.074325, 1], [23, -0.1332475, 0.849779, 2.123033, 1], [24, -0.09761491, 0.8004926, 2.132, 1]]
[[0, -0.1970815, -0.1630729, 2.452733, 1], [1, -0.1842448, 0.1151458, 2.416811, 1], [2, -0.1762522, 0.384188, 2.366261, 1], [3, -0.1346509, 0.4858575, 2.374231, 1], [4, -0.2899552, 0.2931219, 2.344381, 1], [5, -0.342356, 0.0556035, 2.367924, 1], [6, -0.2564478, 0.1306139, 2.142605, 1], [7, -0.2036843, 0.1333986, 2.083738, 1], [8, -0.0589074, 0.2873909, 2.381327, 1], [9, -0.08531031, 0.484172, 2.292871, 1], [10, -0.09833561, 0.6801849, 2.209705, 1], [11, -0.121686, 0.7633844, 2.193427, 1], [12, -0.2776152, -0.1596075, 2.406895, 1], [13, -0.3063873, -0.2834351, 2.108484, 1], [14, -0.2984776, -0.6445328, 2.172716, 1], [15, -0.2829452, -0.6750631, 2.076331, 1], [16, -0.1104348, -0.1618877, 2.429156, 1], [17, -0.02061011, -0.2696315, 2.146123, 1], [18, -0.05193971, -0.6329746, 2.192291, 1], [19, -0.04008212, -0.663663, 2.095565, 1], [20, -0.1780674, 0.3174118, 2.381361, 1], [21, -0.1958404, 0.1368792, 2.071208, 1], [22, -0.2232596, 0.1115222, 2.066226, 1], [23, -0.136765, 0.8087028, 2.162201, 1], [24, -0.0989864, 0.7869179, 2.158875, 1]]
[[0, -0.196065, -0.1625695, 2.452842, 1], [1, -0.183953, 0.1148771, 2.416159, 1], [2, -0.1754648, 0.3827997, 2.364234, 1], [3, -0.1396596, 0.4831336, 2.372762, 1], [4, -0.2900764, 0.2934562, 2.343162, 1], [5, -0.3364025, 0.05190289, 2.345578, 1], [6, -0.2334161, 0.09916985, 2.119785, 1], [7, -0.1806394, 0.1019455, 2.060916, 1], [8, -0.05887387, 0.2893412, 2.380126, 1], [9, -0.08618859, 0.4896641, 2.302717, 1], [10, -0.1049245, 0.6992976, 2.230361, 1], [11, -0.1277416, 0.7825059, 2.214515, 1], [12, -0.2759936, -0.1592123, 2.407017, 1], [13, -0.3061635, -0.2834148, 2.108519, 1], [14, -0.2983845, -0.6444987, 2.172824, 1], [15, -0.282849, -0.6751167, 2.076494, 1], [16, -0.1099573, -0.1613557, 2.429228, 1], [17, -0.02060971, -0.2693542, 2.14616, 1], [18, -0.05189015, -0.6327603, 2.191991, 1], [19, -0.04002853, -0.6635373, 2.09532, 1], [20, -0.1775034, 0.3165182, 2.379732, 1], [21, -0.1728916, 0.1055669, 2.048369, 1], [22, -0.2004378, 0.08039352, 2.043365, 1], [23, -0.1404604, 0.8293115, 2.182634, 1], [24, -0.1059653, 0.8195992, 2.175444, 1]]
[[0, -0.1951226, -0.160257, 2.452409, 1], [1, -0.1823849, 0.1136124, 2.411785, 1], [2, -0.1693763, 0.3729606, 2.350289, 1], [3, -0.1442216, 0.4828563, 2.370278, 1], [4, -0.2915078, 0.3299831, 2.327679, 1], [5, -0.3298792, 0.08737404, 2.337455, 1], [6, -0.2412209, 0.1144343, 2.102251, 1], [7, -0.1884435, 0.1172158, 2.043384, 1], [8, -0.05728758, 0.302645, 2.365131, 1], [9, -0.08771195, 0.5059795, 2.301055, 1], [10, -0.1062694, 0.7023681, 2.243856, 1], [11, -0.1321306, 0.7869279, 2.235327, 1], [12, -0.2733461, -0.1557823, 2.40686, 1], [13, -0.3058663, -0.2835351, 2.108399, 1], [14, -0.2982586, -0.6446185, 2.172714, 1], [15, -0.2834031, -0.6758783, 2.076679, 1], [16, -0.1102062, -0.1596746, 2.428554, 1], [17, -0.0203753, -0.2696, 2.145506, 1], [18, -0.05173653, -0.6328945, 2.191953, 1], [19, -0.04055545, -0.6643136, 2.095577, 1], [20, -0.1729659, 0.309723, 2.36859, 1], [21, -0.1806516, 0.1207611, 2.030844, 1], [22, -0.2081409, 0.09548751, 2.025851, 1], [23, -0.1461615, 0.833059, 2.209284, 1], [24, -0.1075469, 0.8204035, 2.194167, 1]]
[[0, -0.195017, -0.1571528, 2.45216, 1], [1, -0.1864204, 0.1183404, 2.410964, 1], [2, -0.1835857, 0.3862047, 2.353378, 1], [3, -0.1461503, 0.4854494, 2.368359, 1], [4, -0.289389, 0.3338588, 2.329515, 1], [5, -0.3281898, 0.09123763, 2.338735, 1], [6, -0.2413284, 0.1163052, 2.102629, 1], [7, -0.1885512, 0.1190873, 2.043762, 1], [8, -0.05762465, 0.3019093, 2.366924, 1], [9, -0.09090731, 0.5065504, 2.311245, 1], [10, -0.1153078, 0.7243387, 2.265594, 1], [11, -0.1428048, 0.8050467, 2.255413, 1], [12, -0.2733671, -0.1514812, 2.406554, 1], [13, -0.30568, -0.2835415, 2.108584, 1], [14, -0.2982732, -0.6446427, 2.17283, 1], [15, -0.283287, -0.6756275, 2.076641, 1], [16, -0.1102506, -0.1578372, 2.428327, 1], [17, -0.02027596, -0.2702647, 2.145408, 1], [18, -0.05172718, -0.6334919, 2.192178, 1], [19, -0.04041564, -0.6646284, 2.095649, 1], [20, -0.1836658, 0.3198784, 2.369886, 1], [21, -0.1807591, 0.1226239, 2.031223, 1], [22, -0.2082479, 0.09733877, 2.026231, 1], [23, -0.1569302, 0.852771, 2.225709, 1], [24, -0.1098562, 0.8494602, 2.221167, 1]]
[[0, -0.1948603, -0.1546991, 2.452765, 1], [1, -0.1864394, 0.1185976, 2.410876, 1], [2, -0.1828833, 0.3856968, 2.35325, 1], [3, -0.1510135, 0.4864673, 2.366247, 1], [4, -0.2822222, 0.3544031, 2.32828, 1], [5, -0.3237719, 0.1120825, 2.337285, 1], [6, -0.2406413, 0.1311061, 2.099246, 1], [7, -0.1878633, 0.1338933, 2.040378, 1], [8, -0.0578012, 0.3013182, 2.367262, 1], [9, -0.09210761, 0.5067522, 2.317121, 1], [10, -0.1155113, 0.7217425, 2.273249, 1], [11, -0.1440191, 0.8048931, 2.272443, 1], [12, -0.2719018, -0.147273, 2.408003, 1], [13, -0.3055248, -0.2836198, 2.108609, 1], [14, -0.2983178, -0.6447224, 2.172858, 1], [15, -0.2830121, -0.6757449, 2.076748, 1], [16, -0.1109819, -0.1565761, 2.428415, 1], [17, -0.02027616, -0.2706618, 2.145146, 1], [18, -0.05184587, -0.6338205, 2.192242, 1], [19, -0.04021378, -0.6649913, 2.095793, 1], [20, -0.1834384, 0.3197645, 2.369819, 1], [21, -0.1800733, 0.1373586, 2.027843, 1], [22, -0.207565, 0.1119803, 2.022856, 1], [23, -0.1578753, 0.854068, 2.246112, 1], [24, -0.1154636, 0.8461162, 2.237375, 1]]
[[0, -0.1949049, -0.1541757, 2.452947, 1], [1, -0.1862831, 0.117033, 2.408515, 1], [2, -0.1788411, 0.3752043, 2.343379, 1], [3, -0.1528316, 0.4833403, 2.367041, 1], [4, -0.2831487, 0.348296, 2.325129, 1], [5, -0.3185735, 0.1055893, 2.339244, 1], [6, -0.2474144, 0.1270546, 2.097512, 1], [7, -0.1946385, 0.1298406, 2.038646, 1], [8, -0.05774781, 0.3073798, 2.358033, 1], [9, -0.09256754, 0.5138734, 2.31656, 1], [10, -0.1201383, 0.7285734, 2.28543, 1], [11, -0.1498461, 0.8125877, 2.283633, 1], [12, -0.2717418, -0.1470312, 2.408269, 1], [13, -0.3053161, -0.2834115, 2.108641, 1], [14, -0.2981722, -0.6445478, 2.172747, 1], [15, -0.2848032, -0.6761088, 2.07668, 1], [16, -0.1115438, -0.1557189, 2.428415, 1], [17, -0.02026303, -0.2707081, 2.145203, 1], [18, -0.05187056, -0.6338676, 2.192272, 1], [19, -0.04217283, -0.6655746, 2.095868, 1], [20, -0.1810311, 0.312469, 2.36246, 1], [21, -0.1868156, 0.1333248, 2.026113, 1], [22, -0.2142643, 0.1079712, 2.021129, 1], [23, -0.1612857, 0.863571, 2.257595, 1], [24, -0.1175208, 0.8561783, 2.2568, 1]]
[[0, -0.1950023, -0.1524542, 2.453517, 1], [1, -0.1909224, 0.1201489, 2.407013, 1], [2, -0.1930213, 0.3837265, 2.341376, 1], [3, -0.1601522, 0.4882165, 2.366518, 1], [4, -0.2829444, 0.3479978, 2.324467, 1], [5, -0.3186626, 0.1053898, 2.338982, 1], [6, -0.2480461, 0.1247568, 2.096905, 1], [7, -0.1952703, 0.1275421, 2.038039, 1], [8, -0.0580687, 0.3067102, 2.354367, 1], [9, -0.09294848, 0.5137922, 2.318784, 1], [10, -0.1162126, 0.7172667, 2.291028, 1], [11, -0.1449712, 0.8059849, 2.292074, 1], [12, -0.2721785, -0.1453944, 2.408889, 1], [13, -0.3049953, -0.283883, 2.108679, 1], [14, -0.2980027, -0.6450226, 2.172764, 1], [15, -0.285542, -0.6765971, 2.07659, 1], [16, -0.1114945, -0.1543508, 2.428811, 1], [17, -0.02022907, -0.2705715, 2.145175, 1], [18, -0.05184416, -0.6337285, 2.192261, 1], [19, -0.04305244, -0.6654574, 2.095749, 1], [20, -0.1920795, 0.3189074, 2.360273, 1], [21, -0.1874441, 0.1310371, 2.025506, 1], [22, -0.2143925, 0.1054578, 2.020976, 1], [23, -0.1617013, 0.8560241, 2.267731, 1], [24, -0.1184255, 0.8446077, 2.263444, 1]]
[[0, -0.193473, -0.153168, 2.454261, 1], [1, -0.1855107, 0.1154764, 2.404504, 1], [2, -0.1747311, 0.3710299, 2.334521, 1], [3, -0.1613947, 0.4855419, 2.366894, 1], [4, -0.2859042, 0.3223741, 2.322554, 1], [5, -0.328815, 0.08137998, 2.338409, 1], [6, -0.3182238, -0.1072126, 2.173586, 1], [7, -0.3057952, -0.1727795, 2.185377, 1], [8, -0.05753481, 0.3065885, 2.352748, 1], [9, -0.09321802, 0.5137517, 2.319892, 1], [10, -0.1159339, 0.7160507, 2.293668, 1], [11, -0.1436014, 0.8021765, 2.296373, 1], [12, -0.2699, -0.1475243, 2.410286, 1], [13, -0.3047138, -0.2835502, 2.108526, 1], [14, -0.2979693, -0.64468, 2.172681, 1], [15, -0.2849724, -0.67677, 2.07691, 1], [16, -0.1106611, -0.1543585, 2.429099, 1], [17, -0.02019986, -0.2705872, 2.145049, 1], [18, -0.05176803, -0.6338785, 2.191372, 1], [19, -0.04244082, -0.6661129, 2.095264, 1], [20, -0.1782413, 0.3087001, 2.354611, 1], [21, -0.2972407, -0.1870089, 2.145488, 1], [22, -0.329154, -0.1599805, 2.1752, 1], [23, -0.1605295, 0.8537057, 2.277042, 1], [24, -0.1965363, 0.7463044, 2.2675, 1]]
[[0, -0.1936398, -0.1528784, 2.453917, 1], [1, -0.1853986, 0.1154848, 2.403657, 1], [2, -0.1746354, 0.3712289, 2.334427, 1], [3, -0.1615951, 0.4847463, 2.366173, 1], [4, -0.284779, 0.3297836, 2.321473, 1], [5, -0.3275162, 0.08871904, 2.337478, 1], [6, -0.3273565, -0.1054325, 2.179269, 1], [7, -0.3068459, -0.1704521, 2.188563, 1], [8, -0.05749069, 0.3066201, 2.350717, 1], [9, -0.09378995, 0.5138061, 2.319768, 1], [10, -0.1230215, 0.7324226, 2.301899, 1], [11, -0.1517392, 0.812766, 2.297741, 1], [12, -0.2700559, -0.1471628, 2.410058, 1], [13, -0.3045508, -0.2834217, 2.108428, 1], [14, -0.2980214, -0.644592, 2.172415, 1], [15, -0.285516, -0.6766748, 2.076574, 1], [16, -0.11098, -0.1541219, 2.428475, 1], [17, -0.02016479, -0.2713, 2.145002, 1], [18, -0.05167021, -0.6345537, 2.191548, 1], [19, -0.04283741, -0.6667721, 2.095373, 1], [20, -0.1780896, 0.3088336, 2.354373, 1], [21, -0.2998523, -0.186803, 2.143182, 1], [22, -0.2813121, -0.1503136, 2.205714, 1], [23, -0.1779007, 0.8661818, 2.280416, 1], [24, -0.2017152, 0.7543489, 2.270114, 1]]
[[0, -0.1950071, -0.1511219, 2.452706, 1], [1, -0.1853496, 0.1158529, 2.403693, 1], [2, -0.1729571, 0.3730685, 2.338455, 1], [3, -0.1621203, 0.4845412, 2.365036, 1], [4, -0.2795811, 0.3661552, 2.325021, 1], [5, -0.3221964, 0.1240931, 2.335434, 1], [6, -0.3189287, -0.07450128, 2.182995, 1], [7, -0.2661952, -0.07178274, 2.124142, 1], [8, -0.05756427, 0.3062254, 2.351414, 1], [9, -0.09384739, 0.5134097, 2.320351, 1], [10, -0.115593, 0.7173706, 2.298271, 1], [11, -0.1444554, 0.8033027, 2.293716, 1], [12, -0.2708898, -0.1442518, 2.408877, 1], [13, -0.3043377, -0.2833342, 2.108145, 1], [14, -0.2977347, -0.6445702, 2.171833, 1], [15, -0.28701, -0.6764144, 2.075637, 1], [16, -0.1132903, -0.153171, 2.4269, 1], [17, -0.02017757, -0.2719618, 2.144446, 1], [18, -0.05169375, -0.6351043, 2.191614, 1], [19, -0.04463821, -0.667079, 2.095087, 1], [20, -0.1769432, 0.3100322, 2.356609, 1], [21, -0.2593378, -0.08855387, 2.078725, 1], [22, -0.2409811, -0.05262385, 2.141197, 1], [23, -0.1613988, 0.8509445, 2.270895, 1], [24, -0.1967996, 0.743613, 2.263836, 1]]
