[[0, 471.906, 216.34, 0.251821, 1.0], [1, 488.133, 241.418, 0.88408, 1.0], [2, 464.525, 242.793, 0.873763, 1.0], [3, 451.33, 286.917, 0.969343, 1.0], [4, 438.126, 328.008, 0.847376, 1.0], [5, 514.522, 241.427, 0.816337, 1.0], [6, 533.54, 288.336, 0.953545, 1.0], [7, 546.864, 332.382, 0.921227, 1.0], [8, 489.562, 323.56, 0.826057, 1.0], [9, 474.777, 323.566, 0.804723, 1.0], [10, 474.782, 385.274, 0.8943, 1.0], [11, 464.643, 442.588, 0.857771, 1.0], [12, 510.102, 323.578, 0.831542, 1.0], [13, 510.049, 383.809, 0.882171, 1.0], [14, 511.607, 442.607, 0.842805, 1.0], [15, 467.527, 207.57, 0.19895, 1.0], [16, 477.805, 206.147, 0.274757, 1.0], [17, 467.545, 213.451, 0.0878375, 1.0], [18, 496.899, 207.61, 0.391859, 1.0], [19, 513.02, 463.128, 0.791825, 1.0], [20, 521.9, 461.638, 0.796945, 1.0], [21, 510.103, 451.333, 0.79581, 1.0], [22, 469.01, 463.124, 0.782653, 1.0], [23, 461.59, 461.651, 0.77797, 1.0], [24, 466.024, 449.884, 0.729654, 1.0]]
[[0, 480.73, 226.66, 0.360241, 1.0], [1, 486.558, 239.899, 0.895998, 1.0], [2, 464.558, 241.416, 0.803695, 1.0], [3, 441.132, 217.841, 0.359636, 1.0], [4, 427.801, 166.461, 0.217803, 1.0], [5, 505.685, 236.93, 0.773483, 1.0], [6, 523.352, 194.322, 0.818589, 1.0], [7, 535.058, 150.326, 0.823496, 1.0], [8, 488.161, 323.581, 0.856818, 1.0], [9, 473.39, 323.624, 0.800648, 1.0], [10, 474.772, 383.813, 0.902266, 1.0], [11, 464.587, 442.533, 0.891432, 1.0], [12, 510.045, 323.566, 0.838619, 1.0], [13, 510.019, 383.829, 0.874759, 1.0], [14, 511.607, 441.128, 0.862472, 1.0], [15, 476.295, 220.779, 0.319122, 1.0], [16, 485.149, 217.85, 0.343136, 1.0], [17, 471.902, 220.785, 0.200445, 1.0], [18, 491.01, 216.419, 0.335417, 1.0], [19, 511.623, 463.044, 0.793127, 1.0], [20, 521.871, 460.14, 0.773439, 1.0], [21, 510.14, 448.417, 0.766398, 1.0], [22, 467.521, 461.592, 0.77309, 1.0], [23, 460.169, 458.682, 0.759727, 1.0], [24, 464.623, 448.428, 0.714686, 1.0]]
[[0, 480.731, 228.149, 0.293148, 1.0], [1, 486.57, 239.886, 0.901908, 1.0], [2, 464.569, 241.416, 0.81328, 1.0], [3, 442.544, 217.886, 0.356797, 1.0], [4, 427.801, 166.466, 0.226966, 1.0], [5, 505.712, 236.92, 0.770975, 1.0], [6, 523.348, 194.321, 0.811421, 1.0], [7, 535.054, 150.326, 0.814597, 1.0], [8, 488.169, 323.575, 0.852615, 1.0], [9, 473.398, 323.62, 0.800281, 1.0], [10, 474.775, 383.801, 0.904871, 1.0], [11, 464.593, 442.538, 0.883825, 1.0], [12, 510.052, 323.56, 0.838085, 1.0], [13, 510.048, 383.815, 0.883093, 1.0], [14, 511.604, 441.117, 0.865708, 1.0], [15, 476.313, 225.164, 0.234023, 1.0], [16, 485.136, 219.308, 0.244757, 1.0], [17, 473.408, 220.798, 0.117732, 1.0], [18, 491.008, 216.409, 0.243804, 1.0], [19, 511.621, 463.046, 0.794459, 1.0], [20, 521.874, 460.139, 0.772634, 1.0], [21, 510.123, 448.409, 0.7665, 1.0], [22, 467.524, 461.605, 0.77368, 1.0], [23, 460.161, 458.696, 0.757218, 1.0], [24, 464.634, 448.439, 0.713653, 1.0]]
[[0, 480.742, 228.118, 0.307953, 1.0], [1, 486.566, 239.865, 0.894792, 1.0], [2, 464.563, 241.391, 0.813201, 1.0], [3, 442.586, 217.879, 0.322276, 1.0], [4, 436.654, 192.89, 0.140062, 1.0], [5, 505.727, 235.49, 0.769342, 1.0], [6, 523.343, 194.336, 0.81211, 1.0], [7, 535.05, 150.328, 0.816569, 1.0], [8, 489.528, 323.562, 0.850178, 1.0], [9, 473.41, 323.605, 0.804981, 1.0], [10, 474.783, 383.798, 0.908713, 1.0], [11, 464.596, 442.552, 0.879805, 1.0], [12, 510.072, 323.546, 0.842378, 1.0], [13, 510.054, 383.82, 0.886613, 1.0], [14, 511.606, 441.131, 0.864216, 1.0], [15, 476.317, 223.73, 0.253461, 1.0], [16, 485.153, 217.868, 0.264153, 1.0], [17, 473.366, 219.33, 0.141435, 1.0], [18, 491.025, 216.365, 0.264463, 1.0], [19, 511.617, 463.044, 0.792564, 1.0], [20, 521.873, 460.143, 0.772293, 1.0], [21, 510.128, 448.433, 0.771554, 1.0], [22, 467.53, 461.614, 0.7708, 1.0], [23, 460.164, 458.708, 0.754486, 1.0], [24, 464.635, 449.847, 0.711621, 1.0]]
[[0, 480.754, 229.581, 0.290059, 1.0], [1, 486.569, 239.877, 0.902807, 1.0], [2, 464.561, 241.428, 0.807187, 1.0], [3, 442.548, 219.336, 0.33161, 1.0], [4, 432.262, 191.428, 0.141945, 1.0], [5, 505.724, 235.481, 0.766443, 1.0], [6, 523.339, 194.368, 0.804277, 1.0], [7, 535.049, 150.328, 0.811365, 1.0], [8, 489.542, 323.551, 0.84554, 1.0], [9, 474.768, 323.595, 0.805547, 1.0], [10, 474.792, 383.807, 0.910492, 1.0], [11, 464.596, 442.563, 0.87579, 1.0], [12, 510.083, 322.174, 0.844325, 1.0], [13, 510.06, 383.791, 0.897107, 1.0], [14, 511.612, 441.138, 0.860226, 1.0], [15, 476.335, 226.643, 0.231301, 1.0], [16, 485.148, 220.784, 0.230429, 1.0], [17, 474.8, 220.795, 0.113712, 1.0], [18, 491.01, 216.415, 0.222483, 1.0], [19, 511.618, 463.052, 0.790405, 1.0], [20, 521.874, 460.156, 0.772859, 1.0], [21, 510.133, 448.442, 0.770527, 1.0], [22, 467.536, 461.607, 0.769747, 1.0], [23, 460.172, 458.705, 0.755296, 1.0], [24, 464.63, 449.857, 0.716847, 1.0]]
[[0, 482.187, 228.162, 0.255521, 1.0], [1, 486.559, 239.86, 0.906564, 1.0], [2, 464.546, 241.402, 0.82701, 1.0], [3, 441.053, 217.843, 0.380584, 1.0], [4, 427.807, 169.397, 0.269898, 1.0], [5, 507.141, 235.46, 0.766621, 1.0], [6, 523.34, 194.398, 0.778023, 1.0], [7, 535.019, 150.306, 0.800744, 1.0], [8, 489.553, 323.557, 0.841564, 1.0], [9, 474.776, 323.601, 0.804985, 1.0], [10, 474.794, 383.818, 0.906531, 1.0], [11, 464.601, 442.551, 0.880943, 1.0], [12, 510.089, 323.547, 0.843806, 1.0], [13, 510.06, 383.827, 0.887843, 1.0], [14, 511.614, 441.134, 0.862981, 1.0], [15, 476.343, 225.186, 0.201957, 1.0], [16, 485.145, 217.879, 0.199442, 1.0], [17, 473.412, 219.347, 0.125655, 1.0], [18, 489.567, 216.37, 0.202048, 1.0], [19, 511.616, 463.058, 0.794488, 1.0], [20, 521.87, 460.162, 0.780422, 1.0], [21, 510.144, 448.431, 0.77509, 1.0], [22, 467.528, 461.605, 0.774351, 1.0], [23, 460.173, 458.696, 0.756504, 1.0], [24, 464.633, 448.45, 0.720707, 1.0]]
[[0, 480.723, 229.569, 0.275651, 1.0], [1, 486.563, 239.863, 0.902834, 1.0], [2, 464.567, 241.416, 0.812848, 1.0], [3, 444.025, 220.793, 0.310033, 1.0], [4, 438.115, 192.891, 0.140911, 1.0], [5, 505.708, 235.458, 0.768852, 1.0], [6, 523.321, 194.405, 0.784473, 1.0], [7, 533.647, 150.33, 0.809443, 1.0], [8, 489.552, 323.542, 0.840396, 1.0], [9, 474.781, 323.584, 0.810008, 1.0], [10, 474.805, 382.421, 0.923016, 1.0], [11, 464.607, 442.54, 0.881169, 1.0], [12, 510.086, 322.166, 0.839513, 1.0], [13, 510.073, 383.833, 0.891436, 1.0], [14, 511.616, 441.134, 0.863769, 1.0], [15, 476.313, 226.622, 0.216458, 1.0], [16, 485.12, 219.317, 0.221568, 1.0], [17, 473.407, 219.339, 0.113374, 1.0], [18, 489.58, 216.365, 0.235174, 1.0], [19, 511.617, 463.073, 0.799822, 1.0], [20, 521.871, 460.18, 0.779397, 1.0], [21, 510.136, 448.426, 0.770277, 1.0], [22, 467.536, 461.602, 0.768578, 1.0], [23, 460.179, 458.691, 0.753389, 1.0], [24, 464.637, 448.439, 0.717448, 1.0]]
[[0, 482.191, 228.154, 0.290338, 1.0], [1, 486.579, 239.873, 0.910336, 1.0], [2, 464.59, 241.422, 0.809872, 1.0], [3, 441.12, 219.307, 0.36077, 1.0], [4, 427.816, 170.865, 0.243501, 1.0], [5, 505.714, 235.479, 0.772528, 1.0], [6, 523.311, 194.366, 0.789142, 1.0], [7, 533.669, 150.323, 0.799605, 1.0], [8, 489.564, 323.56, 0.839928, 1.0], [9, 474.784, 323.602, 0.809793, 1.0], [10, 474.806, 383.79, 0.921601, 1.0], [11, 464.607, 442.544, 0.878738, 1.0], [12, 510.101, 323.555, 0.842127, 1.0], [13, 510.082, 383.84, 0.892038, 1.0], [14, 511.616, 441.128, 0.862763, 1.0], [15, 476.353, 225.169, 0.226411, 1.0], [16, 486.557, 217.88, 0.239171, 1.0], [17, 474.804, 219.34, 0.138597, 1.0], [18, 491.003, 216.394, 0.240464, 1.0], [19, 511.621, 463.065, 0.796061, 1.0], [20, 521.87, 460.17, 0.777598, 1.0], [21, 510.134, 448.419, 0.769314, 1.0], [22, 467.539, 461.607, 0.773877, 1.0], [23, 460.187, 458.699, 0.757848, 1.0], [24, 464.635, 448.442, 0.718429, 1.0]]
[[0, 480.723, 229.625, 0.306658, 1.0], [1, 486.576, 239.912, 0.910117, 1.0], [2, 464.591, 242.873, 0.788744, 1.0], [3, 448.422, 226.628, 0.216805, 1.0], [4, 439.614, 195.823, 0.079149, 1.0], [5, 507.138, 235.471, 0.776177, 1.0], [6, 523.282, 194.347, 0.788631, 1.0], [7, 533.61, 150.302, 0.792433, 1.0], [8, 489.586, 323.56, 0.832375, 1.0], [9, 474.791, 323.609, 0.80864, 1.0], [10, 474.818, 382.419, 0.925117, 1.0], [11, 464.606, 442.546, 0.875385, 1.0], [12, 510.127, 323.549, 0.843966, 1.0], [13, 510.098, 383.83, 0.897399, 1.0], [14, 511.609, 441.112, 0.868603, 1.0], [15, 476.307, 228.075, 0.244406, 1.0], [16, 485.128, 222.264, 0.248439, 1.0], [17, 473.376, 222.283, 0.11003, 1.0], [18, 489.564, 216.417, 0.26142, 1.0], [19, 511.614, 463.064, 0.803512, 1.0], [20, 521.87, 460.166, 0.780602, 1.0], [21, 510.121, 448.398, 0.763355, 1.0], [22, 467.537, 461.609, 0.770873, 1.0], [23, 460.18, 458.698, 0.753431, 1.0], [24, 464.635, 448.447, 0.717742, 1.0]]
[[0, 479.282, 225.198, 0.222201, 1.0], [1, 486.589, 239.888, 0.904471, 1.0], [2, 464.623, 244.274, 0.784787, 1.0], [3, 448.439, 226.622, 0.144984, 1.0], [4, 0, 0, 0, 1.0], [5, 507.156, 233.997, 0.77711, 1.0], [6, 521.904, 192.93, 0.782905, 1.0], [7, 533.564, 148.871, 0.820848, 1.0], [8, 490.993, 323.567, 0.826517, 1.0], [9, 474.818, 323.614, 0.81748, 1.0], [10, 474.819, 383.779, 0.924996, 1.0], [11, 464.605, 442.541, 0.878228, 1.0], [12, 510.145, 323.561, 0.844978, 1.0], [13, 510.108, 383.804, 0.906497, 1.0], [14, 511.608, 441.102, 0.871131, 1.0], [15, 474.889, 217.867, 0.193381, 1.0], [16, 485.105, 213.457, 0.209616, 1.0], [17, 473.344, 217.862, 0.146301, 1.0], [18, 489.543, 213.431, 0.242112, 1.0], [19, 511.601, 461.671, 0.79673, 1.0], [20, 521.86, 460.139, 0.77309, 1.0], [21, 510.125, 446.974, 0.758634, 1.0], [22, 467.539, 461.62, 0.773735, 1.0], [23, 460.18, 458.71, 0.755449, 1.0], [24, 464.634, 448.443, 0.718325, 1.0]]
[[0, 480.731, 228.165, 0.212209, 1.0], [1, 486.563, 239.936, 0.905858, 1.0], [2, 464.623, 247.2, 0.784747, 1.0], [3, 486.651, 256.054, 0.231094, 1.0], [4, 499.825, 244.321, 0.110013, 1.0], [5, 505.683, 235.449, 0.770591, 1.0], [6, 521.881, 194.339, 0.788982, 1.0], [7, 532.123, 148.871, 0.773356, 1.0], [8, 491.014, 323.583, 0.822317, 1.0], [9, 474.837, 323.64, 0.815034, 1.0], [10, 474.818, 383.793, 0.919661, 1.0], [11, 464.606, 442.558, 0.873506, 1.0], [12, 510.152, 323.565, 0.844401, 1.0], [13, 510.117, 383.832, 0.898302, 1.0], [14, 511.611, 441.107, 0.868894, 1.0], [15, 476.322, 225.188, 0.173079, 1.0], [16, 483.686, 219.311, 0.173115, 1.0], [17, 471.944, 219.358, 0.136722, 1.0], [18, 488.101, 216.393, 0.215541, 1.0], [19, 511.603, 463.042, 0.793902, 1.0], [20, 521.867, 460.145, 0.770088, 1.0], [21, 510.125, 446.98, 0.752823, 1.0], [22, 467.535, 461.642, 0.786382, 1.0], [23, 460.173, 458.729, 0.758819, 1.0], [24, 464.634, 449.848, 0.72399, 1.0]]
[[0, 479.273, 225.207, 0.271104, 1.0], [1, 486.535, 239.892, 0.900532, 1.0], [2, 464.55, 244.276, 0.79195, 1.0], [3, 442.548, 225.187, 0.239312, 1.0], [4, 427.87, 200.248, 0.0702967, 1.0], [5, 505.684, 232.568, 0.765934, 1.0], [6, 521.862, 192.871, 0.797988, 1.0], [7, 532.08, 147.386, 0.794428, 1.0], [8, 491.044, 323.601, 0.817641, 1.0], [9, 474.848, 325.036, 0.815055, 1.0], [10, 474.831, 383.797, 0.919504, 1.0], [11, 464.607, 442.569, 0.869638, 1.0], [12, 511.506, 323.584, 0.841224, 1.0], [13, 510.131, 383.847, 0.89545, 1.0], [14, 511.62, 441.121, 0.866848, 1.0], [15, 474.874, 217.871, 0.237192, 1.0], [16, 483.667, 214.92, 0.248119, 1.0], [17, 471.903, 217.86, 0.180506, 1.0], [18, 488.124, 214.88, 0.258209, 1.0], [19, 511.613, 463.046, 0.794259, 1.0], [20, 521.873, 460.159, 0.777991, 1.0], [21, 510.131, 448.411, 0.755782, 1.0], [22, 467.536, 461.641, 0.777365, 1.0], [23, 460.17, 458.729, 0.755571, 1.0], [24, 464.63, 449.857, 0.722042, 1.0]]
[[0, 477.799, 222.256, 0.14918, 1.0], [1, 485.151, 239.935, 0.884083, 1.0], [2, 464.576, 248.655, 0.783082, 1.0], [3, 485.113, 260.425, 0.236988, 1.0], [4, 499.783, 244.314, 0.150177, 1.0], [5, 502.766, 233.992, 0.770271, 1.0], [6, 521.819, 192.848, 0.768691, 1.0], [7, 529.172, 148.807, 0.77797, 1.0], [8, 492.457, 323.624, 0.812846, 1.0], [9, 474.864, 325.067, 0.815909, 1.0], [10, 474.826, 383.801, 0.91722, 1.0], [11, 464.605, 442.557, 0.874587, 1.0], [12, 511.509, 323.596, 0.841039, 1.0], [13, 510.136, 383.859, 0.89284, 1.0], [14, 511.623, 441.125, 0.865374, 1.0], [15, 474.84, 217.847, 0.140439, 1.0], [16, 482.173, 211.968, 0.136874, 1.0], [17, 470.478, 217.884, 0.120926, 1.0], [18, 486.652, 213.426, 0.139166, 1.0], [19, 511.615, 463.046, 0.797888, 1.0], [20, 521.876, 460.158, 0.780863, 1.0], [21, 510.133, 448.416, 0.757254, 1.0], [22, 467.536, 461.629, 0.778623, 1.0], [23, 460.172, 458.715, 0.755739, 1.0], [24, 464.632, 449.847, 0.720567, 1.0]]
[[0, 480.734, 222.251, 0.217858, 1.0], [1, 485.096, 239.908, 0.886754, 1.0], [2, 463.139, 245.76, 0.766321, 1.0], [3, 439.641, 226.636, 0.269115, 1.0], [4, 420.513, 206.147, 0.0930121, 1.0], [5, 501.352, 231.125, 0.78793, 1.0], [6, 520.363, 192.818, 0.783758, 1.0], [7, 526.255, 147.432, 0.804113, 1.0], [8, 492.477, 323.636, 0.810154, 1.0], [9, 474.875, 325.086, 0.810054, 1.0], [10, 474.839, 383.819, 0.916898, 1.0], [11, 464.607, 442.557, 0.874673, 1.0], [12, 511.522, 323.606, 0.839351, 1.0], [13, 510.144, 383.863, 0.891709, 1.0], [14, 511.619, 441.111, 0.869128, 1.0], [15, 474.904, 216.413, 0.213582, 1.0], [16, 483.671, 211.994, 0.190449, 1.0], [17, 471.893, 217.837, 0.196198, 1.0], [18, 488.024, 214.883, 0.132465, 1.0], [19, 511.611, 463.044, 0.808137, 1.0], [20, 521.871, 460.152, 0.783166, 1.0], [21, 510.129, 446.98, 0.754487, 1.0], [22, 467.533, 461.633, 0.785301, 1.0], [23, 460.173, 458.719, 0.761137, 1.0], [24, 464.634, 449.847, 0.725004, 1.0]]
[[0, 480.747, 226.671, 0.203034, 1.0], [1, 483.639, 239.924, 0.863478, 1.0], [2, 463.087, 245.783, 0.749689, 1.0], [3, 436.687, 223.717, 0.352177, 1.0], [4, 417.572, 203.158, 0.176301, 1.0], [5, 501.27, 232.538, 0.801943, 1.0], [6, 517.46, 192.823, 0.760167, 1.0], [7, 524.793, 147.379, 0.8346, 1.0], [8, 492.502, 323.637, 0.805648, 1.0], [9, 474.894, 325.091, 0.805215, 1.0], [10, 474.834, 383.809, 0.91759, 1.0], [11, 464.605, 442.545, 0.878711, 1.0], [12, 511.531, 323.605, 0.835443, 1.0], [13, 510.145, 383.837, 0.90137, 1.0], [14, 511.632, 441.127, 0.863483, 1.0], [15, 474.89, 220.775, 0.174789, 1.0], [16, 482.218, 216.413, 0.159869, 1.0], [17, 469.002, 219.337, 0.153807, 1.0], [18, 486.616, 216.396, 0.128915, 1.0], [19, 511.617, 461.671, 0.788465, 1.0], [20, 521.879, 460.153, 0.774185, 1.0], [21, 510.143, 448.421, 0.761881, 1.0], [22, 467.519, 461.618, 0.789218, 1.0], [23, 460.169, 458.702, 0.765375, 1.0], [24, 464.638, 448.439, 0.717281, 1.0]]
[[0, 477.799, 228.154, 0.203098, 1.0], [1, 480.764, 241.288, 0.856966, 1.0], [2, 461.667, 245.785, 0.741764, 1.0], [3, 442.535, 228.084, 0.252895, 1.0], [4, 426.382, 203.148, 0.0827098, 1.0], [5, 499.855, 234.015, 0.81096, 1.0], [6, 513.048, 192.875, 0.710997, 1.0], [7, 521.892, 147.362, 0.74509, 1.0], [8, 493.924, 323.624, 0.803645, 1.0], [9, 474.9, 325.073, 0.805533, 1.0], [10, 474.841, 383.824, 0.915582, 1.0], [11, 464.605, 442.536, 0.879331, 1.0], [12, 511.543, 323.594, 0.831171, 1.0], [13, 510.155, 383.827, 0.903578, 1.0], [14, 511.631, 441.13, 0.863006, 1.0], [15, 474.813, 225.18, 0.159284, 1.0], [16, 479.264, 217.879, 0.15672, 1.0], [17, 467.519, 222.274, 0.116222, 1.0], [18, 485.167, 217.841, 0.140374, 1.0], [19, 511.617, 461.666, 0.789912, 1.0], [20, 521.879, 460.148, 0.777154, 1.0], [21, 510.138, 448.425, 0.759151, 1.0], [22, 467.528, 461.623, 0.793036, 1.0], [23, 460.178, 458.707, 0.770442, 1.0], [24, 464.632, 448.424, 0.719348, 1.0]]
[[0, 474.825, 229.571, 0.185306, 1.0], [1, 479.286, 239.91, 0.865478, 1.0], [2, 461.593, 245.753, 0.739487, 1.0], [3, 436.677, 225.206, 0.347802, 1.0], [4, 417.601, 204.626, 0.148041, 1.0], [5, 499.858, 232.55, 0.810223, 1.0], [6, 511.659, 189.938, 0.733288, 1.0], [7, 518.928, 145.946, 0.752883, 1.0], [8, 492.514, 323.63, 0.799822, 1.0], [9, 474.9, 325.082, 0.80169, 1.0], [10, 474.846, 383.816, 0.91401, 1.0], [11, 464.603, 442.54, 0.878955, 1.0], [12, 511.541, 323.599, 0.827639, 1.0], [13, 510.171, 383.814, 0.903126, 1.0], [14, 511.628, 441.133, 0.863599, 1.0], [15, 466.058, 223.729, 0.132078, 1.0], [16, 474.868, 217.859, 0.15411, 1.0], [17, 466.029, 220.79, 0.0543907, 1.0], [18, 482.194, 216.336, 0.212705, 1.0], [19, 511.622, 461.665, 0.780973, 1.0], [20, 521.877, 460.152, 0.774385, 1.0], [21, 510.135, 448.425, 0.757549, 1.0], [22, 467.526, 461.616, 0.785021, 1.0], [23, 460.175, 458.701, 0.766223, 1.0], [24, 464.628, 448.429, 0.718148, 1.0]]
[[0, 470.465, 231.071, 0.385612, 1.0], [1, 479.248, 241.337, 0.873883, 1.0], [2, 461.591, 250.115, 0.756823, 1.0], [3, 438.15, 228.162, 0.461421, 1.0], [4, 417.627, 207.557, 0.268773, 1.0], [5, 499.791, 235.451, 0.822519, 1.0], [6, 511.533, 192.904, 0.691545, 1.0], [7, 517.45, 164.983, 0.308217, 1.0], [8, 493.937, 323.625, 0.806664, 1.0], [9, 474.919, 325.074, 0.808625, 1.0], [10, 474.846, 383.812, 0.915239, 1.0], [11, 464.604, 442.557, 0.875017, 1.0], [12, 511.542, 323.594, 0.830596, 1.0], [13, 511.509, 383.81, 0.903146, 1.0], [14, 511.632, 441.142, 0.858128, 1.0], [15, 463.137, 228.15, 0.354501, 1.0], [16, 473.405, 223.744, 0.356354, 1.0], [17, 460.159, 228.09, 0.0926115, 1.0], [18, 483.635, 216.395, 0.436162, 1.0], [19, 511.63, 463.042, 0.780027, 1.0], [20, 521.878, 460.168, 0.778441, 1.0], [21, 510.14, 448.437, 0.758755, 1.0], [22, 467.528, 461.632, 0.785144, 1.0], [23, 460.17, 458.719, 0.763354, 1.0], [24, 464.625, 449.846, 0.724188, 1.0]]
[[0, 473.363, 228.132, 0.23577, 1.0], [1, 477.809, 241.335, 0.88335, 1.0], [2, 458.712, 248.686, 0.766459, 1.0], [3, 432.296, 228.169, 0.463539, 1.0], [4, 414.659, 207.56, 0.262525, 1.0], [5, 498.413, 236.909, 0.821452, 1.0], [6, 508.66, 198.769, 0.609071, 1.0], [7, 510.052, 178.172, 0.364842, 1.0], [8, 493.946, 323.616, 0.808072, 1.0], [9, 474.928, 325.076, 0.805831, 1.0], [10, 474.843, 383.816, 0.911789, 1.0], [11, 464.603, 442.569, 0.87407, 1.0], [12, 511.546, 323.576, 0.829925, 1.0], [13, 511.519, 383.781, 0.908522, 1.0], [14, 511.632, 441.129, 0.86115, 1.0], [15, 464.596, 223.705, 0.202605, 1.0], [16, 474.843, 217.883, 0.219762, 1.0], [17, 463.082, 223.711, 0.127223, 1.0], [18, 480.732, 216.401, 0.306839, 1.0], [19, 511.62, 463.05, 0.784701, 1.0], [20, 521.87, 460.174, 0.775789, 1.0], [21, 510.14, 448.414, 0.748842, 1.0], [22, 467.556, 461.639, 0.784549, 1.0], [23, 460.199, 460.141, 0.767492, 1.0], [24, 464.613, 449.856, 0.725265, 1.0]]
[[0, 473.371, 220.79, 0.141011, 1.0], [1, 477.776, 241.358, 0.89012, 1.0], [2, 458.686, 250.13, 0.775603, 1.0], [3, 429.386, 229.561, 0.562249, 1.0], [4, 411.694, 204.608, 0.323804, 1.0], [5, 498.368, 235.5, 0.824537, 1.0], [6, 502.738, 197.272, 0.610785, 1.0], [7, 502.784, 179.665, 0.43408, 1.0], [8, 493.948, 323.631, 0.800961, 1.0], [9, 476.262, 325.097, 0.796237, 1.0], [10, 474.849, 383.829, 0.908304, 1.0], [11, 464.603, 442.571, 0.875438, 1.0], [12, 511.542, 323.585, 0.826639, 1.0], [13, 511.534, 383.807, 0.902713, 1.0], [14, 511.637, 441.124, 0.862816, 1.0], [15, 466.045, 217.818, 0.125165, 1.0], [16, 474.845, 213.437, 0.146382, 1.0], [17, 463.158, 219.349, 0.114146, 1.0], [18, 479.281, 216.385, 0.17829, 1.0], [19, 511.618, 463.046, 0.789354, 1.0], [20, 521.869, 460.171, 0.777808, 1.0], [21, 510.145, 448.403, 0.746344, 1.0], [22, 468.97, 461.627, 0.779051, 1.0], [23, 461.591, 458.723, 0.767081, 1.0], [24, 464.605, 449.856, 0.725261, 1.0]]
[[0, 467.506, 228.151, 0.211755, 1.0], [1, 476.325, 241.349, 0.898609, 1.0], [2, 457.215, 251.562, 0.782525, 1.0], [3, 429.344, 229.623, 0.597547, 1.0], [4, 410.257, 204.602, 0.347603, 1.0], [5, 496.914, 233.997, 0.783547, 1.0], [6, 499.846, 197.316, 0.568922, 1.0], [7, 499.868, 179.644, 0.419149, 1.0], [8, 493.94, 323.651, 0.795051, 1.0], [9, 476.264, 326.52, 0.787846, 1.0], [10, 474.863, 383.842, 0.908388, 1.0], [11, 464.601, 442.565, 0.877235, 1.0], [12, 511.534, 323.599, 0.822148, 1.0], [13, 511.542, 383.857, 0.889137, 1.0], [14, 511.636, 441.133, 0.862949, 1.0], [15, 463.111, 223.734, 0.174478, 1.0], [16, 471.893, 217.843, 0.200302, 1.0], [17, 460.177, 223.714, 0.081305, 1.0], [18, 477.787, 216.424, 0.258324, 1.0], [19, 511.614, 463.037, 0.791576, 1.0], [20, 521.864, 460.164, 0.779778, 1.0], [21, 510.15, 448.408, 0.748184, 1.0], [22, 467.556, 461.624, 0.776981, 1.0], [23, 461.583, 458.715, 0.762726, 1.0], [24, 464.604, 449.846, 0.724292, 1.0]]
[[0, 470.461, 228.107, 0.176092, 1.0], [1, 474.885, 241.321, 0.906027, 1.0], [2, 454.292, 250.16, 0.795117, 1.0], [3, 427.805, 228.138, 0.672619, 1.0], [4, 395.566, 184.118, 0.395126, 1.0], [5, 495.441, 232.54, 0.758825, 1.0], [6, 499.853, 194.392, 0.639242, 1.0], [7, 499.846, 170.857, 0.448451, 1.0], [8, 493.947, 323.627, 0.798363, 1.0], [9, 476.265, 325.1, 0.790822, 1.0], [10, 474.854, 383.865, 0.901511, 1.0], [11, 464.603, 442.552, 0.878885, 1.0], [12, 511.541, 323.572, 0.822034, 1.0], [13, 511.544, 383.841, 0.893603, 1.0], [14, 511.636, 441.125, 0.866992, 1.0], [15, 463.145, 220.804, 0.138634, 1.0], [16, 471.937, 216.36, 0.14449, 1.0], [17, 461.614, 220.777, 0.0853715, 1.0], [18, 476.351, 216.387, 0.13886, 1.0], [19, 511.616, 461.663, 0.793656, 1.0], [20, 521.87, 460.151, 0.781044, 1.0], [21, 510.146, 448.393, 0.751169, 1.0], [22, 467.542, 461.623, 0.784436, 1.0], [23, 460.188, 458.71, 0.766807, 1.0], [24, 464.613, 448.439, 0.724971, 1.0]]
[[0, 463.081, 222.242, 0.0895448, 1.0], [1, 474.854, 241.314, 0.896215, 1.0], [2, 454.276, 250.179, 0.803468, 1.0], [3, 424.93, 229.57, 0.726826, 1.0], [4, 394.138, 192.907, 0.618247, 1.0], [5, 495.395, 231.11, 0.75338, 1.0], [6, 499.82, 197.299, 0.577586, 1.0], [7, 498.313, 175.248, 0.378396, 1.0], [8, 493.977, 323.627, 0.797358, 1.0], [9, 476.294, 325.099, 0.788827, 1.0], [10, 474.871, 383.857, 0.909476, 1.0], [11, 464.599, 442.562, 0.879568, 1.0], [12, 511.548, 323.571, 0.819576, 1.0], [13, 511.545, 383.831, 0.894556, 1.0], [14, 511.637, 441.126, 0.866113, 1.0], [15, 0, 0, 0, 1.0], [16, 464.596, 211.988, 0.0869731, 1.0], [17, 0, 0, 0, 1.0], [18, 471.9, 214.909, 0.10304, 1.0], [19, 511.607, 461.658, 0.793669, 1.0], [20, 521.862, 460.148, 0.777685, 1.0], [21, 510.152, 448.395, 0.744344, 1.0], [22, 467.537, 461.623, 0.783025, 1.0], [23, 460.184, 458.707, 0.763893, 1.0], [24, 464.605, 448.448, 0.721183, 1.0]]
