[[0, 424.91, 285.371, 0.362252, 1.0], [1, 423.465, 276.605, 0.875083, 1.0], [2, 401.415, 276.6, 0.803352, 1.0], [3, 375.016, 247.222, 0.7048, 1.0], [4, 369.108, 213.437, 0.771955, 1.0], [5, 449.857, 276.645, 0.803779, 1.0], [6, 476.31, 248.666, 0.803432, 1.0], [7, 489.599, 216.444, 0.812392, 1.0], [8, 426.38, 358.874, 0.822113, 1.0], [9, 407.361, 360.292, 0.769239, 1.0], [10, 405.844, 420.537, 0.85776, 1.0], [11, 404.407, 480.753, 0.854932, 1.0], [12, 441.037, 358.864, 0.829376, 1.0], [13, 449.912, 419.027, 0.865521, 1.0], [14, 463.108, 476.332, 0.879714, 1.0], [15, 419.052, 276.623, 0.271624, 1.0], [16, 429.282, 276.672, 0.262152, 1.0], [17, 414.658, 270.731, 0.192331, 1.0], [18, 435.215, 273.66, 0.130102, 1.0], [19, 463.128, 498.368, 0.883309, 1.0], [20, 473.354, 495.4, 0.799681, 1.0], [21, 463.072, 480.722, 0.707975, 1.0], [22, 402.906, 499.775, 0.890227, 1.0], [23, 394.043, 496.908, 0.883835, 1.0], [24, 407.291, 486.612, 0.769278, 1.0]]
[[0, 444.006, 273.631, 0.349235, 1.0], [1, 439.6, 292.756, 0.848307, 1.0], [2, 421.99, 282.476, 0.758377, 1.0], [3, 449.889, 241.383, 0.636199, 1.0], [4, 476.331, 216.336, 0.865343, 1.0], [5, 454.311, 301.545, 0.786466, 1.0], [6, 495.43, 301.54, 0.757401, 1.0], [7, 535.122, 301.572, 0.778903, 1.0], [8, 423.444, 364.714, 0.760678, 1.0], [9, 405.899, 363.241, 0.771347, 1.0], [10, 405.916, 422.015, 0.834524, 1.0], [11, 407.35, 476.368, 0.861713, 1.0], [12, 439.567, 366.202, 0.79222, 1.0], [13, 452.839, 417.617, 0.897449, 1.0], [14, 473.411, 476.271, 0.84263, 1.0], [15, 439.645, 264.875, 0.393155, 1.0], [16, 449.867, 272.183, 0.306908, 1.0], [17, 430.795, 267.781, 0.314226, 1.0], [18, 454.294, 278.078, 0.20369, 1.0], [19, 476.378, 498.383, 0.836977, 1.0], [20, 486.602, 493.972, 0.824699, 1.0], [21, 470.45, 480.723, 0.692202, 1.0], [22, 398.487, 498.38, 0.85532, 1.0], [23, 392.64, 495.39, 0.854853, 1.0], [24, 416.108, 483.639, 0.820293, 1.0]]
[[0, 444.019, 272.169, 0.38096, 1.0], [1, 439.647, 289.859, 0.876082, 1.0], [2, 421.992, 281.027, 0.770391, 1.0], [3, 448.442, 239.833, 0.673123, 1.0], [4, 474.868, 209.082, 0.813572, 1.0], [5, 455.799, 300.083, 0.802082, 1.0], [6, 496.887, 300.102, 0.812268, 1.0], [7, 535.054, 298.654, 0.812752, 1.0], [8, 426.383, 366.158, 0.789155, 1.0], [9, 408.764, 364.693, 0.74716, 1.0], [10, 407.306, 423.446, 0.829894, 1.0], [11, 407.365, 476.384, 0.854845, 1.0], [12, 439.673, 367.611, 0.806605, 1.0], [13, 452.889, 417.655, 0.87238, 1.0], [14, 474.774, 476.3, 0.851236, 1.0], [15, 441.028, 264.824, 0.415308, 1.0], [16, 449.888, 267.816, 0.346339, 1.0], [17, 430.813, 266.336, 0.328397, 1.0], [18, 454.304, 276.549, 0.252402, 1.0], [19, 476.375, 498.382, 0.844398, 1.0], [20, 486.604, 493.976, 0.830397, 1.0], [21, 470.469, 480.755, 0.692546, 1.0], [22, 398.471, 498.389, 0.858682, 1.0], [23, 392.632, 495.394, 0.856459, 1.0], [24, 416.114, 483.66, 0.82503, 1.0]]
[[0, 444.037, 266.314, 0.327578, 1.0], [1, 439.679, 288.361, 0.899871, 1.0], [2, 423.452, 279.56, 0.768678, 1.0], [3, 446.944, 241.336, 0.613179, 1.0], [4, 467.496, 210.497, 0.754197, 1.0], [5, 457.212, 298.599, 0.77884, 1.0], [6, 498.311, 297.175, 0.714005, 1.0], [7, 535.083, 289.857, 0.713789, 1.0], [8, 427.812, 364.703, 0.809765, 1.0], [9, 410.247, 361.811, 0.732224, 1.0], [10, 407.335, 421.98, 0.815653, 1.0], [11, 408.754, 476.389, 0.849588, 1.0], [12, 441.089, 366.166, 0.804926, 1.0], [13, 454.309, 417.656, 0.855527, 1.0], [14, 474.78, 476.295, 0.849611, 1.0], [15, 441.046, 260.427, 0.333307, 1.0], [16, 451.317, 264.845, 0.325053, 1.0], [17, 432.27, 264.843, 0.213046, 1.0], [18, 455.782, 273.632, 0.228004, 1.0], [19, 476.38, 498.38, 0.846147, 1.0], [20, 486.61, 493.971, 0.830452, 1.0], [21, 470.463, 480.748, 0.690256, 1.0], [22, 398.476, 498.382, 0.85531, 1.0], [23, 392.636, 495.386, 0.847704, 1.0], [24, 416.116, 483.679, 0.832376, 1.0]]
[[0, 451.334, 266.32, 0.465759, 1.0], [1, 441.096, 288.315, 0.912874, 1.0], [2, 423.464, 278.11, 0.777038, 1.0], [3, 441.083, 241.307, 0.674092, 1.0], [4, 463.035, 207.59, 0.767172, 1.0], [5, 461.595, 297.174, 0.789734, 1.0], [6, 498.327, 295.661, 0.732328, 1.0], [7, 535.031, 286.925, 0.736702, 1.0], [8, 427.879, 363.262, 0.824266, 1.0], [9, 413.149, 361.788, 0.739051, 1.0], [10, 408.784, 419.106, 0.810946, 1.0], [11, 408.779, 476.373, 0.846643, 1.0], [12, 441.165, 364.707, 0.790969, 1.0], [13, 454.36, 417.658, 0.850393, 1.0], [14, 474.785, 476.298, 0.854658, 1.0], [15, 445.47, 260.463, 0.457394, 1.0], [16, 454.291, 264.807, 0.415803, 1.0], [17, 438.106, 263.434, 0.362357, 1.0], [18, 463.088, 272.211, 0.241841, 1.0], [19, 476.382, 498.377, 0.838103, 1.0], [20, 486.609, 493.971, 0.824129, 1.0], [21, 470.466, 480.752, 0.689968, 1.0], [22, 398.485, 498.387, 0.844048, 1.0], [23, 392.646, 495.386, 0.833882, 1.0], [24, 416.129, 483.67, 0.834639, 1.0]]
[[0, 452.87, 273.656, 0.301746, 1.0], [1, 441.15, 286.936, 0.882415, 1.0], [2, 424.906, 278.104, 0.750942, 1.0], [3, 439.636, 239.891, 0.713678, 1.0], [4, 457.258, 206.09, 0.801407, 1.0], [5, 463.078, 295.706, 0.778086, 1.0], [6, 499.814, 288.386, 0.836996, 1.0], [7, 535.013, 281.02, 0.777129, 1.0], [8, 429.312, 364.703, 0.828152, 1.0], [9, 416.034, 363.254, 0.768535, 1.0], [10, 411.722, 421.978, 0.786027, 1.0], [11, 408.8, 476.385, 0.83751, 1.0], [12, 444.027, 364.712, 0.765905, 1.0], [13, 455.796, 417.663, 0.851845, 1.0], [14, 474.785, 476.291, 0.858185, 1.0], [15, 451.35, 264.865, 0.325889, 1.0], [16, 460.148, 267.774, 0.260773, 1.0], [17, 441.065, 264.911, 0.412288, 1.0], [18, 464.618, 273.67, 0.144589, 1.0], [19, 476.386, 498.365, 0.83987, 1.0], [20, 486.616, 493.957, 0.828009, 1.0], [21, 470.449, 480.75, 0.694213, 1.0], [22, 398.482, 498.396, 0.83749, 1.0], [23, 392.65, 495.392, 0.828221, 1.0], [24, 416.12, 483.676, 0.830611, 1.0]]
[[0, 448.404, 266.305, 0.254237, 1.0], [1, 441.057, 288.363, 0.907371, 1.0], [2, 420.552, 282.491, 0.766937, 1.0], [3, 433.733, 239.821, 0.697465, 1.0], [4, 452.89, 203.19, 0.81038, 1.0], [5, 460.174, 297.138, 0.729123, 1.0], [6, 499.804, 286.884, 0.777589, 1.0], [7, 535.087, 275.077, 0.782841, 1.0], [8, 430.794, 366.153, 0.793442, 1.0], [9, 416.157, 364.735, 0.776596, 1.0], [10, 414.614, 421.968, 0.817782, 1.0], [11, 408.802, 476.406, 0.828385, 1.0], [12, 449.833, 366.181, 0.760219, 1.0], [13, 458.709, 419.077, 0.831467, 1.0], [14, 473.406, 474.911, 0.855343, 1.0], [15, 441.08, 260.449, 0.261576, 1.0], [16, 452.801, 263.366, 0.248476, 1.0], [17, 435.209, 264.877, 0.24627, 1.0], [18, 460.19, 269.278, 0.182608, 1.0], [19, 476.387, 498.355, 0.829253, 1.0], [20, 486.613, 493.935, 0.816248, 1.0], [21, 468.973, 480.744, 0.707434, 1.0], [22, 398.504, 498.387, 0.82273, 1.0], [23, 392.658, 495.382, 0.81862, 1.0], [24, 416.102, 485.093, 0.833416, 1.0]]
[[0, 448.417, 298.652, 0.561085, 1.0], [1, 441.087, 288.318, 0.900915, 1.0], [2, 419.103, 283.929, 0.744083, 1.0], [3, 429.4, 238.408, 0.720203, 1.0], [4, 449.923, 201.699, 0.738666, 1.0], [5, 463.16, 292.768, 0.755891, 1.0], [6, 499.817, 285.376, 0.753925, 1.0], [7, 535.017, 267.794, 0.765572, 1.0], [8, 433.737, 366.178, 0.765693, 1.0], [9, 417.594, 366.164, 0.787356, 1.0], [10, 416.041, 421.969, 0.837168, 1.0], [11, 408.805, 477.773, 0.825101, 1.0], [12, 451.316, 366.202, 0.793385, 1.0], [13, 461.594, 420.517, 0.837115, 1.0], [14, 473.408, 476.319, 0.856559, 1.0], [15, 442.542, 288.426, 0.406245, 1.0], [16, 452.855, 292.745, 0.361974, 1.0], [17, 438.143, 275.157, 0.289137, 1.0], [18, 0, 0, 0, 1.0], [19, 476.39, 498.37, 0.840907, 1.0], [20, 486.631, 493.96, 0.830166, 1.0], [21, 467.54, 483.669, 0.725513, 1.0], [22, 398.508, 498.384, 0.827174, 1.0], [23, 392.656, 493.973, 0.82492, 1.0], [24, 416.089, 485.107, 0.834926, 1.0]]
[[0, 449.853, 295.7, 0.356643, 1.0], [1, 442.533, 285.365, 0.857741, 1.0], [2, 419.105, 276.668, 0.763848, 1.0], [3, 429.285, 236.92, 0.726306, 1.0], [4, 441.052, 198.775, 0.785381, 1.0], [5, 466.086, 288.347, 0.810576, 1.0], [6, 502.761, 276.613, 0.826554, 1.0], [7, 535.037, 261.87, 0.832043, 1.0], [8, 436.694, 360.342, 0.774424, 1.0], [9, 419.045, 360.326, 0.767668, 1.0], [10, 416.091, 420.5, 0.83777, 1.0], [11, 408.797, 477.787, 0.820508, 1.0], [12, 451.408, 361.782, 0.788968, 1.0], [13, 463.032, 420.499, 0.858556, 1.0], [14, 473.394, 476.347, 0.845513, 1.0], [15, 442.551, 286.892, 0.225733, 1.0], [16, 452.857, 288.328, 0.225189, 1.0], [17, 439.582, 267.805, 0.216498, 1.0], [18, 0, 0, 0, 1.0], [19, 476.403, 498.386, 0.830257, 1.0], [20, 486.632, 495.39, 0.828093, 1.0], [21, 467.526, 485.093, 0.726571, 1.0], [22, 399.948, 498.382, 0.829573, 1.0], [23, 392.66, 495.387, 0.833857, 1.0], [24, 416.071, 485.124, 0.830794, 1.0]]
[[0, 451.343, 266.351, 0.191089, 1.0], [1, 442.536, 286.813, 0.889505, 1.0], [2, 419.038, 282.449, 0.779009, 1.0], [3, 426.387, 239.845, 0.719686, 1.0], [4, 433.753, 201.689, 0.714768, 1.0], [5, 466.066, 288.308, 0.824123, 1.0], [6, 501.279, 275.119, 0.791908, 1.0], [7, 532.107, 256.047, 0.780294, 1.0], [8, 438.172, 361.799, 0.796531, 1.0], [9, 420.522, 361.783, 0.749317, 1.0], [10, 416.139, 420.522, 0.849887, 1.0], [11, 410.229, 477.774, 0.821613, 1.0], [12, 452.801, 363.234, 0.791308, 1.0], [13, 463.066, 420.51, 0.868777, 1.0], [14, 473.366, 476.319, 0.842539, 1.0], [15, 444.031, 263.344, 0.179219, 1.0], [16, 454.292, 261.903, 0.158609, 1.0], [17, 439.644, 263.428, 0.294987, 1.0], [18, 463.079, 263.375, 0.129297, 1.0], [19, 477.792, 498.388, 0.833027, 1.0], [20, 486.622, 493.971, 0.83107, 1.0], [21, 467.497, 482.213, 0.717588, 1.0], [22, 398.522, 498.395, 0.825895, 1.0], [23, 392.657, 495.386, 0.827547, 1.0], [24, 416.084, 485.107, 0.82836, 1.0]]
[[0, 449.92, 295.701, 0.645154, 1.0], [1, 444.032, 285.378, 0.828814, 1.0], [2, 419.101, 282.468, 0.749093, 1.0], [3, 417.637, 250.165, 0.392524, 1.0], [4, 427.814, 201.713, 0.251735, 1.0], [5, 470.471, 286.85, 0.800138, 1.0], [6, 502.786, 266.338, 0.783291, 1.0], [7, 532.088, 245.773, 0.774605, 1.0], [8, 439.595, 363.223, 0.82278, 1.0], [9, 422.019, 361.801, 0.741805, 1.0], [10, 416.167, 420.5, 0.852395, 1.0], [11, 410.235, 476.403, 0.824182, 1.0], [12, 452.88, 363.224, 0.790708, 1.0], [13, 463.107, 420.524, 0.872156, 1.0], [14, 473.369, 476.329, 0.843624, 1.0], [15, 442.595, 288.314, 0.558798, 1.0], [16, 455.755, 288.361, 0.478985, 1.0], [17, 435.224, 276.625, 0.302819, 1.0], [18, 0, 0, 0, 1.0], [19, 477.796, 498.392, 0.847328, 1.0], [20, 486.626, 495.388, 0.84381, 1.0], [21, 466.099, 482.221, 0.716448, 1.0], [22, 399.953, 498.375, 0.82508, 1.0], [23, 392.668, 493.966, 0.821742, 1.0], [24, 416.081, 485.103, 0.823296, 1.0]]
[[0, 451.313, 297.154, 0.742602, 1.0], [1, 442.581, 285.369, 0.846799, 1.0], [2, 419.1, 279.541, 0.757605, 1.0], [3, 416.089, 247.202, 0.576402, 1.0], [4, 419.042, 206.152, 0.57309, 1.0], [5, 468.996, 286.883, 0.792893, 1.0], [6, 499.824, 264.885, 0.8318, 1.0], [7, 529.19, 241.355, 0.686432, 1.0], [8, 439.635, 364.69, 0.827515, 1.0], [9, 423.475, 363.257, 0.743601, 1.0], [10, 416.175, 421.973, 0.848201, 1.0], [11, 411.681, 476.4, 0.825937, 1.0], [12, 454.29, 363.257, 0.773355, 1.0], [13, 463.144, 421.98, 0.871851, 1.0], [14, 473.385, 476.349, 0.848516, 1.0], [15, 444.021, 288.389, 0.642104, 1.0], [16, 455.777, 289.791, 0.550052, 1.0], [17, 438.098, 276.627, 0.32805, 1.0], [18, 0, 0, 0, 1.0], [19, 477.804, 498.398, 0.845754, 1.0], [20, 486.63, 495.401, 0.84871, 1.0], [21, 467.499, 483.646, 0.715172, 1.0], [22, 399.962, 498.362, 0.822115, 1.0], [23, 394.032, 493.943, 0.815797, 1.0], [24, 416.101, 485.098, 0.832065, 1.0]]
[[0, 449.868, 297.115, 0.753788, 1.0], [1, 442.594, 285.39, 0.845245, 1.0], [2, 420.527, 281.025, 0.716029, 1.0], [3, 413.198, 261.862, 0.417307, 1.0], [4, 417.591, 235.453, 0.140347, 1.0], [5, 471.896, 286.857, 0.782071, 1.0], [6, 498.377, 263.416, 0.832239, 1.0], [7, 521.904, 236.926, 0.746909, 1.0], [8, 441.02, 364.732, 0.82965, 1.0], [9, 424.949, 364.709, 0.755189, 1.0], [10, 417.528, 421.991, 0.844736, 1.0], [11, 411.692, 476.398, 0.830106, 1.0], [12, 455.774, 364.72, 0.744732, 1.0], [13, 463.179, 421.999, 0.870934, 1.0], [14, 473.384, 476.361, 0.846306, 1.0], [15, 442.558, 288.313, 0.703432, 1.0], [16, 454.34, 288.376, 0.633864, 1.0], [17, 436.664, 276.58, 0.363555, 1.0], [18, 463.15, 285.441, 0.0840592, 1.0], [19, 477.8, 498.398, 0.844852, 1.0], [20, 486.628, 495.404, 0.847908, 1.0], [21, 467.493, 483.662, 0.717921, 1.0], [22, 399.97, 498.357, 0.822925, 1.0], [23, 394.035, 493.933, 0.814549, 1.0], [24, 416.098, 485.105, 0.828084, 1.0]]
[[0, 448.442, 286.851, 0.476219, 1.0], [1, 442.549, 283.942, 0.855233, 1.0], [2, 421.971, 281.008, 0.74299, 1.0], [3, 407.355, 253.081, 0.509367, 1.0], [4, 405.818, 207.57, 0.416237, 1.0], [5, 466.038, 286.82, 0.831434, 1.0], [6, 492.487, 263.363, 0.787877, 1.0], [7, 513.039, 236.966, 0.790135, 1.0], [8, 441.05, 363.266, 0.814049, 1.0], [9, 426.35, 363.243, 0.753819, 1.0], [10, 417.553, 423.443, 0.852374, 1.0], [11, 411.695, 476.394, 0.832618, 1.0], [12, 457.243, 363.256, 0.730067, 1.0], [13, 464.533, 423.435, 0.873293, 1.0], [14, 473.398, 476.374, 0.847767, 1.0], [15, 442.596, 276.621, 0.331582, 1.0], [16, 452.823, 279.559, 0.34079, 1.0], [17, 439.571, 264.879, 0.302453, 1.0], [18, 455.771, 273.651, 0.0712241, 1.0], [19, 477.798, 498.4, 0.84581, 1.0], [20, 486.626, 495.41, 0.848489, 1.0], [21, 467.507, 483.666, 0.711513, 1.0], [22, 399.959, 498.355, 0.823338, 1.0], [23, 394.031, 493.932, 0.815904, 1.0], [24, 416.097, 485.104, 0.831675, 1.0]]
[[0, 448.398, 283.913, 0.318962, 1.0], [1, 442.569, 282.466, 0.835375, 1.0], [2, 421.97, 282.451, 0.734142, 1.0], [3, 407.339, 261.924, 0.344532, 1.0], [4, 405.882, 241.373, 0.152438, 1.0], [5, 466.039, 283.957, 0.803895, 1.0], [6, 489.533, 263.371, 0.784833, 1.0], [7, 511.536, 229.662, 0.781677, 1.0], [8, 441.081, 361.777, 0.812199, 1.0], [9, 426.394, 360.356, 0.76992, 1.0], [10, 417.556, 421.97, 0.850572, 1.0], [11, 411.697, 476.389, 0.833736, 1.0], [12, 457.268, 361.788, 0.729683, 1.0], [13, 464.523, 422.019, 0.869508, 1.0], [14, 473.389, 476.373, 0.843023, 1.0], [15, 441.14, 273.649, 0.240308, 1.0], [16, 451.4, 275.143, 0.234833, 1.0], [17, 438.109, 263.359, 0.263003, 1.0], [18, 455.788, 263.375, 0.1103, 1.0], [19, 477.797, 498.415, 0.845066, 1.0], [20, 486.629, 495.428, 0.848547, 1.0], [21, 467.497, 483.665, 0.713017, 1.0], [22, 399.966, 498.362, 0.830145, 1.0], [23, 394.034, 493.939, 0.818457, 1.0], [24, 416.095, 485.104, 0.832396, 1.0]]
[[0, 451.362, 254.554, 0.288352, 1.0], [1, 442.569, 279.51, 0.866806, 1.0], [2, 420.547, 279.557, 0.785405, 1.0], [3, 401.406, 250.123, 0.656178, 1.0], [4, 394.138, 206.134, 0.548647, 1.0], [5, 464.647, 280.99, 0.817234, 1.0], [6, 491.036, 254.6, 0.731113, 1.0], [7, 510.035, 223.705, 0.721954, 1.0], [8, 441.1, 360.324, 0.820918, 1.0], [9, 426.408, 360.303, 0.783383, 1.0], [10, 417.574, 420.529, 0.853777, 1.0], [11, 411.693, 476.383, 0.83675, 1.0], [12, 458.719, 360.343, 0.737527, 1.0], [13, 464.528, 422.017, 0.868053, 1.0], [14, 473.383, 476.379, 0.84199, 1.0], [15, 444.036, 251.579, 0.295128, 1.0], [16, 452.877, 250.166, 0.242225, 1.0], [17, 438.099, 253.157, 0.458464, 1.0], [18, 458.703, 251.634, 0.135743, 1.0], [19, 477.78, 498.418, 0.852479, 1.0], [20, 486.619, 495.433, 0.851271, 1.0], [21, 466.11, 483.663, 0.712663, 1.0], [22, 399.943, 498.358, 0.833492, 1.0], [23, 392.676, 493.938, 0.820193, 1.0], [24, 416.091, 485.1, 0.843853, 1.0]]
[[0, 439.64, 260.423, 0.408365, 1.0], [1, 442.573, 282.446, 0.849694, 1.0], [2, 420.51, 282.485, 0.796691, 1.0], [3, 395.561, 254.58, 0.62542, 1.0], [4, 386.762, 213.464, 0.525049, 1.0], [5, 464.642, 282.473, 0.801807, 1.0], [6, 489.533, 251.581, 0.776838, 1.0], [7, 504.234, 216.406, 0.80679, 1.0], [8, 441.088, 361.756, 0.818091, 1.0], [9, 426.399, 360.331, 0.77841, 1.0], [10, 417.577, 420.539, 0.854145, 1.0], [11, 411.702, 476.375, 0.837235, 1.0], [12, 458.694, 361.783, 0.734387, 1.0], [13, 464.516, 422.009, 0.865902, 1.0], [14, 473.379, 476.379, 0.84114, 1.0], [15, 435.228, 254.546, 0.396949, 1.0], [16, 442.573, 253.12, 0.413043, 1.0], [17, 429.382, 260.449, 0.377502, 1.0], [18, 452.809, 254.616, 0.399645, 1.0], [19, 477.778, 498.417, 0.852052, 1.0], [20, 486.616, 495.433, 0.850076, 1.0], [21, 467.499, 483.676, 0.712577, 1.0], [22, 398.522, 498.349, 0.828854, 1.0], [23, 394.027, 492.5, 0.81406, 1.0], [24, 416.1, 485.1, 0.843739, 1.0]]
[[0, 441.093, 254.602, 0.516348, 1.0], [1, 441.124, 279.566, 0.867869, 1.0], [2, 419.044, 282.453, 0.796312, 1.0], [3, 398.481, 261.93, 0.436381, 1.0], [4, 392.587, 238.416, 0.24439, 1.0], [5, 464.583, 279.535, 0.814143, 1.0], [6, 488.032, 250.128, 0.748472, 1.0], [7, 501.294, 214.874, 0.822268, 1.0], [8, 441.084, 361.772, 0.813763, 1.0], [9, 426.373, 360.353, 0.761802, 1.0], [10, 417.558, 420.553, 0.852957, 1.0], [11, 411.707, 476.375, 0.835816, 1.0], [12, 458.718, 361.794, 0.733871, 1.0], [13, 463.173, 422.016, 0.867818, 1.0], [14, 473.37, 476.372, 0.841176, 1.0], [15, 436.676, 251.627, 0.507712, 1.0], [16, 445.504, 251.593, 0.500112, 1.0], [17, 429.307, 256.014, 0.468107, 1.0], [18, 452.841, 253.114, 0.366684, 1.0], [19, 477.771, 498.414, 0.849853, 1.0], [20, 486.608, 495.427, 0.841091, 1.0], [21, 467.5, 483.66, 0.707949, 1.0], [22, 399.94, 498.325, 0.820507, 1.0], [23, 394.04, 492.47, 0.804207, 1.0], [24, 416.105, 485.095, 0.850086, 1.0]]
[[0, 439.597, 254.619, 0.390225, 1.0], [1, 441.092, 279.54, 0.888665, 1.0], [2, 417.654, 280.993, 0.804431, 1.0], [3, 394.061, 253.162, 0.73823, 1.0], [4, 382.282, 220.818, 0.545838, 1.0], [5, 464.531, 279.557, 0.819023, 1.0], [6, 486.592, 248.709, 0.763744, 1.0], [7, 496.89, 214.915, 0.776272, 1.0], [8, 441.073, 361.756, 0.817693, 1.0], [9, 426.359, 360.34, 0.764443, 1.0], [10, 417.554, 420.553, 0.847632, 1.0], [11, 411.69, 476.374, 0.83675, 1.0], [12, 458.692, 361.772, 0.737468, 1.0], [13, 463.172, 422.017, 0.866628, 1.0], [14, 473.362, 476.377, 0.837283, 1.0], [15, 433.727, 251.657, 0.380098, 1.0], [16, 442.546, 251.599, 0.39382, 1.0], [17, 429.283, 254.623, 0.330599, 1.0], [18, 451.35, 253.089, 0.337144, 1.0], [19, 476.404, 499.767, 0.856434, 1.0], [20, 486.604, 495.434, 0.846424, 1.0], [21, 467.494, 483.666, 0.705102, 1.0], [22, 399.939, 498.332, 0.824445, 1.0], [23, 394.039, 492.486, 0.806221, 1.0], [24, 416.103, 483.682, 0.832352, 1.0]]
[[0, 439.598, 275.145, 0.23048, 1.0], [1, 441.117, 276.668, 0.913985, 1.0], [2, 417.637, 278.071, 0.820541, 1.0], [3, 394.053, 254.605, 0.685127, 1.0], [4, 376.486, 226.671, 0.505359, 1.0], [5, 464.608, 276.656, 0.822377, 1.0], [6, 486.585, 242.818, 0.782519, 1.0], [7, 493.923, 206.174, 0.764631, 1.0], [8, 441.101, 360.349, 0.815897, 1.0], [9, 426.385, 360.331, 0.770708, 1.0], [10, 417.559, 420.519, 0.853158, 1.0], [11, 410.266, 476.373, 0.836367, 1.0], [12, 460.15, 361.768, 0.741094, 1.0], [13, 463.17, 423.43, 0.866599, 1.0], [14, 473.358, 476.37, 0.839895, 1.0], [15, 432.272, 267.783, 0.170622, 1.0], [16, 442.543, 264.862, 0.173168, 1.0], [17, 429.346, 263.342, 0.135374, 1.0], [18, 451.358, 258.986, 0.193338, 1.0], [19, 476.402, 498.412, 0.85516, 1.0], [20, 486.597, 495.423, 0.845156, 1.0], [21, 466.104, 483.658, 0.707842, 1.0], [22, 398.518, 498.351, 0.829928, 1.0], [23, 394.032, 492.509, 0.812936, 1.0], [24, 416.089, 483.677, 0.829897, 1.0]]
[[0, 439.615, 260.421, 0.263429, 1.0], [1, 441.078, 276.627, 0.880669, 1.0], [2, 417.649, 278.053, 0.781634, 1.0], [3, 392.64, 260.427, 0.449368, 1.0], [4, 379.358, 236.931, 0.307975, 1.0], [5, 463.159, 276.608, 0.817127, 1.0], [6, 482.196, 241.399, 0.696964, 1.0], [7, 489.525, 206.047, 0.785986, 1.0], [8, 441.113, 360.287, 0.814678, 1.0], [9, 426.397, 358.906, 0.772547, 1.0], [10, 417.556, 420.507, 0.852398, 1.0], [11, 410.23, 476.364, 0.839719, 1.0], [12, 460.17, 360.303, 0.746813, 1.0], [13, 463.165, 423.434, 0.865202, 1.0], [14, 473.363, 476.382, 0.837415, 1.0], [15, 433.744, 253.099, 0.254731, 1.0], [16, 444.022, 251.663, 0.251382, 1.0], [17, 429.325, 254.606, 0.223514, 1.0], [18, 451.317, 253.133, 0.211253, 1.0], [19, 476.404, 499.766, 0.856642, 1.0], [20, 486.599, 495.437, 0.85159, 1.0], [21, 467.493, 483.662, 0.705263, 1.0], [22, 399.939, 498.293, 0.811158, 1.0], [23, 394.045, 491.04, 0.807095, 1.0], [24, 416.058, 483.675, 0.819842, 1.0]]
[[0, 432.256, 272.188, 0.24163, 1.0], [1, 441.03, 278.082, 0.877423, 1.0], [2, 417.606, 280.978, 0.764211, 1.0], [3, 392.606, 263.387, 0.365677, 1.0], [4, 377.949, 239.884, 0.230465, 1.0], [5, 463.12, 276.66, 0.806938, 1.0], [6, 474.892, 253.054, 0.657201, 1.0], [7, 485.141, 216.359, 0.506124, 1.0], [8, 441.094, 360.313, 0.810623, 1.0], [9, 426.386, 360.315, 0.766662, 1.0], [10, 417.551, 420.54, 0.850124, 1.0], [11, 408.81, 476.363, 0.839803, 1.0], [12, 458.727, 360.314, 0.733556, 1.0], [13, 463.158, 423.453, 0.866604, 1.0], [14, 473.365, 476.38, 0.839603, 1.0], [15, 427.91, 264.865, 0.194672, 1.0], [16, 438.115, 261.918, 0.212231, 1.0], [17, 424.919, 263.329, 0.0944823, 1.0], [18, 444, 256.06, 0.249848, 1.0], [19, 476.402, 499.764, 0.858556, 1.0], [20, 486.597, 495.435, 0.851983, 1.0], [21, 467.503, 483.657, 0.701641, 1.0], [22, 398.516, 498.292, 0.809854, 1.0], [23, 394.039, 491.027, 0.813537, 1.0], [24, 416.071, 483.661, 0.82469, 1.0]]
[[0, 438.132, 283.933, 0.33166, 1.0], [1, 441.042, 278.053, 0.897494, 1.0], [2, 417.592, 279.558, 0.79255, 1.0], [3, 392.577, 264.807, 0.578476, 1.0], [4, 372.069, 242.843, 0.315478, 1.0], [5, 463.149, 276.622, 0.803494, 1.0], [6, 474.848, 241.385, 0.671897, 1.0], [7, 480.738, 204.661, 0.676633, 1.0], [8, 441.116, 360.293, 0.817105, 1.0], [9, 426.417, 360.297, 0.777266, 1.0], [10, 417.525, 421.967, 0.851557, 1.0], [11, 408.793, 476.36, 0.841456, 1.0], [12, 460.164, 360.298, 0.749422, 1.0], [13, 463.159, 423.43, 0.866292, 1.0], [14, 473.352, 476.371, 0.837317, 1.0], [15, 429.379, 276.569, 0.253586, 1.0], [16, 441.102, 275.1, 0.251105, 1.0], [17, 427.865, 264.834, 0.108122, 1.0], [18, 449.876, 266.295, 0.225065, 1.0], [19, 476.404, 499.764, 0.852531, 1.0], [20, 486.6, 495.432, 0.847572, 1.0], [21, 466.103, 483.645, 0.707763, 1.0], [22, 398.511, 498.293, 0.814242, 1.0], [23, 394.034, 491.024, 0.817743, 1.0], [24, 416.068, 483.649, 0.829491, 1.0]]
