[[0, 0, 0, 0, 1.0], [1, 460.186, 236.965, 0.772925, 1.0], [2, 424.942, 235.503, 0.711888, 1.0], [3, 380.869, 257.495, 0.83427, 1.0], [4, 414.641, 297.11, 0.830476, 1.0], [5, 492.483, 236.943, 0.712791, 1.0], [6, 532.134, 254.545, 0.855081, 1.0], [7, 510.053, 292.743, 0.860099, 1.0], [8, 452.912, 335.37, 0.761444, 1.0], [9, 432.282, 335.298, 0.705023, 1.0], [10, 438.115, 408.79, 0.768718, 1.0], [11, 441.033, 468.992, 0.833106, 1.0], [12, 476.281, 336.843, 0.746063, 1.0], [13, 474.793, 405.866, 0.836742, 1.0], [14, 476.26, 467.509, 0.817629, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.295, 496.86, 0.810181, 1.0], [20, 486.586, 489.595, 0.773064, 1.0], [21, 473.377, 473.343, 0.642039, 1.0], [22, 441.082, 495.398, 0.819946, 1.0], [23, 430.813, 489.57, 0.818673, 1.0], [24, 444.041, 473.375, 0.692546, 1.0]]
[[0, 458.729, 242.834, 0.290138, 1.0], [1, 464.612, 257.503, 0.831207, 1.0], [2, 430.836, 256.04, 0.777767, 1.0], [3, 392.594, 285.371, 0.832121, 1.0], [4, 429.337, 308.906, 0.856947, 1.0], [5, 499.793, 258.962, 0.715883, 1.0], [6, 535.145, 263.36, 0.818269, 1.0], [7, 511.523, 300.108, 0.874763, 1.0], [8, 464.582, 336.854, 0.774884, 1.0], [9, 442.587, 336.818, 0.733917, 1.0], [10, 441.055, 401.408, 0.797543, 1.0], [11, 441.058, 466.082, 0.8417, 1.0], [12, 486.595, 338.304, 0.754367, 1.0], [13, 479.288, 402.907, 0.768109, 1.0], [14, 476.396, 466.078, 0.798002, 1.0], [15, 452.828, 234.002, 0.282439, 1.0], [16, 466.083, 236.962, 0.248766, 1.0], [17, 448.405, 231.093, 0.199523, 1.0], [18, 482.221, 234.013, 0.239328, 1.0], [19, 476.275, 495.43, 0.787605, 1.0], [20, 486.58, 489.595, 0.761015, 1.0], [21, 474.875, 473.341, 0.651985, 1.0], [22, 441.095, 495.389, 0.803185, 1.0], [23, 430.842, 489.558, 0.800793, 1.0], [24, 445.47, 471.919, 0.656507, 1.0]]
[[0, 455.774, 244.279, 0.0906244, 1.0], [1, 464.639, 258.974, 0.824791, 1.0], [2, 430.818, 256.061, 0.76212, 1.0], [3, 392.593, 285.375, 0.838708, 1.0], [4, 429.319, 308.868, 0.857774, 1.0], [5, 499.858, 261.89, 0.705702, 1.0], [6, 535.123, 263.392, 0.788109, 1.0], [7, 505.713, 305.971, 0.659134, 1.0], [8, 464.607, 338.284, 0.764038, 1.0], [9, 443.994, 336.823, 0.7248, 1.0], [10, 441.082, 401.431, 0.81005, 1.0], [11, 441.061, 466.101, 0.847379, 1.0], [12, 486.626, 339.765, 0.748819, 1.0], [13, 479.278, 402.893, 0.777234, 1.0], [14, 476.41, 466.057, 0.800135, 1.0], [15, 454.311, 238.39, 0.0861797, 1.0], [16, 0, 0, 0, 1.0], [17, 451.35, 234.023, 0.144094, 1.0], [18, 483.689, 231.085, 0.115836, 1.0], [19, 476.269, 495.429, 0.792329, 1.0], [20, 486.578, 489.59, 0.766018, 1.0], [21, 474.905, 471.926, 0.651458, 1.0], [22, 441.098, 495.394, 0.811403, 1.0], [23, 430.838, 489.56, 0.808249, 1.0], [24, 445.469, 471.927, 0.675478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 258.989, 0.841231, 1.0], [2, 430.796, 256.032, 0.771624, 1.0], [3, 392.622, 283.949, 0.83279, 1.0], [4, 429.375, 308.904, 0.853905, 1.0], [5, 499.834, 261.923, 0.700865, 1.0], [6, 536.562, 263.364, 0.805604, 1.0], [7, 511.548, 300.121, 0.847892, 1.0], [8, 464.627, 336.798, 0.778056, 1.0], [9, 444.036, 335.38, 0.728611, 1.0], [10, 441.093, 401.405, 0.802014, 1.0], [11, 441.067, 467.535, 0.843079, 1.0], [12, 486.634, 336.85, 0.762815, 1.0], [13, 479.302, 402.915, 0.772796, 1.0], [14, 476.408, 467.501, 0.795627, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.409, 238.377, 0.107767, 1.0], [18, 479.254, 229.64, 0.0577273, 1.0], [19, 476.274, 495.436, 0.796912, 1.0], [20, 486.587, 489.598, 0.765601, 1.0], [21, 474.905, 473.375, 0.665833, 1.0], [22, 441.092, 495.397, 0.816994, 1.0], [23, 430.835, 489.565, 0.812329, 1.0], [24, 445.481, 473.376, 0.686952, 1.0]]
[[0, 457.235, 250.181, 0.262875, 1.0], [1, 464.608, 257.501, 0.836614, 1.0], [2, 430.777, 256.011, 0.785632, 1.0], [3, 392.669, 283.95, 0.835984, 1.0], [4, 430.775, 308.867, 0.817851, 1.0], [5, 499.813, 260.419, 0.705585, 1.0], [6, 536.552, 263.353, 0.808003, 1.0], [7, 511.55, 300.144, 0.846126, 1.0], [8, 464.642, 336.823, 0.774977, 1.0], [9, 445.469, 335.399, 0.720542, 1.0], [10, 441.102, 401.424, 0.798002, 1.0], [11, 441.062, 467.525, 0.840592, 1.0], [12, 486.644, 338.285, 0.761561, 1.0], [13, 480.75, 404.325, 0.770313, 1.0], [14, 476.411, 467.515, 0.789472, 1.0], [15, 452.814, 241.354, 0.22995, 1.0], [16, 464.62, 241.384, 0.205334, 1.0], [17, 446.98, 232.529, 0.162452, 1.0], [18, 480.753, 236.926, 0.169431, 1.0], [19, 476.272, 495.436, 0.794528, 1.0], [20, 486.582, 490.997, 0.762557, 1.0], [21, 474.905, 473.39, 0.663617, 1.0], [22, 441.094, 495.406, 0.81846, 1.0], [23, 430.837, 489.571, 0.808195, 1.0], [24, 445.473, 473.363, 0.672334, 1.0]]
[[0, 455.77, 253.091, 0.37129, 1.0], [1, 464.584, 258.95, 0.837703, 1.0], [2, 429.379, 256.03, 0.796893, 1.0], [3, 392.663, 283.936, 0.834808, 1.0], [4, 429.367, 307.461, 0.815427, 1.0], [5, 499.794, 260.456, 0.713986, 1.0], [6, 536.598, 263.356, 0.806241, 1.0], [7, 511.643, 300.067, 0.859822, 1.0], [8, 466.028, 336.849, 0.767022, 1.0], [9, 445.49, 336.803, 0.719475, 1.0], [10, 441.105, 402.875, 0.807983, 1.0], [11, 441.056, 467.542, 0.842567, 1.0], [12, 486.678, 338.305, 0.7643, 1.0], [13, 480.746, 404.342, 0.782722, 1.0], [14, 476.403, 467.53, 0.79828, 1.0], [15, 451.403, 247.218, 0.310078, 1.0], [16, 464.582, 247.213, 0.281378, 1.0], [17, 448.395, 231.097, 0.189446, 1.0], [18, 482.184, 238.411, 0.229107, 1.0], [19, 476.275, 495.444, 0.803068, 1.0], [20, 486.587, 491.008, 0.772908, 1.0], [21, 474.896, 473.4, 0.675611, 1.0], [22, 441.094, 495.408, 0.821371, 1.0], [23, 430.834, 489.575, 0.811093, 1.0], [24, 444.049, 473.376, 0.679589, 1.0]]
[[0, 457.259, 250.167, 0.209263, 1.0], [1, 464.58, 256.053, 0.851956, 1.0], [2, 429.39, 254.615, 0.792167, 1.0], [3, 392.657, 283.922, 0.83183, 1.0], [4, 429.393, 307.435, 0.801568, 1.0], [5, 499.777, 257.503, 0.719197, 1.0], [6, 538.018, 263.337, 0.800756, 1.0], [7, 513.036, 300.034, 0.851276, 1.0], [8, 466.033, 336.85, 0.764053, 1.0], [9, 445.49, 336.817, 0.716084, 1.0], [10, 441.109, 402.883, 0.810162, 1.0], [11, 441.067, 467.542, 0.84087, 1.0], [12, 488.014, 338.296, 0.762339, 1.0], [13, 482.18, 404.33, 0.774464, 1.0], [14, 476.405, 467.538, 0.786557, 1.0], [15, 452.868, 241.341, 0.184366, 1.0], [16, 466.035, 241.363, 0.170485, 1.0], [17, 448.437, 231.091, 0.181413, 1.0], [18, 480.716, 235.464, 0.170471, 1.0], [19, 474.919, 495.441, 0.796374, 1.0], [20, 486.576, 491.01, 0.759649, 1.0], [21, 474.895, 473.416, 0.665505, 1.0], [22, 441.093, 495.405, 0.820042, 1.0], [23, 430.836, 489.571, 0.809739, 1.0], [24, 445.48, 473.384, 0.679633, 1.0]]
[[0, 455.785, 245.764, 0.264823, 1.0], [1, 464.625, 256.014, 0.84712, 1.0], [2, 430.8, 254.582, 0.798218, 1.0], [3, 392.647, 283.901, 0.833072, 1.0], [4, 429.367, 305.986, 0.794686, 1.0], [5, 499.794, 256.057, 0.729585, 1.0], [6, 537.998, 263.338, 0.801933, 1.0], [7, 511.649, 300.081, 0.859625, 1.0], [8, 466.025, 336.855, 0.763264, 1.0], [9, 445.497, 336.816, 0.715604, 1.0], [10, 441.104, 402.872, 0.81286, 1.0], [11, 441.07, 467.531, 0.84379, 1.0], [12, 486.668, 338.306, 0.761023, 1.0], [13, 480.761, 404.328, 0.77705, 1.0], [14, 476.41, 467.518, 0.79121, 1.0], [15, 452.811, 235.485, 0.223904, 1.0], [16, 464.611, 239.849, 0.228832, 1.0], [17, 446.98, 229.604, 0.149054, 1.0], [18, 482.197, 232.561, 0.220124, 1.0], [19, 476.276, 496.842, 0.803622, 1.0], [20, 486.584, 491.018, 0.764059, 1.0], [21, 474.897, 473.391, 0.669675, 1.0], [22, 441.093, 495.41, 0.820674, 1.0], [23, 430.837, 489.571, 0.809367, 1.0], [24, 445.483, 473.373, 0.682594, 1.0]]
[[0, 454.346, 254.576, 0.358455, 1.0], [1, 464.64, 254.625, 0.843741, 1.0], [2, 430.795, 254.571, 0.802516, 1.0], [3, 392.66, 282.482, 0.831523, 1.0], [4, 429.346, 305.986, 0.793042, 1.0], [5, 499.845, 257.491, 0.721527, 1.0], [6, 538.028, 263.331, 0.797, 1.0], [7, 513.045, 298.688, 0.857542, 1.0], [8, 466.036, 336.847, 0.768095, 1.0], [9, 445.506, 336.798, 0.71982, 1.0], [10, 441.105, 402.886, 0.813277, 1.0], [11, 441.059, 467.537, 0.842751, 1.0], [12, 488.009, 339.728, 0.764035, 1.0], [13, 480.753, 404.349, 0.788486, 1.0], [14, 476.401, 467.543, 0.796478, 1.0], [15, 451.373, 250.18, 0.296969, 1.0], [16, 463.158, 250.172, 0.248718, 1.0], [17, 446.977, 234.024, 0.142742, 1.0], [18, 480.724, 236.949, 0.188556, 1.0], [19, 476.275, 496.833, 0.805936, 1.0], [20, 486.585, 491.012, 0.773276, 1.0], [21, 474.894, 473.418, 0.681471, 1.0], [22, 441.095, 495.399, 0.816837, 1.0], [23, 430.835, 489.568, 0.809865, 1.0], [24, 444.053, 473.375, 0.678511, 1.0]]
[[0, 457.251, 256.026, 0.171369, 1.0], [1, 464.609, 256.059, 0.848711, 1.0], [2, 430.813, 254.579, 0.796013, 1.0], [3, 392.653, 280.994, 0.835535, 1.0], [4, 429.33, 304.526, 0.789233, 1.0], [5, 499.81, 258.967, 0.713503, 1.0], [6, 538.017, 263.352, 0.800733, 1.0], [7, 511.628, 300.063, 0.869884, 1.0], [8, 466.018, 336.801, 0.778872, 1.0], [9, 445.493, 335.37, 0.730761, 1.0], [10, 441.098, 401.398, 0.803289, 1.0], [11, 441.071, 467.525, 0.842153, 1.0], [12, 486.663, 338.269, 0.770352, 1.0], [13, 479.303, 404.301, 0.785994, 1.0], [14, 476.399, 467.525, 0.791936, 1.0], [15, 452.884, 251.624, 0.138226, 1.0], [16, 464.565, 251.644, 0.122952, 1.0], [17, 451.298, 231.107, 0.141215, 1.0], [18, 479.274, 232.562, 0.0977209, 1.0], [19, 476.27, 495.442, 0.794259, 1.0], [20, 486.575, 491.003, 0.759007, 1.0], [21, 474.89, 473.415, 0.671634, 1.0], [22, 441.095, 495.391, 0.811995, 1.0], [23, 430.84, 489.561, 0.808557, 1.0], [24, 445.485, 473.379, 0.682992, 1.0]]
[[0, 463.106, 253.092, 0.237843, 1.0], [1, 464.605, 256.051, 0.830406, 1.0], [2, 430.779, 253.166, 0.789761, 1.0], [3, 392.649, 279.552, 0.839576, 1.0], [4, 429.346, 305.955, 0.787151, 1.0], [5, 499.835, 260.431, 0.707402, 1.0], [6, 536.594, 263.335, 0.787134, 1.0], [7, 511.539, 300.142, 0.840709, 1.0], [8, 464.65, 335.33, 0.792802, 1.0], [9, 445.471, 333.914, 0.73333, 1.0], [10, 441.087, 399.972, 0.806494, 1.0], [11, 441.068, 467.514, 0.843586, 1.0], [12, 486.655, 335.387, 0.783037, 1.0], [13, 479.302, 402.86, 0.769104, 1.0], [14, 476.404, 467.493, 0.793346, 1.0], [15, 458.684, 245.745, 0.169169, 1.0], [16, 469, 245.768, 0.16808, 1.0], [17, 451.298, 231.101, 0.228744, 1.0], [18, 483.657, 236.946, 0.149189, 1.0], [19, 476.275, 495.444, 0.791834, 1.0], [20, 486.578, 491.006, 0.75822, 1.0], [21, 474.898, 473.378, 0.666132, 1.0], [22, 441.097, 495.397, 0.815068, 1.0], [23, 430.841, 489.563, 0.808446, 1.0], [24, 445.477, 473.361, 0.67772, 1.0]]
[[0, 461.611, 254.557, 0.275223, 1.0], [1, 464.627, 256.057, 0.827109, 1.0], [2, 430.777, 253.157, 0.801423, 1.0], [3, 392.639, 279.553, 0.837354, 1.0], [4, 429.35, 304.514, 0.784677, 1.0], [5, 499.873, 261.862, 0.708795, 1.0], [6, 536.601, 263.341, 0.792279, 1.0], [7, 511.531, 300.117, 0.858517, 1.0], [8, 464.628, 335.354, 0.802771, 1.0], [9, 444.024, 335.301, 0.742876, 1.0], [10, 441.1, 399.96, 0.810543, 1.0], [11, 441.067, 467.526, 0.842807, 1.0], [12, 486.641, 336.799, 0.783702, 1.0], [13, 479.286, 402.892, 0.781138, 1.0], [14, 476.402, 466.093, 0.798965, 1.0], [15, 454.302, 250.151, 0.222045, 1.0], [16, 466.067, 250.176, 0.199287, 1.0], [17, 449.866, 232.54, 0.198583, 1.0], [18, 483.665, 236.948, 0.151366, 1.0], [19, 476.276, 495.443, 0.798812, 1.0], [20, 486.582, 491, 0.762519, 1.0], [21, 474.889, 473.366, 0.657057, 1.0], [22, 441.102, 495.398, 0.814752, 1.0], [23, 430.84, 489.564, 0.809075, 1.0], [24, 445.476, 473.364, 0.676225, 1.0]]
[[0, 463.066, 251.589, 0.172454, 1.0], [1, 464.647, 256.041, 0.833471, 1.0], [2, 430.798, 254.541, 0.799666, 1.0], [3, 392.608, 278.106, 0.849662, 1.0], [4, 429.362, 305.959, 0.794797, 1.0], [5, 499.876, 260.417, 0.706549, 1.0], [6, 536.594, 263.348, 0.789387, 1.0], [7, 510.068, 301.591, 0.774245, 1.0], [8, 464.573, 336.8, 0.784643, 1.0], [9, 442.591, 335.371, 0.738715, 1.0], [10, 441.051, 401.429, 0.82194, 1.0], [11, 441.073, 467.531, 0.84161, 1.0], [12, 486.575, 338.272, 0.750087, 1.0], [13, 479.242, 402.87, 0.77968, 1.0], [14, 477.772, 466.054, 0.798042, 1.0], [15, 455.781, 241.354, 0.144545, 1.0], [16, 468.974, 242.815, 0.127381, 1.0], [17, 451.306, 229.647, 0.243694, 1.0], [18, 485.095, 232.563, 0.131746, 1.0], [19, 476.271, 495.417, 0.787635, 1.0], [20, 486.581, 489.58, 0.755826, 1.0], [21, 476.289, 471.934, 0.648584, 1.0], [22, 441.093, 495.394, 0.814514, 1.0], [23, 430.835, 489.563, 0.811974, 1.0], [24, 445.497, 473.374, 0.686942, 1.0]]
[[0, 463.137, 239.873, 0.159866, 1.0], [1, 466.038, 254.606, 0.830238, 1.0], [2, 432.25, 253.161, 0.783932, 1.0], [3, 392.575, 278.06, 0.852987, 1.0], [4, 429.378, 304.511, 0.794538, 1.0], [5, 499.86, 257.525, 0.719111, 1.0], [6, 536.533, 263.35, 0.779646, 1.0], [7, 505.705, 305.957, 0.707886, 1.0], [8, 464.531, 335.401, 0.781681, 1.0], [9, 442.528, 335.343, 0.746226, 1.0], [10, 439.68, 404.315, 0.820792, 1.0], [11, 441.053, 467.533, 0.841859, 1.0], [12, 486.543, 338.263, 0.738136, 1.0], [13, 477.847, 402.914, 0.779635, 1.0], [14, 476.411, 466.072, 0.803074, 1.0], [15, 455.803, 229.599, 0.163199, 1.0], [16, 471.922, 231.083, 0.136622, 1.0], [17, 449.918, 228.128, 0.252673, 1.0], [18, 486.575, 229.601, 0.153612, 1.0], [19, 476.276, 495.435, 0.79924, 1.0], [20, 486.587, 490.997, 0.764606, 1.0], [21, 476.282, 471.938, 0.652775, 1.0], [22, 441.087, 495.387, 0.815332, 1.0], [23, 430.83, 489.56, 0.813016, 1.0], [24, 445.467, 473.37, 0.681682, 1.0]]
[[0, 464.635, 244.29, 0.285238, 1.0], [1, 466.021, 254.545, 0.82249, 1.0], [2, 432.282, 253.176, 0.766359, 1.0], [3, 391.173, 276.66, 0.85872, 1.0], [4, 427.918, 303.051, 0.823056, 1.0], [5, 499.822, 254.578, 0.721037, 1.0], [6, 535.09, 263.429, 0.669285, 1.0], [7, 499.79, 310.403, 0.717861, 1.0], [8, 464.522, 335.318, 0.795842, 1.0], [9, 441.144, 333.891, 0.754943, 1.0], [10, 439.668, 402.874, 0.813681, 1.0], [11, 441.051, 467.526, 0.837797, 1.0], [12, 486.546, 335.396, 0.748745, 1.0], [13, 477.83, 401.451, 0.773763, 1.0], [14, 476.392, 466.078, 0.802666, 1.0], [15, 460.159, 232.542, 0.262789, 1.0], [16, 474.816, 235.48, 0.247315, 1.0], [17, 449.92, 229.57, 0.358262, 1.0], [18, 486.575, 229.616, 0.246362, 1.0], [19, 476.271, 495.441, 0.799357, 1.0], [20, 486.579, 491.004, 0.762653, 1.0], [21, 474.879, 473.343, 0.645783, 1.0], [22, 441.099, 495.39, 0.810791, 1.0], [23, 430.841, 489.565, 0.806039, 1.0], [24, 445.468, 473.361, 0.679672, 1.0]]
[[0, 467.517, 250.126, 0.155585, 1.0], [1, 466.033, 256.064, 0.807912, 1.0], [2, 432.259, 254.574, 0.749667, 1.0], [3, 391.114, 276.56, 0.856151, 1.0], [4, 429.281, 304.526, 0.803496, 1.0], [5, 499.832, 260.462, 0.719932, 1.0], [6, 535.026, 264.823, 0.597056, 1.0], [7, 498.344, 311.835, 0.63023, 1.0], [8, 463.111, 338.284, 0.761718, 1.0], [9, 441.103, 336.817, 0.753611, 1.0], [10, 439.645, 404.33, 0.827201, 1.0], [11, 441.037, 467.509, 0.846812, 1.0], [12, 485.093, 341.202, 0.711424, 1.0], [13, 477.786, 404.32, 0.817351, 1.0], [14, 476.404, 466.05, 0.815367, 1.0], [15, 463.071, 239.867, 0.13974, 1.0], [16, 474.891, 239.887, 0.123214, 1.0], [17, 451.353, 231.078, 0.301643, 1.0], [18, 488.036, 232.526, 0.135649, 1.0], [19, 474.919, 495.41, 0.79626, 1.0], [20, 486.581, 489.586, 0.765111, 1.0], [21, 474.904, 471.904, 0.654625, 1.0], [22, 441.1, 493.973, 0.811579, 1.0], [23, 430.834, 489.557, 0.809527, 1.0], [24, 444.034, 471.941, 0.685811, 1.0]]
[[0, 470.471, 251.645, 0.37282, 1.0], [1, 466.02, 254.591, 0.817397, 1.0], [2, 433.714, 253.166, 0.755788, 1.0], [3, 391.12, 275.132, 0.854419, 1.0], [4, 427.824, 303.065, 0.807612, 1.0], [5, 499.811, 257.494, 0.712272, 1.0], [6, 535.039, 263.399, 0.635041, 1.0], [7, 496.913, 311.818, 0.647326, 1.0], [8, 463.102, 336.813, 0.774167, 1.0], [9, 441.094, 335.387, 0.761414, 1.0], [10, 439.591, 404.365, 0.811487, 1.0], [11, 441.024, 466.098, 0.846199, 1.0], [12, 483.686, 338.279, 0.712027, 1.0], [13, 477.79, 402.855, 0.767356, 1.0], [14, 476.404, 466.054, 0.806677, 1.0], [15, 464.541, 242.803, 0.273072, 1.0], [16, 477.793, 241.392, 0.258683, 1.0], [17, 451.396, 231.061, 0.399835, 1.0], [18, 489.531, 234.017, 0.168699, 1.0], [19, 476.269, 495.4, 0.78471, 1.0], [20, 486.58, 489.579, 0.766617, 1.0], [21, 476.281, 471.914, 0.642958, 1.0], [22, 441.095, 493.957, 0.81953, 1.0], [23, 430.823, 489.542, 0.817988, 1.0], [24, 444.017, 471.908, 0.680812, 1.0]]
[[0, 467.548, 261.861, 0.616002, 1.0], [1, 466.03, 253.168, 0.817672, 1.0], [2, 435.193, 253.094, 0.769214, 1.0], [3, 391.107, 273.689, 0.825191, 1.0], [4, 426.421, 303.053, 0.803156, 1.0], [5, 499.851, 256.02, 0.720425, 1.0], [6, 535.024, 264.829, 0.658958, 1.0], [7, 496.888, 311.844, 0.721501, 1.0], [8, 463.043, 335.376, 0.782092, 1.0], [9, 441.038, 335.34, 0.777463, 1.0], [10, 439.58, 404.33, 0.818104, 1.0], [11, 439.674, 467.498, 0.841786, 1.0], [12, 482.185, 336.827, 0.718737, 1.0], [13, 476.36, 401.421, 0.813622, 1.0], [14, 476.406, 466.064, 0.81076, 1.0], [15, 463.165, 253.156, 0.551785, 1.0], [16, 476.292, 253.132, 0.458202, 1.0], [17, 452.857, 239.869, 0.341586, 1.0], [18, 488.134, 241.339, 0.155474, 1.0], [19, 474.915, 495.424, 0.798499, 1.0], [20, 486.573, 490.993, 0.767827, 1.0], [21, 476.297, 471.917, 0.661958, 1.0], [22, 441.101, 493.944, 0.819001, 1.0], [23, 430.826, 489.537, 0.818893, 1.0], [24, 442.592, 471.907, 0.69186, 1.0]]
[[0, 471.914, 260.452, 0.414181, 1.0], [1, 466.07, 254.614, 0.770794, 1.0], [2, 435.18, 253.134, 0.745261, 1.0], [3, 391.139, 272.158, 0.799233, 1.0], [4, 426.359, 301.582, 0.822291, 1.0], [5, 501.278, 257.534, 0.666999, 1.0], [6, 533.596, 264.853, 0.627231, 1.0], [7, 493.97, 311.825, 0.702027, 1.0], [8, 460.174, 336.819, 0.729062, 1.0], [9, 439.579, 335.382, 0.747177, 1.0], [10, 439.553, 402.923, 0.811134, 1.0], [11, 439.682, 466.056, 0.844149, 1.0], [12, 479.264, 338.307, 0.705299, 1.0], [13, 476.333, 402.845, 0.827522, 1.0], [14, 476.396, 466.032, 0.811806, 1.0], [15, 464.622, 253.138, 0.328868, 1.0], [16, 476.372, 253.1, 0.277287, 1.0], [17, 454.295, 239.88, 0.320375, 1.0], [18, 489.589, 239.867, 0.143166, 1.0], [19, 476.271, 495.433, 0.79758, 1.0], [20, 486.576, 489.595, 0.774392, 1.0], [21, 476.298, 470.456, 0.660512, 1.0], [22, 441.08, 493.929, 0.801326, 1.0], [23, 430.815, 488.158, 0.803477, 1.0], [24, 443.997, 470.438, 0.669875, 1.0]]
[[0, 473.365, 258.997, 0.547205, 1.0], [1, 467.535, 257.482, 0.763142, 1.0], [2, 433.715, 253.146, 0.769234, 1.0], [3, 391.096, 269.267, 0.801128, 1.0], [4, 420.529, 300.176, 0.849663, 1.0], [5, 502.773, 261.892, 0.71628, 1.0], [6, 535.014, 264.842, 0.696619, 1.0], [7, 495.409, 310.36, 0.676037, 1.0], [8, 460.149, 339.773, 0.735954, 1.0], [9, 439.546, 338.274, 0.751432, 1.0], [10, 438.17, 405.797, 0.809505, 1.0], [11, 439.685, 466.076, 0.838544, 1.0], [12, 477.848, 344.122, 0.745866, 1.0], [13, 476.319, 404.39, 0.858627, 1.0], [14, 476.391, 466.072, 0.817552, 1.0], [15, 464.645, 253.058, 0.414037, 1.0], [16, 479.261, 251.662, 0.348823, 1.0], [17, 454.314, 236.951, 0.310904, 1.0], [18, 495.407, 239.855, 0.171951, 1.0], [19, 476.278, 495.431, 0.814131, 1.0], [20, 486.593, 489.598, 0.789345, 1.0], [21, 476.283, 471.89, 0.671518, 1.0], [22, 441.08, 492.511, 0.808719, 1.0], [23, 430.812, 488.151, 0.807114, 1.0], [24, 444.013, 470.45, 0.679891, 1.0]]
[[0, 473.404, 261.915, 0.541755, 1.0], [1, 468.977, 260.429, 0.770449, 1.0], [2, 435.184, 253.134, 0.764949, 1.0], [3, 388.238, 266.296, 0.821363, 1.0], [4, 417.618, 300.1, 0.889389, 1.0], [5, 502.754, 263.363, 0.728754, 1.0], [6, 533.653, 264.907, 0.576915, 1.0], [7, 496.867, 308.871, 0.479709, 1.0], [8, 455.77, 338.281, 0.747388, 1.0], [9, 436.662, 335.374, 0.723818, 1.0], [10, 438.153, 404.318, 0.794922, 1.0], [11, 439.676, 466.067, 0.839598, 1.0], [12, 476.365, 342.679, 0.765141, 1.0], [13, 476.267, 404.36, 0.847956, 1.0], [14, 476.389, 466.052, 0.818137, 1.0], [15, 467.501, 253.172, 0.398856, 1.0], [16, 479.289, 254.615, 0.313909, 1.0], [17, 460.16, 236.957, 0.319524, 1.0], [18, 495.423, 241.386, 0.1202, 1.0], [19, 476.275, 495.43, 0.809492, 1.0], [20, 486.58, 489.592, 0.787874, 1.0], [21, 476.287, 470.46, 0.66898, 1.0], [22, 441.075, 492.5, 0.805886, 1.0], [23, 430.799, 488.145, 0.809184, 1.0], [24, 444.002, 470.442, 0.683725, 1.0]]
[[0, 474.874, 261.933, 0.569491, 1.0], [1, 473.347, 256.03, 0.766541, 1.0], [2, 436.67, 253.053, 0.765409, 1.0], [3, 386.749, 264.812, 0.843019, 1.0], [4, 417.619, 300.092, 0.899366, 1.0], [5, 507.181, 261.875, 0.6946, 1.0], [6, 535.022, 267.803, 0.389757, 1.0], [7, 491.025, 310.412, 0.368634, 1.0], [8, 454.347, 335.354, 0.768916, 1.0], [9, 435.195, 333.855, 0.717697, 1.0], [10, 438.109, 402.857, 0.764355, 1.0], [11, 439.653, 466.032, 0.830215, 1.0], [12, 476.345, 338.277, 0.754235, 1.0], [13, 474.9, 402.849, 0.817088, 1.0], [14, 476.38, 464.593, 0.818831, 1.0], [15, 470.434, 254.558, 0.421089, 1.0], [16, 485.097, 254.614, 0.32897, 1.0], [17, 461.61, 236.96, 0.323716, 1.0], [18, 499.786, 241.323, 0.125318, 1.0], [19, 476.273, 495.385, 0.778913, 1.0], [20, 486.573, 489.548, 0.77976, 1.0], [21, 476.291, 467.535, 0.652747, 1.0], [22, 441.076, 492.477, 0.799578, 1.0], [23, 430.806, 488.137, 0.802889, 1.0], [24, 442.594, 468.987, 0.664649, 1.0]]
[[0, 477.8, 257.479, 0.418184, 1.0], [1, 474.801, 256.053, 0.80539, 1.0], [2, 438.107, 253.097, 0.759151, 1.0], [3, 386.76, 263.416, 0.84012, 1.0], [4, 417.536, 298.666, 0.916987, 1.0], [5, 510.044, 261.884, 0.706369, 1.0], [6, 533.575, 272.2, 0.300331, 1.0], [7, 489.574, 311.818, 0.31808, 1.0], [8, 454.303, 336.825, 0.761588, 1.0], [9, 433.72, 335.324, 0.72149, 1.0], [10, 436.655, 401.447, 0.755466, 1.0], [11, 439.655, 464.634, 0.828876, 1.0], [12, 476.292, 341.194, 0.75787, 1.0], [13, 474.862, 401.442, 0.784925, 1.0], [14, 476.36, 464.579, 0.818667, 1.0], [15, 473.385, 251.614, 0.295858, 1.0], [16, 488.046, 251.604, 0.259069, 1.0], [17, 461.606, 234.002, 0.357482, 1.0], [18, 501.276, 238.415, 0.142927, 1.0], [19, 476.289, 495.392, 0.771755, 1.0], [20, 486.582, 489.551, 0.775942, 1.0], [21, 474.895, 467.521, 0.655559, 1.0], [22, 441.061, 492.484, 0.796514, 1.0], [23, 430.812, 488.143, 0.794077, 1.0], [24, 444.004, 467.552, 0.661767, 1.0]]
