[[0, 0, 0, 0, 1.0], [1, 439.64, 217.921, 0.878811, 1.0], [2, 402.916, 219.321, 0.80565, 1.0], [3, 392.67, 280.995, 0.854114, 1.0], [4, 380.88, 342.674, 0.849248, 1.0], [5, 476.333, 217.923, 0.826985, 1.0], [6, 498.291, 281.015, 0.797511, 1.0], [7, 511.527, 338.262, 0.822589, 1.0], [8, 441.083, 335.309, 0.762867, 1.0], [9, 417.534, 335.348, 0.722709, 1.0], [10, 420.54, 416.101, 0.819956, 1.0], [11, 417.654, 491.015, 0.805653, 1.0], [12, 464.63, 333.902, 0.721761, 1.0], [13, 467.546, 417.542, 0.829485, 1.0], [14, 477.778, 486.618, 0.782516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.293, 514.502, 0.533669, 1.0], [20, 486.61, 510.08, 0.60389, 1.0], [21, 476.391, 489.584, 0.620695, 1.0], [22, 416.124, 521.834, 0.751641, 1.0], [23, 405.889, 518.897, 0.724007, 1.0], [24, 421.979, 498.306, 0.716034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.848, 288.307, 0.827234, 1.0], [2, 408.808, 288.36, 0.766014, 1.0], [3, 398.509, 355.87, 0.760267, 1.0], [4, 391.098, 416.068, 0.836581, 1.0], [5, 486.661, 286.908, 0.827205, 1.0], [6, 498.374, 357.369, 0.828506, 1.0], [7, 504.263, 420.536, 0.790181, 1.0], [8, 451.28, 388.202, 0.715988, 1.0], [9, 426.411, 389.671, 0.709274, 1.0], [10, 416.056, 466.072, 0.847753, 1.0], [11, 424.903, 498.364, 0.856851, 1.0], [12, 474.814, 388.203, 0.716495, 1.0], [13, 485.115, 463.107, 0.808508, 1.0], [14, 479.263, 499.837, 0.829681, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.117, 250.152, 0.0675837, 1.0], [19, 479.266, 523.328, 0.752476, 1.0], [20, 488.139, 521.856, 0.753696, 1.0], [21, 474.911, 499.831, 0.69067, 1.0], [22, 416.085, 523.278, 0.801073, 1.0], [23, 407.281, 520.343, 0.771915, 1.0], [24, 429.306, 498.321, 0.792587, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.861, 281.012, 0.780081, 1.0], [2, 408.788, 282.495, 0.74333, 1.0], [3, 401.389, 347.044, 0.790824, 1.0], [4, 392.654, 405.891, 0.882615, 1.0], [5, 488.018, 279.554, 0.784075, 1.0], [6, 498.371, 348.551, 0.804278, 1.0], [7, 504.239, 416.067, 0.827297, 1.0], [8, 451.318, 382.299, 0.759387, 1.0], [9, 427.796, 382.371, 0.729612, 1.0], [10, 416.1, 463.135, 0.875927, 1.0], [11, 424.932, 498.346, 0.862855, 1.0], [12, 474.849, 380.892, 0.751408, 1.0], [13, 485.167, 457.216, 0.761066, 1.0], [14, 479.305, 499.786, 0.816125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.082, 239.9, 0.0962786, 1.0], [19, 479.241, 523.341, 0.760451, 1.0], [20, 488.142, 521.877, 0.759652, 1.0], [21, 476.323, 499.83, 0.681607, 1.0], [22, 414.648, 523.285, 0.795967, 1.0], [23, 405.854, 520.344, 0.784351, 1.0], [24, 429.323, 498.339, 0.800493, 1.0]]
[[0, 444.032, 238.376, 0.0521886, 1.0], [1, 449.875, 275.121, 0.814366, 1.0], [2, 410.239, 275.17, 0.748336, 1.0], [3, 402.885, 338.314, 0.778998, 1.0], [4, 394.129, 398.507, 0.843002, 1.0], [5, 486.656, 275.086, 0.805124, 1.0], [6, 499.789, 345.589, 0.820466, 1.0], [7, 504.234, 405.803, 0.817896, 1.0], [8, 451.335, 379.388, 0.737312, 1.0], [9, 427.826, 380.82, 0.718319, 1.0], [10, 416.142, 454.325, 0.847891, 1.0], [11, 420.557, 498.332, 0.858931, 1.0], [12, 474.853, 379.369, 0.722067, 1.0], [13, 485.124, 455.779, 0.765202, 1.0], [14, 479.261, 498.409, 0.818734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 429.387, 236.928, 0.055537, 1.0], [18, 464.559, 231.052, 0.101976, 1.0], [19, 479.257, 523.353, 0.747295, 1.0], [20, 488.122, 521.88, 0.749279, 1.0], [21, 476.274, 499.8, 0.691488, 1.0], [22, 414.655, 521.901, 0.82237, 1.0], [23, 405.829, 518.917, 0.811725, 1.0], [24, 427.854, 498.374, 0.797246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.886, 264.92, 0.808287, 1.0], [2, 410.248, 266.301, 0.74307, 1.0], [3, 402.904, 332.415, 0.796587, 1.0], [4, 395.584, 391.169, 0.850554, 1.0], [5, 486.647, 264.919, 0.781687, 1.0], [6, 498.401, 335.351, 0.822484, 1.0], [7, 502.798, 397.05, 0.800314, 1.0], [8, 449.922, 369.165, 0.731846, 1.0], [9, 426.408, 370.57, 0.705549, 1.0], [10, 417.522, 451.385, 0.866038, 1.0], [11, 421.965, 498.294, 0.844517, 1.0], [12, 474.811, 369.163, 0.726095, 1.0], [13, 482.199, 446.958, 0.690414, 1.0], [14, 480.709, 498.325, 0.806013, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.623, 228.075, 0.0708432, 1.0], [19, 479.28, 523.371, 0.707122, 1.0], [20, 488.123, 521.875, 0.727873, 1.0], [21, 476.355, 498.404, 0.690055, 1.0], [22, 414.611, 523.278, 0.819589, 1.0], [23, 405.796, 518.947, 0.811695, 1.0], [24, 427.856, 498.34, 0.781529, 1.0]]
[[0, 442.544, 220.813, 0.0887623, 1.0], [1, 449.877, 260.437, 0.784755, 1.0], [2, 408.795, 261.876, 0.731549, 1.0], [3, 404.286, 323.598, 0.808918, 1.0], [4, 397.056, 382.282, 0.82653, 1.0], [5, 486.667, 258.971, 0.779016, 1.0], [6, 499.833, 329.469, 0.784441, 1.0], [7, 502.79, 391.169, 0.824458, 1.0], [8, 451.292, 364.735, 0.69807, 1.0], [9, 426.401, 366.178, 0.668291, 1.0], [10, 417.584, 444.027, 0.818417, 1.0], [11, 421.972, 498.282, 0.824679, 1.0], [12, 474.841, 366.161, 0.698207, 1.0], [13, 482.228, 446.936, 0.748205, 1.0], [14, 479.299, 498.329, 0.802892, 1.0], [15, 432.286, 217.826, 0.0819751, 1.0], [16, 451.356, 214.926, 0.0971682, 1.0], [17, 424.923, 219.344, 0.086253, 1.0], [18, 463.135, 216.388, 0.157872, 1.0], [19, 479.263, 523.368, 0.69336, 1.0], [20, 488.1, 521.877, 0.717918, 1.0], [21, 476.32, 498.396, 0.695686, 1.0], [22, 414.638, 523.25, 0.814215, 1.0], [23, 405.814, 518.916, 0.805994, 1.0], [24, 427.858, 498.339, 0.759479, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.898, 251.619, 0.816273, 1.0], [2, 410.253, 251.656, 0.738137, 1.0], [3, 404.282, 314.784, 0.774065, 1.0], [4, 397.046, 374.975, 0.790992, 1.0], [5, 488.021, 251.592, 0.792629, 1.0], [6, 499.843, 320.639, 0.80337, 1.0], [7, 504.206, 380.929, 0.838477, 1.0], [8, 451.309, 358.853, 0.705725, 1.0], [9, 427.793, 358.844, 0.680356, 1.0], [10, 417.599, 439.567, 0.792035, 1.0], [11, 420.521, 496.891, 0.821586, 1.0], [12, 474.838, 358.873, 0.70088, 1.0], [13, 479.255, 438.128, 0.72818, 1.0], [14, 480.715, 498.354, 0.792727, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.844, 523.365, 0.692248, 1.0], [20, 488.084, 521.881, 0.702286, 1.0], [21, 476.366, 499.863, 0.691528, 1.0], [22, 414.651, 523.255, 0.806885, 1.0], [23, 405.817, 518.925, 0.790999, 1.0], [24, 427.82, 498.346, 0.729529, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.92, 241.373, 0.816617, 1.0], [2, 410.243, 241.374, 0.754359, 1.0], [3, 402.896, 307.41, 0.770604, 1.0], [4, 395.606, 367.597, 0.811877, 1.0], [5, 488.052, 241.395, 0.787129, 1.0], [6, 499.842, 310.426, 0.82501, 1.0], [7, 502.779, 372.105, 0.813429, 1.0], [8, 451.282, 348.561, 0.68448, 1.0], [9, 426.391, 348.569, 0.650546, 1.0], [10, 419.052, 430.838, 0.766426, 1.0], [11, 419.054, 496.909, 0.834701, 1.0], [12, 474.838, 348.557, 0.704076, 1.0], [13, 479.288, 433.737, 0.729626, 1.0], [14, 479.256, 498.321, 0.792372, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.822, 523.35, 0.692575, 1.0], [20, 488.056, 521.856, 0.707928, 1.0], [21, 476.324, 499.82, 0.697497, 1.0], [22, 414.662, 523.276, 0.793861, 1.0], [23, 405.822, 520.364, 0.784695, 1.0], [24, 424.945, 498.408, 0.692434, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.848, 236.97, 0.770765, 1.0], [2, 407.364, 238.397, 0.743029, 1.0], [3, 402.849, 298.664, 0.806144, 1.0], [4, 395.596, 357.424, 0.844151, 1.0], [5, 488.041, 236.937, 0.781163, 1.0], [6, 499.87, 301.551, 0.838318, 1.0], [7, 502.782, 367.598, 0.819627, 1.0], [8, 451.321, 345.628, 0.711159, 1.0], [9, 427.825, 345.645, 0.677248, 1.0], [10, 419.11, 430.784, 0.780348, 1.0], [11, 419.044, 496.868, 0.838526, 1.0], [12, 474.841, 345.614, 0.711611, 1.0], [13, 477.797, 430.781, 0.778464, 1.0], [14, 477.828, 498.312, 0.796257, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.829, 523.355, 0.691519, 1.0], [20, 488.047, 521.854, 0.700785, 1.0], [21, 476.319, 499.811, 0.683565, 1.0], [22, 414.625, 523.331, 0.77985, 1.0], [23, 405.803, 521.783, 0.789387, 1.0], [24, 424.944, 498.355, 0.715982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.443, 229.679, 0.812922, 1.0], [2, 407.28, 231.07, 0.79023, 1.0], [3, 401.432, 295.668, 0.761305, 1.0], [4, 397.021, 352.979, 0.801519, 1.0], [5, 488.069, 231.048, 0.803239, 1.0], [6, 501.282, 298.656, 0.841345, 1.0], [7, 502.754, 358.871, 0.842291, 1.0], [8, 451.302, 341.228, 0.686763, 1.0], [9, 427.788, 341.233, 0.653683, 1.0], [10, 421.966, 426.42, 0.743934, 1.0], [11, 419.044, 495.421, 0.829068, 1.0], [12, 474.841, 341.201, 0.706321, 1.0], [13, 476.37, 427.83, 0.820609, 1.0], [14, 479.263, 495.416, 0.760777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.812, 523.32, 0.687655, 1.0], [20, 488.031, 521.813, 0.681839, 1.0], [21, 476.387, 498.397, 0.687474, 1.0], [22, 414.611, 523.318, 0.77799, 1.0], [23, 405.797, 520.408, 0.770675, 1.0], [24, 424.911, 498.345, 0.73829, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.439, 228.183, 0.821527, 1.0], [2, 407.311, 229.559, 0.784028, 1.0], [3, 399.943, 286.909, 0.802061, 1.0], [4, 395.551, 347.072, 0.871004, 1.0], [5, 488.046, 228.178, 0.807418, 1.0], [6, 501.27, 292.779, 0.79849, 1.0], [7, 501.34, 355.875, 0.841423, 1.0], [8, 451.316, 336.834, 0.715637, 1.0], [9, 427.812, 336.841, 0.683196, 1.0], [10, 424.892, 419.1, 0.767531, 1.0], [11, 419.055, 493.959, 0.812721, 1.0], [12, 474.844, 336.812, 0.716581, 1.0], [13, 476.335, 423.436, 0.823318, 1.0], [14, 479.272, 495.391, 0.758462, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.808, 523.289, 0.710086, 1.0], [20, 488.051, 521.792, 0.689161, 1.0], [21, 477.775, 499.781, 0.705093, 1.0], [22, 414.598, 523.328, 0.77878, 1.0], [23, 405.789, 520.414, 0.774018, 1.0], [24, 424.905, 498.29, 0.706675, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.422, 225.181, 0.765256, 1.0], [2, 405.846, 226.617, 0.776142, 1.0], [3, 395.586, 285.414, 0.798712, 1.0], [4, 394.125, 345.601, 0.901593, 1.0], [5, 488.071, 225.178, 0.779866, 1.0], [6, 499.906, 288.336, 0.862442, 1.0], [7, 501.315, 348.562, 0.831988, 1.0], [8, 451.305, 335.314, 0.72338, 1.0], [9, 427.789, 335.338, 0.698585, 1.0], [10, 426.38, 417.641, 0.8294, 1.0], [11, 419.03, 492.501, 0.816066, 1.0], [12, 474.83, 335.308, 0.725563, 1.0], [13, 476.283, 419.089, 0.848824, 1.0], [14, 479.287, 493.94, 0.759764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.559, 181.113, 0.072929, 1.0], [19, 477.795, 523.289, 0.708781, 1.0], [20, 488.052, 521.791, 0.676407, 1.0], [21, 477.786, 498.396, 0.700499, 1.0], [22, 414.607, 523.298, 0.793672, 1.0], [23, 405.794, 520.383, 0.78501, 1.0], [24, 423.462, 498.319, 0.745632, 1.0]]
[[0, 435.209, 182.581, 0.0676211, 1.0], [1, 448.417, 222.245, 0.765695, 1.0], [2, 405.846, 223.699, 0.768697, 1.0], [3, 394.173, 282.483, 0.808238, 1.0], [4, 394.094, 344.115, 0.884375, 1.0], [5, 488.064, 220.825, 0.767781, 1.0], [6, 501.271, 286.823, 0.837697, 1.0], [7, 501.271, 347.058, 0.875112, 1.0], [8, 451.287, 333.823, 0.709543, 1.0], [9, 426.407, 333.84, 0.687179, 1.0], [10, 427.776, 414.651, 0.787896, 1.0], [11, 417.658, 493.937, 0.801009, 1.0], [12, 474.824, 333.823, 0.709606, 1.0], [13, 474.925, 416.166, 0.889939, 1.0], [14, 480.739, 491.044, 0.751937, 1.0], [15, 0, 0, 0, 1.0], [16, 445.474, 173.788, 0.0821691, 1.0], [17, 417.616, 181.124, 0.0959643, 1.0], [18, 463.078, 178.193, 0.140482, 1.0], [19, 477.779, 521.895, 0.693956, 1.0], [20, 488.045, 520.376, 0.653546, 1.0], [21, 477.806, 498.38, 0.695493, 1.0], [22, 413.201, 523.299, 0.772431, 1.0], [23, 405.792, 520.386, 0.760106, 1.0], [24, 423.447, 498.337, 0.729813, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.4, 219.307, 0.79987, 1.0], [2, 405.84, 219.339, 0.794551, 1.0], [3, 394.136, 279.565, 0.816123, 1.0], [4, 394.062, 342.675, 0.877752, 1.0], [5, 488.072, 219.318, 0.781035, 1.0], [6, 499.899, 285.366, 0.81573, 1.0], [7, 499.876, 345.614, 0.898667, 1.0], [8, 449.914, 332.391, 0.704233, 1.0], [9, 426.382, 332.406, 0.675869, 1.0], [10, 427.829, 414.654, 0.830109, 1.0], [11, 417.669, 492.483, 0.791887, 1.0], [12, 474.814, 332.397, 0.702583, 1.0], [13, 474.919, 416.078, 0.88277, 1.0], [14, 480.732, 491.008, 0.747141, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.477, 181.114, 0.0703306, 1.0], [18, 463.14, 175.284, 0.0819375, 1.0], [19, 477.77, 521.874, 0.674262, 1.0], [20, 488.029, 520.361, 0.638552, 1.0], [21, 477.794, 498.368, 0.698235, 1.0], [22, 414.601, 523.281, 0.773943, 1.0], [23, 405.795, 520.366, 0.756641, 1.0], [24, 423.44, 498.306, 0.721214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.962, 219.324, 0.796453, 1.0], [2, 405.797, 220.782, 0.788366, 1.0], [3, 394.096, 282.473, 0.820776, 1.0], [4, 392.687, 342.654, 0.863556, 1.0], [5, 488.041, 217.925, 0.781294, 1.0], [6, 499.882, 283.926, 0.808198, 1.0], [7, 499.824, 345.557, 0.888972, 1.0], [8, 449.876, 330.946, 0.694063, 1.0], [9, 424.947, 332.376, 0.661665, 1.0], [10, 427.849, 413.168, 0.817228, 1.0], [11, 419.05, 492.472, 0.783659, 1.0], [12, 474.796, 330.93, 0.694396, 1.0], [13, 474.893, 414.669, 0.86953, 1.0], [14, 479.29, 491.029, 0.744449, 1.0], [15, 0, 0, 0, 1.0], [16, 449.875, 170.904, 0.0791415, 1.0], [17, 420.521, 179.641, 0.0959359, 1.0], [18, 463.122, 175.248, 0.125295, 1.0], [19, 477.772, 521.849, 0.652796, 1.0], [20, 488.03, 518.936, 0.63186, 1.0], [21, 476.4, 498.395, 0.695528, 1.0], [22, 414.602, 523.286, 0.777859, 1.0], [23, 405.794, 520.363, 0.756947, 1.0], [24, 423.477, 498.285, 0.715602, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.98, 219.301, 0.789193, 1.0], [2, 405.825, 219.333, 0.796768, 1.0], [3, 394.037, 281.006, 0.858409, 1.0], [4, 392.641, 342.707, 0.873481, 1.0], [5, 488.051, 219.323, 0.77567, 1.0], [6, 499.875, 282.447, 0.814056, 1.0], [7, 499.837, 345.628, 0.910913, 1.0], [8, 448.429, 333.853, 0.712477, 1.0], [9, 424.911, 333.848, 0.670522, 1.0], [10, 427.856, 414.633, 0.861627, 1.0], [11, 419.055, 491.012, 0.783136, 1.0], [12, 473.381, 333.87, 0.690154, 1.0], [13, 474.855, 416.16, 0.897907, 1.0], [14, 480.712, 489.548, 0.754362, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.802, 521.884, 0.662209, 1.0], [20, 488.025, 520.349, 0.635685, 1.0], [21, 477.778, 498.317, 0.66754, 1.0], [22, 414.622, 523.259, 0.754067, 1.0], [23, 405.808, 518.945, 0.72235, 1.0], [24, 423.463, 498.312, 0.740532, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.485, 219.372, 0.7703, 1.0], [2, 405.799, 220.812, 0.781904, 1.0], [3, 394.087, 281.02, 0.836758, 1.0], [4, 392.555, 342.695, 0.846851, 1.0], [5, 486.626, 219.371, 0.759593, 1.0], [6, 499.838, 283.953, 0.834627, 1.0], [7, 499.823, 345.645, 0.914698, 1.0], [8, 448.422, 333.83, 0.701235, 1.0], [9, 424.902, 333.851, 0.676409, 1.0], [10, 427.843, 414.622, 0.850179, 1.0], [11, 419.055, 490.995, 0.782854, 1.0], [12, 473.376, 333.845, 0.685807, 1.0], [13, 474.876, 416.088, 0.886808, 1.0], [14, 480.719, 489.556, 0.750587, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.809, 523.257, 0.68398, 1.0], [20, 488.029, 520.394, 0.652395, 1.0], [21, 477.783, 498.305, 0.663605, 1.0], [22, 414.63, 523.269, 0.74856, 1.0], [23, 405.816, 520.349, 0.716942, 1.0], [24, 423.448, 498.299, 0.731912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.463, 222.246, 0.759712, 1.0], [2, 405.776, 223.735, 0.782226, 1.0], [3, 394.143, 282.492, 0.836528, 1.0], [4, 392.567, 345.564, 0.882526, 1.0], [5, 486.59, 220.814, 0.747414, 1.0], [6, 499.756, 285.387, 0.852524, 1.0], [7, 499.796, 345.649, 0.918253, 1.0], [8, 446.974, 335.305, 0.715688, 1.0], [9, 424.895, 335.329, 0.686299, 1.0], [10, 427.833, 414.638, 0.845678, 1.0], [11, 419.062, 491.001, 0.782866, 1.0], [12, 471.906, 335.333, 0.685296, 1.0], [13, 474.877, 416.071, 0.885499, 1.0], [14, 480.73, 489.54, 0.752111, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.123, 181.157, 0.0523827, 1.0], [19, 477.817, 523.271, 0.678667, 1.0], [20, 488.037, 520.402, 0.646742, 1.0], [21, 477.785, 496.911, 0.654626, 1.0], [22, 414.627, 523.269, 0.751331, 1.0], [23, 405.813, 520.346, 0.722871, 1.0], [24, 423.455, 498.296, 0.731523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.001, 222.235, 0.775739, 1.0], [2, 404.405, 223.73, 0.786458, 1.0], [3, 395.566, 283.926, 0.812173, 1.0], [4, 392.57, 344.126, 0.851316, 1.0], [5, 485.166, 220.816, 0.744461, 1.0], [6, 498.348, 285.427, 0.854782, 1.0], [7, 498.423, 345.654, 0.904408, 1.0], [8, 446.939, 333.873, 0.702117, 1.0], [9, 423.458, 333.909, 0.676925, 1.0], [10, 427.827, 414.617, 0.850512, 1.0], [11, 419.047, 491.022, 0.790073, 1.0], [12, 470.476, 333.876, 0.672304, 1.0], [13, 474.87, 416.061, 0.875514, 1.0], [14, 480.729, 488.139, 0.754637, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.937, 182.62, 0.0510614, 1.0], [18, 463.071, 181.143, 0.0608101, 1.0], [19, 477.809, 523.257, 0.675507, 1.0], [20, 488.031, 520.388, 0.63901, 1.0], [21, 477.787, 496.89, 0.654106, 1.0], [22, 414.626, 523.277, 0.759405, 1.0], [23, 405.809, 520.355, 0.734003, 1.0], [24, 423.44, 498.308, 0.736888, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.587, 220.774, 0.794948, 1.0], [2, 404.381, 222.25, 0.782814, 1.0], [3, 397.017, 283.942, 0.789405, 1.0], [4, 392.65, 344.138, 0.854525, 1.0], [5, 486.55, 220.8, 0.750631, 1.0], [6, 498.301, 285.383, 0.824191, 1.0], [7, 498.42, 345.605, 0.894526, 1.0], [8, 445.483, 333.849, 0.692814, 1.0], [9, 421.976, 333.907, 0.664865, 1.0], [10, 427.8, 414.611, 0.828595, 1.0], [11, 419.038, 491.038, 0.796039, 1.0], [12, 470.429, 333.836, 0.656344, 1.0], [13, 474.867, 416.052, 0.875885, 1.0], [14, 480.708, 489.554, 0.750488, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.811, 523.264, 0.685879, 1.0], [20, 488.031, 520.396, 0.653017, 1.0], [21, 477.783, 498.297, 0.660562, 1.0], [22, 414.618, 523.274, 0.766647, 1.0], [23, 405.8, 520.351, 0.739317, 1.0], [24, 423.436, 498.332, 0.745934, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.554, 219.361, 0.813661, 1.0], [2, 404.368, 220.807, 0.780649, 1.0], [3, 395.583, 285.367, 0.786312, 1.0], [4, 394.077, 345.597, 0.894889, 1.0], [5, 485.156, 220.776, 0.744729, 1.0], [6, 496.85, 283.963, 0.789407, 1.0], [7, 498.366, 345.57, 0.883298, 1.0], [8, 445.471, 332.387, 0.690201, 1.0], [9, 421.985, 333.842, 0.661663, 1.0], [10, 427.802, 413.159, 0.808224, 1.0], [11, 419.029, 491.038, 0.795626, 1.0], [12, 468.988, 330.955, 0.653032, 1.0], [13, 474.848, 416.04, 0.866529, 1.0], [14, 480.711, 489.549, 0.751177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.808, 523.256, 0.680461, 1.0], [20, 488.031, 520.388, 0.648742, 1.0], [21, 477.791, 498.29, 0.651032, 1.0], [22, 414.626, 523.266, 0.765036, 1.0], [23, 405.804, 520.341, 0.737283, 1.0], [24, 422.016, 498.32, 0.742215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.544, 219.377, 0.811387, 1.0], [2, 404.369, 220.804, 0.78193, 1.0], [3, 395.616, 283.948, 0.77, 1.0], [4, 394.146, 345.592, 0.883071, 1.0], [5, 485.131, 220.799, 0.736642, 1.0], [6, 496.876, 283.957, 0.795922, 1.0], [7, 498.35, 345.593, 0.888997, 1.0], [8, 444.052, 332.394, 0.695564, 1.0], [9, 420.548, 333.841, 0.67278, 1.0], [10, 427.791, 413.148, 0.819468, 1.0], [11, 419.037, 491.032, 0.794895, 1.0], [12, 468.962, 332.374, 0.657897, 1.0], [13, 474.814, 414.67, 0.858367, 1.0], [14, 479.296, 489.561, 0.749192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.812, 523.263, 0.681606, 1.0], [20, 488.033, 520.393, 0.652169, 1.0], [21, 477.78, 498.298, 0.658203, 1.0], [22, 414.628, 523.266, 0.766519, 1.0], [23, 405.808, 520.343, 0.734202, 1.0], [24, 423.443, 498.317, 0.743303, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.538, 220.794, 0.81122, 1.0], [2, 404.355, 220.816, 0.776692, 1.0], [3, 395.575, 283.911, 0.782652, 1.0], [4, 395.537, 345.56, 0.872107, 1.0], [5, 485.151, 222.244, 0.733605, 1.0], [6, 498.267, 285.405, 0.813662, 1.0], [7, 498.31, 345.569, 0.878079, 1.0], [8, 444.016, 333.819, 0.711117, 1.0], [9, 420.525, 333.875, 0.685097, 1.0], [10, 426.423, 413.155, 0.81867, 1.0], [11, 419.041, 491.015, 0.794097, 1.0], [12, 467.523, 332.41, 0.667698, 1.0], [13, 474.789, 414.675, 0.854716, 1.0], [14, 479.301, 489.556, 0.747201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.804, 523.261, 0.682123, 1.0], [20, 488.029, 520.39, 0.649457, 1.0], [21, 477.792, 498.302, 0.66451, 1.0], [22, 414.621, 523.264, 0.761636, 1.0], [23, 405.804, 520.339, 0.727582, 1.0], [24, 423.45, 498.303, 0.744872, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.531, 220.81, 0.809513, 1.0], [2, 404.341, 222.259, 0.770584, 1.0], [3, 395.564, 285.383, 0.804057, 1.0], [4, 395.613, 345.6, 0.85933, 1.0], [5, 485.111, 222.254, 0.725326, 1.0], [6, 496.911, 285.361, 0.805413, 1.0], [7, 498.275, 345.565, 0.865094, 1.0], [8, 442.601, 333.84, 0.708368, 1.0], [9, 420.504, 333.902, 0.680167, 1.0], [10, 427.782, 413.19, 0.829937, 1.0], [11, 419.037, 491.016, 0.795505, 1.0], [12, 466.1, 332.414, 0.66827, 1.0], [13, 474.79, 416.047, 0.858344, 1.0], [14, 479.304, 489.539, 0.745334, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 477.812, 523.261, 0.666467, 1.0], [20, 488.036, 520.392, 0.638519, 1.0], [21, 477.785, 498.29, 0.656745, 1.0], [22, 414.626, 523.263, 0.758952, 1.0], [23, 405.807, 520.338, 0.728092, 1.0], [24, 423.438, 498.31, 0.745308, 1.0]]
