[[0, 498.406, 216.421, 0.685207, 1.0], [1, 498.368, 248.678, 0.863446, 1.0], [2, 474.853, 247.223, 0.84067, 1.0], [3, 464.572, 288.377, 0.930394, 1.0], [4, 464.533, 326.513, 0.930892, 1.0], [5, 521.902, 248.679, 0.839251, 1.0], [6, 526.284, 289.805, 0.833942, 1.0], [7, 532.158, 329.452, 0.840364, 1.0], [8, 498.353, 322.153, 0.861632, 1.0], [9, 483.631, 322.156, 0.791182, 1.0], [10, 476.386, 382.374, 0.91404, 1.0], [11, 476.3, 439.563, 0.927723, 1.0], [12, 511.625, 323.542, 0.820658, 1.0], [13, 511.53, 382.306, 0.937566, 1.0], [14, 511.542, 438.158, 0.881735, 1.0], [15, 495.409, 211.993, 0.629145, 1.0], [16, 502.76, 212.003, 0.63116, 1.0], [17, 486.641, 216.36, 0.576908, 1.0], [18, 511.548, 216.369, 0.608281, 1.0], [19, 510.115, 460.191, 0.822022, 1.0], [20, 520.355, 455.78, 0.797712, 1.0], [21, 510.079, 441.095, 0.771919, 1.0], [22, 480.721, 458.704, 0.819914, 1.0], [23, 471.939, 454.354, 0.811021, 1.0], [24, 477.771, 441.11, 0.780468, 1.0]]
[[0, 489.561, 220.786, 0.429232, 1.0], [1, 486.652, 244.298, 0.703592, 1.0], [2, 466.064, 242.811, 0.686342, 1.0], [3, 446.981, 261.888, 0.787674, 1.0], [4, 460.158, 285.384, 0.734187, 1.0], [5, 510.052, 247.22, 0.637468, 1.0], [6, 518.921, 276.622, 0.359789, 1.0], [7, 496.869, 286.861, 0.156315, 1.0], [8, 485.095, 317.728, 0.742327, 1.0], [9, 466.073, 317.7, 0.737173, 1.0], [10, 467.531, 380.85, 0.873273, 1.0], [11, 474.8, 438.127, 0.878726, 1.0], [12, 498.398, 319.173, 0.776395, 1.0], [13, 501.356, 382.291, 0.906944, 1.0], [14, 510.123, 438.117, 0.873075, 1.0], [15, 486.625, 216.404, 0.440145, 1.0], [16, 496.892, 217.813, 0.430628, 1.0], [17, 477.808, 217.876, 0.375695, 1.0], [18, 501.296, 217.895, 0.296663, 1.0], [19, 510.064, 460.142, 0.80241, 1.0], [20, 518.923, 454.319, 0.804665, 1.0], [21, 508.658, 441.101, 0.744816, 1.0], [22, 480.737, 455.799, 0.810576, 1.0], [23, 473.341, 454.33, 0.805508, 1.0], [24, 474.864, 441.082, 0.817499, 1.0]]
[[0, 491, 220.815, 0.437519, 1.0], [1, 486.647, 244.318, 0.708951, 1.0], [2, 466.087, 242.828, 0.684153, 1.0], [3, 446.927, 261.87, 0.782189, 1.0], [4, 460.152, 285.393, 0.730354, 1.0], [5, 508.642, 248.671, 0.639809, 1.0], [6, 514.528, 278.074, 0.343631, 1.0], [7, 492.481, 286.891, 0.15709, 1.0], [8, 483.644, 317.722, 0.728508, 1.0], [9, 466.029, 317.698, 0.743805, 1.0], [10, 467.507, 380.841, 0.879996, 1.0], [11, 474.793, 438.129, 0.874142, 1.0], [12, 498.344, 319.166, 0.766697, 1.0], [13, 501.324, 382.306, 0.908281, 1.0], [14, 510.116, 438.106, 0.870826, 1.0], [15, 488.037, 217.815, 0.456583, 1.0], [16, 498.301, 217.84, 0.444549, 1.0], [17, 477.829, 217.905, 0.392776, 1.0], [18, 501.302, 219.326, 0.284274, 1.0], [19, 510.061, 458.723, 0.796255, 1.0], [20, 518.916, 454.311, 0.798504, 1.0], [21, 508.634, 441.085, 0.733676, 1.0], [22, 480.731, 455.794, 0.808038, 1.0], [23, 471.942, 454.325, 0.801787, 1.0], [24, 474.864, 441.078, 0.806735, 1.0]]
[[0, 488.067, 219.311, 0.515057, 1.0], [1, 486.576, 242.847, 0.747896, 1.0], [2, 464.609, 241.371, 0.745077, 1.0], [3, 444.046, 261.926, 0.795435, 1.0], [4, 458.691, 283.963, 0.69006, 1.0], [5, 507.179, 245.759, 0.671911, 1.0], [6, 513.024, 279.515, 0.437925, 1.0], [7, 486.642, 285.38, 0.296978, 1.0], [8, 480.719, 319.183, 0.732549, 1.0], [9, 464.593, 319.169, 0.76725, 1.0], [10, 466.073, 380.874, 0.898663, 1.0], [11, 474.793, 438.138, 0.877727, 1.0], [12, 498.284, 319.205, 0.754864, 1.0], [13, 501.297, 382.3, 0.914516, 1.0], [14, 510.106, 438.104, 0.870638, 1.0], [15, 485.145, 216.353, 0.511572, 1.0], [16, 493.941, 216.389, 0.506531, 1.0], [17, 476.36, 216.427, 0.411826, 1.0], [18, 499.804, 217.859, 0.396524, 1.0], [19, 510.067, 458.724, 0.803587, 1.0], [20, 518.921, 454.311, 0.805487, 1.0], [21, 508.62, 441.093, 0.718876, 1.0], [22, 480.732, 455.796, 0.799683, 1.0], [23, 473.339, 454.33, 0.798511, 1.0], [24, 474.871, 441.084, 0.810099, 1.0]]
[[0, 489.557, 219.336, 0.499854, 1.0], [1, 486.62, 242.87, 0.753651, 1.0], [2, 466.023, 241.388, 0.74615, 1.0], [3, 443.996, 261.871, 0.803322, 1.0], [4, 457.265, 285.425, 0.727699, 1.0], [5, 508.616, 247.221, 0.676902, 1.0], [6, 514.519, 278.053, 0.369192, 1.0], [7, 491.023, 286.901, 0.188159, 1.0], [8, 479.289, 319.193, 0.735814, 1.0], [9, 464.565, 319.167, 0.764534, 1.0], [10, 466.057, 380.876, 0.904707, 1.0], [11, 474.791, 438.135, 0.870832, 1.0], [12, 498.277, 320.617, 0.755316, 1.0], [13, 501.273, 382.313, 0.919154, 1.0], [14, 510.092, 438.098, 0.866223, 1.0], [15, 486.626, 216.377, 0.513813, 1.0], [16, 496.872, 216.416, 0.497792, 1.0], [17, 477.806, 217.829, 0.432587, 1.0], [18, 499.884, 217.878, 0.340827, 1.0], [19, 510.071, 458.722, 0.803515, 1.0], [20, 518.921, 454.308, 0.807142, 1.0], [21, 508.597, 441.082, 0.707566, 1.0], [22, 480.725, 455.802, 0.798841, 1.0], [23, 473.339, 454.334, 0.794689, 1.0], [24, 474.869, 441.088, 0.800866, 1.0]]
[[0, 489.534, 222.261, 0.491748, 1.0], [1, 486.604, 245.771, 0.768022, 1.0], [2, 464.645, 242.811, 0.769523, 1.0], [3, 442.556, 261.876, 0.828889, 1.0], [4, 455.773, 286.836, 0.764961, 1.0], [5, 508.585, 250.13, 0.707383, 1.0], [6, 514.501, 278.088, 0.380463, 1.0], [7, 489.54, 286.901, 0.170521, 1.0], [8, 477.838, 319.18, 0.755061, 1.0], [9, 464.532, 317.729, 0.760256, 1.0], [10, 466.044, 380.85, 0.903089, 1.0], [11, 474.79, 438.163, 0.871386, 1.0], [12, 496.855, 320.609, 0.743164, 1.0], [13, 499.885, 382.31, 0.928705, 1.0], [14, 510.085, 438.096, 0.863253, 1.0], [15, 486.612, 217.842, 0.519508, 1.0], [16, 495.437, 217.875, 0.497502, 1.0], [17, 477.802, 219.309, 0.437307, 1.0], [18, 499.864, 220.771, 0.343987, 1.0], [19, 510.074, 458.716, 0.805306, 1.0], [20, 518.912, 454.302, 0.807563, 1.0], [21, 508.589, 441.07, 0.699976, 1.0], [22, 480.728, 457.228, 0.798313, 1.0], [23, 473.344, 454.352, 0.791272, 1.0], [24, 474.872, 441.11, 0.792817, 1.0]]
[[0, 489.544, 220.803, 0.521052, 1.0], [1, 486.607, 244.323, 0.773851, 1.0], [2, 464.624, 241.405, 0.791487, 1.0], [3, 442.557, 261.875, 0.835943, 1.0], [4, 454.317, 286.852, 0.77094, 1.0], [5, 508.607, 248.711, 0.708261, 1.0], [6, 514.519, 278.088, 0.409521, 1.0], [7, 491.014, 286.923, 0.249161, 1.0], [8, 477.792, 319.158, 0.753549, 1.0], [9, 463.169, 316.266, 0.743719, 1.0], [10, 466.023, 380.827, 0.907048, 1.0], [11, 474.789, 438.143, 0.87031, 1.0], [12, 495.405, 319.202, 0.721371, 1.0], [13, 499.868, 382.332, 0.921022, 1.0], [14, 510.085, 436.701, 0.866303, 1.0], [15, 486.625, 217.802, 0.547019, 1.0], [16, 496.854, 217.847, 0.530396, 1.0], [17, 477.821, 217.872, 0.456702, 1.0], [18, 499.883, 219.332, 0.376091, 1.0], [19, 510.066, 458.713, 0.809822, 1.0], [20, 518.911, 454.296, 0.815981, 1.0], [21, 508.598, 441.063, 0.712346, 1.0], [22, 480.725, 457.232, 0.792757, 1.0], [23, 473.339, 454.348, 0.790447, 1.0], [24, 474.877, 441.098, 0.807128, 1.0]]
[[0, 489.59, 222.242, 0.503364, 1.0], [1, 486.589, 244.315, 0.770867, 1.0], [2, 464.608, 241.408, 0.791901, 1.0], [3, 442.527, 261.906, 0.849406, 1.0], [4, 454.294, 286.846, 0.786624, 1.0], [5, 508.587, 248.705, 0.705126, 1.0], [6, 514.526, 278.079, 0.387257, 1.0], [7, 493.944, 289.828, 0.176172, 1.0], [8, 476.408, 316.256, 0.759662, 1.0], [9, 463.162, 314.785, 0.752114, 1.0], [10, 464.655, 380.791, 0.897513, 1.0], [11, 474.789, 438.143, 0.867493, 1.0], [12, 493.931, 317.725, 0.708024, 1.0], [13, 499.853, 382.352, 0.924774, 1.0], [14, 510.08, 436.701, 0.865528, 1.0], [15, 488.032, 217.819, 0.544506, 1.0], [16, 496.901, 217.859, 0.516874, 1.0], [17, 477.822, 217.898, 0.482785, 1.0], [18, 501.281, 219.357, 0.319397, 1.0], [19, 510.065, 458.714, 0.816241, 1.0], [20, 518.905, 454.3, 0.816356, 1.0], [21, 508.591, 441.06, 0.709138, 1.0], [22, 480.725, 457.241, 0.797307, 1.0], [23, 473.337, 454.356, 0.788475, 1.0], [24, 474.879, 441.094, 0.801146, 1.0]]
[[0, 492.463, 225.175, 0.543255, 1.0], [1, 486.591, 248.675, 0.803401, 1.0], [2, 464.605, 242.852, 0.79759, 1.0], [3, 441.163, 261.918, 0.862809, 1.0], [4, 454.326, 286.882, 0.80999, 1.0], [5, 507.189, 251.588, 0.7592, 1.0], [6, 514.498, 279.547, 0.427027, 1.0], [7, 495.409, 291.267, 0.16003, 1.0], [8, 476.39, 319.166, 0.774472, 1.0], [9, 463.155, 316.271, 0.753501, 1.0], [10, 464.65, 380.81, 0.908837, 1.0], [11, 474.786, 438.146, 0.871712, 1.0], [12, 492.48, 320.608, 0.72519, 1.0], [13, 499.835, 382.383, 0.917533, 1.0], [14, 510.086, 438.134, 0.878194, 1.0], [15, 488.059, 217.886, 0.599049, 1.0], [16, 498.328, 219.309, 0.558281, 1.0], [17, 477.834, 219.34, 0.532088, 1.0], [18, 501.328, 222.275, 0.320202, 1.0], [19, 510.072, 458.706, 0.813655, 1.0], [20, 518.891, 454.307, 0.813398, 1.0], [21, 508.615, 441.104, 0.715109, 1.0], [22, 480.721, 457.216, 0.801147, 1.0], [23, 471.947, 454.339, 0.789848, 1.0], [24, 474.876, 441.093, 0.805649, 1.0]]
[[0, 491.015, 220.812, 0.586262, 1.0], [1, 486.576, 245.761, 0.794922, 1.0], [2, 464.596, 241.431, 0.815789, 1.0], [3, 441.141, 261.936, 0.875069, 1.0], [4, 454.332, 286.898, 0.810338, 1.0], [5, 507.179, 250.135, 0.749448, 1.0], [6, 514.517, 278.078, 0.429311, 1.0], [7, 496.89, 291.288, 0.155386, 1.0], [8, 476.378, 317.698, 0.773781, 1.0], [9, 463.148, 314.801, 0.757258, 1.0], [10, 464.635, 380.829, 0.915911, 1.0], [11, 474.79, 438.142, 0.874288, 1.0], [12, 492.46, 319.163, 0.719787, 1.0], [13, 499.817, 382.412, 0.915964, 1.0], [14, 510.086, 438.133, 0.880222, 1.0], [15, 488.041, 217.803, 0.637475, 1.0], [16, 498.298, 217.846, 0.599222, 1.0], [17, 477.825, 217.891, 0.57148, 1.0], [18, 501.294, 219.347, 0.348397, 1.0], [19, 510.085, 458.711, 0.811517, 1.0], [20, 518.905, 454.301, 0.816399, 1.0], [21, 508.62, 441.108, 0.719882, 1.0], [22, 480.718, 457.233, 0.802763, 1.0], [23, 473.337, 454.347, 0.787739, 1.0], [24, 474.883, 441.097, 0.81284, 1.0]]
[[0, 491.03, 220.798, 0.586987, 1.0], [1, 486.542, 245.738, 0.781874, 1.0], [2, 464.561, 241.422, 0.817351, 1.0], [3, 441.143, 263.304, 0.877868, 1.0], [4, 454.298, 286.887, 0.812882, 1.0], [5, 507.146, 250.108, 0.736832, 1.0], [6, 516.003, 276.613, 0.427486, 1.0], [7, 498.375, 291.308, 0.198129, 1.0], [8, 476.362, 314.809, 0.775809, 1.0], [9, 463.139, 313.35, 0.760035, 1.0], [10, 464.629, 380.818, 0.912415, 1.0], [11, 474.785, 438.144, 0.870706, 1.0], [12, 491.014, 316.26, 0.718906, 1.0], [13, 499.817, 382.401, 0.915288, 1.0], [14, 510.088, 438.142, 0.882006, 1.0], [15, 488.047, 216.437, 0.637428, 1.0], [16, 498.304, 217.838, 0.599945, 1.0], [17, 477.818, 217.875, 0.585008, 1.0], [18, 501.288, 219.348, 0.322297, 1.0], [19, 510.078, 458.713, 0.805001, 1.0], [20, 518.901, 454.307, 0.8141, 1.0], [21, 508.624, 441.128, 0.7124, 1.0], [22, 480.733, 455.79, 0.803266, 1.0], [23, 473.346, 454.331, 0.7966, 1.0], [24, 474.872, 441.103, 0.807879, 1.0]]
[[0, 491.048, 219.344, 0.595473, 1.0], [1, 486.543, 244.281, 0.783702, 1.0], [2, 464.556, 241.393, 0.825727, 1.0], [3, 441.144, 263.314, 0.878747, 1.0], [4, 454.281, 286.887, 0.808683, 1.0], [5, 507.158, 248.669, 0.728441, 1.0], [6, 517.465, 276.564, 0.422794, 1.0], [7, 499.836, 291.26, 0.221013, 1.0], [8, 476.364, 314.789, 0.776501, 1.0], [9, 463.141, 313.331, 0.769424, 1.0], [10, 464.616, 380.843, 0.916572, 1.0], [11, 474.779, 438.138, 0.869535, 1.0], [12, 491.019, 316.241, 0.715352, 1.0], [13, 499.834, 383.787, 0.898466, 1.0], [14, 510.087, 438.165, 0.883256, 1.0], [15, 488.066, 216.385, 0.641357, 1.0], [16, 498.313, 216.428, 0.601547, 1.0], [17, 477.831, 217.828, 0.597193, 1.0], [18, 501.286, 219.305, 0.306547, 1.0], [19, 510.087, 458.72, 0.800238, 1.0], [20, 518.915, 454.311, 0.813153, 1.0], [21, 508.62, 441.147, 0.70031, 1.0], [22, 480.722, 455.789, 0.808843, 1.0], [23, 471.935, 454.327, 0.795882, 1.0], [24, 474.871, 441.095, 0.802198, 1.0]]
[[0, 491.035, 219.346, 0.628094, 1.0], [1, 485.163, 244.288, 0.78941, 1.0], [2, 464.525, 241.397, 0.837663, 1.0], [3, 441.125, 263.341, 0.89921, 1.0], [4, 454.283, 286.913, 0.834068, 1.0], [5, 507.148, 248.67, 0.740624, 1.0], [6, 517.429, 276.6, 0.43553, 1.0], [7, 499.806, 291.281, 0.23378, 1.0], [8, 476.372, 314.795, 0.775474, 1.0], [9, 463.147, 313.343, 0.770918, 1.0], [10, 464.642, 380.802, 0.910651, 1.0], [11, 474.775, 438.159, 0.86876, 1.0], [12, 491.031, 316.24, 0.715971, 1.0], [13, 499.854, 383.794, 0.890661, 1.0], [14, 510.097, 438.16, 0.884453, 1.0], [15, 488.052, 216.384, 0.67251, 1.0], [16, 498.297, 216.429, 0.628963, 1.0], [17, 477.819, 217.823, 0.627643, 1.0], [18, 499.895, 217.917, 0.324806, 1.0], [19, 510.086, 458.709, 0.800431, 1.0], [20, 518.921, 454.305, 0.813623, 1.0], [21, 508.632, 441.143, 0.702128, 1.0], [22, 479.298, 455.798, 0.809785, 1.0], [23, 471.907, 454.338, 0.787808, 1.0], [24, 474.868, 441.115, 0.793586, 1.0]]
[[0, 492.48, 219.313, 0.636145, 1.0], [1, 486.542, 244.269, 0.793476, 1.0], [2, 464.538, 241.378, 0.837102, 1.0], [3, 441.151, 263.372, 0.894307, 1.0], [4, 454.327, 288.292, 0.814805, 1.0], [5, 507.171, 248.664, 0.735902, 1.0], [6, 515.992, 276.64, 0.422417, 1.0], [7, 498.39, 291.308, 0.251794, 1.0], [8, 476.376, 314.798, 0.774594, 1.0], [9, 463.139, 313.344, 0.771837, 1.0], [10, 464.628, 380.833, 0.916593, 1.0], [11, 474.773, 438.155, 0.870957, 1.0], [12, 492.461, 316.252, 0.714208, 1.0], [13, 499.872, 383.813, 0.88322, 1.0], [14, 510.1, 439.54, 0.885801, 1.0], [15, 488.077, 216.342, 0.673958, 1.0], [16, 498.334, 216.39, 0.64028, 1.0], [17, 477.844, 216.431, 0.631549, 1.0], [18, 501.316, 217.888, 0.323827, 1.0], [19, 510.087, 458.718, 0.800657, 1.0], [20, 518.923, 454.315, 0.813232, 1.0], [21, 508.64, 441.153, 0.703387, 1.0], [22, 479.286, 455.8, 0.814296, 1.0], [23, 471.892, 454.337, 0.788904, 1.0], [24, 474.874, 441.104, 0.793603, 1.0]]
[[0, 491.012, 217.896, 0.641971, 1.0], [1, 486.542, 242.846, 0.792359, 1.0], [2, 464.528, 241.351, 0.829594, 1.0], [3, 442.526, 263.412, 0.879432, 1.0], [4, 454.356, 288.293, 0.779433, 1.0], [5, 507.19, 247.209, 0.725714, 1.0], [6, 517.46, 276.64, 0.423946, 1.0], [7, 499.844, 289.853, 0.242964, 1.0], [8, 476.4, 316.269, 0.76689, 1.0], [9, 463.139, 314.793, 0.761489, 1.0], [10, 464.636, 380.861, 0.917372, 1.0], [11, 474.781, 438.166, 0.876022, 1.0], [12, 493.933, 317.735, 0.710179, 1.0], [13, 499.881, 383.846, 0.874688, 1.0], [14, 510.106, 438.166, 0.882677, 1.0], [15, 488.039, 214.925, 0.663968, 1.0], [16, 498.292, 216.349, 0.627421, 1.0], [17, 477.81, 216.378, 0.615267, 1.0], [18, 501.281, 217.852, 0.37321, 1.0], [19, 510.088, 458.726, 0.796018, 1.0], [20, 518.919, 454.324, 0.801507, 1.0], [21, 508.629, 441.134, 0.705359, 1.0], [22, 479.301, 457.212, 0.815914, 1.0], [23, 471.915, 454.342, 0.793456, 1.0], [24, 474.881, 441.096, 0.797295, 1.0]]
[[0, 488.142, 217.842, 0.624615, 1.0], [1, 485.126, 242.801, 0.778066, 1.0], [2, 463.118, 241.293, 0.807887, 1.0], [3, 441.167, 264.823, 0.84956, 1.0], [4, 457.252, 286.92, 0.702348, 1.0], [5, 507.151, 245.754, 0.716213, 1.0], [6, 513.07, 281.012, 0.443375, 1.0], [7, 498.338, 288.307, 0.167265, 1.0], [8, 477.77, 319.18, 0.754284, 1.0], [9, 463.128, 317.698, 0.745022, 1.0], [10, 464.652, 380.859, 0.917991, 1.0], [11, 474.782, 439.535, 0.879, 1.0], [12, 495.411, 320.632, 0.716255, 1.0], [13, 499.89, 383.843, 0.869276, 1.0], [14, 510.115, 438.171, 0.886051, 1.0], [15, 486.598, 213.467, 0.62152, 1.0], [16, 495.437, 214.927, 0.589002, 1.0], [17, 476.372, 214.935, 0.564056, 1.0], [18, 499.825, 217.809, 0.414777, 1.0], [19, 510.078, 458.726, 0.793375, 1.0], [20, 518.915, 454.327, 0.801496, 1.0], [21, 508.646, 441.138, 0.702452, 1.0], [22, 480.71, 457.22, 0.82361, 1.0], [23, 471.914, 454.345, 0.800899, 1.0], [24, 474.875, 441.099, 0.795474, 1.0]]
[[0, 488.138, 217.836, 0.633263, 1.0], [1, 486.532, 241.423, 0.788294, 1.0], [2, 463.138, 241.293, 0.818524, 1.0], [3, 442.542, 264.859, 0.858593, 1.0], [4, 457.24, 288.303, 0.744221, 1.0], [5, 508.597, 244.321, 0.72726, 1.0], [6, 520.354, 276.641, 0.432708, 1.0], [7, 499.814, 289.83, 0.244659, 1.0], [8, 477.809, 317.698, 0.747438, 1.0], [9, 463.164, 314.809, 0.75863, 1.0], [10, 466.032, 380.878, 0.917874, 1.0], [11, 474.8, 439.546, 0.888748, 1.0], [12, 496.834, 319.165, 0.719162, 1.0], [13, 499.905, 383.811, 0.875289, 1.0], [14, 510.119, 438.158, 0.885422, 1.0], [15, 486.593, 213.461, 0.623906, 1.0], [16, 495.43, 214.916, 0.595616, 1.0], [17, 476.376, 214.931, 0.553679, 1.0], [18, 499.847, 216.433, 0.449629, 1.0], [19, 510.068, 458.721, 0.795759, 1.0], [20, 518.908, 454.326, 0.803379, 1.0], [21, 508.649, 441.125, 0.71269, 1.0], [22, 479.292, 457.236, 0.830145, 1.0], [23, 471.903, 454.356, 0.798988, 1.0], [24, 474.906, 441.109, 0.802321, 1.0]]
[[0, 489.594, 217.899, 0.641278, 1.0], [1, 486.574, 244.303, 0.777557, 1.0], [2, 464.526, 241.418, 0.815774, 1.0], [3, 442.556, 264.914, 0.860863, 1.0], [4, 458.68, 288.344, 0.757291, 1.0], [5, 508.657, 248.683, 0.737338, 1.0], [6, 520.355, 278.101, 0.44908, 1.0], [7, 501.282, 291.272, 0.227578, 1.0], [8, 479.253, 320.611, 0.75806, 1.0], [9, 464.537, 319.159, 0.778212, 1.0], [10, 466.036, 380.92, 0.91529, 1.0], [11, 474.804, 439.537, 0.893388, 1.0], [12, 496.895, 320.66, 0.770343, 1.0], [13, 501.283, 383.835, 0.865191, 1.0], [14, 510.117, 438.156, 0.88537, 1.0], [15, 486.653, 214.925, 0.659302, 1.0], [16, 496.906, 216.345, 0.629504, 1.0], [17, 477.797, 216.383, 0.598657, 1.0], [18, 501.311, 217.84, 0.431265, 1.0], [19, 510.078, 460.146, 0.803885, 1.0], [20, 518.918, 454.334, 0.801289, 1.0], [21, 508.633, 441.121, 0.715717, 1.0], [22, 479.29, 457.215, 0.828515, 1.0], [23, 471.902, 454.335, 0.804857, 1.0], [24, 474.914, 441.099, 0.811253, 1.0]]
[[0, 489.566, 217.908, 0.652612, 1.0], [1, 486.574, 245.744, 0.790383, 1.0], [2, 463.169, 242.798, 0.814495, 1.0], [3, 442.568, 266.292, 0.851495, 1.0], [4, 458.684, 288.397, 0.761405, 1.0], [5, 510.041, 248.706, 0.754062, 1.0], [6, 520.4, 278.076, 0.492533, 1.0], [7, 501.313, 289.838, 0.247684, 1.0], [8, 479.268, 320.643, 0.768804, 1.0], [9, 464.538, 319.201, 0.795256, 1.0], [10, 466.056, 380.913, 0.907311, 1.0], [11, 474.799, 438.163, 0.893393, 1.0], [12, 498.271, 322.064, 0.786491, 1.0], [13, 501.326, 383.863, 0.84737, 1.0], [14, 510.119, 439.539, 0.888223, 1.0], [15, 486.629, 214.936, 0.663591, 1.0], [16, 496.874, 216.356, 0.636976, 1.0], [17, 476.404, 216.392, 0.599067, 1.0], [18, 501.286, 217.848, 0.471252, 1.0], [19, 510.089, 460.169, 0.79606, 1.0], [20, 518.933, 455.75, 0.793405, 1.0], [21, 508.629, 441.137, 0.718966, 1.0], [22, 479.297, 457.229, 0.837829, 1.0], [23, 471.917, 454.34, 0.827251, 1.0], [24, 474.896, 441.08, 0.823717, 1.0]]
[[0, 492.462, 217.923, 0.686308, 1.0], [1, 486.658, 247.195, 0.81185, 1.0], [2, 464.572, 242.843, 0.821624, 1.0], [3, 442.602, 266.339, 0.831721, 1.0], [4, 460.188, 291.278, 0.757152, 1.0], [5, 510.134, 250.116, 0.77435, 1.0], [6, 521.864, 278.079, 0.485726, 1.0], [7, 502.781, 294.231, 0.16745, 1.0], [8, 482.196, 320.672, 0.775455, 1.0], [9, 464.61, 320.606, 0.802665, 1.0], [10, 466.082, 382.282, 0.899279, 1.0], [11, 474.804, 439.535, 0.895123, 1.0], [12, 498.34, 322.106, 0.832537, 1.0], [13, 501.356, 385.278, 0.839243, 1.0], [14, 510.132, 438.152, 0.88686, 1.0], [15, 488.053, 216.323, 0.718696, 1.0], [16, 498.321, 216.355, 0.695951, 1.0], [17, 477.848, 216.426, 0.649115, 1.0], [18, 502.755, 217.849, 0.468827, 1.0], [19, 510.09, 460.159, 0.806286, 1.0], [20, 518.941, 454.35, 0.798247, 1.0], [21, 508.641, 441.113, 0.721898, 1.0], [22, 479.295, 455.805, 0.835807, 1.0], [23, 471.918, 454.332, 0.821295, 1.0], [24, 474.896, 441.085, 0.832255, 1.0]]
[[0, 491.034, 217.875, 0.677847, 1.0], [1, 486.647, 244.279, 0.804741, 1.0], [2, 464.563, 241.425, 0.824094, 1.0], [3, 444.037, 267.775, 0.798433, 1.0], [4, 463.042, 292.756, 0.762032, 1.0], [5, 510.115, 247.216, 0.749502, 1.0], [6, 521.857, 276.653, 0.476259, 1.0], [7, 505.695, 291.274, 0.163475, 1.0], [8, 483.667, 320.645, 0.767557, 1.0], [9, 464.657, 319.192, 0.779294, 1.0], [10, 467.547, 380.909, 0.880015, 1.0], [11, 474.811, 439.559, 0.899733, 1.0], [12, 498.38, 322.072, 0.816462, 1.0], [13, 502.779, 386.72, 0.829233, 1.0], [14, 510.138, 439.54, 0.889294, 1.0], [15, 488.037, 214.908, 0.692451, 1.0], [16, 498.298, 214.944, 0.664152, 1.0], [17, 477.826, 216.375, 0.632651, 1.0], [18, 501.324, 217.806, 0.43994, 1.0], [19, 510.1, 460.193, 0.80432, 1.0], [20, 520.345, 455.768, 0.792196, 1.0], [21, 508.644, 441.125, 0.714575, 1.0], [22, 480.728, 455.802, 0.838436, 1.0], [23, 471.935, 454.334, 0.825937, 1.0], [24, 474.883, 441.112, 0.819556, 1.0]]
[[0, 491.031, 217.868, 0.68759, 1.0], [1, 486.653, 244.27, 0.81228, 1.0], [2, 464.559, 241.422, 0.829355, 1.0], [3, 444.055, 267.823, 0.790994, 1.0], [4, 463.038, 291.301, 0.782186, 1.0], [5, 510.139, 245.784, 0.752917, 1.0], [6, 521.832, 278.057, 0.495042, 1.0], [7, 507.178, 288.335, 0.188817, 1.0], [8, 485.131, 322.089, 0.80538, 1.0], [9, 466.096, 320.651, 0.769075, 1.0], [10, 469.017, 382.283, 0.858927, 1.0], [11, 474.822, 439.587, 0.900888, 1.0], [12, 499.766, 322.138, 0.831556, 1.0], [13, 505.675, 386.762, 0.822278, 1.0], [14, 510.149, 438.163, 0.886742, 1.0], [15, 488.034, 214.902, 0.699298, 1.0], [16, 498.294, 214.94, 0.673131, 1.0], [17, 477.826, 216.364, 0.635894, 1.0], [18, 501.328, 216.441, 0.461409, 1.0], [19, 510.09, 460.187, 0.796622, 1.0], [20, 518.937, 455.766, 0.78406, 1.0], [21, 508.652, 441.102, 0.723421, 1.0], [22, 479.304, 457.224, 0.83792, 1.0], [23, 471.913, 454.345, 0.824947, 1.0], [24, 474.892, 441.139, 0.806286, 1.0]]
[[0, 492.504, 217.841, 0.693602, 1.0], [1, 488.065, 242.864, 0.821052, 1.0], [2, 464.611, 241.417, 0.831622, 1.0], [3, 446.966, 267.825, 0.798397, 1.0], [4, 463.092, 292.732, 0.778525, 1.0], [5, 511.575, 245.737, 0.747598, 1.0], [6, 521.884, 278.075, 0.520182, 1.0], [7, 510.114, 286.899, 0.151263, 1.0], [8, 486.561, 322.083, 0.82128, 1.0], [9, 468.986, 320.644, 0.748711, 1.0], [10, 470.477, 382.339, 0.852576, 1.0], [11, 474.817, 439.59, 0.900743, 1.0], [12, 499.838, 322.123, 0.812422, 1.0], [13, 505.713, 385.3, 0.82038, 1.0], [14, 510.155, 439.539, 0.887154, 1.0], [15, 488.075, 214.878, 0.70543, 1.0], [16, 498.342, 214.905, 0.686955, 1.0], [17, 479.259, 216.363, 0.654287, 1.0], [18, 502.773, 216.408, 0.457328, 1.0], [19, 510.086, 460.188, 0.807105, 1.0], [20, 520.34, 455.767, 0.796749, 1.0], [21, 510.038, 441.101, 0.72489, 1.0], [22, 480.719, 457.223, 0.835803, 1.0], [23, 471.922, 454.337, 0.818782, 1.0], [24, 474.879, 441.129, 0.802094, 1.0]]
