[[0, 498.325, 194.346, 0.580177, 1.0], [1, 498.371, 226.663, 0.899362, 1.0], [2, 470.468, 226.613, 0.796235, 1.0], [3, 463.122, 272.165, 0.905489, 1.0], [4, 471.924, 313.367, 0.842178, 1.0], [5, 524.802, 226.687, 0.835771, 1.0], [6, 533.659, 273.669, 0.924889, 1.0], [7, 524.811, 316.227, 0.843789, 1.0], [8, 498.336, 303.062, 0.805209, 1.0], [9, 479.302, 303.044, 0.728182, 1.0], [10, 474.85, 373.565, 0.87785, 1.0], [11, 468.975, 436.688, 0.813705, 1.0], [12, 513.017, 304.507, 0.761554, 1.0], [13, 516.003, 372.094, 0.823123, 1.0], [14, 523.354, 436.681, 0.855569, 1.0], [15, 491.017, 189.926, 0.541145, 1.0], [16, 501.333, 189.918, 0.547937, 1.0], [17, 483.659, 192.902, 0.507115, 1.0], [18, 511.638, 192.889, 0.590812, 1.0], [19, 529.222, 460.14, 0.821431, 1.0], [20, 536.522, 452.905, 0.840499, 1.0], [21, 521.797, 439.673, 0.829719, 1.0], [22, 470.468, 457.23, 0.784348, 1.0], [23, 461.67, 452.891, 0.840285, 1.0], [24, 471.929, 439.643, 0.781864, 1.0]]
[[0, 489.577, 192.824, 0.325497, 1.0], [1, 498.316, 226.609, 0.853358, 1.0], [2, 468.975, 225.161, 0.77957, 1.0], [3, 463.1, 273.645, 0.922542, 1.0], [4, 467.513, 316.274, 0.837494, 1.0], [5, 523.382, 226.609, 0.830139, 1.0], [6, 534.999, 275.093, 0.935595, 1.0], [7, 524.837, 319.147, 0.817524, 1.0], [8, 498.307, 305.991, 0.794607, 1.0], [9, 477.857, 305.989, 0.729873, 1.0], [10, 474.828, 372.084, 0.895387, 1.0], [11, 468.977, 436.661, 0.810344, 1.0], [12, 511.632, 307.42, 0.767233, 1.0], [13, 517.464, 374.979, 0.80896, 1.0], [14, 523.342, 435.191, 0.840924, 1.0], [15, 486.612, 184.072, 0.309678, 1.0], [16, 498.335, 184.065, 0.324095, 1.0], [17, 479.254, 191.402, 0.258287, 1.0], [18, 510.122, 191.38, 0.478447, 1.0], [19, 529.178, 458.683, 0.81083, 1.0], [20, 536.516, 452.871, 0.846029, 1.0], [21, 521.777, 439.617, 0.804914, 1.0], [22, 470.461, 457.227, 0.778073, 1.0], [23, 461.66, 452.899, 0.832046, 1.0], [24, 471.948, 439.638, 0.788454, 1.0]]
[[0, 488.118, 192.833, 0.257745, 1.0], [1, 498.309, 226.624, 0.85691, 1.0], [2, 468.977, 225.189, 0.785467, 1.0], [3, 463.09, 273.648, 0.928242, 1.0], [4, 467.499, 316.235, 0.842505, 1.0], [5, 523.367, 226.614, 0.836317, 1.0], [6, 535.037, 275.082, 0.940265, 1.0], [7, 526.244, 317.721, 0.817287, 1.0], [8, 498.313, 307.416, 0.799779, 1.0], [9, 479.256, 307.414, 0.732672, 1.0], [10, 474.826, 372.082, 0.895586, 1.0], [11, 468.976, 436.672, 0.812664, 1.0], [12, 511.639, 307.427, 0.768234, 1.0], [13, 517.44, 374.98, 0.807158, 1.0], [14, 523.35, 435.197, 0.839234, 1.0], [15, 486.553, 184.099, 0.233545, 1.0], [16, 496.88, 184.068, 0.252582, 1.0], [17, 477.819, 191.436, 0.201323, 1.0], [18, 510.087, 191.375, 0.438786, 1.0], [19, 529.181, 458.679, 0.809661, 1.0], [20, 536.515, 452.871, 0.845171, 1.0], [21, 521.789, 439.626, 0.81204, 1.0], [22, 470.46, 457.22, 0.780794, 1.0], [23, 461.662, 452.897, 0.836656, 1.0], [24, 473.338, 439.651, 0.790913, 1.0]]
[[0, 488.109, 192.834, 0.389343, 1.0], [1, 498.31, 226.625, 0.858871, 1.0], [2, 468.987, 225.19, 0.787018, 1.0], [3, 463.085, 273.662, 0.9327, 1.0], [4, 466.109, 316.228, 0.847685, 1.0], [5, 523.362, 226.629, 0.840524, 1.0], [6, 535.068, 275.107, 0.946232, 1.0], [7, 526.264, 317.696, 0.819971, 1.0], [8, 498.305, 307.428, 0.800071, 1.0], [9, 477.857, 307.433, 0.73777, 1.0], [10, 474.829, 372.078, 0.897782, 1.0], [11, 468.975, 436.685, 0.812973, 1.0], [12, 511.639, 307.44, 0.768826, 1.0], [13, 517.447, 374.986, 0.808546, 1.0], [14, 523.348, 435.202, 0.839488, 1.0], [15, 485.161, 184.088, 0.354273, 1.0], [16, 496.881, 184.074, 0.380006, 1.0], [17, 477.816, 191.421, 0.253377, 1.0], [18, 510.082, 191.374, 0.535769, 1.0], [19, 529.196, 458.691, 0.813411, 1.0], [20, 536.523, 452.876, 0.841089, 1.0], [21, 521.788, 439.63, 0.808594, 1.0], [22, 470.462, 457.218, 0.777317, 1.0], [23, 461.66, 452.897, 0.832311, 1.0], [24, 473.339, 439.666, 0.78714, 1.0]]
[[0, 486.603, 191.418, 0.181389, 1.0], [1, 498.307, 226.628, 0.866758, 1.0], [2, 468.984, 225.182, 0.790065, 1.0], [3, 463.076, 273.622, 0.926725, 1.0], [4, 467.504, 313.348, 0.868683, 1.0], [5, 523.357, 226.63, 0.848435, 1.0], [6, 535.121, 275.06, 0.929321, 1.0], [7, 527.706, 316.242, 0.815678, 1.0], [8, 498.305, 307.432, 0.800825, 1.0], [9, 479.243, 307.432, 0.737239, 1.0], [10, 474.817, 372.093, 0.887741, 1.0], [11, 468.981, 436.69, 0.814173, 1.0], [12, 511.638, 307.436, 0.766324, 1.0], [13, 518.878, 374.99, 0.809976, 1.0], [14, 523.346, 435.197, 0.839959, 1.0], [15, 483.662, 184.098, 0.149915, 1.0], [16, 492.498, 182.666, 0.1811, 1.0], [17, 477.791, 192.846, 0.134569, 1.0], [18, 510.033, 191.374, 0.356965, 1.0], [19, 529.2, 458.701, 0.81222, 1.0], [20, 536.521, 452.881, 0.836528, 1.0], [21, 521.788, 439.627, 0.810549, 1.0], [22, 470.47, 457.211, 0.781667, 1.0], [23, 461.669, 452.898, 0.838056, 1.0], [24, 473.345, 439.671, 0.790319, 1.0]]
[[0, 488.045, 191.421, 0.132762, 1.0], [1, 498.311, 226.624, 0.871535, 1.0], [2, 468.99, 225.183, 0.791834, 1.0], [3, 463.048, 272.208, 0.908835, 1.0], [4, 467.535, 311.919, 0.88604, 1.0], [5, 523.35, 226.625, 0.851962, 1.0], [6, 535.135, 273.619, 0.910521, 1.0], [7, 529.203, 313.364, 0.836173, 1.0], [8, 498.313, 307.457, 0.81306, 1.0], [9, 479.254, 308.871, 0.749954, 1.0], [10, 474.822, 372.083, 0.893949, 1.0], [11, 468.979, 436.693, 0.81514, 1.0], [12, 511.64, 307.451, 0.778837, 1.0], [13, 518.892, 374.989, 0.813554, 1.0], [14, 523.346, 435.201, 0.840008, 1.0], [15, 485.131, 185.547, 0.110166, 1.0], [16, 495.401, 184.061, 0.132167, 1.0], [17, 477.813, 192.847, 0.130773, 1.0], [18, 508.653, 189.971, 0.302715, 1.0], [19, 529.189, 458.697, 0.811799, 1.0], [20, 536.518, 452.879, 0.83898, 1.0], [21, 521.79, 439.629, 0.809265, 1.0], [22, 470.453, 457.239, 0.786283, 1.0], [23, 461.658, 454.276, 0.837419, 1.0], [24, 473.352, 439.668, 0.791334, 1.0]]
[[0, 486.615, 191.41, 0.137406, 1.0], [1, 498.303, 226.601, 0.861876, 1.0], [2, 468.984, 225.16, 0.79025, 1.0], [3, 463.033, 272.16, 0.890985, 1.0], [4, 467.524, 311.812, 0.927357, 1.0], [5, 523.35, 226.605, 0.849006, 1.0], [6, 536.511, 272.174, 0.89154, 1.0], [7, 530.664, 311.902, 0.87827, 1.0], [8, 498.315, 308.868, 0.815801, 1.0], [9, 479.283, 308.882, 0.749107, 1.0], [10, 474.819, 372.079, 0.895814, 1.0], [11, 468.99, 436.69, 0.814229, 1.0], [12, 511.63, 308.869, 0.786319, 1.0], [13, 518.887, 374.972, 0.814364, 1.0], [14, 523.344, 435.203, 0.840895, 1.0], [15, 483.675, 185.536, 0.111985, 1.0], [16, 493.93, 184.054, 0.140226, 1.0], [17, 477.795, 192.849, 0.126685, 1.0], [18, 508.636, 189.959, 0.318906, 1.0], [19, 529.186, 458.691, 0.812445, 1.0], [20, 536.516, 452.875, 0.842033, 1.0], [21, 521.786, 439.632, 0.810216, 1.0], [22, 470.463, 457.221, 0.784273, 1.0], [23, 461.665, 452.901, 0.838907, 1.0], [24, 473.357, 439.671, 0.792852, 1.0]]
[[0, 488.112, 192.841, 0.273866, 1.0], [1, 498.286, 226.611, 0.853776, 1.0], [2, 467.557, 225.165, 0.791295, 1.0], [3, 463.058, 267.798, 0.890756, 1.0], [4, 467.522, 310.35, 0.912839, 1.0], [5, 523.324, 226.62, 0.852821, 1.0], [6, 535.154, 270.696, 0.885496, 1.0], [7, 532.074, 311.813, 0.897949, 1.0], [8, 498.326, 308.873, 0.822684, 1.0], [9, 479.282, 308.876, 0.747904, 1.0], [10, 474.812, 372.066, 0.892384, 1.0], [11, 468.985, 436.694, 0.815518, 1.0], [12, 511.65, 308.886, 0.790146, 1.0], [13, 518.878, 374.982, 0.815763, 1.0], [14, 523.348, 435.207, 0.840392, 1.0], [15, 485.149, 184.116, 0.253461, 1.0], [16, 496.863, 184.073, 0.257172, 1.0], [17, 477.803, 192.851, 0.237012, 1.0], [18, 510.063, 191.393, 0.429708, 1.0], [19, 529.181, 458.689, 0.80985, 1.0], [20, 536.516, 452.875, 0.83886, 1.0], [21, 521.792, 439.636, 0.814568, 1.0], [22, 470.453, 457.228, 0.786346, 1.0], [23, 461.658, 452.905, 0.839411, 1.0], [24, 473.359, 439.673, 0.794495, 1.0]]
[[0, 489.552, 192.849, 0.357389, 1.0], [1, 498.295, 225.205, 0.850585, 1.0], [2, 468.985, 223.724, 0.787012, 1.0], [3, 463.043, 264.913, 0.909871, 1.0], [4, 467.521, 305.944, 0.837464, 1.0], [5, 523.33, 226.608, 0.852388, 1.0], [6, 535.152, 267.765, 0.90045, 1.0], [7, 532.146, 308.922, 0.909383, 1.0], [8, 498.349, 308.879, 0.83023, 1.0], [9, 480.731, 308.873, 0.741798, 1.0], [10, 474.814, 372.05, 0.897642, 1.0], [11, 468.976, 436.686, 0.814555, 1.0], [12, 513.04, 308.891, 0.785862, 1.0], [13, 518.878, 374.988, 0.814421, 1.0], [14, 523.346, 435.2, 0.839734, 1.0], [15, 486.578, 184.109, 0.330187, 1.0], [16, 498.307, 184.092, 0.343864, 1.0], [17, 477.838, 192.834, 0.28473, 1.0], [18, 510.1, 191.405, 0.508211, 1.0], [19, 529.193, 458.693, 0.809232, 1.0], [20, 536.521, 452.874, 0.838402, 1.0], [21, 521.789, 439.628, 0.807546, 1.0], [22, 470.454, 455.804, 0.790359, 1.0], [23, 461.662, 452.897, 0.846429, 1.0], [24, 473.351, 439.669, 0.792581, 1.0]]
[[0, 492.475, 192.856, 0.488747, 1.0], [1, 498.292, 225.168, 0.844285, 1.0], [2, 469.006, 222.285, 0.786802, 1.0], [3, 463.033, 264.797, 0.916879, 1.0], [4, 467.509, 300.107, 0.908033, 1.0], [5, 523.328, 225.207, 0.846626, 1.0], [6, 536.545, 264.898, 0.917659, 1.0], [7, 533.539, 303.008, 0.889805, 1.0], [8, 498.336, 307.429, 0.828045, 1.0], [9, 479.296, 307.404, 0.732133, 1.0], [10, 474.81, 372.039, 0.895855, 1.0], [11, 468.977, 436.684, 0.812563, 1.0], [12, 513.026, 307.456, 0.779614, 1.0], [13, 517.439, 373.528, 0.820799, 1.0], [14, 523.347, 435.2, 0.839111, 1.0], [15, 488.038, 184.12, 0.466238, 1.0], [16, 498.396, 184.099, 0.488958, 1.0], [17, 479.278, 192.826, 0.398833, 1.0], [18, 510.144, 191.419, 0.589167, 1.0], [19, 529.205, 458.708, 0.808151, 1.0], [20, 536.526, 452.882, 0.833547, 1.0], [21, 521.791, 439.628, 0.806055, 1.0], [22, 470.45, 455.793, 0.78731, 1.0], [23, 461.658, 452.89, 0.844377, 1.0], [24, 473.352, 439.666, 0.785144, 1.0]]
[[0, 492.499, 192.863, 0.538923, 1.0], [1, 498.287, 223.697, 0.834706, 1.0], [2, 470.427, 220.816, 0.788575, 1.0], [3, 463.061, 263.335, 0.923703, 1.0], [4, 467.557, 298.566, 0.903479, 1.0], [5, 523.309, 223.75, 0.841118, 1.0], [6, 536.545, 263.398, 0.941893, 1.0], [7, 533.615, 300.035, 0.96015, 1.0], [8, 498.347, 305.952, 0.828044, 1.0], [9, 480.717, 304.509, 0.734437, 1.0], [10, 474.814, 370.662, 0.897284, 1.0], [11, 468.985, 436.687, 0.81189, 1.0], [12, 513.044, 305.978, 0.779132, 1.0], [13, 517.457, 372.11, 0.830149, 1.0], [14, 523.35, 435.195, 0.837478, 1.0], [15, 488.056, 185.527, 0.520684, 1.0], [16, 498.404, 184.119, 0.53784, 1.0], [17, 479.295, 192.821, 0.437099, 1.0], [18, 510.117, 191.434, 0.612195, 1.0], [19, 529.18, 458.686, 0.806805, 1.0], [20, 536.52, 452.871, 0.837642, 1.0], [21, 521.792, 439.623, 0.804307, 1.0], [22, 470.447, 455.789, 0.784706, 1.0], [23, 461.658, 452.887, 0.842423, 1.0], [24, 473.361, 439.669, 0.78684, 1.0]]
[[0, 492.493, 192.897, 0.432073, 1.0], [1, 498.282, 222.24, 0.840689, 1.0], [2, 470.435, 220.778, 0.79146, 1.0], [3, 463.072, 260.46, 0.877612, 1.0], [4, 469.013, 289.805, 0.863795, 1.0], [5, 523.288, 222.283, 0.84235, 1.0], [6, 536.593, 261.855, 0.87097, 1.0], [7, 533.657, 292.776, 0.883621, 1.0], [8, 498.314, 304.517, 0.822087, 1.0], [9, 479.281, 303.065, 0.735109, 1.0], [10, 474.806, 370.653, 0.895189, 1.0], [11, 468.98, 436.684, 0.812625, 1.0], [12, 511.645, 305.97, 0.796014, 1.0], [13, 516.005, 372.113, 0.819002, 1.0], [14, 523.354, 435.202, 0.837939, 1.0], [15, 488.06, 185.567, 0.409217, 1.0], [16, 498.397, 185.556, 0.420196, 1.0], [17, 479.294, 192.829, 0.372485, 1.0], [18, 510.113, 192.831, 0.539632, 1.0], [19, 529.184, 458.697, 0.812161, 1.0], [20, 536.524, 452.877, 0.839685, 1.0], [21, 521.8, 439.629, 0.805776, 1.0], [22, 470.451, 455.775, 0.783204, 1.0], [23, 461.657, 452.879, 0.83908, 1.0], [24, 473.355, 439.672, 0.787012, 1.0]]
[[0, 492.473, 192.905, 0.281934, 1.0], [1, 498.294, 222.233, 0.843655, 1.0], [2, 470.437, 219.361, 0.795324, 1.0], [3, 463.095, 256.045, 0.884398, 1.0], [4, 470.442, 286.818, 0.893394, 1.0], [5, 523.295, 222.283, 0.839232, 1.0], [6, 536.587, 254.605, 0.862871, 1.0], [7, 535.069, 286.87, 0.938645, 1.0], [8, 498.323, 301.609, 0.829127, 1.0], [9, 479.302, 301.571, 0.749655, 1.0], [10, 474.825, 370.617, 0.911312, 1.0], [11, 468.989, 436.685, 0.810802, 1.0], [12, 511.645, 303.046, 0.803438, 1.0], [13, 515.998, 372.083, 0.825843, 1.0], [14, 523.346, 435.196, 0.837934, 1.0], [15, 488.043, 186.999, 0.271888, 1.0], [16, 498.382, 185.563, 0.269401, 1.0], [17, 479.291, 192.849, 0.291128, 1.0], [18, 510.117, 192.844, 0.442594, 1.0], [19, 529.195, 458.691, 0.810685, 1.0], [20, 536.529, 452.872, 0.837928, 1.0], [21, 521.787, 439.625, 0.800034, 1.0], [22, 470.46, 455.795, 0.782057, 1.0], [23, 461.663, 452.892, 0.836071, 1.0], [24, 473.361, 439.673, 0.787255, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.915, 219.321, 0.848173, 1.0], [2, 470.426, 217.9, 0.799794, 1.0], [3, 463.108, 253.085, 0.916824, 1.0], [4, 470.438, 276.576, 0.890506, 1.0], [5, 523.271, 219.372, 0.83027, 1.0], [6, 538.041, 251.599, 0.87794, 1.0], [7, 535.161, 276.643, 0.906839, 1.0], [8, 498.328, 301.59, 0.831655, 1.0], [9, 480.71, 301.553, 0.745702, 1.0], [10, 474.821, 370.615, 0.904621, 1.0], [11, 468.984, 436.692, 0.809839, 1.0], [12, 511.657, 303.015, 0.790966, 1.0], [13, 515.997, 372.071, 0.830345, 1.0], [14, 523.342, 435.197, 0.840113, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.656, 192.826, 0.0577675, 1.0], [18, 508.586, 191.414, 0.0864319, 1.0], [19, 529.191, 458.706, 0.813212, 1.0], [20, 536.53, 452.883, 0.836243, 1.0], [21, 521.779, 439.625, 0.797268, 1.0], [22, 470.456, 455.806, 0.780234, 1.0], [23, 461.66, 452.9, 0.835684, 1.0], [24, 473.363, 439.674, 0.783609, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.302, 219.348, 0.851694, 1.0], [2, 470.458, 217.92, 0.792571, 1.0], [3, 463.072, 250.176, 0.873138, 1.0], [4, 468.97, 266.343, 0.835321, 1.0], [5, 523.293, 220.775, 0.825997, 1.0], [6, 538.03, 245.771, 0.804089, 1.0], [7, 536.539, 269.285, 0.836857, 1.0], [8, 498.334, 301.611, 0.826589, 1.0], [9, 480.721, 301.583, 0.743039, 1.0], [10, 474.823, 370.61, 0.911173, 1.0], [11, 468.988, 436.685, 0.809169, 1.0], [12, 511.643, 303.033, 0.785028, 1.0], [13, 516.003, 372.072, 0.830849, 1.0], [14, 523.342, 435.194, 0.839314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.166, 192.822, 0.0667346, 1.0], [19, 529.183, 458.699, 0.811063, 1.0], [20, 536.525, 452.88, 0.837658, 1.0], [21, 521.779, 439.625, 0.797912, 1.0], [22, 470.454, 455.798, 0.779253, 1.0], [23, 461.657, 452.892, 0.835972, 1.0], [24, 473.364, 439.669, 0.784942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.313, 219.334, 0.846382, 1.0], [2, 470.434, 219.295, 0.77667, 1.0], [3, 461.633, 250.177, 0.812808, 1.0], [4, 469.012, 263.332, 0.790909, 1.0], [5, 523.341, 220.767, 0.811244, 1.0], [6, 540.941, 251.602, 0.669138, 1.0], [7, 535.052, 270.707, 0.526737, 1.0], [8, 498.316, 304.482, 0.802289, 1.0], [9, 479.266, 303.045, 0.731208, 1.0], [10, 474.819, 370.614, 0.910156, 1.0], [11, 468.974, 436.677, 0.810345, 1.0], [12, 511.633, 304.505, 0.769704, 1.0], [13, 515.986, 372.087, 0.825306, 1.0], [14, 523.335, 435.194, 0.840049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.64, 192.854, 0.0695479, 1.0], [18, 508.656, 191.407, 0.0998834, 1.0], [19, 529.203, 458.711, 0.811543, 1.0], [20, 536.533, 452.882, 0.831408, 1.0], [21, 520.406, 439.619, 0.791415, 1.0], [22, 470.461, 455.797, 0.781367, 1.0], [23, 461.664, 452.893, 0.835872, 1.0], [24, 473.351, 439.663, 0.786615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.33, 220.817, 0.818851, 1.0], [2, 471.887, 219.368, 0.736627, 1.0], [3, 457.244, 250.185, 0.591343, 1.0], [4, 470.44, 250.168, 0.434116, 1.0], [5, 523.333, 222.274, 0.796477, 1.0], [6, 538.004, 263.309, 0.757291, 1.0], [7, 538.036, 239.856, 0.661841, 1.0], [8, 498.314, 304.513, 0.809211, 1.0], [9, 479.248, 304.49, 0.732566, 1.0], [10, 474.813, 370.626, 0.906936, 1.0], [11, 467.558, 436.672, 0.811403, 1.0], [12, 511.639, 305.959, 0.777402, 1.0], [13, 515.986, 372.095, 0.822259, 1.0], [14, 523.332, 435.19, 0.840354, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.551, 192.881, 0.0626753, 1.0], [18, 510.141, 192.84, 0.109464, 1.0], [19, 529.204, 458.711, 0.80992, 1.0], [20, 536.534, 452.879, 0.830761, 1.0], [21, 520.397, 439.611, 0.786711, 1.0], [22, 470.458, 455.801, 0.784874, 1.0], [23, 461.664, 452.897, 0.840521, 1.0], [24, 473.337, 439.655, 0.784252, 1.0]]
[[0, 492.503, 192.846, 0.0700722, 1.0], [1, 498.306, 217.925, 0.855784, 1.0], [2, 471.93, 217.881, 0.788642, 1.0], [3, 457.22, 244.306, 0.625439, 1.0], [4, 470.477, 242.847, 0.61375, 1.0], [5, 521.916, 219.31, 0.813337, 1.0], [6, 545.373, 245.784, 0.765651, 1.0], [7, 533.564, 228.144, 0.649658, 1.0], [8, 498.321, 304.502, 0.81772, 1.0], [9, 479.254, 304.485, 0.735121, 1.0], [10, 474.811, 370.633, 0.903702, 1.0], [11, 468.96, 436.671, 0.811875, 1.0], [12, 511.653, 304.527, 0.771233, 1.0], [13, 515.99, 372.094, 0.823005, 1.0], [14, 523.328, 433.764, 0.84168, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.656, 192.88, 0.0918873, 1.0], [18, 510.051, 191.413, 0.135603, 1.0], [19, 529.206, 458.708, 0.811302, 1.0], [20, 536.534, 452.876, 0.833441, 1.0], [21, 520.396, 439.602, 0.787229, 1.0], [22, 470.458, 455.797, 0.786247, 1.0], [23, 461.665, 452.895, 0.843059, 1.0], [24, 473.339, 439.654, 0.785398, 1.0]]
[[0, 486.571, 194.398, 0.282575, 1.0], [1, 495.423, 217.928, 0.824951, 1.0], [2, 467.535, 217.935, 0.784836, 1.0], [3, 455.8, 239.894, 0.558058, 1.0], [4, 477.788, 236.922, 0.357037, 1.0], [5, 521.794, 217.919, 0.808973, 1.0], [6, 545.389, 238.399, 0.749705, 1.0], [7, 527.748, 226.644, 0.508097, 1.0], [8, 498.322, 304.519, 0.822582, 1.0], [9, 479.255, 304.514, 0.735488, 1.0], [10, 474.809, 370.645, 0.899004, 1.0], [11, 468.962, 436.673, 0.812408, 1.0], [12, 511.655, 305.949, 0.77315, 1.0], [13, 515.99, 372.1, 0.821648, 1.0], [14, 523.326, 433.769, 0.841303, 1.0], [15, 480.759, 191.422, 0.280798, 1.0], [16, 491.022, 191.383, 0.263466, 1.0], [17, 476.317, 192.912, 0.212444, 1.0], [18, 504.233, 192.825, 0.321167, 1.0], [19, 529.213, 458.712, 0.813001, 1.0], [20, 536.538, 452.88, 0.833042, 1.0], [21, 520.391, 439.607, 0.787705, 1.0], [22, 470.46, 455.798, 0.784859, 1.0], [23, 461.666, 452.895, 0.84337, 1.0], [24, 473.339, 439.655, 0.785256, 1.0]]
[[0, 482.197, 197.313, 0.169795, 1.0], [1, 495.408, 219.354, 0.790483, 1.0], [2, 467.52, 222.239, 0.726732, 1.0], [3, 446.946, 232.532, 0.190283, 1.0], [4, 0, 0, 0, 1.0], [5, 520.4, 217.909, 0.789087, 1.0], [6, 545.395, 229.611, 0.530978, 1.0], [7, 545.292, 228.127, 0.571287, 1.0], [8, 498.306, 305.948, 0.820806, 1.0], [9, 479.246, 305.95, 0.739406, 1.0], [10, 474.811, 370.636, 0.902031, 1.0], [11, 467.554, 436.667, 0.812186, 1.0], [12, 511.63, 305.956, 0.784102, 1.0], [13, 515.988, 372.091, 0.825691, 1.0], [14, 523.329, 435.183, 0.842164, 1.0], [15, 477.789, 194.311, 0.174321, 1.0], [16, 488.072, 192.846, 0.170069, 1.0], [17, 474.875, 195.847, 0.130851, 1.0], [18, 501.326, 192.889, 0.227565, 1.0], [19, 529.21, 458.715, 0.813741, 1.0], [20, 536.537, 452.881, 0.835207, 1.0], [21, 520.393, 439.605, 0.788692, 1.0], [22, 470.456, 455.797, 0.781945, 1.0], [23, 461.657, 452.894, 0.840542, 1.0], [24, 471.946, 439.654, 0.784592, 1.0]]
[[0, 488.07, 195.839, 0.296642, 1.0], [1, 496.888, 219.302, 0.774969, 1.0], [2, 468.996, 219.312, 0.690583, 1.0], [3, 430.811, 220.806, 0.179261, 1.0], [4, 402.905, 219.34, 0.12609, 1.0], [5, 521.864, 217.9, 0.74658, 1.0], [6, 548.284, 241.368, 0.445113, 1.0], [7, 545.281, 225.181, 0.600724, 1.0], [8, 498.318, 304.516, 0.81871, 1.0], [9, 479.248, 304.496, 0.735392, 1.0], [10, 474.805, 370.64, 0.895184, 1.0], [11, 467.55, 436.687, 0.816363, 1.0], [12, 511.648, 305.957, 0.77497, 1.0], [13, 515.992, 372.099, 0.823937, 1.0], [14, 523.325, 433.768, 0.841782, 1.0], [15, 483.691, 192.866, 0.297982, 1.0], [16, 493.965, 191.41, 0.283043, 1.0], [17, 479.279, 194.365, 0.195952, 1.0], [18, 505.708, 192.863, 0.324356, 1.0], [19, 529.208, 458.699, 0.810748, 1.0], [20, 536.538, 452.87, 0.833565, 1.0], [21, 520.39, 439.604, 0.78559, 1.0], [22, 470.455, 455.805, 0.782864, 1.0], [23, 461.658, 452.901, 0.838963, 1.0], [24, 471.945, 439.668, 0.783096, 1.0]]
[[0, 488.081, 198.778, 0.264153, 1.0], [1, 496.848, 220.767, 0.778348, 1.0], [2, 468.992, 220.811, 0.694739, 1.0], [3, 430.817, 219.337, 0.222734, 1.0], [4, 401.425, 217.838, 0.154312, 1.0], [5, 520.4, 219.319, 0.761345, 1.0], [6, 545.294, 226.657, 0.608597, 1.0], [7, 545.276, 214.93, 0.6977, 1.0], [8, 498.307, 305.964, 0.820751, 1.0], [9, 479.243, 305.947, 0.737857, 1.0], [10, 474.799, 370.653, 0.889813, 1.0], [11, 467.551, 436.69, 0.816914, 1.0], [12, 511.633, 305.981, 0.782523, 1.0], [13, 517.435, 372.111, 0.819576, 1.0], [14, 523.323, 435.185, 0.844563, 1.0], [15, 483.692, 194.352, 0.271604, 1.0], [16, 495.41, 192.908, 0.256249, 1.0], [17, 479.269, 197.276, 0.186469, 1.0], [18, 507.139, 194.351, 0.299566, 1.0], [19, 529.211, 458.693, 0.814367, 1.0], [20, 536.537, 452.867, 0.839396, 1.0], [21, 520.377, 439.607, 0.791071, 1.0], [22, 470.454, 455.805, 0.78314, 1.0], [23, 461.657, 452.901, 0.839018, 1.0], [24, 471.946, 439.67, 0.784963, 1.0]]
[[0, 491.027, 198.749, 0.211865, 1.0], [1, 496.858, 220.792, 0.802252, 1.0], [2, 471.909, 220.795, 0.730404, 1.0], [3, 461.647, 216.393, 0.394155, 1.0], [4, 471.912, 194.391, 0.298893, 1.0], [5, 520.398, 219.374, 0.786602, 1.0], [6, 543.861, 220.805, 0.748726, 1.0], [7, 543.863, 204.675, 0.797871, 1.0], [8, 498.302, 305.945, 0.817889, 1.0], [9, 477.856, 304.516, 0.736498, 1.0], [10, 474.794, 370.661, 0.885728, 1.0], [11, 467.556, 436.663, 0.81308, 1.0], [12, 511.632, 305.959, 0.782536, 1.0], [13, 517.458, 373.51, 0.818095, 1.0], [14, 523.323, 435.188, 0.844311, 1.0], [15, 486.65, 194.336, 0.220782, 1.0], [16, 498.321, 192.892, 0.202946, 1.0], [17, 482.211, 194.412, 0.141787, 1.0], [18, 508.612, 194.361, 0.231722, 1.0], [19, 529.21, 458.697, 0.811517, 1.0], [20, 536.537, 452.871, 0.837216, 1.0], [21, 520.373, 439.606, 0.792545, 1.0], [22, 470.45, 455.8, 0.783827, 1.0], [23, 461.654, 452.895, 0.843056, 1.0], [24, 473.342, 439.647, 0.784844, 1.0]]
